🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w114.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_114.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.17 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.22 (m)
Time: 4.16 (s), x: -3.77 (m), y: 2.52 (m)
Time: 4.26 (s), x: -3.78 (m), y: 2.41 (m)
Time: 4.37 (s), x: -3.78 (m), y: 2.31 (m)
Time: 4.47 (s), x: -3.79 (m), y: 2.24 (m)
Time: 4.57 (s), x: -3.79 (m), y: 2.20 (m)
Time: 4.67 (s), x: -3.81 (m), y: 2.19 (m)
Time: 4.78 (s), x: -3.82 (m), y: 2.18 (m)
Time: 4.89 (s), x: -3.83 (m), y: 2.16 (m)
Time: 4.99 (s), x: -3.83 (m), y: 2.13 (m)
Time: 5.10 (s), x: -3.83 (m), y: 2.11 (m)
Time: 5.20 (s), x: -3.83 (m), y: 2.08 (m)
Time: 5.30 (s), x: -3.83 (m), y: 2.06 (m)
Time: 5.41 (s), x: -3.80 (m), y: 2.04 (m)
Time: 5.51 (s), x: -3.75 (m), y: 2.03 (m)
Time: 5.61 (s), x: -3.69 (m), y: 2.02 (m)
Time: 5.72 (s), x: -3.63 (m), y: 2.02 (m)
Time: 5.82 (s), x: -3.58 (m), y: 2.01 (m)
Time: 5.92 (s), x: -3.54 (m), y: 2.01 (m)
Time: 6.02 (s), x: -3.50 (m), y: 2.01 (m)
Time: 6.13 (s), x: -3.47 (m), y: 2.00 (m)
Time: 6.24 (s), x: -3.42 (m), y: 2.00 (m)
Time: 6.34 (s), x: -3.35 (m), y: 2.01 (m)
Time: 6.44 (s), x: -3.27 (m), y: 2.01 (m)
Time: 6.55 (s), x: -3.18 (m), y: 2.02 (m)
Time: 6.65 (s), x: -3.09 (m), y: 2.03 (m)
Time: 6.75 (s), x: -3.00 (m), y: 2.05 (m)
Time: 6.86 (s), x: -2.90 (m), y: 2.09 (m)
Time: 6.97 (s), x: -2.81 (m), y: 2.16 (m)
Time: 7.07 (s), x: -2.74 (m), y: 2.23 (m)
Time: 7.18 (s), x: -2.69 (m), y: 2.32 (m)
Time: 7.28 (s), x: -2.65 (m), y: 2.41 (m)
Time: 7.38 (s), x: -2.62 (m), y: 2.51 (m)
Time: 7.49 (s), x: -2.61 (m), y: 2.62 (m)
Time: 7.59 (s), x: -2.60 (m), y: 2.73 (m)
Time: 7.70 (s), x: -2.59 (m), y: 2.83 (m)
Time: 7.80 (s), x: -2.60 (m), y: 2.93 (m)
Time: 7.90 (s), x: -2.61 (m), y: 3.03 (m)
Time: 8.00 (s), x: -2.63 (m), y: 3.13 (m)
Time: 8.10 (s), x: -2.65 (m), y: 3.23 (m)
Time: 8.20 (s), x: -2.67 (m), y: 3.32 (m)
Time: 8.30 (s), x: -2.70 (m), y: 3.41 (m)
Time: 8.40 (s), x: -2.72 (m), y: 3.49 (m)
Time: 8.50 (s), x: -2.75 (m), y: 3.57 (m)
Time: 8.61 (s), x: -2.78 (m), y: 3.65 (m)
Time: 8.71 (s), x: -2.81 (m), y: 3.73 (m)
Time: 8.81 (s), x: -2.83 (m), y: 3.80 (m)
Time: 8.91 (s), x: -2.86 (m), y: 3.86 (m)
Time: 9.01 (s), x: -2.89 (m), y: 3.92 (m)
Time: 9.11 (s), x: -2.91 (m), y: 3.97 (m)
Time: 9.21 (s), x: -2.94 (m), y: 4.03 (m)
Time: 9.31 (s), x: -2.97 (m), y: 4.07 (m)
Time: 9.41 (s), x: -2.99 (m), y: 4.12 (m)
Time: 9.52 (s), x: -3.02 (m), y: 4.17 (m)
Time: 9.62 (s), x: -3.04 (m), y: 4.21 (m)
Time: 9.72 (s), x: -3.06 (m), y: 4.25 (m)
Time: 9.82 (s), x: -3.08 (m), y: 4.28 (m)
Time: 9.93 (s), x: -3.10 (m), y: 4.32 (m)
Time: 10.03 (s), x: -3.12 (m), y: 4.35 (m)
Time: 10.13 (s), x: -3.14 (m), y: 4.38 (m)
Time: 10.23 (s), x: -3.16 (m), y: 4.41 (m)
Time: 10.33 (s), x: -3.18 (m), y: 4.44 (m)
Time: 10.43 (s), x: -3.20 (m), y: 4.47 (m)
Time: 10.53 (s), x: -3.22 (m), y: 4.50 (m)
Time: 10.63 (s), x: -3.23 (m), y: 4.52 (m)
Time: 10.73 (s), x: -3.25 (m), y: 4.54 (m)
Time: 10.84 (s), x: -3.26 (m), y: 4.57 (m)
Time: 10.94 (s), x: -3.28 (m), y: 4.59 (m)
Time: 11.04 (s), x: -3.29 (m), y: 4.61 (m)
Time: 11.14 (s), x: -3.30 (m), y: 4.63 (m)
Time: 11.24 (s), x: -3.32 (m), y: 4.64 (m)
Time: 11.34 (s), x: -3.33 (m), y: 4.65 (m)
Time: 11.44 (s), x: -3.33 (m), y: 4.64 (m)
Time: 11.55 (s), x: -3.34 (m), y: 4.66 (m)
Time: 11.65 (s), x: -3.35 (m), y: 4.67 (m)
Time: 11.75 (s), x: -3.35 (m), y: 4.69 (m)
Time: 11.85 (s), x: -3.36 (m), y: 4.70 (m)
Time: 11.95 (s), x: -3.37 (m), y: 4.71 (m)
Time: 12.05 (s), x: -3.38 (m), y: 4.72 (m)
Time: 12.15 (s), x: -3.39 (m), y: 4.74 (m)
Time: 12.25 (s), x: -3.40 (m), y: 4.75 (m)
Time: 12.35 (s), x: -3.40 (m), y: 4.76 (m)
Time: 12.46 (s), x: -3.41 (m), y: 4.77 (m)
Time: 12.57 (s), x: -3.41 (m), y: 4.78 (m)
Time: 12.67 (s), x: -3.42 (m), y: 4.79 (m)
Time: 12.77 (s), x: -3.43 (m), y: 4.80 (m)
Time: 12.88 (s), x: -3.43 (m), y: 4.81 (m)
Time: 12.98 (s), x: -3.44 (m), y: 4.81 (m)
Time: 13.09 (s), x: -3.44 (m), y: 4.82 (m)
Time: 13.19 (s), x: -3.45 (m), y: 4.83 (m)
Time: 13.29 (s), x: -3.46 (m), y: 4.84 (m)
Time: 13.40 (s), x: -3.46 (m), y: 4.84 (m)
Time: 13.50 (s), x: -3.47 (m), y: 4.84 (m)
Time: 13.60 (s), x: -3.47 (m), y: 4.84 (m)
Time: 13.71 (s), x: -3.48 (m), y: 4.83 (m)
Time: 13.81 (s), x: -3.48 (m), y: 4.83 (m)
Time: 13.91 (s), x: -3.48 (m), y: 4.83 (m)
Time: 14.01 (s), x: -3.47 (m), y: 4.82 (m)
Time: 14.11 (s), x: -3.47 (m), y: 4.81 (m)
Time: 14.22 (s), x: -3.47 (m), y: 4.81 (m)
Time: 14.32 (s), x: -3.47 (m), y: 4.80 (m)
Time: 14.43 (s), x: -3.47 (m), y: 4.80 (m)
Time: 14.53 (s), x: -3.47 (m), y: 4.80 (m)
Time: 14.63 (s), x: -3.47 (m), y: 4.81 (m)
Time: 14.73 (s), x: -3.47 (m), y: 4.81 (m)
Time: 14.83 (s), x: -3.47 (m), y: 4.81 (m)
Time: 14.94 (s), x: -3.48 (m), y: 4.81 (m)
Time: 15.04 (s), x: -3.48 (m), y: 4.81 (m)
Time: 15.14 (s), x: -3.48 (m), y: 4.81 (m)
Time: 15.24 (s), x: -3.49 (m), y: 4.81 (m)
Time: 15.35 (s), x: -3.50 (m), y: 4.81 (m)
Time: 15.45 (s), x: -3.50 (m), y: 4.82 (m)
Time: 15.55 (s), x: -3.50 (m), y: 4.82 (m)
Time: 15.65 (s), x: -3.50 (m), y: 4.83 (m)
Time: 15.75 (s), x: -3.50 (m), y: 4.84 (m)
Time: 15.85 (s), x: -3.50 (m), y: 4.86 (m)
Time: 15.95 (s), x: -3.51 (m), y: 4.87 (m)
Time: 16.05 (s), x: -3.51 (m), y: 4.88 (m)
Time: 16.16 (s), x: -3.51 (m), y: 4.89 (m)
Time: 16.26 (s), x: -3.51 (m), y: 4.90 (m)
Time: 16.36 (s), x: -3.51 (m), y: 4.90 (m)
Time: 16.46 (s), x: -3.52 (m), y: 4.90 (m)
Time: 16.56 (s), x: -3.53 (m), y: 4.90 (m)
Time: 16.66 (s), x: -3.53 (m), y: 4.90 (m)
Time: 16.77 (s), x: -3.54 (m), y: 4.90 (m)
Time: 16.87 (s), x: -3.55 (m), y: 4.90 (m)
Time: 16.97 (s), x: -3.55 (m), y: 4.90 (m)
Time: 17.07 (s), x: -3.56 (m), y: 4.91 (m)
Time: 17.17 (s), x: -3.56 (m), y: 4.90 (m)
Time: 17.27 (s), x: -3.56 (m), y: 4.89 (m)
Time: 17.37 (s), x: -3.56 (m), y: 4.88 (m)
Time: 17.47 (s), x: -3.57 (m), y: 4.87 (m)
Time: 17.57 (s), x: -3.57 (m), y: 4.86 (m)
Time: 17.68 (s), x: -3.57 (m), y: 4.86 (m)
Time: 17.78 (s), x: -3.57 (m), y: 4.85 (m)
Time: 17.88 (s), x: -3.58 (m), y: 4.84 (m)
Time: 17.98 (s), x: -3.58 (m), y: 4.83 (m)
Time: 18.08 (s), x: -3.58 (m), y: 4.82 (m)
Time: 18.18 (s), x: -3.58 (m), y: 4.82 (m)
Time: 18.28 (s), x: -3.59 (m), y: 4.82 (m)
Time: 18.38 (s), x: -3.59 (m), y: 4.83 (m)
Time: 18.48 (s), x: -3.58 (m), y: 4.84 (m)
Time: 18.59 (s), x: -3.59 (m), y: 4.84 (m)
Time: 18.69 (s), x: -3.59 (m), y: 4.85 (m)
Time: 18.79 (s), x: -3.59 (m), y: 4.85 (m)
Time: 18.89 (s), x: -3.59 (m), y: 4.86 (m)
Time: 19.00 (s), x: -3.58 (m), y: 4.87 (m)
Time: 19.10 (s), x: -3.58 (m), y: 4.88 (m)
Time: 19.21 (s), x: -3.58 (m), y: 4.88 (m)
Time: 19.31 (s), x: -3.57 (m), y: 4.89 (m)
Time: 19.42 (s), x: -3.57 (m), y: 4.90 (m)
Time: 19.52 (s), x: -3.56 (m), y: 4.91 (m)
Time: 19.62 (s), x: -3.56 (m), y: 4.92 (m)
Time: 19.72 (s), x: -3.56 (m), y: 4.93 (m)
Time: 19.83 (s), x: -3.55 (m), y: 4.93 (m)
Time: 19.93 (s), x: -3.55 (m), y: 4.94 (m)
Time: 20.04 (s), x: -3.56 (m), y: 4.94 (m)
Time: 20.14 (s), x: -3.55 (m), y: 4.95 (m)
Time: 20.24 (s), x: -3.55 (m), y: 4.96 (m)
Time: 20.34 (s), x: -3.55 (m), y: 4.97 (m)
Time: 20.45 (s), x: -3.54 (m), y: 4.99 (m)
Time: 20.55 (s), x: -3.53 (m), y: 5.00 (m)
Time: 20.66 (s), x: -3.52 (m), y: 5.01 (m)
Time: 20.76 (s), x: -3.51 (m), y: 5.03 (m)
Time: 20.86 (s), x: -3.49 (m), y: 5.04 (m)
Time: 20.97 (s), x: -3.48 (m), y: 5.05 (m)
Time: 21.08 (s), x: -3.47 (m), y: 5.05 (m)
Time: 21.18 (s), x: -3.47 (m), y: 5.06 (m)
Time: 21.28 (s), x: -3.46 (m), y: 5.06 (m)
Time: 21.38 (s), x: -3.44 (m), y: 5.07 (m)
Time: 21.48 (s), x: -3.43 (m), y: 5.08 (m)
Time: 21.59 (s), x: -3.42 (m), y: 5.09 (m)
Time: 21.69 (s), x: -3.41 (m), y: 5.11 (m)
Time: 21.79 (s), x: -3.41 (m), y: 5.12 (m)
Time: 21.89 (s), x: -3.40 (m), y: 5.13 (m)
Time: 21.99 (s), x: -3.39 (m), y: 5.13 (m)
Time: 22.10 (s), x: -3.39 (m), y: 5.12 (m)
Time: 22.20 (s), x: -3.38 (m), y: 5.12 (m)
Time: 22.31 (s), x: -3.38 (m), y: 5.12 (m)
Time: 22.41 (s), x: -3.38 (m), y: 5.13 (m)
Time: 22.51 (s), x: -3.38 (m), y: 5.14 (m)
Time: 22.61 (s), x: -3.38 (m), y: 5.14 (m)
Time: 22.72 (s), x: -3.38 (m), y: 5.14 (m)
Time: 22.82 (s), x: -3.38 (m), y: 5.14 (m)
Time: 22.92 (s), x: -3.37 (m), y: 5.14 (m)
Time: 23.03 (s), x: -3.37 (m), y: 5.15 (m)
Time: 23.13 (s), x: -3.37 (m), y: 5.15 (m)
Time: 23.23 (s), x: -3.38 (m), y: 5.17 (m)
Time: 23.33 (s), x: -3.38 (m), y: 5.18 (m)
Time: 23.43 (s), x: -3.39 (m), y: 5.19 (m)
Time: 23.54 (s), x: -3.39 (m), y: 5.20 (m)
Time: 23.64 (s), x: -3.40 (m), y: 5.21 (m)
Time: 23.75 (s), x: -3.41 (m), y: 5.22 (m)
Time: 23.85 (s), x: -3.42 (m), y: 5.23 (m)
Time: 23.95 (s), x: -3.42 (m), y: 5.23 (m)
Time: 24.05 (s), x: -3.42 (m), y: 5.24 (m)
Time: 24.15 (s), x: -3.41 (m), y: 5.24 (m)
Time: 24.25 (s), x: -3.40 (m), y: 5.23 (m)
Time: 24.36 (s), x: -3.39 (m), y: 5.23 (m)
Time: 24.47 (s), x: -3.39 (m), y: 5.22 (m)
Time: 24.57 (s), x: -3.38 (m), y: 5.22 (m)
Time: 24.67 (s), x: -3.37 (m), y: 5.21 (m)
Time: 24.78 (s), x: -3.37 (m), y: 5.21 (m)
Time: 24.88 (s), x: -3.36 (m), y: 5.22 (m)
Time: 24.99 (s), x: -3.36 (m), y: 5.22 (m)
Time: 25.09 (s), x: -3.36 (m), y: 5.23 (m)
Time: 25.19 (s), x: -3.35 (m), y: 5.23 (m)
Time: 25.29 (s), x: -3.36 (m), y: 5.24 (m)
Time: 25.39 (s), x: -3.37 (m), y: 5.24 (m)
Time: 25.49 (s), x: -3.38 (m), y: 5.24 (m)
Time: 25.60 (s), x: -3.39 (m), y: 5.25 (m)
Time: 25.70 (s), x: -3.40 (m), y: 5.25 (m)
Time: 25.81 (s), x: -3.41 (m), y: 5.26 (m)
Time: 25.91 (s), x: -3.42 (m), y: 5.26 (m)
Time: 26.01 (s), x: -3.43 (m), y: 5.26 (m)
Time: 26.12 (s), x: -3.44 (m), y: 5.27 (m)
Time: 26.22 (s), x: -3.45 (m), y: 5.27 (m)
Time: 26.32 (s), x: -3.46 (m), y: 5.28 (m)
Time: 26.43 (s), x: -3.47 (m), y: 5.29 (m)
Time: 26.53 (s), x: -3.48 (m), y: 5.29 (m)
Time: 26.63 (s), x: -3.49 (m), y: 5.29 (m)
Time: 26.73 (s), x: -3.49 (m), y: 5.29 (m)
Time: 26.84 (s), x: -3.50 (m), y: 5.29 (m)
Time: 26.94 (s), x: -3.50 (m), y: 5.29 (m)
Time: 27.04 (s), x: -3.51 (m), y: 5.29 (m)
Time: 27.15 (s), x: -3.52 (m), y: 5.30 (m)
Time: 27.25 (s), x: -3.52 (m), y: 5.30 (m)
Time: 27.35 (s), x: -3.52 (m), y: 5.29 (m)
Time: 27.45 (s), x: -3.52 (m), y: 5.29 (m)
Time: 27.55 (s), x: -3.52 (m), y: 5.28 (m)
Time: 27.66 (s), x: -3.51 (m), y: 5.28 (m)
Time: 27.76 (s), x: -3.51 (m), y: 5.27 (m)
Time: 27.86 (s), x: -3.52 (m), y: 5.27 (m)
Time: 27.97 (s), x: -3.52 (m), y: 5.28 (m)
Time: 28.07 (s), x: -3.52 (m), y: 5.28 (m)
Time: 28.18 (s), x: -3.53 (m), y: 5.28 (m)
Time: 28.28 (s), x: -3.53 (m), y: 5.27 (m)
Time: 28.38 (s), x: -3.54 (m), y: 5.27 (m)
Time: 28.49 (s), x: -3.54 (m), y: 5.26 (m)
Time: 28.59 (s), x: -3.54 (m), y: 5.26 (m)
Time: 28.69 (s), x: -3.55 (m), y: 5.26 (m)
Time: 28.79 (s), x: -3.55 (m), y: 5.27 (m)
Time: 28.89 (s), x: -3.55 (m), y: 5.27 (m)
Time: 29.00 (s), x: -3.56 (m), y: 5.27 (m)
Time: 29.10 (s), x: -3.57 (m), y: 5.27 (m)
Time: 29.20 (s), x: -3.57 (m), y: 5.28 (m)
Time: 29.30 (s), x: -3.58 (m), y: 5.28 (m)
Time: 29.41 (s), x: -3.58 (m), y: 5.28 (m)
Time: 29.51 (s), x: -3.59 (m), y: 5.29 (m)
Time: 29.62 (s), x: -3.60 (m), y: 5.29 (m)
Time: 29.72 (s), x: -3.61 (m), y: 5.30 (m)
Time: 29.83 (s), x: -3.61 (m), y: 5.31 (m)
Time: 29.93 (s), x: -3.62 (m), y: 5.32 (m)
Time: 30.03 (s), x: -3.62 (m), y: 5.33 (m)
Time: 30.13 (s), x: -3.63 (m), y: 5.33 (m)
Time: 30.24 (s), x: -3.63 (m), y: 5.34 (m)
Time: 30.34 (s), x: -3.64 (m), y: 5.35 (m)
Time: 30.44 (s), x: -3.64 (m), y: 5.36 (m)
Time: 30.54 (s), x: -3.64 (m), y: 5.36 (m)
Time: 30.64 (s), x: -3.65 (m), y: 5.38 (m)
Time: 30.74 (s), x: -3.66 (m), y: 5.39 (m)
Time: 30.84 (s), x: -3.66 (m), y: 5.40 (m)
Time: 30.94 (s), x: -3.67 (m), y: 5.41 (m)
Time: 31.04 (s), x: -3.68 (m), y: 5.42 (m)
Time: 31.14 (s), x: -3.68 (m), y: 5.43 (m)
Time: 31.24 (s), x: -3.69 (m), y: 5.44 (m)
Time: 31.34 (s), x: -3.69 (m), y: 5.44 (m)
Time: 31.44 (s), x: -3.70 (m), y: 5.45 (m)
Time: 31.55 (s), x: -3.70 (m), y: 5.45 (m)
Time: 31.65 (s), x: -3.71 (m), y: 5.46 (m)
Time: 31.75 (s), x: -3.71 (m), y: 5.47 (m)
Time: 31.85 (s), x: -3.72 (m), y: 5.47 (m)
Time: 31.95 (s), x: -3.72 (m), y: 5.47 (m)
Time: 32.05 (s), x: -3.72 (m), y: 5.48 (m)
Time: 32.15 (s), x: -3.73 (m), y: 5.48 (m)
Time: 32.25 (s), x: -3.73 (m), y: 5.48 (m)
Time: 32.35 (s), x: -3.74 (m), y: 5.49 (m)
Time: 32.45 (s), x: -3.74 (m), y: 5.50 (m)
Time: 32.55 (s), x: -3.74 (m), y: 5.51 (m)
Time: 32.65 (s), x: -3.74 (m), y: 5.52 (m)
Time: 32.75 (s), x: -3.75 (m), y: 5.53 (m)
Time: 32.85 (s), x: -3.75 (m), y: 5.54 (m)
Time: 32.95 (s), x: -3.75 (m), y: 5.54 (m)
Time: 33.05 (s), x: -3.74 (m), y: 5.51 (m)
Time: 33.16 (s), x: -3.73 (m), y: 5.48 (m)
Time: 33.26 (s), x: -3.72 (m), y: 5.44 (m)
Time: 33.36 (s), x: -3.71 (m), y: 5.39 (m)
Time: 33.46 (s), x: -3.69 (m), y: 5.35 (m)
Time: 33.56 (s), x: -3.68 (m), y: 5.31 (m)
Time: 33.66 (s), x: -3.68 (m), y: 5.30 (m)
Time: 33.76 (s), x: -3.68 (m), y: 5.30 (m)
Time: 33.86 (s), x: -3.67 (m), y: 5.30 (m)
Time: 33.96 (s), x: -3.67 (m), y: 5.31 (m)
Time: 34.06 (s), x: -3.68 (m), y: 5.32 (m)
Time: 34.16 (s), x: -3.68 (m), y: 5.32 (m)
Time: 34.26 (s), x: -3.68 (m), y: 5.32 (m)
Time: 34.36 (s), x: -3.69 (m), y: 5.32 (m)
Time: 34.46 (s), x: -3.69 (m), y: 5.31 (m)
Time: 34.56 (s), x: -3.69 (m), y: 5.30 (m)
Time: 34.66 (s), x: -3.69 (m), y: 5.30 (m)
Time: 34.77 (s), x: -3.70 (m), y: 5.29 (m)
Time: 34.87 (s), x: -3.70 (m), y: 5.29 (m)
Time: 34.97 (s), x: -3.71 (m), y: 5.29 (m)
Time: 35.07 (s), x: -3.72 (m), y: 5.29 (m)
Time: 35.17 (s), x: -3.72 (m), y: 5.29 (m)
Time: 35.27 (s), x: -3.73 (m), y: 5.29 (m)
Time: 35.37 (s), x: -3.73 (m), y: 5.30 (m)
Time: 35.47 (s), x: -3.74 (m), y: 5.30 (m)
Time: 35.57 (s), x: -3.73 (m), y: 5.31 (m)
Time: 35.67 (s), x: -3.73 (m), y: 5.32 (m)
Time: 35.77 (s), x: -3.72 (m), y: 5.32 (m)
Time: 35.87 (s), x: -3.72 (m), y: 5.33 (m)
Time: 35.97 (s), x: -3.72 (m), y: 5.34 (m)
Time: 36.07 (s), x: -3.72 (m), y: 5.35 (m)
Time: 36.17 (s), x: -3.71 (m), y: 5.36 (m)
Time: 36.27 (s), x: -3.70 (m), y: 5.37 (m)
Time: 36.38 (s), x: -3.70 (m), y: 5.38 (m)
Time: 36.48 (s), x: -3.70 (m), y: 5.38 (m)
Time: 36.58 (s), x: -3.70 (m), y: 5.39 (m)
Time: 36.68 (s), x: -3.69 (m), y: 5.40 (m)
Time: 36.78 (s), x: -3.69 (m), y: 5.41 (m)
Time: 36.88 (s), x: -3.68 (m), y: 5.42 (m)
Time: 36.98 (s), x: -3.68 (m), y: 5.43 (m)
Time: 37.08 (s), x: -3.68 (m), y: 5.44 (m)
Time: 37.18 (s), x: -3.68 (m), y: 5.45 (m)
Time: 37.28 (s), x: -3.67 (m), y: 5.46 (m)
Time: 37.38 (s), x: -3.67 (m), y: 5.47 (m)
Time: 37.48 (s), x: -3.67 (m), y: 5.48 (m)
Time: 37.58 (s), x: -3.67 (m), y: 5.49 (m)
Time: 37.68 (s), x: -3.67 (m), y: 5.50 (m)
Time: 37.78 (s), x: -3.67 (m), y: 5.51 (m)
Time: 37.88 (s), x: -3.67 (m), y: 5.52 (m)
Time: 37.98 (s), x: -3.67 (m), y: 5.53 (m)
Time: 38.09 (s), x: -3.67 (m), y: 5.54 (m)
Time: 38.19 (s), x: -3.67 (m), y: 5.55 (m)
Time: 38.29 (s), x: -3.67 (m), y: 5.56 (m)
Time: 38.39 (s), x: -3.67 (m), y: 5.56 (m)
Time: 38.49 (s), x: -3.67 (m), y: 5.57 (m)
Time: 38.59 (s), x: -3.66 (m), y: 5.58 (m)
Time: 38.69 (s), x: -3.66 (m), y: 5.58 (m)
Time: 38.79 (s), x: -3.65 (m), y: 5.58 (m)
Time: 38.89 (s), x: -3.65 (m), y: 5.58 (m)
Time: 38.99 (s), x: -3.65 (m), y: 5.59 (m)
Time: 39.09 (s), x: -3.65 (m), y: 5.60 (m)
Time: 39.19 (s), x: -3.65 (m), y: 5.61 (m)
Time: 39.29 (s), x: -3.65 (m), y: 5.62 (m)
Time: 39.39 (s), x: -3.66 (m), y: 5.63 (m)
Time: 39.49 (s), x: -3.66 (m), y: 5.64 (m)
Time: 39.59 (s), x: -3.66 (m), y: 5.65 (m)
Time: 39.70 (s), x: -3.66 (m), y: 5.66 (m)
Time: 39.80 (s), x: -3.67 (m), y: 5.67 (m)
Time: 39.90 (s), x: -3.67 (m), y: 5.67 (m)
Time: 40.00 (s), x: -3.67 (m), y: 5.68 (m)
Time: 40.10 (s), x: -3.68 (m), y: 5.68 (m)
Time: 40.20 (s), x: -3.68 (m), y: 5.67 (m)
Time: 40.30 (s), x: -3.69 (m), y: 5.67 (m)
Time: 40.40 (s), x: -3.69 (m), y: 5.69 (m)
Time: 40.50 (s), x: -3.69 (m), y: 5.71 (m)
Time: 40.60 (s), x: -3.70 (m), y: 5.73 (m)
Time: 40.70 (s), x: -3.70 (m), y: 5.76 (m)
Time: 40.80 (s), x: -3.70 (m), y: 5.78 (m)
Time: 40.90 (s), x: -3.70 (m), y: 5.80 (m)
Time: 41.00 (s), x: -3.71 (m), y: 5.82 (m)
Time: 41.10 (s), x: -3.71 (m), y: 5.82 (m)
Time: 41.21 (s), x: -3.71 (m), y: 5.82 (m)
Time: 41.31 (s), x: -3.71 (m), y: 5.82 (m)
Time: 41.41 (s), x: -3.71 (m), y: 5.81 (m)
Time: 41.51 (s), x: -3.72 (m), y: 5.82 (m)
Time: 41.61 (s), x: -3.72 (m), y: 5.82 (m)
Time: 41.71 (s), x: -3.73 (m), y: 5.82 (m)
Time: 41.81 (s), x: -3.74 (m), y: 5.82 (m)
Time: 41.91 (s), x: -3.74 (m), y: 5.83 (m)
Time: 42.01 (s), x: -3.76 (m), y: 5.84 (m)
Time: 42.11 (s), x: -3.77 (m), y: 5.85 (m)
Time: 42.21 (s), x: -3.79 (m), y: 5.86 (m)
Time: 42.31 (s), x: -3.80 (m), y: 5.88 (m)
Time: 42.41 (s), x: -3.81 (m), y: 5.90 (m)
Time: 42.52 (s), x: -3.81 (m), y: 5.91 (m)
Time: 42.62 (s), x: -3.82 (m), y: 5.93 (m)
Time: 42.72 (s), x: -3.81 (m), y: 5.94 (m)
Time: 42.82 (s), x: -3.79 (m), y: 5.95 (m)
Time: 42.92 (s), x: -3.77 (m), y: 5.97 (m)
Time: 43.02 (s), x: -3.75 (m), y: 5.99 (m)
Time: 43.12 (s), x: -3.73 (m), y: 6.00 (m)
Time: 43.22 (s), x: -3.71 (m), y: 6.00 (m)
Time: 43.32 (s), x: -3.70 (m), y: 6.00 (m)
Time: 43.42 (s), x: -3.68 (m), y: 6.00 (m)
Time: 43.53 (s), x: -3.66 (m), y: 5.99 (m)
