🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w250.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_250.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.27 (m)
Time: 3.84 (s), x: -2.08 (m), y: 4.40 (m)
Time: 3.94 (s), x: -2.08 (m), y: 4.41 (m)
Time: 4.05 (s), x: -2.09 (m), y: 4.43 (m)
Time: 4.16 (s), x: -2.09 (m), y: 4.44 (m)
Time: 4.27 (s), x: -2.10 (m), y: 4.46 (m)
Time: 4.37 (s), x: -2.10 (m), y: 4.47 (m)
Time: 4.47 (s), x: -2.10 (m), y: 4.47 (m)
Time: 4.58 (s), x: -2.11 (m), y: 4.47 (m)
Time: 4.68 (s), x: -2.11 (m), y: 4.47 (m)
Time: 4.79 (s), x: -2.11 (m), y: 4.47 (m)
Time: 4.90 (s), x: -2.12 (m), y: 4.47 (m)
Time: 5.00 (s), x: -2.12 (m), y: 4.47 (m)
Time: 5.10 (s), x: -2.13 (m), y: 4.47 (m)
Time: 5.21 (s), x: -2.14 (m), y: 4.48 (m)
Time: 5.32 (s), x: -2.14 (m), y: 4.49 (m)
Time: 5.42 (s), x: -2.15 (m), y: 4.50 (m)
Time: 5.53 (s), x: -2.15 (m), y: 4.51 (m)
Time: 5.64 (s), x: -2.15 (m), y: 4.52 (m)
Time: 5.75 (s), x: -2.16 (m), y: 4.52 (m)
Time: 5.85 (s), x: -2.16 (m), y: 4.53 (m)
Time: 5.96 (s), x: -2.16 (m), y: 4.54 (m)
Time: 6.07 (s), x: -2.17 (m), y: 4.54 (m)
Time: 6.17 (s), x: -2.16 (m), y: 4.55 (m)
Time: 6.28 (s), x: -2.16 (m), y: 4.55 (m)
Time: 6.38 (s), x: -2.17 (m), y: 4.56 (m)
Time: 6.49 (s), x: -2.17 (m), y: 4.56 (m)
Time: 6.59 (s), x: -2.17 (m), y: 4.56 (m)
Time: 6.70 (s), x: -2.17 (m), y: 4.55 (m)
Time: 6.81 (s), x: -2.17 (m), y: 4.55 (m)
Time: 6.92 (s), x: -2.17 (m), y: 4.56 (m)
Time: 7.03 (s), x: -2.17 (m), y: 4.57 (m)
Time: 7.13 (s), x: -2.17 (m), y: 4.57 (m)
Time: 7.24 (s), x: -2.17 (m), y: 4.58 (m)
Time: 7.34 (s), x: -2.17 (m), y: 4.58 (m)
Time: 7.45 (s), x: -2.17 (m), y: 4.59 (m)
Time: 7.56 (s), x: -2.18 (m), y: 4.59 (m)
Time: 7.66 (s), x: -2.18 (m), y: 4.59 (m)
Time: 7.77 (s), x: -2.19 (m), y: 4.60 (m)
Time: 7.88 (s), x: -2.19 (m), y: 4.60 (m)
Time: 7.99 (s), x: -2.20 (m), y: 4.60 (m)
Time: 8.09 (s), x: -2.20 (m), y: 4.61 (m)
Time: 8.19 (s), x: -2.20 (m), y: 4.61 (m)
Time: 8.29 (s), x: -2.20 (m), y: 4.62 (m)
Time: 8.40 (s), x: -2.19 (m), y: 4.62 (m)
Time: 8.51 (s), x: -2.18 (m), y: 4.63 (m)
Time: 8.61 (s), x: -2.16 (m), y: 4.63 (m)
Time: 8.72 (s), x: -2.15 (m), y: 4.64 (m)
Time: 8.83 (s), x: -2.15 (m), y: 4.65 (m)
Time: 8.93 (s), x: -2.15 (m), y: 4.65 (m)
Time: 9.04 (s), x: -2.15 (m), y: 4.66 (m)
Time: 9.15 (s), x: -2.15 (m), y: 4.66 (m)
Time: 9.26 (s), x: -2.13 (m), y: 4.68 (m)
Time: 9.37 (s), x: -2.11 (m), y: 4.69 (m)
Time: 9.47 (s), x: -2.09 (m), y: 4.70 (m)
Time: 9.58 (s), x: -2.07 (m), y: 4.71 (m)
Time: 9.69 (s), x: -2.06 (m), y: 4.72 (m)
Time: 9.79 (s), x: -2.04 (m), y: 4.74 (m)
Time: 9.90 (s), x: -2.02 (m), y: 4.76 (m)
Time: 10.01 (s), x: -2.01 (m), y: 4.78 (m)
Time: 10.12 (s), x: -2.00 (m), y: 4.80 (m)
Time: 10.23 (s), x: -1.99 (m), y: 4.81 (m)
Time: 10.33 (s), x: -1.99 (m), y: 4.83 (m)
Time: 10.43 (s), x: -1.98 (m), y: 4.85 (m)
Time: 10.54 (s), x: -1.99 (m), y: 4.86 (m)
Time: 10.65 (s), x: -1.99 (m), y: 4.88 (m)
Time: 10.75 (s), x: -1.99 (m), y: 4.90 (m)
Time: 10.85 (s), x: -1.99 (m), y: 4.90 (m)
Time: 10.96 (s), x: -1.98 (m), y: 4.89 (m)
Time: 11.07 (s), x: -1.98 (m), y: 4.89 (m)
Time: 11.17 (s), x: -1.97 (m), y: 4.89 (m)
Time: 11.27 (s), x: -1.96 (m), y: 4.86 (m)
Time: 11.38 (s), x: -1.95 (m), y: 4.84 (m)
Time: 11.49 (s), x: -1.96 (m), y: 4.85 (m)
Time: 11.59 (s), x: -1.96 (m), y: 4.86 (m)
Time: 11.70 (s), x: -1.97 (m), y: 4.89 (m)
Time: 11.80 (s), x: -1.99 (m), y: 4.94 (m)
Time: 11.90 (s), x: -2.01 (m), y: 4.98 (m)
Time: 12.01 (s), x: -2.02 (m), y: 5.03 (m)
Time: 12.12 (s), x: -2.04 (m), y: 5.07 (m)
Time: 12.22 (s), x: -2.06 (m), y: 5.10 (m)
Time: 12.32 (s), x: -2.07 (m), y: 5.14 (m)
Time: 12.43 (s), x: -2.09 (m), y: 5.17 (m)
Time: 12.53 (s), x: -2.11 (m), y: 5.23 (m)
Time: 12.63 (s), x: -2.14 (m), y: 5.30 (m)
Time: 12.73 (s), x: -2.17 (m), y: 5.37 (m)
Time: 12.83 (s), x: -2.19 (m), y: 5.42 (m)
Time: 12.94 (s), x: -2.20 (m), y: 5.44 (m)
Time: 13.05 (s), x: -2.20 (m), y: 5.43 (m)
Time: 13.16 (s), x: -2.19 (m), y: 5.39 (m)
Time: 13.26 (s), x: -2.17 (m), y: 5.35 (m)
Time: 13.37 (s), x: -2.17 (m), y: 5.35 (m)
Time: 13.47 (s), x: -2.18 (m), y: 5.38 (m)
Time: 13.58 (s), x: -2.20 (m), y: 5.44 (m)
Time: 13.68 (s), x: -2.21 (m), y: 5.49 (m)
Time: 13.79 (s), x: -2.23 (m), y: 5.54 (m)
Time: 13.89 (s), x: -2.25 (m), y: 5.58 (m)
Time: 13.99 (s), x: -2.26 (m), y: 5.62 (m)
Time: 14.10 (s), x: -2.27 (m), y: 5.66 (m)
Time: 14.20 (s), x: -2.27 (m), y: 5.70 (m)
Time: 14.31 (s), x: -2.28 (m), y: 5.73 (m)
Time: 14.42 (s), x: -2.29 (m), y: 5.77 (m)
Time: 14.53 (s), x: -2.29 (m), y: 5.80 (m)
Time: 14.63 (s), x: -2.28 (m), y: 5.82 (m)
Time: 14.73 (s), x: -2.28 (m), y: 5.82 (m)
Time: 14.84 (s), x: -2.28 (m), y: 5.81 (m)
Time: 14.95 (s), x: -2.28 (m), y: 5.80 (m)
Time: 15.05 (s), x: -2.28 (m), y: 5.79 (m)
Time: 15.15 (s), x: -2.28 (m), y: 5.78 (m)
Time: 15.26 (s), x: -2.28 (m), y: 5.78 (m)
Time: 15.37 (s), x: -2.28 (m), y: 5.79 (m)
Time: 15.48 (s), x: -2.29 (m), y: 5.81 (m)
Time: 15.58 (s), x: -2.29 (m), y: 5.82 (m)
Time: 15.69 (s), x: -2.29 (m), y: 5.85 (m)
Time: 15.79 (s), x: -2.29 (m), y: 5.87 (m)
Time: 15.89 (s), x: -2.29 (m), y: 5.89 (m)
Time: 16.00 (s), x: -2.28 (m), y: 5.92 (m)
Time: 16.10 (s), x: -2.28 (m), y: 5.93 (m)
Time: 16.21 (s), x: -2.28 (m), y: 5.95 (m)
Time: 16.31 (s), x: -2.28 (m), y: 5.96 (m)
Time: 16.41 (s), x: -2.28 (m), y: 5.97 (m)
Time: 16.51 (s), x: -2.28 (m), y: 5.99 (m)
Time: 16.62 (s), x: -2.28 (m), y: 6.00 (m)
Time: 16.73 (s), x: -2.28 (m), y: 6.02 (m)
Time: 16.83 (s), x: -2.27 (m), y: 6.03 (m)
Time: 16.94 (s), x: -2.27 (m), y: 6.05 (m)
Time: 17.05 (s), x: -2.27 (m), y: 6.06 (m)
Time: 17.16 (s), x: -2.27 (m), y: 6.07 (m)
Time: 17.26 (s), x: -2.27 (m), y: 6.08 (m)
Time: 17.37 (s), x: -2.27 (m), y: 6.09 (m)
Time: 17.47 (s), x: -2.27 (m), y: 6.10 (m)
Time: 17.58 (s), x: -2.26 (m), y: 6.14 (m)
Time: 17.69 (s), x: -2.25 (m), y: 6.18 (m)
Time: 17.79 (s), x: -2.25 (m), y: 6.23 (m)
Time: 17.90 (s), x: -2.24 (m), y: 6.31 (m)
Time: 18.01 (s), x: -2.23 (m), y: 6.36 (m)
Time: 18.11 (s), x: -2.23 (m), y: 6.41 (m)
Time: 18.22 (s), x: -2.22 (m), y: 6.47 (m)
Time: 18.33 (s), x: -2.22 (m), y: 6.52 (m)
Time: 18.43 (s), x: -2.22 (m), y: 6.58 (m)
Time: 18.54 (s), x: -2.23 (m), y: 6.63 (m)
Time: 18.64 (s), x: -2.24 (m), y: 6.68 (m)
Time: 18.74 (s), x: -2.25 (m), y: 6.73 (m)
Time: 18.84 (s), x: -2.25 (m), y: 6.76 (m)
Time: 18.95 (s), x: -2.26 (m), y: 6.80 (m)
Time: 19.05 (s), x: -2.27 (m), y: 6.84 (m)
Time: 19.16 (s), x: -2.28 (m), y: 6.87 (m)
Time: 19.27 (s), x: -2.29 (m), y: 6.90 (m)
Time: 19.37 (s), x: -2.30 (m), y: 6.93 (m)
Time: 19.47 (s), x: -2.32 (m), y: 6.98 (m)
Time: 19.58 (s), x: -2.34 (m), y: 7.02 (m)
Time: 19.68 (s), x: -2.36 (m), y: 7.05 (m)
Time: 19.79 (s), x: -2.36 (m), y: 7.08 (m)
Time: 19.89 (s), x: -2.37 (m), y: 7.11 (m)
Time: 19.99 (s), x: -2.38 (m), y: 7.13 (m)
Time: 20.09 (s), x: -2.39 (m), y: 7.15 (m)
Time: 20.20 (s), x: -2.40 (m), y: 7.16 (m)
Time: 20.31 (s), x: -2.40 (m), y: 7.18 (m)
Time: 20.42 (s), x: -2.41 (m), y: 7.19 (m)
Time: 20.52 (s), x: -2.41 (m), y: 7.20 (m)
Time: 20.63 (s), x: -2.41 (m), y: 7.22 (m)
Time: 20.74 (s), x: -2.42 (m), y: 7.23 (m)
Time: 20.84 (s), x: -2.42 (m), y: 7.24 (m)
Time: 20.95 (s), x: -2.43 (m), y: 7.25 (m)
Time: 21.05 (s), x: -2.41 (m), y: 7.23 (m)
Time: 21.15 (s), x: -2.39 (m), y: 7.19 (m)
Time: 21.26 (s), x: -2.36 (m), y: 7.14 (m)
Time: 21.37 (s), x: -2.33 (m), y: 7.10 (m)
Time: 21.47 (s), x: -2.31 (m), y: 7.07 (m)
Time: 21.58 (s), x: -2.29 (m), y: 7.05 (m)
Time: 21.68 (s), x: -2.28 (m), y: 7.03 (m)
Time: 21.79 (s), x: -2.28 (m), y: 7.02 (m)
Time: 21.90 (s), x: -2.27 (m), y: 7.02 (m)
Time: 22.00 (s), x: -2.27 (m), y: 7.02 (m)
Time: 22.10 (s), x: -2.27 (m), y: 7.02 (m)
Time: 22.21 (s), x: -2.26 (m), y: 7.03 (m)
Time: 22.31 (s), x: -2.27 (m), y: 7.04 (m)
Time: 22.41 (s), x: -2.30 (m), y: 7.06 (m)
Time: 22.51 (s), x: -2.32 (m), y: 7.08 (m)
Time: 22.61 (s), x: -2.34 (m), y: 7.11 (m)
Time: 22.72 (s), x: -2.37 (m), y: 7.14 (m)
Time: 22.82 (s), x: -2.42 (m), y: 7.20 (m)
Time: 22.92 (s), x: -2.47 (m), y: 7.25 (m)
Time: 23.03 (s), x: -2.52 (m), y: 7.30 (m)
Time: 23.13 (s), x: -2.58 (m), y: 7.37 (m)
Time: 23.23 (s), x: -2.61 (m), y: 7.43 (m)
Time: 23.33 (s), x: -2.64 (m), y: 7.48 (m)
Time: 23.43 (s), x: -2.66 (m), y: 7.52 (m)
Time: 23.53 (s), x: -2.67 (m), y: 7.53 (m)
Time: 23.63 (s), x: -2.66 (m), y: 7.52 (m)
Time: 23.74 (s), x: -2.63 (m), y: 7.47 (m)
Time: 23.85 (s), x: -2.62 (m), y: 7.43 (m)
Time: 23.95 (s), x: -2.60 (m), y: 7.39 (m)
Time: 24.06 (s), x: -2.59 (m), y: 7.37 (m)
Time: 24.16 (s), x: -2.59 (m), y: 7.37 (m)
Time: 24.27 (s), x: -2.59 (m), y: 7.36 (m)
Time: 24.37 (s), x: -2.59 (m), y: 7.36 (m)
Time: 24.47 (s), x: -2.60 (m), y: 7.36 (m)
Time: 24.57 (s), x: -2.59 (m), y: 7.34 (m)
Time: 24.67 (s), x: -2.58 (m), y: 7.33 (m)
Time: 24.78 (s), x: -2.59 (m), y: 7.36 (m)
Time: 24.88 (s), x: -2.61 (m), y: 7.40 (m)
Time: 24.98 (s), x: -2.62 (m), y: 7.45 (m)
Time: 25.08 (s), x: -2.64 (m), y: 7.52 (m)
Time: 25.19 (s), x: -2.66 (m), y: 7.59 (m)
Time: 25.29 (s), x: -2.67 (m), y: 7.62 (m)
Time: 25.39 (s), x: -2.67 (m), y: 7.63 (m)
Time: 25.49 (s), x: -2.68 (m), y: 7.63 (m)
Time: 25.60 (s), x: -2.69 (m), y: 7.62 (m)
Time: 25.70 (s), x: -2.69 (m), y: 7.59 (m)
Time: 25.80 (s), x: -2.69 (m), y: 7.59 (m)
Time: 25.90 (s), x: -2.69 (m), y: 7.61 (m)
Time: 26.00 (s), x: -2.69 (m), y: 7.62 (m)
Time: 26.10 (s), x: -2.69 (m), y: 7.60 (m)
Time: 26.20 (s), x: -2.69 (m), y: 7.60 (m)
Time: 26.30 (s), x: -2.69 (m), y: 7.60 (m)
Time: 26.41 (s), x: -2.70 (m), y: 7.60 (m)
Time: 26.51 (s), x: -2.70 (m), y: 7.60 (m)
Time: 26.62 (s), x: -2.70 (m), y: 7.64 (m)
Time: 26.73 (s), x: -2.70 (m), y: 7.72 (m)
Time: 26.83 (s), x: -2.69 (m), y: 7.81 (m)
Time: 26.93 (s), x: -2.69 (m), y: 7.92 (m)
Time: 27.04 (s), x: -2.69 (m), y: 8.01 (m)
Time: 27.15 (s), x: -2.68 (m), y: 8.11 (m)
Time: 27.25 (s), x: -2.66 (m), y: 8.20 (m)
Time: 27.36 (s), x: -2.64 (m), y: 8.28 (m)
Time: 27.46 (s), x: -2.62 (m), y: 8.36 (m)
Time: 27.57 (s), x: -2.61 (m), y: 8.39 (m)
Time: 27.67 (s), x: -2.61 (m), y: 8.38 (m)
Time: 27.78 (s), x: -2.61 (m), y: 8.38 (m)
Time: 27.88 (s), x: -2.62 (m), y: 8.38 (m)
Time: 27.98 (s), x: -2.62 (m), y: 8.38 (m)
Time: 28.08 (s), x: -2.62 (m), y: 8.38 (m)
Time: 28.18 (s), x: -2.63 (m), y: 8.36 (m)
Time: 28.28 (s), x: -2.65 (m), y: 8.32 (m)
Time: 28.39 (s), x: -2.66 (m), y: 8.31 (m)
Time: 28.49 (s), x: -2.66 (m), y: 8.30 (m)
Time: 28.59 (s), x: -2.65 (m), y: 8.31 (m)
Time: 28.69 (s), x: -2.65 (m), y: 8.32 (m)
Time: 28.79 (s), x: -2.64 (m), y: 8.34 (m)
Time: 28.90 (s), x: -2.62 (m), y: 8.37 (m)
Time: 29.00 (s), x: -2.61 (m), y: 8.39 (m)
Time: 29.10 (s), x: -2.60 (m), y: 8.40 (m)
Time: 29.20 (s), x: -2.61 (m), y: 8.39 (m)
Time: 29.30 (s), x: -2.62 (m), y: 8.34 (m)
Time: 29.41 (s), x: -2.63 (m), y: 8.33 (m)
Time: 29.51 (s), x: -2.62 (m), y: 8.35 (m)
Time: 29.61 (s), x: -2.62 (m), y: 8.36 (m)
Time: 29.71 (s), x: -2.62 (m), y: 8.36 (m)
Time: 29.81 (s), x: -2.63 (m), y: 8.32 (m)
Time: 29.91 (s), x: -2.64 (m), y: 8.30 (m)
Time: 30.02 (s), x: -2.65 (m), y: 8.30 (m)
Time: 30.12 (s), x: -2.65 (m), y: 8.30 (m)
Time: 30.22 (s), x: -2.66 (m), y: 8.30 (m)
Time: 30.33 (s), x: -2.67 (m), y: 8.30 (m)
Time: 30.43 (s), x: -2.67 (m), y: 8.31 (m)
Time: 30.53 (s), x: -2.66 (m), y: 8.32 (m)
Time: 30.63 (s), x: -2.63 (m), y: 8.37 (m)
Time: 30.73 (s), x: -2.57 (m), y: 8.45 (m)
Time: 30.83 (s), x: -2.51 (m), y: 8.53 (m)
Time: 30.94 (s), x: -2.45 (m), y: 8.61 (m)
Time: 31.04 (s), x: -2.39 (m), y: 8.70 (m)
Time: 31.14 (s), x: -2.34 (m), y: 8.79 (m)
Time: 31.25 (s), x: -2.29 (m), y: 8.88 (m)
Time: 31.35 (s), x: -2.25 (m), y: 8.97 (m)
Time: 31.45 (s), x: -2.21 (m), y: 9.06 (m)
Time: 31.55 (s), x: -2.17 (m), y: 9.15 (m)
Time: 31.65 (s), x: -2.13 (m), y: 9.25 (m)
Time: 31.75 (s), x: -2.09 (m), y: 9.35 (m)
Time: 31.85 (s), x: -2.06 (m), y: 9.44 (m)
Time: 31.96 (s), x: -2.03 (m), y: 9.54 (m)
Time: 32.06 (s), x: -2.00 (m), y: 9.65 (m)
Time: 32.17 (s), x: -1.97 (m), y: 9.75 (m)
Time: 32.27 (s), x: -1.95 (m), y: 9.85 (m)
Time: 32.37 (s), x: -1.92 (m), y: 9.95 (m)
Time: 32.48 (s), x: -1.90 (m), y: 10.05 (m)
Time: 32.58 (s), x: -1.88 (m), y: 10.15 (m)
Time: 32.68 (s), x: -1.86 (m), y: 10.25 (m)
Time: 32.78 (s), x: -1.84 (m), y: 10.35 (m)
Time: 32.89 (s), x: -1.82 (m), y: 10.46 (m)
Time: 32.99 (s), x: -1.81 (m), y: 10.56 (m)
Time: 33.09 (s), x: -1.79 (m), y: 10.66 (m)
Time: 33.20 (s), x: -1.78 (m), y: 10.76 (m)
Time: 33.30 (s), x: -1.77 (m), y: 10.87 (m)
Time: 33.41 (s), x: -1.75 (m), y: 10.97 (m)
Time: 33.51 (s), x: -1.74 (m), y: 11.07 (m)
Time: 33.61 (s), x: -1.73 (m), y: 11.17 (m)
Time: 33.71 (s), x: -1.72 (m), y: 11.26 (m)
Time: 33.82 (s), x: -1.72 (m), y: 11.35 (m)
Time: 33.92 (s), x: -1.71 (m), y: 11.44 (m)
Time: 34.03 (s), x: -1.70 (m), y: 11.52 (m)
Time: 34.13 (s), x: -1.70 (m), y: 11.59 (m)
Time: 34.23 (s), x: -1.69 (m), y: 11.67 (m)
Time: 34.34 (s), x: -1.69 (m), y: 11.74 (m)
Time: 34.44 (s), x: -1.69 (m), y: 11.80 (m)
Time: 34.55 (s), x: -1.68 (m), y: 11.87 (m)
Time: 34.65 (s), x: -1.68 (m), y: 11.92 (m)
Time: 34.76 (s), x: -1.68 (m), y: 11.98 (m)
Time: 34.86 (s), x: -1.68 (m), y: 12.03 (m)
Time: 34.97 (s), x: -1.68 (m), y: 12.08 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 34.9660 (s)
Navigation metric: 0.1512
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
