🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w203.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_203.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 6.56 (s), x: -2.48 (m), y: 6.43 (m)
Time: 6.67 (s), x: -2.48 (m), y: 6.44 (m)
Time: 6.77 (s), x: -2.49 (m), y: 6.45 (m)
Time: 6.87 (s), x: -2.50 (m), y: 6.46 (m)
Time: 6.98 (s), x: -2.50 (m), y: 6.47 (m)
Time: 7.08 (s), x: -2.51 (m), y: 6.48 (m)
Time: 7.19 (s), x: -2.51 (m), y: 6.49 (m)
Time: 7.29 (s), x: -2.52 (m), y: 6.50 (m)
Time: 7.40 (s), x: -2.53 (m), y: 6.52 (m)
Time: 7.50 (s), x: -2.54 (m), y: 6.53 (m)
Time: 7.61 (s), x: -2.55 (m), y: 6.55 (m)
Time: 7.71 (s), x: -2.57 (m), y: 6.59 (m)
Time: 7.82 (s), x: -2.59 (m), y: 6.63 (m)
Time: 7.92 (s), x: -2.61 (m), y: 6.65 (m)
Time: 8.03 (s), x: -2.62 (m), y: 6.68 (m)
Time: 8.13 (s), x: -2.64 (m), y: 6.71 (m)
Time: 8.24 (s), x: -2.67 (m), y: 6.75 (m)
Time: 8.34 (s), x: -2.69 (m), y: 6.79 (m)
Time: 8.45 (s), x: -2.71 (m), y: 6.83 (m)
Time: 8.55 (s), x: -2.72 (m), y: 6.86 (m)
Time: 8.66 (s), x: -2.73 (m), y: 6.90 (m)
Time: 8.76 (s), x: -2.74 (m), y: 6.94 (m)
Time: 8.87 (s), x: -2.75 (m), y: 6.98 (m)
Time: 8.97 (s), x: -2.76 (m), y: 7.01 (m)
Time: 9.08 (s), x: -2.77 (m), y: 7.03 (m)
Time: 9.18 (s), x: -2.77 (m), y: 7.06 (m)
Time: 9.29 (s), x: -2.78 (m), y: 7.08 (m)
Time: 9.39 (s), x: -2.78 (m), y: 7.09 (m)
Time: 9.50 (s), x: -2.78 (m), y: 7.11 (m)
Time: 9.60 (s), x: -2.78 (m), y: 7.12 (m)
Time: 9.71 (s), x: -2.78 (m), y: 7.14 (m)
Time: 9.81 (s), x: -2.79 (m), y: 7.16 (m)
Time: 9.92 (s), x: -2.79 (m), y: 7.18 (m)
Time: 10.02 (s), x: -2.80 (m), y: 7.20 (m)
Time: 10.12 (s), x: -2.80 (m), y: 7.22 (m)
Time: 10.23 (s), x: -2.80 (m), y: 7.24 (m)
Time: 10.33 (s), x: -2.79 (m), y: 7.26 (m)
Time: 10.44 (s), x: -2.79 (m), y: 7.27 (m)
Time: 10.54 (s), x: -2.79 (m), y: 7.29 (m)
Time: 10.65 (s), x: -2.79 (m), y: 7.30 (m)
Time: 10.75 (s), x: -2.78 (m), y: 7.32 (m)
Time: 10.86 (s), x: -2.78 (m), y: 7.33 (m)
Time: 10.96 (s), x: -2.78 (m), y: 7.34 (m)
Time: 11.07 (s), x: -2.78 (m), y: 7.36 (m)
Time: 11.17 (s), x: -2.78 (m), y: 7.37 (m)
Time: 11.28 (s), x: -2.77 (m), y: 7.38 (m)
Time: 11.38 (s), x: -2.77 (m), y: 7.39 (m)
Time: 11.49 (s), x: -2.77 (m), y: 7.40 (m)
Time: 11.59 (s), x: -2.77 (m), y: 7.41 (m)
Time: 11.70 (s), x: -2.77 (m), y: 7.42 (m)
Time: 11.80 (s), x: -2.76 (m), y: 7.43 (m)
Time: 11.91 (s), x: -2.76 (m), y: 7.44 (m)
Time: 12.01 (s), x: -2.76 (m), y: 7.45 (m)
Time: 12.12 (s), x: -2.76 (m), y: 7.46 (m)
Time: 12.22 (s), x: -2.76 (m), y: 7.47 (m)
Time: 12.33 (s), x: -2.76 (m), y: 7.48 (m)
Time: 12.43 (s), x: -2.75 (m), y: 7.49 (m)
Time: 12.54 (s), x: -2.75 (m), y: 7.49 (m)
Time: 12.64 (s), x: -2.74 (m), y: 7.49 (m)
Time: 12.75 (s), x: -2.74 (m), y: 7.50 (m)
Time: 12.85 (s), x: -2.73 (m), y: 7.50 (m)
Time: 12.96 (s), x: -2.72 (m), y: 7.51 (m)
Time: 13.06 (s), x: -2.71 (m), y: 7.52 (m)
Time: 13.17 (s), x: -2.70 (m), y: 7.53 (m)
Time: 13.27 (s), x: -2.71 (m), y: 7.54 (m)
Time: 13.38 (s), x: -2.71 (m), y: 7.57 (m)
Time: 13.48 (s), x: -2.71 (m), y: 7.63 (m)
Time: 13.59 (s), x: -2.71 (m), y: 7.68 (m)
Time: 13.69 (s), x: -2.71 (m), y: 7.74 (m)
Time: 13.80 (s), x: -2.71 (m), y: 7.80 (m)
Time: 13.90 (s), x: -2.71 (m), y: 7.84 (m)
Time: 14.01 (s), x: -2.71 (m), y: 7.85 (m)
Time: 14.11 (s), x: -2.71 (m), y: 7.84 (m)
Time: 14.22 (s), x: -2.71 (m), y: 7.81 (m)
Time: 14.32 (s), x: -2.71 (m), y: 7.78 (m)
Time: 14.43 (s), x: -2.71 (m), y: 7.76 (m)
Time: 14.54 (s), x: -2.71 (m), y: 7.76 (m)
Time: 14.64 (s), x: -2.72 (m), y: 7.76 (m)
Time: 14.74 (s), x: -2.72 (m), y: 7.78 (m)
Time: 14.85 (s), x: -2.72 (m), y: 7.80 (m)
Time: 14.95 (s), x: -2.72 (m), y: 7.82 (m)
Time: 15.05 (s), x: -2.71 (m), y: 7.84 (m)
Time: 15.16 (s), x: -2.70 (m), y: 7.87 (m)
Time: 15.26 (s), x: -2.69 (m), y: 7.88 (m)
Time: 15.37 (s), x: -2.68 (m), y: 7.88 (m)
Time: 15.48 (s), x: -2.68 (m), y: 7.89 (m)
Time: 15.58 (s), x: -2.67 (m), y: 7.89 (m)
Time: 15.68 (s), x: -2.66 (m), y: 7.90 (m)
Time: 15.79 (s), x: -2.65 (m), y: 7.90 (m)
Time: 15.89 (s), x: -2.65 (m), y: 7.91 (m)
Time: 16.00 (s), x: -2.64 (m), y: 7.91 (m)
Time: 16.10 (s), x: -2.64 (m), y: 7.91 (m)
Time: 16.21 (s), x: -2.66 (m), y: 7.90 (m)
Time: 16.31 (s), x: -2.66 (m), y: 7.90 (m)
Time: 16.42 (s), x: -2.66 (m), y: 7.91 (m)
Time: 16.52 (s), x: -2.66 (m), y: 7.91 (m)
Time: 16.63 (s), x: -2.67 (m), y: 7.92 (m)
Time: 16.73 (s), x: -2.67 (m), y: 7.92 (m)
Time: 16.84 (s), x: -2.67 (m), y: 7.93 (m)
Time: 16.94 (s), x: -2.70 (m), y: 7.92 (m)
Time: 17.04 (s), x: -2.75 (m), y: 7.91 (m)
Time: 17.15 (s), x: -2.79 (m), y: 7.90 (m)
Time: 17.25 (s), x: -2.80 (m), y: 7.89 (m)
Time: 17.36 (s), x: -2.79 (m), y: 7.90 (m)
Time: 17.46 (s), x: -2.78 (m), y: 7.90 (m)
Time: 17.57 (s), x: -2.77 (m), y: 7.90 (m)
Time: 17.67 (s), x: -2.76 (m), y: 7.91 (m)
Time: 17.78 (s), x: -2.75 (m), y: 7.91 (m)
Time: 17.88 (s), x: -2.74 (m), y: 7.91 (m)
Time: 17.98 (s), x: -2.73 (m), y: 7.91 (m)
Time: 18.09 (s), x: -2.72 (m), y: 7.92 (m)
Time: 18.19 (s), x: -2.72 (m), y: 7.92 (m)
Time: 18.30 (s), x: -2.73 (m), y: 7.91 (m)
Time: 18.40 (s), x: -2.73 (m), y: 7.91 (m)
Time: 18.51 (s), x: -2.75 (m), y: 7.91 (m)
Time: 18.61 (s), x: -2.78 (m), y: 7.91 (m)
Time: 18.71 (s), x: -2.78 (m), y: 7.91 (m)
Time: 18.82 (s), x: -2.79 (m), y: 7.91 (m)
Time: 18.92 (s), x: -2.83 (m), y: 7.91 (m)
Time: 19.03 (s), x: -2.84 (m), y: 7.91 (m)
Time: 19.13 (s), x: -2.85 (m), y: 7.91 (m)
Time: 19.24 (s), x: -2.85 (m), y: 7.91 (m)
Time: 19.34 (s), x: -2.86 (m), y: 7.91 (m)
Time: 19.45 (s), x: -2.86 (m), y: 7.91 (m)
Time: 19.55 (s), x: -2.83 (m), y: 7.90 (m)
Time: 19.66 (s), x: -2.77 (m), y: 7.90 (m)
Time: 19.76 (s), x: -2.71 (m), y: 7.90 (m)
Time: 19.87 (s), x: -2.65 (m), y: 7.90 (m)
Time: 19.97 (s), x: -2.59 (m), y: 7.90 (m)
Time: 20.07 (s), x: -2.54 (m), y: 7.90 (m)
Time: 20.17 (s), x: -2.49 (m), y: 7.90 (m)
Time: 20.28 (s), x: -2.44 (m), y: 7.90 (m)
Time: 20.38 (s), x: -2.40 (m), y: 7.90 (m)
Time: 20.49 (s), x: -2.35 (m), y: 7.90 (m)
Time: 20.59 (s), x: -2.29 (m), y: 7.90 (m)
Time: 20.70 (s), x: -2.23 (m), y: 7.90 (m)
Time: 20.80 (s), x: -2.17 (m), y: 7.90 (m)
Time: 20.91 (s), x: -2.10 (m), y: 7.91 (m)
Time: 21.01 (s), x: -2.02 (m), y: 7.91 (m)
Time: 21.11 (s), x: -1.94 (m), y: 7.92 (m)
Time: 21.22 (s), x: -1.87 (m), y: 7.93 (m)
Time: 21.32 (s), x: -1.79 (m), y: 7.96 (m)
Time: 21.43 (s), x: -1.73 (m), y: 8.00 (m)
Time: 21.53 (s), x: -1.67 (m), y: 8.04 (m)
Time: 21.64 (s), x: -1.64 (m), y: 8.06 (m)
Time: 21.74 (s), x: -1.61 (m), y: 8.10 (m)
Time: 21.85 (s), x: -1.58 (m), y: 8.13 (m)
Time: 21.96 (s), x: -1.56 (m), y: 8.16 (m)
Time: 22.06 (s), x: -1.53 (m), y: 8.20 (m)
Time: 22.16 (s), x: -1.51 (m), y: 8.22 (m)
Time: 22.27 (s), x: -1.51 (m), y: 8.24 (m)
Time: 22.38 (s), x: -1.50 (m), y: 8.24 (m)
Time: 22.48 (s), x: -1.50 (m), y: 8.25 (m)
Time: 22.59 (s), x: -1.49 (m), y: 8.26 (m)
Time: 22.69 (s), x: -1.49 (m), y: 8.27 (m)
Time: 22.80 (s), x: -1.48 (m), y: 8.27 (m)
Time: 22.90 (s), x: -1.48 (m), y: 8.28 (m)
Time: 23.01 (s), x: -1.47 (m), y: 8.29 (m)
Time: 23.11 (s), x: -1.48 (m), y: 8.28 (m)
Time: 23.22 (s), x: -1.51 (m), y: 8.24 (m)
Time: 23.32 (s), x: -1.53 (m), y: 8.20 (m)
Time: 23.43 (s), x: -1.56 (m), y: 8.16 (m)
Time: 23.54 (s), x: -1.58 (m), y: 8.13 (m)
Time: 23.64 (s), x: -1.57 (m), y: 8.14 (m)
Time: 23.75 (s), x: -1.57 (m), y: 8.14 (m)
Time: 23.85 (s), x: -1.57 (m), y: 8.13 (m)
Time: 23.96 (s), x: -1.57 (m), y: 8.12 (m)
Time: 24.06 (s), x: -1.58 (m), y: 8.12 (m)
Time: 24.17 (s), x: -1.58 (m), y: 8.11 (m)
Time: 24.28 (s), x: -1.59 (m), y: 8.10 (m)
Time: 24.38 (s), x: -1.59 (m), y: 8.09 (m)
Time: 24.49 (s), x: -1.60 (m), y: 8.08 (m)
Time: 24.59 (s), x: -1.61 (m), y: 8.06 (m)
Time: 24.70 (s), x: -1.61 (m), y: 8.05 (m)
Time: 24.80 (s), x: -1.62 (m), y: 8.05 (m)
Time: 24.91 (s), x: -1.62 (m), y: 8.04 (m)
Time: 25.02 (s), x: -1.63 (m), y: 8.03 (m)
Time: 25.12 (s), x: -1.63 (m), y: 8.02 (m)
Time: 25.23 (s), x: -1.63 (m), y: 8.02 (m)
Time: 25.33 (s), x: -1.63 (m), y: 8.01 (m)
Time: 25.44 (s), x: -1.63 (m), y: 8.01 (m)
Time: 25.54 (s), x: -1.62 (m), y: 8.02 (m)
Time: 25.65 (s), x: -1.60 (m), y: 8.07 (m)
Time: 25.75 (s), x: -1.57 (m), y: 8.13 (m)
Time: 25.86 (s), x: -1.53 (m), y: 8.21 (m)
Time: 25.97 (s), x: -1.52 (m), y: 8.25 (m)
Time: 26.07 (s), x: -1.51 (m), y: 8.26 (m)
Time: 26.18 (s), x: -1.50 (m), y: 8.29 (m)
Time: 26.29 (s), x: -1.47 (m), y: 8.35 (m)
Time: 26.39 (s), x: -1.45 (m), y: 8.39 (m)
Time: 26.50 (s), x: -1.44 (m), y: 8.43 (m)
Time: 26.61 (s), x: -1.42 (m), y: 8.47 (m)
Time: 26.71 (s), x: -1.40 (m), y: 8.51 (m)
Time: 26.82 (s), x: -1.37 (m), y: 8.57 (m)
Time: 26.93 (s), x: -1.34 (m), y: 8.65 (m)
Time: 27.03 (s), x: -1.32 (m), y: 8.69 (m)
Time: 27.14 (s), x: -1.30 (m), y: 8.75 (m)
Time: 27.24 (s), x: -1.27 (m), y: 8.82 (m)
Time: 27.35 (s), x: -1.23 (m), y: 8.91 (m)
Time: 27.46 (s), x: -1.19 (m), y: 9.00 (m)
Time: 27.56 (s), x: -1.15 (m), y: 9.09 (m)
Time: 27.67 (s), x: -1.12 (m), y: 9.18 (m)
Time: 27.78 (s), x: -1.10 (m), y: 9.28 (m)
Time: 27.88 (s), x: -1.08 (m), y: 9.37 (m)
Time: 27.99 (s), x: -1.06 (m), y: 9.44 (m)
Time: 28.09 (s), x: -1.06 (m), y: 9.47 (m)
Time: 28.20 (s), x: -1.07 (m), y: 9.47 (m)
Time: 28.30 (s), x: -1.09 (m), y: 9.44 (m)
Time: 28.41 (s), x: -1.10 (m), y: 9.40 (m)
Time: 28.52 (s), x: -1.09 (m), y: 9.40 (m)
Time: 28.63 (s), x: -1.10 (m), y: 9.39 (m)
Time: 28.73 (s), x: -1.11 (m), y: 9.35 (m)
Time: 28.84 (s), x: -1.13 (m), y: 9.31 (m)
Time: 28.95 (s), x: -1.13 (m), y: 9.31 (m)
Time: 29.06 (s), x: -1.12 (m), y: 9.31 (m)
Time: 29.16 (s), x: -1.12 (m), y: 9.32 (m)
Time: 29.27 (s), x: -1.11 (m), y: 9.34 (m)
Time: 29.38 (s), x: -1.11 (m), y: 9.34 (m)
Time: 29.49 (s), x: -1.10 (m), y: 9.35 (m)
Time: 29.59 (s), x: -1.10 (m), y: 9.35 (m)
Time: 29.70 (s), x: -1.09 (m), y: 9.37 (m)
Time: 29.81 (s), x: -1.07 (m), y: 9.43 (m)
Time: 29.92 (s), x: -1.05 (m), y: 9.50 (m)
Time: 30.02 (s), x: -1.03 (m), y: 9.54 (m)
Time: 30.12 (s), x: -1.04 (m), y: 9.53 (m)
Time: 30.23 (s), x: -1.05 (m), y: 9.48 (m)
Time: 30.34 (s), x: -1.07 (m), y: 9.43 (m)
Time: 30.45 (s), x: -1.09 (m), y: 9.38 (m)
Time: 30.55 (s), x: -1.10 (m), y: 9.35 (m)
Time: 30.66 (s), x: -1.10 (m), y: 9.36 (m)
Time: 30.77 (s), x: -1.09 (m), y: 9.38 (m)
Time: 30.88 (s), x: -1.09 (m), y: 9.38 (m)
Time: 30.98 (s), x: -1.09 (m), y: 9.37 (m)
Time: 31.09 (s), x: -1.10 (m), y: 9.36 (m)
Time: 31.20 (s), x: -1.09 (m), y: 9.36 (m)
Time: 31.30 (s), x: -1.09 (m), y: 9.36 (m)
Time: 31.41 (s), x: -1.08 (m), y: 9.36 (m)
Time: 31.52 (s), x: -1.07 (m), y: 9.42 (m)
Time: 31.63 (s), x: -1.06 (m), y: 9.50 (m)
Time: 31.74 (s), x: -1.04 (m), y: 9.60 (m)
Time: 31.84 (s), x: -1.02 (m), y: 9.71 (m)
Time: 31.95 (s), x: -1.00 (m), y: 9.81 (m)
Time: 32.05 (s), x: -0.98 (m), y: 9.91 (m)
Time: 32.16 (s), x: -0.96 (m), y: 10.02 (m)
Time: 32.26 (s), x: -0.95 (m), y: 10.12 (m)
Time: 32.37 (s), x: -0.93 (m), y: 10.23 (m)
Time: 32.47 (s), x: -0.92 (m), y: 10.32 (m)
Time: 32.58 (s), x: -0.90 (m), y: 10.43 (m)
Time: 32.69 (s), x: -0.88 (m), y: 10.54 (m)
Time: 32.79 (s), x: -0.87 (m), y: 10.64 (m)
Time: 32.90 (s), x: -0.85 (m), y: 10.75 (m)
Time: 33.01 (s), x: -0.84 (m), y: 10.86 (m)
Time: 33.12 (s), x: -0.82 (m), y: 10.96 (m)
Time: 33.22 (s), x: -0.81 (m), y: 11.07 (m)
Time: 33.33 (s), x: -0.79 (m), y: 11.18 (m)
Time: 33.43 (s), x: -0.78 (m), y: 11.28 (m)
Time: 33.54 (s), x: -0.77 (m), y: 11.38 (m)
Time: 33.65 (s), x: -0.75 (m), y: 11.49 (m)
Time: 33.75 (s), x: -0.74 (m), y: 11.58 (m)
Time: 33.85 (s), x: -0.73 (m), y: 11.68 (m)
Time: 33.96 (s), x: -0.71 (m), y: 11.77 (m)
Time: 34.07 (s), x: -0.70 (m), y: 11.85 (m)
Time: 34.18 (s), x: -0.69 (m), y: 11.94 (m)
Time: 34.29 (s), x: -0.68 (m), y: 12.02 (m)
Time: 34.40 (s), x: -0.67 (m), y: 12.09 (m)
Time: 34.50 (s), x: -0.66 (m), y: 12.16 (m)
Time: 34.61 (s), x: -0.65 (m), y: 12.22 (m)
Time: 34.71 (s), x: -0.64 (m), y: 12.28 (m)
Time: 34.82 (s), x: -0.63 (m), y: 12.34 (m)
Time: 34.93 (s), x: -0.63 (m), y: 12.40 (m)
Time: 35.03 (s), x: -0.62 (m), y: 12.44 (m)
Time: 35.14 (s), x: -0.61 (m), y: 12.50 (m)
Time: 35.25 (s), x: -0.61 (m), y: 12.54 (m)
Time: 35.35 (s), x: -0.60 (m), y: 12.59 (m)
Time: 35.46 (s), x: -0.60 (m), y: 12.63 (m)
Time: 35.56 (s), x: -0.59 (m), y: 12.67 (m)
Time: 35.67 (s), x: -0.59 (m), y: 12.70 (m)
Time: 35.78 (s), x: -0.59 (m), y: 12.74 (m)
Time: 35.88 (s), x: -0.58 (m), y: 12.77 (m)
Time: 35.99 (s), x: -0.58 (m), y: 12.80 (m)
Time: 36.09 (s), x: -0.58 (m), y: 12.83 (m)
Time: 36.20 (s), x: -0.57 (m), y: 12.86 (m)
Time: 36.30 (s), x: -0.57 (m), y: 12.89 (m)
Time: 36.41 (s), x: -0.57 (m), y: 12.90 (m)
Time: 36.51 (s), x: -0.57 (m), y: 12.90 (m)
Time: 36.62 (s), x: -0.57 (m), y: 12.89 (m)
Time: 36.73 (s), x: -0.58 (m), y: 12.88 (m)
Time: 36.84 (s), x: -0.60 (m), y: 12.87 (m)
Time: 36.95 (s), x: -0.61 (m), y: 12.88 (m)
Time: 37.05 (s), x: -0.63 (m), y: 12.89 (m)
Time: 37.16 (s), x: -0.64 (m), y: 12.90 (m)
Time: 37.27 (s), x: -0.65 (m), y: 12.92 (m)
Time: 37.38 (s), x: -0.65 (m), y: 12.93 (m)
Time: 37.48 (s), x: -0.66 (m), y: 12.94 (m)
Time: 37.59 (s), x: -0.67 (m), y: 12.95 (m)
Time: 37.69 (s), x: -0.67 (m), y: 12.96 (m)
Time: 37.79 (s), x: -0.68 (m), y: 12.96 (m)
Time: 37.90 (s), x: -0.69 (m), y: 12.96 (m)
Time: 38.00 (s), x: -0.69 (m), y: 12.97 (m)
Time: 38.11 (s), x: -0.69 (m), y: 12.97 (m)
Time: 38.22 (s), x: -0.69 (m), y: 12.98 (m)
Time: 38.32 (s), x: -0.69 (m), y: 12.98 (m)
Time: 38.43 (s), x: -0.69 (m), y: 12.98 (m)
Time: 38.54 (s), x: -0.69 (m), y: 12.98 (m)
Time: 38.64 (s), x: -0.69 (m), y: 12.98 (m)
Time: 38.75 (s), x: -0.69 (m), y: 12.98 (m)
Time: 38.86 (s), x: -0.69 (m), y: 12.98 (m)
Time: 38.97 (s), x: -0.69 (m), y: 12.98 (m)
Time: 39.07 (s), x: -0.69 (m), y: 12.98 (m)
Time: 39.18 (s), x: -0.69 (m), y: 12.98 (m)
Time: 39.28 (s), x: -0.69 (m), y: 12.98 (m)
Time: 39.39 (s), x: -0.69 (m), y: 12.98 (m)
Time: 39.50 (s), x: -0.69 (m), y: 12.98 (m)
Time: 39.60 (s), x: -0.69 (m), y: 12.98 (m)
Time: 39.71 (s), x: -0.69 (m), y: 12.98 (m)
Time: 39.81 (s), x: -0.69 (m), y: 12.98 (m)
Time: 39.92 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.03 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.14 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.24 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.35 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.45 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.56 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.67 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.77 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.87 (s), x: -0.69 (m), y: 12.98 (m)
Time: 40.98 (s), x: -0.69 (m), y: 12.98 (m)
Time: 41.08 (s), x: -0.69 (m), y: 12.98 (m)
Time: 41.19 (s), x: -0.69 (m), y: 12.98 (m)
Time: 41.30 (s), x: -0.69 (m), y: 12.98 (m)
Time: 41.40 (s), x: -0.69 (m), y: 12.98 (m)
Time: 41.51 (s), x: -0.69 (m), y: 12.98 (m)
Time: 41.62 (s), x: -0.69 (m), y: 12.98 (m)
Time: 41.72 (s), x: -0.69 (m), y: 12.98 (m)
Time: 41.83 (s), x: -0.69 (m), y: 12.98 (m)
Time: 41.93 (s), x: -0.69 (m), y: 12.98 (m)
Time: 42.04 (s), x: -0.69 (m), y: 12.98 (m)
Time: 42.15 (s), x: -0.69 (m), y: 12.98 (m)
Time: 42.25 (s), x: -0.69 (m), y: 12.98 (m)
Time: 42.36 (s), x: -0.69 (m), y: 12.98 (m)
Time: 42.47 (s), x: -0.69 (m), y: 12.98 (m)
Time: 42.57 (s), x: -0.69 (m), y: 12.98 (m)
Time: 42.68 (s), x: -0.69 (m), y: 12.98 (m)
Time: 42.79 (s), x: -0.69 (m), y: 12.98 (m)
Time: 42.89 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.00 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.11 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.21 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.32 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.43 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.53 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.64 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.74 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.85 (s), x: -0.69 (m), y: 12.98 (m)
Time: 43.96 (s), x: -0.69 (m), y: 12.98 (m)
Time: 44.06 (s), x: -0.69 (m), y: 12.98 (m)
Time: 44.17 (s), x: -0.69 (m), y: 12.98 (m)
Time: 44.28 (s), x: -0.69 (m), y: 12.98 (m)
Time: 44.38 (s), x: -0.69 (m), y: 12.98 (m)
Time: 44.49 (s), x: -0.69 (m), y: 12.98 (m)
Time: 44.60 (s), x: -0.69 (m), y: 12.98 (m)
Time: 44.70 (s), x: -0.69 (m), y: 12.98 (m)
Time: 44.81 (s), x: -0.69 (m), y: 12.98 (m)
Time: 44.91 (s), x: -0.69 (m), y: 12.98 (m)
Time: 45.02 (s), x: -0.69 (m), y: 12.98 (m)
