🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w270.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_270.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.32 (m)
Time: 5.71 (s), x: -2.07 (m), y: 5.59 (m)
Time: 5.82 (s), x: -2.06 (m), y: 5.60 (m)
Time: 5.92 (s), x: -2.05 (m), y: 5.60 (m)
Time: 6.03 (s), x: -2.03 (m), y: 5.61 (m)
Time: 6.14 (s), x: -2.02 (m), y: 5.62 (m)
Time: 6.25 (s), x: -2.01 (m), y: 5.62 (m)
Time: 6.36 (s), x: -2.00 (m), y: 5.62 (m)
Time: 6.46 (s), x: -1.99 (m), y: 5.63 (m)
Time: 6.57 (s), x: -1.98 (m), y: 5.63 (m)
Time: 6.68 (s), x: -1.98 (m), y: 5.64 (m)
Time: 6.79 (s), x: -1.97 (m), y: 5.64 (m)
Time: 6.90 (s), x: -1.96 (m), y: 5.65 (m)
Time: 7.00 (s), x: -1.95 (m), y: 5.66 (m)
Time: 7.11 (s), x: -1.94 (m), y: 5.66 (m)
Time: 7.22 (s), x: -1.93 (m), y: 5.67 (m)
Time: 7.32 (s), x: -1.93 (m), y: 5.67 (m)
Time: 7.42 (s), x: -1.92 (m), y: 5.68 (m)
Time: 7.53 (s), x: -1.91 (m), y: 5.68 (m)
Time: 7.64 (s), x: -1.90 (m), y: 5.68 (m)
Time: 7.75 (s), x: -1.89 (m), y: 5.69 (m)
Time: 7.85 (s), x: -1.88 (m), y: 5.70 (m)
Time: 7.96 (s), x: -1.87 (m), y: 5.70 (m)
Time: 8.07 (s), x: -1.86 (m), y: 5.71 (m)
Time: 8.17 (s), x: -1.84 (m), y: 5.72 (m)
Time: 8.27 (s), x: -1.83 (m), y: 5.72 (m)
Time: 8.38 (s), x: -1.82 (m), y: 5.73 (m)
Time: 8.49 (s), x: -1.81 (m), y: 5.74 (m)
Time: 8.59 (s), x: -1.80 (m), y: 5.75 (m)
Time: 8.70 (s), x: -1.79 (m), y: 5.76 (m)
Time: 8.81 (s), x: -1.78 (m), y: 5.77 (m)
Time: 8.92 (s), x: -1.76 (m), y: 5.78 (m)
Time: 9.03 (s), x: -1.75 (m), y: 5.79 (m)
Time: 9.13 (s), x: -1.74 (m), y: 5.80 (m)
Time: 9.24 (s), x: -1.73 (m), y: 5.80 (m)
Time: 9.35 (s), x: -1.72 (m), y: 5.81 (m)
Time: 9.46 (s), x: -1.71 (m), y: 5.82 (m)
Time: 9.56 (s), x: -1.70 (m), y: 5.82 (m)
Time: 9.67 (s), x: -1.69 (m), y: 5.83 (m)
Time: 9.78 (s), x: -1.68 (m), y: 5.84 (m)
Time: 9.89 (s), x: -1.67 (m), y: 5.84 (m)
Time: 10.00 (s), x: -1.67 (m), y: 5.85 (m)
Time: 10.11 (s), x: -1.67 (m), y: 5.86 (m)
Time: 10.21 (s), x: -1.66 (m), y: 5.87 (m)
Time: 10.32 (s), x: -1.65 (m), y: 5.87 (m)
Time: 10.43 (s), x: -1.63 (m), y: 5.88 (m)
Time: 10.54 (s), x: -1.63 (m), y: 5.88 (m)
Time: 10.65 (s), x: -1.63 (m), y: 5.89 (m)
Time: 10.76 (s), x: -1.63 (m), y: 5.89 (m)
Time: 10.87 (s), x: -1.63 (m), y: 5.90 (m)
Time: 10.97 (s), x: -1.62 (m), y: 5.91 (m)
Time: 11.07 (s), x: -1.62 (m), y: 5.92 (m)
Time: 11.18 (s), x: -1.62 (m), y: 5.93 (m)
Time: 11.28 (s), x: -1.63 (m), y: 5.95 (m)
Time: 11.39 (s), x: -1.64 (m), y: 5.97 (m)
Time: 11.50 (s), x: -1.65 (m), y: 5.99 (m)
Time: 11.61 (s), x: -1.64 (m), y: 6.01 (m)
Time: 11.72 (s), x: -1.63 (m), y: 6.03 (m)
Time: 11.83 (s), x: -1.62 (m), y: 6.03 (m)
Time: 11.94 (s), x: -1.61 (m), y: 6.03 (m)
Time: 12.04 (s), x: -1.60 (m), y: 6.03 (m)
Time: 12.15 (s), x: -1.60 (m), y: 6.05 (m)
Time: 12.26 (s), x: -1.60 (m), y: 6.07 (m)
Time: 12.37 (s), x: -1.59 (m), y: 6.09 (m)
Time: 12.48 (s), x: -1.58 (m), y: 6.09 (m)
Time: 12.59 (s), x: -1.56 (m), y: 6.08 (m)
Time: 12.70 (s), x: -1.54 (m), y: 6.07 (m)
Time: 12.80 (s), x: -1.52 (m), y: 6.06 (m)
Time: 12.91 (s), x: -1.50 (m), y: 6.04 (m)
Time: 13.02 (s), x: -1.50 (m), y: 6.03 (m)
Time: 13.13 (s), x: -1.50 (m), y: 6.02 (m)
Time: 13.23 (s), x: -1.51 (m), y: 6.01 (m)
Time: 13.34 (s), x: -1.51 (m), y: 6.01 (m)
Time: 13.45 (s), x: -1.52 (m), y: 6.01 (m)
Time: 13.56 (s), x: -1.52 (m), y: 6.00 (m)
Time: 13.67 (s), x: -1.52 (m), y: 5.99 (m)
Time: 13.78 (s), x: -1.52 (m), y: 5.98 (m)
Time: 13.88 (s), x: -1.52 (m), y: 5.97 (m)
Time: 13.99 (s), x: -1.53 (m), y: 5.97 (m)
Time: 14.10 (s), x: -1.53 (m), y: 5.97 (m)
Time: 14.21 (s), x: -1.54 (m), y: 5.96 (m)
Time: 14.32 (s), x: -1.54 (m), y: 5.96 (m)
Time: 14.42 (s), x: -1.55 (m), y: 5.96 (m)
Time: 14.53 (s), x: -1.55 (m), y: 5.95 (m)
Time: 14.64 (s), x: -1.55 (m), y: 5.94 (m)
Time: 14.75 (s), x: -1.56 (m), y: 5.94 (m)
Time: 14.86 (s), x: -1.56 (m), y: 5.92 (m)
Time: 14.97 (s), x: -1.57 (m), y: 5.91 (m)
Time: 15.07 (s), x: -1.57 (m), y: 5.91 (m)
Time: 15.18 (s), x: -1.58 (m), y: 5.90 (m)
Time: 15.29 (s), x: -1.58 (m), y: 5.89 (m)
Time: 15.40 (s), x: -1.59 (m), y: 5.88 (m)
Time: 15.51 (s), x: -1.60 (m), y: 5.87 (m)
Time: 15.62 (s), x: -1.60 (m), y: 5.85 (m)
Time: 15.72 (s), x: -1.61 (m), y: 5.84 (m)
Time: 15.83 (s), x: -1.61 (m), y: 5.83 (m)
Time: 15.93 (s), x: -1.60 (m), y: 5.83 (m)
Time: 16.04 (s), x: -1.60 (m), y: 5.82 (m)
Time: 16.15 (s), x: -1.59 (m), y: 5.82 (m)
Time: 16.26 (s), x: -1.58 (m), y: 5.82 (m)
Time: 16.37 (s), x: -1.57 (m), y: 5.81 (m)
Time: 16.47 (s), x: -1.56 (m), y: 5.80 (m)
Time: 16.58 (s), x: -1.57 (m), y: 5.79 (m)
Time: 16.69 (s), x: -1.61 (m), y: 5.77 (m)
Time: 16.80 (s), x: -1.63 (m), y: 5.76 (m)
Time: 16.91 (s), x: -1.64 (m), y: 5.75 (m)
Time: 17.01 (s), x: -1.66 (m), y: 5.74 (m)
Time: 17.11 (s), x: -1.68 (m), y: 5.73 (m)
Time: 17.22 (s), x: -1.72 (m), y: 5.71 (m)
Time: 17.33 (s), x: -1.76 (m), y: 5.70 (m)
Time: 17.44 (s), x: -1.81 (m), y: 5.68 (m)
Time: 17.54 (s), x: -1.85 (m), y: 5.67 (m)
Time: 17.65 (s), x: -1.89 (m), y: 5.65 (m)
Time: 17.76 (s), x: -1.93 (m), y: 5.63 (m)
Time: 17.87 (s), x: -1.96 (m), y: 5.62 (m)
Time: 17.97 (s), x: -1.99 (m), y: 5.61 (m)
Time: 18.08 (s), x: -2.03 (m), y: 5.60 (m)
Time: 18.18 (s), x: -2.07 (m), y: 5.58 (m)
Time: 18.29 (s), x: -2.11 (m), y: 5.57 (m)
Time: 18.40 (s), x: -2.16 (m), y: 5.56 (m)
Time: 18.50 (s), x: -2.21 (m), y: 5.55 (m)
Time: 18.61 (s), x: -2.26 (m), y: 5.53 (m)
Time: 18.72 (s), x: -2.32 (m), y: 5.51 (m)
Time: 18.83 (s), x: -2.39 (m), y: 5.50 (m)
Time: 18.94 (s), x: -2.47 (m), y: 5.49 (m)
Time: 19.04 (s), x: -2.57 (m), y: 5.49 (m)
Time: 19.15 (s), x: -2.68 (m), y: 5.50 (m)
Time: 19.26 (s), x: -2.78 (m), y: 5.53 (m)
Time: 19.37 (s), x: -2.88 (m), y: 5.57 (m)
Time: 19.47 (s), x: -2.98 (m), y: 5.63 (m)
Time: 19.58 (s), x: -3.06 (m), y: 5.69 (m)
Time: 19.69 (s), x: -3.14 (m), y: 5.77 (m)
Time: 19.80 (s), x: -3.21 (m), y: 5.85 (m)
Time: 19.90 (s), x: -3.26 (m), y: 5.92 (m)
Time: 20.01 (s), x: -3.31 (m), y: 5.99 (m)
Time: 20.11 (s), x: -3.35 (m), y: 6.07 (m)
Time: 20.22 (s), x: -3.38 (m), y: 6.14 (m)
Time: 20.33 (s), x: -3.41 (m), y: 6.22 (m)
Time: 20.44 (s), x: -3.43 (m), y: 6.29 (m)
Time: 20.55 (s), x: -3.45 (m), y: 6.35 (m)
Time: 20.66 (s), x: -3.47 (m), y: 6.41 (m)
Time: 20.76 (s), x: -3.48 (m), y: 6.47 (m)
Time: 20.87 (s), x: -3.49 (m), y: 6.53 (m)
Time: 20.98 (s), x: -3.50 (m), y: 6.59 (m)
Time: 21.09 (s), x: -3.51 (m), y: 6.64 (m)
Time: 21.20 (s), x: -3.51 (m), y: 6.69 (m)
Time: 21.30 (s), x: -3.52 (m), y: 6.73 (m)
Time: 21.41 (s), x: -3.52 (m), y: 6.78 (m)
Time: 21.52 (s), x: -3.52 (m), y: 6.82 (m)
Time: 21.63 (s), x: -3.52 (m), y: 6.86 (m)
Time: 21.74 (s), x: -3.52 (m), y: 6.90 (m)
Time: 21.85 (s), x: -3.52 (m), y: 6.94 (m)
Time: 21.95 (s), x: -3.52 (m), y: 6.97 (m)
Time: 22.06 (s), x: -3.52 (m), y: 7.00 (m)
Time: 22.16 (s), x: -3.51 (m), y: 7.03 (m)
Time: 22.27 (s), x: -3.51 (m), y: 7.06 (m)
Time: 22.38 (s), x: -3.51 (m), y: 7.09 (m)
Time: 22.49 (s), x: -3.50 (m), y: 7.11 (m)
Time: 22.60 (s), x: -3.50 (m), y: 7.13 (m)
Time: 22.71 (s), x: -3.49 (m), y: 7.15 (m)
Time: 22.81 (s), x: -3.49 (m), y: 7.17 (m)
Time: 22.91 (s), x: -3.49 (m), y: 7.19 (m)
Time: 23.02 (s), x: -3.48 (m), y: 7.21 (m)
Time: 23.13 (s), x: -3.48 (m), y: 7.23 (m)
Time: 23.24 (s), x: -3.47 (m), y: 7.25 (m)
Time: 23.35 (s), x: -3.47 (m), y: 7.27 (m)
Time: 23.46 (s), x: -3.46 (m), y: 7.29 (m)
Time: 23.56 (s), x: -3.46 (m), y: 7.31 (m)
Time: 23.66 (s), x: -3.46 (m), y: 7.32 (m)
Time: 23.76 (s), x: -3.45 (m), y: 7.34 (m)
Time: 23.87 (s), x: -3.45 (m), y: 7.35 (m)
Time: 23.97 (s), x: -3.45 (m), y: 7.37 (m)
Time: 24.08 (s), x: -3.44 (m), y: 7.38 (m)
Time: 24.19 (s), x: -3.44 (m), y: 7.38 (m)
Time: 24.30 (s), x: -3.44 (m), y: 7.39 (m)
Time: 24.41 (s), x: -3.44 (m), y: 7.39 (m)
Time: 24.51 (s), x: -3.44 (m), y: 7.40 (m)
Time: 24.61 (s), x: -3.44 (m), y: 7.40 (m)
Time: 24.72 (s), x: -3.44 (m), y: 7.41 (m)
Time: 24.83 (s), x: -3.44 (m), y: 7.41 (m)
Time: 24.94 (s), x: -3.43 (m), y: 7.42 (m)
Time: 25.05 (s), x: -3.43 (m), y: 7.43 (m)
Time: 25.16 (s), x: -3.43 (m), y: 7.44 (m)
Time: 25.27 (s), x: -3.43 (m), y: 7.45 (m)
Time: 25.37 (s), x: -3.42 (m), y: 7.46 (m)
Time: 25.48 (s), x: -3.42 (m), y: 7.47 (m)
Time: 25.59 (s), x: -3.42 (m), y: 7.48 (m)
Time: 25.70 (s), x: -3.41 (m), y: 7.49 (m)
Time: 25.81 (s), x: -3.40 (m), y: 7.52 (m)
Time: 25.91 (s), x: -3.38 (m), y: 7.56 (m)
Time: 26.02 (s), x: -3.36 (m), y: 7.59 (m)
Time: 26.12 (s), x: -3.34 (m), y: 7.62 (m)
Time: 26.23 (s), x: -3.33 (m), y: 7.67 (m)
Time: 26.33 (s), x: -3.32 (m), y: 7.71 (m)
Time: 26.43 (s), x: -3.32 (m), y: 7.75 (m)
Time: 26.54 (s), x: -3.31 (m), y: 7.80 (m)
Time: 26.65 (s), x: -3.30 (m), y: 7.83 (m)
Time: 26.76 (s), x: -3.29 (m), y: 7.85 (m)
Time: 26.86 (s), x: -3.29 (m), y: 7.87 (m)
Time: 26.97 (s), x: -3.29 (m), y: 7.89 (m)
Time: 27.08 (s), x: -3.29 (m), y: 7.91 (m)
Time: 27.19 (s), x: -3.29 (m), y: 7.94 (m)
Time: 27.30 (s), x: -3.29 (m), y: 7.96 (m)
Time: 27.41 (s), x: -3.30 (m), y: 7.99 (m)
Time: 27.52 (s), x: -3.32 (m), y: 8.06 (m)
Time: 27.63 (s), x: -3.34 (m), y: 8.16 (m)
Time: 27.74 (s), x: -3.37 (m), y: 8.26 (m)
Time: 27.84 (s), x: -3.39 (m), y: 8.36 (m)
Time: 27.94 (s), x: -3.41 (m), y: 8.45 (m)
Time: 28.04 (s), x: -3.43 (m), y: 8.56 (m)
Time: 28.14 (s), x: -3.44 (m), y: 8.66 (m)
Time: 28.25 (s), x: -3.44 (m), y: 8.77 (m)
Time: 28.35 (s), x: -3.44 (m), y: 8.87 (m)
Time: 28.45 (s), x: -3.44 (m), y: 8.97 (m)
Time: 28.55 (s), x: -3.43 (m), y: 9.07 (m)
Time: 28.66 (s), x: -3.42 (m), y: 9.17 (m)
Time: 28.76 (s), x: -3.41 (m), y: 9.28 (m)
Time: 28.86 (s), x: -3.39 (m), y: 9.38 (m)
Time: 28.96 (s), x: -3.38 (m), y: 9.48 (m)
Time: 29.06 (s), x: -3.36 (m), y: 9.58 (m)
Time: 29.17 (s), x: -3.34 (m), y: 9.68 (m)
Time: 29.27 (s), x: -3.32 (m), y: 9.78 (m)
Time: 29.37 (s), x: -3.30 (m), y: 9.88 (m)
Time: 29.47 (s), x: -3.28 (m), y: 9.98 (m)
Time: 29.57 (s), x: -3.25 (m), y: 10.08 (m)
Time: 29.67 (s), x: -3.23 (m), y: 10.17 (m)
Time: 29.77 (s), x: -3.21 (m), y: 10.27 (m)
Time: 29.87 (s), x: -3.18 (m), y: 10.37 (m)
Time: 29.98 (s), x: -3.16 (m), y: 10.48 (m)
Time: 30.08 (s), x: -3.13 (m), y: 10.58 (m)
Time: 30.19 (s), x: -3.11 (m), y: 10.68 (m)
Time: 30.29 (s), x: -3.08 (m), y: 10.77 (m)
Time: 30.39 (s), x: -3.06 (m), y: 10.87 (m)
Time: 30.49 (s), x: -3.03 (m), y: 10.97 (m)
Time: 30.59 (s), x: -3.00 (m), y: 11.06 (m)
Time: 30.69 (s), x: -2.97 (m), y: 11.16 (m)
Time: 30.79 (s), x: -2.95 (m), y: 11.26 (m)
Time: 30.89 (s), x: -2.92 (m), y: 11.36 (m)
Time: 31.00 (s), x: -2.89 (m), y: 11.45 (m)
Time: 31.10 (s), x: -2.87 (m), y: 11.53 (m)
Time: 31.20 (s), x: -2.84 (m), y: 11.61 (m)
Time: 31.30 (s), x: -2.82 (m), y: 11.69 (m)
Time: 31.40 (s), x: -2.80 (m), y: 11.76 (m)
Time: 31.51 (s), x: -2.77 (m), y: 11.83 (m)
Time: 31.61 (s), x: -2.75 (m), y: 11.90 (m)
Time: 31.71 (s), x: -2.73 (m), y: 11.96 (m)
Time: 31.81 (s), x: -2.72 (m), y: 12.02 (m)
Time: 31.91 (s), x: -2.70 (m), y: 12.07 (m)
Time: 32.02 (s), x: -2.68 (m), y: 12.13 (m)
Time: 32.12 (s), x: -2.66 (m), y: 12.18 (m)
Time: 32.22 (s), x: -2.65 (m), y: 12.22 (m)
Time: 32.32 (s), x: -2.63 (m), y: 12.27 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 32.3210 (s)
Navigation metric: 0.1828
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
