🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w115.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_115.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.02 (m), y: 3.17 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.23 (m)
Time: 15.20 (s), x: -1.72 (m), y: 5.45 (m)
Time: 15.30 (s), x: -1.71 (m), y: 5.46 (m)
Time: 15.40 (s), x: -1.71 (m), y: 5.47 (m)
Time: 15.51 (s), x: -1.71 (m), y: 5.48 (m)
Time: 15.61 (s), x: -1.71 (m), y: 5.49 (m)
Time: 15.71 (s), x: -1.70 (m), y: 5.50 (m)
Time: 15.81 (s), x: -1.70 (m), y: 5.51 (m)
Time: 15.92 (s), x: -1.70 (m), y: 5.52 (m)
Time: 16.02 (s), x: -1.70 (m), y: 5.53 (m)
Time: 16.12 (s), x: -1.69 (m), y: 5.54 (m)
Time: 16.22 (s), x: -1.69 (m), y: 5.55 (m)
Time: 16.32 (s), x: -1.69 (m), y: 5.56 (m)
Time: 16.42 (s), x: -1.68 (m), y: 5.57 (m)
Time: 16.53 (s), x: -1.68 (m), y: 5.58 (m)
Time: 16.63 (s), x: -1.67 (m), y: 5.64 (m)
Time: 16.73 (s), x: -1.65 (m), y: 5.72 (m)
Time: 16.83 (s), x: -1.62 (m), y: 5.80 (m)
Time: 16.93 (s), x: -1.60 (m), y: 5.88 (m)
Time: 17.03 (s), x: -1.59 (m), y: 5.95 (m)
Time: 17.13 (s), x: -1.57 (m), y: 6.03 (m)
Time: 17.23 (s), x: -1.57 (m), y: 6.10 (m)
Time: 17.33 (s), x: -1.56 (m), y: 6.17 (m)
Time: 17.43 (s), x: -1.55 (m), y: 6.23 (m)
Time: 17.53 (s), x: -1.54 (m), y: 6.30 (m)
Time: 17.63 (s), x: -1.54 (m), y: 6.37 (m)
Time: 17.74 (s), x: -1.54 (m), y: 6.44 (m)
Time: 17.84 (s), x: -1.54 (m), y: 6.50 (m)
Time: 17.94 (s), x: -1.54 (m), y: 6.56 (m)
Time: 18.04 (s), x: -1.54 (m), y: 6.62 (m)
Time: 18.14 (s), x: -1.55 (m), y: 6.67 (m)
Time: 18.24 (s), x: -1.56 (m), y: 6.72 (m)
Time: 18.34 (s), x: -1.57 (m), y: 6.76 (m)
Time: 18.44 (s), x: -1.58 (m), y: 6.81 (m)
Time: 18.54 (s), x: -1.59 (m), y: 6.86 (m)
Time: 18.64 (s), x: -1.60 (m), y: 6.91 (m)
Time: 18.75 (s), x: -1.61 (m), y: 6.96 (m)
Time: 18.85 (s), x: -1.63 (m), y: 7.00 (m)
Time: 18.95 (s), x: -1.64 (m), y: 7.04 (m)
Time: 19.05 (s), x: -1.66 (m), y: 7.08 (m)
Time: 19.15 (s), x: -1.68 (m), y: 7.13 (m)
Time: 19.25 (s), x: -1.70 (m), y: 7.18 (m)
Time: 19.35 (s), x: -1.72 (m), y: 7.21 (m)
Time: 19.45 (s), x: -1.73 (m), y: 7.25 (m)
Time: 19.55 (s), x: -1.75 (m), y: 7.28 (m)
Time: 19.65 (s), x: -1.77 (m), y: 7.32 (m)
Time: 19.76 (s), x: -1.79 (m), y: 7.35 (m)
Time: 19.86 (s), x: -1.81 (m), y: 7.37 (m)
Time: 19.96 (s), x: -1.82 (m), y: 7.39 (m)
Time: 20.07 (s), x: -1.83 (m), y: 7.39 (m)
Time: 20.17 (s), x: -1.83 (m), y: 7.40 (m)
Time: 20.27 (s), x: -1.84 (m), y: 7.41 (m)
Time: 20.38 (s), x: -1.85 (m), y: 7.42 (m)
Time: 20.49 (s), x: -1.86 (m), y: 7.42 (m)
Time: 20.59 (s), x: -1.87 (m), y: 7.43 (m)
Time: 20.70 (s), x: -1.88 (m), y: 7.43 (m)
Time: 20.80 (s), x: -1.88 (m), y: 7.44 (m)
Time: 20.91 (s), x: -1.89 (m), y: 7.45 (m)
Time: 21.01 (s), x: -1.90 (m), y: 7.46 (m)
Time: 21.11 (s), x: -1.92 (m), y: 7.47 (m)
Time: 21.21 (s), x: -1.92 (m), y: 7.48 (m)
Time: 21.32 (s), x: -1.93 (m), y: 7.48 (m)
Time: 21.42 (s), x: -1.94 (m), y: 7.49 (m)
Time: 21.53 (s), x: -1.94 (m), y: 7.49 (m)
Time: 21.63 (s), x: -1.93 (m), y: 7.49 (m)
Time: 21.74 (s), x: -1.93 (m), y: 7.50 (m)
Time: 21.85 (s), x: -1.93 (m), y: 7.50 (m)
Time: 21.95 (s), x: -1.94 (m), y: 7.51 (m)
Time: 22.05 (s), x: -1.95 (m), y: 7.52 (m)
Time: 22.15 (s), x: -1.96 (m), y: 7.52 (m)
Time: 22.25 (s), x: -1.97 (m), y: 7.53 (m)
Time: 22.35 (s), x: -1.97 (m), y: 7.53 (m)
Time: 22.45 (s), x: -1.98 (m), y: 7.54 (m)
Time: 22.56 (s), x: -1.99 (m), y: 7.54 (m)
Time: 22.66 (s), x: -2.00 (m), y: 7.55 (m)
Time: 22.76 (s), x: -2.01 (m), y: 7.55 (m)
Time: 22.87 (s), x: -2.02 (m), y: 7.56 (m)
Time: 22.97 (s), x: -2.03 (m), y: 7.56 (m)
Time: 23.07 (s), x: -2.03 (m), y: 7.57 (m)
Time: 23.17 (s), x: -2.04 (m), y: 7.57 (m)
Time: 23.27 (s), x: -2.03 (m), y: 7.58 (m)
Time: 23.37 (s), x: -2.03 (m), y: 7.59 (m)
Time: 23.48 (s), x: -2.03 (m), y: 7.59 (m)
Time: 23.58 (s), x: -2.03 (m), y: 7.60 (m)
Time: 23.69 (s), x: -2.03 (m), y: 7.60 (m)
Time: 23.79 (s), x: -2.03 (m), y: 7.61 (m)
Time: 23.89 (s), x: -2.03 (m), y: 7.62 (m)
Time: 23.99 (s), x: -2.02 (m), y: 7.62 (m)
Time: 24.09 (s), x: -2.02 (m), y: 7.63 (m)
Time: 24.19 (s), x: -2.02 (m), y: 7.63 (m)
Time: 24.29 (s), x: -2.02 (m), y: 7.64 (m)
Time: 24.39 (s), x: -2.03 (m), y: 7.64 (m)
Time: 24.49 (s), x: -2.05 (m), y: 7.64 (m)
Time: 24.59 (s), x: -2.10 (m), y: 7.64 (m)
Time: 24.69 (s), x: -2.15 (m), y: 7.65 (m)
Time: 24.79 (s), x: -2.21 (m), y: 7.65 (m)
Time: 24.89 (s), x: -2.26 (m), y: 7.65 (m)
Time: 25.00 (s), x: -2.31 (m), y: 7.67 (m)
Time: 25.10 (s), x: -2.35 (m), y: 7.68 (m)
Time: 25.20 (s), x: -2.38 (m), y: 7.69 (m)
Time: 25.30 (s), x: -2.40 (m), y: 7.72 (m)
Time: 25.40 (s), x: -2.41 (m), y: 7.71 (m)
Time: 25.50 (s), x: -2.40 (m), y: 7.67 (m)
Time: 25.60 (s), x: -2.39 (m), y: 7.62 (m)
Time: 25.70 (s), x: -2.38 (m), y: 7.58 (m)
Time: 25.80 (s), x: -2.37 (m), y: 7.53 (m)
Time: 25.90 (s), x: -2.37 (m), y: 7.48 (m)
Time: 26.00 (s), x: -2.36 (m), y: 7.44 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 26.0020 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
