🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w212.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_212.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.23 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.34 (m)
Time: 3.67 (s), x: -2.09 (m), y: 5.29 (m)
Time: 3.78 (s), x: -2.11 (m), y: 5.31 (m)
Time: 3.89 (s), x: -2.11 (m), y: 5.32 (m)
Time: 4.00 (s), x: -2.12 (m), y: 5.33 (m)
Time: 4.11 (s), x: -2.14 (m), y: 5.35 (m)
Time: 4.22 (s), x: -2.17 (m), y: 5.37 (m)
Time: 4.33 (s), x: -2.22 (m), y: 5.41 (m)
Time: 4.43 (s), x: -2.26 (m), y: 5.45 (m)
Time: 4.54 (s), x: -2.32 (m), y: 5.50 (m)
Time: 4.65 (s), x: -2.38 (m), y: 5.55 (m)
Time: 4.76 (s), x: -2.44 (m), y: 5.61 (m)
Time: 4.87 (s), x: -2.48 (m), y: 5.67 (m)
Time: 4.98 (s), x: -2.52 (m), y: 5.72 (m)
Time: 5.08 (s), x: -2.54 (m), y: 5.79 (m)
Time: 5.19 (s), x: -2.56 (m), y: 5.85 (m)
Time: 5.29 (s), x: -2.56 (m), y: 5.88 (m)
Time: 5.40 (s), x: -2.57 (m), y: 5.88 (m)
Time: 5.51 (s), x: -2.57 (m), y: 5.88 (m)
Time: 5.62 (s), x: -2.58 (m), y: 5.88 (m)
Time: 5.73 (s), x: -2.58 (m), y: 5.90 (m)
Time: 5.83 (s), x: -2.58 (m), y: 5.95 (m)
Time: 5.93 (s), x: -2.58 (m), y: 6.02 (m)
Time: 6.03 (s), x: -2.58 (m), y: 6.10 (m)
Time: 6.14 (s), x: -2.57 (m), y: 6.15 (m)
Time: 6.24 (s), x: -2.56 (m), y: 6.17 (m)
Time: 6.35 (s), x: -2.54 (m), y: 6.17 (m)
Time: 6.46 (s), x: -2.53 (m), y: 6.13 (m)
Time: 6.57 (s), x: -2.51 (m), y: 6.07 (m)
Time: 6.68 (s), x: -2.50 (m), y: 6.03 (m)
Time: 6.79 (s), x: -2.49 (m), y: 5.99 (m)
Time: 6.90 (s), x: -2.48 (m), y: 5.96 (m)
Time: 7.01 (s), x: -2.48 (m), y: 5.96 (m)
Time: 7.12 (s), x: -2.48 (m), y: 5.96 (m)
Time: 7.23 (s), x: -2.48 (m), y: 5.94 (m)
Time: 7.33 (s), x: -2.48 (m), y: 5.93 (m)
Time: 7.44 (s), x: -2.48 (m), y: 5.96 (m)
Time: 7.55 (s), x: -2.49 (m), y: 6.02 (m)
Time: 7.66 (s), x: -2.50 (m), y: 6.08 (m)
Time: 7.77 (s), x: -2.51 (m), y: 6.15 (m)
Time: 7.88 (s), x: -2.53 (m), y: 6.24 (m)
Time: 7.99 (s), x: -2.54 (m), y: 6.30 (m)
Time: 8.09 (s), x: -2.55 (m), y: 6.32 (m)
Time: 8.20 (s), x: -2.55 (m), y: 6.30 (m)
Time: 8.31 (s), x: -2.55 (m), y: 6.27 (m)
Time: 8.42 (s), x: -2.55 (m), y: 6.29 (m)
Time: 8.53 (s), x: -2.55 (m), y: 6.34 (m)
Time: 8.64 (s), x: -2.55 (m), y: 6.36 (m)
Time: 8.74 (s), x: -2.55 (m), y: 6.32 (m)
Time: 8.85 (s), x: -2.55 (m), y: 6.26 (m)
Time: 8.96 (s), x: -2.55 (m), y: 6.22 (m)
Time: 9.07 (s), x: -2.55 (m), y: 6.20 (m)
Time: 9.18 (s), x: -2.55 (m), y: 6.20 (m)
Time: 9.29 (s), x: -2.55 (m), y: 6.26 (m)
Time: 9.39 (s), x: -2.55 (m), y: 6.33 (m)
Time: 9.50 (s), x: -2.55 (m), y: 6.37 (m)
Time: 9.61 (s), x: -2.56 (m), y: 6.37 (m)
Time: 9.71 (s), x: -2.57 (m), y: 6.33 (m)
Time: 9.82 (s), x: -2.58 (m), y: 6.28 (m)
Time: 9.93 (s), x: -2.58 (m), y: 6.23 (m)
Time: 10.04 (s), x: -2.59 (m), y: 6.18 (m)
Time: 10.15 (s), x: -2.60 (m), y: 6.16 (m)
Time: 10.26 (s), x: -2.60 (m), y: 6.18 (m)
Time: 10.37 (s), x: -2.60 (m), y: 6.22 (m)
Time: 10.48 (s), x: -2.60 (m), y: 6.28 (m)
Time: 10.59 (s), x: -2.59 (m), y: 6.37 (m)
Time: 10.70 (s), x: -2.59 (m), y: 6.49 (m)
Time: 10.80 (s), x: -2.59 (m), y: 6.60 (m)
Time: 10.91 (s), x: -2.58 (m), y: 6.70 (m)
Time: 11.02 (s), x: -2.57 (m), y: 6.81 (m)
Time: 11.12 (s), x: -2.55 (m), y: 6.91 (m)
Time: 11.23 (s), x: -2.54 (m), y: 7.02 (m)
Time: 11.33 (s), x: -2.52 (m), y: 7.12 (m)
Time: 11.43 (s), x: -2.50 (m), y: 7.22 (m)
Time: 11.54 (s), x: -2.48 (m), y: 7.32 (m)
Time: 11.65 (s), x: -2.46 (m), y: 7.43 (m)
Time: 11.76 (s), x: -2.44 (m), y: 7.54 (m)
Time: 11.86 (s), x: -2.42 (m), y: 7.63 (m)
Time: 11.97 (s), x: -2.40 (m), y: 7.74 (m)
Time: 12.08 (s), x: -2.37 (m), y: 7.84 (m)
Time: 12.18 (s), x: -2.35 (m), y: 7.94 (m)
Time: 12.28 (s), x: -2.33 (m), y: 8.04 (m)
Time: 12.38 (s), x: -2.31 (m), y: 8.14 (m)
Time: 12.48 (s), x: -2.28 (m), y: 8.24 (m)
Time: 12.58 (s), x: -2.26 (m), y: 8.33 (m)
Time: 12.69 (s), x: -2.23 (m), y: 8.44 (m)
Time: 12.79 (s), x: -2.21 (m), y: 8.54 (m)
Time: 12.89 (s), x: -2.19 (m), y: 8.64 (m)
Time: 13.00 (s), x: -2.16 (m), y: 8.74 (m)
Time: 13.10 (s), x: -2.13 (m), y: 8.84 (m)
Time: 13.20 (s), x: -2.11 (m), y: 8.94 (m)
Time: 13.30 (s), x: -2.08 (m), y: 9.04 (m)
Time: 13.41 (s), x: -2.05 (m), y: 9.13 (m)
Time: 13.51 (s), x: -2.02 (m), y: 9.23 (m)
Time: 13.61 (s), x: -1.99 (m), y: 9.33 (m)
Time: 13.71 (s), x: -1.97 (m), y: 9.43 (m)
Time: 13.81 (s), x: -1.94 (m), y: 9.52 (m)
Time: 13.91 (s), x: -1.91 (m), y: 9.62 (m)
Time: 14.01 (s), x: -1.88 (m), y: 9.72 (m)
Time: 14.12 (s), x: -1.85 (m), y: 9.82 (m)
Time: 14.22 (s), x: -1.82 (m), y: 9.91 (m)
Time: 14.32 (s), x: -1.79 (m), y: 10.01 (m)
Time: 14.42 (s), x: -1.76 (m), y: 10.11 (m)
Time: 14.52 (s), x: -1.74 (m), y: 10.20 (m)
Time: 14.62 (s), x: -1.71 (m), y: 10.30 (m)
Time: 14.73 (s), x: -1.68 (m), y: 10.40 (m)
Time: 14.83 (s), x: -1.65 (m), y: 10.50 (m)
Time: 14.93 (s), x: -1.62 (m), y: 10.59 (m)
Time: 15.03 (s), x: -1.60 (m), y: 10.69 (m)
Time: 15.13 (s), x: -1.57 (m), y: 10.79 (m)
Time: 15.24 (s), x: -1.54 (m), y: 10.89 (m)
Time: 15.35 (s), x: -1.51 (m), y: 10.99 (m)
Time: 15.45 (s), x: -1.48 (m), y: 11.09 (m)
Time: 15.55 (s), x: -1.46 (m), y: 11.19 (m)
Time: 15.65 (s), x: -1.43 (m), y: 11.29 (m)
Time: 15.75 (s), x: -1.41 (m), y: 11.38 (m)
Time: 15.86 (s), x: -1.39 (m), y: 11.47 (m)
Time: 15.96 (s), x: -1.37 (m), y: 11.56 (m)
Time: 16.06 (s), x: -1.35 (m), y: 11.64 (m)
Time: 16.16 (s), x: -1.33 (m), y: 11.71 (m)
Time: 16.26 (s), x: -1.31 (m), y: 11.79 (m)
Time: 16.37 (s), x: -1.30 (m), y: 11.86 (m)
Time: 16.47 (s), x: -1.28 (m), y: 11.92 (m)
Time: 16.57 (s), x: -1.27 (m), y: 11.98 (m)
Time: 16.67 (s), x: -1.25 (m), y: 12.04 (m)
Time: 16.77 (s), x: -1.24 (m), y: 12.10 (m)
Time: 16.88 (s), x: -1.23 (m), y: 12.15 (m)
Time: 16.98 (s), x: -1.22 (m), y: 12.20 (m)
Time: 17.08 (s), x: -1.21 (m), y: 12.25 (m)
Time: 17.18 (s), x: -1.20 (m), y: 12.29 (m)
Time: 17.28 (s), x: -1.19 (m), y: 12.34 (m)
Time: 17.39 (s), x: -1.18 (m), y: 12.38 (m)
Time: 17.49 (s), x: -1.17 (m), y: 12.42 (m)
Time: 17.59 (s), x: -1.17 (m), y: 12.45 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 17.5900 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
