🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w260.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_260.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.27 (m)
Time: 14.43 (s), x: -2.65 (m), y: 4.82 (m)
Time: 14.53 (s), x: -2.65 (m), y: 4.82 (m)
Time: 14.63 (s), x: -2.66 (m), y: 4.83 (m)
Time: 14.73 (s), x: -2.65 (m), y: 4.84 (m)
Time: 14.83 (s), x: -2.64 (m), y: 4.85 (m)
Time: 14.94 (s), x: -2.64 (m), y: 4.87 (m)
Time: 15.04 (s), x: -2.63 (m), y: 4.88 (m)
Time: 15.15 (s), x: -2.62 (m), y: 4.88 (m)
Time: 15.25 (s), x: -2.61 (m), y: 4.89 (m)
Time: 15.35 (s), x: -2.61 (m), y: 4.90 (m)
Time: 15.46 (s), x: -2.60 (m), y: 4.91 (m)
Time: 15.56 (s), x: -2.60 (m), y: 4.91 (m)
Time: 15.66 (s), x: -2.61 (m), y: 4.91 (m)
Time: 15.76 (s), x: -2.64 (m), y: 4.89 (m)
Time: 15.86 (s), x: -2.68 (m), y: 4.85 (m)
Time: 15.97 (s), x: -2.72 (m), y: 4.82 (m)
Time: 16.07 (s), x: -2.75 (m), y: 4.78 (m)
Time: 16.17 (s), x: -2.77 (m), y: 4.77 (m)
Time: 16.27 (s), x: -2.77 (m), y: 4.77 (m)
Time: 16.37 (s), x: -2.78 (m), y: 4.77 (m)
Time: 16.48 (s), x: -2.78 (m), y: 4.77 (m)
Time: 16.58 (s), x: -2.78 (m), y: 4.78 (m)
Time: 16.68 (s), x: -2.77 (m), y: 4.79 (m)
Time: 16.79 (s), x: -2.75 (m), y: 4.80 (m)
Time: 16.90 (s), x: -2.74 (m), y: 4.81 (m)
Time: 17.00 (s), x: -2.72 (m), y: 4.81 (m)
Time: 17.10 (s), x: -2.71 (m), y: 4.82 (m)
Time: 17.20 (s), x: -2.70 (m), y: 4.83 (m)
Time: 17.30 (s), x: -2.69 (m), y: 4.84 (m)
Time: 17.41 (s), x: -2.67 (m), y: 4.85 (m)
Time: 17.51 (s), x: -2.66 (m), y: 4.86 (m)
Time: 17.62 (s), x: -2.65 (m), y: 4.87 (m)
Time: 17.72 (s), x: -2.64 (m), y: 4.87 (m)
Time: 17.82 (s), x: -2.63 (m), y: 4.88 (m)
Time: 17.92 (s), x: -2.62 (m), y: 4.89 (m)
Time: 18.02 (s), x: -2.61 (m), y: 4.89 (m)
Time: 18.12 (s), x: -2.61 (m), y: 4.90 (m)
Time: 18.22 (s), x: -2.60 (m), y: 4.90 (m)
Time: 18.33 (s), x: -2.59 (m), y: 4.91 (m)
Time: 18.43 (s), x: -2.58 (m), y: 4.92 (m)
Time: 18.54 (s), x: -2.57 (m), y: 4.92 (m)
Time: 18.64 (s), x: -2.56 (m), y: 4.93 (m)
Time: 18.74 (s), x: -2.58 (m), y: 4.92 (m)
Time: 18.85 (s), x: -2.62 (m), y: 4.89 (m)
Time: 18.95 (s), x: -2.66 (m), y: 4.86 (m)
Time: 19.06 (s), x: -2.68 (m), y: 4.84 (m)
Time: 19.16 (s), x: -2.68 (m), y: 4.84 (m)
Time: 19.26 (s), x: -2.67 (m), y: 4.84 (m)
Time: 19.37 (s), x: -2.66 (m), y: 4.85 (m)
Time: 19.47 (s), x: -2.65 (m), y: 4.86 (m)
Time: 19.57 (s), x: -2.64 (m), y: 4.86 (m)
Time: 19.67 (s), x: -2.63 (m), y: 4.87 (m)
Time: 19.78 (s), x: -2.62 (m), y: 4.87 (m)
Time: 19.88 (s), x: -2.61 (m), y: 4.88 (m)
Time: 19.99 (s), x: -2.60 (m), y: 4.89 (m)
Time: 20.09 (s), x: -2.59 (m), y: 4.89 (m)
Time: 20.20 (s), x: -2.58 (m), y: 4.90 (m)
Time: 20.30 (s), x: -2.58 (m), y: 4.90 (m)
Time: 20.40 (s), x: -2.57 (m), y: 4.91 (m)
Time: 20.50 (s), x: -2.56 (m), y: 4.91 (m)
Time: 20.60 (s), x: -2.55 (m), y: 4.91 (m)
Time: 20.70 (s), x: -2.55 (m), y: 4.91 (m)
Time: 20.80 (s), x: -2.54 (m), y: 4.91 (m)
Time: 20.91 (s), x: -2.54 (m), y: 4.91 (m)
Time: 21.01 (s), x: -2.56 (m), y: 4.89 (m)
Time: 21.11 (s), x: -2.60 (m), y: 4.86 (m)
Time: 21.21 (s), x: -2.64 (m), y: 4.83 (m)
Time: 21.32 (s), x: -2.65 (m), y: 4.82 (m)
Time: 21.42 (s), x: -2.64 (m), y: 4.83 (m)
Time: 21.53 (s), x: -2.64 (m), y: 4.84 (m)
Time: 21.63 (s), x: -2.63 (m), y: 4.84 (m)
Time: 21.74 (s), x: -2.62 (m), y: 4.85 (m)
Time: 21.84 (s), x: -2.61 (m), y: 4.86 (m)
Time: 21.94 (s), x: -2.60 (m), y: 4.87 (m)
Time: 22.04 (s), x: -2.59 (m), y: 4.87 (m)
Time: 22.14 (s), x: -2.58 (m), y: 4.88 (m)
Time: 22.24 (s), x: -2.57 (m), y: 4.89 (m)
Time: 22.35 (s), x: -2.57 (m), y: 4.89 (m)
Time: 22.45 (s), x: -2.60 (m), y: 4.88 (m)
Time: 22.55 (s), x: -2.64 (m), y: 4.86 (m)
Time: 22.66 (s), x: -2.67 (m), y: 4.84 (m)
Time: 22.76 (s), x: -2.68 (m), y: 4.83 (m)
Time: 22.86 (s), x: -2.67 (m), y: 4.83 (m)
Time: 22.96 (s), x: -2.65 (m), y: 4.84 (m)
Time: 23.06 (s), x: -2.64 (m), y: 4.84 (m)
Time: 23.16 (s), x: -2.64 (m), y: 4.85 (m)
Time: 23.27 (s), x: -2.63 (m), y: 4.86 (m)
Time: 23.37 (s), x: -2.62 (m), y: 4.86 (m)
Time: 23.47 (s), x: -2.61 (m), y: 4.87 (m)
Time: 23.57 (s), x: -2.60 (m), y: 4.87 (m)
Time: 23.67 (s), x: -2.59 (m), y: 4.88 (m)
Time: 23.77 (s), x: -2.58 (m), y: 4.88 (m)
Time: 23.88 (s), x: -2.57 (m), y: 4.89 (m)
Time: 23.98 (s), x: -2.57 (m), y: 4.89 (m)
Time: 24.09 (s), x: -2.61 (m), y: 4.88 (m)
Time: 24.19 (s), x: -2.63 (m), y: 4.87 (m)
Time: 24.29 (s), x: -2.65 (m), y: 4.86 (m)
Time: 24.39 (s), x: -2.69 (m), y: 4.84 (m)
Time: 24.50 (s), x: -2.72 (m), y: 4.82 (m)
Time: 24.60 (s), x: -2.73 (m), y: 4.81 (m)
Time: 24.70 (s), x: -2.72 (m), y: 4.82 (m)
Time: 24.80 (s), x: -2.70 (m), y: 4.82 (m)
Time: 24.90 (s), x: -2.69 (m), y: 4.82 (m)
Time: 25.01 (s), x: -2.68 (m), y: 4.83 (m)
Time: 25.12 (s), x: -2.67 (m), y: 4.83 (m)
Time: 25.23 (s), x: -2.66 (m), y: 4.84 (m)
Time: 25.33 (s), x: -2.65 (m), y: 4.84 (m)
Time: 25.43 (s), x: -2.64 (m), y: 4.85 (m)
Time: 25.53 (s), x: -2.63 (m), y: 4.85 (m)
Time: 25.63 (s), x: -2.62 (m), y: 4.85 (m)
Time: 25.73 (s), x: -2.61 (m), y: 4.86 (m)
Time: 25.84 (s), x: -2.60 (m), y: 4.86 (m)
Time: 25.94 (s), x: -2.59 (m), y: 4.87 (m)
Time: 26.04 (s), x: -2.58 (m), y: 4.87 (m)
Time: 26.14 (s), x: -2.57 (m), y: 4.88 (m)
Time: 26.24 (s), x: -2.56 (m), y: 4.88 (m)
Time: 26.35 (s), x: -2.56 (m), y: 4.88 (m)
Time: 26.45 (s), x: -2.55 (m), y: 4.89 (m)
Time: 26.56 (s), x: -2.54 (m), y: 4.89 (m)
Time: 26.66 (s), x: -2.54 (m), y: 4.88 (m)
Time: 26.76 (s), x: -2.56 (m), y: 4.86 (m)
Time: 26.87 (s), x: -2.60 (m), y: 4.83 (m)
Time: 26.97 (s), x: -2.64 (m), y: 4.81 (m)
Time: 27.07 (s), x: -2.64 (m), y: 4.80 (m)
Time: 27.17 (s), x: -2.63 (m), y: 4.81 (m)
Time: 27.27 (s), x: -2.62 (m), y: 4.81 (m)
Time: 27.37 (s), x: -2.62 (m), y: 4.82 (m)
Time: 27.48 (s), x: -2.61 (m), y: 4.83 (m)
Time: 27.58 (s), x: -2.60 (m), y: 4.83 (m)
Time: 27.68 (s), x: -2.59 (m), y: 4.84 (m)
Time: 27.78 (s), x: -2.58 (m), y: 4.84 (m)
Time: 27.89 (s), x: -2.57 (m), y: 4.85 (m)
Time: 27.99 (s), x: -2.56 (m), y: 4.85 (m)
Time: 28.09 (s), x: -2.56 (m), y: 4.86 (m)
Time: 28.19 (s), x: -2.55 (m), y: 4.87 (m)
Time: 28.29 (s), x: -2.55 (m), y: 4.87 (m)
Time: 28.39 (s), x: -2.57 (m), y: 4.85 (m)
Time: 28.49 (s), x: -2.59 (m), y: 4.83 (m)
Time: 28.59 (s), x: -2.59 (m), y: 4.83 (m)
Time: 28.70 (s), x: -2.59 (m), y: 4.84 (m)
Time: 28.80 (s), x: -2.60 (m), y: 4.84 (m)
Time: 28.90 (s), x: -2.63 (m), y: 4.82 (m)
Time: 29.00 (s), x: -2.65 (m), y: 4.81 (m)
Time: 29.11 (s), x: -2.66 (m), y: 4.80 (m)
Time: 29.21 (s), x: -2.65 (m), y: 4.81 (m)
Time: 29.31 (s), x: -2.64 (m), y: 4.81 (m)
Time: 29.42 (s), x: -2.63 (m), y: 4.82 (m)
Time: 29.52 (s), x: -2.62 (m), y: 4.82 (m)
Time: 29.62 (s), x: -2.61 (m), y: 4.83 (m)
Time: 29.72 (s), x: -2.61 (m), y: 4.84 (m)
Time: 29.82 (s), x: -2.60 (m), y: 4.84 (m)
Time: 29.93 (s), x: -2.59 (m), y: 4.85 (m)
Time: 30.03 (s), x: -2.58 (m), y: 4.85 (m)
Time: 30.13 (s), x: -2.57 (m), y: 4.85 (m)
Time: 30.23 (s), x: -2.56 (m), y: 4.86 (m)
Time: 30.34 (s), x: -2.55 (m), y: 4.87 (m)
Time: 30.44 (s), x: -2.54 (m), y: 4.87 (m)
Time: 30.54 (s), x: -2.54 (m), y: 4.88 (m)
Time: 30.64 (s), x: -2.53 (m), y: 4.88 (m)
Time: 30.74 (s), x: -2.55 (m), y: 4.87 (m)
Time: 30.84 (s), x: -2.59 (m), y: 4.84 (m)
Time: 30.95 (s), x: -2.62 (m), y: 4.81 (m)
Time: 31.05 (s), x: -2.63 (m), y: 4.80 (m)
Time: 31.15 (s), x: -2.63 (m), y: 4.81 (m)
Time: 31.25 (s), x: -2.63 (m), y: 4.81 (m)
Time: 31.35 (s), x: -2.63 (m), y: 4.82 (m)
Time: 31.45 (s), x: -2.62 (m), y: 4.82 (m)
Time: 31.56 (s), x: -2.61 (m), y: 4.83 (m)
Time: 31.66 (s), x: -2.60 (m), y: 4.83 (m)
Time: 31.76 (s), x: -2.59 (m), y: 4.84 (m)
Time: 31.86 (s), x: -2.58 (m), y: 4.84 (m)
Time: 31.96 (s), x: -2.57 (m), y: 4.85 (m)
Time: 32.06 (s), x: -2.56 (m), y: 4.85 (m)
Time: 32.16 (s), x: -2.56 (m), y: 4.86 (m)
Time: 32.27 (s), x: -2.55 (m), y: 4.87 (m)
Time: 32.37 (s), x: -2.54 (m), y: 4.87 (m)
Time: 32.48 (s), x: -2.53 (m), y: 4.88 (m)
Time: 32.58 (s), x: -2.53 (m), y: 4.88 (m)
Time: 32.68 (s), x: -2.52 (m), y: 4.89 (m)
Time: 32.78 (s), x: -2.51 (m), y: 4.89 (m)
Time: 32.89 (s), x: -2.50 (m), y: 4.90 (m)
Time: 33.00 (s), x: -2.51 (m), y: 4.89 (m)
Time: 33.10 (s), x: -2.53 (m), y: 4.87 (m)
Time: 33.21 (s), x: -2.54 (m), y: 4.87 (m)
Time: 33.31 (s), x: -2.56 (m), y: 4.84 (m)
Time: 33.41 (s), x: -2.60 (m), y: 4.81 (m)
Time: 33.51 (s), x: -2.60 (m), y: 4.81 (m)
Time: 33.62 (s), x: -2.59 (m), y: 4.81 (m)
Time: 33.72 (s), x: -2.59 (m), y: 4.82 (m)
Time: 33.82 (s), x: -2.58 (m), y: 4.82 (m)
Time: 33.92 (s), x: -2.57 (m), y: 4.83 (m)
Time: 34.02 (s), x: -2.56 (m), y: 4.84 (m)
Time: 34.12 (s), x: -2.56 (m), y: 4.84 (m)
Time: 34.23 (s), x: -2.56 (m), y: 4.85 (m)
Time: 34.34 (s), x: -2.56 (m), y: 4.85 (m)
Time: 34.44 (s), x: -2.55 (m), y: 4.86 (m)
Time: 34.55 (s), x: -2.54 (m), y: 4.87 (m)
Time: 34.65 (s), x: -2.53 (m), y: 4.87 (m)
Time: 34.75 (s), x: -2.53 (m), y: 4.88 (m)
Time: 34.85 (s), x: -2.55 (m), y: 4.87 (m)
Time: 34.96 (s), x: -2.59 (m), y: 4.83 (m)
Time: 35.06 (s), x: -2.60 (m), y: 4.82 (m)
Time: 35.16 (s), x: -2.61 (m), y: 4.81 (m)
Time: 35.27 (s), x: -2.62 (m), y: 4.81 (m)
Time: 35.37 (s), x: -2.62 (m), y: 4.82 (m)
Time: 35.47 (s), x: -2.63 (m), y: 4.82 (m)
Time: 35.57 (s), x: -2.66 (m), y: 4.80 (m)
Time: 35.67 (s), x: -2.69 (m), y: 4.78 (m)
Time: 35.77 (s), x: -2.70 (m), y: 4.77 (m)
Time: 35.88 (s), x: -2.70 (m), y: 4.77 (m)
Time: 35.98 (s), x: -2.69 (m), y: 4.77 (m)
Time: 36.08 (s), x: -2.69 (m), y: 4.77 (m)
Time: 36.19 (s), x: -2.68 (m), y: 4.77 (m)
Time: 36.29 (s), x: -2.68 (m), y: 4.76 (m)
Time: 36.40 (s), x: -2.67 (m), y: 4.77 (m)
Time: 36.50 (s), x: -2.66 (m), y: 4.78 (m)
Time: 36.60 (s), x: -2.65 (m), y: 4.79 (m)
Time: 36.70 (s), x: -2.63 (m), y: 4.79 (m)
Time: 36.81 (s), x: -2.62 (m), y: 4.80 (m)
Time: 36.91 (s), x: -2.61 (m), y: 4.81 (m)
Time: 37.01 (s), x: -2.60 (m), y: 4.82 (m)
Time: 37.12 (s), x: -2.59 (m), y: 4.83 (m)
Time: 37.22 (s), x: -2.59 (m), y: 4.83 (m)
Time: 37.32 (s), x: -2.58 (m), y: 4.84 (m)
Time: 37.42 (s), x: -2.57 (m), y: 4.85 (m)
Time: 37.52 (s), x: -2.57 (m), y: 4.86 (m)
Time: 37.62 (s), x: -2.56 (m), y: 4.87 (m)
Time: 37.72 (s), x: -2.56 (m), y: 4.87 (m)
Time: 37.82 (s), x: -2.55 (m), y: 4.88 (m)
Time: 37.92 (s), x: -2.54 (m), y: 4.89 (m)
Time: 38.02 (s), x: -2.54 (m), y: 4.89 (m)
Time: 38.12 (s), x: -2.53 (m), y: 4.90 (m)
Time: 38.23 (s), x: -2.53 (m), y: 4.91 (m)
Time: 38.33 (s), x: -2.52 (m), y: 4.91 (m)
Time: 38.43 (s), x: -2.52 (m), y: 4.92 (m)
Time: 38.53 (s), x: -2.52 (m), y: 4.93 (m)
Time: 38.63 (s), x: -2.52 (m), y: 4.92 (m)
Time: 38.74 (s), x: -2.55 (m), y: 4.89 (m)
Time: 38.84 (s), x: -2.59 (m), y: 4.85 (m)
Time: 38.95 (s), x: -2.61 (m), y: 4.83 (m)
Time: 39.05 (s), x: -2.61 (m), y: 4.83 (m)
Time: 39.15 (s), x: -2.60 (m), y: 4.84 (m)
Time: 39.25 (s), x: -2.59 (m), y: 4.85 (m)
Time: 39.35 (s), x: -2.58 (m), y: 4.85 (m)
Time: 39.45 (s), x: -2.57 (m), y: 4.86 (m)
Time: 39.56 (s), x: -2.56 (m), y: 4.87 (m)
Time: 39.67 (s), x: -2.55 (m), y: 4.87 (m)
Time: 39.77 (s), x: -2.55 (m), y: 4.88 (m)
Time: 39.88 (s), x: -2.55 (m), y: 4.88 (m)
Time: 39.98 (s), x: -2.55 (m), y: 4.89 (m)
Time: 40.08 (s), x: -2.55 (m), y: 4.89 (m)
Time: 40.18 (s), x: -2.55 (m), y: 4.90 (m)
Time: 40.28 (s), x: -2.54 (m), y: 4.91 (m)
Time: 40.39 (s), x: -2.56 (m), y: 4.89 (m)
Time: 40.49 (s), x: -2.60 (m), y: 4.85 (m)
Time: 40.59 (s), x: -2.63 (m), y: 4.82 (m)
Time: 40.70 (s), x: -2.65 (m), y: 4.80 (m)
Time: 40.80 (s), x: -2.65 (m), y: 4.80 (m)
Time: 40.91 (s), x: -2.65 (m), y: 4.80 (m)
Time: 41.01 (s), x: -2.65 (m), y: 4.81 (m)
Time: 41.12 (s), x: -2.66 (m), y: 4.81 (m)
Time: 41.22 (s), x: -2.65 (m), y: 4.82 (m)
Time: 41.32 (s), x: -2.65 (m), y: 4.82 (m)
Time: 41.42 (s), x: -2.65 (m), y: 4.83 (m)
Time: 41.52 (s), x: -2.65 (m), y: 4.83 (m)
Time: 41.62 (s), x: -2.64 (m), y: 4.84 (m)
Time: 41.72 (s), x: -2.63 (m), y: 4.84 (m)
Time: 41.83 (s), x: -2.63 (m), y: 4.85 (m)
Time: 41.93 (s), x: -2.62 (m), y: 4.85 (m)
Time: 42.03 (s), x: -2.61 (m), y: 4.86 (m)
Time: 42.14 (s), x: -2.60 (m), y: 4.87 (m)
Time: 42.24 (s), x: -2.59 (m), y: 4.87 (m)
Time: 42.34 (s), x: -2.58 (m), y: 4.88 (m)
Time: 42.44 (s), x: -2.58 (m), y: 4.88 (m)
Time: 42.54 (s), x: -2.57 (m), y: 4.89 (m)
Time: 42.64 (s), x: -2.57 (m), y: 4.90 (m)
Time: 42.75 (s), x: -2.58 (m), y: 4.89 (m)
Time: 42.85 (s), x: -2.62 (m), y: 4.87 (m)
Time: 42.95 (s), x: -2.66 (m), y: 4.84 (m)
Time: 43.05 (s), x: -2.69 (m), y: 4.83 (m)
Time: 43.16 (s), x: -2.69 (m), y: 4.82 (m)
Time: 43.26 (s), x: -2.68 (m), y: 4.83 (m)
Time: 43.36 (s), x: -2.67 (m), y: 4.83 (m)
Time: 43.46 (s), x: -2.66 (m), y: 4.84 (m)
Time: 43.56 (s), x: -2.66 (m), y: 4.84 (m)
Time: 43.66 (s), x: -2.65 (m), y: 4.85 (m)
Time: 43.77 (s), x: -2.64 (m), y: 4.85 (m)
Time: 43.87 (s), x: -2.63 (m), y: 4.85 (m)
Time: 43.98 (s), x: -2.62 (m), y: 4.86 (m)
Time: 44.08 (s), x: -2.61 (m), y: 4.86 (m)
Time: 44.19 (s), x: -2.60 (m), y: 4.86 (m)
