🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w181.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_181.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 3.65 (s), x: -1.55 (m), y: 4.54 (m)
Time: 3.75 (s), x: -1.54 (m), y: 4.56 (m)
Time: 3.86 (s), x: -1.53 (m), y: 4.57 (m)
Time: 3.96 (s), x: -1.52 (m), y: 4.58 (m)
Time: 4.07 (s), x: -1.51 (m), y: 4.59 (m)
Time: 4.18 (s), x: -1.51 (m), y: 4.60 (m)
Time: 4.28 (s), x: -1.50 (m), y: 4.61 (m)
Time: 4.39 (s), x: -1.49 (m), y: 4.62 (m)
Time: 4.50 (s), x: -1.48 (m), y: 4.63 (m)
Time: 4.61 (s), x: -1.48 (m), y: 4.64 (m)
Time: 4.71 (s), x: -1.48 (m), y: 4.64 (m)
Time: 4.82 (s), x: -1.48 (m), y: 4.65 (m)
Time: 4.93 (s), x: -1.47 (m), y: 4.65 (m)
Time: 5.04 (s), x: -1.46 (m), y: 4.66 (m)
Time: 5.14 (s), x: -1.46 (m), y: 4.67 (m)
Time: 5.25 (s), x: -1.45 (m), y: 4.67 (m)
Time: 5.36 (s), x: -1.44 (m), y: 4.68 (m)
Time: 5.46 (s), x: -1.44 (m), y: 4.69 (m)
Time: 5.57 (s), x: -1.43 (m), y: 4.69 (m)
Time: 5.68 (s), x: -1.42 (m), y: 4.70 (m)
Time: 5.79 (s), x: -1.42 (m), y: 4.71 (m)
Time: 5.89 (s), x: -1.41 (m), y: 4.71 (m)
Time: 5.99 (s), x: -1.41 (m), y: 4.72 (m)
Time: 6.10 (s), x: -1.41 (m), y: 4.73 (m)
Time: 6.21 (s), x: -1.41 (m), y: 4.73 (m)
Time: 6.31 (s), x: -1.41 (m), y: 4.74 (m)
Time: 6.42 (s), x: -1.40 (m), y: 4.74 (m)
Time: 6.53 (s), x: -1.39 (m), y: 4.75 (m)
Time: 6.64 (s), x: -1.38 (m), y: 4.76 (m)
Time: 6.74 (s), x: -1.37 (m), y: 4.77 (m)
Time: 6.85 (s), x: -1.37 (m), y: 4.77 (m)
Time: 6.96 (s), x: -1.36 (m), y: 4.78 (m)
Time: 7.07 (s), x: -1.35 (m), y: 4.79 (m)
Time: 7.17 (s), x: -1.34 (m), y: 4.79 (m)
Time: 7.28 (s), x: -1.33 (m), y: 4.80 (m)
Time: 7.38 (s), x: -1.32 (m), y: 4.81 (m)
Time: 7.49 (s), x: -1.29 (m), y: 4.84 (m)
Time: 7.59 (s), x: -1.25 (m), y: 4.87 (m)
Time: 7.70 (s), x: -1.21 (m), y: 4.92 (m)
Time: 7.81 (s), x: -1.17 (m), y: 4.95 (m)
Time: 7.92 (s), x: -1.14 (m), y: 4.97 (m)
Time: 8.02 (s), x: -1.12 (m), y: 4.99 (m)
Time: 8.13 (s), x: -1.10 (m), y: 5.02 (m)
Time: 8.24 (s), x: -1.08 (m), y: 5.09 (m)
Time: 8.35 (s), x: -1.06 (m), y: 5.16 (m)
Time: 8.45 (s), x: -1.04 (m), y: 5.19 (m)
Time: 8.56 (s), x: -1.03 (m), y: 5.20 (m)
Time: 8.67 (s), x: -1.02 (m), y: 5.22 (m)
Time: 8.78 (s), x: -1.01 (m), y: 5.20 (m)
Time: 8.88 (s), x: -1.01 (m), y: 5.19 (m)
Time: 8.99 (s), x: -1.00 (m), y: 5.15 (m)
Time: 9.10 (s), x: -1.00 (m), y: 5.12 (m)
Time: 9.21 (s), x: -1.01 (m), y: 5.12 (m)
Time: 9.32 (s), x: -1.01 (m), y: 5.12 (m)
Time: 9.42 (s), x: -1.02 (m), y: 5.12 (m)
Time: 9.53 (s), x: -1.03 (m), y: 5.15 (m)
Time: 9.63 (s), x: -1.04 (m), y: 5.20 (m)
Time: 9.74 (s), x: -1.05 (m), y: 5.25 (m)
Time: 9.85 (s), x: -1.05 (m), y: 5.25 (m)
Time: 9.96 (s), x: -1.03 (m), y: 5.22 (m)
Time: 10.06 (s), x: -1.02 (m), y: 5.17 (m)
Time: 10.17 (s), x: -1.01 (m), y: 5.13 (m)
Time: 10.28 (s), x: -0.99 (m), y: 5.09 (m)
Time: 10.38 (s), x: -0.98 (m), y: 5.05 (m)
Time: 10.49 (s), x: -0.98 (m), y: 5.03 (m)
Time: 10.60 (s), x: -0.97 (m), y: 5.03 (m)
Time: 10.71 (s), x: -0.99 (m), y: 5.06 (m)
Time: 10.81 (s), x: -1.01 (m), y: 5.13 (m)
Time: 10.92 (s), x: -1.03 (m), y: 5.21 (m)
Time: 11.03 (s), x: -1.05 (m), y: 5.26 (m)
Time: 11.14 (s), x: -1.06 (m), y: 5.29 (m)
Time: 11.24 (s), x: -1.06 (m), y: 5.28 (m)
Time: 11.35 (s), x: -1.06 (m), y: 5.30 (m)
Time: 11.46 (s), x: -1.06 (m), y: 5.29 (m)
Time: 11.56 (s), x: -1.05 (m), y: 5.24 (m)
Time: 11.67 (s), x: -1.03 (m), y: 5.19 (m)
Time: 11.78 (s), x: -1.02 (m), y: 5.14 (m)
Time: 11.89 (s), x: -1.01 (m), y: 5.09 (m)
Time: 11.99 (s), x: -1.00 (m), y: 5.07 (m)
Time: 12.10 (s), x: -1.00 (m), y: 5.07 (m)
Time: 12.21 (s), x: -1.01 (m), y: 5.08 (m)
Time: 12.32 (s), x: -1.01 (m), y: 5.09 (m)
Time: 12.43 (s), x: -1.01 (m), y: 5.10 (m)
Time: 12.53 (s), x: -1.01 (m), y: 5.11 (m)
Time: 12.64 (s), x: -1.01 (m), y: 5.11 (m)
Time: 12.75 (s), x: -1.01 (m), y: 5.10 (m)
Time: 12.86 (s), x: -1.01 (m), y: 5.10 (m)
Time: 12.97 (s), x: -1.00 (m), y: 5.10 (m)
Time: 13.08 (s), x: -0.98 (m), y: 5.07 (m)
Time: 13.18 (s), x: -0.96 (m), y: 5.02 (m)
Time: 13.29 (s), x: -0.95 (m), y: 5.00 (m)
Time: 13.40 (s), x: -0.95 (m), y: 5.00 (m)
Time: 13.51 (s), x: -0.95 (m), y: 5.00 (m)
Time: 13.61 (s), x: -0.94 (m), y: 5.01 (m)
Time: 13.72 (s), x: -0.95 (m), y: 5.02 (m)
Time: 13.83 (s), x: -0.98 (m), y: 5.07 (m)
Time: 13.93 (s), x: -1.04 (m), y: 5.14 (m)
Time: 14.04 (s), x: -1.09 (m), y: 5.23 (m)
Time: 14.15 (s), x: -1.15 (m), y: 5.31 (m)
Time: 14.25 (s), x: -1.20 (m), y: 5.41 (m)
Time: 14.36 (s), x: -1.25 (m), y: 5.51 (m)
Time: 14.47 (s), x: -1.28 (m), y: 5.61 (m)
Time: 14.58 (s), x: -1.31 (m), y: 5.71 (m)
Time: 14.68 (s), x: -1.34 (m), y: 5.82 (m)
Time: 14.78 (s), x: -1.37 (m), y: 5.91 (m)
Time: 14.89 (s), x: -1.38 (m), y: 6.00 (m)
Time: 14.99 (s), x: -1.39 (m), y: 6.05 (m)
Time: 15.10 (s), x: -1.39 (m), y: 6.07 (m)
Time: 15.21 (s), x: -1.38 (m), y: 6.08 (m)
Time: 15.32 (s), x: -1.37 (m), y: 6.10 (m)
Time: 15.42 (s), x: -1.35 (m), y: 6.11 (m)
Time: 15.53 (s), x: -1.34 (m), y: 6.13 (m)
Time: 15.64 (s), x: -1.34 (m), y: 6.15 (m)
Time: 15.75 (s), x: -1.35 (m), y: 6.18 (m)
Time: 15.85 (s), x: -1.37 (m), y: 6.20 (m)
Time: 15.96 (s), x: -1.40 (m), y: 6.22 (m)
Time: 16.07 (s), x: -1.42 (m), y: 6.24 (m)
Time: 16.18 (s), x: -1.44 (m), y: 6.25 (m)
Time: 16.29 (s), x: -1.43 (m), y: 6.25 (m)
Time: 16.40 (s), x: -1.40 (m), y: 6.25 (m)
Time: 16.50 (s), x: -1.39 (m), y: 6.24 (m)
Time: 16.61 (s), x: -1.38 (m), y: 6.24 (m)
Time: 16.72 (s), x: -1.37 (m), y: 6.24 (m)
Time: 16.83 (s), x: -1.37 (m), y: 6.23 (m)
Time: 16.94 (s), x: -1.36 (m), y: 6.23 (m)
Time: 17.04 (s), x: -1.35 (m), y: 6.23 (m)
Time: 17.15 (s), x: -1.34 (m), y: 6.23 (m)
Time: 17.26 (s), x: -1.33 (m), y: 6.23 (m)
Time: 17.36 (s), x: -1.33 (m), y: 6.23 (m)
Time: 17.47 (s), x: -1.33 (m), y: 6.24 (m)
Time: 17.57 (s), x: -1.33 (m), y: 6.24 (m)
Time: 17.68 (s), x: -1.34 (m), y: 6.25 (m)
Time: 17.79 (s), x: -1.36 (m), y: 6.26 (m)
Time: 17.89 (s), x: -1.37 (m), y: 6.27 (m)
Time: 18.00 (s), x: -1.40 (m), y: 6.27 (m)
Time: 18.11 (s), x: -1.42 (m), y: 6.28 (m)
Time: 18.21 (s), x: -1.42 (m), y: 6.29 (m)
Time: 18.32 (s), x: -1.42 (m), y: 6.29 (m)
Time: 18.43 (s), x: -1.42 (m), y: 6.30 (m)
Time: 18.53 (s), x: -1.43 (m), y: 6.29 (m)
Time: 18.64 (s), x: -1.42 (m), y: 6.30 (m)
Time: 18.75 (s), x: -1.42 (m), y: 6.30 (m)
Time: 18.86 (s), x: -1.42 (m), y: 6.30 (m)
Time: 18.96 (s), x: -1.42 (m), y: 6.31 (m)
Time: 19.06 (s), x: -1.42 (m), y: 6.31 (m)
Time: 19.17 (s), x: -1.43 (m), y: 6.30 (m)
Time: 19.28 (s), x: -1.46 (m), y: 6.29 (m)
Time: 19.38 (s), x: -1.51 (m), y: 6.26 (m)
Time: 19.49 (s), x: -1.58 (m), y: 6.22 (m)
Time: 19.60 (s), x: -1.66 (m), y: 6.19 (m)
Time: 19.70 (s), x: -1.72 (m), y: 6.15 (m)
Time: 19.81 (s), x: -1.80 (m), y: 6.11 (m)
Time: 19.92 (s), x: -1.88 (m), y: 6.07 (m)
Time: 20.03 (s), x: -1.96 (m), y: 6.04 (m)
Time: 20.13 (s), x: -2.03 (m), y: 6.03 (m)
Time: 20.24 (s), x: -2.10 (m), y: 6.01 (m)
Time: 20.35 (s), x: -2.16 (m), y: 6.01 (m)
Time: 20.46 (s), x: -2.23 (m), y: 6.01 (m)
Time: 20.56 (s), x: -2.30 (m), y: 6.01 (m)
Time: 20.67 (s), x: -2.37 (m), y: 6.01 (m)
Time: 20.78 (s), x: -2.43 (m), y: 6.02 (m)
Time: 20.89 (s), x: -2.48 (m), y: 6.02 (m)
Time: 20.99 (s), x: -2.54 (m), y: 6.03 (m)
Time: 21.10 (s), x: -2.59 (m), y: 6.05 (m)
Time: 21.21 (s), x: -2.62 (m), y: 6.06 (m)
Time: 21.31 (s), x: -2.66 (m), y: 6.07 (m)
Time: 21.42 (s), x: -2.71 (m), y: 6.10 (m)
Time: 21.53 (s), x: -2.78 (m), y: 6.14 (m)
Time: 21.64 (s), x: -2.86 (m), y: 6.17 (m)
Time: 21.75 (s), x: -2.93 (m), y: 6.21 (m)
Time: 21.85 (s), x: -3.00 (m), y: 6.25 (m)
Time: 21.96 (s), x: -3.08 (m), y: 6.32 (m)
Time: 22.07 (s), x: -3.14 (m), y: 6.41 (m)
Time: 22.17 (s), x: -3.19 (m), y: 6.49 (m)
Time: 22.28 (s), x: -3.24 (m), y: 6.59 (m)
Time: 22.39 (s), x: -3.26 (m), y: 6.68 (m)
Time: 22.49 (s), x: -3.28 (m), y: 6.76 (m)
Time: 22.59 (s), x: -3.30 (m), y: 6.81 (m)
Time: 22.69 (s), x: -3.30 (m), y: 6.83 (m)
Time: 22.80 (s), x: -3.30 (m), y: 6.85 (m)
Time: 22.91 (s), x: -3.30 (m), y: 6.83 (m)
Time: 23.02 (s), x: -3.30 (m), y: 6.84 (m)
Time: 23.13 (s), x: -3.32 (m), y: 6.91 (m)
Time: 23.23 (s), x: -3.33 (m), y: 6.96 (m)
Time: 23.34 (s), x: -3.34 (m), y: 6.99 (m)
Time: 23.44 (s), x: -3.34 (m), y: 7.01 (m)
Time: 23.55 (s), x: -3.35 (m), y: 7.03 (m)
Time: 23.66 (s), x: -3.35 (m), y: 7.06 (m)
Time: 23.77 (s), x: -3.36 (m), y: 7.09 (m)
Time: 23.88 (s), x: -3.36 (m), y: 7.11 (m)
Time: 23.98 (s), x: -3.37 (m), y: 7.12 (m)
Time: 24.08 (s), x: -3.36 (m), y: 7.11 (m)
Time: 24.19 (s), x: -3.35 (m), y: 7.06 (m)
Time: 24.30 (s), x: -3.34 (m), y: 7.01 (m)
Time: 24.41 (s), x: -3.32 (m), y: 6.96 (m)
Time: 24.52 (s), x: -3.31 (m), y: 6.92 (m)
Time: 24.62 (s), x: -3.30 (m), y: 6.88 (m)
Time: 24.73 (s), x: -3.29 (m), y: 6.83 (m)
Time: 24.84 (s), x: -3.28 (m), y: 6.82 (m)
Time: 24.94 (s), x: -3.30 (m), y: 6.87 (m)
Time: 25.05 (s), x: -3.31 (m), y: 6.92 (m)
Time: 25.16 (s), x: -3.32 (m), y: 6.94 (m)
Time: 25.27 (s), x: -3.32 (m), y: 6.92 (m)
Time: 25.38 (s), x: -3.31 (m), y: 6.87 (m)
Time: 25.48 (s), x: -3.31 (m), y: 6.83 (m)
Time: 25.59 (s), x: -3.30 (m), y: 6.78 (m)
Time: 25.70 (s), x: -3.29 (m), y: 6.73 (m)
Time: 25.81 (s), x: -3.28 (m), y: 6.67 (m)
Time: 25.92 (s), x: -3.27 (m), y: 6.62 (m)
Time: 26.03 (s), x: -3.26 (m), y: 6.57 (m)
Time: 26.13 (s), x: -3.25 (m), y: 6.52 (m)
Time: 26.23 (s), x: -3.24 (m), y: 6.50 (m)
Time: 26.33 (s), x: -3.23 (m), y: 6.50 (m)
Time: 26.44 (s), x: -3.23 (m), y: 6.47 (m)
Time: 26.54 (s), x: -3.22 (m), y: 6.46 (m)
Time: 26.64 (s), x: -3.23 (m), y: 6.47 (m)
Time: 26.74 (s), x: -3.23 (m), y: 6.53 (m)
Time: 26.85 (s), x: -3.24 (m), y: 6.62 (m)
Time: 26.96 (s), x: -3.25 (m), y: 6.72 (m)
Time: 27.06 (s), x: -3.27 (m), y: 6.82 (m)
Time: 27.17 (s), x: -3.27 (m), y: 6.93 (m)
Time: 27.28 (s), x: -3.28 (m), y: 7.04 (m)
Time: 27.38 (s), x: -3.28 (m), y: 7.14 (m)
Time: 27.49 (s), x: -3.27 (m), y: 7.25 (m)
Time: 27.60 (s), x: -3.26 (m), y: 7.36 (m)
Time: 27.71 (s), x: -3.24 (m), y: 7.47 (m)
Time: 27.82 (s), x: -3.22 (m), y: 7.58 (m)
Time: 27.93 (s), x: -3.20 (m), y: 7.68 (m)
Time: 28.03 (s), x: -3.18 (m), y: 7.76 (m)
Time: 28.14 (s), x: -3.16 (m), y: 7.84 (m)
Time: 28.24 (s), x: -3.14 (m), y: 7.91 (m)
Time: 28.34 (s), x: -3.11 (m), y: 8.02 (m)
Time: 28.45 (s), x: -3.08 (m), y: 8.12 (m)
Time: 28.56 (s), x: -3.04 (m), y: 8.22 (m)
Time: 28.67 (s), x: -3.01 (m), y: 8.33 (m)
Time: 28.77 (s), x: -2.97 (m), y: 8.42 (m)
Time: 28.88 (s), x: -2.94 (m), y: 8.53 (m)
Time: 28.98 (s), x: -2.91 (m), y: 8.62 (m)
Time: 29.09 (s), x: -2.87 (m), y: 8.72 (m)
Time: 29.19 (s), x: -2.84 (m), y: 8.82 (m)
Time: 29.30 (s), x: -2.80 (m), y: 8.92 (m)
Time: 29.40 (s), x: -2.77 (m), y: 9.02 (m)
Time: 29.50 (s), x: -2.74 (m), y: 9.11 (m)
Time: 29.60 (s), x: -2.70 (m), y: 9.21 (m)
Time: 29.71 (s), x: -2.67 (m), y: 9.31 (m)
Time: 29.81 (s), x: -2.63 (m), y: 9.40 (m)
Time: 29.92 (s), x: -2.60 (m), y: 9.51 (m)
Time: 30.02 (s), x: -2.56 (m), y: 9.60 (m)
Time: 30.12 (s), x: -2.53 (m), y: 9.70 (m)
Time: 30.23 (s), x: -2.49 (m), y: 9.80 (m)
Time: 30.34 (s), x: -2.46 (m), y: 9.91 (m)
Time: 30.44 (s), x: -2.42 (m), y: 10.00 (m)
Time: 30.54 (s), x: -2.39 (m), y: 10.10 (m)
Time: 30.65 (s), x: -2.36 (m), y: 10.20 (m)
Time: 30.75 (s), x: -2.32 (m), y: 10.29 (m)
Time: 30.86 (s), x: -2.29 (m), y: 10.39 (m)
Time: 30.96 (s), x: -2.25 (m), y: 10.49 (m)
Time: 31.06 (s), x: -2.22 (m), y: 10.58 (m)
Time: 31.17 (s), x: -2.18 (m), y: 10.69 (m)
Time: 31.28 (s), x: -2.14 (m), y: 10.79 (m)
Time: 31.38 (s), x: -2.11 (m), y: 10.88 (m)
Time: 31.48 (s), x: -2.08 (m), y: 10.98 (m)
Time: 31.58 (s), x: -2.04 (m), y: 11.07 (m)
Time: 31.68 (s), x: -2.01 (m), y: 11.17 (m)
Time: 31.78 (s), x: -1.98 (m), y: 11.26 (m)
Time: 31.88 (s), x: -1.94 (m), y: 11.36 (m)
Time: 31.98 (s), x: -1.91 (m), y: 11.46 (m)
Time: 32.09 (s), x: -1.88 (m), y: 11.55 (m)
Time: 32.19 (s), x: -1.84 (m), y: 11.65 (m)
Time: 32.29 (s), x: -1.81 (m), y: 11.74 (m)
Time: 32.39 (s), x: -1.78 (m), y: 11.84 (m)
Time: 32.49 (s), x: -1.75 (m), y: 11.94 (m)
Time: 32.60 (s), x: -1.71 (m), y: 12.04 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 32.6030 (s)
Navigation metric: 0.1853
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
