🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w167.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_167.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -1.99 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.17 (m)
Time: 4.58 (s), x: -3.81 (m), y: 2.65 (m)
Time: 4.68 (s), x: -3.82 (m), y: 2.55 (m)
Time: 4.78 (s), x: -3.84 (m), y: 2.45 (m)
Time: 4.88 (s), x: -3.85 (m), y: 2.35 (m)
Time: 4.98 (s), x: -3.86 (m), y: 2.25 (m)
Time: 5.08 (s), x: -3.85 (m), y: 2.17 (m)
Time: 5.19 (s), x: -3.85 (m), y: 2.08 (m)
Time: 5.29 (s), x: -3.84 (m), y: 2.01 (m)
Time: 5.39 (s), x: -3.84 (m), y: 1.95 (m)
Time: 5.49 (s), x: -3.84 (m), y: 1.92 (m)
Time: 5.59 (s), x: -3.84 (m), y: 1.91 (m)
Time: 5.69 (s), x: -3.86 (m), y: 1.90 (m)
Time: 5.80 (s), x: -3.89 (m), y: 1.89 (m)
Time: 5.91 (s), x: -3.90 (m), y: 1.86 (m)
Time: 6.01 (s), x: -3.91 (m), y: 1.84 (m)
Time: 6.12 (s), x: -3.92 (m), y: 1.81 (m)
Time: 6.22 (s), x: -3.91 (m), y: 1.78 (m)
Time: 6.32 (s), x: -3.88 (m), y: 1.76 (m)
Time: 6.43 (s), x: -3.81 (m), y: 1.75 (m)
Time: 6.53 (s), x: -3.73 (m), y: 1.74 (m)
Time: 6.64 (s), x: -3.64 (m), y: 1.73 (m)
Time: 6.75 (s), x: -3.54 (m), y: 1.74 (m)
Time: 6.85 (s), x: -3.44 (m), y: 1.76 (m)
Time: 6.96 (s), x: -3.34 (m), y: 1.81 (m)
Time: 7.06 (s), x: -3.26 (m), y: 1.87 (m)
Time: 7.16 (s), x: -3.19 (m), y: 1.95 (m)
Time: 7.26 (s), x: -3.13 (m), y: 2.03 (m)
Time: 7.37 (s), x: -3.08 (m), y: 2.12 (m)
Time: 7.47 (s), x: -3.04 (m), y: 2.22 (m)
Time: 7.58 (s), x: -3.01 (m), y: 2.32 (m)
Time: 7.68 (s), x: -2.99 (m), y: 2.41 (m)
Time: 7.78 (s), x: -2.98 (m), y: 2.51 (m)
Time: 7.89 (s), x: -2.97 (m), y: 2.61 (m)
Time: 7.99 (s), x: -2.96 (m), y: 2.71 (m)
Time: 8.09 (s), x: -2.97 (m), y: 2.82 (m)
Time: 8.20 (s), x: -2.97 (m), y: 2.91 (m)
Time: 8.30 (s), x: -2.98 (m), y: 3.00 (m)
Time: 8.40 (s), x: -2.98 (m), y: 3.07 (m)
Time: 8.51 (s), x: -3.00 (m), y: 3.15 (m)
Time: 8.61 (s), x: -3.01 (m), y: 3.22 (m)
Time: 8.71 (s), x: -3.02 (m), y: 3.29 (m)
Time: 8.81 (s), x: -3.04 (m), y: 3.35 (m)
Time: 8.91 (s), x: -3.05 (m), y: 3.41 (m)
Time: 9.02 (s), x: -3.07 (m), y: 3.47 (m)
Time: 9.12 (s), x: -3.08 (m), y: 3.53 (m)
Time: 9.22 (s), x: -3.10 (m), y: 3.59 (m)
Time: 9.32 (s), x: -3.12 (m), y: 3.64 (m)
Time: 9.42 (s), x: -3.13 (m), y: 3.69 (m)
Time: 9.52 (s), x: -3.15 (m), y: 3.73 (m)
Time: 9.62 (s), x: -3.17 (m), y: 3.77 (m)
Time: 9.73 (s), x: -3.19 (m), y: 3.81 (m)
Time: 9.83 (s), x: -3.20 (m), y: 3.85 (m)
Time: 9.93 (s), x: -3.22 (m), y: 3.88 (m)
Time: 10.03 (s), x: -3.23 (m), y: 3.91 (m)
Time: 10.13 (s), x: -3.25 (m), y: 3.94 (m)
Time: 10.23 (s), x: -3.26 (m), y: 3.97 (m)
Time: 10.33 (s), x: -3.27 (m), y: 4.00 (m)
Time: 10.43 (s), x: -3.28 (m), y: 4.02 (m)
Time: 10.54 (s), x: -3.30 (m), y: 4.05 (m)
Time: 10.64 (s), x: -3.31 (m), y: 4.08 (m)
Time: 10.74 (s), x: -3.33 (m), y: 4.10 (m)
Time: 10.84 (s), x: -3.34 (m), y: 4.13 (m)
Time: 10.95 (s), x: -3.35 (m), y: 4.14 (m)
Time: 11.05 (s), x: -3.36 (m), y: 4.16 (m)
Time: 11.15 (s), x: -3.37 (m), y: 4.19 (m)
Time: 11.25 (s), x: -3.38 (m), y: 4.20 (m)
Time: 11.35 (s), x: -3.39 (m), y: 4.22 (m)
Time: 11.45 (s), x: -3.40 (m), y: 4.24 (m)
Time: 11.56 (s), x: -3.41 (m), y: 4.25 (m)
Time: 11.66 (s), x: -3.42 (m), y: 4.27 (m)
Time: 11.77 (s), x: -3.43 (m), y: 4.28 (m)
Time: 11.87 (s), x: -3.43 (m), y: 4.29 (m)
Time: 11.98 (s), x: -3.44 (m), y: 4.31 (m)
Time: 12.08 (s), x: -3.45 (m), y: 4.32 (m)
Time: 12.18 (s), x: -3.46 (m), y: 4.33 (m)
Time: 12.29 (s), x: -3.47 (m), y: 4.34 (m)
Time: 12.39 (s), x: -3.48 (m), y: 4.36 (m)
Time: 12.50 (s), x: -3.48 (m), y: 4.36 (m)
Time: 12.61 (s), x: -3.50 (m), y: 4.38 (m)
Time: 12.71 (s), x: -3.51 (m), y: 4.40 (m)
Time: 12.82 (s), x: -3.52 (m), y: 4.41 (m)
Time: 12.92 (s), x: -3.52 (m), y: 4.42 (m)
Time: 13.02 (s), x: -3.53 (m), y: 4.43 (m)
Time: 13.13 (s), x: -3.54 (m), y: 4.44 (m)
Time: 13.23 (s), x: -3.54 (m), y: 4.45 (m)
Time: 13.34 (s), x: -3.54 (m), y: 4.46 (m)
Time: 13.44 (s), x: -3.55 (m), y: 4.46 (m)
Time: 13.54 (s), x: -3.55 (m), y: 4.47 (m)
Time: 13.64 (s), x: -3.55 (m), y: 4.48 (m)
Time: 13.74 (s), x: -3.55 (m), y: 4.48 (m)
Time: 13.85 (s), x: -3.54 (m), y: 4.47 (m)
Time: 13.95 (s), x: -3.54 (m), y: 4.47 (m)
Time: 14.05 (s), x: -3.53 (m), y: 4.46 (m)
Time: 14.15 (s), x: -3.53 (m), y: 4.46 (m)
Time: 14.26 (s), x: -3.53 (m), y: 4.46 (m)
Time: 14.36 (s), x: -3.53 (m), y: 4.47 (m)
Time: 14.46 (s), x: -3.54 (m), y: 4.48 (m)
Time: 14.56 (s), x: -3.55 (m), y: 4.48 (m)
Time: 14.67 (s), x: -3.56 (m), y: 4.49 (m)
Time: 14.78 (s), x: -3.56 (m), y: 4.50 (m)
Time: 14.88 (s), x: -3.57 (m), y: 4.50 (m)
Time: 14.99 (s), x: -3.57 (m), y: 4.51 (m)
Time: 15.10 (s), x: -3.58 (m), y: 4.52 (m)
Time: 15.20 (s), x: -3.59 (m), y: 4.52 (m)
Time: 15.30 (s), x: -3.59 (m), y: 4.53 (m)
Time: 15.41 (s), x: -3.60 (m), y: 4.54 (m)
Time: 15.51 (s), x: -3.60 (m), y: 4.54 (m)
Time: 15.61 (s), x: -3.60 (m), y: 4.55 (m)
Time: 15.71 (s), x: -3.59 (m), y: 4.55 (m)
Time: 15.82 (s), x: -3.59 (m), y: 4.56 (m)
Time: 15.92 (s), x: -3.59 (m), y: 4.56 (m)
Time: 16.02 (s), x: -3.60 (m), y: 4.57 (m)
Time: 16.12 (s), x: -3.63 (m), y: 4.59 (m)
Time: 16.22 (s), x: -3.66 (m), y: 4.61 (m)
Time: 16.32 (s), x: -3.69 (m), y: 4.63 (m)
Time: 16.43 (s), x: -3.73 (m), y: 4.66 (m)
Time: 16.53 (s), x: -3.76 (m), y: 4.69 (m)
Time: 16.64 (s), x: -3.78 (m), y: 4.73 (m)
Time: 16.74 (s), x: -3.81 (m), y: 4.77 (m)
Time: 16.85 (s), x: -3.84 (m), y: 4.80 (m)
Time: 16.95 (s), x: -3.86 (m), y: 4.81 (m)
Time: 17.06 (s), x: -3.87 (m), y: 4.83 (m)
Time: 17.16 (s), x: -3.89 (m), y: 4.84 (m)
Time: 17.27 (s), x: -3.91 (m), y: 4.86 (m)
Time: 17.37 (s), x: -3.93 (m), y: 4.88 (m)
Time: 17.47 (s), x: -3.94 (m), y: 4.90 (m)
Time: 17.57 (s), x: -3.95 (m), y: 4.92 (m)
Time: 17.68 (s), x: -3.96 (m), y: 4.94 (m)
Time: 17.78 (s), x: -3.96 (m), y: 4.95 (m)
Time: 17.88 (s), x: -3.97 (m), y: 4.97 (m)
Time: 17.98 (s), x: -3.96 (m), y: 4.99 (m)
Time: 18.08 (s), x: -3.95 (m), y: 5.02 (m)
Time: 18.18 (s), x: -3.94 (m), y: 5.06 (m)
Time: 18.28 (s), x: -3.94 (m), y: 5.07 (m)
Time: 18.38 (s), x: -3.95 (m), y: 5.04 (m)
Time: 18.48 (s), x: -3.96 (m), y: 4.99 (m)
Time: 18.59 (s), x: -3.97 (m), y: 4.94 (m)
Time: 18.69 (s), x: -3.98 (m), y: 4.90 (m)
Time: 18.79 (s), x: -3.99 (m), y: 4.88 (m)
Time: 18.89 (s), x: -3.99 (m), y: 4.87 (m)
Time: 18.99 (s), x: -4.00 (m), y: 4.82 (m)
Time: 19.09 (s), x: -4.01 (m), y: 4.77 (m)
Time: 19.19 (s), x: -4.02 (m), y: 4.73 (m)
Time: 19.29 (s), x: -4.03 (m), y: 4.68 (m)
Time: 19.39 (s), x: -4.05 (m), y: 4.63 (m)
Time: 19.49 (s), x: -4.06 (m), y: 4.58 (m)
Time: 19.59 (s), x: -4.07 (m), y: 4.53 (m)
Time: 19.69 (s), x: -4.08 (m), y: 4.48 (m)
Time: 19.79 (s), x: -4.10 (m), y: 4.43 (m)
Time: 19.89 (s), x: -4.11 (m), y: 4.38 (m)
Time: 20.00 (s), x: -4.11 (m), y: 4.34 (m)
Time: 20.10 (s), x: -4.10 (m), y: 4.32 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 20.0980 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
