🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w127.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_127.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.15 (m)
Time: 7.49 (s), x: -2.90 (m), y: 1.98 (m)
Time: 7.59 (s), x: -2.88 (m), y: 2.08 (m)
Time: 7.69 (s), x: -2.86 (m), y: 2.18 (m)
Time: 7.79 (s), x: -2.84 (m), y: 2.28 (m)
Time: 7.89 (s), x: -2.83 (m), y: 2.38 (m)
Time: 8.00 (s), x: -2.83 (m), y: 2.48 (m)
Time: 8.10 (s), x: -2.83 (m), y: 2.58 (m)
Time: 8.20 (s), x: -2.83 (m), y: 2.68 (m)
Time: 8.30 (s), x: -2.83 (m), y: 2.78 (m)
Time: 8.40 (s), x: -2.84 (m), y: 2.88 (m)
Time: 8.50 (s), x: -2.85 (m), y: 2.98 (m)
Time: 8.60 (s), x: -2.85 (m), y: 3.08 (m)
Time: 8.70 (s), x: -2.87 (m), y: 3.18 (m)
Time: 8.80 (s), x: -2.88 (m), y: 3.28 (m)
Time: 8.90 (s), x: -2.89 (m), y: 3.39 (m)
Time: 9.01 (s), x: -2.90 (m), y: 3.49 (m)
Time: 9.11 (s), x: -2.92 (m), y: 3.59 (m)
Time: 9.21 (s), x: -2.93 (m), y: 3.69 (m)
Time: 9.31 (s), x: -2.95 (m), y: 3.78 (m)
Time: 9.41 (s), x: -2.97 (m), y: 3.88 (m)
Time: 9.51 (s), x: -2.98 (m), y: 3.98 (m)
Time: 9.62 (s), x: -3.00 (m), y: 4.08 (m)
Time: 9.72 (s), x: -3.01 (m), y: 4.18 (m)
Time: 9.82 (s), x: -3.02 (m), y: 4.29 (m)
Time: 9.93 (s), x: -3.04 (m), y: 4.38 (m)
Time: 10.03 (s), x: -3.05 (m), y: 4.47 (m)
Time: 10.13 (s), x: -3.05 (m), y: 4.56 (m)
Time: 10.23 (s), x: -3.06 (m), y: 4.65 (m)
Time: 10.34 (s), x: -3.07 (m), y: 4.73 (m)
Time: 10.44 (s), x: -3.08 (m), y: 4.82 (m)
Time: 10.54 (s), x: -3.09 (m), y: 4.92 (m)
Time: 10.64 (s), x: -3.09 (m), y: 5.01 (m)
Time: 10.74 (s), x: -3.10 (m), y: 5.11 (m)
Time: 10.84 (s), x: -3.10 (m), y: 5.21 (m)
Time: 10.94 (s), x: -3.10 (m), y: 5.31 (m)
Time: 11.04 (s), x: -3.09 (m), y: 5.41 (m)
Time: 11.14 (s), x: -3.08 (m), y: 5.50 (m)
Time: 11.25 (s), x: -3.07 (m), y: 5.61 (m)
Time: 11.35 (s), x: -3.05 (m), y: 5.70 (m)
Time: 11.45 (s), x: -3.03 (m), y: 5.78 (m)
Time: 11.55 (s), x: -3.00 (m), y: 5.86 (m)
Time: 11.65 (s), x: -2.98 (m), y: 5.93 (m)
Time: 11.75 (s), x: -2.95 (m), y: 6.01 (m)
Time: 11.85 (s), x: -2.92 (m), y: 6.08 (m)
Time: 11.96 (s), x: -2.90 (m), y: 6.14 (m)
Time: 12.07 (s), x: -2.86 (m), y: 6.21 (m)
Time: 12.17 (s), x: -2.83 (m), y: 6.27 (m)
Time: 12.27 (s), x: -2.80 (m), y: 6.32 (m)
Time: 12.37 (s), x: -2.78 (m), y: 6.37 (m)
Time: 12.48 (s), x: -2.75 (m), y: 6.41 (m)
Time: 12.58 (s), x: -2.73 (m), y: 6.45 (m)
Time: 12.68 (s), x: -2.70 (m), y: 6.50 (m)
Time: 12.79 (s), x: -2.67 (m), y: 6.54 (m)
Time: 12.89 (s), x: -2.65 (m), y: 6.58 (m)
Time: 13.00 (s), x: -2.62 (m), y: 6.61 (m)
Time: 13.10 (s), x: -2.60 (m), y: 6.64 (m)
Time: 13.20 (s), x: -2.59 (m), y: 6.66 (m)
Time: 13.30 (s), x: -2.56 (m), y: 6.69 (m)
Time: 13.40 (s), x: -2.54 (m), y: 6.72 (m)
Time: 13.50 (s), x: -2.53 (m), y: 6.74 (m)
Time: 13.61 (s), x: -2.51 (m), y: 6.76 (m)
Time: 13.71 (s), x: -2.50 (m), y: 6.77 (m)
Time: 13.81 (s), x: -2.49 (m), y: 6.79 (m)
Time: 13.91 (s), x: -2.48 (m), y: 6.80 (m)
Time: 14.02 (s), x: -2.47 (m), y: 6.81 (m)
Time: 14.12 (s), x: -2.46 (m), y: 6.83 (m)
Time: 14.22 (s), x: -2.44 (m), y: 6.84 (m)
Time: 14.32 (s), x: -2.42 (m), y: 6.87 (m)
Time: 14.43 (s), x: -2.40 (m), y: 6.88 (m)
Time: 14.53 (s), x: -2.39 (m), y: 6.89 (m)
Time: 14.64 (s), x: -2.37 (m), y: 6.91 (m)
Time: 14.74 (s), x: -2.35 (m), y: 6.93 (m)
Time: 14.84 (s), x: -2.33 (m), y: 6.95 (m)
Time: 14.94 (s), x: -2.31 (m), y: 6.96 (m)
Time: 15.04 (s), x: -2.28 (m), y: 6.99 (m)
Time: 15.14 (s), x: -2.25 (m), y: 7.01 (m)
Time: 15.24 (s), x: -2.22 (m), y: 7.03 (m)
Time: 15.34 (s), x: -2.20 (m), y: 7.05 (m)
Time: 15.45 (s), x: -2.17 (m), y: 7.07 (m)
Time: 15.55 (s), x: -2.14 (m), y: 7.09 (m)
Time: 15.65 (s), x: -2.11 (m), y: 7.11 (m)
Time: 15.75 (s), x: -2.08 (m), y: 7.13 (m)
Time: 15.85 (s), x: -2.06 (m), y: 7.15 (m)
Time: 15.95 (s), x: -2.04 (m), y: 7.17 (m)
Time: 16.05 (s), x: -2.01 (m), y: 7.20 (m)
Time: 16.15 (s), x: -1.99 (m), y: 7.22 (m)
Time: 16.26 (s), x: -1.97 (m), y: 7.23 (m)
Time: 16.36 (s), x: -1.96 (m), y: 7.25 (m)
Time: 16.47 (s), x: -1.94 (m), y: 7.26 (m)
Time: 16.57 (s), x: -1.92 (m), y: 7.28 (m)
Time: 16.67 (s), x: -1.90 (m), y: 7.29 (m)
Time: 16.78 (s), x: -1.89 (m), y: 7.30 (m)
Time: 16.88 (s), x: -1.87 (m), y: 7.32 (m)
Time: 16.98 (s), x: -1.86 (m), y: 7.33 (m)
Time: 17.09 (s), x: -1.85 (m), y: 7.34 (m)
Time: 17.19 (s), x: -1.84 (m), y: 7.36 (m)
Time: 17.29 (s), x: -1.83 (m), y: 7.37 (m)
Time: 17.40 (s), x: -1.82 (m), y: 7.38 (m)
Time: 17.50 (s), x: -1.81 (m), y: 7.39 (m)
Time: 17.61 (s), x: -1.80 (m), y: 7.40 (m)
Time: 17.71 (s), x: -1.79 (m), y: 7.41 (m)
Time: 17.81 (s), x: -1.78 (m), y: 7.42 (m)
Time: 17.91 (s), x: -1.77 (m), y: 7.43 (m)
Time: 18.01 (s), x: -1.77 (m), y: 7.44 (m)
Time: 18.11 (s), x: -1.76 (m), y: 7.45 (m)
Time: 18.21 (s), x: -1.75 (m), y: 7.46 (m)
Time: 18.31 (s), x: -1.75 (m), y: 7.46 (m)
Time: 18.41 (s), x: -1.74 (m), y: 7.47 (m)
Time: 18.51 (s), x: -1.74 (m), y: 7.48 (m)
Time: 18.61 (s), x: -1.73 (m), y: 7.49 (m)
Time: 18.72 (s), x: -1.72 (m), y: 7.49 (m)
Time: 18.82 (s), x: -1.72 (m), y: 7.50 (m)
Time: 18.92 (s), x: -1.71 (m), y: 7.52 (m)
Time: 19.02 (s), x: -1.70 (m), y: 7.53 (m)
Time: 19.12 (s), x: -1.69 (m), y: 7.54 (m)
Time: 19.22 (s), x: -1.67 (m), y: 7.57 (m)
Time: 19.32 (s), x: -1.64 (m), y: 7.61 (m)
Time: 19.43 (s), x: -1.62 (m), y: 7.65 (m)
Time: 19.53 (s), x: -1.58 (m), y: 7.70 (m)
Time: 19.64 (s), x: -1.56 (m), y: 7.74 (m)
Time: 19.74 (s), x: -1.54 (m), y: 7.77 (m)
Time: 19.84 (s), x: -1.52 (m), y: 7.79 (m)
Time: 19.95 (s), x: -1.51 (m), y: 7.81 (m)
Time: 20.05 (s), x: -1.50 (m), y: 7.83 (m)
Time: 20.15 (s), x: -1.48 (m), y: 7.85 (m)
Time: 20.25 (s), x: -1.47 (m), y: 7.86 (m)
Time: 20.35 (s), x: -1.46 (m), y: 7.87 (m)
Time: 20.46 (s), x: -1.44 (m), y: 7.88 (m)
Time: 20.56 (s), x: -1.41 (m), y: 7.89 (m)
Time: 20.66 (s), x: -1.38 (m), y: 7.91 (m)
Time: 20.77 (s), x: -1.35 (m), y: 7.92 (m)
Time: 20.87 (s), x: -1.32 (m), y: 7.94 (m)
Time: 20.97 (s), x: -1.25 (m), y: 7.98 (m)
Time: 21.07 (s), x: -1.17 (m), y: 8.02 (m)
Time: 21.17 (s), x: -1.10 (m), y: 8.06 (m)
Time: 21.28 (s), x: -1.05 (m), y: 8.09 (m)
Time: 21.38 (s), x: -1.01 (m), y: 8.12 (m)
Time: 21.48 (s), x: -0.98 (m), y: 8.14 (m)
Time: 21.59 (s), x: -0.95 (m), y: 8.16 (m)
Time: 21.69 (s), x: -0.92 (m), y: 8.18 (m)
Time: 21.79 (s), x: -0.90 (m), y: 8.21 (m)
Time: 21.90 (s), x: -0.85 (m), y: 8.25 (m)
Time: 22.00 (s), x: -0.80 (m), y: 8.29 (m)
Time: 22.11 (s), x: -0.77 (m), y: 8.31 (m)
Time: 22.21 (s), x: -0.76 (m), y: 8.31 (m)
Time: 22.31 (s), x: -0.78 (m), y: 8.28 (m)
Time: 22.42 (s), x: -0.79 (m), y: 8.27 (m)
Time: 22.52 (s), x: -0.80 (m), y: 8.27 (m)
Time: 22.63 (s), x: -0.79 (m), y: 8.28 (m)
Time: 22.73 (s), x: -0.79 (m), y: 8.28 (m)
Time: 22.83 (s), x: -0.79 (m), y: 8.29 (m)
Time: 22.93 (s), x: -0.78 (m), y: 8.30 (m)
Time: 23.04 (s), x: -0.78 (m), y: 8.31 (m)
Time: 23.14 (s), x: -0.77 (m), y: 8.32 (m)
Time: 23.24 (s), x: -0.77 (m), y: 8.32 (m)
Time: 23.35 (s), x: -0.76 (m), y: 8.33 (m)
Time: 23.45 (s), x: -0.76 (m), y: 8.34 (m)
Time: 23.55 (s), x: -0.75 (m), y: 8.34 (m)
Time: 23.65 (s), x: -0.75 (m), y: 8.35 (m)
Time: 23.75 (s), x: -0.75 (m), y: 8.34 (m)
Time: 23.86 (s), x: -0.74 (m), y: 8.35 (m)
Time: 23.97 (s), x: -0.73 (m), y: 8.36 (m)
Time: 24.07 (s), x: -0.72 (m), y: 8.39 (m)
Time: 24.18 (s), x: -0.72 (m), y: 8.40 (m)
Time: 24.28 (s), x: -0.71 (m), y: 8.42 (m)
Time: 24.38 (s), x: -0.70 (m), y: 8.45 (m)
Time: 24.48 (s), x: -0.69 (m), y: 8.47 (m)
Time: 24.59 (s), x: -0.70 (m), y: 8.45 (m)
Time: 24.69 (s), x: -0.72 (m), y: 8.40 (m)
Time: 24.79 (s), x: -0.74 (m), y: 8.35 (m)
Time: 24.89 (s), x: -0.75 (m), y: 8.33 (m)
Time: 25.00 (s), x: -0.75 (m), y: 8.34 (m)
Time: 25.10 (s), x: -0.74 (m), y: 8.35 (m)
Time: 25.20 (s), x: -0.73 (m), y: 8.37 (m)
Time: 25.30 (s), x: -0.73 (m), y: 8.38 (m)
Time: 25.40 (s), x: -0.72 (m), y: 8.39 (m)
Time: 25.50 (s), x: -0.71 (m), y: 8.40 (m)
Time: 25.60 (s), x: -0.71 (m), y: 8.41 (m)
Time: 25.70 (s), x: -0.71 (m), y: 8.42 (m)
Time: 25.80 (s), x: -0.70 (m), y: 8.43 (m)
Time: 25.91 (s), x: -0.70 (m), y: 8.43 (m)
Time: 26.01 (s), x: -0.69 (m), y: 8.44 (m)
Time: 26.11 (s), x: -0.69 (m), y: 8.45 (m)
Time: 26.21 (s), x: -0.68 (m), y: 8.46 (m)
Time: 26.31 (s), x: -0.68 (m), y: 8.47 (m)
Time: 26.41 (s), x: -0.67 (m), y: 8.48 (m)
Time: 26.51 (s), x: -0.67 (m), y: 8.48 (m)
Time: 26.61 (s), x: -0.69 (m), y: 8.45 (m)
Time: 26.71 (s), x: -0.71 (m), y: 8.41 (m)
Time: 26.82 (s), x: -0.74 (m), y: 8.37 (m)
Time: 26.92 (s), x: -0.76 (m), y: 8.33 (m)
Time: 27.02 (s), x: -0.77 (m), y: 8.31 (m)
Time: 27.12 (s), x: -0.79 (m), y: 8.29 (m)
Time: 27.22 (s), x: -0.79 (m), y: 8.28 (m)
Time: 27.32 (s), x: -0.78 (m), y: 8.30 (m)
Time: 27.42 (s), x: -0.74 (m), y: 8.36 (m)
Time: 27.52 (s), x: -0.72 (m), y: 8.40 (m)
Time: 27.62 (s), x: -0.71 (m), y: 8.41 (m)
Time: 27.73 (s), x: -0.70 (m), y: 8.40 (m)
Time: 27.83 (s), x: -0.72 (m), y: 8.36 (m)
Time: 27.93 (s), x: -0.72 (m), y: 8.34 (m)
Time: 28.03 (s), x: -0.72 (m), y: 8.36 (m)
Time: 28.13 (s), x: -0.71 (m), y: 8.37 (m)
Time: 28.23 (s), x: -0.71 (m), y: 8.38 (m)
Time: 28.34 (s), x: -0.71 (m), y: 8.39 (m)
Time: 28.44 (s), x: -0.70 (m), y: 8.41 (m)
Time: 28.55 (s), x: -0.69 (m), y: 8.42 (m)
Time: 28.65 (s), x: -0.69 (m), y: 8.44 (m)
Time: 28.76 (s), x: -0.68 (m), y: 8.45 (m)
Time: 28.86 (s), x: -0.68 (m), y: 8.46 (m)
Time: 28.97 (s), x: -0.67 (m), y: 8.48 (m)
Time: 29.07 (s), x: -0.67 (m), y: 8.49 (m)
Time: 29.18 (s), x: -0.67 (m), y: 8.50 (m)
Time: 29.29 (s), x: -0.66 (m), y: 8.51 (m)
Time: 29.39 (s), x: -0.66 (m), y: 8.52 (m)
Time: 29.49 (s), x: -0.66 (m), y: 8.51 (m)
Time: 29.60 (s), x: -0.67 (m), y: 8.50 (m)
Time: 29.70 (s), x: -0.68 (m), y: 8.46 (m)
Time: 29.80 (s), x: -0.69 (m), y: 8.42 (m)
Time: 29.90 (s), x: -0.69 (m), y: 8.42 (m)
Time: 30.01 (s), x: -0.69 (m), y: 8.43 (m)
Time: 30.11 (s), x: -0.68 (m), y: 8.44 (m)
Time: 30.22 (s), x: -0.68 (m), y: 8.46 (m)
Time: 30.32 (s), x: -0.67 (m), y: 8.47 (m)
Time: 30.43 (s), x: -0.67 (m), y: 8.48 (m)
Time: 30.53 (s), x: -0.67 (m), y: 8.49 (m)
Time: 30.63 (s), x: -0.66 (m), y: 8.50 (m)
Time: 30.73 (s), x: -0.66 (m), y: 8.50 (m)
Time: 30.83 (s), x: -0.66 (m), y: 8.52 (m)
Time: 30.93 (s), x: -0.65 (m), y: 8.54 (m)
Time: 31.04 (s), x: -0.63 (m), y: 8.59 (m)
Time: 31.14 (s), x: -0.61 (m), y: 8.65 (m)
Time: 31.25 (s), x: -0.58 (m), y: 8.72 (m)
Time: 31.35 (s), x: -0.55 (m), y: 8.80 (m)
Time: 31.45 (s), x: -0.52 (m), y: 8.88 (m)
Time: 31.55 (s), x: -0.50 (m), y: 8.98 (m)
Time: 31.65 (s), x: -0.49 (m), y: 9.09 (m)
Time: 31.76 (s), x: -0.48 (m), y: 9.16 (m)
Time: 31.87 (s), x: -0.48 (m), y: 9.20 (m)
Time: 31.97 (s), x: -0.46 (m), y: 9.20 (m)
Time: 32.07 (s), x: -0.43 (m), y: 9.17 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 32.0710 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
