🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w158.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_158.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 11.04 (s), x: -2.14 (m), y: 2.75 (m)
Time: 11.14 (s), x: -2.14 (m), y: 2.77 (m)
Time: 11.25 (s), x: -2.15 (m), y: 2.80 (m)
Time: 11.35 (s), x: -2.17 (m), y: 2.85 (m)
Time: 11.46 (s), x: -2.20 (m), y: 2.91 (m)
Time: 11.56 (s), x: -2.23 (m), y: 2.97 (m)
Time: 11.66 (s), x: -2.26 (m), y: 3.03 (m)
Time: 11.77 (s), x: -2.29 (m), y: 3.09 (m)
Time: 11.87 (s), x: -2.32 (m), y: 3.15 (m)
Time: 11.97 (s), x: -2.36 (m), y: 3.21 (m)
Time: 12.08 (s), x: -2.40 (m), y: 3.29 (m)
Time: 12.18 (s), x: -2.46 (m), y: 3.37 (m)
Time: 12.28 (s), x: -2.53 (m), y: 3.44 (m)
Time: 12.38 (s), x: -2.62 (m), y: 3.50 (m)
Time: 12.49 (s), x: -2.71 (m), y: 3.53 (m)
Time: 12.59 (s), x: -2.81 (m), y: 3.55 (m)
Time: 12.69 (s), x: -2.91 (m), y: 3.55 (m)
Time: 12.79 (s), x: -3.01 (m), y: 3.53 (m)
Time: 12.89 (s), x: -3.09 (m), y: 3.51 (m)
Time: 12.99 (s), x: -3.18 (m), y: 3.47 (m)
Time: 13.10 (s), x: -3.26 (m), y: 3.43 (m)
Time: 13.20 (s), x: -3.33 (m), y: 3.38 (m)
Time: 13.30 (s), x: -3.39 (m), y: 3.33 (m)
Time: 13.40 (s), x: -3.45 (m), y: 3.27 (m)
Time: 13.50 (s), x: -3.50 (m), y: 3.20 (m)
Time: 13.60 (s), x: -3.56 (m), y: 3.13 (m)
Time: 13.70 (s), x: -3.60 (m), y: 3.06 (m)
Time: 13.80 (s), x: -3.63 (m), y: 3.01 (m)
Time: 13.90 (s), x: -3.66 (m), y: 2.97 (m)
Time: 14.01 (s), x: -3.67 (m), y: 2.94 (m)
Time: 14.11 (s), x: -3.68 (m), y: 2.93 (m)
Time: 14.21 (s), x: -3.68 (m), y: 2.93 (m)
Time: 14.31 (s), x: -3.69 (m), y: 2.93 (m)
Time: 14.41 (s), x: -3.69 (m), y: 2.92 (m)
Time: 14.51 (s), x: -3.70 (m), y: 2.91 (m)
Time: 14.61 (s), x: -3.70 (m), y: 2.90 (m)
Time: 14.72 (s), x: -3.70 (m), y: 2.89 (m)
Time: 14.82 (s), x: -3.71 (m), y: 2.88 (m)
Time: 14.92 (s), x: -3.71 (m), y: 2.87 (m)
Time: 15.02 (s), x: -3.71 (m), y: 2.86 (m)
Time: 15.12 (s), x: -3.71 (m), y: 2.84 (m)
Time: 15.22 (s), x: -3.72 (m), y: 2.83 (m)
Time: 15.32 (s), x: -3.72 (m), y: 2.82 (m)
Time: 15.42 (s), x: -3.72 (m), y: 2.81 (m)
Time: 15.52 (s), x: -3.72 (m), y: 2.80 (m)
Time: 15.62 (s), x: -3.72 (m), y: 2.79 (m)
Time: 15.72 (s), x: -3.72 (m), y: 2.77 (m)
Time: 15.82 (s), x: -3.72 (m), y: 2.76 (m)
Time: 15.92 (s), x: -3.72 (m), y: 2.74 (m)
Time: 16.02 (s), x: -3.72 (m), y: 2.73 (m)
Time: 16.13 (s), x: -3.72 (m), y: 2.71 (m)
Time: 16.23 (s), x: -3.72 (m), y: 2.70 (m)
Time: 16.33 (s), x: -3.72 (m), y: 2.67 (m)
Time: 16.43 (s), x: -3.72 (m), y: 2.62 (m)
Time: 16.53 (s), x: -3.72 (m), y: 2.54 (m)
Time: 16.63 (s), x: -3.72 (m), y: 2.45 (m)
Time: 16.73 (s), x: -3.73 (m), y: 2.35 (m)
Time: 16.83 (s), x: -3.72 (m), y: 2.26 (m)
Time: 16.93 (s), x: -3.72 (m), y: 2.15 (m)
Time: 17.03 (s), x: -3.70 (m), y: 2.05 (m)
Time: 17.13 (s), x: -3.68 (m), y: 1.95 (m)
Time: 17.23 (s), x: -3.65 (m), y: 1.86 (m)
Time: 17.33 (s), x: -3.61 (m), y: 1.77 (m)
Time: 17.44 (s), x: -3.57 (m), y: 1.68 (m)
Time: 17.54 (s), x: -3.52 (m), y: 1.59 (m)
Time: 17.64 (s), x: -3.47 (m), y: 1.51 (m)
Time: 17.74 (s), x: -3.41 (m), y: 1.43 (m)
Time: 17.84 (s), x: -3.34 (m), y: 1.36 (m)
Time: 17.94 (s), x: -3.27 (m), y: 1.29 (m)
Time: 18.04 (s), x: -3.20 (m), y: 1.22 (m)
Time: 18.14 (s), x: -3.12 (m), y: 1.16 (m)
Time: 18.24 (s), x: -3.03 (m), y: 1.10 (m)
Time: 18.34 (s), x: -2.95 (m), y: 1.05 (m)
Time: 18.45 (s), x: -2.86 (m), y: 1.00 (m)
Time: 18.55 (s), x: -2.77 (m), y: 0.96 (m)
Time: 18.65 (s), x: -2.69 (m), y: 0.93 (m)
Time: 18.75 (s), x: -2.65 (m), y: 0.91 (m)
Time: 18.85 (s), x: -2.62 (m), y: 0.90 (m)
Time: 18.95 (s), x: -2.60 (m), y: 0.88 (m)
Time: 19.05 (s), x: -2.57 (m), y: 0.87 (m)
Time: 19.15 (s), x: -2.51 (m), y: 0.86 (m)
Time: 19.25 (s), x: -2.44 (m), y: 0.85 (m)
Time: 19.35 (s), x: -2.34 (m), y: 0.84 (m)
Time: 19.45 (s), x: -2.25 (m), y: 0.85 (m)
Time: 19.55 (s), x: -2.15 (m), y: 0.87 (m)
Time: 19.66 (s), x: -2.06 (m), y: 0.91 (m)
Time: 19.76 (s), x: -1.98 (m), y: 0.97 (m)
Time: 19.86 (s), x: -1.91 (m), y: 1.04 (m)
Time: 19.96 (s), x: -1.85 (m), y: 1.13 (m)
Time: 20.06 (s), x: -1.81 (m), y: 1.22 (m)
Time: 20.16 (s), x: -1.78 (m), y: 1.31 (m)
Time: 20.26 (s), x: -1.76 (m), y: 1.41 (m)
Time: 20.36 (s), x: -1.74 (m), y: 1.51 (m)
Time: 20.46 (s), x: -1.74 (m), y: 1.62 (m)
Time: 20.56 (s), x: -1.74 (m), y: 1.72 (m)
Time: 20.66 (s), x: -1.74 (m), y: 1.81 (m)
Time: 20.76 (s), x: -1.75 (m), y: 1.91 (m)
Time: 20.86 (s), x: -1.78 (m), y: 2.01 (m)
Time: 20.96 (s), x: -1.82 (m), y: 2.10 (m)
Time: 21.06 (s), x: -1.89 (m), y: 2.18 (m)
Time: 21.16 (s), x: -1.97 (m), y: 2.23 (m)
Time: 21.27 (s), x: -2.06 (m), y: 2.28 (m)
Time: 21.37 (s), x: -2.15 (m), y: 2.32 (m)
Time: 21.47 (s), x: -2.25 (m), y: 2.34 (m)
Time: 21.57 (s), x: -2.35 (m), y: 2.36 (m)
Time: 21.67 (s), x: -2.45 (m), y: 2.36 (m)
Time: 21.77 (s), x: -2.55 (m), y: 2.36 (m)
Time: 21.87 (s), x: -2.65 (m), y: 2.34 (m)
Time: 21.97 (s), x: -2.74 (m), y: 2.31 (m)
Time: 22.07 (s), x: -2.78 (m), y: 2.30 (m)
Time: 22.17 (s), x: -2.80 (m), y: 2.28 (m)
Time: 22.27 (s), x: -2.81 (m), y: 2.27 (m)
Time: 22.38 (s), x: -2.84 (m), y: 2.26 (m)
Time: 22.48 (s), x: -2.88 (m), y: 2.24 (m)
Time: 22.58 (s), x: -2.91 (m), y: 2.23 (m)
Time: 22.68 (s), x: -2.96 (m), y: 2.22 (m)
Time: 22.78 (s), x: -2.99 (m), y: 2.22 (m)
Time: 22.88 (s), x: -3.03 (m), y: 2.21 (m)
Time: 22.98 (s), x: -3.08 (m), y: 2.21 (m)
Time: 23.08 (s), x: -3.13 (m), y: 2.20 (m)
Time: 23.18 (s), x: -3.20 (m), y: 2.19 (m)
Time: 23.28 (s), x: -3.28 (m), y: 2.19 (m)
Time: 23.38 (s), x: -3.36 (m), y: 2.19 (m)
Time: 23.48 (s), x: -3.44 (m), y: 2.20 (m)
Time: 23.58 (s), x: -3.52 (m), y: 2.23 (m)
Time: 23.68 (s), x: -3.58 (m), y: 2.28 (m)
Time: 23.78 (s), x: -3.64 (m), y: 2.34 (m)
Time: 23.88 (s), x: -3.68 (m), y: 2.40 (m)
Time: 23.98 (s), x: -3.71 (m), y: 2.46 (m)
Time: 24.09 (s), x: -3.73 (m), y: 2.54 (m)
Time: 24.19 (s), x: -3.74 (m), y: 2.63 (m)
Time: 24.29 (s), x: -3.75 (m), y: 2.73 (m)
Time: 24.39 (s), x: -3.76 (m), y: 2.83 (m)
Time: 24.49 (s), x: -3.76 (m), y: 2.92 (m)
Time: 24.59 (s), x: -3.76 (m), y: 2.98 (m)
Time: 24.69 (s), x: -3.76 (m), y: 3.05 (m)
Time: 24.79 (s), x: -3.76 (m), y: 3.12 (m)
Time: 24.89 (s), x: -3.75 (m), y: 3.18 (m)
Time: 24.99 (s), x: -3.75 (m), y: 3.23 (m)
Time: 25.09 (s), x: -3.75 (m), y: 3.29 (m)
Time: 25.19 (s), x: -3.75 (m), y: 3.36 (m)
Time: 25.30 (s), x: -3.75 (m), y: 3.41 (m)
Time: 25.40 (s), x: -3.75 (m), y: 3.46 (m)
Time: 25.50 (s), x: -3.75 (m), y: 3.51 (m)
Time: 25.60 (s), x: -3.75 (m), y: 3.55 (m)
Time: 25.70 (s), x: -3.75 (m), y: 3.57 (m)
Time: 25.80 (s), x: -3.75 (m), y: 3.60 (m)
Time: 25.90 (s), x: -3.74 (m), y: 3.63 (m)
Time: 26.00 (s), x: -3.74 (m), y: 3.67 (m)
Time: 26.10 (s), x: -3.74 (m), y: 3.71 (m)
Time: 26.20 (s), x: -3.74 (m), y: 3.75 (m)
Time: 26.30 (s), x: -3.73 (m), y: 3.78 (m)
Time: 26.40 (s), x: -3.73 (m), y: 3.81 (m)
Time: 26.51 (s), x: -3.73 (m), y: 3.84 (m)
Time: 26.61 (s), x: -3.73 (m), y: 3.87 (m)
Time: 26.71 (s), x: -3.73 (m), y: 3.90 (m)
Time: 26.81 (s), x: -3.73 (m), y: 3.93 (m)
Time: 26.91 (s), x: -3.72 (m), y: 3.97 (m)
Time: 27.01 (s), x: -3.72 (m), y: 4.01 (m)
Time: 27.11 (s), x: -3.72 (m), y: 4.03 (m)
Time: 27.21 (s), x: -3.71 (m), y: 4.05 (m)
Time: 27.31 (s), x: -3.71 (m), y: 4.07 (m)
Time: 27.42 (s), x: -3.71 (m), y: 4.09 (m)
Time: 27.52 (s), x: -3.71 (m), y: 4.10 (m)
Time: 27.62 (s), x: -3.71 (m), y: 4.12 (m)
Time: 27.72 (s), x: -3.70 (m), y: 4.13 (m)
Time: 27.82 (s), x: -3.70 (m), y: 4.15 (m)
Time: 27.92 (s), x: -3.70 (m), y: 4.16 (m)
Time: 28.02 (s), x: -3.70 (m), y: 4.18 (m)
Time: 28.12 (s), x: -3.70 (m), y: 4.19 (m)
Time: 28.22 (s), x: -3.70 (m), y: 4.20 (m)
Time: 28.32 (s), x: -3.69 (m), y: 4.22 (m)
Time: 28.42 (s), x: -3.69 (m), y: 4.23 (m)
Time: 28.52 (s), x: -3.69 (m), y: 4.24 (m)
Time: 28.62 (s), x: -3.69 (m), y: 4.25 (m)
Time: 28.72 (s), x: -3.69 (m), y: 4.26 (m)
Time: 28.82 (s), x: -3.69 (m), y: 4.27 (m)
Time: 28.93 (s), x: -3.69 (m), y: 4.28 (m)
Time: 29.03 (s), x: -3.69 (m), y: 4.29 (m)
Time: 29.13 (s), x: -3.69 (m), y: 4.30 (m)
Time: 29.23 (s), x: -3.69 (m), y: 4.31 (m)
Time: 29.33 (s), x: -3.69 (m), y: 4.33 (m)
Time: 29.43 (s), x: -3.68 (m), y: 4.34 (m)
Time: 29.53 (s), x: -3.68 (m), y: 4.35 (m)
Time: 29.63 (s), x: -3.68 (m), y: 4.36 (m)
Time: 29.73 (s), x: -3.68 (m), y: 4.37 (m)
Time: 29.83 (s), x: -3.68 (m), y: 4.38 (m)
Time: 29.93 (s), x: -3.68 (m), y: 4.38 (m)
Time: 30.03 (s), x: -3.68 (m), y: 4.39 (m)
Time: 30.13 (s), x: -3.68 (m), y: 4.40 (m)
Time: 30.23 (s), x: -3.68 (m), y: 4.41 (m)
Time: 30.34 (s), x: -3.68 (m), y: 4.42 (m)
Time: 30.44 (s), x: -3.67 (m), y: 4.43 (m)
Time: 30.54 (s), x: -3.67 (m), y: 4.44 (m)
Time: 30.64 (s), x: -3.67 (m), y: 4.46 (m)
Time: 30.74 (s), x: -3.68 (m), y: 4.47 (m)
Time: 30.84 (s), x: -3.68 (m), y: 4.48 (m)
Time: 30.94 (s), x: -3.68 (m), y: 4.49 (m)
Time: 31.04 (s), x: -3.68 (m), y: 4.51 (m)
Time: 31.14 (s), x: -3.68 (m), y: 4.52 (m)
Time: 31.24 (s), x: -3.68 (m), y: 4.54 (m)
Time: 31.34 (s), x: -3.68 (m), y: 4.57 (m)
Time: 31.44 (s), x: -3.68 (m), y: 4.61 (m)
Time: 31.54 (s), x: -3.68 (m), y: 4.64 (m)
Time: 31.64 (s), x: -3.68 (m), y: 4.67 (m)
Time: 31.75 (s), x: -3.67 (m), y: 4.70 (m)
Time: 31.85 (s), x: -3.66 (m), y: 4.72 (m)
Time: 31.95 (s), x: -3.65 (m), y: 4.75 (m)
Time: 32.05 (s), x: -3.63 (m), y: 4.78 (m)
Time: 32.15 (s), x: -3.62 (m), y: 4.80 (m)
Time: 32.26 (s), x: -3.60 (m), y: 4.82 (m)
Time: 32.37 (s), x: -3.59 (m), y: 4.83 (m)
Time: 32.47 (s), x: -3.59 (m), y: 4.83 (m)
Time: 32.57 (s), x: -3.60 (m), y: 4.83 (m)
Time: 32.67 (s), x: -3.61 (m), y: 4.83 (m)
Time: 32.77 (s), x: -3.63 (m), y: 4.82 (m)
Time: 32.88 (s), x: -3.66 (m), y: 4.79 (m)
Time: 32.98 (s), x: -3.69 (m), y: 4.77 (m)
Time: 33.08 (s), x: -3.71 (m), y: 4.75 (m)
Time: 33.19 (s), x: -3.72 (m), y: 4.74 (m)
Time: 33.29 (s), x: -3.72 (m), y: 4.74 (m)
Time: 33.39 (s), x: -3.72 (m), y: 4.75 (m)
Time: 33.49 (s), x: -3.72 (m), y: 4.75 (m)
Time: 33.60 (s), x: -3.70 (m), y: 4.77 (m)
Time: 33.71 (s), x: -3.66 (m), y: 4.79 (m)
Time: 33.81 (s), x: -3.62 (m), y: 4.81 (m)
Time: 33.92 (s), x: -3.57 (m), y: 4.83 (m)
Time: 34.02 (s), x: -3.53 (m), y: 4.85 (m)
Time: 34.12 (s), x: -3.50 (m), y: 4.87 (m)
Time: 34.23 (s), x: -3.47 (m), y: 4.88 (m)
Time: 34.33 (s), x: -3.43 (m), y: 4.90 (m)
Time: 34.43 (s), x: -3.38 (m), y: 4.93 (m)
Time: 34.53 (s), x: -3.33 (m), y: 4.96 (m)
Time: 34.63 (s), x: -3.28 (m), y: 5.00 (m)
Time: 34.73 (s), x: -3.22 (m), y: 5.03 (m)
Time: 34.84 (s), x: -3.16 (m), y: 5.08 (m)
Time: 34.94 (s), x: -3.09 (m), y: 5.13 (m)
Time: 35.04 (s), x: -3.03 (m), y: 5.18 (m)
Time: 35.15 (s), x: -2.97 (m), y: 5.25 (m)
Time: 35.25 (s), x: -2.91 (m), y: 5.31 (m)
Time: 35.35 (s), x: -2.87 (m), y: 5.37 (m)
Time: 35.45 (s), x: -2.83 (m), y: 5.45 (m)
Time: 35.55 (s), x: -2.80 (m), y: 5.53 (m)
Time: 35.66 (s), x: -2.78 (m), y: 5.61 (m)
Time: 35.76 (s), x: -2.76 (m), y: 5.69 (m)
Time: 35.87 (s), x: -2.74 (m), y: 5.75 (m)
Time: 35.97 (s), x: -2.73 (m), y: 5.82 (m)
Time: 36.07 (s), x: -2.73 (m), y: 5.91 (m)
Time: 36.17 (s), x: -2.73 (m), y: 6.00 (m)
Time: 36.27 (s), x: -2.73 (m), y: 6.10 (m)
Time: 36.38 (s), x: -2.73 (m), y: 6.18 (m)
Time: 36.48 (s), x: -2.75 (m), y: 6.26 (m)
Time: 36.59 (s), x: -2.76 (m), y: 6.33 (m)
Time: 36.69 (s), x: -2.79 (m), y: 6.40 (m)
Time: 36.79 (s), x: -2.81 (m), y: 6.47 (m)
Time: 36.89 (s), x: -2.83 (m), y: 6.53 (m)
Time: 36.99 (s), x: -2.85 (m), y: 6.59 (m)
Time: 37.09 (s), x: -2.88 (m), y: 6.66 (m)
Time: 37.20 (s), x: -2.90 (m), y: 6.70 (m)
Time: 37.30 (s), x: -2.92 (m), y: 6.73 (m)
Time: 37.40 (s), x: -2.94 (m), y: 6.75 (m)
Time: 37.51 (s), x: -2.95 (m), y: 6.77 (m)
Time: 37.61 (s), x: -2.95 (m), y: 6.78 (m)
Time: 37.71 (s), x: -2.95 (m), y: 6.78 (m)
Time: 37.81 (s), x: -2.96 (m), y: 6.79 (m)
Time: 37.91 (s), x: -2.97 (m), y: 6.81 (m)
Time: 38.01 (s), x: -2.99 (m), y: 6.84 (m)
Time: 38.12 (s), x: -3.00 (m), y: 6.86 (m)
Time: 38.23 (s), x: -3.01 (m), y: 6.88 (m)
Time: 38.33 (s), x: -3.03 (m), y: 6.91 (m)
Time: 38.43 (s), x: -3.05 (m), y: 6.95 (m)
Time: 38.53 (s), x: -3.07 (m), y: 6.99 (m)
Time: 38.63 (s), x: -3.09 (m), y: 7.02 (m)
Time: 38.73 (s), x: -3.11 (m), y: 7.05 (m)
Time: 38.84 (s), x: -3.13 (m), y: 7.09 (m)
Time: 38.94 (s), x: -3.13 (m), y: 7.11 (m)
Time: 39.05 (s), x: -3.14 (m), y: 7.12 (m)
Time: 39.15 (s), x: -3.14 (m), y: 7.13 (m)
Time: 39.25 (s), x: -3.15 (m), y: 7.16 (m)
Time: 39.35 (s), x: -3.16 (m), y: 7.17 (m)
Time: 39.45 (s), x: -3.16 (m), y: 7.18 (m)
Time: 39.56 (s), x: -3.17 (m), y: 7.20 (m)
Time: 39.66 (s), x: -3.17 (m), y: 7.21 (m)
Time: 39.76 (s), x: -3.18 (m), y: 7.22 (m)
Time: 39.86 (s), x: -3.18 (m), y: 7.23 (m)
Time: 39.96 (s), x: -3.19 (m), y: 7.24 (m)
Time: 40.06 (s), x: -3.20 (m), y: 7.26 (m)
Time: 40.16 (s), x: -3.20 (m), y: 7.27 (m)
Time: 40.27 (s), x: -3.21 (m), y: 7.29 (m)
Time: 40.37 (s), x: -3.22 (m), y: 7.30 (m)
Time: 40.47 (s), x: -3.22 (m), y: 7.32 (m)
Time: 40.57 (s), x: -3.23 (m), y: 7.33 (m)
Time: 40.67 (s), x: -3.23 (m), y: 7.34 (m)
Time: 40.77 (s), x: -3.24 (m), y: 7.35 (m)
Time: 40.87 (s), x: -3.24 (m), y: 7.36 (m)
Time: 40.98 (s), x: -3.24 (m), y: 7.36 (m)
Time: 41.08 (s), x: -3.24 (m), y: 7.37 (m)
Time: 41.18 (s), x: -3.24 (m), y: 7.38 (m)
Time: 41.28 (s), x: -3.24 (m), y: 7.39 (m)
Time: 41.38 (s), x: -3.25 (m), y: 7.40 (m)
Time: 41.48 (s), x: -3.25 (m), y: 7.41 (m)
Time: 41.58 (s), x: -3.26 (m), y: 7.41 (m)
Time: 41.68 (s), x: -3.25 (m), y: 7.42 (m)
Time: 41.78 (s), x: -3.25 (m), y: 7.42 (m)
Time: 41.88 (s), x: -3.25 (m), y: 7.43 (m)
Time: 41.98 (s), x: -3.28 (m), y: 7.46 (m)
Time: 42.08 (s), x: -3.29 (m), y: 7.48 (m)
Time: 42.18 (s), x: -3.29 (m), y: 7.48 (m)
Time: 42.28 (s), x: -3.29 (m), y: 7.49 (m)
Time: 42.38 (s), x: -3.31 (m), y: 7.52 (m)
Time: 42.48 (s), x: -3.33 (m), y: 7.55 (m)
Time: 42.58 (s), x: -3.34 (m), y: 7.56 (m)
Time: 42.68 (s), x: -3.33 (m), y: 7.56 (m)
Time: 42.79 (s), x: -3.33 (m), y: 7.56 (m)
Time: 42.89 (s), x: -3.34 (m), y: 7.58 (m)
Time: 42.99 (s), x: -3.37 (m), y: 7.61 (m)
Time: 43.09 (s), x: -3.39 (m), y: 7.64 (m)
Time: 43.19 (s), x: -3.41 (m), y: 7.68 (m)
Time: 43.29 (s), x: -3.44 (m), y: 7.70 (m)
Time: 43.39 (s), x: -3.47 (m), y: 7.73 (m)
Time: 43.49 (s), x: -3.50 (m), y: 7.77 (m)
Time: 43.59 (s), x: -3.51 (m), y: 7.81 (m)
