🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w106.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_106.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.02 (m), y: 3.18 (m)
Time: 5.82 (s), x: -3.80 (m), y: 1.63 (m)
Time: 5.92 (s), x: -3.76 (m), y: 1.54 (m)
Time: 6.02 (s), x: -3.69 (m), y: 1.44 (m)
Time: 6.13 (s), x: -3.63 (m), y: 1.36 (m)
Time: 6.23 (s), x: -3.57 (m), y: 1.28 (m)
Time: 6.33 (s), x: -3.51 (m), y: 1.22 (m)
Time: 6.43 (s), x: -3.44 (m), y: 1.16 (m)
Time: 6.54 (s), x: -3.38 (m), y: 1.11 (m)
Time: 6.65 (s), x: -3.32 (m), y: 1.07 (m)
Time: 6.75 (s), x: -3.29 (m), y: 1.04 (m)
Time: 6.86 (s), x: -3.27 (m), y: 1.03 (m)
Time: 6.96 (s), x: -3.26 (m), y: 1.01 (m)
Time: 7.06 (s), x: -3.25 (m), y: 0.99 (m)
Time: 7.16 (s), x: -3.22 (m), y: 0.97 (m)
Time: 7.27 (s), x: -3.16 (m), y: 0.96 (m)
Time: 7.37 (s), x: -3.12 (m), y: 0.95 (m)
Time: 7.47 (s), x: -3.09 (m), y: 0.94 (m)
Time: 7.57 (s), x: -3.06 (m), y: 0.93 (m)
Time: 7.67 (s), x: -3.03 (m), y: 0.93 (m)
Time: 7.77 (s), x: -2.98 (m), y: 0.92 (m)
Time: 7.87 (s), x: -2.95 (m), y: 0.92 (m)
Time: 7.97 (s), x: -2.92 (m), y: 0.91 (m)
Time: 8.07 (s), x: -2.89 (m), y: 0.91 (m)
Time: 8.18 (s), x: -2.85 (m), y: 0.91 (m)
Time: 8.28 (s), x: -2.79 (m), y: 0.92 (m)
Time: 8.38 (s), x: -2.74 (m), y: 0.92 (m)
Time: 8.48 (s), x: -2.70 (m), y: 0.93 (m)
Time: 8.58 (s), x: -2.66 (m), y: 0.93 (m)
Time: 8.68 (s), x: -2.63 (m), y: 0.93 (m)
Time: 8.78 (s), x: -2.59 (m), y: 0.94 (m)
Time: 8.88 (s), x: -2.53 (m), y: 0.96 (m)
Time: 8.98 (s), x: -2.46 (m), y: 0.98 (m)
Time: 9.09 (s), x: -2.38 (m), y: 1.00 (m)
Time: 9.19 (s), x: -2.30 (m), y: 1.02 (m)
Time: 9.29 (s), x: -2.21 (m), y: 1.06 (m)
Time: 9.39 (s), x: -2.12 (m), y: 1.10 (m)
Time: 9.49 (s), x: -2.04 (m), y: 1.16 (m)
Time: 9.59 (s), x: -1.98 (m), y: 1.24 (m)
Time: 9.70 (s), x: -1.93 (m), y: 1.32 (m)
Time: 9.80 (s), x: -1.89 (m), y: 1.42 (m)
Time: 9.90 (s), x: -1.86 (m), y: 1.51 (m)
Time: 10.00 (s), x: -1.85 (m), y: 1.61 (m)
Time: 10.10 (s), x: -1.84 (m), y: 1.71 (m)
Time: 10.20 (s), x: -1.84 (m), y: 1.81 (m)
Time: 10.30 (s), x: -1.85 (m), y: 1.93 (m)
Time: 10.40 (s), x: -1.86 (m), y: 2.04 (m)
Time: 10.50 (s), x: -1.90 (m), y: 2.14 (m)
Time: 10.61 (s), x: -1.95 (m), y: 2.23 (m)
Time: 10.71 (s), x: -2.02 (m), y: 2.30 (m)
Time: 10.81 (s), x: -2.10 (m), y: 2.36 (m)
Time: 10.91 (s), x: -2.19 (m), y: 2.41 (m)
Time: 11.01 (s), x: -2.29 (m), y: 2.44 (m)
Time: 11.11 (s), x: -2.38 (m), y: 2.46 (m)
Time: 11.21 (s), x: -2.48 (m), y: 2.47 (m)
Time: 11.31 (s), x: -2.57 (m), y: 2.46 (m)
Time: 11.41 (s), x: -2.63 (m), y: 2.45 (m)
Time: 11.52 (s), x: -2.70 (m), y: 2.44 (m)
Time: 11.62 (s), x: -2.77 (m), y: 2.43 (m)
Time: 11.72 (s), x: -2.86 (m), y: 2.42 (m)
Time: 11.82 (s), x: -2.95 (m), y: 2.41 (m)
Time: 11.92 (s), x: -3.03 (m), y: 2.41 (m)
Time: 12.02 (s), x: -3.12 (m), y: 2.41 (m)
Time: 12.12 (s), x: -3.19 (m), y: 2.43 (m)
Time: 12.23 (s), x: -3.27 (m), y: 2.46 (m)
Time: 12.33 (s), x: -3.34 (m), y: 2.50 (m)
Time: 12.43 (s), x: -3.41 (m), y: 2.55 (m)
Time: 12.53 (s), x: -3.47 (m), y: 2.60 (m)
Time: 12.64 (s), x: -3.52 (m), y: 2.65 (m)
Time: 12.74 (s), x: -3.56 (m), y: 2.70 (m)
Time: 12.85 (s), x: -3.59 (m), y: 2.76 (m)
Time: 12.95 (s), x: -3.63 (m), y: 2.83 (m)
Time: 13.05 (s), x: -3.66 (m), y: 2.88 (m)
Time: 13.16 (s), x: -3.69 (m), y: 2.91 (m)
Time: 13.26 (s), x: -3.70 (m), y: 2.93 (m)
Time: 13.36 (s), x: -3.71 (m), y: 2.96 (m)
Time: 13.47 (s), x: -3.75 (m), y: 3.02 (m)
Time: 13.57 (s), x: -3.80 (m), y: 3.11 (m)
Time: 13.68 (s), x: -3.84 (m), y: 3.19 (m)
Time: 13.78 (s), x: -3.89 (m), y: 3.28 (m)
Time: 13.89 (s), x: -3.93 (m), y: 3.37 (m)
Time: 13.99 (s), x: -3.96 (m), y: 3.46 (m)
Time: 14.09 (s), x: -3.98 (m), y: 3.53 (m)
Time: 14.19 (s), x: -3.99 (m), y: 3.57 (m)
Time: 14.30 (s), x: -4.00 (m), y: 3.60 (m)
Time: 14.40 (s), x: -4.00 (m), y: 3.61 (m)
Time: 14.51 (s), x: -4.00 (m), y: 3.59 (m)
Time: 14.61 (s), x: -3.98 (m), y: 3.55 (m)
Time: 14.71 (s), x: -3.96 (m), y: 3.50 (m)
Time: 14.81 (s), x: -3.95 (m), y: 3.46 (m)
Time: 14.91 (s), x: -3.94 (m), y: 3.43 (m)
Time: 15.01 (s), x: -3.93 (m), y: 3.42 (m)
Time: 15.11 (s), x: -3.93 (m), y: 3.41 (m)
Time: 15.22 (s), x: -3.93 (m), y: 3.40 (m)
Time: 15.32 (s), x: -3.93 (m), y: 3.39 (m)
Time: 15.42 (s), x: -3.93 (m), y: 3.39 (m)
Time: 15.53 (s), x: -3.93 (m), y: 3.38 (m)
Time: 15.63 (s), x: -3.93 (m), y: 3.38 (m)
Time: 15.73 (s), x: -3.94 (m), y: 3.39 (m)
Time: 15.83 (s), x: -3.94 (m), y: 3.40 (m)
Time: 15.94 (s), x: -3.95 (m), y: 3.46 (m)
Time: 16.04 (s), x: -3.97 (m), y: 3.56 (m)
Time: 16.14 (s), x: -3.98 (m), y: 3.66 (m)
Time: 16.25 (s), x: -4.00 (m), y: 3.76 (m)
Time: 16.35 (s), x: -4.02 (m), y: 3.86 (m)
Time: 16.46 (s), x: -4.03 (m), y: 3.97 (m)
Time: 16.56 (s), x: -4.04 (m), y: 4.08 (m)
Time: 16.67 (s), x: -4.05 (m), y: 4.15 (m)
Time: 16.77 (s), x: -4.07 (m), y: 4.20 (m)
Time: 16.87 (s), x: -4.08 (m), y: 4.21 (m)
Time: 16.97 (s), x: -4.09 (m), y: 4.21 (m)
Time: 17.07 (s), x: -4.10 (m), y: 4.18 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 17.0750 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
