🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w179.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_179.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.27 (m)
Time: 4.96 (s), x: -2.66 (m), y: 4.59 (m)
Time: 5.06 (s), x: -2.67 (m), y: 4.60 (m)
Time: 5.17 (s), x: -2.68 (m), y: 4.61 (m)
Time: 5.27 (s), x: -2.69 (m), y: 4.62 (m)
Time: 5.38 (s), x: -2.70 (m), y: 4.63 (m)
Time: 5.48 (s), x: -2.71 (m), y: 4.63 (m)
Time: 5.58 (s), x: -2.72 (m), y: 4.64 (m)
Time: 5.68 (s), x: -2.73 (m), y: 4.65 (m)
Time: 5.79 (s), x: -2.74 (m), y: 4.65 (m)
Time: 5.89 (s), x: -2.75 (m), y: 4.66 (m)
Time: 5.99 (s), x: -2.76 (m), y: 4.67 (m)
Time: 6.10 (s), x: -2.77 (m), y: 4.67 (m)
Time: 6.20 (s), x: -2.78 (m), y: 4.68 (m)
Time: 6.30 (s), x: -2.79 (m), y: 4.69 (m)
Time: 6.41 (s), x: -2.80 (m), y: 4.70 (m)
Time: 6.51 (s), x: -2.81 (m), y: 4.70 (m)
Time: 6.61 (s), x: -2.82 (m), y: 4.71 (m)
Time: 6.71 (s), x: -2.84 (m), y: 4.73 (m)
Time: 6.82 (s), x: -2.85 (m), y: 4.75 (m)
Time: 6.92 (s), x: -2.86 (m), y: 4.76 (m)
Time: 7.02 (s), x: -2.87 (m), y: 4.77 (m)
Time: 7.12 (s), x: -2.88 (m), y: 4.78 (m)
Time: 7.23 (s), x: -2.89 (m), y: 4.79 (m)
Time: 7.33 (s), x: -2.90 (m), y: 4.79 (m)
Time: 7.44 (s), x: -2.90 (m), y: 4.80 (m)
Time: 7.54 (s), x: -2.91 (m), y: 4.81 (m)
Time: 7.64 (s), x: -2.92 (m), y: 4.81 (m)
Time: 7.74 (s), x: -2.93 (m), y: 4.82 (m)
Time: 7.85 (s), x: -2.93 (m), y: 4.83 (m)
Time: 7.95 (s), x: -2.94 (m), y: 4.84 (m)
Time: 8.05 (s), x: -2.95 (m), y: 4.84 (m)
Time: 8.16 (s), x: -2.95 (m), y: 4.85 (m)
Time: 8.26 (s), x: -2.96 (m), y: 4.85 (m)
Time: 8.36 (s), x: -2.96 (m), y: 4.86 (m)
Time: 8.46 (s), x: -2.97 (m), y: 4.87 (m)
Time: 8.57 (s), x: -2.98 (m), y: 4.87 (m)
Time: 8.67 (s), x: -2.98 (m), y: 4.88 (m)
Time: 8.78 (s), x: -2.99 (m), y: 4.89 (m)
Time: 8.88 (s), x: -3.00 (m), y: 4.90 (m)
Time: 8.98 (s), x: -3.00 (m), y: 4.91 (m)
Time: 9.09 (s), x: -3.01 (m), y: 4.92 (m)
Time: 9.19 (s), x: -3.02 (m), y: 4.92 (m)
Time: 9.29 (s), x: -3.02 (m), y: 4.93 (m)
Time: 9.39 (s), x: -3.03 (m), y: 4.94 (m)
Time: 9.50 (s), x: -3.04 (m), y: 4.94 (m)
Time: 9.61 (s), x: -3.05 (m), y: 4.96 (m)
Time: 9.71 (s), x: -3.07 (m), y: 4.99 (m)
Time: 9.82 (s), x: -3.11 (m), y: 5.04 (m)
Time: 9.92 (s), x: -3.15 (m), y: 5.10 (m)
Time: 10.02 (s), x: -3.20 (m), y: 5.14 (m)
Time: 10.12 (s), x: -3.23 (m), y: 5.19 (m)
Time: 10.23 (s), x: -3.25 (m), y: 5.28 (m)
Time: 10.33 (s), x: -3.28 (m), y: 5.35 (m)
Time: 10.44 (s), x: -3.29 (m), y: 5.40 (m)
Time: 10.54 (s), x: -3.30 (m), y: 5.46 (m)
Time: 10.64 (s), x: -3.31 (m), y: 5.52 (m)
Time: 10.74 (s), x: -3.32 (m), y: 5.55 (m)
Time: 10.85 (s), x: -3.33 (m), y: 5.58 (m)
Time: 10.95 (s), x: -3.34 (m), y: 5.62 (m)
Time: 11.06 (s), x: -3.34 (m), y: 5.65 (m)
Time: 11.16 (s), x: -3.35 (m), y: 5.68 (m)
Time: 11.27 (s), x: -3.35 (m), y: 5.70 (m)
Time: 11.38 (s), x: -3.36 (m), y: 5.74 (m)
Time: 11.48 (s), x: -3.36 (m), y: 5.77 (m)
Time: 11.58 (s), x: -3.37 (m), y: 5.81 (m)
Time: 11.68 (s), x: -3.37 (m), y: 5.86 (m)
Time: 11.79 (s), x: -3.38 (m), y: 5.92 (m)
Time: 11.89 (s), x: -3.38 (m), y: 5.97 (m)
Time: 12.00 (s), x: -3.38 (m), y: 6.01 (m)
Time: 12.10 (s), x: -3.39 (m), y: 6.04 (m)
Time: 12.20 (s), x: -3.39 (m), y: 6.07 (m)
Time: 12.30 (s), x: -3.39 (m), y: 6.10 (m)
Time: 12.41 (s), x: -3.39 (m), y: 6.13 (m)
Time: 12.51 (s), x: -3.38 (m), y: 6.15 (m)
Time: 12.61 (s), x: -3.37 (m), y: 6.17 (m)
Time: 12.72 (s), x: -3.36 (m), y: 6.19 (m)
Time: 12.82 (s), x: -3.36 (m), y: 6.20 (m)
Time: 12.93 (s), x: -3.38 (m), y: 6.19 (m)
Time: 13.03 (s), x: -3.40 (m), y: 6.18 (m)
Time: 13.13 (s), x: -3.41 (m), y: 6.18 (m)
Time: 13.23 (s), x: -3.40 (m), y: 6.18 (m)
Time: 13.33 (s), x: -3.38 (m), y: 6.19 (m)
Time: 13.44 (s), x: -3.37 (m), y: 6.20 (m)
Time: 13.54 (s), x: -3.36 (m), y: 6.21 (m)
Time: 13.64 (s), x: -3.34 (m), y: 6.22 (m)
Time: 13.75 (s), x: -3.32 (m), y: 6.23 (m)
Time: 13.85 (s), x: -3.28 (m), y: 6.26 (m)
Time: 13.96 (s), x: -3.21 (m), y: 6.29 (m)
Time: 14.06 (s), x: -3.15 (m), y: 6.33 (m)
Time: 14.16 (s), x: -3.07 (m), y: 6.38 (m)
Time: 14.26 (s), x: -3.00 (m), y: 6.43 (m)
Time: 14.37 (s), x: -2.93 (m), y: 6.49 (m)
Time: 14.47 (s), x: -2.87 (m), y: 6.55 (m)
Time: 14.57 (s), x: -2.82 (m), y: 6.62 (m)
Time: 14.68 (s), x: -2.78 (m), y: 6.70 (m)
Time: 14.79 (s), x: -2.75 (m), y: 6.78 (m)
Time: 14.89 (s), x: -2.73 (m), y: 6.84 (m)
Time: 15.00 (s), x: -2.72 (m), y: 6.91 (m)
Time: 15.10 (s), x: -2.71 (m), y: 6.97 (m)
Time: 15.21 (s), x: -2.71 (m), y: 7.04 (m)
Time: 15.31 (s), x: -2.72 (m), y: 7.10 (m)
Time: 15.41 (s), x: -2.72 (m), y: 7.15 (m)
Time: 15.52 (s), x: -2.73 (m), y: 7.21 (m)
Time: 15.62 (s), x: -2.74 (m), y: 7.26 (m)
Time: 15.73 (s), x: -2.76 (m), y: 7.30 (m)
Time: 15.83 (s), x: -2.77 (m), y: 7.35 (m)
Time: 15.94 (s), x: -2.79 (m), y: 7.39 (m)
Time: 16.04 (s), x: -2.81 (m), y: 7.44 (m)
Time: 16.15 (s), x: -2.83 (m), y: 7.48 (m)
Time: 16.25 (s), x: -2.84 (m), y: 7.52 (m)
Time: 16.36 (s), x: -2.85 (m), y: 7.55 (m)
Time: 16.46 (s), x: -2.86 (m), y: 7.58 (m)
Time: 16.57 (s), x: -2.87 (m), y: 7.61 (m)
Time: 16.68 (s), x: -2.88 (m), y: 7.64 (m)
Time: 16.78 (s), x: -2.90 (m), y: 7.66 (m)
Time: 16.88 (s), x: -2.91 (m), y: 7.69 (m)
Time: 16.99 (s), x: -2.93 (m), y: 7.72 (m)
Time: 17.10 (s), x: -2.95 (m), y: 7.74 (m)
Time: 17.20 (s), x: -2.97 (m), y: 7.77 (m)
Time: 17.31 (s), x: -2.99 (m), y: 7.81 (m)
Time: 17.41 (s), x: -3.02 (m), y: 7.85 (m)
Time: 17.52 (s), x: -3.06 (m), y: 7.91 (m)
Time: 17.63 (s), x: -3.08 (m), y: 7.93 (m)
Time: 17.73 (s), x: -3.06 (m), y: 7.91 (m)
Time: 17.84 (s), x: -3.04 (m), y: 7.87 (m)
Time: 17.95 (s), x: -3.01 (m), y: 7.83 (m)
Time: 18.05 (s), x: -2.98 (m), y: 7.79 (m)
Time: 18.16 (s), x: -2.97 (m), y: 7.78 (m)
Time: 18.27 (s), x: -2.97 (m), y: 7.77 (m)
Time: 18.37 (s), x: -2.96 (m), y: 7.76 (m)
Time: 18.48 (s), x: -2.96 (m), y: 7.76 (m)
Time: 18.59 (s), x: -2.95 (m), y: 7.76 (m)
Time: 18.69 (s), x: -2.95 (m), y: 7.76 (m)
Time: 18.80 (s), x: -2.97 (m), y: 7.78 (m)
Time: 18.90 (s), x: -2.99 (m), y: 7.81 (m)
Time: 19.01 (s), x: -3.04 (m), y: 7.86 (m)
Time: 19.11 (s), x: -3.10 (m), y: 7.92 (m)
Time: 19.22 (s), x: -3.17 (m), y: 8.00 (m)
Time: 19.32 (s), x: -3.22 (m), y: 8.07 (m)
Time: 19.43 (s), x: -3.27 (m), y: 8.14 (m)
Time: 19.54 (s), x: -3.31 (m), y: 8.22 (m)
Time: 19.64 (s), x: -3.34 (m), y: 8.30 (m)
Time: 19.75 (s), x: -3.36 (m), y: 8.40 (m)
Time: 19.85 (s), x: -3.36 (m), y: 8.51 (m)
Time: 19.96 (s), x: -3.35 (m), y: 8.61 (m)
Time: 20.06 (s), x: -3.34 (m), y: 8.72 (m)
Time: 20.17 (s), x: -3.31 (m), y: 8.82 (m)
Time: 20.28 (s), x: -3.28 (m), y: 8.93 (m)
Time: 20.38 (s), x: -3.25 (m), y: 9.03 (m)
Time: 20.49 (s), x: -3.22 (m), y: 9.13 (m)
Time: 20.59 (s), x: -3.18 (m), y: 9.22 (m)
Time: 20.69 (s), x: -3.15 (m), y: 9.32 (m)
Time: 20.80 (s), x: -3.12 (m), y: 9.42 (m)
Time: 20.91 (s), x: -3.08 (m), y: 9.52 (m)
Time: 21.01 (s), x: -3.05 (m), y: 9.62 (m)
Time: 21.12 (s), x: -3.01 (m), y: 9.72 (m)
Time: 21.22 (s), x: -2.98 (m), y: 9.83 (m)
Time: 21.33 (s), x: -2.94 (m), y: 9.93 (m)
Time: 21.44 (s), x: -2.90 (m), y: 10.02 (m)
Time: 21.54 (s), x: -2.86 (m), y: 10.12 (m)
Time: 21.65 (s), x: -2.83 (m), y: 10.22 (m)
Time: 21.76 (s), x: -2.79 (m), y: 10.32 (m)
Time: 21.86 (s), x: -2.75 (m), y: 10.42 (m)
Time: 21.97 (s), x: -2.71 (m), y: 10.52 (m)
Time: 22.08 (s), x: -2.67 (m), y: 10.62 (m)
Time: 22.18 (s), x: -2.63 (m), y: 10.72 (m)
Time: 22.29 (s), x: -2.59 (m), y: 10.82 (m)
Time: 22.40 (s), x: -2.55 (m), y: 10.92 (m)
Time: 22.51 (s), x: -2.51 (m), y: 11.02 (m)
Time: 22.61 (s), x: -2.47 (m), y: 11.12 (m)
Time: 22.72 (s), x: -2.43 (m), y: 11.22 (m)
Time: 22.83 (s), x: -2.39 (m), y: 11.32 (m)
Time: 22.94 (s), x: -2.35 (m), y: 11.41 (m)
Time: 23.04 (s), x: -2.32 (m), y: 11.50 (m)
Time: 23.15 (s), x: -2.29 (m), y: 11.58 (m)
Time: 23.26 (s), x: -2.25 (m), y: 11.66 (m)
Time: 23.37 (s), x: -2.22 (m), y: 11.73 (m)
Time: 23.47 (s), x: -2.19 (m), y: 11.80 (m)
Time: 23.58 (s), x: -2.17 (m), y: 11.87 (m)
Time: 23.69 (s), x: -2.14 (m), y: 11.93 (m)
Time: 23.80 (s), x: -2.12 (m), y: 11.99 (m)
Time: 23.91 (s), x: -2.10 (m), y: 12.05 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 23.9050 (s)
Navigation metric: 0.2293
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
