🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w277.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_277.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 29.68 (s), x: -3.48 (m), y: 7.24 (m)
Time: 29.79 (s), x: -3.47 (m), y: 7.25 (m)
Time: 29.89 (s), x: -3.47 (m), y: 7.26 (m)
Time: 30.00 (s), x: -3.46 (m), y: 7.27 (m)
Time: 30.11 (s), x: -3.45 (m), y: 7.28 (m)
Time: 30.21 (s), x: -3.47 (m), y: 7.26 (m)
Time: 30.32 (s), x: -3.51 (m), y: 7.23 (m)
Time: 30.42 (s), x: -3.54 (m), y: 7.19 (m)
Time: 30.53 (s), x: -3.57 (m), y: 7.16 (m)
Time: 30.63 (s), x: -3.59 (m), y: 7.15 (m)
Time: 30.74 (s), x: -3.59 (m), y: 7.14 (m)
Time: 30.84 (s), x: -3.59 (m), y: 7.14 (m)
Time: 30.95 (s), x: -3.59 (m), y: 7.15 (m)
Time: 31.06 (s), x: -3.58 (m), y: 7.16 (m)
Time: 31.16 (s), x: -3.57 (m), y: 7.16 (m)
Time: 31.27 (s), x: -3.56 (m), y: 7.17 (m)
Time: 31.37 (s), x: -3.55 (m), y: 7.18 (m)
Time: 31.48 (s), x: -3.55 (m), y: 7.18 (m)
Time: 31.59 (s), x: -3.54 (m), y: 7.19 (m)
Time: 31.69 (s), x: -3.53 (m), y: 7.20 (m)
Time: 31.80 (s), x: -3.52 (m), y: 7.20 (m)
Time: 31.90 (s), x: -3.52 (m), y: 7.21 (m)
Time: 32.01 (s), x: -3.52 (m), y: 7.21 (m)
Time: 32.12 (s), x: -3.51 (m), y: 7.22 (m)
Time: 32.22 (s), x: -3.48 (m), y: 7.24 (m)
Time: 32.33 (s), x: -3.43 (m), y: 7.28 (m)
Time: 32.43 (s), x: -3.37 (m), y: 7.33 (m)
Time: 32.54 (s), x: -3.30 (m), y: 7.37 (m)
Time: 32.64 (s), x: -3.24 (m), y: 7.43 (m)
Time: 32.75 (s), x: -3.17 (m), y: 7.49 (m)
Time: 32.85 (s), x: -3.10 (m), y: 7.56 (m)
Time: 32.96 (s), x: -3.04 (m), y: 7.64 (m)
Time: 33.07 (s), x: -3.01 (m), y: 7.68 (m)
Time: 33.17 (s), x: -3.00 (m), y: 7.68 (m)
Time: 33.28 (s), x: -3.00 (m), y: 7.65 (m)
Time: 33.39 (s), x: -3.01 (m), y: 7.62 (m)
Time: 33.50 (s), x: -3.01 (m), y: 7.61 (m)
Time: 33.60 (s), x: -3.01 (m), y: 7.60 (m)
Time: 33.71 (s), x: -3.02 (m), y: 7.59 (m)
Time: 33.82 (s), x: -3.02 (m), y: 7.59 (m)
Time: 33.92 (s), x: -3.02 (m), y: 7.58 (m)
Time: 34.03 (s), x: -3.03 (m), y: 7.59 (m)
Time: 34.14 (s), x: -3.04 (m), y: 7.59 (m)
Time: 34.24 (s), x: -3.04 (m), y: 7.57 (m)
Time: 34.35 (s), x: -3.05 (m), y: 7.55 (m)
Time: 34.45 (s), x: -3.04 (m), y: 7.56 (m)
Time: 34.56 (s), x: -3.03 (m), y: 7.59 (m)
Time: 34.67 (s), x: -3.03 (m), y: 7.60 (m)
Time: 34.77 (s), x: -3.03 (m), y: 7.58 (m)
Time: 34.88 (s), x: -3.03 (m), y: 7.57 (m)
Time: 34.98 (s), x: -3.03 (m), y: 7.57 (m)
Time: 35.09 (s), x: -3.03 (m), y: 7.57 (m)
Time: 35.20 (s), x: -3.04 (m), y: 7.57 (m)
Time: 35.30 (s), x: -3.06 (m), y: 7.53 (m)
Time: 35.41 (s), x: -3.07 (m), y: 7.50 (m)
Time: 35.52 (s), x: -3.08 (m), y: 7.48 (m)
Time: 35.62 (s), x: -3.10 (m), y: 7.43 (m)
Time: 35.72 (s), x: -3.13 (m), y: 7.38 (m)
Time: 35.83 (s), x: -3.15 (m), y: 7.34 (m)
Time: 35.94 (s), x: -3.17 (m), y: 7.29 (m)
Time: 36.04 (s), x: -3.19 (m), y: 7.24 (m)
Time: 36.15 (s), x: -3.20 (m), y: 7.22 (m)
Time: 36.25 (s), x: -3.21 (m), y: 7.21 (m)
Time: 36.36 (s), x: -3.20 (m), y: 7.21 (m)
Time: 36.46 (s), x: -3.20 (m), y: 7.21 (m)
Time: 36.57 (s), x: -3.19 (m), y: 7.21 (m)
Time: 36.67 (s), x: -3.18 (m), y: 7.23 (m)
Time: 36.78 (s), x: -3.17 (m), y: 7.28 (m)
Time: 36.89 (s), x: -3.16 (m), y: 7.32 (m)
Time: 36.99 (s), x: -3.15 (m), y: 7.33 (m)
Time: 37.10 (s), x: -3.14 (m), y: 7.31 (m)
Time: 37.21 (s), x: -3.14 (m), y: 7.30 (m)
Time: 37.31 (s), x: -3.14 (m), y: 7.32 (m)
Time: 37.42 (s), x: -3.14 (m), y: 7.36 (m)
Time: 37.53 (s), x: -3.14 (m), y: 7.37 (m)
Time: 37.63 (s), x: -3.13 (m), y: 7.35 (m)
Time: 37.74 (s), x: -3.12 (m), y: 7.30 (m)
Time: 37.84 (s), x: -3.12 (m), y: 7.27 (m)
Time: 37.95 (s), x: -3.14 (m), y: 7.27 (m)
Time: 38.06 (s), x: -3.15 (m), y: 7.31 (m)
Time: 38.17 (s), x: -3.17 (m), y: 7.36 (m)
Time: 38.27 (s), x: -3.17 (m), y: 7.37 (m)
Time: 38.38 (s), x: -3.16 (m), y: 7.35 (m)
Time: 38.48 (s), x: -3.15 (m), y: 7.32 (m)
Time: 38.59 (s), x: -3.15 (m), y: 7.32 (m)
Time: 38.69 (s), x: -3.15 (m), y: 7.32 (m)
Time: 38.80 (s), x: -3.14 (m), y: 7.29 (m)
Time: 38.91 (s), x: -3.13 (m), y: 7.25 (m)
Time: 39.02 (s), x: -3.13 (m), y: 7.24 (m)
Time: 39.12 (s), x: -3.14 (m), y: 7.29 (m)
Time: 39.23 (s), x: -3.16 (m), y: 7.36 (m)
Time: 39.33 (s), x: -3.17 (m), y: 7.40 (m)
Time: 39.43 (s), x: -3.17 (m), y: 7.42 (m)
Time: 39.54 (s), x: -3.17 (m), y: 7.43 (m)
Time: 39.65 (s), x: -3.18 (m), y: 7.43 (m)
Time: 39.75 (s), x: -3.18 (m), y: 7.44 (m)
Time: 39.86 (s), x: -3.19 (m), y: 7.44 (m)
Time: 39.97 (s), x: -3.19 (m), y: 7.44 (m)
Time: 40.08 (s), x: -3.20 (m), y: 7.44 (m)
Time: 40.18 (s), x: -3.20 (m), y: 7.44 (m)
Time: 40.29 (s), x: -3.21 (m), y: 7.45 (m)
Time: 40.39 (s), x: -3.22 (m), y: 7.51 (m)
Time: 40.50 (s), x: -3.23 (m), y: 7.59 (m)
Time: 40.60 (s), x: -3.24 (m), y: 7.69 (m)
Time: 40.71 (s), x: -3.25 (m), y: 7.80 (m)
Time: 40.82 (s), x: -3.26 (m), y: 7.91 (m)
Time: 40.92 (s), x: -3.28 (m), y: 8.01 (m)
Time: 41.03 (s), x: -3.29 (m), y: 8.12 (m)
Time: 41.14 (s), x: -3.30 (m), y: 8.23 (m)
Time: 41.25 (s), x: -3.31 (m), y: 8.33 (m)
Time: 41.35 (s), x: -3.33 (m), y: 8.44 (m)
Time: 41.46 (s), x: -3.34 (m), y: 8.53 (m)
Time: 41.57 (s), x: -3.34 (m), y: 8.57 (m)
Time: 41.68 (s), x: -3.34 (m), y: 8.59 (m)
Time: 41.78 (s), x: -3.34 (m), y: 8.63 (m)
Time: 41.89 (s), x: -3.36 (m), y: 8.72 (m)
Time: 42.00 (s), x: -3.37 (m), y: 8.83 (m)
Time: 42.11 (s), x: -3.38 (m), y: 8.94 (m)
Time: 42.22 (s), x: -3.39 (m), y: 9.04 (m)
Time: 42.32 (s), x: -3.40 (m), y: 9.15 (m)
Time: 42.43 (s), x: -3.42 (m), y: 9.26 (m)
Time: 42.54 (s), x: -3.42 (m), y: 9.37 (m)
Time: 42.65 (s), x: -3.43 (m), y: 9.48 (m)
Time: 42.75 (s), x: -3.43 (m), y: 9.58 (m)
Time: 42.86 (s), x: -3.43 (m), y: 9.69 (m)
Time: 42.95 (s), x: -3.42 (m), y: 9.79 (m)
Time: 43.06 (s), x: -3.42 (m), y: 9.90 (m)
Time: 43.16 (s), x: -3.41 (m), y: 10.00 (m)
Time: 43.27 (s), x: -3.40 (m), y: 10.11 (m)
Time: 43.38 (s), x: -3.38 (m), y: 10.21 (m)
Time: 43.49 (s), x: -3.37 (m), y: 10.32 (m)
Time: 43.60 (s), x: -3.35 (m), y: 10.43 (m)
Time: 43.70 (s), x: -3.33 (m), y: 10.53 (m)
Time: 43.81 (s), x: -3.31 (m), y: 10.64 (m)
Time: 43.91 (s), x: -3.29 (m), y: 10.74 (m)
Time: 44.02 (s), x: -3.26 (m), y: 10.84 (m)
Time: 44.12 (s), x: -3.24 (m), y: 10.94 (m)
Time: 44.22 (s), x: -3.22 (m), y: 11.04 (m)
Time: 44.33 (s), x: -3.19 (m), y: 11.15 (m)
Time: 44.44 (s), x: -3.16 (m), y: 11.25 (m)
Time: 44.55 (s), x: -3.13 (m), y: 11.35 (m)
Time: 44.66 (s), x: -3.10 (m), y: 11.46 (m)
Time: 44.77 (s), x: -3.06 (m), y: 11.56 (m)
Time: 44.88 (s), x: -3.03 (m), y: 11.67 (m)
Time: 44.98 (s), x: -3.00 (m), y: 11.77 (m)
Time: 45.09 (s), x: -2.97 (m), y: 11.86 (m)
Time: 45.20 (s), x: -2.94 (m), y: 11.95 (m)
Time: 45.31 (s), x: -2.92 (m), y: 12.04 (m)
Time: 45.42 (s), x: -2.89 (m), y: 12.12 (m)
Time: 45.53 (s), x: -2.87 (m), y: 12.20 (m)
Time: 45.64 (s), x: -2.85 (m), y: 12.27 (m)
Time: 45.74 (s), x: -2.83 (m), y: 12.34 (m)
Time: 45.85 (s), x: -2.80 (m), y: 12.41 (m)
