🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w154.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_154.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.17 (m)
Time: 11.74 (s), x: -1.86 (m), y: 0.73 (m)
Time: 11.85 (s), x: -1.85 (m), y: 0.74 (m)
Time: 11.95 (s), x: -1.84 (m), y: 0.74 (m)
Time: 12.05 (s), x: -1.82 (m), y: 0.74 (m)
Time: 12.16 (s), x: -1.81 (m), y: 0.74 (m)
Time: 12.27 (s), x: -1.80 (m), y: 0.74 (m)
Time: 12.37 (s), x: -1.79 (m), y: 0.74 (m)
Time: 12.48 (s), x: -1.78 (m), y: 0.74 (m)
Time: 12.58 (s), x: -1.77 (m), y: 0.74 (m)
Time: 12.69 (s), x: -1.76 (m), y: 0.74 (m)
Time: 12.79 (s), x: -1.75 (m), y: 0.74 (m)
Time: 12.89 (s), x: -1.74 (m), y: 0.74 (m)
Time: 12.99 (s), x: -1.73 (m), y: 0.74 (m)
Time: 13.09 (s), x: -1.72 (m), y: 0.74 (m)
Time: 13.19 (s), x: -1.71 (m), y: 0.74 (m)
Time: 13.29 (s), x: -1.70 (m), y: 0.74 (m)
Time: 13.40 (s), x: -1.69 (m), y: 0.74 (m)
Time: 13.50 (s), x: -1.68 (m), y: 0.74 (m)
Time: 13.61 (s), x: -1.67 (m), y: 0.74 (m)
Time: 13.71 (s), x: -1.66 (m), y: 0.74 (m)
Time: 13.81 (s), x: -1.65 (m), y: 0.74 (m)
Time: 13.91 (s), x: -1.64 (m), y: 0.74 (m)
Time: 14.02 (s), x: -1.63 (m), y: 0.74 (m)
Time: 14.12 (s), x: -1.62 (m), y: 0.74 (m)
Time: 14.22 (s), x: -1.61 (m), y: 0.74 (m)
Time: 14.33 (s), x: -1.60 (m), y: 0.74 (m)
Time: 14.43 (s), x: -1.59 (m), y: 0.74 (m)
Time: 14.54 (s), x: -1.58 (m), y: 0.74 (m)
Time: 14.64 (s), x: -1.57 (m), y: 0.74 (m)
Time: 14.75 (s), x: -1.56 (m), y: 0.74 (m)
Time: 14.85 (s), x: -1.55 (m), y: 0.74 (m)
Time: 14.96 (s), x: -1.53 (m), y: 0.74 (m)
Time: 15.06 (s), x: -1.52 (m), y: 0.74 (m)
Time: 15.16 (s), x: -1.51 (m), y: 0.74 (m)
Time: 15.26 (s), x: -1.50 (m), y: 0.74 (m)
Time: 15.36 (s), x: -1.49 (m), y: 0.74 (m)
Time: 15.47 (s), x: -1.48 (m), y: 0.74 (m)
Time: 15.57 (s), x: -1.47 (m), y: 0.74 (m)
Time: 15.67 (s), x: -1.46 (m), y: 0.74 (m)
Time: 15.78 (s), x: -1.45 (m), y: 0.74 (m)
Time: 15.88 (s), x: -1.44 (m), y: 0.74 (m)
Time: 15.99 (s), x: -1.43 (m), y: 0.74 (m)
Time: 16.09 (s), x: -1.42 (m), y: 0.74 (m)
Time: 16.19 (s), x: -1.41 (m), y: 0.74 (m)
Time: 16.29 (s), x: -1.40 (m), y: 0.75 (m)
Time: 16.39 (s), x: -1.39 (m), y: 0.75 (m)
Time: 16.50 (s), x: -1.38 (m), y: 0.75 (m)
Time: 16.60 (s), x: -1.37 (m), y: 0.75 (m)
Time: 16.71 (s), x: -1.36 (m), y: 0.75 (m)
Time: 16.81 (s), x: -1.35 (m), y: 0.75 (m)
Time: 16.91 (s), x: -1.34 (m), y: 0.75 (m)
Time: 17.02 (s), x: -1.33 (m), y: 0.75 (m)
Time: 17.13 (s), x: -1.32 (m), y: 0.75 (m)
Time: 17.23 (s), x: -1.31 (m), y: 0.75 (m)
Time: 17.33 (s), x: -1.29 (m), y: 0.75 (m)
Time: 17.44 (s), x: -1.28 (m), y: 0.75 (m)
Time: 17.54 (s), x: -1.27 (m), y: 0.75 (m)
Time: 17.64 (s), x: -1.26 (m), y: 0.75 (m)
Time: 17.75 (s), x: -1.25 (m), y: 0.76 (m)
Time: 17.85 (s), x: -1.24 (m), y: 0.76 (m)
Time: 17.96 (s), x: -1.23 (m), y: 0.76 (m)
Time: 18.06 (s), x: -1.22 (m), y: 0.76 (m)
Time: 18.16 (s), x: -1.21 (m), y: 0.76 (m)
Time: 18.27 (s), x: -1.20 (m), y: 0.76 (m)
Time: 18.37 (s), x: -1.19 (m), y: 0.76 (m)
Time: 18.47 (s), x: -1.18 (m), y: 0.76 (m)
Time: 18.58 (s), x: -1.17 (m), y: 0.76 (m)
Time: 18.68 (s), x: -1.16 (m), y: 0.76 (m)
Time: 18.78 (s), x: -1.15 (m), y: 0.76 (m)
Time: 18.89 (s), x: -1.14 (m), y: 0.76 (m)
Time: 18.99 (s), x: -1.13 (m), y: 0.77 (m)
Time: 19.09 (s), x: -1.12 (m), y: 0.77 (m)
Time: 19.20 (s), x: -1.11 (m), y: 0.77 (m)
Time: 19.30 (s), x: -1.10 (m), y: 0.77 (m)
Time: 19.40 (s), x: -1.09 (m), y: 0.77 (m)
Time: 19.50 (s), x: -1.08 (m), y: 0.77 (m)
Time: 19.61 (s), x: -1.07 (m), y: 0.77 (m)
Time: 19.71 (s), x: -1.06 (m), y: 0.77 (m)
Time: 19.81 (s), x: -1.05 (m), y: 0.77 (m)
Time: 19.92 (s), x: -1.03 (m), y: 0.78 (m)
Time: 20.02 (s), x: -1.02 (m), y: 0.78 (m)
Time: 20.12 (s), x: -1.01 (m), y: 0.78 (m)
Time: 20.23 (s), x: -1.00 (m), y: 0.78 (m)
Time: 20.33 (s), x: -0.99 (m), y: 0.78 (m)
Time: 20.43 (s), x: -0.98 (m), y: 0.78 (m)
Time: 20.54 (s), x: -0.97 (m), y: 0.78 (m)
Time: 20.65 (s), x: -0.96 (m), y: 0.78 (m)
Time: 20.75 (s), x: -0.95 (m), y: 0.78 (m)
Time: 20.85 (s), x: -0.94 (m), y: 0.78 (m)
Time: 20.95 (s), x: -0.93 (m), y: 0.79 (m)
Time: 21.06 (s), x: -0.93 (m), y: 0.78 (m)
Time: 21.17 (s), x: -0.92 (m), y: 0.78 (m)
Time: 21.27 (s), x: -0.89 (m), y: 0.78 (m)
Time: 21.37 (s), x: -0.86 (m), y: 0.79 (m)
Time: 21.48 (s), x: -0.83 (m), y: 0.79 (m)
Time: 21.58 (s), x: -0.82 (m), y: 0.80 (m)
Time: 21.68 (s), x: -0.79 (m), y: 0.80 (m)
Time: 21.79 (s), x: -0.76 (m), y: 0.81 (m)
Time: 21.89 (s), x: -0.73 (m), y: 0.82 (m)
Time: 21.99 (s), x: -0.69 (m), y: 0.84 (m)
Time: 22.09 (s), x: -0.64 (m), y: 0.86 (m)
Time: 22.20 (s), x: -0.59 (m), y: 0.89 (m)
Time: 22.30 (s), x: -0.55 (m), y: 0.93 (m)
Time: 22.41 (s), x: -0.51 (m), y: 0.98 (m)
Time: 22.51 (s), x: -0.48 (m), y: 1.05 (m)
Time: 22.61 (s), x: -0.48 (m), y: 1.11 (m)
Time: 22.72 (s), x: -0.48 (m), y: 1.13 (m)
Time: 22.82 (s), x: -0.48 (m), y: 1.12 (m)
Time: 22.92 (s), x: -0.48 (m), y: 1.08 (m)
Time: 23.02 (s), x: -0.49 (m), y: 1.04 (m)
Time: 23.13 (s), x: -0.50 (m), y: 1.00 (m)
Time: 23.23 (s), x: -0.51 (m), y: 0.95 (m)
Time: 23.33 (s), x: -0.52 (m), y: 0.90 (m)
Time: 23.43 (s), x: -0.53 (m), y: 0.87 (m)
Time: 23.53 (s), x: -0.52 (m), y: 0.88 (m)
Time: 23.64 (s), x: -0.52 (m), y: 0.92 (m)
Time: 23.74 (s), x: -0.52 (m), y: 0.93 (m)
Time: 23.84 (s), x: -0.52 (m), y: 0.93 (m)
Time: 23.95 (s), x: -0.53 (m), y: 0.90 (m)
Time: 24.05 (s), x: -0.54 (m), y: 0.86 (m)
Time: 24.15 (s), x: -0.54 (m), y: 0.87 (m)
Time: 24.26 (s), x: -0.53 (m), y: 0.91 (m)
Time: 24.36 (s), x: -0.52 (m), y: 0.94 (m)
Time: 24.47 (s), x: -0.53 (m), y: 0.92 (m)
Time: 24.57 (s), x: -0.53 (m), y: 0.90 (m)
Time: 24.67 (s), x: -0.53 (m), y: 0.90 (m)
Time: 24.78 (s), x: -0.53 (m), y: 0.89 (m)
Time: 24.89 (s), x: -0.53 (m), y: 0.85 (m)
Time: 24.99 (s), x: -0.54 (m), y: 0.82 (m)
Time: 25.10 (s), x: -0.54 (m), y: 0.83 (m)
Time: 25.20 (s), x: -0.53 (m), y: 0.87 (m)
Time: 25.30 (s), x: -0.52 (m), y: 0.95 (m)
Time: 25.41 (s), x: -0.51 (m), y: 1.00 (m)
Time: 25.51 (s), x: -0.51 (m), y: 1.01 (m)
Time: 25.61 (s), x: -0.51 (m), y: 0.98 (m)
Time: 25.72 (s), x: -0.51 (m), y: 0.94 (m)
Time: 25.82 (s), x: -0.51 (m), y: 0.91 (m)
Time: 25.93 (s), x: -0.51 (m), y: 0.92 (m)
Time: 26.03 (s), x: -0.51 (m), y: 0.95 (m)
Time: 26.13 (s), x: -0.50 (m), y: 1.02 (m)
Time: 26.23 (s), x: -0.49 (m), y: 1.07 (m)
Time: 26.33 (s), x: -0.49 (m), y: 1.07 (m)
Time: 26.44 (s), x: -0.50 (m), y: 1.02 (m)
Time: 26.54 (s), x: -0.51 (m), y: 0.96 (m)
Time: 26.64 (s), x: -0.51 (m), y: 0.92 (m)
Time: 26.74 (s), x: -0.52 (m), y: 0.90 (m)
Time: 26.85 (s), x: -0.52 (m), y: 0.91 (m)
Time: 26.95 (s), x: -0.51 (m), y: 0.97 (m)
Time: 27.05 (s), x: -0.50 (m), y: 1.04 (m)
Time: 27.15 (s), x: -0.49 (m), y: 1.09 (m)
Time: 27.25 (s), x: -0.50 (m), y: 1.11 (m)
Time: 27.35 (s), x: -0.50 (m), y: 1.10 (m)
Time: 27.46 (s), x: -0.51 (m), y: 1.06 (m)
Time: 27.56 (s), x: -0.52 (m), y: 1.04 (m)
Time: 27.67 (s), x: -0.51 (m), y: 1.05 (m)
Time: 27.77 (s), x: -0.51 (m), y: 1.06 (m)
Time: 27.87 (s), x: -0.51 (m), y: 1.07 (m)
Time: 27.97 (s), x: -0.50 (m), y: 1.08 (m)
Time: 28.08 (s), x: -0.50 (m), y: 1.09 (m)
Time: 28.18 (s), x: -0.50 (m), y: 1.10 (m)
Time: 28.28 (s), x: -0.50 (m), y: 1.08 (m)
Time: 28.39 (s), x: -0.51 (m), y: 1.03 (m)
Time: 28.49 (s), x: -0.52 (m), y: 0.98 (m)
Time: 28.59 (s), x: -0.52 (m), y: 0.96 (m)
Time: 28.70 (s), x: -0.52 (m), y: 0.97 (m)
Time: 28.81 (s), x: -0.51 (m), y: 1.01 (m)
Time: 28.91 (s), x: -0.50 (m), y: 1.06 (m)
Time: 29.01 (s), x: -0.50 (m), y: 1.07 (m)
Time: 29.11 (s), x: -0.51 (m), y: 1.04 (m)
Time: 29.21 (s), x: -0.52 (m), y: 0.99 (m)
Time: 29.31 (s), x: -0.52 (m), y: 0.96 (m)
Time: 29.41 (s), x: -0.52 (m), y: 0.96 (m)
Time: 29.51 (s), x: -0.51 (m), y: 1.00 (m)
Time: 29.61 (s), x: -0.51 (m), y: 1.04 (m)
Time: 29.71 (s), x: -0.51 (m), y: 1.04 (m)
Time: 29.82 (s), x: -0.51 (m), y: 0.99 (m)
Time: 29.92 (s), x: -0.52 (m), y: 0.94 (m)
Time: 30.02 (s), x: -0.53 (m), y: 0.90 (m)
Time: 30.12 (s), x: -0.54 (m), y: 0.88 (m)
Time: 30.23 (s), x: -0.54 (m), y: 0.89 (m)
Time: 30.33 (s), x: -0.53 (m), y: 0.94 (m)
Time: 30.43 (s), x: -0.53 (m), y: 1.02 (m)
Time: 30.53 (s), x: -0.52 (m), y: 1.13 (m)
Time: 30.63 (s), x: -0.51 (m), y: 1.22 (m)
Time: 30.73 (s), x: -0.51 (m), y: 1.32 (m)
Time: 30.83 (s), x: -0.52 (m), y: 1.42 (m)
Time: 30.94 (s), x: -0.55 (m), y: 1.53 (m)
Time: 31.04 (s), x: -0.57 (m), y: 1.63 (m)
Time: 31.14 (s), x: -0.61 (m), y: 1.72 (m)
Time: 31.25 (s), x: -0.65 (m), y: 1.82 (m)
Time: 31.35 (s), x: -0.68 (m), y: 1.92 (m)
Time: 31.45 (s), x: -0.72 (m), y: 2.01 (m)
Time: 31.55 (s), x: -0.77 (m), y: 2.10 (m)
Time: 31.65 (s), x: -0.81 (m), y: 2.19 (m)
Time: 31.76 (s), x: -0.87 (m), y: 2.30 (m)
Time: 31.87 (s), x: -0.92 (m), y: 2.39 (m)
Time: 31.97 (s), x: -0.97 (m), y: 2.47 (m)
Time: 32.07 (s), x: -1.01 (m), y: 2.56 (m)
Time: 32.17 (s), x: -1.07 (m), y: 2.65 (m)
Time: 32.27 (s), x: -1.12 (m), y: 2.73 (m)
Time: 32.37 (s), x: -1.17 (m), y: 2.82 (m)
Time: 32.47 (s), x: -1.23 (m), y: 2.90 (m)
Time: 32.58 (s), x: -1.29 (m), y: 3.00 (m)
Time: 32.68 (s), x: -1.35 (m), y: 3.08 (m)
Time: 32.79 (s), x: -1.40 (m), y: 3.17 (m)
Time: 32.89 (s), x: -1.46 (m), y: 3.25 (m)
Time: 32.99 (s), x: -1.52 (m), y: 3.33 (m)
Time: 33.09 (s), x: -1.59 (m), y: 3.40 (m)
Time: 33.19 (s), x: -1.65 (m), y: 3.48 (m)
Time: 33.29 (s), x: -1.72 (m), y: 3.55 (m)
Time: 33.40 (s), x: -1.80 (m), y: 3.64 (m)
Time: 33.50 (s), x: -1.87 (m), y: 3.71 (m)
Time: 33.61 (s), x: -1.95 (m), y: 3.78 (m)
Time: 33.71 (s), x: -2.02 (m), y: 3.84 (m)
Time: 33.82 (s), x: -2.09 (m), y: 3.89 (m)
Time: 33.92 (s), x: -2.14 (m), y: 3.93 (m)
Time: 34.02 (s), x: -2.19 (m), y: 3.97 (m)
Time: 34.12 (s), x: -2.25 (m), y: 4.02 (m)
Time: 34.22 (s), x: -2.30 (m), y: 4.05 (m)
Time: 34.32 (s), x: -2.33 (m), y: 4.08 (m)
Time: 34.42 (s), x: -2.37 (m), y: 4.11 (m)
Time: 34.53 (s), x: -2.40 (m), y: 4.12 (m)
Time: 34.63 (s), x: -2.44 (m), y: 4.15 (m)
Time: 34.73 (s), x: -2.47 (m), y: 4.18 (m)
Time: 34.84 (s), x: -2.50 (m), y: 4.21 (m)
Time: 34.94 (s), x: -2.54 (m), y: 4.24 (m)
Time: 35.04 (s), x: -2.58 (m), y: 4.27 (m)
Time: 35.15 (s), x: -2.61 (m), y: 4.30 (m)
Time: 35.25 (s), x: -2.62 (m), y: 4.31 (m)
Time: 35.35 (s), x: -2.65 (m), y: 4.33 (m)
Time: 35.45 (s), x: -2.67 (m), y: 4.35 (m)
Time: 35.56 (s), x: -2.69 (m), y: 4.38 (m)
Time: 35.66 (s), x: -2.70 (m), y: 4.39 (m)
Time: 35.76 (s), x: -2.70 (m), y: 4.40 (m)
Time: 35.87 (s), x: -2.72 (m), y: 4.41 (m)
Time: 35.97 (s), x: -2.74 (m), y: 4.42 (m)
Time: 36.08 (s), x: -2.74 (m), y: 4.42 (m)
Time: 36.18 (s), x: -2.76 (m), y: 4.43 (m)
Time: 36.28 (s), x: -2.78 (m), y: 4.45 (m)
Time: 36.38 (s), x: -2.80 (m), y: 4.46 (m)
Time: 36.48 (s), x: -2.80 (m), y: 4.47 (m)
Time: 36.58 (s), x: -2.80 (m), y: 4.47 (m)
Time: 36.69 (s), x: -2.83 (m), y: 4.48 (m)
Time: 36.80 (s), x: -2.84 (m), y: 4.49 (m)
Time: 36.90 (s), x: -2.85 (m), y: 4.50 (m)
Time: 37.00 (s), x: -2.86 (m), y: 4.50 (m)
Time: 37.10 (s), x: -2.87 (m), y: 4.51 (m)
Time: 37.20 (s), x: -2.88 (m), y: 4.51 (m)
Time: 37.30 (s), x: -2.89 (m), y: 4.52 (m)
Time: 37.40 (s), x: -2.90 (m), y: 4.52 (m)
Time: 37.50 (s), x: -2.91 (m), y: 4.53 (m)
Time: 37.60 (s), x: -2.92 (m), y: 4.53 (m)
Time: 37.71 (s), x: -2.93 (m), y: 4.54 (m)
Time: 37.81 (s), x: -2.94 (m), y: 4.55 (m)
Time: 37.91 (s), x: -2.96 (m), y: 4.56 (m)
Time: 38.02 (s), x: -2.97 (m), y: 4.56 (m)
Time: 38.12 (s), x: -2.98 (m), y: 4.57 (m)
Time: 38.22 (s), x: -3.00 (m), y: 4.58 (m)
Time: 38.33 (s), x: -3.01 (m), y: 4.58 (m)
Time: 38.43 (s), x: -3.02 (m), y: 4.59 (m)
Time: 38.53 (s), x: -3.03 (m), y: 4.60 (m)
Time: 38.63 (s), x: -3.04 (m), y: 4.60 (m)
Time: 38.73 (s), x: -3.05 (m), y: 4.61 (m)
Time: 38.83 (s), x: -3.06 (m), y: 4.61 (m)
Time: 38.93 (s), x: -3.07 (m), y: 4.62 (m)
Time: 39.03 (s), x: -3.08 (m), y: 4.62 (m)
Time: 39.13 (s), x: -3.09 (m), y: 4.63 (m)
Time: 39.23 (s), x: -3.10 (m), y: 4.63 (m)
Time: 39.33 (s), x: -3.11 (m), y: 4.64 (m)
Time: 39.43 (s), x: -3.11 (m), y: 4.64 (m)
Time: 39.54 (s), x: -3.12 (m), y: 4.65 (m)
Time: 39.64 (s), x: -3.13 (m), y: 4.65 (m)
Time: 39.74 (s), x: -3.14 (m), y: 4.66 (m)
Time: 39.84 (s), x: -3.14 (m), y: 4.66 (m)
Time: 39.94 (s), x: -3.14 (m), y: 4.66 (m)
Time: 40.04 (s), x: -3.14 (m), y: 4.65 (m)
Time: 40.14 (s), x: -3.13 (m), y: 4.65 (m)
Time: 40.24 (s), x: -3.13 (m), y: 4.65 (m)
Time: 40.34 (s), x: -3.13 (m), y: 4.64 (m)
Time: 40.45 (s), x: -3.13 (m), y: 4.64 (m)
Time: 40.55 (s), x: -3.14 (m), y: 4.64 (m)
Time: 40.65 (s), x: -3.14 (m), y: 4.65 (m)
Time: 40.75 (s), x: -3.15 (m), y: 4.65 (m)
Time: 40.85 (s), x: -3.15 (m), y: 4.64 (m)
Time: 40.95 (s), x: -3.15 (m), y: 4.64 (m)
Time: 41.05 (s), x: -3.16 (m), y: 4.64 (m)
Time: 41.15 (s), x: -3.17 (m), y: 4.65 (m)
Time: 41.25 (s), x: -3.17 (m), y: 4.64 (m)
Time: 41.35 (s), x: -3.18 (m), y: 4.64 (m)
Time: 41.45 (s), x: -3.18 (m), y: 4.64 (m)
Time: 41.55 (s), x: -3.19 (m), y: 4.64 (m)
Time: 41.65 (s), x: -3.19 (m), y: 4.65 (m)
Time: 41.75 (s), x: -3.20 (m), y: 4.67 (m)
Time: 41.85 (s), x: -3.22 (m), y: 4.69 (m)
Time: 41.95 (s), x: -3.23 (m), y: 4.71 (m)
Time: 42.05 (s), x: -3.25 (m), y: 4.74 (m)
Time: 42.15 (s), x: -3.26 (m), y: 4.75 (m)
Time: 42.26 (s), x: -3.27 (m), y: 4.76 (m)
Time: 42.36 (s), x: -3.29 (m), y: 4.77 (m)
Time: 42.46 (s), x: -3.32 (m), y: 4.78 (m)
Time: 42.56 (s), x: -3.32 (m), y: 4.79 (m)
Time: 42.66 (s), x: -3.33 (m), y: 4.80 (m)
Time: 42.76 (s), x: -3.34 (m), y: 4.82 (m)
Time: 42.86 (s), x: -3.34 (m), y: 4.83 (m)
Time: 42.96 (s), x: -3.35 (m), y: 4.83 (m)
Time: 43.06 (s), x: -3.36 (m), y: 4.83 (m)
Time: 43.16 (s), x: -3.37 (m), y: 4.84 (m)
Time: 43.26 (s), x: -3.38 (m), y: 4.86 (m)
Time: 43.36 (s), x: -3.38 (m), y: 4.88 (m)
Time: 43.46 (s), x: -3.38 (m), y: 4.91 (m)
Time: 43.56 (s), x: -3.37 (m), y: 4.94 (m)
Time: 43.66 (s), x: -3.36 (m), y: 4.96 (m)
Time: 43.76 (s), x: -3.33 (m), y: 4.97 (m)
Time: 43.86 (s), x: -3.29 (m), y: 4.99 (m)
Time: 43.96 (s), x: -3.26 (m), y: 5.00 (m)
