🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w123.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_123.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.28 (m)
Time: 7.56 (s), x: -2.85 (m), y: 3.30 (m)
Time: 7.66 (s), x: -2.86 (m), y: 3.40 (m)
Time: 7.76 (s), x: -2.86 (m), y: 3.50 (m)
Time: 7.86 (s), x: -2.87 (m), y: 3.60 (m)
Time: 7.97 (s), x: -2.87 (m), y: 3.71 (m)
Time: 8.07 (s), x: -2.88 (m), y: 3.81 (m)
Time: 8.18 (s), x: -2.89 (m), y: 3.89 (m)
Time: 8.28 (s), x: -2.89 (m), y: 3.98 (m)
Time: 8.38 (s), x: -2.90 (m), y: 4.07 (m)
Time: 8.48 (s), x: -2.91 (m), y: 4.14 (m)
Time: 8.58 (s), x: -2.92 (m), y: 4.21 (m)
Time: 8.69 (s), x: -2.93 (m), y: 4.28 (m)
Time: 8.80 (s), x: -2.94 (m), y: 4.34 (m)
Time: 8.90 (s), x: -2.95 (m), y: 4.40 (m)
Time: 9.00 (s), x: -2.96 (m), y: 4.46 (m)
Time: 9.10 (s), x: -2.96 (m), y: 4.51 (m)
Time: 9.20 (s), x: -2.97 (m), y: 4.56 (m)
Time: 9.30 (s), x: -2.98 (m), y: 4.62 (m)
Time: 9.40 (s), x: -2.99 (m), y: 4.66 (m)
Time: 9.51 (s), x: -3.00 (m), y: 4.70 (m)
Time: 9.61 (s), x: -3.01 (m), y: 4.74 (m)
Time: 9.71 (s), x: -3.01 (m), y: 4.78 (m)
Time: 9.81 (s), x: -3.02 (m), y: 4.82 (m)
Time: 9.91 (s), x: -3.03 (m), y: 4.86 (m)
Time: 10.01 (s), x: -3.04 (m), y: 4.90 (m)
Time: 10.11 (s), x: -3.04 (m), y: 4.92 (m)
Time: 10.21 (s), x: -3.05 (m), y: 4.96 (m)
Time: 10.32 (s), x: -3.06 (m), y: 4.99 (m)
Time: 10.42 (s), x: -3.06 (m), y: 5.01 (m)
Time: 10.52 (s), x: -3.07 (m), y: 5.04 (m)
Time: 10.62 (s), x: -3.07 (m), y: 5.07 (m)
Time: 10.72 (s), x: -3.08 (m), y: 5.10 (m)
Time: 10.82 (s), x: -3.09 (m), y: 5.12 (m)
Time: 10.92 (s), x: -3.09 (m), y: 5.14 (m)
Time: 11.02 (s), x: -3.10 (m), y: 5.16 (m)
Time: 11.12 (s), x: -3.11 (m), y: 5.18 (m)
Time: 11.23 (s), x: -3.11 (m), y: 5.20 (m)
Time: 11.33 (s), x: -3.11 (m), y: 5.23 (m)
Time: 11.43 (s), x: -3.12 (m), y: 5.24 (m)
Time: 11.53 (s), x: -3.12 (m), y: 5.26 (m)
Time: 11.63 (s), x: -3.13 (m), y: 5.27 (m)
Time: 11.73 (s), x: -3.13 (m), y: 5.29 (m)
Time: 11.84 (s), x: -3.14 (m), y: 5.30 (m)
Time: 11.94 (s), x: -3.14 (m), y: 5.31 (m)
Time: 12.04 (s), x: -3.15 (m), y: 5.33 (m)
Time: 12.14 (s), x: -3.16 (m), y: 5.35 (m)
Time: 12.24 (s), x: -3.16 (m), y: 5.36 (m)
Time: 12.34 (s), x: -3.16 (m), y: 5.37 (m)
Time: 12.44 (s), x: -3.17 (m), y: 5.38 (m)
Time: 12.55 (s), x: -3.17 (m), y: 5.39 (m)
Time: 12.65 (s), x: -3.18 (m), y: 5.39 (m)
Time: 12.75 (s), x: -3.18 (m), y: 5.40 (m)
Time: 12.85 (s), x: -3.19 (m), y: 5.41 (m)
Time: 12.95 (s), x: -3.19 (m), y: 5.42 (m)
Time: 13.05 (s), x: -3.19 (m), y: 5.43 (m)
Time: 13.15 (s), x: -3.19 (m), y: 5.44 (m)
Time: 13.25 (s), x: -3.20 (m), y: 5.45 (m)
Time: 13.35 (s), x: -3.20 (m), y: 5.46 (m)
Time: 13.45 (s), x: -3.21 (m), y: 5.46 (m)
Time: 13.55 (s), x: -3.22 (m), y: 5.46 (m)
Time: 13.66 (s), x: -3.22 (m), y: 5.46 (m)
Time: 13.76 (s), x: -3.23 (m), y: 5.46 (m)
Time: 13.86 (s), x: -3.23 (m), y: 5.47 (m)
Time: 13.96 (s), x: -3.24 (m), y: 5.48 (m)
Time: 14.06 (s), x: -3.24 (m), y: 5.48 (m)
Time: 14.16 (s), x: -3.24 (m), y: 5.49 (m)
Time: 14.26 (s), x: -3.24 (m), y: 5.50 (m)
Time: 14.36 (s), x: -3.24 (m), y: 5.52 (m)
Time: 14.46 (s), x: -3.24 (m), y: 5.55 (m)
Time: 14.57 (s), x: -3.24 (m), y: 5.58 (m)
Time: 14.67 (s), x: -3.23 (m), y: 5.59 (m)
Time: 14.77 (s), x: -3.23 (m), y: 5.61 (m)
Time: 14.87 (s), x: -3.23 (m), y: 5.63 (m)
Time: 14.97 (s), x: -3.23 (m), y: 5.67 (m)
Time: 15.07 (s), x: -3.22 (m), y: 5.71 (m)
Time: 15.17 (s), x: -3.22 (m), y: 5.74 (m)
Time: 15.27 (s), x: -3.22 (m), y: 5.78 (m)
Time: 15.37 (s), x: -3.22 (m), y: 5.81 (m)
Time: 15.47 (s), x: -3.22 (m), y: 5.84 (m)
Time: 15.57 (s), x: -3.22 (m), y: 5.88 (m)
Time: 15.67 (s), x: -3.23 (m), y: 5.92 (m)
Time: 15.77 (s), x: -3.24 (m), y: 5.95 (m)
Time: 15.87 (s), x: -3.25 (m), y: 5.98 (m)
Time: 15.97 (s), x: -3.25 (m), y: 6.00 (m)
Time: 16.07 (s), x: -3.26 (m), y: 6.02 (m)
Time: 16.18 (s), x: -3.26 (m), y: 6.04 (m)
Time: 16.28 (s), x: -3.27 (m), y: 6.06 (m)
Time: 16.38 (s), x: -3.26 (m), y: 6.07 (m)
Time: 16.48 (s), x: -3.26 (m), y: 6.07 (m)
Time: 16.58 (s), x: -3.25 (m), y: 6.07 (m)
Time: 16.68 (s), x: -3.25 (m), y: 6.06 (m)
Time: 16.78 (s), x: -3.25 (m), y: 6.06 (m)
Time: 16.88 (s), x: -3.24 (m), y: 6.05 (m)
Time: 16.98 (s), x: -3.24 (m), y: 6.04 (m)
Time: 17.09 (s), x: -3.24 (m), y: 6.03 (m)
Time: 17.19 (s), x: -3.23 (m), y: 6.02 (m)
Time: 17.29 (s), x: -3.23 (m), y: 6.01 (m)
Time: 17.39 (s), x: -3.23 (m), y: 6.01 (m)
Time: 17.49 (s), x: -3.22 (m), y: 6.00 (m)
Time: 17.59 (s), x: -3.22 (m), y: 5.99 (m)
Time: 17.69 (s), x: -3.22 (m), y: 5.99 (m)
Time: 17.79 (s), x: -3.21 (m), y: 5.99 (m)
Time: 17.89 (s), x: -3.21 (m), y: 6.00 (m)
Time: 17.99 (s), x: -3.20 (m), y: 6.00 (m)
Time: 18.09 (s), x: -3.20 (m), y: 6.00 (m)
Time: 18.19 (s), x: -3.19 (m), y: 6.01 (m)
Time: 18.29 (s), x: -3.19 (m), y: 6.02 (m)
Time: 18.39 (s), x: -3.20 (m), y: 6.02 (m)
Time: 18.49 (s), x: -3.21 (m), y: 6.03 (m)
Time: 18.60 (s), x: -3.21 (m), y: 6.04 (m)
Time: 18.70 (s), x: -3.22 (m), y: 6.05 (m)
Time: 18.80 (s), x: -3.22 (m), y: 6.06 (m)
Time: 18.90 (s), x: -3.23 (m), y: 6.06 (m)
Time: 19.00 (s), x: -3.24 (m), y: 6.07 (m)
Time: 19.10 (s), x: -3.24 (m), y: 6.08 (m)
Time: 19.20 (s), x: -3.25 (m), y: 6.09 (m)
Time: 19.30 (s), x: -3.26 (m), y: 6.10 (m)
Time: 19.40 (s), x: -3.26 (m), y: 6.11 (m)
Time: 19.51 (s), x: -3.27 (m), y: 6.11 (m)
Time: 19.61 (s), x: -3.28 (m), y: 6.12 (m)
Time: 19.71 (s), x: -3.28 (m), y: 6.13 (m)
Time: 19.81 (s), x: -3.29 (m), y: 6.14 (m)
Time: 19.91 (s), x: -3.29 (m), y: 6.14 (m)
Time: 20.01 (s), x: -3.29 (m), y: 6.14 (m)
Time: 20.11 (s), x: -3.29 (m), y: 6.15 (m)
Time: 20.21 (s), x: -3.28 (m), y: 6.15 (m)
Time: 20.31 (s), x: -3.28 (m), y: 6.15 (m)
Time: 20.41 (s), x: -3.27 (m), y: 6.16 (m)
Time: 20.52 (s), x: -3.27 (m), y: 6.16 (m)
Time: 20.62 (s), x: -3.27 (m), y: 6.17 (m)
Time: 20.72 (s), x: -3.27 (m), y: 6.17 (m)
Time: 20.82 (s), x: -3.27 (m), y: 6.18 (m)
Time: 20.92 (s), x: -3.28 (m), y: 6.18 (m)
Time: 21.02 (s), x: -3.29 (m), y: 6.19 (m)
Time: 21.12 (s), x: -3.30 (m), y: 6.19 (m)
Time: 21.22 (s), x: -3.31 (m), y: 6.19 (m)
Time: 21.32 (s), x: -3.32 (m), y: 6.19 (m)
Time: 21.42 (s), x: -3.33 (m), y: 6.20 (m)
Time: 21.52 (s), x: -3.34 (m), y: 6.21 (m)
Time: 21.62 (s), x: -3.35 (m), y: 6.21 (m)
Time: 21.73 (s), x: -3.36 (m), y: 6.22 (m)
Time: 21.83 (s), x: -3.36 (m), y: 6.22 (m)
Time: 21.93 (s), x: -3.37 (m), y: 6.23 (m)
Time: 22.03 (s), x: -3.38 (m), y: 6.23 (m)
Time: 22.13 (s), x: -3.38 (m), y: 6.23 (m)
Time: 22.23 (s), x: -3.39 (m), y: 6.24 (m)
Time: 22.33 (s), x: -3.40 (m), y: 6.25 (m)
Time: 22.43 (s), x: -3.40 (m), y: 6.25 (m)
Time: 22.54 (s), x: -3.40 (m), y: 6.25 (m)
Time: 22.64 (s), x: -3.41 (m), y: 6.26 (m)
Time: 22.74 (s), x: -3.42 (m), y: 6.26 (m)
Time: 22.85 (s), x: -3.42 (m), y: 6.26 (m)
Time: 22.96 (s), x: -3.43 (m), y: 6.27 (m)
Time: 23.06 (s), x: -3.44 (m), y: 6.27 (m)
Time: 23.16 (s), x: -3.45 (m), y: 6.28 (m)
Time: 23.26 (s), x: -3.45 (m), y: 6.29 (m)
Time: 23.37 (s), x: -3.46 (m), y: 6.29 (m)
Time: 23.47 (s), x: -3.46 (m), y: 6.30 (m)
Time: 23.57 (s), x: -3.47 (m), y: 6.31 (m)
Time: 23.68 (s), x: -3.47 (m), y: 6.32 (m)
Time: 23.78 (s), x: -3.48 (m), y: 6.32 (m)
Time: 23.88 (s), x: -3.49 (m), y: 6.33 (m)
Time: 23.98 (s), x: -3.49 (m), y: 6.34 (m)
Time: 24.09 (s), x: -3.50 (m), y: 6.35 (m)
Time: 24.19 (s), x: -3.51 (m), y: 6.36 (m)
Time: 24.29 (s), x: -3.51 (m), y: 6.37 (m)
Time: 24.39 (s), x: -3.52 (m), y: 6.37 (m)
Time: 24.50 (s), x: -3.53 (m), y: 6.38 (m)
Time: 24.60 (s), x: -3.53 (m), y: 6.39 (m)
Time: 24.70 (s), x: -3.54 (m), y: 6.40 (m)
Time: 24.80 (s), x: -3.55 (m), y: 6.41 (m)
Time: 24.91 (s), x: -3.55 (m), y: 6.42 (m)
Time: 25.01 (s), x: -3.56 (m), y: 6.43 (m)
Time: 25.11 (s), x: -3.57 (m), y: 6.44 (m)
Time: 25.21 (s), x: -3.58 (m), y: 6.45 (m)
Time: 25.32 (s), x: -3.59 (m), y: 6.46 (m)
Time: 25.42 (s), x: -3.61 (m), y: 6.48 (m)
Time: 25.52 (s), x: -3.61 (m), y: 6.48 (m)
Time: 25.62 (s), x: -3.62 (m), y: 6.49 (m)
Time: 25.73 (s), x: -3.62 (m), y: 6.50 (m)
Time: 25.83 (s), x: -3.63 (m), y: 6.50 (m)
Time: 25.93 (s), x: -3.64 (m), y: 6.51 (m)
Time: 26.03 (s), x: -3.64 (m), y: 6.52 (m)
Time: 26.13 (s), x: -3.65 (m), y: 6.52 (m)
Time: 26.23 (s), x: -3.65 (m), y: 6.53 (m)
Time: 26.34 (s), x: -3.65 (m), y: 6.54 (m)
Time: 26.44 (s), x: -3.65 (m), y: 6.54 (m)
Time: 26.54 (s), x: -3.65 (m), y: 6.55 (m)
Time: 26.65 (s), x: -3.64 (m), y: 6.55 (m)
Time: 26.75 (s), x: -3.64 (m), y: 6.56 (m)
Time: 26.85 (s), x: -3.64 (m), y: 6.56 (m)
Time: 26.95 (s), x: -3.63 (m), y: 6.57 (m)
Time: 27.06 (s), x: -3.63 (m), y: 6.57 (m)
Time: 27.16 (s), x: -3.63 (m), y: 6.58 (m)
Time: 27.27 (s), x: -3.62 (m), y: 6.58 (m)
Time: 27.37 (s), x: -3.61 (m), y: 6.59 (m)
Time: 27.47 (s), x: -3.59 (m), y: 6.59 (m)
Time: 27.57 (s), x: -3.57 (m), y: 6.60 (m)
Time: 27.68 (s), x: -3.56 (m), y: 6.61 (m)
Time: 27.78 (s), x: -3.56 (m), y: 6.61 (m)
Time: 27.88 (s), x: -3.57 (m), y: 6.62 (m)
Time: 27.99 (s), x: -3.58 (m), y: 6.63 (m)
Time: 28.09 (s), x: -3.59 (m), y: 6.64 (m)
Time: 28.19 (s), x: -3.59 (m), y: 6.65 (m)
Time: 28.30 (s), x: -3.60 (m), y: 6.67 (m)
Time: 28.41 (s), x: -3.61 (m), y: 6.68 (m)
Time: 28.51 (s), x: -3.62 (m), y: 6.69 (m)
Time: 28.62 (s), x: -3.62 (m), y: 6.70 (m)
Time: 28.73 (s), x: -3.64 (m), y: 6.70 (m)
Time: 28.83 (s), x: -3.66 (m), y: 6.70 (m)
Time: 28.93 (s), x: -3.67 (m), y: 6.69 (m)
Time: 29.03 (s), x: -3.68 (m), y: 6.68 (m)
Time: 29.14 (s), x: -3.68 (m), y: 6.67 (m)
Time: 29.24 (s), x: -3.68 (m), y: 6.66 (m)
Time: 29.35 (s), x: -3.68 (m), y: 6.65 (m)
Time: 29.45 (s), x: -3.69 (m), y: 6.65 (m)
Time: 29.55 (s), x: -3.69 (m), y: 6.65 (m)
Time: 29.65 (s), x: -3.70 (m), y: 6.65 (m)
Time: 29.75 (s), x: -3.70 (m), y: 6.66 (m)
Time: 29.86 (s), x: -3.70 (m), y: 6.68 (m)
Time: 29.96 (s), x: -3.70 (m), y: 6.68 (m)
Time: 30.06 (s), x: -3.70 (m), y: 6.69 (m)
Time: 30.16 (s), x: -3.69 (m), y: 6.73 (m)
Time: 30.26 (s), x: -3.69 (m), y: 6.73 (m)
Time: 30.37 (s), x: -3.70 (m), y: 6.72 (m)
Time: 30.47 (s), x: -3.70 (m), y: 6.71 (m)
Time: 30.57 (s), x: -3.70 (m), y: 6.70 (m)
Time: 30.67 (s), x: -3.70 (m), y: 6.69 (m)
Time: 30.77 (s), x: -3.70 (m), y: 6.68 (m)
Time: 30.88 (s), x: -3.70 (m), y: 6.67 (m)
Time: 30.98 (s), x: -3.70 (m), y: 6.65 (m)
Time: 31.09 (s), x: -3.70 (m), y: 6.64 (m)
Time: 31.19 (s), x: -3.70 (m), y: 6.63 (m)
Time: 31.29 (s), x: -3.70 (m), y: 6.63 (m)
Time: 31.39 (s), x: -3.70 (m), y: 6.64 (m)
Time: 31.49 (s), x: -3.70 (m), y: 6.67 (m)
Time: 31.59 (s), x: -3.69 (m), y: 6.70 (m)
Time: 31.70 (s), x: -3.69 (m), y: 6.69 (m)
Time: 31.80 (s), x: -3.69 (m), y: 6.68 (m)
Time: 31.91 (s), x: -3.69 (m), y: 6.67 (m)
Time: 32.02 (s), x: -3.70 (m), y: 6.66 (m)
Time: 32.12 (s), x: -3.69 (m), y: 6.68 (m)
Time: 32.23 (s), x: -3.69 (m), y: 6.70 (m)
Time: 32.33 (s), x: -3.69 (m), y: 6.72 (m)
Time: 32.43 (s), x: -3.69 (m), y: 6.73 (m)
Time: 32.53 (s), x: -3.69 (m), y: 6.73 (m)
Time: 32.63 (s), x: -3.69 (m), y: 6.73 (m)
Time: 32.73 (s), x: -3.70 (m), y: 6.73 (m)
Time: 32.83 (s), x: -3.70 (m), y: 6.73 (m)
Time: 32.93 (s), x: -3.70 (m), y: 6.72 (m)
Time: 33.03 (s), x: -3.70 (m), y: 6.71 (m)
Time: 33.13 (s), x: -3.70 (m), y: 6.70 (m)
Time: 33.23 (s), x: -3.70 (m), y: 6.69 (m)
Time: 33.33 (s), x: -3.69 (m), y: 6.68 (m)
Time: 33.44 (s), x: -3.69 (m), y: 6.67 (m)
Time: 33.55 (s), x: -3.69 (m), y: 6.69 (m)
Time: 33.65 (s), x: -3.69 (m), y: 6.71 (m)
Time: 33.75 (s), x: -3.69 (m), y: 6.75 (m)
Time: 33.86 (s), x: -3.68 (m), y: 6.78 (m)
Time: 33.96 (s), x: -3.68 (m), y: 6.78 (m)
Time: 34.06 (s), x: -3.67 (m), y: 6.78 (m)
Time: 34.16 (s), x: -3.66 (m), y: 6.75 (m)
Time: 34.27 (s), x: -3.65 (m), y: 6.72 (m)
Time: 34.37 (s), x: -3.65 (m), y: 6.69 (m)
Time: 34.47 (s), x: -3.64 (m), y: 6.66 (m)
Time: 34.57 (s), x: -3.64 (m), y: 6.63 (m)
Time: 34.67 (s), x: -3.64 (m), y: 6.61 (m)
Time: 34.77 (s), x: -3.63 (m), y: 6.58 (m)
Time: 34.88 (s), x: -3.62 (m), y: 6.55 (m)
Time: 34.98 (s), x: -3.61 (m), y: 6.53 (m)
Time: 35.09 (s), x: -3.61 (m), y: 6.50 (m)
Time: 35.19 (s), x: -3.59 (m), y: 6.48 (m)
Time: 35.29 (s), x: -3.58 (m), y: 6.45 (m)
Time: 35.39 (s), x: -3.57 (m), y: 6.43 (m)
Time: 35.49 (s), x: -3.56 (m), y: 6.41 (m)
Time: 35.59 (s), x: -3.55 (m), y: 6.39 (m)
Time: 35.70 (s), x: -3.54 (m), y: 6.37 (m)
Time: 35.80 (s), x: -3.53 (m), y: 6.35 (m)
Time: 35.90 (s), x: -3.52 (m), y: 6.33 (m)
Time: 36.01 (s), x: -3.53 (m), y: 6.34 (m)
Time: 36.11 (s), x: -3.54 (m), y: 6.37 (m)
Time: 36.21 (s), x: -3.56 (m), y: 6.41 (m)
Time: 36.31 (s), x: -3.58 (m), y: 6.45 (m)
Time: 36.41 (s), x: -3.61 (m), y: 6.50 (m)
Time: 36.51 (s), x: -3.62 (m), y: 6.52 (m)
Time: 36.62 (s), x: -3.62 (m), y: 6.53 (m)
Time: 36.73 (s), x: -3.63 (m), y: 6.54 (m)
Time: 36.83 (s), x: -3.63 (m), y: 6.54 (m)
Time: 36.93 (s), x: -3.64 (m), y: 6.56 (m)
Time: 37.03 (s), x: -3.65 (m), y: 6.58 (m)
Time: 37.13 (s), x: -3.67 (m), y: 6.59 (m)
Time: 37.23 (s), x: -3.69 (m), y: 6.64 (m)
Time: 37.33 (s), x: -3.72 (m), y: 6.68 (m)
Time: 37.44 (s), x: -3.74 (m), y: 6.72 (m)
Time: 37.54 (s), x: -3.76 (m), y: 6.74 (m)
Time: 37.64 (s), x: -3.76 (m), y: 6.75 (m)
Time: 37.74 (s), x: -3.77 (m), y: 6.77 (m)
Time: 37.84 (s), x: -3.80 (m), y: 6.82 (m)
Time: 37.94 (s), x: -3.83 (m), y: 6.86 (m)
Time: 38.04 (s), x: -3.85 (m), y: 6.90 (m)
Time: 38.15 (s), x: -3.88 (m), y: 6.94 (m)
Time: 38.25 (s), x: -3.90 (m), y: 6.97 (m)
Time: 38.35 (s), x: -3.90 (m), y: 6.99 (m)
Time: 38.45 (s), x: -3.89 (m), y: 6.96 (m)
Time: 38.55 (s), x: -3.87 (m), y: 6.92 (m)
Time: 38.65 (s), x: -3.84 (m), y: 6.88 (m)
Time: 38.76 (s), x: -3.82 (m), y: 6.84 (m)
Time: 38.86 (s), x: -3.80 (m), y: 6.81 (m)
Time: 38.96 (s), x: -3.80 (m), y: 6.80 (m)
Time: 39.06 (s), x: -3.80 (m), y: 6.80 (m)
Time: 39.16 (s), x: -3.81 (m), y: 6.83 (m)
Time: 39.27 (s), x: -3.81 (m), y: 6.83 (m)
Time: 39.37 (s), x: -3.82 (m), y: 6.85 (m)
Time: 39.48 (s), x: -3.85 (m), y: 6.89 (m)
Time: 39.58 (s), x: -3.88 (m), y: 6.94 (m)
Time: 39.68 (s), x: -3.90 (m), y: 6.97 (m)
Time: 39.78 (s), x: -3.92 (m), y: 7.01 (m)
Time: 39.89 (s), x: -3.95 (m), y: 7.06 (m)
Time: 39.99 (s), x: -3.97 (m), y: 7.10 (m)
Time: 40.10 (s), x: -3.98 (m), y: 7.10 (m)
Time: 40.20 (s), x: -3.99 (m), y: 7.13 (m)
Time: 40.30 (s), x: -4.02 (m), y: 7.17 (m)
Time: 40.41 (s), x: -4.05 (m), y: 7.22 (m)
Time: 40.51 (s), x: -4.07 (m), y: 7.26 (m)
Time: 40.61 (s), x: -4.08 (m), y: 7.29 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 40.6080 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
