🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w188.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_188.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.85 (s), x: -2.70 (m), y: 4.63 (m)
Time: 3.96 (s), x: -2.73 (m), y: 4.64 (m)
Time: 4.06 (s), x: -2.76 (m), y: 4.64 (m)
Time: 4.16 (s), x: -2.79 (m), y: 4.65 (m)
Time: 4.27 (s), x: -2.83 (m), y: 4.66 (m)
Time: 4.37 (s), x: -2.86 (m), y: 4.66 (m)
Time: 4.48 (s), x: -2.89 (m), y: 4.66 (m)
Time: 4.58 (s), x: -2.92 (m), y: 4.67 (m)
Time: 4.68 (s), x: -2.97 (m), y: 4.69 (m)
Time: 4.78 (s), x: -3.03 (m), y: 4.71 (m)
Time: 4.89 (s), x: -3.10 (m), y: 4.72 (m)
Time: 4.99 (s), x: -3.14 (m), y: 4.74 (m)
Time: 5.09 (s), x: -3.18 (m), y: 4.75 (m)
Time: 5.19 (s), x: -3.21 (m), y: 4.76 (m)
Time: 5.30 (s), x: -3.24 (m), y: 4.78 (m)
Time: 5.40 (s), x: -3.28 (m), y: 4.80 (m)
Time: 5.51 (s), x: -3.34 (m), y: 4.82 (m)
Time: 5.61 (s), x: -3.38 (m), y: 4.85 (m)
Time: 5.72 (s), x: -3.43 (m), y: 4.88 (m)
Time: 5.82 (s), x: -3.46 (m), y: 4.90 (m)
Time: 5.93 (s), x: -3.48 (m), y: 4.91 (m)
Time: 6.04 (s), x: -3.50 (m), y: 4.93 (m)
Time: 6.15 (s), x: -3.53 (m), y: 4.96 (m)
Time: 6.25 (s), x: -3.56 (m), y: 4.98 (m)
Time: 6.36 (s), x: -3.58 (m), y: 5.01 (m)
Time: 6.46 (s), x: -3.60 (m), y: 5.03 (m)
Time: 6.56 (s), x: -3.62 (m), y: 5.06 (m)
Time: 6.66 (s), x: -3.64 (m), y: 5.09 (m)
Time: 6.76 (s), x: -3.65 (m), y: 5.11 (m)
Time: 6.87 (s), x: -3.66 (m), y: 5.13 (m)
Time: 6.97 (s), x: -3.67 (m), y: 5.16 (m)
Time: 7.08 (s), x: -3.68 (m), y: 5.19 (m)
Time: 7.19 (s), x: -3.70 (m), y: 5.22 (m)
Time: 7.29 (s), x: -3.71 (m), y: 5.25 (m)
Time: 7.40 (s), x: -3.72 (m), y: 5.28 (m)
Time: 7.50 (s), x: -3.73 (m), y: 5.31 (m)
Time: 7.61 (s), x: -3.74 (m), y: 5.33 (m)
Time: 7.71 (s), x: -3.74 (m), y: 5.34 (m)
Time: 7.81 (s), x: -3.74 (m), y: 5.35 (m)
Time: 7.92 (s), x: -3.74 (m), y: 5.36 (m)
Time: 8.02 (s), x: -3.75 (m), y: 5.37 (m)
Time: 8.12 (s), x: -3.75 (m), y: 5.38 (m)
Time: 8.23 (s), x: -3.75 (m), y: 5.41 (m)
Time: 8.33 (s), x: -3.76 (m), y: 5.42 (m)
Time: 8.44 (s), x: -3.76 (m), y: 5.43 (m)
Time: 8.55 (s), x: -3.76 (m), y: 5.44 (m)
Time: 8.66 (s), x: -3.76 (m), y: 5.45 (m)
Time: 8.76 (s), x: -3.76 (m), y: 5.46 (m)
Time: 8.87 (s), x: -3.76 (m), y: 5.47 (m)
Time: 8.97 (s), x: -3.76 (m), y: 5.48 (m)
Time: 9.07 (s), x: -3.76 (m), y: 5.49 (m)
Time: 9.17 (s), x: -3.76 (m), y: 5.51 (m)
Time: 9.28 (s), x: -3.77 (m), y: 5.58 (m)
Time: 9.38 (s), x: -3.77 (m), y: 5.68 (m)
Time: 9.48 (s), x: -3.78 (m), y: 5.77 (m)
Time: 9.58 (s), x: -3.78 (m), y: 5.87 (m)
Time: 9.69 (s), x: -3.79 (m), y: 5.98 (m)
Time: 9.79 (s), x: -3.78 (m), y: 6.08 (m)
Time: 9.89 (s), x: -3.77 (m), y: 6.18 (m)
Time: 10.00 (s), x: -3.75 (m), y: 6.29 (m)
Time: 10.10 (s), x: -3.73 (m), y: 6.39 (m)
Time: 10.21 (s), x: -3.71 (m), y: 6.50 (m)
Time: 10.31 (s), x: -3.68 (m), y: 6.59 (m)
Time: 10.42 (s), x: -3.65 (m), y: 6.70 (m)
Time: 10.52 (s), x: -3.62 (m), y: 6.79 (m)
Time: 10.63 (s), x: -3.58 (m), y: 6.89 (m)
Time: 10.73 (s), x: -3.54 (m), y: 6.99 (m)
Time: 10.83 (s), x: -3.50 (m), y: 7.08 (m)
Time: 10.93 (s), x: -3.46 (m), y: 7.16 (m)
Time: 11.03 (s), x: -3.42 (m), y: 7.25 (m)
Time: 11.13 (s), x: -3.38 (m), y: 7.33 (m)
Time: 11.24 (s), x: -3.34 (m), y: 7.40 (m)
Time: 11.34 (s), x: -3.31 (m), y: 7.46 (m)
Time: 11.44 (s), x: -3.27 (m), y: 7.53 (m)
Time: 11.55 (s), x: -3.23 (m), y: 7.60 (m)
Time: 11.66 (s), x: -3.19 (m), y: 7.65 (m)
Time: 11.76 (s), x: -3.16 (m), y: 7.71 (m)
Time: 11.86 (s), x: -3.13 (m), y: 7.76 (m)
Time: 11.96 (s), x: -3.10 (m), y: 7.80 (m)
Time: 12.06 (s), x: -3.07 (m), y: 7.84 (m)
Time: 12.17 (s), x: -3.04 (m), y: 7.88 (m)
Time: 12.27 (s), x: -3.01 (m), y: 7.92 (m)
Time: 12.37 (s), x: -2.99 (m), y: 7.95 (m)
Time: 12.48 (s), x: -2.96 (m), y: 7.99 (m)
Time: 12.58 (s), x: -2.93 (m), y: 8.02 (m)
Time: 12.68 (s), x: -2.91 (m), y: 8.05 (m)
Time: 12.78 (s), x: -2.88 (m), y: 8.08 (m)
Time: 12.89 (s), x: -2.85 (m), y: 8.11 (m)
Time: 13.00 (s), x: -2.83 (m), y: 8.13 (m)
Time: 13.10 (s), x: -2.81 (m), y: 8.15 (m)
Time: 13.21 (s), x: -2.79 (m), y: 8.18 (m)
Time: 13.31 (s), x: -2.77 (m), y: 8.20 (m)
Time: 13.42 (s), x: -2.74 (m), y: 8.22 (m)
Time: 13.53 (s), x: -2.72 (m), y: 8.24 (m)
Time: 13.63 (s), x: -2.70 (m), y: 8.26 (m)
Time: 13.74 (s), x: -2.69 (m), y: 8.28 (m)
Time: 13.84 (s), x: -2.67 (m), y: 8.29 (m)
Time: 13.94 (s), x: -2.66 (m), y: 8.31 (m)
Time: 14.04 (s), x: -2.64 (m), y: 8.32 (m)
Time: 14.15 (s), x: -2.63 (m), y: 8.33 (m)
Time: 14.25 (s), x: -2.61 (m), y: 8.35 (m)
Time: 14.35 (s), x: -2.58 (m), y: 8.38 (m)
Time: 14.46 (s), x: -2.54 (m), y: 8.41 (m)
Time: 14.56 (s), x: -2.50 (m), y: 8.46 (m)
Time: 14.66 (s), x: -2.46 (m), y: 8.50 (m)
Time: 14.76 (s), x: -2.43 (m), y: 8.53 (m)
Time: 14.87 (s), x: -2.40 (m), y: 8.57 (m)
Time: 14.97 (s), x: -2.38 (m), y: 8.60 (m)
Time: 15.07 (s), x: -2.37 (m), y: 8.61 (m)
Time: 15.17 (s), x: -2.37 (m), y: 8.61 (m)
Time: 15.28 (s), x: -2.37 (m), y: 8.61 (m)
Time: 15.38 (s), x: -2.38 (m), y: 8.60 (m)
Time: 15.48 (s), x: -2.38 (m), y: 8.60 (m)
Time: 15.59 (s), x: -2.39 (m), y: 8.59 (m)
Time: 15.69 (s), x: -2.39 (m), y: 8.59 (m)
Time: 15.79 (s), x: -2.38 (m), y: 8.58 (m)
Time: 15.89 (s), x: -2.38 (m), y: 8.58 (m)
Time: 15.99 (s), x: -2.39 (m), y: 8.57 (m)
Time: 16.10 (s), x: -2.39 (m), y: 8.57 (m)
Time: 16.20 (s), x: -2.40 (m), y: 8.54 (m)
Time: 16.30 (s), x: -2.42 (m), y: 8.50 (m)
Time: 16.41 (s), x: -2.45 (m), y: 8.46 (m)
Time: 16.51 (s), x: -2.47 (m), y: 8.42 (m)
Time: 16.61 (s), x: -2.49 (m), y: 8.39 (m)
Time: 16.71 (s), x: -2.50 (m), y: 8.38 (m)
Time: 16.81 (s), x: -2.49 (m), y: 8.39 (m)
Time: 16.92 (s), x: -2.46 (m), y: 8.43 (m)
Time: 17.02 (s), x: -2.43 (m), y: 8.48 (m)
Time: 17.12 (s), x: -2.41 (m), y: 8.53 (m)
Time: 17.23 (s), x: -2.38 (m), y: 8.57 (m)
Time: 17.33 (s), x: -2.36 (m), y: 8.61 (m)
Time: 17.43 (s), x: -2.35 (m), y: 8.64 (m)
Time: 17.54 (s), x: -2.34 (m), y: 8.65 (m)
Time: 17.64 (s), x: -2.34 (m), y: 8.66 (m)
Time: 17.74 (s), x: -2.33 (m), y: 8.67 (m)
Time: 17.85 (s), x: -2.33 (m), y: 8.68 (m)
Time: 17.95 (s), x: -2.33 (m), y: 8.68 (m)
Time: 18.05 (s), x: -2.32 (m), y: 8.68 (m)
Time: 18.15 (s), x: -2.33 (m), y: 8.66 (m)
Time: 18.26 (s), x: -2.34 (m), y: 8.64 (m)
Time: 18.36 (s), x: -2.35 (m), y: 8.60 (m)
Time: 18.46 (s), x: -2.35 (m), y: 8.60 (m)
Time: 18.57 (s), x: -2.35 (m), y: 8.58 (m)
Time: 18.67 (s), x: -2.37 (m), y: 8.54 (m)
Time: 18.77 (s), x: -2.39 (m), y: 8.49 (m)
Time: 18.88 (s), x: -2.40 (m), y: 8.46 (m)
Time: 18.98 (s), x: -2.41 (m), y: 8.43 (m)
Time: 19.08 (s), x: -2.42 (m), y: 8.41 (m)
Time: 19.18 (s), x: -2.41 (m), y: 8.44 (m)
Time: 19.28 (s), x: -2.38 (m), y: 8.51 (m)
Time: 19.39 (s), x: -2.36 (m), y: 8.59 (m)
Time: 19.49 (s), x: -2.33 (m), y: 8.66 (m)
Time: 19.60 (s), x: -2.32 (m), y: 8.68 (m)
Time: 19.70 (s), x: -2.32 (m), y: 8.69 (m)
Time: 19.80 (s), x: -2.31 (m), y: 8.70 (m)
Time: 19.91 (s), x: -2.30 (m), y: 8.74 (m)
Time: 20.01 (s), x: -2.29 (m), y: 8.76 (m)
Time: 20.11 (s), x: -2.28 (m), y: 8.75 (m)
Time: 20.22 (s), x: -2.29 (m), y: 8.71 (m)
Time: 20.32 (s), x: -2.29 (m), y: 8.68 (m)
Time: 20.43 (s), x: -2.29 (m), y: 8.69 (m)
Time: 20.53 (s), x: -2.29 (m), y: 8.74 (m)
Time: 20.63 (s), x: -2.28 (m), y: 8.81 (m)
Time: 20.73 (s), x: -2.27 (m), y: 8.91 (m)
Time: 20.84 (s), x: -2.26 (m), y: 9.00 (m)
Time: 20.94 (s), x: -2.24 (m), y: 9.11 (m)
Time: 21.04 (s), x: -2.23 (m), y: 9.21 (m)
Time: 21.14 (s), x: -2.21 (m), y: 9.31 (m)
Time: 21.25 (s), x: -2.19 (m), y: 9.41 (m)
Time: 21.35 (s), x: -2.17 (m), y: 9.52 (m)
Time: 21.46 (s), x: -2.14 (m), y: 9.62 (m)
Time: 21.56 (s), x: -2.12 (m), y: 9.72 (m)
Time: 21.67 (s), x: -2.09 (m), y: 9.82 (m)
Time: 21.77 (s), x: -2.07 (m), y: 9.93 (m)
Time: 21.88 (s), x: -2.04 (m), y: 10.03 (m)
Time: 21.98 (s), x: -2.01 (m), y: 10.13 (m)
Time: 22.08 (s), x: -1.98 (m), y: 10.22 (m)
Time: 22.19 (s), x: -1.95 (m), y: 10.33 (m)
Time: 22.30 (s), x: -1.92 (m), y: 10.43 (m)
Time: 22.40 (s), x: -1.88 (m), y: 10.53 (m)
Time: 22.51 (s), x: -1.85 (m), y: 10.63 (m)
Time: 22.61 (s), x: -1.82 (m), y: 10.72 (m)
Time: 22.71 (s), x: -1.78 (m), y: 10.82 (m)
Time: 22.82 (s), x: -1.75 (m), y: 10.92 (m)
Time: 22.92 (s), x: -1.72 (m), y: 11.02 (m)
Time: 23.03 (s), x: -1.68 (m), y: 11.11 (m)
Time: 23.13 (s), x: -1.65 (m), y: 11.20 (m)
Time: 23.24 (s), x: -1.62 (m), y: 11.28 (m)
Time: 23.35 (s), x: -1.59 (m), y: 11.36 (m)
Time: 23.45 (s), x: -1.57 (m), y: 11.43 (m)
Time: 23.56 (s), x: -1.54 (m), y: 11.50 (m)
Time: 23.66 (s), x: -1.52 (m), y: 11.57 (m)
Time: 23.77 (s), x: -1.50 (m), y: 11.63 (m)
Time: 23.88 (s), x: -1.48 (m), y: 11.69 (m)
Time: 23.98 (s), x: -1.45 (m), y: 11.75 (m)
Time: 24.09 (s), x: -1.43 (m), y: 11.80 (m)
Time: 24.19 (s), x: -1.41 (m), y: 11.85 (m)
Time: 24.30 (s), x: -1.40 (m), y: 11.90 (m)
Time: 24.41 (s), x: -1.38 (m), y: 11.95 (m)
Time: 24.51 (s), x: -1.36 (m), y: 11.99 (m)
Time: 24.62 (s), x: -1.35 (m), y: 12.03 (m)
Time: 24.73 (s), x: -1.33 (m), y: 12.07 (m)
Time: 24.83 (s), x: -1.32 (m), y: 12.10 (m)
Time: 24.94 (s), x: -1.30 (m), y: 12.14 (m)
Time: 25.04 (s), x: -1.29 (m), y: 12.17 (m)
Time: 25.15 (s), x: -1.28 (m), y: 12.20 (m)
Time: 25.25 (s), x: -1.27 (m), y: 12.23 (m)
Time: 25.36 (s), x: -1.26 (m), y: 12.26 (m)
Time: 25.46 (s), x: -1.25 (m), y: 12.28 (m)
Time: 25.57 (s), x: -1.24 (m), y: 12.30 (m)
Time: 25.68 (s), x: -1.24 (m), y: 12.31 (m)
Time: 25.78 (s), x: -1.23 (m), y: 12.32 (m)
Time: 25.89 (s), x: -1.24 (m), y: 12.33 (m)
Time: 26.00 (s), x: -1.26 (m), y: 12.33 (m)
Time: 26.10 (s), x: -1.27 (m), y: 12.33 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 26.1020 (s)
Navigation metric: 0.2169
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
