🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w242.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_242.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 4.84 (s), x: -1.44 (m), y: 4.97 (m)
Time: 4.96 (s), x: -1.44 (m), y: 4.98 (m)
Time: 5.06 (s), x: -1.43 (m), y: 4.98 (m)
Time: 5.16 (s), x: -1.42 (m), y: 4.99 (m)
Time: 5.27 (s), x: -1.41 (m), y: 5.00 (m)
Time: 5.37 (s), x: -1.40 (m), y: 5.00 (m)
Time: 5.47 (s), x: -1.40 (m), y: 5.01 (m)
Time: 5.57 (s), x: -1.39 (m), y: 5.01 (m)
Time: 5.67 (s), x: -1.38 (m), y: 5.02 (m)
Time: 5.78 (s), x: -1.37 (m), y: 5.03 (m)
Time: 5.88 (s), x: -1.36 (m), y: 5.03 (m)
Time: 5.99 (s), x: -1.36 (m), y: 5.04 (m)
Time: 6.09 (s), x: -1.35 (m), y: 5.05 (m)
Time: 6.19 (s), x: -1.34 (m), y: 5.06 (m)
Time: 6.29 (s), x: -1.32 (m), y: 5.07 (m)
Time: 6.40 (s), x: -1.29 (m), y: 5.10 (m)
Time: 6.50 (s), x: -1.24 (m), y: 5.13 (m)
Time: 6.60 (s), x: -1.19 (m), y: 5.16 (m)
Time: 6.70 (s), x: -1.13 (m), y: 5.20 (m)
Time: 6.80 (s), x: -1.08 (m), y: 5.24 (m)
Time: 6.91 (s), x: -1.03 (m), y: 5.29 (m)
Time: 7.01 (s), x: -0.98 (m), y: 5.34 (m)
Time: 7.11 (s), x: -0.94 (m), y: 5.40 (m)
Time: 7.21 (s), x: -0.92 (m), y: 5.43 (m)
Time: 7.32 (s), x: -0.91 (m), y: 5.46 (m)
Time: 7.42 (s), x: -0.90 (m), y: 5.47 (m)
Time: 7.52 (s), x: -0.90 (m), y: 5.47 (m)
Time: 7.62 (s), x: -0.91 (m), y: 5.44 (m)
Time: 7.73 (s), x: -0.94 (m), y: 5.40 (m)
Time: 7.84 (s), x: -0.94 (m), y: 5.39 (m)
Time: 7.94 (s), x: -0.94 (m), y: 5.40 (m)
Time: 8.04 (s), x: -0.93 (m), y: 5.41 (m)
Time: 8.14 (s), x: -0.92 (m), y: 5.42 (m)
Time: 8.24 (s), x: -0.91 (m), y: 5.43 (m)
Time: 8.34 (s), x: -0.90 (m), y: 5.45 (m)
Time: 8.45 (s), x: -0.89 (m), y: 5.47 (m)
Time: 8.56 (s), x: -0.88 (m), y: 5.50 (m)
Time: 8.66 (s), x: -0.87 (m), y: 5.52 (m)
Time: 8.76 (s), x: -0.86 (m), y: 5.54 (m)
Time: 8.86 (s), x: -0.85 (m), y: 5.56 (m)
Time: 8.97 (s), x: -0.84 (m), y: 5.57 (m)
Time: 9.07 (s), x: -0.85 (m), y: 5.56 (m)
Time: 9.17 (s), x: -0.87 (m), y: 5.53 (m)
Time: 9.28 (s), x: -0.89 (m), y: 5.49 (m)
Time: 9.38 (s), x: -0.89 (m), y: 5.48 (m)
Time: 9.48 (s), x: -0.88 (m), y: 5.50 (m)
Time: 9.59 (s), x: -0.87 (m), y: 5.52 (m)
Time: 9.69 (s), x: -0.86 (m), y: 5.54 (m)
Time: 9.79 (s), x: -0.85 (m), y: 5.56 (m)
Time: 9.89 (s), x: -0.84 (m), y: 5.58 (m)
Time: 10.00 (s), x: -0.84 (m), y: 5.59 (m)
Time: 10.10 (s), x: -0.83 (m), y: 5.60 (m)
Time: 10.20 (s), x: -0.85 (m), y: 5.57 (m)
Time: 10.31 (s), x: -0.88 (m), y: 5.53 (m)
Time: 10.41 (s), x: -0.90 (m), y: 5.49 (m)
Time: 10.51 (s), x: -0.90 (m), y: 5.50 (m)
Time: 10.62 (s), x: -0.89 (m), y: 5.51 (m)
Time: 10.72 (s), x: -0.87 (m), y: 5.53 (m)
Time: 10.82 (s), x: -0.87 (m), y: 5.55 (m)
Time: 10.93 (s), x: -0.86 (m), y: 5.56 (m)
Time: 11.03 (s), x: -0.85 (m), y: 5.58 (m)
Time: 11.13 (s), x: -0.84 (m), y: 5.59 (m)
Time: 11.24 (s), x: -0.85 (m), y: 5.57 (m)
Time: 11.34 (s), x: -0.88 (m), y: 5.53 (m)
Time: 11.44 (s), x: -0.90 (m), y: 5.49 (m)
Time: 11.54 (s), x: -0.90 (m), y: 5.48 (m)
Time: 11.64 (s), x: -0.90 (m), y: 5.49 (m)
Time: 11.74 (s), x: -0.89 (m), y: 5.50 (m)
Time: 11.85 (s), x: -0.88 (m), y: 5.52 (m)
Time: 11.95 (s), x: -0.87 (m), y: 5.52 (m)
Time: 12.05 (s), x: -0.87 (m), y: 5.54 (m)
Time: 12.16 (s), x: -0.86 (m), y: 5.56 (m)
Time: 12.26 (s), x: -0.86 (m), y: 5.55 (m)
Time: 12.36 (s), x: -0.88 (m), y: 5.51 (m)
Time: 12.46 (s), x: -0.91 (m), y: 5.46 (m)
Time: 12.57 (s), x: -0.92 (m), y: 5.44 (m)
Time: 12.67 (s), x: -0.92 (m), y: 5.44 (m)
Time: 12.77 (s), x: -0.91 (m), y: 5.46 (m)
Time: 12.87 (s), x: -0.90 (m), y: 5.47 (m)
Time: 12.98 (s), x: -0.90 (m), y: 5.48 (m)
Time: 13.08 (s), x: -0.91 (m), y: 5.45 (m)
Time: 13.18 (s), x: -0.92 (m), y: 5.42 (m)
Time: 13.29 (s), x: -0.94 (m), y: 5.39 (m)
Time: 13.39 (s), x: -0.94 (m), y: 5.39 (m)
Time: 13.49 (s), x: -0.93 (m), y: 5.41 (m)
Time: 13.60 (s), x: -0.92 (m), y: 5.43 (m)
Time: 13.70 (s), x: -0.91 (m), y: 5.44 (m)
Time: 13.80 (s), x: -0.90 (m), y: 5.46 (m)
Time: 13.90 (s), x: -0.89 (m), y: 5.49 (m)
Time: 14.00 (s), x: -0.88 (m), y: 5.51 (m)
Time: 14.10 (s), x: -0.87 (m), y: 5.53 (m)
Time: 14.21 (s), x: -0.86 (m), y: 5.55 (m)
Time: 14.31 (s), x: -0.85 (m), y: 5.57 (m)
Time: 14.41 (s), x: -0.85 (m), y: 5.58 (m)
Time: 14.52 (s), x: -0.84 (m), y: 5.60 (m)
Time: 14.62 (s), x: -0.83 (m), y: 5.61 (m)
Time: 14.72 (s), x: -0.83 (m), y: 5.63 (m)
Time: 14.82 (s), x: -0.82 (m), y: 5.64 (m)
Time: 14.92 (s), x: -0.81 (m), y: 5.66 (m)
Time: 15.03 (s), x: -0.81 (m), y: 5.67 (m)
Time: 15.13 (s), x: -0.80 (m), y: 5.69 (m)
Time: 15.23 (s), x: -0.79 (m), y: 5.70 (m)
Time: 15.33 (s), x: -0.79 (m), y: 5.71 (m)
Time: 15.44 (s), x: -0.78 (m), y: 5.73 (m)
Time: 15.54 (s), x: -0.78 (m), y: 5.74 (m)
Time: 15.65 (s), x: -0.77 (m), y: 5.75 (m)
Time: 15.75 (s), x: -0.77 (m), y: 5.76 (m)
Time: 15.85 (s), x: -0.76 (m), y: 5.77 (m)
Time: 15.95 (s), x: -0.75 (m), y: 5.78 (m)
Time: 16.06 (s), x: -0.75 (m), y: 5.79 (m)
Time: 16.16 (s), x: -0.74 (m), y: 5.80 (m)
Time: 16.27 (s), x: -0.74 (m), y: 5.81 (m)
Time: 16.37 (s), x: -0.73 (m), y: 5.82 (m)
Time: 16.47 (s), x: -0.73 (m), y: 5.83 (m)
Time: 16.57 (s), x: -0.73 (m), y: 5.84 (m)
Time: 16.67 (s), x: -0.72 (m), y: 5.85 (m)
Time: 16.78 (s), x: -0.72 (m), y: 5.86 (m)
Time: 16.88 (s), x: -0.72 (m), y: 5.85 (m)
Time: 16.98 (s), x: -0.74 (m), y: 5.81 (m)
Time: 17.09 (s), x: -0.75 (m), y: 5.76 (m)
Time: 17.19 (s), x: -0.76 (m), y: 5.73 (m)
Time: 17.29 (s), x: -0.76 (m), y: 5.72 (m)
Time: 17.39 (s), x: -0.76 (m), y: 5.73 (m)
Time: 17.50 (s), x: -0.75 (m), y: 5.75 (m)
Time: 17.60 (s), x: -0.75 (m), y: 5.76 (m)
Time: 17.70 (s), x: -0.74 (m), y: 5.78 (m)
Time: 17.81 (s), x: -0.74 (m), y: 5.79 (m)
Time: 17.91 (s), x: -0.74 (m), y: 5.80 (m)
Time: 18.01 (s), x: -0.73 (m), y: 5.81 (m)
Time: 18.11 (s), x: -0.73 (m), y: 5.82 (m)
Time: 18.21 (s), x: -0.73 (m), y: 5.83 (m)
Time: 18.32 (s), x: -0.73 (m), y: 5.84 (m)
Time: 18.42 (s), x: -0.72 (m), y: 5.85 (m)
Time: 18.52 (s), x: -0.72 (m), y: 5.86 (m)
Time: 18.63 (s), x: -0.72 (m), y: 5.87 (m)
Time: 18.73 (s), x: -0.72 (m), y: 5.88 (m)
Time: 18.83 (s), x: -0.72 (m), y: 5.88 (m)
Time: 18.94 (s), x: -0.72 (m), y: 5.85 (m)
Time: 19.04 (s), x: -0.74 (m), y: 5.80 (m)
Time: 19.14 (s), x: -0.74 (m), y: 5.78 (m)
Time: 19.25 (s), x: -0.74 (m), y: 5.78 (m)
Time: 19.35 (s), x: -0.74 (m), y: 5.79 (m)
Time: 19.45 (s), x: -0.74 (m), y: 5.80 (m)
Time: 19.56 (s), x: -0.73 (m), y: 5.81 (m)
Time: 19.66 (s), x: -0.73 (m), y: 5.82 (m)
Time: 19.76 (s), x: -0.73 (m), y: 5.83 (m)
Time: 19.87 (s), x: -0.73 (m), y: 5.84 (m)
Time: 19.97 (s), x: -0.72 (m), y: 5.85 (m)
Time: 20.07 (s), x: -0.73 (m), y: 5.83 (m)
Time: 20.17 (s), x: -0.74 (m), y: 5.79 (m)
Time: 20.28 (s), x: -0.75 (m), y: 5.74 (m)
Time: 20.38 (s), x: -0.77 (m), y: 5.69 (m)
Time: 20.49 (s), x: -0.78 (m), y: 5.65 (m)
Time: 20.59 (s), x: -0.78 (m), y: 5.63 (m)
Time: 20.70 (s), x: -0.78 (m), y: 5.63 (m)
Time: 20.80 (s), x: -0.78 (m), y: 5.64 (m)
Time: 20.90 (s), x: -0.78 (m), y: 5.66 (m)
Time: 21.00 (s), x: -0.78 (m), y: 5.67 (m)
Time: 21.11 (s), x: -0.77 (m), y: 5.69 (m)
Time: 21.21 (s), x: -0.77 (m), y: 5.70 (m)
Time: 21.31 (s), x: -0.76 (m), y: 5.72 (m)
Time: 21.41 (s), x: -0.76 (m), y: 5.73 (m)
Time: 21.52 (s), x: -0.77 (m), y: 5.70 (m)
Time: 21.62 (s), x: -0.78 (m), y: 5.65 (m)
Time: 21.72 (s), x: -0.80 (m), y: 5.60 (m)
Time: 21.82 (s), x: -0.81 (m), y: 5.56 (m)
Time: 21.93 (s), x: -0.82 (m), y: 5.52 (m)
Time: 22.03 (s), x: -0.82 (m), y: 5.51 (m)
Time: 22.13 (s), x: -0.82 (m), y: 5.51 (m)
Time: 22.23 (s), x: -0.82 (m), y: 5.52 (m)
Time: 22.34 (s), x: -0.82 (m), y: 5.53 (m)
Time: 22.44 (s), x: -0.81 (m), y: 5.55 (m)
Time: 22.54 (s), x: -0.81 (m), y: 5.56 (m)
Time: 22.64 (s), x: -0.81 (m), y: 5.57 (m)
Time: 22.75 (s), x: -0.80 (m), y: 5.58 (m)
Time: 22.85 (s), x: -0.80 (m), y: 5.60 (m)
Time: 22.95 (s), x: -0.80 (m), y: 5.61 (m)
Time: 23.05 (s), x: -0.79 (m), y: 5.62 (m)
Time: 23.16 (s), x: -0.79 (m), y: 5.63 (m)
Time: 23.27 (s), x: -0.79 (m), y: 5.64 (m)
Time: 23.37 (s), x: -0.78 (m), y: 5.65 (m)
Time: 23.47 (s), x: -0.78 (m), y: 5.67 (m)
Time: 23.58 (s), x: -0.77 (m), y: 5.68 (m)
Time: 23.68 (s), x: -0.77 (m), y: 5.69 (m)
Time: 23.78 (s), x: -0.77 (m), y: 5.70 (m)
Time: 23.88 (s), x: -0.77 (m), y: 5.70 (m)
Time: 23.99 (s), x: -0.78 (m), y: 5.68 (m)
Time: 24.09 (s), x: -0.79 (m), y: 5.63 (m)
Time: 24.20 (s), x: -0.80 (m), y: 5.60 (m)
Time: 24.30 (s), x: -0.80 (m), y: 5.61 (m)
Time: 24.40 (s), x: -0.79 (m), y: 5.63 (m)
Time: 24.51 (s), x: -0.79 (m), y: 5.64 (m)
Time: 24.61 (s), x: -0.78 (m), y: 5.66 (m)
Time: 24.71 (s), x: -0.78 (m), y: 5.67 (m)
Time: 24.81 (s), x: -0.77 (m), y: 5.69 (m)
Time: 24.91 (s), x: -0.77 (m), y: 5.70 (m)
Time: 25.02 (s), x: -0.76 (m), y: 5.71 (m)
Time: 25.12 (s), x: -0.76 (m), y: 5.72 (m)
Time: 25.22 (s), x: -0.75 (m), y: 5.74 (m)
Time: 25.33 (s), x: -0.75 (m), y: 5.75 (m)
Time: 25.43 (s), x: -0.75 (m), y: 5.76 (m)
Time: 25.53 (s), x: -0.74 (m), y: 5.77 (m)
Time: 25.63 (s), x: -0.74 (m), y: 5.77 (m)
Time: 25.73 (s), x: -0.74 (m), y: 5.78 (m)
Time: 25.84 (s), x: -0.73 (m), y: 5.79 (m)
Time: 25.94 (s), x: -0.73 (m), y: 5.80 (m)
Time: 26.04 (s), x: -0.73 (m), y: 5.81 (m)
Time: 26.14 (s), x: -0.73 (m), y: 5.82 (m)
Time: 26.25 (s), x: -0.73 (m), y: 5.80 (m)
Time: 26.35 (s), x: -0.74 (m), y: 5.77 (m)
Time: 26.45 (s), x: -0.76 (m), y: 5.73 (m)
Time: 26.56 (s), x: -0.75 (m), y: 5.74 (m)
Time: 26.66 (s), x: -0.75 (m), y: 5.75 (m)
Time: 26.76 (s), x: -0.75 (m), y: 5.76 (m)
Time: 26.87 (s), x: -0.74 (m), y: 5.77 (m)
Time: 26.97 (s), x: -0.74 (m), y: 5.78 (m)
Time: 27.07 (s), x: -0.73 (m), y: 5.79 (m)
Time: 27.17 (s), x: -0.73 (m), y: 5.80 (m)
Time: 27.28 (s), x: -0.74 (m), y: 5.78 (m)
Time: 27.38 (s), x: -0.75 (m), y: 5.74 (m)
Time: 27.48 (s), x: -0.76 (m), y: 5.71 (m)
Time: 27.58 (s), x: -0.76 (m), y: 5.72 (m)
Time: 27.68 (s), x: -0.76 (m), y: 5.73 (m)
Time: 27.79 (s), x: -0.75 (m), y: 5.74 (m)
Time: 27.89 (s), x: -0.75 (m), y: 5.75 (m)
Time: 28.00 (s), x: -0.75 (m), y: 5.76 (m)
Time: 28.10 (s), x: -0.74 (m), y: 5.77 (m)
Time: 28.20 (s), x: -0.74 (m), y: 5.78 (m)
Time: 28.31 (s), x: -0.73 (m), y: 5.79 (m)
Time: 28.41 (s), x: -0.73 (m), y: 5.79 (m)
Time: 28.51 (s), x: -0.74 (m), y: 5.76 (m)
Time: 28.61 (s), x: -0.76 (m), y: 5.71 (m)
Time: 28.72 (s), x: -0.78 (m), y: 5.67 (m)
Time: 28.82 (s), x: -0.78 (m), y: 5.66 (m)
Time: 28.92 (s), x: -0.80 (m), y: 5.62 (m)
Time: 29.03 (s), x: -0.81 (m), y: 5.57 (m)
Time: 29.13 (s), x: -0.83 (m), y: 5.52 (m)
Time: 29.23 (s), x: -0.83 (m), y: 5.52 (m)
Time: 29.34 (s), x: -0.83 (m), y: 5.52 (m)
Time: 29.44 (s), x: -0.83 (m), y: 5.53 (m)
Time: 29.54 (s), x: -0.82 (m), y: 5.54 (m)
Time: 29.64 (s), x: -0.82 (m), y: 5.55 (m)
Time: 29.75 (s), x: -0.81 (m), y: 5.57 (m)
Time: 29.85 (s), x: -0.81 (m), y: 5.59 (m)
Time: 29.95 (s), x: -0.80 (m), y: 5.60 (m)
Time: 30.05 (s), x: -0.80 (m), y: 5.61 (m)
Time: 30.15 (s), x: -0.80 (m), y: 5.62 (m)
Time: 30.25 (s), x: -0.79 (m), y: 5.63 (m)
Time: 30.36 (s), x: -0.79 (m), y: 5.64 (m)
Time: 30.46 (s), x: -0.79 (m), y: 5.65 (m)
Time: 30.56 (s), x: -0.78 (m), y: 5.66 (m)
Time: 30.67 (s), x: -0.78 (m), y: 5.67 (m)
Time: 30.77 (s), x: -0.77 (m), y: 5.68 (m)
Time: 30.87 (s), x: -0.77 (m), y: 5.69 (m)
Time: 30.97 (s), x: -0.78 (m), y: 5.66 (m)
Time: 31.08 (s), x: -0.80 (m), y: 5.61 (m)
Time: 31.18 (s), x: -0.82 (m), y: 5.57 (m)
Time: 31.28 (s), x: -0.83 (m), y: 5.54 (m)
Time: 31.39 (s), x: -0.84 (m), y: 5.52 (m)
Time: 31.50 (s), x: -0.84 (m), y: 5.51 (m)
Time: 31.60 (s), x: -0.84 (m), y: 5.52 (m)
Time: 31.70 (s), x: -0.84 (m), y: 5.53 (m)
Time: 31.81 (s), x: -0.83 (m), y: 5.54 (m)
Time: 31.91 (s), x: -0.83 (m), y: 5.55 (m)
Time: 32.01 (s), x: -0.83 (m), y: 5.55 (m)
Time: 32.11 (s), x: -0.82 (m), y: 5.56 (m)
Time: 32.21 (s), x: -0.82 (m), y: 5.57 (m)
Time: 32.31 (s), x: -0.81 (m), y: 5.59 (m)
Time: 32.42 (s), x: -0.81 (m), y: 5.60 (m)
Time: 32.52 (s), x: -0.80 (m), y: 5.61 (m)
Time: 32.62 (s), x: -0.80 (m), y: 5.62 (m)
Time: 32.72 (s), x: -0.81 (m), y: 5.58 (m)
Time: 32.83 (s), x: -0.83 (m), y: 5.54 (m)
Time: 32.93 (s), x: -0.86 (m), y: 5.49 (m)
Time: 33.03 (s), x: -0.88 (m), y: 5.44 (m)
Time: 33.13 (s), x: -0.90 (m), y: 5.40 (m)
Time: 33.23 (s), x: -0.91 (m), y: 5.38 (m)
Time: 33.34 (s), x: -0.90 (m), y: 5.40 (m)
Time: 33.44 (s), x: -0.88 (m), y: 5.45 (m)
Time: 33.54 (s), x: -0.86 (m), y: 5.50 (m)
Time: 33.65 (s), x: -0.84 (m), y: 5.54 (m)
Time: 33.75 (s), x: -0.82 (m), y: 5.59 (m)
Time: 33.85 (s), x: -0.80 (m), y: 5.63 (m)
Time: 33.95 (s), x: -0.80 (m), y: 5.64 (m)
Time: 34.05 (s), x: -0.80 (m), y: 5.60 (m)
Time: 34.16 (s), x: -0.81 (m), y: 5.55 (m)
Time: 34.26 (s), x: -0.82 (m), y: 5.50 (m)
Time: 34.36 (s), x: -0.82 (m), y: 5.48 (m)
Time: 34.46 (s), x: -0.82 (m), y: 5.47 (m)
Time: 34.57 (s), x: -0.82 (m), y: 5.47 (m)
Time: 34.67 (s), x: -0.81 (m), y: 5.50 (m)
Time: 34.77 (s), x: -0.81 (m), y: 5.52 (m)
Time: 34.88 (s), x: -0.80 (m), y: 5.55 (m)
Time: 34.98 (s), x: -0.81 (m), y: 5.54 (m)
Time: 35.09 (s), x: -0.81 (m), y: 5.49 (m)
Time: 35.20 (s), x: -0.82 (m), y: 5.44 (m)
Time: 35.30 (s), x: -0.83 (m), y: 5.40 (m)
Time: 35.40 (s), x: -0.83 (m), y: 5.39 (m)
Time: 35.50 (s), x: -0.83 (m), y: 5.39 (m)
Time: 35.61 (s), x: -0.83 (m), y: 5.39 (m)
Time: 35.71 (s), x: -0.84 (m), y: 5.38 (m)
Time: 35.81 (s), x: -0.84 (m), y: 5.34 (m)
Time: 35.91 (s), x: -0.86 (m), y: 5.30 (m)
Time: 36.01 (s), x: -0.86 (m), y: 5.27 (m)
Time: 36.11 (s), x: -0.88 (m), y: 5.22 (m)
Time: 36.22 (s), x: -0.88 (m), y: 5.20 (m)
Time: 36.32 (s), x: -0.88 (m), y: 5.20 (m)
Time: 36.42 (s), x: -0.89 (m), y: 5.18 (m)
Time: 36.53 (s), x: -0.90 (m), y: 5.13 (m)
Time: 36.63 (s), x: -0.91 (m), y: 5.08 (m)
Time: 36.73 (s), x: -0.91 (m), y: 5.05 (m)
Time: 36.83 (s), x: -0.92 (m), y: 5.04 (m)
Time: 36.94 (s), x: -0.92 (m), y: 5.03 (m)
Time: 37.04 (s), x: -0.92 (m), y: 5.02 (m)
Time: 37.15 (s), x: -0.92 (m), y: 5.01 (m)
Time: 37.25 (s), x: -0.92 (m), y: 5.00 (m)
Time: 37.35 (s), x: -0.93 (m), y: 4.99 (m)
Time: 37.45 (s), x: -0.93 (m), y: 4.99 (m)
Time: 37.56 (s), x: -0.93 (m), y: 4.98 (m)
Time: 37.66 (s), x: -0.92 (m), y: 4.98 (m)
Time: 37.76 (s), x: -0.91 (m), y: 4.98 (m)
Time: 37.86 (s), x: -0.91 (m), y: 4.98 (m)
Time: 37.96 (s), x: -0.91 (m), y: 4.99 (m)
Time: 38.06 (s), x: -0.91 (m), y: 4.99 (m)
Time: 38.17 (s), x: -0.90 (m), y: 4.99 (m)
Time: 38.27 (s), x: -0.90 (m), y: 4.99 (m)
Time: 38.38 (s), x: -0.89 (m), y: 4.99 (m)
Time: 38.48 (s), x: -0.90 (m), y: 5.02 (m)
Time: 38.58 (s), x: -0.90 (m), y: 5.05 (m)
Time: 38.68 (s), x: -0.90 (m), y: 5.09 (m)
Time: 38.79 (s), x: -0.90 (m), y: 5.16 (m)
Time: 38.89 (s), x: -0.91 (m), y: 5.21 (m)
Time: 38.99 (s), x: -0.92 (m), y: 5.24 (m)
Time: 39.09 (s), x: -0.92 (m), y: 5.25 (m)
Time: 39.19 (s), x: -0.92 (m), y: 5.28 (m)
Time: 39.29 (s), x: -0.92 (m), y: 5.33 (m)
Time: 39.40 (s), x: -0.92 (m), y: 5.38 (m)
Time: 39.51 (s), x: -0.91 (m), y: 5.43 (m)
Time: 39.61 (s), x: -0.91 (m), y: 5.49 (m)
Time: 39.71 (s), x: -0.91 (m), y: 5.54 (m)
Time: 39.82 (s), x: -0.91 (m), y: 5.60 (m)
Time: 39.92 (s), x: -0.91 (m), y: 5.65 (m)
Time: 40.03 (s), x: -0.91 (m), y: 5.71 (m)
Time: 40.14 (s), x: -0.91 (m), y: 5.77 (m)
Time: 40.24 (s), x: -0.91 (m), y: 5.81 (m)
Time: 40.34 (s), x: -0.91 (m), y: 5.85 (m)
Time: 40.44 (s), x: -0.91 (m), y: 5.89 (m)
Time: 40.55 (s), x: -0.91 (m), y: 5.93 (m)
Time: 40.65 (s), x: -0.91 (m), y: 5.97 (m)
Time: 40.76 (s), x: -0.91 (m), y: 6.00 (m)
Time: 40.86 (s), x: -0.91 (m), y: 6.02 (m)
Time: 40.96 (s), x: -0.90 (m), y: 6.04 (m)
Time: 41.06 (s), x: -0.89 (m), y: 6.05 (m)
Time: 41.17 (s), x: -0.88 (m), y: 6.05 (m)
Time: 41.27 (s), x: -0.86 (m), y: 6.06 (m)
Time: 41.38 (s), x: -0.85 (m), y: 6.08 (m)
Time: 41.48 (s), x: -0.85 (m), y: 6.11 (m)
Time: 41.58 (s), x: -0.85 (m), y: 6.14 (m)
Time: 41.68 (s), x: -0.86 (m), y: 6.17 (m)
Time: 41.78 (s), x: -0.88 (m), y: 6.21 (m)
Time: 41.89 (s), x: -0.91 (m), y: 6.24 (m)
Time: 41.99 (s), x: -0.93 (m), y: 6.27 (m)
Time: 42.09 (s), x: -0.93 (m), y: 6.30 (m)
Time: 42.19 (s), x: -0.91 (m), y: 6.32 (m)
Time: 42.29 (s), x: -0.87 (m), y: 6.34 (m)
Time: 42.39 (s), x: -0.82 (m), y: 6.36 (m)
Time: 42.50 (s), x: -0.78 (m), y: 6.38 (m)
Time: 42.61 (s), x: -0.77 (m), y: 6.38 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 42.6060 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
