🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w220.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_220.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 4.07 (s), x: -2.38 (m), y: 5.75 (m)
Time: 4.17 (s), x: -2.41 (m), y: 5.78 (m)
Time: 4.27 (s), x: -2.42 (m), y: 5.81 (m)
Time: 4.38 (s), x: -2.44 (m), y: 5.87 (m)
Time: 4.48 (s), x: -2.47 (m), y: 5.94 (m)
Time: 4.59 (s), x: -2.49 (m), y: 5.99 (m)
Time: 4.69 (s), x: -2.52 (m), y: 6.04 (m)
Time: 4.80 (s), x: -2.53 (m), y: 6.09 (m)
Time: 4.90 (s), x: -2.55 (m), y: 6.13 (m)
Time: 5.01 (s), x: -2.57 (m), y: 6.17 (m)
Time: 5.11 (s), x: -2.58 (m), y: 6.20 (m)
Time: 5.22 (s), x: -2.59 (m), y: 6.24 (m)
Time: 5.32 (s), x: -2.60 (m), y: 6.28 (m)
Time: 5.43 (s), x: -2.61 (m), y: 6.32 (m)
Time: 5.53 (s), x: -2.62 (m), y: 6.35 (m)
Time: 5.64 (s), x: -2.63 (m), y: 6.39 (m)
Time: 5.74 (s), x: -2.63 (m), y: 6.42 (m)
Time: 5.85 (s), x: -2.64 (m), y: 6.45 (m)
Time: 5.95 (s), x: -2.65 (m), y: 6.49 (m)
Time: 6.06 (s), x: -2.65 (m), y: 6.52 (m)
Time: 6.17 (s), x: -2.66 (m), y: 6.55 (m)
Time: 6.27 (s), x: -2.67 (m), y: 6.58 (m)
Time: 6.38 (s), x: -2.67 (m), y: 6.61 (m)
Time: 6.48 (s), x: -2.68 (m), y: 6.63 (m)
Time: 6.59 (s), x: -2.68 (m), y: 6.66 (m)
Time: 6.69 (s), x: -2.69 (m), y: 6.68 (m)
Time: 6.80 (s), x: -2.70 (m), y: 6.70 (m)
Time: 6.90 (s), x: -2.70 (m), y: 6.72 (m)
Time: 7.01 (s), x: -2.70 (m), y: 6.74 (m)
Time: 7.11 (s), x: -2.71 (m), y: 6.76 (m)
Time: 7.22 (s), x: -2.71 (m), y: 6.78 (m)
Time: 7.32 (s), x: -2.72 (m), y: 6.79 (m)
Time: 7.43 (s), x: -2.72 (m), y: 6.81 (m)
Time: 7.53 (s), x: -2.72 (m), y: 6.83 (m)
Time: 7.64 (s), x: -2.73 (m), y: 6.84 (m)
Time: 7.75 (s), x: -2.73 (m), y: 6.86 (m)
Time: 7.85 (s), x: -2.73 (m), y: 6.87 (m)
Time: 7.96 (s), x: -2.74 (m), y: 6.88 (m)
Time: 8.06 (s), x: -2.74 (m), y: 6.89 (m)
Time: 8.17 (s), x: -2.74 (m), y: 6.91 (m)
Time: 8.27 (s), x: -2.75 (m), y: 6.92 (m)
Time: 8.38 (s), x: -2.75 (m), y: 6.93 (m)
Time: 8.49 (s), x: -2.75 (m), y: 6.94 (m)
Time: 8.59 (s), x: -2.75 (m), y: 6.95 (m)
Time: 8.70 (s), x: -2.75 (m), y: 6.96 (m)
Time: 8.80 (s), x: -2.76 (m), y: 6.97 (m)
Time: 8.91 (s), x: -2.76 (m), y: 6.98 (m)
Time: 9.02 (s), x: -2.76 (m), y: 6.99 (m)
Time: 9.12 (s), x: -2.76 (m), y: 6.99 (m)
Time: 9.23 (s), x: -2.77 (m), y: 6.99 (m)
Time: 9.33 (s), x: -2.77 (m), y: 6.99 (m)
Time: 9.44 (s), x: -2.77 (m), y: 6.99 (m)
Time: 9.54 (s), x: -2.78 (m), y: 6.99 (m)
Time: 9.65 (s), x: -2.78 (m), y: 6.99 (m)
Time: 9.75 (s), x: -2.79 (m), y: 6.99 (m)
Time: 9.86 (s), x: -2.79 (m), y: 6.99 (m)
Time: 9.97 (s), x: -2.79 (m), y: 6.99 (m)
Time: 10.07 (s), x: -2.79 (m), y: 7.00 (m)
Time: 10.18 (s), x: -2.79 (m), y: 7.00 (m)
Time: 10.29 (s), x: -2.80 (m), y: 7.00 (m)
Time: 10.39 (s), x: -2.81 (m), y: 7.00 (m)
Time: 10.50 (s), x: -2.81 (m), y: 7.00 (m)
Time: 10.60 (s), x: -2.81 (m), y: 7.00 (m)
Time: 10.71 (s), x: -2.82 (m), y: 7.00 (m)
Time: 10.81 (s), x: -2.82 (m), y: 7.00 (m)
Time: 10.92 (s), x: -2.83 (m), y: 7.01 (m)
Time: 11.02 (s), x: -2.83 (m), y: 7.01 (m)
Time: 11.13 (s), x: -2.83 (m), y: 7.02 (m)
Time: 11.24 (s), x: -2.83 (m), y: 7.03 (m)
Time: 11.34 (s), x: -2.82 (m), y: 7.04 (m)
Time: 11.45 (s), x: -2.82 (m), y: 7.04 (m)
Time: 11.55 (s), x: -2.82 (m), y: 7.05 (m)
Time: 11.66 (s), x: -2.82 (m), y: 7.06 (m)
Time: 11.76 (s), x: -2.82 (m), y: 7.07 (m)
Time: 11.87 (s), x: -2.82 (m), y: 7.07 (m)
Time: 11.97 (s), x: -2.83 (m), y: 7.07 (m)
Time: 12.08 (s), x: -2.83 (m), y: 7.06 (m)
Time: 12.18 (s), x: -2.83 (m), y: 7.06 (m)
Time: 12.29 (s), x: -2.84 (m), y: 7.05 (m)
Time: 12.39 (s), x: -2.84 (m), y: 7.04 (m)
Time: 12.50 (s), x: -2.85 (m), y: 7.03 (m)
Time: 12.60 (s), x: -2.85 (m), y: 7.02 (m)
Time: 12.71 (s), x: -2.85 (m), y: 7.02 (m)
Time: 12.81 (s), x: -2.86 (m), y: 7.01 (m)
Time: 12.92 (s), x: -2.86 (m), y: 7.00 (m)
Time: 13.02 (s), x: -2.87 (m), y: 6.99 (m)
Time: 13.13 (s), x: -2.87 (m), y: 6.98 (m)
Time: 13.23 (s), x: -2.87 (m), y: 6.98 (m)
Time: 13.34 (s), x: -2.88 (m), y: 6.99 (m)
Time: 13.44 (s), x: -2.88 (m), y: 6.99 (m)
Time: 13.55 (s), x: -2.89 (m), y: 6.99 (m)
Time: 13.65 (s), x: -2.89 (m), y: 7.00 (m)
Time: 13.76 (s), x: -2.90 (m), y: 7.00 (m)
Time: 13.86 (s), x: -2.90 (m), y: 7.01 (m)
Time: 13.97 (s), x: -2.91 (m), y: 7.02 (m)
Time: 14.07 (s), x: -2.90 (m), y: 7.03 (m)
Time: 14.17 (s), x: -2.90 (m), y: 7.05 (m)
Time: 14.28 (s), x: -2.90 (m), y: 7.07 (m)
Time: 14.38 (s), x: -2.91 (m), y: 7.10 (m)
Time: 14.49 (s), x: -2.91 (m), y: 7.12 (m)
Time: 14.59 (s), x: -2.89 (m), y: 7.14 (m)
Time: 14.70 (s), x: -2.87 (m), y: 7.15 (m)
Time: 14.80 (s), x: -2.85 (m), y: 7.17 (m)
Time: 14.90 (s), x: -2.82 (m), y: 7.18 (m)
Time: 15.01 (s), x: -2.80 (m), y: 7.18 (m)
Time: 15.11 (s), x: -2.80 (m), y: 7.17 (m)
Time: 15.21 (s), x: -2.79 (m), y: 7.15 (m)
Time: 15.31 (s), x: -2.79 (m), y: 7.13 (m)
Time: 15.42 (s), x: -2.78 (m), y: 7.12 (m)
Time: 15.52 (s), x: -2.78 (m), y: 7.11 (m)
Time: 15.63 (s), x: -2.77 (m), y: 7.10 (m)
Time: 15.73 (s), x: -2.77 (m), y: 7.10 (m)
Time: 15.84 (s), x: -2.78 (m), y: 7.10 (m)
Time: 15.94 (s), x: -2.78 (m), y: 7.11 (m)
Time: 16.04 (s), x: -2.78 (m), y: 7.12 (m)
Time: 16.15 (s), x: -2.79 (m), y: 7.13 (m)
Time: 16.25 (s), x: -2.79 (m), y: 7.14 (m)
Time: 16.36 (s), x: -2.80 (m), y: 7.14 (m)
Time: 16.46 (s), x: -2.80 (m), y: 7.15 (m)
Time: 16.57 (s), x: -2.80 (m), y: 7.16 (m)
Time: 16.67 (s), x: -2.81 (m), y: 7.17 (m)
Time: 16.77 (s), x: -2.81 (m), y: 7.18 (m)
Time: 16.88 (s), x: -2.81 (m), y: 7.18 (m)
Time: 16.98 (s), x: -2.82 (m), y: 7.19 (m)
Time: 17.09 (s), x: -2.82 (m), y: 7.18 (m)
Time: 17.19 (s), x: -2.83 (m), y: 7.18 (m)
Time: 17.29 (s), x: -2.83 (m), y: 7.18 (m)
Time: 17.40 (s), x: -2.83 (m), y: 7.17 (m)
Time: 17.50 (s), x: -2.82 (m), y: 7.16 (m)
Time: 17.61 (s), x: -2.82 (m), y: 7.16 (m)
Time: 17.71 (s), x: -2.81 (m), y: 7.15 (m)
Time: 17.81 (s), x: -2.80 (m), y: 7.14 (m)
Time: 17.92 (s), x: -2.80 (m), y: 7.13 (m)
Time: 18.02 (s), x: -2.80 (m), y: 7.13 (m)
Time: 18.13 (s), x: -2.80 (m), y: 7.12 (m)
Time: 18.23 (s), x: -2.79 (m), y: 7.11 (m)
Time: 18.33 (s), x: -2.79 (m), y: 7.10 (m)
Time: 18.44 (s), x: -2.79 (m), y: 7.10 (m)
Time: 18.54 (s), x: -2.80 (m), y: 7.10 (m)
Time: 18.65 (s), x: -2.79 (m), y: 7.09 (m)
Time: 18.75 (s), x: -2.78 (m), y: 7.08 (m)
Time: 18.86 (s), x: -2.78 (m), y: 7.08 (m)
Time: 18.96 (s), x: -2.79 (m), y: 7.07 (m)
Time: 19.06 (s), x: -2.78 (m), y: 7.06 (m)
Time: 19.17 (s), x: -2.78 (m), y: 7.06 (m)
Time: 19.27 (s), x: -2.79 (m), y: 7.05 (m)
Time: 19.37 (s), x: -2.79 (m), y: 7.05 (m)
Time: 19.47 (s), x: -2.80 (m), y: 7.04 (m)
Time: 19.58 (s), x: -2.80 (m), y: 7.04 (m)
Time: 19.68 (s), x: -2.81 (m), y: 7.04 (m)
Time: 19.79 (s), x: -2.82 (m), y: 7.04 (m)
Time: 19.89 (s), x: -2.84 (m), y: 7.04 (m)
Time: 19.99 (s), x: -2.86 (m), y: 7.05 (m)
Time: 20.10 (s), x: -2.87 (m), y: 7.04 (m)
Time: 20.20 (s), x: -2.87 (m), y: 7.04 (m)
Time: 20.31 (s), x: -2.86 (m), y: 7.03 (m)
Time: 20.41 (s), x: -2.85 (m), y: 7.02 (m)
Time: 20.52 (s), x: -2.85 (m), y: 7.00 (m)
Time: 20.62 (s), x: -2.85 (m), y: 6.98 (m)
Time: 20.72 (s), x: -2.85 (m), y: 6.97 (m)
Time: 20.83 (s), x: -2.85 (m), y: 6.96 (m)
Time: 20.93 (s), x: -2.86 (m), y: 6.94 (m)
Time: 21.04 (s), x: -2.86 (m), y: 6.93 (m)
Time: 21.14 (s), x: -2.85 (m), y: 6.92 (m)
Time: 21.24 (s), x: -2.84 (m), y: 6.92 (m)
Time: 21.35 (s), x: -2.83 (m), y: 6.93 (m)
Time: 21.45 (s), x: -2.82 (m), y: 6.94 (m)
Time: 21.56 (s), x: -2.80 (m), y: 6.96 (m)
Time: 21.66 (s), x: -2.77 (m), y: 6.99 (m)
Time: 21.77 (s), x: -2.75 (m), y: 7.01 (m)
Time: 21.88 (s), x: -2.73 (m), y: 7.01 (m)
Time: 21.98 (s), x: -2.72 (m), y: 7.01 (m)
Time: 22.08 (s), x: -2.72 (m), y: 7.00 (m)
Time: 22.19 (s), x: -2.72 (m), y: 6.99 (m)
Time: 22.30 (s), x: -2.73 (m), y: 6.99 (m)
Time: 22.40 (s), x: -2.73 (m), y: 6.98 (m)
Time: 22.51 (s), x: -2.73 (m), y: 6.97 (m)
Time: 22.61 (s), x: -2.74 (m), y: 6.96 (m)
Time: 22.72 (s), x: -2.74 (m), y: 6.95 (m)
Time: 22.82 (s), x: -2.74 (m), y: 6.94 (m)
Time: 22.93 (s), x: -2.74 (m), y: 6.94 (m)
Time: 23.04 (s), x: -2.75 (m), y: 6.93 (m)
Time: 23.14 (s), x: -2.74 (m), y: 6.93 (m)
Time: 23.24 (s), x: -2.74 (m), y: 6.93 (m)
Time: 23.35 (s), x: -2.73 (m), y: 6.94 (m)
Time: 23.46 (s), x: -2.72 (m), y: 6.95 (m)
Time: 23.56 (s), x: -2.71 (m), y: 6.96 (m)
Time: 23.67 (s), x: -2.70 (m), y: 6.97 (m)
Time: 23.77 (s), x: -2.69 (m), y: 6.98 (m)
Time: 23.88 (s), x: -2.69 (m), y: 6.98 (m)
Time: 23.98 (s), x: -2.68 (m), y: 6.98 (m)
Time: 24.09 (s), x: -2.68 (m), y: 6.99 (m)
Time: 24.20 (s), x: -2.68 (m), y: 6.99 (m)
Time: 24.30 (s), x: -2.68 (m), y: 7.00 (m)
Time: 24.41 (s), x: -2.68 (m), y: 7.01 (m)
Time: 24.51 (s), x: -2.68 (m), y: 7.02 (m)
Time: 24.62 (s), x: -2.69 (m), y: 7.03 (m)
Time: 24.72 (s), x: -2.69 (m), y: 7.04 (m)
Time: 24.83 (s), x: -2.69 (m), y: 7.05 (m)
Time: 24.93 (s), x: -2.70 (m), y: 7.05 (m)
Time: 25.04 (s), x: -2.70 (m), y: 7.06 (m)
Time: 25.14 (s), x: -2.70 (m), y: 7.07 (m)
Time: 25.25 (s), x: -2.70 (m), y: 7.08 (m)
Time: 25.36 (s), x: -2.71 (m), y: 7.09 (m)
Time: 25.46 (s), x: -2.71 (m), y: 7.10 (m)
Time: 25.57 (s), x: -2.71 (m), y: 7.10 (m)
Time: 25.68 (s), x: -2.72 (m), y: 7.12 (m)
Time: 25.79 (s), x: -2.73 (m), y: 7.15 (m)
Time: 25.89 (s), x: -2.74 (m), y: 7.17 (m)
Time: 26.00 (s), x: -2.76 (m), y: 7.19 (m)
Time: 26.10 (s), x: -2.76 (m), y: 7.20 (m)
Time: 26.21 (s), x: -2.77 (m), y: 7.21 (m)
Time: 26.31 (s), x: -2.77 (m), y: 7.22 (m)
Time: 26.42 (s), x: -2.77 (m), y: 7.24 (m)
Time: 26.52 (s), x: -2.77 (m), y: 7.25 (m)
Time: 26.63 (s), x: -2.77 (m), y: 7.25 (m)
Time: 26.74 (s), x: -2.78 (m), y: 7.25 (m)
Time: 26.84 (s), x: -2.79 (m), y: 7.26 (m)
Time: 26.95 (s), x: -2.80 (m), y: 7.27 (m)
Time: 27.05 (s), x: -2.82 (m), y: 7.27 (m)
Time: 27.16 (s), x: -2.83 (m), y: 7.29 (m)
Time: 27.27 (s), x: -2.84 (m), y: 7.30 (m)
Time: 27.37 (s), x: -2.84 (m), y: 7.32 (m)
Time: 27.48 (s), x: -2.84 (m), y: 7.33 (m)
Time: 27.58 (s), x: -2.84 (m), y: 7.35 (m)
Time: 27.69 (s), x: -2.84 (m), y: 7.36 (m)
Time: 27.80 (s), x: -2.84 (m), y: 7.38 (m)
Time: 27.90 (s), x: -2.84 (m), y: 7.40 (m)
Time: 28.01 (s), x: -2.83 (m), y: 7.42 (m)
Time: 28.11 (s), x: -2.83 (m), y: 7.43 (m)
Time: 28.22 (s), x: -2.83 (m), y: 7.43 (m)
Time: 28.32 (s), x: -2.82 (m), y: 7.43 (m)
Time: 28.43 (s), x: -2.82 (m), y: 7.43 (m)
Time: 28.54 (s), x: -2.81 (m), y: 7.43 (m)
Time: 28.64 (s), x: -2.80 (m), y: 7.44 (m)
Time: 28.75 (s), x: -2.79 (m), y: 7.44 (m)
Time: 28.85 (s), x: -2.78 (m), y: 7.44 (m)
Time: 28.96 (s), x: -2.76 (m), y: 7.44 (m)
Time: 29.07 (s), x: -2.75 (m), y: 7.44 (m)
Time: 29.17 (s), x: -2.74 (m), y: 7.44 (m)
Time: 29.28 (s), x: -2.73 (m), y: 7.44 (m)
Time: 29.38 (s), x: -2.72 (m), y: 7.44 (m)
Time: 29.49 (s), x: -2.71 (m), y: 7.43 (m)
Time: 29.60 (s), x: -2.71 (m), y: 7.42 (m)
Time: 29.70 (s), x: -2.70 (m), y: 7.41 (m)
Time: 29.81 (s), x: -2.69 (m), y: 7.41 (m)
Time: 29.92 (s), x: -2.69 (m), y: 7.40 (m)
Time: 30.03 (s), x: -2.68 (m), y: 7.39 (m)
Time: 30.13 (s), x: -2.68 (m), y: 7.39 (m)
Time: 30.24 (s), x: -2.67 (m), y: 7.39 (m)
Time: 30.34 (s), x: -2.67 (m), y: 7.40 (m)
Time: 30.45 (s), x: -2.66 (m), y: 7.40 (m)
Time: 30.56 (s), x: -2.67 (m), y: 7.41 (m)
Time: 30.66 (s), x: -2.68 (m), y: 7.41 (m)
Time: 30.77 (s), x: -2.69 (m), y: 7.42 (m)
Time: 30.88 (s), x: -2.70 (m), y: 7.42 (m)
Time: 30.98 (s), x: -2.70 (m), y: 7.43 (m)
Time: 31.09 (s), x: -2.71 (m), y: 7.44 (m)
Time: 31.19 (s), x: -2.71 (m), y: 7.43 (m)
Time: 31.30 (s), x: -2.67 (m), y: 7.40 (m)
Time: 31.41 (s), x: -2.64 (m), y: 7.37 (m)
Time: 31.51 (s), x: -2.60 (m), y: 7.34 (m)
Time: 31.62 (s), x: -2.58 (m), y: 7.32 (m)
Time: 31.73 (s), x: -2.58 (m), y: 7.32 (m)
Time: 31.83 (s), x: -2.58 (m), y: 7.32 (m)
Time: 31.94 (s), x: -2.59 (m), y: 7.33 (m)
Time: 32.04 (s), x: -2.60 (m), y: 7.34 (m)
Time: 32.15 (s), x: -2.61 (m), y: 7.35 (m)
Time: 32.25 (s), x: -2.62 (m), y: 7.35 (m)
Time: 32.36 (s), x: -2.63 (m), y: 7.36 (m)
Time: 32.47 (s), x: -2.64 (m), y: 7.37 (m)
Time: 32.57 (s), x: -2.64 (m), y: 7.38 (m)
Time: 32.68 (s), x: -2.65 (m), y: 7.38 (m)
Time: 32.79 (s), x: -2.66 (m), y: 7.39 (m)
Time: 32.89 (s), x: -2.67 (m), y: 7.40 (m)
Time: 33.00 (s), x: -2.68 (m), y: 7.41 (m)
Time: 33.11 (s), x: -2.68 (m), y: 7.41 (m)
Time: 33.21 (s), x: -2.69 (m), y: 7.42 (m)
Time: 33.32 (s), x: -2.70 (m), y: 7.43 (m)
Time: 33.42 (s), x: -2.70 (m), y: 7.43 (m)
Time: 33.53 (s), x: -2.70 (m), y: 7.42 (m)
Time: 33.64 (s), x: -2.69 (m), y: 7.42 (m)
Time: 33.74 (s), x: -2.69 (m), y: 7.41 (m)
Time: 33.85 (s), x: -2.69 (m), y: 7.41 (m)
Time: 33.95 (s), x: -2.69 (m), y: 7.41 (m)
Time: 34.06 (s), x: -2.67 (m), y: 7.38 (m)
Time: 34.16 (s), x: -2.65 (m), y: 7.34 (m)
Time: 34.27 (s), x: -2.63 (m), y: 7.31 (m)
Time: 34.37 (s), x: -2.62 (m), y: 7.30 (m)
Time: 34.48 (s), x: -2.63 (m), y: 7.31 (m)
Time: 34.59 (s), x: -2.64 (m), y: 7.32 (m)
Time: 34.69 (s), x: -2.64 (m), y: 7.32 (m)
Time: 34.80 (s), x: -2.64 (m), y: 7.33 (m)
Time: 34.91 (s), x: -2.64 (m), y: 7.33 (m)
Time: 35.01 (s), x: -2.64 (m), y: 7.33 (m)
Time: 35.12 (s), x: -2.65 (m), y: 7.34 (m)
Time: 35.23 (s), x: -2.66 (m), y: 7.34 (m)
Time: 35.33 (s), x: -2.66 (m), y: 7.35 (m)
Time: 35.44 (s), x: -2.67 (m), y: 7.36 (m)
Time: 35.54 (s), x: -2.68 (m), y: 7.37 (m)
Time: 35.65 (s), x: -2.68 (m), y: 7.38 (m)
Time: 35.75 (s), x: -2.69 (m), y: 7.39 (m)
Time: 35.86 (s), x: -2.69 (m), y: 7.40 (m)
Time: 35.97 (s), x: -2.70 (m), y: 7.40 (m)
Time: 36.07 (s), x: -2.70 (m), y: 7.41 (m)
Time: 36.17 (s), x: -2.71 (m), y: 7.42 (m)
Time: 36.28 (s), x: -2.71 (m), y: 7.43 (m)
Time: 36.39 (s), x: -2.71 (m), y: 7.43 (m)
Time: 36.50 (s), x: -2.72 (m), y: 7.43 (m)
Time: 36.60 (s), x: -2.72 (m), y: 7.41 (m)
Time: 36.71 (s), x: -2.70 (m), y: 7.36 (m)
Time: 36.81 (s), x: -2.69 (m), y: 7.34 (m)
Time: 36.91 (s), x: -2.69 (m), y: 7.35 (m)
Time: 37.02 (s), x: -2.69 (m), y: 7.36 (m)
Time: 37.13 (s), x: -2.70 (m), y: 7.36 (m)
Time: 37.23 (s), x: -2.70 (m), y: 7.37 (m)
Time: 37.34 (s), x: -2.70 (m), y: 7.38 (m)
Time: 37.45 (s), x: -2.70 (m), y: 7.39 (m)
Time: 37.56 (s), x: -2.70 (m), y: 7.39 (m)
Time: 37.66 (s), x: -2.69 (m), y: 7.40 (m)
Time: 37.77 (s), x: -2.69 (m), y: 7.40 (m)
Time: 37.88 (s), x: -2.68 (m), y: 7.40 (m)
Time: 37.98 (s), x: -2.68 (m), y: 7.41 (m)
Time: 38.09 (s), x: -2.69 (m), y: 7.42 (m)
Time: 38.19 (s), x: -2.69 (m), y: 7.43 (m)
Time: 38.30 (s), x: -2.69 (m), y: 7.43 (m)
Time: 38.41 (s), x: -2.69 (m), y: 7.43 (m)
Time: 38.51 (s), x: -2.68 (m), y: 7.44 (m)
Time: 38.62 (s), x: -2.67 (m), y: 7.44 (m)
Time: 38.73 (s), x: -2.63 (m), y: 7.41 (m)
Time: 38.84 (s), x: -2.59 (m), y: 7.38 (m)
Time: 38.94 (s), x: -2.56 (m), y: 7.35 (m)
Time: 39.05 (s), x: -2.55 (m), y: 7.34 (m)
Time: 39.15 (s), x: -2.55 (m), y: 7.34 (m)
Time: 39.26 (s), x: -2.56 (m), y: 7.35 (m)
Time: 39.36 (s), x: -2.57 (m), y: 7.35 (m)
Time: 39.47 (s), x: -2.58 (m), y: 7.36 (m)
Time: 39.58 (s), x: -2.59 (m), y: 7.37 (m)
Time: 39.68 (s), x: -2.60 (m), y: 7.37 (m)
Time: 39.79 (s), x: -2.61 (m), y: 7.38 (m)
Time: 39.89 (s), x: -2.61 (m), y: 7.38 (m)
Time: 40.00 (s), x: -2.62 (m), y: 7.39 (m)
Time: 40.11 (s), x: -2.63 (m), y: 7.40 (m)
Time: 40.21 (s), x: -2.64 (m), y: 7.40 (m)
Time: 40.32 (s), x: -2.65 (m), y: 7.41 (m)
Time: 40.43 (s), x: -2.66 (m), y: 7.41 (m)
Time: 40.53 (s), x: -2.67 (m), y: 7.42 (m)
Time: 40.64 (s), x: -2.67 (m), y: 7.43 (m)
Time: 40.75 (s), x: -2.68 (m), y: 7.44 (m)
Time: 40.85 (s), x: -2.69 (m), y: 7.44 (m)
Time: 40.96 (s), x: -2.69 (m), y: 7.44 (m)
Time: 41.07 (s), x: -2.70 (m), y: 7.44 (m)
Time: 41.17 (s), x: -2.71 (m), y: 7.44 (m)
Time: 41.28 (s), x: -2.71 (m), y: 7.44 (m)
Time: 41.39 (s), x: -2.72 (m), y: 7.43 (m)
Time: 41.49 (s), x: -2.72 (m), y: 7.43 (m)
Time: 41.60 (s), x: -2.71 (m), y: 7.39 (m)
Time: 41.71 (s), x: -2.69 (m), y: 7.35 (m)
Time: 41.81 (s), x: -2.68 (m), y: 7.34 (m)
Time: 41.92 (s), x: -2.68 (m), y: 7.34 (m)
Time: 42.03 (s), x: -2.69 (m), y: 7.35 (m)
Time: 42.13 (s), x: -2.69 (m), y: 7.36 (m)
Time: 42.24 (s), x: -2.70 (m), y: 7.37 (m)
Time: 42.35 (s), x: -2.70 (m), y: 7.38 (m)
Time: 42.45 (s), x: -2.71 (m), y: 7.39 (m)
Time: 42.56 (s), x: -2.71 (m), y: 7.40 (m)
Time: 42.66 (s), x: -2.71 (m), y: 7.41 (m)
Time: 42.77 (s), x: -2.71 (m), y: 7.42 (m)
Time: 42.88 (s), x: -2.71 (m), y: 7.43 (m)
Time: 42.98 (s), x: -2.71 (m), y: 7.43 (m)
Time: 43.09 (s), x: -2.71 (m), y: 7.44 (m)
Time: 43.20 (s), x: -2.70 (m), y: 7.44 (m)
Time: 43.30 (s), x: -2.70 (m), y: 7.45 (m)
Time: 43.41 (s), x: -2.69 (m), y: 7.45 (m)
Time: 43.52 (s), x: -2.68 (m), y: 7.45 (m)
Time: 43.62 (s), x: -2.65 (m), y: 7.42 (m)
Time: 43.73 (s), x: -2.61 (m), y: 7.39 (m)
Time: 43.83 (s), x: -2.58 (m), y: 7.36 (m)
Time: 43.94 (s), x: -2.57 (m), y: 7.34 (m)
Time: 44.05 (s), x: -2.58 (m), y: 7.34 (m)
Time: 44.15 (s), x: -2.58 (m), y: 7.34 (m)
Time: 44.26 (s), x: -2.59 (m), y: 7.34 (m)
Time: 44.36 (s), x: -2.60 (m), y: 7.34 (m)
Time: 44.47 (s), x: -2.61 (m), y: 7.35 (m)
Time: 44.58 (s), x: -2.62 (m), y: 7.35 (m)
Time: 44.68 (s), x: -2.63 (m), y: 7.35 (m)
Time: 44.79 (s), x: -2.63 (m), y: 7.36 (m)
Time: 44.90 (s), x: -2.65 (m), y: 7.36 (m)
