🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w253.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_253.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.33 (m)
Time: 7.07 (s), x: -1.92 (m), y: 5.70 (m)
Time: 7.18 (s), x: -1.92 (m), y: 5.72 (m)
Time: 7.28 (s), x: -1.92 (m), y: 5.76 (m)
Time: 7.39 (s), x: -1.91 (m), y: 5.79 (m)
Time: 7.49 (s), x: -1.91 (m), y: 5.82 (m)
Time: 7.59 (s), x: -1.91 (m), y: 5.86 (m)
Time: 7.69 (s), x: -1.91 (m), y: 5.88 (m)
Time: 7.79 (s), x: -1.91 (m), y: 5.91 (m)
Time: 7.91 (s), x: -1.92 (m), y: 5.94 (m)
Time: 8.01 (s), x: -1.92 (m), y: 5.97 (m)
Time: 8.12 (s), x: -1.93 (m), y: 6.01 (m)
Time: 8.22 (s), x: -1.94 (m), y: 6.03 (m)
Time: 8.32 (s), x: -1.95 (m), y: 6.06 (m)
Time: 8.42 (s), x: -1.96 (m), y: 6.08 (m)
Time: 8.53 (s), x: -1.97 (m), y: 6.08 (m)
Time: 8.63 (s), x: -1.98 (m), y: 6.06 (m)
Time: 8.73 (s), x: -1.98 (m), y: 6.05 (m)
Time: 8.84 (s), x: -1.98 (m), y: 6.03 (m)
Time: 8.94 (s), x: -1.97 (m), y: 6.01 (m)
Time: 9.04 (s), x: -1.97 (m), y: 6.00 (m)
Time: 9.14 (s), x: -1.97 (m), y: 6.01 (m)
Time: 9.24 (s), x: -1.97 (m), y: 6.02 (m)
Time: 9.34 (s), x: -1.97 (m), y: 6.04 (m)
Time: 9.45 (s), x: -1.96 (m), y: 6.06 (m)
Time: 9.55 (s), x: -1.96 (m), y: 6.08 (m)
Time: 9.65 (s), x: -1.97 (m), y: 6.11 (m)
Time: 9.75 (s), x: -1.97 (m), y: 6.12 (m)
Time: 9.86 (s), x: -1.96 (m), y: 6.12 (m)
Time: 9.96 (s), x: -1.96 (m), y: 6.12 (m)
Time: 10.06 (s), x: -1.95 (m), y: 6.12 (m)
Time: 10.17 (s), x: -1.94 (m), y: 6.11 (m)
Time: 10.27 (s), x: -1.94 (m), y: 6.11 (m)
Time: 10.37 (s), x: -1.93 (m), y: 6.11 (m)
Time: 10.47 (s), x: -1.94 (m), y: 6.12 (m)
Time: 10.58 (s), x: -1.94 (m), y: 6.13 (m)
Time: 10.69 (s), x: -1.95 (m), y: 6.14 (m)
Time: 10.79 (s), x: -1.96 (m), y: 6.15 (m)
Time: 10.90 (s), x: -1.96 (m), y: 6.16 (m)
Time: 11.01 (s), x: -1.97 (m), y: 6.17 (m)
Time: 11.11 (s), x: -1.98 (m), y: 6.19 (m)
Time: 11.22 (s), x: -2.01 (m), y: 6.23 (m)
Time: 11.33 (s), x: -2.05 (m), y: 6.27 (m)
Time: 11.43 (s), x: -2.08 (m), y: 6.32 (m)
Time: 11.54 (s), x: -2.13 (m), y: 6.39 (m)
Time: 11.64 (s), x: -2.17 (m), y: 6.46 (m)
Time: 11.74 (s), x: -2.20 (m), y: 6.51 (m)
Time: 11.84 (s), x: -2.21 (m), y: 6.52 (m)
Time: 11.95 (s), x: -2.22 (m), y: 6.54 (m)
Time: 12.05 (s), x: -2.23 (m), y: 6.56 (m)
Time: 12.15 (s), x: -2.23 (m), y: 6.60 (m)
Time: 12.25 (s), x: -2.24 (m), y: 6.63 (m)
Time: 12.36 (s), x: -2.24 (m), y: 6.65 (m)
Time: 12.46 (s), x: -2.24 (m), y: 6.68 (m)
Time: 12.57 (s), x: -2.25 (m), y: 6.71 (m)
Time: 12.67 (s), x: -2.25 (m), y: 6.74 (m)
Time: 12.77 (s), x: -2.25 (m), y: 6.76 (m)
Time: 12.87 (s), x: -2.25 (m), y: 6.79 (m)
Time: 12.98 (s), x: -2.25 (m), y: 6.81 (m)
Time: 13.08 (s), x: -2.26 (m), y: 6.83 (m)
Time: 13.18 (s), x: -2.26 (m), y: 6.85 (m)
Time: 13.28 (s), x: -2.26 (m), y: 6.88 (m)
Time: 13.39 (s), x: -2.26 (m), y: 6.90 (m)
Time: 13.49 (s), x: -2.26 (m), y: 6.91 (m)
Time: 13.59 (s), x: -2.26 (m), y: 6.93 (m)
Time: 13.70 (s), x: -2.26 (m), y: 6.94 (m)
Time: 13.80 (s), x: -2.26 (m), y: 6.96 (m)
Time: 13.90 (s), x: -2.26 (m), y: 6.97 (m)
Time: 14.00 (s), x: -2.27 (m), y: 6.99 (m)
Time: 14.11 (s), x: -2.27 (m), y: 7.00 (m)
Time: 14.21 (s), x: -2.27 (m), y: 7.02 (m)
Time: 14.31 (s), x: -2.27 (m), y: 7.04 (m)
Time: 14.41 (s), x: -2.27 (m), y: 7.07 (m)
Time: 14.51 (s), x: -2.27 (m), y: 7.11 (m)
Time: 14.62 (s), x: -2.28 (m), y: 7.14 (m)
Time: 14.72 (s), x: -2.29 (m), y: 7.16 (m)
Time: 14.82 (s), x: -2.29 (m), y: 7.18 (m)
Time: 14.92 (s), x: -2.28 (m), y: 7.20 (m)
Time: 15.02 (s), x: -2.28 (m), y: 7.22 (m)
Time: 15.12 (s), x: -2.27 (m), y: 7.25 (m)
Time: 15.23 (s), x: -2.26 (m), y: 7.26 (m)
Time: 15.33 (s), x: -2.25 (m), y: 7.27 (m)
Time: 15.43 (s), x: -2.24 (m), y: 7.29 (m)
Time: 15.54 (s), x: -2.24 (m), y: 7.30 (m)
Time: 15.64 (s), x: -2.23 (m), y: 7.31 (m)
Time: 15.74 (s), x: -2.23 (m), y: 7.31 (m)
Time: 15.84 (s), x: -2.22 (m), y: 7.32 (m)
Time: 15.95 (s), x: -2.22 (m), y: 7.32 (m)
Time: 16.05 (s), x: -2.21 (m), y: 7.32 (m)
Time: 16.16 (s), x: -2.21 (m), y: 7.33 (m)
Time: 16.26 (s), x: -2.20 (m), y: 7.33 (m)
Time: 16.36 (s), x: -2.20 (m), y: 7.34 (m)
Time: 16.47 (s), x: -2.19 (m), y: 7.35 (m)
Time: 16.57 (s), x: -2.19 (m), y: 7.35 (m)
Time: 16.67 (s), x: -2.18 (m), y: 7.36 (m)
Time: 16.77 (s), x: -2.17 (m), y: 7.36 (m)
Time: 16.88 (s), x: -2.17 (m), y: 7.37 (m)
Time: 16.98 (s), x: -2.16 (m), y: 7.37 (m)
Time: 17.08 (s), x: -2.17 (m), y: 7.37 (m)
Time: 17.18 (s), x: -2.18 (m), y: 7.36 (m)
Time: 17.29 (s), x: -2.21 (m), y: 7.34 (m)
Time: 17.39 (s), x: -2.24 (m), y: 7.32 (m)
Time: 17.50 (s), x: -2.27 (m), y: 7.31 (m)
Time: 17.60 (s), x: -2.28 (m), y: 7.30 (m)
Time: 17.70 (s), x: -2.27 (m), y: 7.30 (m)
Time: 17.80 (s), x: -2.27 (m), y: 7.31 (m)
Time: 17.90 (s), x: -2.27 (m), y: 7.31 (m)
Time: 18.00 (s), x: -2.28 (m), y: 7.30 (m)
Time: 18.11 (s), x: -2.29 (m), y: 7.30 (m)
Time: 18.21 (s), x: -2.29 (m), y: 7.31 (m)
Time: 18.31 (s), x: -2.29 (m), y: 7.31 (m)
Time: 18.41 (s), x: -2.29 (m), y: 7.32 (m)
Time: 18.51 (s), x: -2.27 (m), y: 7.33 (m)
Time: 18.62 (s), x: -2.25 (m), y: 7.33 (m)
Time: 18.72 (s), x: -2.22 (m), y: 7.35 (m)
Time: 18.82 (s), x: -2.18 (m), y: 7.36 (m)
Time: 18.92 (s), x: -2.16 (m), y: 7.37 (m)
Time: 19.02 (s), x: -2.18 (m), y: 7.36 (m)
Time: 19.13 (s), x: -2.23 (m), y: 7.34 (m)
Time: 19.23 (s), x: -2.28 (m), y: 7.32 (m)
Time: 19.33 (s), x: -2.32 (m), y: 7.30 (m)
Time: 19.43 (s), x: -2.35 (m), y: 7.29 (m)
Time: 19.54 (s), x: -2.38 (m), y: 7.28 (m)
Time: 19.64 (s), x: -2.39 (m), y: 7.28 (m)
Time: 19.74 (s), x: -2.37 (m), y: 7.29 (m)
Time: 19.84 (s), x: -2.34 (m), y: 7.31 (m)
Time: 19.94 (s), x: -2.31 (m), y: 7.32 (m)
Time: 20.05 (s), x: -2.29 (m), y: 7.33 (m)
Time: 20.15 (s), x: -2.28 (m), y: 7.33 (m)
Time: 20.25 (s), x: -2.26 (m), y: 7.34 (m)
Time: 20.36 (s), x: -2.24 (m), y: 7.35 (m)
Time: 20.46 (s), x: -2.23 (m), y: 7.35 (m)
Time: 20.56 (s), x: -2.25 (m), y: 7.34 (m)
Time: 20.67 (s), x: -2.26 (m), y: 7.33 (m)
Time: 20.78 (s), x: -2.30 (m), y: 7.31 (m)
Time: 20.88 (s), x: -2.33 (m), y: 7.30 (m)
Time: 20.99 (s), x: -2.33 (m), y: 7.30 (m)
Time: 21.09 (s), x: -2.31 (m), y: 7.31 (m)
Time: 21.19 (s), x: -2.30 (m), y: 7.31 (m)
Time: 21.30 (s), x: -2.29 (m), y: 7.32 (m)
Time: 21.40 (s), x: -2.27 (m), y: 7.33 (m)
Time: 21.50 (s), x: -2.26 (m), y: 7.34 (m)
Time: 21.61 (s), x: -2.27 (m), y: 7.33 (m)
Time: 21.72 (s), x: -2.32 (m), y: 7.31 (m)
Time: 21.82 (s), x: -2.35 (m), y: 7.30 (m)
Time: 21.92 (s), x: -2.37 (m), y: 7.29 (m)
Time: 22.02 (s), x: -2.37 (m), y: 7.29 (m)
Time: 22.12 (s), x: -2.34 (m), y: 7.30 (m)
Time: 22.23 (s), x: -2.30 (m), y: 7.32 (m)
Time: 22.33 (s), x: -2.26 (m), y: 7.34 (m)
Time: 22.43 (s), x: -2.23 (m), y: 7.35 (m)
Time: 22.54 (s), x: -2.20 (m), y: 7.36 (m)
Time: 22.64 (s), x: -2.17 (m), y: 7.38 (m)
Time: 22.75 (s), x: -2.14 (m), y: 7.39 (m)
Time: 22.85 (s), x: -2.14 (m), y: 7.39 (m)
Time: 22.95 (s), x: -2.18 (m), y: 7.37 (m)
Time: 23.05 (s), x: -2.22 (m), y: 7.35 (m)
Time: 23.16 (s), x: -2.27 (m), y: 7.33 (m)
Time: 23.26 (s), x: -2.31 (m), y: 7.32 (m)
Time: 23.37 (s), x: -2.33 (m), y: 7.31 (m)
Time: 23.47 (s), x: -2.33 (m), y: 7.31 (m)
Time: 23.57 (s), x: -2.33 (m), y: 7.31 (m)
Time: 23.68 (s), x: -2.33 (m), y: 7.32 (m)
Time: 23.78 (s), x: -2.32 (m), y: 7.32 (m)
Time: 23.88 (s), x: -2.31 (m), y: 7.33 (m)
Time: 23.98 (s), x: -2.30 (m), y: 7.33 (m)
Time: 24.08 (s), x: -2.29 (m), y: 7.34 (m)
Time: 24.19 (s), x: -2.27 (m), y: 7.34 (m)
Time: 24.29 (s), x: -2.26 (m), y: 7.34 (m)
Time: 24.39 (s), x: -2.26 (m), y: 7.35 (m)
Time: 24.49 (s), x: -2.29 (m), y: 7.34 (m)
Time: 24.59 (s), x: -2.34 (m), y: 7.32 (m)
Time: 24.70 (s), x: -2.38 (m), y: 7.31 (m)
Time: 24.80 (s), x: -2.40 (m), y: 7.31 (m)
Time: 24.90 (s), x: -2.40 (m), y: 7.31 (m)
Time: 25.00 (s), x: -2.38 (m), y: 7.31 (m)
Time: 25.11 (s), x: -2.39 (m), y: 7.31 (m)
Time: 25.21 (s), x: -2.40 (m), y: 7.30 (m)
Time: 25.31 (s), x: -2.42 (m), y: 7.30 (m)
Time: 25.42 (s), x: -2.46 (m), y: 7.29 (m)
Time: 25.52 (s), x: -2.48 (m), y: 7.28 (m)
Time: 25.62 (s), x: -2.47 (m), y: 7.29 (m)
Time: 25.73 (s), x: -2.44 (m), y: 7.30 (m)
Time: 25.83 (s), x: -2.40 (m), y: 7.32 (m)
Time: 25.93 (s), x: -2.38 (m), y: 7.32 (m)
Time: 26.03 (s), x: -2.37 (m), y: 7.31 (m)
Time: 26.14 (s), x: -2.37 (m), y: 7.32 (m)
Time: 26.24 (s), x: -2.36 (m), y: 7.32 (m)
Time: 26.34 (s), x: -2.35 (m), y: 7.33 (m)
Time: 26.45 (s), x: -2.34 (m), y: 7.33 (m)
Time: 26.55 (s), x: -2.33 (m), y: 7.33 (m)
Time: 26.66 (s), x: -2.33 (m), y: 7.34 (m)
Time: 26.77 (s), x: -2.33 (m), y: 7.34 (m)
Time: 26.87 (s), x: -2.35 (m), y: 7.34 (m)
Time: 26.97 (s), x: -2.39 (m), y: 7.33 (m)
Time: 27.07 (s), x: -2.43 (m), y: 7.32 (m)
Time: 27.17 (s), x: -2.47 (m), y: 7.30 (m)
Time: 27.27 (s), x: -2.48 (m), y: 7.30 (m)
Time: 27.38 (s), x: -2.49 (m), y: 7.30 (m)
Time: 27.48 (s), x: -2.49 (m), y: 7.30 (m)
Time: 27.58 (s), x: -2.49 (m), y: 7.30 (m)
Time: 27.69 (s), x: -2.49 (m), y: 7.31 (m)
Time: 27.79 (s), x: -2.46 (m), y: 7.31 (m)
Time: 27.89 (s), x: -2.42 (m), y: 7.32 (m)
Time: 27.99 (s), x: -2.38 (m), y: 7.33 (m)
Time: 28.09 (s), x: -2.33 (m), y: 7.33 (m)
Time: 28.19 (s), x: -2.28 (m), y: 7.34 (m)
Time: 28.30 (s), x: -2.24 (m), y: 7.36 (m)
Time: 28.41 (s), x: -2.19 (m), y: 7.37 (m)
Time: 28.51 (s), x: -2.12 (m), y: 7.38 (m)
Time: 28.61 (s), x: -2.05 (m), y: 7.39 (m)
Time: 28.71 (s), x: -1.97 (m), y: 7.41 (m)
Time: 28.81 (s), x: -1.87 (m), y: 7.44 (m)
Time: 28.91 (s), x: -1.79 (m), y: 7.47 (m)
Time: 29.02 (s), x: -1.70 (m), y: 7.53 (m)
Time: 29.12 (s), x: -1.62 (m), y: 7.59 (m)
Time: 29.22 (s), x: -1.55 (m), y: 7.66 (m)
Time: 29.33 (s), x: -1.48 (m), y: 7.74 (m)
Time: 29.43 (s), x: -1.43 (m), y: 7.82 (m)
Time: 29.53 (s), x: -1.38 (m), y: 7.91 (m)
Time: 29.63 (s), x: -1.33 (m), y: 8.01 (m)
Time: 29.74 (s), x: -1.30 (m), y: 8.11 (m)
Time: 29.84 (s), x: -1.27 (m), y: 8.21 (m)
Time: 29.95 (s), x: -1.25 (m), y: 8.31 (m)
Time: 30.05 (s), x: -1.23 (m), y: 8.41 (m)
Time: 30.15 (s), x: -1.22 (m), y: 8.51 (m)
Time: 30.25 (s), x: -1.22 (m), y: 8.62 (m)
Time: 30.36 (s), x: -1.22 (m), y: 8.72 (m)
Time: 30.46 (s), x: -1.22 (m), y: 8.83 (m)
Time: 30.57 (s), x: -1.23 (m), y: 8.93 (m)
Time: 30.67 (s), x: -1.24 (m), y: 9.03 (m)
Time: 30.77 (s), x: -1.25 (m), y: 9.14 (m)
Time: 30.87 (s), x: -1.27 (m), y: 9.24 (m)
Time: 30.98 (s), x: -1.28 (m), y: 9.34 (m)
Time: 31.08 (s), x: -1.30 (m), y: 9.44 (m)
Time: 31.18 (s), x: -1.32 (m), y: 9.54 (m)
Time: 31.29 (s), x: -1.34 (m), y: 9.65 (m)
Time: 31.39 (s), x: -1.36 (m), y: 9.75 (m)
Time: 31.50 (s), x: -1.39 (m), y: 9.85 (m)
Time: 31.60 (s), x: -1.41 (m), y: 9.95 (m)
Time: 31.70 (s), x: -1.44 (m), y: 10.05 (m)
Time: 31.81 (s), x: -1.46 (m), y: 10.15 (m)
Time: 31.91 (s), x: -1.49 (m), y: 10.25 (m)
Time: 32.01 (s), x: -1.51 (m), y: 10.35 (m)
Time: 32.12 (s), x: -1.54 (m), y: 10.46 (m)
Time: 32.22 (s), x: -1.57 (m), y: 10.56 (m)
Time: 32.33 (s), x: -1.60 (m), y: 10.66 (m)
Time: 32.43 (s), x: -1.62 (m), y: 10.76 (m)
Time: 32.54 (s), x: -1.65 (m), y: 10.86 (m)
Time: 32.64 (s), x: -1.68 (m), y: 10.96 (m)
Time: 32.74 (s), x: -1.71 (m), y: 11.06 (m)
Time: 32.85 (s), x: -1.74 (m), y: 11.16 (m)
Time: 32.95 (s), x: -1.77 (m), y: 11.26 (m)
Time: 33.06 (s), x: -1.79 (m), y: 11.35 (m)
Time: 33.16 (s), x: -1.82 (m), y: 11.44 (m)
Time: 33.27 (s), x: -1.84 (m), y: 11.52 (m)
Time: 33.38 (s), x: -1.86 (m), y: 11.60 (m)
Time: 33.48 (s), x: -1.89 (m), y: 11.67 (m)
Time: 33.59 (s), x: -1.91 (m), y: 11.74 (m)
Time: 33.69 (s), x: -1.93 (m), y: 11.81 (m)
Time: 33.80 (s), x: -1.94 (m), y: 11.88 (m)
Time: 33.90 (s), x: -1.96 (m), y: 11.94 (m)
Time: 34.01 (s), x: -1.98 (m), y: 11.99 (m)
Time: 34.11 (s), x: -1.99 (m), y: 12.05 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 34.1140 (s)
Navigation metric: 0.1546
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
