🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w222.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_222.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 12.20 (s), x: -0.89 (m), y: 5.70 (m)
Time: 12.30 (s), x: -0.89 (m), y: 5.71 (m)
Time: 12.41 (s), x: -0.89 (m), y: 5.71 (m)
Time: 12.51 (s), x: -0.89 (m), y: 5.73 (m)
Time: 12.61 (s), x: -0.90 (m), y: 5.74 (m)
Time: 12.72 (s), x: -0.90 (m), y: 5.74 (m)
Time: 12.83 (s), x: -0.90 (m), y: 5.75 (m)
Time: 12.93 (s), x: -0.92 (m), y: 5.79 (m)
Time: 13.03 (s), x: -0.94 (m), y: 5.83 (m)
Time: 13.13 (s), x: -0.97 (m), y: 5.88 (m)
Time: 13.24 (s), x: -0.99 (m), y: 5.93 (m)
Time: 13.34 (s), x: -1.04 (m), y: 6.01 (m)
Time: 13.44 (s), x: -1.08 (m), y: 6.09 (m)
Time: 13.54 (s), x: -1.13 (m), y: 6.18 (m)
Time: 13.64 (s), x: -1.18 (m), y: 6.26 (m)
Time: 13.75 (s), x: -1.22 (m), y: 6.35 (m)
Time: 13.85 (s), x: -1.26 (m), y: 6.43 (m)
Time: 13.95 (s), x: -1.30 (m), y: 6.50 (m)
Time: 14.05 (s), x: -1.34 (m), y: 6.58 (m)
Time: 14.16 (s), x: -1.38 (m), y: 6.66 (m)
Time: 14.27 (s), x: -1.42 (m), y: 6.75 (m)
Time: 14.37 (s), x: -1.46 (m), y: 6.85 (m)
Time: 14.47 (s), x: -1.50 (m), y: 6.95 (m)
Time: 14.58 (s), x: -1.54 (m), y: 7.04 (m)
Time: 14.68 (s), x: -1.57 (m), y: 7.14 (m)
Time: 14.78 (s), x: -1.60 (m), y: 7.24 (m)
Time: 14.88 (s), x: -1.63 (m), y: 7.34 (m)
Time: 14.98 (s), x: -1.65 (m), y: 7.44 (m)
Time: 15.09 (s), x: -1.67 (m), y: 7.54 (m)
Time: 15.19 (s), x: -1.69 (m), y: 7.64 (m)
Time: 15.29 (s), x: -1.71 (m), y: 7.74 (m)
Time: 15.40 (s), x: -1.72 (m), y: 7.84 (m)
Time: 15.50 (s), x: -1.74 (m), y: 7.95 (m)
Time: 15.60 (s), x: -1.75 (m), y: 8.05 (m)
Time: 15.70 (s), x: -1.76 (m), y: 8.15 (m)
Time: 15.81 (s), x: -1.77 (m), y: 8.26 (m)
Time: 15.91 (s), x: -1.78 (m), y: 8.35 (m)
Time: 16.01 (s), x: -1.78 (m), y: 8.46 (m)
Time: 16.11 (s), x: -1.79 (m), y: 8.56 (m)
Time: 16.22 (s), x: -1.79 (m), y: 8.66 (m)
Time: 16.32 (s), x: -1.79 (m), y: 8.77 (m)
Time: 16.43 (s), x: -1.80 (m), y: 8.87 (m)
Time: 16.53 (s), x: -1.80 (m), y: 8.97 (m)
Time: 16.63 (s), x: -1.80 (m), y: 9.07 (m)
Time: 16.74 (s), x: -1.80 (m), y: 9.18 (m)
Time: 16.85 (s), x: -1.80 (m), y: 9.28 (m)
Time: 16.95 (s), x: -1.80 (m), y: 9.39 (m)
Time: 17.05 (s), x: -1.80 (m), y: 9.49 (m)
Time: 17.16 (s), x: -1.80 (m), y: 9.60 (m)
Time: 17.27 (s), x: -1.80 (m), y: 9.70 (m)
Time: 17.37 (s), x: -1.80 (m), y: 9.81 (m)
Time: 17.48 (s), x: -1.79 (m), y: 9.92 (m)
Time: 17.58 (s), x: -1.79 (m), y: 10.02 (m)
Time: 17.69 (s), x: -1.79 (m), y: 10.13 (m)
Time: 17.80 (s), x: -1.79 (m), y: 10.23 (m)
Time: 17.90 (s), x: -1.79 (m), y: 10.34 (m)
Time: 18.01 (s), x: -1.79 (m), y: 10.45 (m)
Time: 18.11 (s), x: -1.79 (m), y: 10.55 (m)
Time: 18.22 (s), x: -1.78 (m), y: 10.66 (m)
Time: 18.33 (s), x: -1.78 (m), y: 10.76 (m)
Time: 18.43 (s), x: -1.78 (m), y: 10.87 (m)
Time: 18.54 (s), x: -1.78 (m), y: 10.98 (m)
Time: 18.65 (s), x: -1.78 (m), y: 11.08 (m)
Time: 18.75 (s), x: -1.78 (m), y: 11.18 (m)
Time: 18.86 (s), x: -1.77 (m), y: 11.28 (m)
Time: 18.97 (s), x: -1.77 (m), y: 11.37 (m)
Time: 19.07 (s), x: -1.77 (m), y: 11.46 (m)
Time: 19.18 (s), x: -1.77 (m), y: 11.54 (m)
Time: 19.29 (s), x: -1.77 (m), y: 11.62 (m)
Time: 19.39 (s), x: -1.77 (m), y: 11.70 (m)
Time: 19.50 (s), x: -1.77 (m), y: 11.77 (m)
Time: 19.61 (s), x: -1.76 (m), y: 11.83 (m)
Time: 19.71 (s), x: -1.76 (m), y: 11.89 (m)
Time: 19.82 (s), x: -1.76 (m), y: 11.95 (m)
Time: 19.93 (s), x: -1.76 (m), y: 12.01 (m)
Time: 20.03 (s), x: -1.76 (m), y: 12.06 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 20.0320 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
