🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w257.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_257.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.41 (s), x: -2.32 (m), y: 4.76 (m)
Time: 3.52 (s), x: -2.33 (m), y: 4.78 (m)
Time: 3.62 (s), x: -2.34 (m), y: 4.80 (m)
Time: 3.73 (s), x: -2.35 (m), y: 4.82 (m)
Time: 3.84 (s), x: -2.37 (m), y: 4.84 (m)
Time: 3.94 (s), x: -2.38 (m), y: 4.85 (m)
Time: 4.05 (s), x: -2.38 (m), y: 4.87 (m)
Time: 4.15 (s), x: -2.39 (m), y: 4.87 (m)
Time: 4.26 (s), x: -2.40 (m), y: 4.89 (m)
Time: 4.37 (s), x: -2.41 (m), y: 4.92 (m)
Time: 4.47 (s), x: -2.42 (m), y: 4.93 (m)
Time: 4.58 (s), x: -2.43 (m), y: 4.94 (m)
Time: 4.69 (s), x: -2.45 (m), y: 4.98 (m)
Time: 4.79 (s), x: -2.47 (m), y: 5.01 (m)
Time: 4.90 (s), x: -2.50 (m), y: 5.05 (m)
Time: 5.01 (s), x: -2.52 (m), y: 5.09 (m)
Time: 5.11 (s), x: -2.55 (m), y: 5.13 (m)
Time: 5.22 (s), x: -2.58 (m), y: 5.18 (m)
Time: 5.33 (s), x: -2.60 (m), y: 5.22 (m)
Time: 5.43 (s), x: -2.63 (m), y: 5.26 (m)
Time: 5.54 (s), x: -2.64 (m), y: 5.29 (m)
Time: 5.64 (s), x: -2.66 (m), y: 5.33 (m)
Time: 5.75 (s), x: -2.68 (m), y: 5.37 (m)
Time: 5.86 (s), x: -2.70 (m), y: 5.41 (m)
Time: 5.97 (s), x: -2.71 (m), y: 5.47 (m)
Time: 6.07 (s), x: -2.74 (m), y: 5.52 (m)
Time: 6.18 (s), x: -2.76 (m), y: 5.58 (m)
Time: 6.28 (s), x: -2.78 (m), y: 5.65 (m)
Time: 6.39 (s), x: -2.79 (m), y: 5.72 (m)
Time: 6.49 (s), x: -2.80 (m), y: 5.79 (m)
Time: 6.60 (s), x: -2.80 (m), y: 5.85 (m)
Time: 6.71 (s), x: -2.79 (m), y: 5.90 (m)
Time: 6.81 (s), x: -2.78 (m), y: 5.96 (m)
Time: 6.92 (s), x: -2.77 (m), y: 6.01 (m)
Time: 7.03 (s), x: -2.76 (m), y: 6.06 (m)
Time: 7.13 (s), x: -2.73 (m), y: 6.12 (m)
Time: 7.24 (s), x: -2.70 (m), y: 6.17 (m)
Time: 7.35 (s), x: -2.69 (m), y: 6.20 (m)
Time: 7.46 (s), x: -2.69 (m), y: 6.21 (m)
Time: 7.56 (s), x: -2.68 (m), y: 6.22 (m)
Time: 7.67 (s), x: -2.68 (m), y: 6.22 (m)
Time: 7.78 (s), x: -2.68 (m), y: 6.23 (m)
Time: 7.89 (s), x: -2.69 (m), y: 6.23 (m)
Time: 7.99 (s), x: -2.69 (m), y: 6.24 (m)
Time: 8.10 (s), x: -2.69 (m), y: 6.24 (m)
Time: 8.21 (s), x: -2.68 (m), y: 6.25 (m)
Time: 8.31 (s), x: -2.66 (m), y: 6.28 (m)
Time: 8.42 (s), x: -2.61 (m), y: 6.33 (m)
Time: 8.53 (s), x: -2.55 (m), y: 6.39 (m)
Time: 8.63 (s), x: -2.49 (m), y: 6.45 (m)
Time: 8.74 (s), x: -2.43 (m), y: 6.52 (m)
Time: 8.85 (s), x: -2.39 (m), y: 6.56 (m)
Time: 8.96 (s), x: -2.36 (m), y: 6.60 (m)
Time: 9.06 (s), x: -2.32 (m), y: 6.64 (m)
Time: 9.17 (s), x: -2.28 (m), y: 6.68 (m)
Time: 9.28 (s), x: -2.23 (m), y: 6.74 (m)
Time: 9.39 (s), x: -2.18 (m), y: 6.80 (m)
Time: 9.49 (s), x: -2.13 (m), y: 6.86 (m)
Time: 9.60 (s), x: -2.08 (m), y: 6.93 (m)
Time: 9.71 (s), x: -2.04 (m), y: 6.98 (m)
Time: 9.82 (s), x: -2.00 (m), y: 7.04 (m)
Time: 9.92 (s), x: -1.97 (m), y: 7.09 (m)
Time: 10.03 (s), x: -1.94 (m), y: 7.15 (m)
Time: 10.14 (s), x: -1.91 (m), y: 7.21 (m)
Time: 10.24 (s), x: -1.88 (m), y: 7.26 (m)
Time: 10.35 (s), x: -1.85 (m), y: 7.31 (m)
Time: 10.46 (s), x: -1.83 (m), y: 7.35 (m)
Time: 10.57 (s), x: -1.81 (m), y: 7.39 (m)
Time: 10.67 (s), x: -1.79 (m), y: 7.43 (m)
Time: 10.78 (s), x: -1.77 (m), y: 7.47 (m)
Time: 10.88 (s), x: -1.75 (m), y: 7.51 (m)
Time: 10.99 (s), x: -1.74 (m), y: 7.55 (m)
Time: 11.10 (s), x: -1.73 (m), y: 7.59 (m)
Time: 11.21 (s), x: -1.72 (m), y: 7.62 (m)
Time: 11.32 (s), x: -1.71 (m), y: 7.65 (m)
Time: 11.42 (s), x: -1.70 (m), y: 7.68 (m)
Time: 11.53 (s), x: -1.69 (m), y: 7.71 (m)
Time: 11.64 (s), x: -1.68 (m), y: 7.74 (m)
Time: 11.75 (s), x: -1.68 (m), y: 7.77 (m)
Time: 11.85 (s), x: -1.68 (m), y: 7.80 (m)
Time: 11.96 (s), x: -1.67 (m), y: 7.83 (m)
Time: 12.07 (s), x: -1.67 (m), y: 7.86 (m)
Time: 12.18 (s), x: -1.67 (m), y: 7.88 (m)
Time: 12.29 (s), x: -1.67 (m), y: 7.91 (m)
Time: 12.40 (s), x: -1.67 (m), y: 7.93 (m)
Time: 12.51 (s), x: -1.67 (m), y: 7.95 (m)
Time: 12.62 (s), x: -1.66 (m), y: 7.97 (m)
Time: 12.72 (s), x: -1.66 (m), y: 7.98 (m)
Time: 12.82 (s), x: -1.65 (m), y: 8.00 (m)
Time: 12.92 (s), x: -1.65 (m), y: 8.01 (m)
Time: 13.03 (s), x: -1.65 (m), y: 8.03 (m)
Time: 13.14 (s), x: -1.65 (m), y: 8.05 (m)
Time: 13.24 (s), x: -1.65 (m), y: 8.08 (m)
Time: 13.35 (s), x: -1.66 (m), y: 8.12 (m)
Time: 13.45 (s), x: -1.66 (m), y: 8.15 (m)
Time: 13.56 (s), x: -1.66 (m), y: 8.18 (m)
Time: 13.67 (s), x: -1.67 (m), y: 8.21 (m)
Time: 13.78 (s), x: -1.67 (m), y: 8.24 (m)
Time: 13.88 (s), x: -1.67 (m), y: 8.27 (m)
Time: 13.99 (s), x: -1.66 (m), y: 8.29 (m)
Time: 14.10 (s), x: -1.66 (m), y: 8.31 (m)
Time: 14.21 (s), x: -1.66 (m), y: 8.34 (m)
Time: 14.32 (s), x: -1.66 (m), y: 8.36 (m)
Time: 14.42 (s), x: -1.66 (m), y: 8.38 (m)
Time: 14.53 (s), x: -1.66 (m), y: 8.41 (m)
Time: 14.63 (s), x: -1.66 (m), y: 8.43 (m)
Time: 14.74 (s), x: -1.66 (m), y: 8.44 (m)
Time: 14.84 (s), x: -1.66 (m), y: 8.46 (m)
Time: 14.94 (s), x: -1.66 (m), y: 8.48 (m)
Time: 15.05 (s), x: -1.66 (m), y: 8.49 (m)
Time: 15.15 (s), x: -1.66 (m), y: 8.51 (m)
Time: 15.26 (s), x: -1.66 (m), y: 8.52 (m)
Time: 15.36 (s), x: -1.66 (m), y: 8.53 (m)
Time: 15.47 (s), x: -1.66 (m), y: 8.54 (m)
Time: 15.58 (s), x: -1.66 (m), y: 8.54 (m)
Time: 15.69 (s), x: -1.66 (m), y: 8.55 (m)
Time: 15.79 (s), x: -1.66 (m), y: 8.56 (m)
Time: 15.90 (s), x: -1.66 (m), y: 8.57 (m)
Time: 16.01 (s), x: -1.66 (m), y: 8.58 (m)
Time: 16.12 (s), x: -1.66 (m), y: 8.59 (m)
Time: 16.22 (s), x: -1.66 (m), y: 8.60 (m)
Time: 16.32 (s), x: -1.66 (m), y: 8.61 (m)
Time: 16.43 (s), x: -1.66 (m), y: 8.62 (m)
Time: 16.53 (s), x: -1.65 (m), y: 8.63 (m)
Time: 16.63 (s), x: -1.65 (m), y: 8.64 (m)
Time: 16.74 (s), x: -1.65 (m), y: 8.66 (m)
Time: 16.85 (s), x: -1.64 (m), y: 8.72 (m)
Time: 16.96 (s), x: -1.63 (m), y: 8.77 (m)
Time: 17.06 (s), x: -1.62 (m), y: 8.82 (m)
Time: 17.16 (s), x: -1.61 (m), y: 8.87 (m)
Time: 17.27 (s), x: -1.60 (m), y: 8.91 (m)
Time: 17.37 (s), x: -1.60 (m), y: 8.95 (m)
Time: 17.48 (s), x: -1.59 (m), y: 8.98 (m)
Time: 17.58 (s), x: -1.59 (m), y: 9.01 (m)
Time: 17.69 (s), x: -1.59 (m), y: 9.04 (m)
Time: 17.80 (s), x: -1.59 (m), y: 9.08 (m)
Time: 17.90 (s), x: -1.59 (m), y: 9.11 (m)
Time: 18.00 (s), x: -1.59 (m), y: 9.14 (m)
Time: 18.11 (s), x: -1.60 (m), y: 9.16 (m)
Time: 18.22 (s), x: -1.60 (m), y: 9.18 (m)
Time: 18.32 (s), x: -1.60 (m), y: 9.18 (m)
Time: 18.42 (s), x: -1.59 (m), y: 9.19 (m)
Time: 18.52 (s), x: -1.59 (m), y: 9.20 (m)
Time: 18.63 (s), x: -1.60 (m), y: 9.22 (m)
Time: 18.73 (s), x: -1.60 (m), y: 9.25 (m)
Time: 18.83 (s), x: -1.60 (m), y: 9.26 (m)
Time: 18.94 (s), x: -1.60 (m), y: 9.26 (m)
Time: 19.04 (s), x: -1.59 (m), y: 9.25 (m)
Time: 19.15 (s), x: -1.59 (m), y: 9.25 (m)
Time: 19.25 (s), x: -1.58 (m), y: 9.25 (m)
Time: 19.35 (s), x: -1.59 (m), y: 9.27 (m)
Time: 19.46 (s), x: -1.60 (m), y: 9.32 (m)
Time: 19.56 (s), x: -1.61 (m), y: 9.34 (m)
Time: 19.67 (s), x: -1.61 (m), y: 9.33 (m)
Time: 19.77 (s), x: -1.59 (m), y: 9.30 (m)
Time: 19.88 (s), x: -1.57 (m), y: 9.25 (m)
Time: 19.98 (s), x: -1.56 (m), y: 9.20 (m)
Time: 20.09 (s), x: -1.55 (m), y: 9.18 (m)
Time: 20.19 (s), x: -1.56 (m), y: 9.18 (m)
Time: 20.30 (s), x: -1.56 (m), y: 9.19 (m)
Time: 20.41 (s), x: -1.57 (m), y: 9.19 (m)
Time: 20.52 (s), x: -1.57 (m), y: 9.20 (m)
Time: 20.62 (s), x: -1.57 (m), y: 9.21 (m)
Time: 20.72 (s), x: -1.58 (m), y: 9.22 (m)
Time: 20.83 (s), x: -1.58 (m), y: 9.23 (m)
Time: 20.94 (s), x: -1.59 (m), y: 9.24 (m)
Time: 21.04 (s), x: -1.59 (m), y: 9.24 (m)
Time: 21.15 (s), x: -1.58 (m), y: 9.23 (m)
Time: 21.25 (s), x: -1.59 (m), y: 9.25 (m)
Time: 21.36 (s), x: -1.62 (m), y: 9.31 (m)
Time: 21.46 (s), x: -1.66 (m), y: 9.39 (m)
Time: 21.57 (s), x: -1.70 (m), y: 9.48 (m)
Time: 21.67 (s), x: -1.74 (m), y: 9.56 (m)
Time: 21.77 (s), x: -1.77 (m), y: 9.65 (m)
Time: 21.88 (s), x: -1.81 (m), y: 9.76 (m)
Time: 21.99 (s), x: -1.83 (m), y: 9.87 (m)
Time: 22.10 (s), x: -1.85 (m), y: 9.97 (m)
Time: 22.21 (s), x: -1.86 (m), y: 10.09 (m)
Time: 22.32 (s), x: -1.86 (m), y: 10.20 (m)
Time: 22.42 (s), x: -1.86 (m), y: 10.30 (m)
Time: 22.52 (s), x: -1.85 (m), y: 10.40 (m)
Time: 22.62 (s), x: -1.83 (m), y: 10.50 (m)
Time: 22.73 (s), x: -1.82 (m), y: 10.60 (m)
Time: 22.83 (s), x: -1.79 (m), y: 10.70 (m)
Time: 22.93 (s), x: -1.77 (m), y: 10.80 (m)
Time: 23.03 (s), x: -1.74 (m), y: 10.90 (m)
Time: 23.14 (s), x: -1.71 (m), y: 11.00 (m)
Time: 23.25 (s), x: -1.68 (m), y: 11.10 (m)
Time: 23.35 (s), x: -1.65 (m), y: 11.20 (m)
Time: 23.45 (s), x: -1.61 (m), y: 11.29 (m)
Time: 23.55 (s), x: -1.58 (m), y: 11.38 (m)
Time: 23.65 (s), x: -1.55 (m), y: 11.48 (m)
Time: 23.75 (s), x: -1.52 (m), y: 11.56 (m)
Time: 23.85 (s), x: -1.49 (m), y: 11.64 (m)
Time: 23.95 (s), x: -1.46 (m), y: 11.72 (m)
Time: 24.06 (s), x: -1.43 (m), y: 11.80 (m)
Time: 24.16 (s), x: -1.40 (m), y: 11.87 (m)
Time: 24.26 (s), x: -1.38 (m), y: 11.93 (m)
Time: 24.37 (s), x: -1.35 (m), y: 11.99 (m)
Time: 24.47 (s), x: -1.33 (m), y: 12.05 (m)
Time: 24.57 (s), x: -1.31 (m), y: 12.11 (m)
Time: 24.67 (s), x: -1.29 (m), y: 12.16 (m)
Time: 24.77 (s), x: -1.27 (m), y: 12.21 (m)
Time: 24.87 (s), x: -1.25 (m), y: 12.26 (m)
Time: 24.97 (s), x: -1.23 (m), y: 12.30 (m)
Time: 25.07 (s), x: -1.21 (m), y: 12.34 (m)
Time: 25.17 (s), x: -1.19 (m), y: 12.38 (m)
Time: 25.28 (s), x: -1.18 (m), y: 12.42 (m)
Time: 25.38 (s), x: -1.16 (m), y: 12.46 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 25.3770 (s)
Navigation metric: 0.2447
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
