🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w116.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_116.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 5.63 (s), x: -1.51 (m), y: 5.35 (m)
Time: 5.73 (s), x: -1.51 (m), y: 5.38 (m)
Time: 5.84 (s), x: -1.50 (m), y: 5.43 (m)
Time: 5.95 (s), x: -1.49 (m), y: 5.47 (m)
Time: 6.05 (s), x: -1.49 (m), y: 5.54 (m)
Time: 6.16 (s), x: -1.49 (m), y: 5.65 (m)
Time: 6.27 (s), x: -1.49 (m), y: 5.75 (m)
Time: 6.37 (s), x: -1.48 (m), y: 5.85 (m)
Time: 6.47 (s), x: -1.48 (m), y: 5.95 (m)
Time: 6.58 (s), x: -1.48 (m), y: 6.05 (m)
Time: 6.68 (s), x: -1.49 (m), y: 6.17 (m)
Time: 6.79 (s), x: -1.49 (m), y: 6.27 (m)
Time: 6.90 (s), x: -1.50 (m), y: 6.37 (m)
Time: 7.00 (s), x: -1.50 (m), y: 6.48 (m)
Time: 7.10 (s), x: -1.51 (m), y: 6.58 (m)
Time: 7.21 (s), x: -1.52 (m), y: 6.69 (m)
Time: 7.31 (s), x: -1.53 (m), y: 6.79 (m)
Time: 7.42 (s), x: -1.54 (m), y: 6.89 (m)
Time: 7.52 (s), x: -1.55 (m), y: 6.99 (m)
Time: 7.62 (s), x: -1.56 (m), y: 7.11 (m)
Time: 7.72 (s), x: -1.57 (m), y: 7.20 (m)
Time: 7.83 (s), x: -1.58 (m), y: 7.29 (m)
Time: 7.94 (s), x: -1.59 (m), y: 7.38 (m)
Time: 8.04 (s), x: -1.61 (m), y: 7.46 (m)
Time: 8.14 (s), x: -1.62 (m), y: 7.56 (m)
Time: 8.24 (s), x: -1.64 (m), y: 7.64 (m)
Time: 8.35 (s), x: -1.65 (m), y: 7.71 (m)
Time: 8.45 (s), x: -1.67 (m), y: 7.79 (m)
Time: 8.56 (s), x: -1.69 (m), y: 7.86 (m)
Time: 8.67 (s), x: -1.70 (m), y: 7.93 (m)
Time: 8.77 (s), x: -1.72 (m), y: 7.99 (m)
Time: 8.87 (s), x: -1.74 (m), y: 8.06 (m)
Time: 8.98 (s), x: -1.76 (m), y: 8.12 (m)
Time: 9.08 (s), x: -1.78 (m), y: 8.17 (m)
Time: 9.19 (s), x: -1.80 (m), y: 8.23 (m)
Time: 9.29 (s), x: -1.81 (m), y: 8.27 (m)
Time: 9.40 (s), x: -1.83 (m), y: 8.32 (m)
Time: 9.50 (s), x: -1.84 (m), y: 8.36 (m)
Time: 9.61 (s), x: -1.86 (m), y: 8.40 (m)
Time: 9.71 (s), x: -1.88 (m), y: 8.44 (m)
Time: 9.81 (s), x: -1.89 (m), y: 8.48 (m)
Time: 9.92 (s), x: -1.90 (m), y: 8.51 (m)
Time: 10.02 (s), x: -1.91 (m), y: 8.54 (m)
Time: 10.12 (s), x: -1.92 (m), y: 8.56 (m)
Time: 10.22 (s), x: -1.93 (m), y: 8.59 (m)
Time: 10.33 (s), x: -1.94 (m), y: 8.61 (m)
Time: 10.43 (s), x: -1.95 (m), y: 8.63 (m)
Time: 10.53 (s), x: -1.96 (m), y: 8.65 (m)
Time: 10.63 (s), x: -1.97 (m), y: 8.67 (m)
Time: 10.74 (s), x: -1.98 (m), y: 8.69 (m)
Time: 10.84 (s), x: -1.99 (m), y: 8.71 (m)
Time: 10.94 (s), x: -2.00 (m), y: 8.73 (m)
Time: 11.04 (s), x: -2.01 (m), y: 8.75 (m)
Time: 11.14 (s), x: -2.02 (m), y: 8.77 (m)
Time: 11.25 (s), x: -2.03 (m), y: 8.78 (m)
Time: 11.35 (s), x: -2.03 (m), y: 8.79 (m)
Time: 11.45 (s), x: -2.03 (m), y: 8.80 (m)
Time: 11.55 (s), x: -2.04 (m), y: 8.81 (m)
Time: 11.66 (s), x: -2.05 (m), y: 8.83 (m)
Time: 11.76 (s), x: -2.06 (m), y: 8.84 (m)
Time: 11.86 (s), x: -2.06 (m), y: 8.85 (m)
Time: 11.96 (s), x: -2.06 (m), y: 8.86 (m)
Time: 12.07 (s), x: -2.07 (m), y: 8.87 (m)
Time: 12.17 (s), x: -2.07 (m), y: 8.87 (m)
Time: 12.28 (s), x: -2.07 (m), y: 8.88 (m)
Time: 12.38 (s), x: -2.08 (m), y: 8.89 (m)
Time: 12.48 (s), x: -2.08 (m), y: 8.89 (m)
Time: 12.58 (s), x: -2.07 (m), y: 8.90 (m)
Time: 12.68 (s), x: -2.08 (m), y: 8.91 (m)
Time: 12.78 (s), x: -2.09 (m), y: 8.92 (m)
Time: 12.89 (s), x: -2.10 (m), y: 8.92 (m)
Time: 12.99 (s), x: -2.10 (m), y: 8.93 (m)
Time: 13.10 (s), x: -2.12 (m), y: 8.95 (m)
Time: 13.20 (s), x: -2.13 (m), y: 8.96 (m)
Time: 13.30 (s), x: -2.13 (m), y: 8.97 (m)
Time: 13.41 (s), x: -2.14 (m), y: 8.98 (m)
Time: 13.51 (s), x: -2.15 (m), y: 8.98 (m)
Time: 13.61 (s), x: -2.15 (m), y: 8.99 (m)
Time: 13.72 (s), x: -2.16 (m), y: 9.00 (m)
Time: 13.82 (s), x: -2.17 (m), y: 9.01 (m)
Time: 13.92 (s), x: -2.18 (m), y: 9.02 (m)
Time: 14.02 (s), x: -2.19 (m), y: 9.03 (m)
Time: 14.12 (s), x: -2.19 (m), y: 9.03 (m)
Time: 14.23 (s), x: -2.20 (m), y: 9.04 (m)
Time: 14.34 (s), x: -2.21 (m), y: 9.05 (m)
Time: 14.44 (s), x: -2.22 (m), y: 9.06 (m)
Time: 14.55 (s), x: -2.23 (m), y: 9.07 (m)
Time: 14.65 (s), x: -2.25 (m), y: 9.09 (m)
Time: 14.76 (s), x: -2.29 (m), y: 9.14 (m)
Time: 14.86 (s), x: -2.35 (m), y: 9.21 (m)
Time: 14.96 (s), x: -2.42 (m), y: 9.28 (m)
Time: 15.06 (s), x: -2.48 (m), y: 9.35 (m)
Time: 15.17 (s), x: -2.54 (m), y: 9.45 (m)
Time: 15.27 (s), x: -2.58 (m), y: 9.54 (m)
Time: 15.38 (s), x: -2.62 (m), y: 9.63 (m)
Time: 15.48 (s), x: -2.64 (m), y: 9.73 (m)
Time: 15.58 (s), x: -2.66 (m), y: 9.83 (m)
Time: 15.68 (s), x: -2.68 (m), y: 9.93 (m)
Time: 15.79 (s), x: -2.68 (m), y: 10.05 (m)
Time: 15.89 (s), x: -2.68 (m), y: 10.15 (m)
Time: 15.99 (s), x: -2.68 (m), y: 10.25 (m)
Time: 16.10 (s), x: -2.67 (m), y: 10.35 (m)
Time: 16.20 (s), x: -2.66 (m), y: 10.45 (m)
Time: 16.30 (s), x: -2.64 (m), y: 10.55 (m)
Time: 16.41 (s), x: -2.62 (m), y: 10.65 (m)
Time: 16.51 (s), x: -2.60 (m), y: 10.75 (m)
Time: 16.61 (s), x: -2.58 (m), y: 10.85 (m)
Time: 16.71 (s), x: -2.55 (m), y: 10.96 (m)
Time: 16.82 (s), x: -2.53 (m), y: 11.06 (m)
Time: 16.92 (s), x: -2.50 (m), y: 11.16 (m)
Time: 17.02 (s), x: -2.47 (m), y: 11.26 (m)
Time: 17.13 (s), x: -2.45 (m), y: 11.35 (m)
Time: 17.23 (s), x: -2.42 (m), y: 11.45 (m)
Time: 17.33 (s), x: -2.39 (m), y: 11.53 (m)
Time: 17.43 (s), x: -2.37 (m), y: 11.61 (m)
Time: 17.53 (s), x: -2.34 (m), y: 11.69 (m)
Time: 17.64 (s), x: -2.32 (m), y: 11.76 (m)
Time: 17.74 (s), x: -2.30 (m), y: 11.83 (m)
Time: 17.84 (s), x: -2.28 (m), y: 11.89 (m)
Time: 17.95 (s), x: -2.26 (m), y: 11.95 (m)
Time: 18.05 (s), x: -2.23 (m), y: 12.02 (m)
Time: 18.15 (s), x: -2.21 (m), y: 12.08 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 18.1510 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
