🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w156.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_156.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 17.73 (s), x: -3.51 (m), y: 5.27 (m)
Time: 17.83 (s), x: -3.50 (m), y: 5.30 (m)
Time: 17.93 (s), x: -3.49 (m), y: 5.35 (m)
Time: 18.03 (s), x: -3.47 (m), y: 5.42 (m)
Time: 18.14 (s), x: -3.46 (m), y: 5.47 (m)
Time: 18.24 (s), x: -3.44 (m), y: 5.52 (m)
Time: 18.34 (s), x: -3.42 (m), y: 5.55 (m)
Time: 18.44 (s), x: -3.41 (m), y: 5.56 (m)
Time: 18.54 (s), x: -3.42 (m), y: 5.53 (m)
Time: 18.64 (s), x: -3.43 (m), y: 5.49 (m)
Time: 18.74 (s), x: -3.44 (m), y: 5.47 (m)
Time: 18.84 (s), x: -3.44 (m), y: 5.48 (m)
Time: 18.94 (s), x: -3.43 (m), y: 5.52 (m)
Time: 19.05 (s), x: -3.42 (m), y: 5.56 (m)
Time: 19.15 (s), x: -3.41 (m), y: 5.59 (m)
Time: 19.25 (s), x: -3.40 (m), y: 5.63 (m)
Time: 19.35 (s), x: -3.39 (m), y: 5.66 (m)
Time: 19.45 (s), x: -3.39 (m), y: 5.69 (m)
Time: 19.55 (s), x: -3.38 (m), y: 5.72 (m)
Time: 19.65 (s), x: -3.37 (m), y: 5.75 (m)
Time: 19.75 (s), x: -3.37 (m), y: 5.78 (m)
Time: 19.85 (s), x: -3.37 (m), y: 5.81 (m)
Time: 19.96 (s), x: -3.36 (m), y: 5.84 (m)
Time: 20.06 (s), x: -3.35 (m), y: 5.87 (m)
Time: 20.16 (s), x: -3.34 (m), y: 5.92 (m)
Time: 20.26 (s), x: -3.32 (m), y: 5.97 (m)
Time: 20.36 (s), x: -3.30 (m), y: 6.02 (m)
Time: 20.46 (s), x: -3.27 (m), y: 6.07 (m)
Time: 20.56 (s), x: -3.24 (m), y: 6.10 (m)
Time: 20.67 (s), x: -3.23 (m), y: 6.14 (m)
Time: 20.77 (s), x: -3.22 (m), y: 6.17 (m)
Time: 20.87 (s), x: -3.21 (m), y: 6.19 (m)
Time: 20.97 (s), x: -3.20 (m), y: 6.22 (m)
Time: 21.07 (s), x: -3.19 (m), y: 6.24 (m)
Time: 21.17 (s), x: -3.17 (m), y: 6.26 (m)
Time: 21.27 (s), x: -3.16 (m), y: 6.27 (m)
Time: 21.37 (s), x: -3.16 (m), y: 6.29 (m)
Time: 21.48 (s), x: -3.15 (m), y: 6.30 (m)
Time: 21.58 (s), x: -3.13 (m), y: 6.31 (m)
Time: 21.68 (s), x: -3.10 (m), y: 6.31 (m)
Time: 21.78 (s), x: -3.08 (m), y: 6.31 (m)
Time: 21.88 (s), x: -3.09 (m), y: 6.32 (m)
Time: 21.98 (s), x: -3.13 (m), y: 6.31 (m)
Time: 22.08 (s), x: -3.17 (m), y: 6.31 (m)
Time: 22.18 (s), x: -3.21 (m), y: 6.31 (m)
Time: 22.28 (s), x: -3.24 (m), y: 6.31 (m)
Time: 22.38 (s), x: -3.25 (m), y: 6.31 (m)
Time: 22.49 (s), x: -3.25 (m), y: 6.31 (m)
Time: 22.59 (s), x: -3.25 (m), y: 6.31 (m)
Time: 22.69 (s), x: -3.25 (m), y: 6.31 (m)
Time: 22.79 (s), x: -3.24 (m), y: 6.31 (m)
Time: 22.90 (s), x: -3.19 (m), y: 6.31 (m)
Time: 23.00 (s), x: -3.15 (m), y: 6.31 (m)
Time: 23.10 (s), x: -3.11 (m), y: 6.31 (m)
Time: 23.21 (s), x: -3.07 (m), y: 6.31 (m)
Time: 23.31 (s), x: -3.03 (m), y: 6.30 (m)
Time: 23.41 (s), x: -2.98 (m), y: 6.30 (m)
Time: 23.51 (s), x: -2.95 (m), y: 6.30 (m)
Time: 23.61 (s), x: -2.92 (m), y: 6.30 (m)
Time: 23.71 (s), x: -2.87 (m), y: 6.30 (m)
Time: 23.81 (s), x: -2.81 (m), y: 6.30 (m)
Time: 23.91 (s), x: -2.72 (m), y: 6.30 (m)
Time: 24.02 (s), x: -2.61 (m), y: 6.29 (m)
Time: 24.12 (s), x: -2.52 (m), y: 6.30 (m)
Time: 24.22 (s), x: -2.42 (m), y: 6.31 (m)
Time: 24.32 (s), x: -2.32 (m), y: 6.34 (m)
Time: 24.43 (s), x: -2.23 (m), y: 6.37 (m)
Time: 24.53 (s), x: -2.14 (m), y: 6.42 (m)
Time: 24.63 (s), x: -2.05 (m), y: 6.47 (m)
Time: 24.73 (s), x: -1.96 (m), y: 6.54 (m)
Time: 24.84 (s), x: -1.90 (m), y: 6.60 (m)
Time: 24.94 (s), x: -1.84 (m), y: 6.67 (m)
Time: 25.04 (s), x: -1.79 (m), y: 6.73 (m)
Time: 25.14 (s), x: -1.73 (m), y: 6.80 (m)
Time: 25.25 (s), x: -1.68 (m), y: 6.87 (m)
Time: 25.35 (s), x: -1.63 (m), y: 6.93 (m)
Time: 25.45 (s), x: -1.59 (m), y: 6.99 (m)
Time: 25.55 (s), x: -1.55 (m), y: 7.05 (m)
Time: 25.65 (s), x: -1.51 (m), y: 7.11 (m)
Time: 25.76 (s), x: -1.48 (m), y: 7.17 (m)
Time: 25.86 (s), x: -1.44 (m), y: 7.24 (m)
Time: 25.96 (s), x: -1.40 (m), y: 7.31 (m)
Time: 26.06 (s), x: -1.36 (m), y: 7.40 (m)
Time: 26.17 (s), x: -1.32 (m), y: 7.49 (m)
Time: 26.27 (s), x: -1.29 (m), y: 7.58 (m)
Time: 26.38 (s), x: -1.27 (m), y: 7.68 (m)
Time: 26.48 (s), x: -1.27 (m), y: 7.79 (m)
Time: 26.58 (s), x: -1.28 (m), y: 7.89 (m)
Time: 26.69 (s), x: -1.30 (m), y: 7.99 (m)
Time: 26.79 (s), x: -1.33 (m), y: 8.09 (m)
Time: 26.90 (s), x: -1.36 (m), y: 8.18 (m)
Time: 27.00 (s), x: -1.41 (m), y: 8.28 (m)
Time: 27.11 (s), x: -1.46 (m), y: 8.36 (m)
Time: 27.22 (s), x: -1.51 (m), y: 8.42 (m)
Time: 27.32 (s), x: -1.57 (m), y: 8.48 (m)
Time: 27.42 (s), x: -1.62 (m), y: 8.53 (m)
Time: 27.52 (s), x: -1.68 (m), y: 8.58 (m)
Time: 27.63 (s), x: -1.73 (m), y: 8.62 (m)
Time: 27.73 (s), x: -1.81 (m), y: 8.66 (m)
Time: 27.83 (s), x: -1.89 (m), y: 8.70 (m)
Time: 27.94 (s), x: -1.96 (m), y: 8.74 (m)
Time: 28.04 (s), x: -2.05 (m), y: 8.78 (m)
Time: 28.14 (s), x: -2.12 (m), y: 8.83 (m)
Time: 28.24 (s), x: -2.19 (m), y: 8.86 (m)
Time: 28.34 (s), x: -2.25 (m), y: 8.91 (m)
Time: 28.45 (s), x: -2.30 (m), y: 8.94 (m)
Time: 28.55 (s), x: -2.36 (m), y: 8.98 (m)
Time: 28.65 (s), x: -2.41 (m), y: 9.01 (m)
Time: 28.75 (s), x: -2.47 (m), y: 9.05 (m)
Time: 28.85 (s), x: -2.52 (m), y: 9.09 (m)
Time: 28.95 (s), x: -2.56 (m), y: 9.12 (m)
Time: 29.05 (s), x: -2.60 (m), y: 9.15 (m)
Time: 29.15 (s), x: -2.64 (m), y: 9.18 (m)
Time: 29.25 (s), x: -2.67 (m), y: 9.20 (m)
Time: 29.35 (s), x: -2.70 (m), y: 9.23 (m)
Time: 29.45 (s), x: -2.74 (m), y: 9.26 (m)
Time: 29.55 (s), x: -2.76 (m), y: 9.28 (m)
Time: 29.65 (s), x: -2.79 (m), y: 9.30 (m)
Time: 29.75 (s), x: -2.82 (m), y: 9.32 (m)
Time: 29.86 (s), x: -2.84 (m), y: 9.34 (m)
Time: 29.96 (s), x: -2.86 (m), y: 9.35 (m)
Time: 30.06 (s), x: -2.88 (m), y: 9.37 (m)
Time: 30.16 (s), x: -2.90 (m), y: 9.38 (m)
Time: 30.26 (s), x: -2.91 (m), y: 9.40 (m)
Time: 30.36 (s), x: -2.93 (m), y: 9.41 (m)
Time: 30.47 (s), x: -2.95 (m), y: 9.43 (m)
Time: 30.57 (s), x: -2.96 (m), y: 9.44 (m)
Time: 30.68 (s), x: -2.98 (m), y: 9.46 (m)
Time: 30.78 (s), x: -3.01 (m), y: 9.50 (m)
Time: 30.88 (s), x: -3.03 (m), y: 9.52 (m)
Time: 30.98 (s), x: -3.05 (m), y: 9.54 (m)
Time: 31.08 (s), x: -3.06 (m), y: 9.56 (m)
Time: 31.19 (s), x: -3.08 (m), y: 9.58 (m)
Time: 31.29 (s), x: -3.11 (m), y: 9.61 (m)
Time: 31.39 (s), x: -3.16 (m), y: 9.67 (m)
Time: 31.49 (s), x: -3.22 (m), y: 9.74 (m)
Time: 31.59 (s), x: -3.28 (m), y: 9.81 (m)
Time: 31.70 (s), x: -3.35 (m), y: 9.89 (m)
Time: 31.80 (s), x: -3.42 (m), y: 9.96 (m)
Time: 31.90 (s), x: -3.50 (m), y: 10.02 (m)
Time: 32.00 (s), x: -3.58 (m), y: 10.08 (m)
Time: 32.10 (s), x: -3.67 (m), y: 10.12 (m)
Time: 32.20 (s), x: -3.76 (m), y: 10.16 (m)
Time: 32.30 (s), x: -3.86 (m), y: 10.20 (m)
Time: 32.41 (s), x: -3.97 (m), y: 10.23 (m)
Time: 32.51 (s), x: -4.07 (m), y: 10.25 (m)
Time: 32.61 (s), x: -4.17 (m), y: 10.26 (m)
Time: 32.71 (s), x: -4.27 (m), y: 10.27 (m)
Time: 32.81 (s), x: -4.37 (m), y: 10.27 (m)
Time: 32.91 (s), x: -4.47 (m), y: 10.27 (m)
Time: 33.01 (s), x: -4.57 (m), y: 10.25 (m)
Time: 33.11 (s), x: -4.67 (m), y: 10.23 (m)
Time: 33.21 (s), x: -4.76 (m), y: 10.21 (m)
Time: 33.31 (s), x: -4.86 (m), y: 10.17 (m)
Time: 33.41 (s), x: -4.95 (m), y: 10.14 (m)
Time: 33.52 (s), x: -5.04 (m), y: 10.10 (m)
Time: 33.62 (s), x: -5.13 (m), y: 10.06 (m)
Time: 33.72 (s), x: -5.22 (m), y: 10.01 (m)
Time: 33.82 (s), x: -5.31 (m), y: 9.96 (m)
Time: 33.92 (s), x: -5.40 (m), y: 9.91 (m)
Time: 34.02 (s), x: -5.48 (m), y: 9.86 (m)
Time: 34.12 (s), x: -5.57 (m), y: 9.81 (m)
Time: 34.22 (s), x: -5.65 (m), y: 9.75 (m)
Time: 34.32 (s), x: -5.74 (m), y: 9.70 (m)
Time: 34.42 (s), x: -5.82 (m), y: 9.64 (m)
Time: 34.52 (s), x: -5.90 (m), y: 9.59 (m)
Time: 34.62 (s), x: -5.99 (m), y: 9.53 (m)
Time: 34.72 (s), x: -6.07 (m), y: 9.47 (m)
Time: 34.82 (s), x: -6.16 (m), y: 9.40 (m)
Time: 34.92 (s), x: -6.23 (m), y: 9.35 (m)
Time: 35.02 (s), x: -6.32 (m), y: 9.29 (m)
Time: 35.13 (s), x: -6.40 (m), y: 9.22 (m)
Time: 35.23 (s), x: -6.49 (m), y: 9.16 (m)
Time: 35.33 (s), x: -6.56 (m), y: 9.11 (m)
Time: 35.43 (s), x: -6.65 (m), y: 9.05 (m)
Time: 35.53 (s), x: -6.73 (m), y: 8.98 (m)
Time: 35.63 (s), x: -6.81 (m), y: 8.92 (m)
Time: 35.73 (s), x: -6.89 (m), y: 8.86 (m)
Time: 35.83 (s), x: -6.97 (m), y: 8.80 (m)
Time: 35.93 (s), x: -7.05 (m), y: 8.74 (m)
Time: 36.03 (s), x: -7.12 (m), y: 8.68 (m)
Time: 36.13 (s), x: -7.20 (m), y: 8.62 (m)
Time: 36.23 (s), x: -7.28 (m), y: 8.56 (m)
Time: 36.34 (s), x: -7.36 (m), y: 8.50 (m)
Time: 36.44 (s), x: -7.44 (m), y: 8.44 (m)
Time: 36.54 (s), x: -7.52 (m), y: 8.38 (m)
Time: 36.64 (s), x: -7.60 (m), y: 8.32 (m)
Time: 36.74 (s), x: -7.68 (m), y: 8.26 (m)
Time: 36.84 (s), x: -7.76 (m), y: 8.20 (m)
Time: 36.94 (s), x: -7.84 (m), y: 8.14 (m)
Time: 37.04 (s), x: -7.92 (m), y: 8.08 (m)
Time: 37.14 (s), x: -8.00 (m), y: 8.02 (m)
Time: 37.24 (s), x: -8.08 (m), y: 7.96 (m)
Time: 37.34 (s), x: -8.16 (m), y: 7.89 (m)
Time: 37.44 (s), x: -8.24 (m), y: 7.83 (m)
Time: 37.54 (s), x: -8.32 (m), y: 7.77 (m)
Time: 37.64 (s), x: -8.40 (m), y: 7.71 (m)
Time: 37.74 (s), x: -8.49 (m), y: 7.64 (m)
Time: 37.84 (s), x: -8.57 (m), y: 7.58 (m)
Time: 37.95 (s), x: -8.65 (m), y: 7.52 (m)
Time: 38.05 (s), x: -8.73 (m), y: 7.46 (m)
Time: 38.15 (s), x: -8.81 (m), y: 7.40 (m)
Time: 38.25 (s), x: -8.89 (m), y: 7.34 (m)
Time: 38.35 (s), x: -8.97 (m), y: 7.28 (m)
Time: 38.45 (s), x: -9.05 (m), y: 7.22 (m)
Time: 38.55 (s), x: -9.13 (m), y: 7.15 (m)
Time: 38.65 (s), x: -9.21 (m), y: 7.09 (m)
Time: 38.75 (s), x: -9.29 (m), y: 7.03 (m)
Time: 38.85 (s), x: -9.37 (m), y: 6.97 (m)
Time: 38.95 (s), x: -9.45 (m), y: 6.91 (m)
Time: 39.06 (s), x: -9.53 (m), y: 6.85 (m)
Time: 39.16 (s), x: -9.61 (m), y: 6.79 (m)
Time: 39.26 (s), x: -9.69 (m), y: 6.73 (m)
Time: 39.36 (s), x: -9.77 (m), y: 6.67 (m)
Time: 39.46 (s), x: -9.85 (m), y: 6.61 (m)
Time: 39.56 (s), x: -9.92 (m), y: 6.55 (m)
Time: 39.66 (s), x: -10.00 (m), y: 6.49 (m)
Time: 39.76 (s), x: -10.09 (m), y: 6.42 (m)
Time: 39.86 (s), x: -10.17 (m), y: 6.36 (m)
Time: 39.96 (s), x: -10.24 (m), y: 6.30 (m)
Time: 40.06 (s), x: -10.33 (m), y: 6.24 (m)
Time: 40.16 (s), x: -10.41 (m), y: 6.17 (m)
Time: 40.27 (s), x: -10.49 (m), y: 6.11 (m)
Time: 40.37 (s), x: -10.57 (m), y: 6.05 (m)
Time: 40.47 (s), x: -10.65 (m), y: 5.99 (m)
Time: 40.57 (s), x: -10.73 (m), y: 5.93 (m)
Time: 40.67 (s), x: -10.81 (m), y: 5.87 (m)
Time: 40.77 (s), x: -10.89 (m), y: 5.81 (m)
Time: 40.87 (s), x: -10.97 (m), y: 5.74 (m)
Time: 40.98 (s), x: -11.05 (m), y: 5.69 (m)
Time: 41.08 (s), x: -11.12 (m), y: 5.63 (m)
Time: 41.18 (s), x: -11.19 (m), y: 5.58 (m)
Time: 41.28 (s), x: -11.25 (m), y: 5.53 (m)
Time: 41.38 (s), x: -11.32 (m), y: 5.48 (m)
Time: 41.48 (s), x: -11.37 (m), y: 5.44 (m)
Time: 41.58 (s), x: -11.43 (m), y: 5.39 (m)
Time: 41.68 (s), x: -11.48 (m), y: 5.35 (m)
Time: 41.78 (s), x: -11.53 (m), y: 5.31 (m)
Time: 41.88 (s), x: -11.59 (m), y: 5.27 (m)
Time: 41.98 (s), x: -11.63 (m), y: 5.24 (m)
Time: 42.09 (s), x: -11.67 (m), y: 5.21 (m)
Time: 42.19 (s), x: -11.72 (m), y: 5.18 (m)
Time: 42.29 (s), x: -11.75 (m), y: 5.15 (m)
Time: 42.39 (s), x: -11.79 (m), y: 5.12 (m)
Time: 42.49 (s), x: -11.83 (m), y: 5.09 (m)
Time: 42.59 (s), x: -11.86 (m), y: 5.07 (m)
Time: 42.69 (s), x: -11.89 (m), y: 5.04 (m)
Time: 42.79 (s), x: -11.92 (m), y: 5.02 (m)
Time: 42.89 (s), x: -11.95 (m), y: 5.00 (m)
Time: 43.00 (s), x: -11.98 (m), y: 4.98 (m)
Time: 43.10 (s), x: -12.00 (m), y: 4.96 (m)
Time: 43.20 (s), x: -12.03 (m), y: 4.95 (m)
Time: 43.30 (s), x: -12.05 (m), y: 4.93 (m)
Time: 43.40 (s), x: -12.07 (m), y: 4.91 (m)
Time: 43.50 (s), x: -12.09 (m), y: 4.90 (m)
Time: 43.60 (s), x: -12.10 (m), y: 4.89 (m)
Time: 43.70 (s), x: -12.10 (m), y: 4.89 (m)
Time: 43.80 (s), x: -12.09 (m), y: 4.89 (m)
