🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w201.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_201.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 12.84 (s), x: -0.66 (m), y: 6.30 (m)
Time: 12.95 (s), x: -0.67 (m), y: 6.33 (m)
Time: 13.06 (s), x: -0.68 (m), y: 6.36 (m)
Time: 13.17 (s), x: -0.69 (m), y: 6.40 (m)
Time: 13.27 (s), x: -0.71 (m), y: 6.46 (m)
Time: 13.37 (s), x: -0.73 (m), y: 6.52 (m)
Time: 13.48 (s), x: -0.74 (m), y: 6.57 (m)
Time: 13.59 (s), x: -0.75 (m), y: 6.62 (m)
Time: 13.69 (s), x: -0.78 (m), y: 6.67 (m)
Time: 13.80 (s), x: -0.80 (m), y: 6.71 (m)
Time: 13.91 (s), x: -0.83 (m), y: 6.75 (m)
Time: 14.01 (s), x: -0.85 (m), y: 6.78 (m)
Time: 14.12 (s), x: -0.88 (m), y: 6.80 (m)
Time: 14.22 (s), x: -0.90 (m), y: 6.83 (m)
Time: 14.33 (s), x: -0.94 (m), y: 6.85 (m)
Time: 14.44 (s), x: -0.97 (m), y: 6.86 (m)
Time: 14.54 (s), x: -1.00 (m), y: 6.88 (m)
Time: 14.65 (s), x: -1.03 (m), y: 6.88 (m)
Time: 14.75 (s), x: -1.05 (m), y: 6.89 (m)
Time: 14.86 (s), x: -1.06 (m), y: 6.89 (m)
Time: 14.97 (s), x: -1.07 (m), y: 6.89 (m)
Time: 15.07 (s), x: -1.07 (m), y: 6.89 (m)
Time: 15.17 (s), x: -1.05 (m), y: 6.89 (m)
Time: 15.28 (s), x: -1.04 (m), y: 6.88 (m)
Time: 15.39 (s), x: -1.02 (m), y: 6.88 (m)
Time: 15.50 (s), x: -1.01 (m), y: 6.88 (m)
Time: 15.60 (s), x: -1.00 (m), y: 6.88 (m)
Time: 15.71 (s), x: -1.00 (m), y: 6.88 (m)
Time: 15.82 (s), x: -0.99 (m), y: 6.88 (m)
Time: 15.92 (s), x: -0.99 (m), y: 6.88 (m)
Time: 16.03 (s), x: -0.99 (m), y: 6.89 (m)
Time: 16.13 (s), x: -0.99 (m), y: 6.89 (m)
Time: 16.24 (s), x: -1.03 (m), y: 6.90 (m)
Time: 16.35 (s), x: -1.07 (m), y: 6.90 (m)
Time: 16.45 (s), x: -1.12 (m), y: 6.91 (m)
Time: 16.56 (s), x: -1.16 (m), y: 6.91 (m)
Time: 16.67 (s), x: -1.20 (m), y: 6.91 (m)
Time: 16.77 (s), x: -1.24 (m), y: 6.91 (m)
Time: 16.88 (s), x: -1.28 (m), y: 6.91 (m)
Time: 16.99 (s), x: -1.31 (m), y: 6.91 (m)
Time: 17.09 (s), x: -1.34 (m), y: 6.91 (m)
Time: 17.20 (s), x: -1.37 (m), y: 6.91 (m)
Time: 17.31 (s), x: -1.40 (m), y: 6.91 (m)
Time: 17.42 (s), x: -1.43 (m), y: 6.92 (m)
Time: 17.52 (s), x: -1.44 (m), y: 6.92 (m)
Time: 17.63 (s), x: -1.45 (m), y: 6.92 (m)
Time: 17.74 (s), x: -1.46 (m), y: 6.92 (m)
Time: 17.84 (s), x: -1.47 (m), y: 6.92 (m)
Time: 17.95 (s), x: -1.48 (m), y: 6.92 (m)
Time: 18.06 (s), x: -1.49 (m), y: 6.92 (m)
Time: 18.16 (s), x: -1.50 (m), y: 6.92 (m)
Time: 18.27 (s), x: -1.51 (m), y: 6.92 (m)
Time: 18.37 (s), x: -1.53 (m), y: 6.92 (m)
Time: 18.48 (s), x: -1.53 (m), y: 6.92 (m)
Time: 18.59 (s), x: -1.49 (m), y: 6.91 (m)
Time: 18.70 (s), x: -1.45 (m), y: 6.91 (m)
Time: 18.80 (s), x: -1.42 (m), y: 6.91 (m)
Time: 18.91 (s), x: -1.44 (m), y: 6.91 (m)
Time: 19.01 (s), x: -1.47 (m), y: 6.91 (m)
Time: 19.12 (s), x: -1.48 (m), y: 6.92 (m)
Time: 19.23 (s), x: -1.46 (m), y: 6.91 (m)
Time: 19.33 (s), x: -1.41 (m), y: 6.91 (m)
Time: 19.44 (s), x: -1.40 (m), y: 6.91 (m)
Time: 19.55 (s), x: -1.41 (m), y: 6.91 (m)
Time: 19.65 (s), x: -1.42 (m), y: 6.91 (m)
Time: 19.76 (s), x: -1.44 (m), y: 6.91 (m)
Time: 19.87 (s), x: -1.46 (m), y: 6.92 (m)
Time: 19.98 (s), x: -1.47 (m), y: 6.92 (m)
Time: 20.08 (s), x: -1.48 (m), y: 6.92 (m)
Time: 20.19 (s), x: -1.49 (m), y: 6.92 (m)
Time: 20.30 (s), x: -1.50 (m), y: 6.92 (m)
Time: 20.40 (s), x: -1.51 (m), y: 6.92 (m)
Time: 20.51 (s), x: -1.52 (m), y: 6.92 (m)
Time: 20.62 (s), x: -1.53 (m), y: 6.92 (m)
Time: 20.72 (s), x: -1.54 (m), y: 6.92 (m)
Time: 20.83 (s), x: -1.55 (m), y: 6.92 (m)
Time: 20.94 (s), x: -1.56 (m), y: 6.92 (m)
Time: 21.04 (s), x: -1.58 (m), y: 6.92 (m)
Time: 21.15 (s), x: -1.59 (m), y: 6.92 (m)
Time: 21.26 (s), x: -1.60 (m), y: 6.92 (m)
Time: 21.36 (s), x: -1.61 (m), y: 6.92 (m)
Time: 21.47 (s), x: -1.62 (m), y: 6.92 (m)
Time: 21.58 (s), x: -1.63 (m), y: 6.92 (m)
Time: 21.68 (s), x: -1.64 (m), y: 6.92 (m)
Time: 21.79 (s), x: -1.65 (m), y: 6.92 (m)
Time: 21.90 (s), x: -1.66 (m), y: 6.92 (m)
Time: 22.00 (s), x: -1.67 (m), y: 6.92 (m)
Time: 22.11 (s), x: -1.68 (m), y: 6.92 (m)
Time: 22.22 (s), x: -1.70 (m), y: 6.92 (m)
Time: 22.32 (s), x: -1.71 (m), y: 6.92 (m)
Time: 22.43 (s), x: -1.72 (m), y: 6.92 (m)
Time: 22.54 (s), x: -1.72 (m), y: 6.92 (m)
Time: 22.65 (s), x: -1.73 (m), y: 6.92 (m)
Time: 22.75 (s), x: -1.73 (m), y: 6.91 (m)
Time: 22.86 (s), x: -1.73 (m), y: 6.91 (m)
Time: 22.97 (s), x: -1.74 (m), y: 6.90 (m)
Time: 23.07 (s), x: -1.74 (m), y: 6.90 (m)
Time: 23.18 (s), x: -1.75 (m), y: 6.90 (m)
Time: 23.29 (s), x: -1.75 (m), y: 6.90 (m)
Time: 23.40 (s), x: -1.76 (m), y: 6.89 (m)
Time: 23.50 (s), x: -1.76 (m), y: 6.88 (m)
Time: 23.61 (s), x: -1.77 (m), y: 6.89 (m)
Time: 23.72 (s), x: -1.78 (m), y: 6.89 (m)
Time: 23.82 (s), x: -1.79 (m), y: 6.89 (m)
Time: 23.93 (s), x: -1.80 (m), y: 6.89 (m)
Time: 24.03 (s), x: -1.80 (m), y: 6.89 (m)
Time: 24.14 (s), x: -1.81 (m), y: 6.89 (m)
Time: 24.25 (s), x: -1.82 (m), y: 6.89 (m)
Time: 24.35 (s), x: -1.82 (m), y: 6.89 (m)
Time: 24.46 (s), x: -1.82 (m), y: 6.89 (m)
Time: 24.57 (s), x: -1.81 (m), y: 6.88 (m)
Time: 24.67 (s), x: -1.80 (m), y: 6.88 (m)
Time: 24.78 (s), x: -1.80 (m), y: 6.88 (m)
Time: 24.89 (s), x: -1.81 (m), y: 6.89 (m)
Time: 24.99 (s), x: -1.81 (m), y: 6.88 (m)
Time: 25.10 (s), x: -1.82 (m), y: 6.88 (m)
Time: 25.21 (s), x: -1.83 (m), y: 6.89 (m)
Time: 25.31 (s), x: -1.84 (m), y: 6.89 (m)
Time: 25.42 (s), x: -1.84 (m), y: 6.89 (m)
Time: 25.53 (s), x: -1.85 (m), y: 6.89 (m)
Time: 25.64 (s), x: -1.85 (m), y: 6.89 (m)
Time: 25.74 (s), x: -1.86 (m), y: 6.89 (m)
Time: 25.85 (s), x: -1.86 (m), y: 6.88 (m)
Time: 25.96 (s), x: -1.87 (m), y: 6.88 (m)
Time: 26.06 (s), x: -1.88 (m), y: 6.89 (m)
Time: 26.17 (s), x: -1.89 (m), y: 6.89 (m)
Time: 26.28 (s), x: -1.90 (m), y: 6.89 (m)
Time: 26.39 (s), x: -1.90 (m), y: 6.89 (m)
Time: 26.50 (s), x: -1.91 (m), y: 6.89 (m)
Time: 26.60 (s), x: -1.92 (m), y: 6.90 (m)
Time: 26.71 (s), x: -1.92 (m), y: 6.91 (m)
Time: 26.82 (s), x: -1.93 (m), y: 6.91 (m)
Time: 26.92 (s), x: -1.94 (m), y: 6.91 (m)
Time: 27.03 (s), x: -1.94 (m), y: 6.92 (m)
Time: 27.14 (s), x: -1.96 (m), y: 6.94 (m)
Time: 27.25 (s), x: -1.96 (m), y: 6.95 (m)
Time: 27.35 (s), x: -1.97 (m), y: 6.95 (m)
Time: 27.46 (s), x: -1.97 (m), y: 6.95 (m)
Time: 27.57 (s), x: -1.97 (m), y: 6.95 (m)
Time: 27.68 (s), x: -1.97 (m), y: 6.95 (m)
Time: 27.78 (s), x: -1.97 (m), y: 6.95 (m)
Time: 27.89 (s), x: -1.98 (m), y: 6.95 (m)
Time: 28.00 (s), x: -1.98 (m), y: 6.96 (m)
Time: 28.10 (s), x: -1.99 (m), y: 6.96 (m)
Time: 28.21 (s), x: -2.00 (m), y: 6.97 (m)
Time: 28.32 (s), x: -2.00 (m), y: 6.98 (m)
Time: 28.43 (s), x: -2.01 (m), y: 6.99 (m)
Time: 28.53 (s), x: -2.00 (m), y: 7.00 (m)
Time: 28.64 (s), x: -2.00 (m), y: 7.00 (m)
Time: 28.75 (s), x: -2.00 (m), y: 7.00 (m)
Time: 28.85 (s), x: -1.99 (m), y: 7.00 (m)
Time: 28.96 (s), x: -1.99 (m), y: 7.01 (m)
Time: 29.07 (s), x: -1.98 (m), y: 7.01 (m)
Time: 29.18 (s), x: -1.98 (m), y: 7.01 (m)
Time: 29.28 (s), x: -1.98 (m), y: 7.02 (m)
Time: 29.39 (s), x: -1.98 (m), y: 7.03 (m)
Time: 29.50 (s), x: -1.99 (m), y: 7.03 (m)
Time: 29.60 (s), x: -2.00 (m), y: 7.05 (m)
Time: 29.71 (s), x: -2.01 (m), y: 7.06 (m)
Time: 29.82 (s), x: -2.01 (m), y: 7.06 (m)
Time: 29.92 (s), x: -1.99 (m), y: 7.05 (m)
Time: 30.03 (s), x: -1.99 (m), y: 7.04 (m)
Time: 30.14 (s), x: -1.99 (m), y: 7.04 (m)
Time: 30.25 (s), x: -1.99 (m), y: 7.04 (m)
Time: 30.36 (s), x: -2.00 (m), y: 7.04 (m)
Time: 30.46 (s), x: -2.00 (m), y: 7.03 (m)
Time: 30.57 (s), x: -2.01 (m), y: 7.03 (m)
Time: 30.68 (s), x: -2.01 (m), y: 7.03 (m)
Time: 30.78 (s), x: -2.02 (m), y: 7.03 (m)
Time: 30.89 (s), x: -2.03 (m), y: 7.03 (m)
Time: 31.00 (s), x: -2.03 (m), y: 7.02 (m)
Time: 31.11 (s), x: -2.04 (m), y: 7.02 (m)
Time: 31.21 (s), x: -2.05 (m), y: 7.02 (m)
Time: 31.32 (s), x: -2.05 (m), y: 7.03 (m)
Time: 31.43 (s), x: -2.05 (m), y: 7.04 (m)
Time: 31.54 (s), x: -2.06 (m), y: 7.04 (m)
Time: 31.64 (s), x: -2.06 (m), y: 7.05 (m)
Time: 31.75 (s), x: -2.06 (m), y: 7.06 (m)
Time: 31.86 (s), x: -2.06 (m), y: 7.05 (m)
Time: 31.97 (s), x: -2.07 (m), y: 7.03 (m)
Time: 32.07 (s), x: -2.07 (m), y: 7.02 (m)
Time: 32.18 (s), x: -2.09 (m), y: 7.00 (m)
Time: 32.28 (s), x: -2.10 (m), y: 6.98 (m)
Time: 32.39 (s), x: -2.11 (m), y: 6.98 (m)
Time: 32.50 (s), x: -2.12 (m), y: 6.98 (m)
Time: 32.60 (s), x: -2.14 (m), y: 6.98 (m)
Time: 32.71 (s), x: -2.16 (m), y: 6.95 (m)
Time: 32.82 (s), x: -2.20 (m), y: 6.91 (m)
Time: 32.92 (s), x: -2.23 (m), y: 6.87 (m)
Time: 33.03 (s), x: -2.25 (m), y: 6.83 (m)
Time: 33.14 (s), x: -2.27 (m), y: 6.82 (m)
Time: 33.24 (s), x: -2.27 (m), y: 6.81 (m)
Time: 33.34 (s), x: -2.26 (m), y: 6.82 (m)
Time: 33.45 (s), x: -2.26 (m), y: 6.83 (m)
Time: 33.56 (s), x: -2.25 (m), y: 6.84 (m)
Time: 33.66 (s), x: -2.24 (m), y: 6.85 (m)
Time: 33.77 (s), x: -2.23 (m), y: 6.86 (m)
Time: 33.88 (s), x: -2.23 (m), y: 6.87 (m)
Time: 33.99 (s), x: -2.22 (m), y: 6.88 (m)
Time: 34.09 (s), x: -2.22 (m), y: 6.88 (m)
Time: 34.20 (s), x: -2.21 (m), y: 6.89 (m)
Time: 34.31 (s), x: -2.21 (m), y: 6.90 (m)
Time: 34.41 (s), x: -2.20 (m), y: 6.91 (m)
Time: 34.52 (s), x: -2.20 (m), y: 6.91 (m)
Time: 34.63 (s), x: -2.19 (m), y: 6.91 (m)
Time: 34.74 (s), x: -2.18 (m), y: 6.91 (m)
Time: 34.84 (s), x: -2.18 (m), y: 6.90 (m)
Time: 34.95 (s), x: -2.17 (m), y: 6.90 (m)
Time: 35.06 (s), x: -2.17 (m), y: 6.90 (m)
Time: 35.17 (s), x: -2.16 (m), y: 6.90 (m)
Time: 35.27 (s), x: -2.16 (m), y: 6.90 (m)
Time: 35.38 (s), x: -2.15 (m), y: 6.90 (m)
Time: 35.49 (s), x: -2.14 (m), y: 6.90 (m)
Time: 35.60 (s), x: -2.14 (m), y: 6.90 (m)
Time: 35.70 (s), x: -2.14 (m), y: 6.92 (m)
Time: 35.81 (s), x: -2.13 (m), y: 6.96 (m)
Time: 35.92 (s), x: -2.12 (m), y: 7.00 (m)
Time: 36.03 (s), x: -2.12 (m), y: 7.04 (m)
Time: 36.13 (s), x: -2.13 (m), y: 7.06 (m)
Time: 36.23 (s), x: -2.14 (m), y: 7.06 (m)
Time: 36.34 (s), x: -2.16 (m), y: 7.06 (m)
Time: 36.45 (s), x: -2.17 (m), y: 7.07 (m)
Time: 36.56 (s), x: -2.18 (m), y: 7.09 (m)
Time: 36.67 (s), x: -2.17 (m), y: 7.11 (m)
Time: 36.77 (s), x: -2.16 (m), y: 7.14 (m)
Time: 36.88 (s), x: -2.16 (m), y: 7.16 (m)
Time: 36.99 (s), x: -2.17 (m), y: 7.16 (m)
Time: 37.10 (s), x: -2.18 (m), y: 7.16 (m)
Time: 37.20 (s), x: -2.17 (m), y: 7.16 (m)
Time: 37.31 (s), x: -2.16 (m), y: 7.16 (m)
Time: 37.41 (s), x: -2.15 (m), y: 7.16 (m)
Time: 37.52 (s), x: -2.14 (m), y: 7.16 (m)
Time: 37.63 (s), x: -2.13 (m), y: 7.16 (m)
Time: 37.74 (s), x: -2.13 (m), y: 7.16 (m)
Time: 37.84 (s), x: -2.13 (m), y: 7.15 (m)
Time: 37.95 (s), x: -2.13 (m), y: 7.15 (m)
Time: 38.06 (s), x: -2.13 (m), y: 7.15 (m)
Time: 38.16 (s), x: -2.13 (m), y: 7.14 (m)
Time: 38.27 (s), x: -2.13 (m), y: 7.14 (m)
Time: 38.38 (s), x: -2.13 (m), y: 7.13 (m)
Time: 38.48 (s), x: -2.12 (m), y: 7.12 (m)
Time: 38.59 (s), x: -2.12 (m), y: 7.12 (m)
Time: 38.70 (s), x: -2.12 (m), y: 7.11 (m)
Time: 38.81 (s), x: -2.12 (m), y: 7.11 (m)
Time: 38.91 (s), x: -2.11 (m), y: 7.10 (m)
Time: 39.02 (s), x: -2.11 (m), y: 7.10 (m)
Time: 39.13 (s), x: -2.11 (m), y: 7.09 (m)
Time: 39.24 (s), x: -2.10 (m), y: 7.09 (m)
Time: 39.35 (s), x: -2.10 (m), y: 7.08 (m)
Time: 39.45 (s), x: -2.09 (m), y: 7.08 (m)
Time: 39.56 (s), x: -2.09 (m), y: 7.08 (m)
Time: 39.67 (s), x: -2.08 (m), y: 7.07 (m)
Time: 39.78 (s), x: -2.07 (m), y: 7.07 (m)
Time: 39.88 (s), x: -2.06 (m), y: 7.06 (m)
Time: 39.98 (s), x: -2.04 (m), y: 7.05 (m)
Time: 40.09 (s), x: -2.02 (m), y: 7.04 (m)
Time: 40.20 (s), x: -2.00 (m), y: 7.03 (m)
Time: 40.30 (s), x: -1.99 (m), y: 7.03 (m)
Time: 40.41 (s), x: -1.98 (m), y: 7.03 (m)
Time: 40.52 (s), x: -1.97 (m), y: 7.03 (m)
Time: 40.63 (s), x: -1.96 (m), y: 7.04 (m)
Time: 40.73 (s), x: -1.96 (m), y: 7.04 (m)
Time: 40.84 (s), x: -1.95 (m), y: 7.04 (m)
Time: 40.95 (s), x: -1.95 (m), y: 7.05 (m)
Time: 41.06 (s), x: -1.95 (m), y: 7.05 (m)
Time: 41.17 (s), x: -1.96 (m), y: 7.06 (m)
Time: 41.27 (s), x: -1.96 (m), y: 7.07 (m)
Time: 41.38 (s), x: -1.97 (m), y: 7.08 (m)
Time: 41.49 (s), x: -1.97 (m), y: 7.09 (m)
Time: 41.59 (s), x: -1.98 (m), y: 7.10 (m)
Time: 41.70 (s), x: -1.98 (m), y: 7.11 (m)
Time: 41.81 (s), x: -1.97 (m), y: 7.08 (m)
Time: 41.91 (s), x: -1.95 (m), y: 7.03 (m)
Time: 42.02 (s), x: -1.94 (m), y: 7.01 (m)
Time: 42.13 (s), x: -1.93 (m), y: 7.00 (m)
Time: 42.23 (s), x: -1.93 (m), y: 7.00 (m)
Time: 42.34 (s), x: -1.92 (m), y: 6.99 (m)
Time: 42.45 (s), x: -1.92 (m), y: 6.99 (m)
Time: 42.56 (s), x: -1.91 (m), y: 7.00 (m)
Time: 42.66 (s), x: -1.92 (m), y: 7.01 (m)
Time: 42.77 (s), x: -1.93 (m), y: 7.01 (m)
Time: 42.88 (s), x: -1.93 (m), y: 7.02 (m)
Time: 42.99 (s), x: -1.93 (m), y: 7.02 (m)
Time: 43.10 (s), x: -1.93 (m), y: 7.03 (m)
Time: 43.20 (s), x: -1.94 (m), y: 7.04 (m)
Time: 43.31 (s), x: -1.94 (m), y: 7.04 (m)
Time: 43.42 (s), x: -1.95 (m), y: 7.05 (m)
Time: 43.52 (s), x: -1.95 (m), y: 7.06 (m)
Time: 43.63 (s), x: -1.96 (m), y: 7.07 (m)
Time: 43.74 (s), x: -1.96 (m), y: 7.08 (m)
Time: 43.84 (s), x: -1.97 (m), y: 7.08 (m)
Time: 43.95 (s), x: -1.97 (m), y: 7.09 (m)
Time: 44.06 (s), x: -1.98 (m), y: 7.09 (m)
Time: 44.16 (s), x: -1.99 (m), y: 7.09 (m)
Time: 44.27 (s), x: -1.99 (m), y: 7.10 (m)
Time: 44.38 (s), x: -1.99 (m), y: 7.10 (m)
Time: 44.49 (s), x: -1.97 (m), y: 7.06 (m)
Time: 44.59 (s), x: -1.95 (m), y: 7.02 (m)
Time: 44.70 (s), x: -1.94 (m), y: 7.00 (m)
Time: 44.80 (s), x: -1.94 (m), y: 7.00 (m)
Time: 44.91 (s), x: -1.93 (m), y: 7.00 (m)
Time: 45.02 (s), x: -1.93 (m), y: 7.00 (m)
Time: 45.13 (s), x: -1.94 (m), y: 7.01 (m)
Time: 45.24 (s), x: -1.94 (m), y: 7.01 (m)
Time: 45.34 (s), x: -1.93 (m), y: 7.02 (m)
Time: 45.45 (s), x: -1.94 (m), y: 7.02 (m)
Time: 45.56 (s), x: -1.95 (m), y: 7.03 (m)
Time: 45.67 (s), x: -1.95 (m), y: 7.04 (m)
Time: 45.77 (s), x: -1.95 (m), y: 7.05 (m)
Time: 45.88 (s), x: -1.96 (m), y: 7.05 (m)
