🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w101.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_101.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 9.65 (s), x: -0.81 (m), y: 12.07 (m)
Time: 9.75 (s), x: -0.80 (m), y: 12.12 (m)
Time: 9.86 (s), x: -0.80 (m), y: 12.16 (m)
Time: 9.96 (s), x: -0.80 (m), y: 12.19 (m)
Time: 10.06 (s), x: -0.79 (m), y: 12.23 (m)
Time: 10.16 (s), x: -0.79 (m), y: 12.26 (m)
Time: 10.26 (s), x: -0.79 (m), y: 12.29 (m)
Time: 10.37 (s), x: -0.78 (m), y: 12.32 (m)
Time: 10.48 (s), x: -0.78 (m), y: 12.35 (m)
Time: 10.59 (s), x: -0.78 (m), y: 12.38 (m)
Time: 10.69 (s), x: -0.77 (m), y: 12.40 (m)
Time: 10.79 (s), x: -0.77 (m), y: 12.40 (m)
Time: 10.89 (s), x: -0.78 (m), y: 12.40 (m)
Time: 11.00 (s), x: -0.79 (m), y: 12.40 (m)
Time: 11.11 (s), x: -0.80 (m), y: 12.40 (m)
Time: 11.21 (s), x: -0.81 (m), y: 12.41 (m)
Time: 11.32 (s), x: -0.83 (m), y: 12.43 (m)
Time: 11.43 (s), x: -0.84 (m), y: 12.44 (m)
Time: 11.53 (s), x: -0.85 (m), y: 12.45 (m)
Time: 11.64 (s), x: -0.86 (m), y: 12.46 (m)
Time: 11.74 (s), x: -0.87 (m), y: 12.47 (m)
Time: 11.85 (s), x: -0.87 (m), y: 12.48 (m)
Time: 11.95 (s), x: -0.87 (m), y: 12.49 (m)
Time: 12.06 (s), x: -0.87 (m), y: 12.50 (m)
Time: 12.16 (s), x: -0.87 (m), y: 12.50 (m)
Time: 12.27 (s), x: -0.87 (m), y: 12.51 (m)
Time: 12.37 (s), x: -0.87 (m), y: 12.51 (m)
Time: 12.48 (s), x: -0.87 (m), y: 12.51 (m)
Time: 12.58 (s), x: -0.87 (m), y: 12.51 (m)
Time: 12.69 (s), x: -0.87 (m), y: 12.51 (m)
Time: 12.79 (s), x: -0.87 (m), y: 12.51 (m)
Time: 12.89 (s), x: -0.87 (m), y: 12.51 (m)
Time: 12.99 (s), x: -0.87 (m), y: 12.51 (m)
Time: 13.10 (s), x: -0.87 (m), y: 12.51 (m)
Time: 13.21 (s), x: -0.87 (m), y: 12.51 (m)
Time: 13.32 (s), x: -0.87 (m), y: 12.51 (m)
Time: 13.42 (s), x: -0.87 (m), y: 12.51 (m)
Time: 13.53 (s), x: -0.87 (m), y: 12.51 (m)
Time: 13.63 (s), x: -0.87 (m), y: 12.51 (m)
Time: 13.74 (s), x: -0.87 (m), y: 12.51 (m)
Time: 13.84 (s), x: -0.87 (m), y: 12.51 (m)
Time: 13.94 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.04 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.15 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.25 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.35 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.45 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.56 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.67 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.77 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.87 (s), x: -0.87 (m), y: 12.51 (m)
Time: 14.97 (s), x: -0.87 (m), y: 12.51 (m)
Time: 15.07 (s), x: -0.87 (m), y: 12.51 (m)
Time: 15.18 (s), x: -0.87 (m), y: 12.51 (m)
Time: 15.29 (s), x: -0.87 (m), y: 12.51 (m)
Time: 15.39 (s), x: -0.87 (m), y: 12.51 (m)
Time: 15.49 (s), x: -0.87 (m), y: 12.51 (m)
Time: 15.60 (s), x: -0.87 (m), y: 12.51 (m)
Time: 15.70 (s), x: -0.87 (m), y: 12.51 (m)
Time: 15.80 (s), x: -0.87 (m), y: 12.51 (m)
Time: 15.91 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.01 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.12 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.23 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.33 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.44 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.54 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.65 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.75 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.85 (s), x: -0.87 (m), y: 12.51 (m)
Time: 16.95 (s), x: -0.87 (m), y: 12.51 (m)
Time: 17.05 (s), x: -0.87 (m), y: 12.51 (m)
Time: 17.16 (s), x: -0.87 (m), y: 12.51 (m)
Time: 17.27 (s), x: -0.87 (m), y: 12.51 (m)
Time: 17.37 (s), x: -0.87 (m), y: 12.51 (m)
Time: 17.48 (s), x: -0.87 (m), y: 12.51 (m)
Time: 17.58 (s), x: -0.87 (m), y: 12.51 (m)
Time: 17.69 (s), x: -0.87 (m), y: 12.51 (m)
Time: 17.79 (s), x: -0.87 (m), y: 12.51 (m)
Time: 17.90 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.00 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.10 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.20 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.31 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.41 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.51 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.62 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.72 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.83 (s), x: -0.87 (m), y: 12.51 (m)
Time: 18.93 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.03 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.13 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.24 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.35 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.45 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.56 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.66 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.77 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.87 (s), x: -0.87 (m), y: 12.51 (m)
Time: 19.98 (s), x: -0.87 (m), y: 12.51 (m)
Time: 20.08 (s), x: -0.87 (m), y: 12.51 (m)
Time: 20.19 (s), x: -0.87 (m), y: 12.51 (m)
Time: 20.29 (s), x: -0.87 (m), y: 12.51 (m)
Time: 20.40 (s), x: -0.87 (m), y: 12.51 (m)
Time: 20.51 (s), x: -0.87 (m), y: 12.51 (m)
Time: 20.61 (s), x: -0.87 (m), y: 12.51 (m)
Time: 20.72 (s), x: -0.87 (m), y: 12.51 (m)
Time: 20.82 (s), x: -0.87 (m), y: 12.51 (m)
Time: 20.93 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.03 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.14 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.25 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.35 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.45 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.55 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.66 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.77 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.88 (s), x: -0.87 (m), y: 12.51 (m)
Time: 21.98 (s), x: -0.87 (m), y: 12.51 (m)
Time: 22.09 (s), x: -0.87 (m), y: 12.51 (m)
Time: 22.20 (s), x: -0.87 (m), y: 12.51 (m)
Time: 22.30 (s), x: -0.87 (m), y: 12.51 (m)
Time: 22.40 (s), x: -0.87 (m), y: 12.51 (m)
Time: 22.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 22.60 (s), x: -0.88 (m), y: 12.51 (m)
Time: 22.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 22.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 22.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.01 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.22 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.32 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.42 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.53 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.64 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.74 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.85 (s), x: -0.88 (m), y: 12.51 (m)
Time: 23.95 (s), x: -0.88 (m), y: 12.51 (m)
Time: 24.06 (s), x: -0.88 (m), y: 12.51 (m)
Time: 24.16 (s), x: -0.88 (m), y: 12.51 (m)
Time: 24.27 (s), x: -0.88 (m), y: 12.51 (m)
Time: 24.38 (s), x: -0.88 (m), y: 12.51 (m)
Time: 24.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 24.59 (s), x: -0.88 (m), y: 12.51 (m)
Time: 24.69 (s), x: -0.88 (m), y: 12.51 (m)
Time: 24.79 (s), x: -0.88 (m), y: 12.51 (m)
Time: 24.90 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.00 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.10 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.21 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.42 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.62 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.72 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 25.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.04 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.14 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.24 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.35 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.45 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.56 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.66 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.76 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.86 (s), x: -0.88 (m), y: 12.51 (m)
Time: 26.96 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.27 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.37 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.88 (s), x: -0.88 (m), y: 12.51 (m)
Time: 27.98 (s), x: -0.88 (m), y: 12.51 (m)
Time: 28.09 (s), x: -0.88 (m), y: 12.51 (m)
Time: 28.19 (s), x: -0.88 (m), y: 12.51 (m)
Time: 28.30 (s), x: -0.88 (m), y: 12.51 (m)
Time: 28.40 (s), x: -0.88 (m), y: 12.51 (m)
Time: 28.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 28.60 (s), x: -0.88 (m), y: 12.51 (m)
Time: 28.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 28.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 28.92 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.02 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.23 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.33 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.43 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.54 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.64 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.75 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.85 (s), x: -0.88 (m), y: 12.51 (m)
Time: 29.96 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.06 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.27 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.38 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 30.99 (s), x: -0.88 (m), y: 12.51 (m)
Time: 31.10 (s), x: -0.88 (m), y: 12.51 (m)
Time: 31.20 (s), x: -0.88 (m), y: 12.51 (m)
Time: 31.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 31.42 (s), x: -0.88 (m), y: 12.51 (m)
Time: 31.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 31.63 (s), x: -0.88 (m), y: 12.51 (m)
Time: 31.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 31.84 (s), x: -0.88 (m), y: 12.51 (m)
Time: 31.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.16 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.26 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.37 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.47 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.57 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.88 (s), x: -0.88 (m), y: 12.51 (m)
Time: 32.98 (s), x: -0.88 (m), y: 12.51 (m)
Time: 33.08 (s), x: -0.88 (m), y: 12.51 (m)
Time: 33.19 (s), x: -0.88 (m), y: 12.51 (m)
Time: 33.29 (s), x: -0.88 (m), y: 12.51 (m)
Time: 33.40 (s), x: -0.88 (m), y: 12.51 (m)
Time: 33.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 33.60 (s), x: -0.88 (m), y: 12.51 (m)
Time: 33.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 33.82 (s), x: -0.88 (m), y: 12.51 (m)
Time: 33.92 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.02 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.22 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.32 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.43 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.54 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.65 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.76 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.86 (s), x: -0.88 (m), y: 12.51 (m)
Time: 34.97 (s), x: -0.88 (m), y: 12.51 (m)
Time: 35.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 35.18 (s), x: -0.88 (m), y: 12.51 (m)
Time: 35.28 (s), x: -0.88 (m), y: 12.51 (m)
Time: 35.39 (s), x: -0.88 (m), y: 12.51 (m)
Time: 35.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 35.60 (s), x: -0.88 (m), y: 12.51 (m)
Time: 35.70 (s), x: -0.88 (m), y: 12.51 (m)
Time: 35.80 (s), x: -0.88 (m), y: 12.51 (m)
Time: 35.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.01 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.12 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.22 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.32 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.43 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.53 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.63 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.74 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.84 (s), x: -0.88 (m), y: 12.51 (m)
Time: 36.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.15 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.25 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.35 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.46 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.57 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.67 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 37.99 (s), x: -0.88 (m), y: 12.51 (m)
Time: 38.09 (s), x: -0.88 (m), y: 12.51 (m)
Time: 38.19 (s), x: -0.88 (m), y: 12.51 (m)
Time: 38.30 (s), x: -0.88 (m), y: 12.51 (m)
Time: 38.40 (s), x: -0.88 (m), y: 12.51 (m)
Time: 38.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 38.61 (s), x: -0.88 (m), y: 12.51 (m)
Time: 38.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 38.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 38.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.01 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.11 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.21 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.32 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.43 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.53 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.63 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 39.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.04 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.14 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.24 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.35 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.45 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.56 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.66 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.76 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.87 (s), x: -0.88 (m), y: 12.51 (m)
Time: 40.97 (s), x: -0.88 (m), y: 12.51 (m)
Time: 41.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 41.18 (s), x: -0.88 (m), y: 12.51 (m)
Time: 41.29 (s), x: -0.88 (m), y: 12.51 (m)
Time: 41.39 (s), x: -0.88 (m), y: 12.51 (m)
Time: 41.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 41.61 (s), x: -0.88 (m), y: 12.51 (m)
Time: 41.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 41.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 41.92 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.03 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.13 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.24 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.34 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.44 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.54 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.64 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.74 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.85 (s), x: -0.88 (m), y: 12.51 (m)
Time: 42.95 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.06 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.27 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.38 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.49 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.59 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.69 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.79 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.89 (s), x: -0.88 (m), y: 12.51 (m)
Time: 43.99 (s), x: -0.88 (m), y: 12.51 (m)
Time: 44.10 (s), x: -0.88 (m), y: 12.51 (m)
Time: 44.20 (s), x: -0.88 (m), y: 12.51 (m)
Time: 44.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 44.41 (s), x: -0.88 (m), y: 12.51 (m)
Time: 44.51 (s), x: -0.88 (m), y: 12.51 (m)
Time: 44.62 (s), x: -0.88 (m), y: 12.51 (m)
