🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w173.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_173.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 6.83 (s), x: -2.57 (m), y: 4.75 (m)
Time: 6.93 (s), x: -2.57 (m), y: 4.76 (m)
Time: 7.04 (s), x: -2.58 (m), y: 4.76 (m)
Time: 7.14 (s), x: -2.59 (m), y: 4.78 (m)
Time: 7.24 (s), x: -2.61 (m), y: 4.79 (m)
Time: 7.34 (s), x: -2.62 (m), y: 4.81 (m)
Time: 7.45 (s), x: -2.65 (m), y: 4.84 (m)
Time: 7.55 (s), x: -2.66 (m), y: 4.86 (m)
Time: 7.65 (s), x: -2.68 (m), y: 4.88 (m)
Time: 7.75 (s), x: -2.70 (m), y: 4.91 (m)
Time: 7.86 (s), x: -2.71 (m), y: 4.93 (m)
Time: 7.96 (s), x: -2.73 (m), y: 4.95 (m)
Time: 8.06 (s), x: -2.74 (m), y: 4.98 (m)
Time: 8.16 (s), x: -2.75 (m), y: 5.00 (m)
Time: 8.27 (s), x: -2.76 (m), y: 5.02 (m)
Time: 8.37 (s), x: -2.77 (m), y: 5.04 (m)
Time: 8.47 (s), x: -2.78 (m), y: 5.05 (m)
Time: 8.58 (s), x: -2.79 (m), y: 5.07 (m)
Time: 8.68 (s), x: -2.80 (m), y: 5.08 (m)
Time: 8.78 (s), x: -2.80 (m), y: 5.09 (m)
Time: 8.88 (s), x: -2.81 (m), y: 5.09 (m)
Time: 8.98 (s), x: -2.82 (m), y: 5.09 (m)
Time: 9.09 (s), x: -2.82 (m), y: 5.10 (m)
Time: 9.19 (s), x: -2.83 (m), y: 5.11 (m)
Time: 9.29 (s), x: -2.83 (m), y: 5.12 (m)
Time: 9.39 (s), x: -2.83 (m), y: 5.13 (m)
Time: 9.50 (s), x: -2.83 (m), y: 5.13 (m)
Time: 9.60 (s), x: -2.83 (m), y: 5.14 (m)
Time: 9.70 (s), x: -2.84 (m), y: 5.15 (m)
Time: 9.80 (s), x: -2.84 (m), y: 5.16 (m)
Time: 9.91 (s), x: -2.84 (m), y: 5.17 (m)
Time: 10.01 (s), x: -2.84 (m), y: 5.17 (m)
Time: 10.12 (s), x: -2.85 (m), y: 5.17 (m)
Time: 10.22 (s), x: -2.85 (m), y: 5.18 (m)
Time: 10.32 (s), x: -2.85 (m), y: 5.18 (m)
Time: 10.43 (s), x: -2.86 (m), y: 5.18 (m)
Time: 10.53 (s), x: -2.86 (m), y: 5.18 (m)
Time: 10.63 (s), x: -2.87 (m), y: 5.18 (m)
Time: 10.73 (s), x: -2.88 (m), y: 5.19 (m)
Time: 10.83 (s), x: -2.88 (m), y: 5.19 (m)
Time: 10.94 (s), x: -2.88 (m), y: 5.19 (m)
Time: 11.05 (s), x: -2.88 (m), y: 5.20 (m)
Time: 11.15 (s), x: -2.88 (m), y: 5.21 (m)
Time: 11.25 (s), x: -2.87 (m), y: 5.21 (m)
Time: 11.36 (s), x: -2.87 (m), y: 5.22 (m)
Time: 11.46 (s), x: -2.86 (m), y: 5.23 (m)
Time: 11.56 (s), x: -2.85 (m), y: 5.28 (m)
Time: 11.66 (s), x: -2.84 (m), y: 5.33 (m)
Time: 11.76 (s), x: -2.83 (m), y: 5.38 (m)
Time: 11.87 (s), x: -2.81 (m), y: 5.43 (m)
Time: 11.97 (s), x: -2.79 (m), y: 5.49 (m)
Time: 12.08 (s), x: -2.78 (m), y: 5.55 (m)
Time: 12.18 (s), x: -2.77 (m), y: 5.57 (m)
Time: 12.28 (s), x: -2.77 (m), y: 5.60 (m)
Time: 12.38 (s), x: -2.76 (m), y: 5.63 (m)
Time: 12.48 (s), x: -2.76 (m), y: 5.64 (m)
Time: 12.58 (s), x: -2.75 (m), y: 5.66 (m)
Time: 12.69 (s), x: -2.74 (m), y: 5.68 (m)
Time: 12.79 (s), x: -2.71 (m), y: 5.71 (m)
Time: 12.89 (s), x: -2.69 (m), y: 5.76 (m)
Time: 12.99 (s), x: -2.65 (m), y: 5.82 (m)
Time: 13.10 (s), x: -2.61 (m), y: 5.88 (m)
Time: 13.20 (s), x: -2.59 (m), y: 5.90 (m)
Time: 13.31 (s), x: -2.58 (m), y: 5.90 (m)
Time: 13.41 (s), x: -2.59 (m), y: 5.87 (m)
Time: 13.51 (s), x: -2.61 (m), y: 5.85 (m)
Time: 13.61 (s), x: -2.60 (m), y: 5.86 (m)
Time: 13.71 (s), x: -2.58 (m), y: 5.90 (m)
Time: 13.82 (s), x: -2.56 (m), y: 5.95 (m)
Time: 13.92 (s), x: -2.53 (m), y: 6.00 (m)
Time: 14.02 (s), x: -2.50 (m), y: 6.06 (m)
Time: 14.12 (s), x: -2.48 (m), y: 6.09 (m)
Time: 14.23 (s), x: -2.48 (m), y: 6.09 (m)
Time: 14.33 (s), x: -2.47 (m), y: 6.09 (m)
Time: 14.43 (s), x: -2.47 (m), y: 6.09 (m)
Time: 14.54 (s), x: -2.46 (m), y: 6.09 (m)
Time: 14.64 (s), x: -2.45 (m), y: 6.12 (m)
Time: 14.74 (s), x: -2.43 (m), y: 6.19 (m)
Time: 14.85 (s), x: -2.40 (m), y: 6.28 (m)
Time: 14.95 (s), x: -2.37 (m), y: 6.37 (m)
Time: 15.05 (s), x: -2.34 (m), y: 6.46 (m)
Time: 15.15 (s), x: -2.31 (m), y: 6.54 (m)
Time: 15.26 (s), x: -2.28 (m), y: 6.62 (m)
Time: 15.36 (s), x: -2.25 (m), y: 6.70 (m)
Time: 15.46 (s), x: -2.23 (m), y: 6.77 (m)
Time: 15.57 (s), x: -2.20 (m), y: 6.85 (m)
Time: 15.67 (s), x: -2.17 (m), y: 6.91 (m)
Time: 15.78 (s), x: -2.15 (m), y: 6.98 (m)
Time: 15.88 (s), x: -2.13 (m), y: 7.04 (m)
Time: 15.99 (s), x: -2.10 (m), y: 7.10 (m)
Time: 16.09 (s), x: -2.08 (m), y: 7.16 (m)
Time: 16.19 (s), x: -2.06 (m), y: 7.21 (m)
Time: 16.29 (s), x: -2.04 (m), y: 7.26 (m)
Time: 16.40 (s), x: -2.01 (m), y: 7.34 (m)
Time: 16.50 (s), x: -1.98 (m), y: 7.42 (m)
Time: 16.60 (s), x: -1.94 (m), y: 7.50 (m)
Time: 16.71 (s), x: -1.91 (m), y: 7.59 (m)
Time: 16.81 (s), x: -1.88 (m), y: 7.68 (m)
Time: 16.92 (s), x: -1.86 (m), y: 7.76 (m)
Time: 17.02 (s), x: -1.84 (m), y: 7.84 (m)
Time: 17.13 (s), x: -1.83 (m), y: 7.92 (m)
Time: 17.23 (s), x: -1.82 (m), y: 7.98 (m)
Time: 17.34 (s), x: -1.81 (m), y: 8.05 (m)
Time: 17.44 (s), x: -1.80 (m), y: 8.11 (m)
Time: 17.54 (s), x: -1.79 (m), y: 8.15 (m)
Time: 17.65 (s), x: -1.79 (m), y: 8.19 (m)
Time: 17.75 (s), x: -1.79 (m), y: 8.23 (m)
Time: 17.86 (s), x: -1.78 (m), y: 8.26 (m)
Time: 17.96 (s), x: -1.78 (m), y: 8.29 (m)
Time: 18.07 (s), x: -1.78 (m), y: 8.35 (m)
Time: 18.17 (s), x: -1.79 (m), y: 8.41 (m)
Time: 18.28 (s), x: -1.79 (m), y: 8.46 (m)
Time: 18.38 (s), x: -1.79 (m), y: 8.51 (m)
Time: 18.49 (s), x: -1.79 (m), y: 8.54 (m)
Time: 18.59 (s), x: -1.79 (m), y: 8.56 (m)
Time: 18.70 (s), x: -1.79 (m), y: 8.55 (m)
Time: 18.80 (s), x: -1.79 (m), y: 8.54 (m)
Time: 18.90 (s), x: -1.79 (m), y: 8.50 (m)
Time: 19.01 (s), x: -1.79 (m), y: 8.46 (m)
Time: 19.11 (s), x: -1.79 (m), y: 8.42 (m)
Time: 19.22 (s), x: -1.78 (m), y: 8.36 (m)
Time: 19.33 (s), x: -1.78 (m), y: 8.32 (m)
Time: 19.43 (s), x: -1.78 (m), y: 8.29 (m)
Time: 19.53 (s), x: -1.78 (m), y: 8.29 (m)
Time: 19.64 (s), x: -1.78 (m), y: 8.31 (m)
Time: 19.75 (s), x: -1.78 (m), y: 8.33 (m)
Time: 19.85 (s), x: -1.78 (m), y: 8.35 (m)
Time: 19.96 (s), x: -1.78 (m), y: 8.38 (m)
Time: 20.06 (s), x: -1.79 (m), y: 8.45 (m)
Time: 20.17 (s), x: -1.79 (m), y: 8.49 (m)
Time: 20.27 (s), x: -1.79 (m), y: 8.53 (m)
Time: 20.38 (s), x: -1.80 (m), y: 8.56 (m)
Time: 20.49 (s), x: -1.80 (m), y: 8.58 (m)
Time: 20.59 (s), x: -1.80 (m), y: 8.59 (m)
Time: 20.70 (s), x: -1.80 (m), y: 8.60 (m)
Time: 20.80 (s), x: -1.81 (m), y: 8.61 (m)
Time: 20.91 (s), x: -1.81 (m), y: 8.63 (m)
Time: 21.01 (s), x: -1.81 (m), y: 8.63 (m)
Time: 21.12 (s), x: -1.80 (m), y: 8.58 (m)
Time: 21.23 (s), x: -1.80 (m), y: 8.53 (m)
Time: 21.33 (s), x: -1.80 (m), y: 8.50 (m)
Time: 21.43 (s), x: -1.80 (m), y: 8.51 (m)
Time: 21.54 (s), x: -1.80 (m), y: 8.53 (m)
Time: 21.65 (s), x: -1.80 (m), y: 8.56 (m)
Time: 21.75 (s), x: -1.80 (m), y: 8.57 (m)
Time: 21.86 (s), x: -1.80 (m), y: 8.52 (m)
Time: 21.96 (s), x: -1.79 (m), y: 8.47 (m)
Time: 22.07 (s), x: -1.79 (m), y: 8.43 (m)
Time: 22.17 (s), x: -1.79 (m), y: 8.40 (m)
Time: 22.28 (s), x: -1.79 (m), y: 8.39 (m)
Time: 22.38 (s), x: -1.78 (m), y: 8.36 (m)
Time: 22.49 (s), x: -1.78 (m), y: 8.34 (m)
Time: 22.59 (s), x: -1.78 (m), y: 8.34 (m)
Time: 22.70 (s), x: -1.78 (m), y: 8.33 (m)
Time: 22.80 (s), x: -1.78 (m), y: 8.32 (m)
Time: 22.91 (s), x: -1.78 (m), y: 8.31 (m)
Time: 23.01 (s), x: -1.78 (m), y: 8.30 (m)
Time: 23.12 (s), x: -1.78 (m), y: 8.29 (m)
Time: 23.23 (s), x: -1.78 (m), y: 8.28 (m)
Time: 23.33 (s), x: -1.77 (m), y: 8.27 (m)
Time: 23.44 (s), x: -1.77 (m), y: 8.26 (m)
Time: 23.54 (s), x: -1.77 (m), y: 8.26 (m)
Time: 23.65 (s), x: -1.77 (m), y: 8.25 (m)
Time: 23.75 (s), x: -1.77 (m), y: 8.24 (m)
Time: 23.86 (s), x: -1.77 (m), y: 8.23 (m)
Time: 23.96 (s), x: -1.77 (m), y: 8.23 (m)
Time: 24.07 (s), x: -1.76 (m), y: 8.23 (m)
Time: 24.17 (s), x: -1.76 (m), y: 8.23 (m)
Time: 24.28 (s), x: -1.75 (m), y: 8.23 (m)
Time: 24.38 (s), x: -1.76 (m), y: 8.27 (m)
Time: 24.49 (s), x: -1.78 (m), y: 8.36 (m)
Time: 24.59 (s), x: -1.81 (m), y: 8.46 (m)
Time: 24.70 (s), x: -1.83 (m), y: 8.56 (m)
Time: 24.80 (s), x: -1.85 (m), y: 8.67 (m)
Time: 24.91 (s), x: -1.87 (m), y: 8.77 (m)
Time: 25.01 (s), x: -1.88 (m), y: 8.88 (m)
Time: 25.12 (s), x: -1.88 (m), y: 8.98 (m)
Time: 25.23 (s), x: -1.89 (m), y: 9.09 (m)
Time: 25.33 (s), x: -1.89 (m), y: 9.20 (m)
Time: 25.44 (s), x: -1.89 (m), y: 9.30 (m)
Time: 25.55 (s), x: -1.88 (m), y: 9.41 (m)
Time: 25.65 (s), x: -1.88 (m), y: 9.52 (m)
Time: 25.76 (s), x: -1.87 (m), y: 9.62 (m)
Time: 25.87 (s), x: -1.86 (m), y: 9.73 (m)
Time: 25.97 (s), x: -1.86 (m), y: 9.83 (m)
Time: 26.08 (s), x: -1.85 (m), y: 9.94 (m)
Time: 26.18 (s), x: -1.84 (m), y: 10.05 (m)
Time: 26.29 (s), x: -1.83 (m), y: 10.15 (m)
Time: 26.40 (s), x: -1.82 (m), y: 10.26 (m)
Time: 26.50 (s), x: -1.81 (m), y: 10.37 (m)
Time: 26.61 (s), x: -1.80 (m), y: 10.47 (m)
Time: 26.71 (s), x: -1.79 (m), y: 10.58 (m)
Time: 26.82 (s), x: -1.78 (m), y: 10.69 (m)
Time: 26.93 (s), x: -1.77 (m), y: 10.79 (m)
Time: 27.04 (s), x: -1.76 (m), y: 10.90 (m)
Time: 27.14 (s), x: -1.74 (m), y: 11.01 (m)
Time: 27.24 (s), x: -1.73 (m), y: 11.10 (m)
Time: 27.35 (s), x: -1.72 (m), y: 11.21 (m)
Time: 27.46 (s), x: -1.71 (m), y: 11.30 (m)
Time: 27.57 (s), x: -1.70 (m), y: 11.40 (m)
Time: 27.67 (s), x: -1.69 (m), y: 11.48 (m)
Time: 27.78 (s), x: -1.68 (m), y: 11.56 (m)
Time: 27.89 (s), x: -1.68 (m), y: 11.64 (m)
Time: 27.99 (s), x: -1.67 (m), y: 11.71 (m)
Time: 28.10 (s), x: -1.66 (m), y: 11.78 (m)
Time: 28.21 (s), x: -1.65 (m), y: 11.85 (m)
Time: 28.31 (s), x: -1.65 (m), y: 11.91 (m)
Time: 28.42 (s), x: -1.64 (m), y: 11.97 (m)
Time: 28.53 (s), x: -1.63 (m), y: 12.03 (m)
Time: 28.64 (s), x: -1.63 (m), y: 12.08 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 28.6390 (s)
Navigation metric: 0.1836
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
