🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w187.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_187.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 9.47 (s), x: -1.54 (m), y: 5.37 (m)
Time: 9.57 (s), x: -1.55 (m), y: 5.38 (m)
Time: 9.67 (s), x: -1.55 (m), y: 5.39 (m)
Time: 9.77 (s), x: -1.54 (m), y: 5.39 (m)
Time: 9.88 (s), x: -1.54 (m), y: 5.39 (m)
Time: 9.98 (s), x: -1.53 (m), y: 5.39 (m)
Time: 10.09 (s), x: -1.53 (m), y: 5.39 (m)
Time: 10.19 (s), x: -1.52 (m), y: 5.39 (m)
Time: 10.29 (s), x: -1.51 (m), y: 5.39 (m)
Time: 10.39 (s), x: -1.51 (m), y: 5.40 (m)
Time: 10.49 (s), x: -1.51 (m), y: 5.40 (m)
Time: 10.59 (s), x: -1.51 (m), y: 5.41 (m)
Time: 10.70 (s), x: -1.50 (m), y: 5.40 (m)
Time: 10.80 (s), x: -1.50 (m), y: 5.40 (m)
Time: 10.90 (s), x: -1.50 (m), y: 5.39 (m)
Time: 11.01 (s), x: -1.49 (m), y: 5.38 (m)
Time: 11.12 (s), x: -1.49 (m), y: 5.38 (m)
Time: 11.22 (s), x: -1.49 (m), y: 5.38 (m)
Time: 11.32 (s), x: -1.48 (m), y: 5.37 (m)
Time: 11.43 (s), x: -1.48 (m), y: 5.36 (m)
Time: 11.54 (s), x: -1.48 (m), y: 5.36 (m)
Time: 11.65 (s), x: -1.47 (m), y: 5.35 (m)
Time: 11.75 (s), x: -1.47 (m), y: 5.35 (m)
Time: 11.85 (s), x: -1.47 (m), y: 5.36 (m)
Time: 11.95 (s), x: -1.47 (m), y: 5.37 (m)
Time: 12.06 (s), x: -1.48 (m), y: 5.38 (m)
Time: 12.16 (s), x: -1.48 (m), y: 5.38 (m)
Time: 12.26 (s), x: -1.49 (m), y: 5.39 (m)
Time: 12.36 (s), x: -1.49 (m), y: 5.40 (m)
Time: 12.46 (s), x: -1.50 (m), y: 5.41 (m)
Time: 12.57 (s), x: -1.50 (m), y: 5.41 (m)
Time: 12.67 (s), x: -1.50 (m), y: 5.42 (m)
Time: 12.77 (s), x: -1.51 (m), y: 5.43 (m)
Time: 12.87 (s), x: -1.51 (m), y: 5.44 (m)
Time: 12.98 (s), x: -1.52 (m), y: 5.44 (m)
Time: 13.08 (s), x: -1.52 (m), y: 5.45 (m)
Time: 13.18 (s), x: -1.52 (m), y: 5.46 (m)
Time: 13.28 (s), x: -1.52 (m), y: 5.46 (m)
Time: 13.38 (s), x: -1.51 (m), y: 5.46 (m)
Time: 13.48 (s), x: -1.51 (m), y: 5.47 (m)
Time: 13.59 (s), x: -1.50 (m), y: 5.47 (m)
Time: 13.69 (s), x: -1.50 (m), y: 5.48 (m)
Time: 13.79 (s), x: -1.50 (m), y: 5.48 (m)
Time: 13.89 (s), x: -1.49 (m), y: 5.49 (m)
Time: 13.99 (s), x: -1.51 (m), y: 5.50 (m)
Time: 14.09 (s), x: -1.54 (m), y: 5.53 (m)
Time: 14.20 (s), x: -1.60 (m), y: 5.57 (m)
Time: 14.30 (s), x: -1.66 (m), y: 5.63 (m)
Time: 14.40 (s), x: -1.73 (m), y: 5.68 (m)
Time: 14.51 (s), x: -1.81 (m), y: 5.75 (m)
Time: 14.61 (s), x: -1.88 (m), y: 5.83 (m)
Time: 14.71 (s), x: -1.94 (m), y: 5.91 (m)
Time: 14.81 (s), x: -1.99 (m), y: 5.99 (m)
Time: 14.91 (s), x: -2.03 (m), y: 6.08 (m)
Time: 15.02 (s), x: -2.06 (m), y: 6.16 (m)
Time: 15.12 (s), x: -2.08 (m), y: 6.23 (m)
Time: 15.22 (s), x: -2.10 (m), y: 6.31 (m)
Time: 15.32 (s), x: -2.10 (m), y: 6.37 (m)
Time: 15.42 (s), x: -2.10 (m), y: 6.42 (m)
Time: 15.53 (s), x: -2.10 (m), y: 6.45 (m)
Time: 15.63 (s), x: -2.10 (m), y: 6.47 (m)
Time: 15.73 (s), x: -2.11 (m), y: 6.49 (m)
Time: 15.83 (s), x: -2.11 (m), y: 6.52 (m)
Time: 15.93 (s), x: -2.11 (m), y: 6.53 (m)
Time: 16.04 (s), x: -2.12 (m), y: 6.55 (m)
Time: 16.14 (s), x: -2.12 (m), y: 6.56 (m)
Time: 16.24 (s), x: -2.12 (m), y: 6.58 (m)
Time: 16.34 (s), x: -2.12 (m), y: 6.60 (m)
Time: 16.45 (s), x: -2.12 (m), y: 6.61 (m)
Time: 16.55 (s), x: -2.12 (m), y: 6.62 (m)
Time: 16.65 (s), x: -2.12 (m), y: 6.62 (m)
Time: 16.75 (s), x: -2.12 (m), y: 6.63 (m)
Time: 16.86 (s), x: -2.12 (m), y: 6.64 (m)
Time: 16.96 (s), x: -2.11 (m), y: 6.65 (m)
Time: 17.06 (s), x: -2.11 (m), y: 6.66 (m)
Time: 17.17 (s), x: -2.11 (m), y: 6.67 (m)
Time: 17.27 (s), x: -2.11 (m), y: 6.68 (m)
Time: 17.37 (s), x: -2.11 (m), y: 6.69 (m)
Time: 17.48 (s), x: -2.11 (m), y: 6.70 (m)
Time: 17.58 (s), x: -2.11 (m), y: 6.71 (m)
Time: 17.68 (s), x: -2.11 (m), y: 6.72 (m)
Time: 17.79 (s), x: -2.11 (m), y: 6.73 (m)
Time: 17.89 (s), x: -2.11 (m), y: 6.74 (m)
Time: 17.99 (s), x: -2.10 (m), y: 6.77 (m)
Time: 18.09 (s), x: -2.10 (m), y: 6.82 (m)
Time: 18.20 (s), x: -2.09 (m), y: 6.87 (m)
Time: 18.30 (s), x: -2.10 (m), y: 6.90 (m)
Time: 18.40 (s), x: -2.10 (m), y: 6.94 (m)
Time: 18.50 (s), x: -2.09 (m), y: 6.97 (m)
Time: 18.61 (s), x: -2.09 (m), y: 7.01 (m)
Time: 18.71 (s), x: -2.08 (m), y: 7.03 (m)
Time: 18.81 (s), x: -2.08 (m), y: 7.06 (m)
Time: 18.92 (s), x: -2.07 (m), y: 7.08 (m)
Time: 19.02 (s), x: -2.06 (m), y: 7.10 (m)
Time: 19.12 (s), x: -2.05 (m), y: 7.11 (m)
Time: 19.23 (s), x: -2.04 (m), y: 7.13 (m)
Time: 19.33 (s), x: -2.03 (m), y: 7.15 (m)
Time: 19.44 (s), x: -2.01 (m), y: 7.17 (m)
Time: 19.54 (s), x: -2.00 (m), y: 7.18 (m)
Time: 19.64 (s), x: -2.00 (m), y: 7.19 (m)
Time: 19.75 (s), x: -1.99 (m), y: 7.20 (m)
Time: 19.85 (s), x: -1.99 (m), y: 7.21 (m)
Time: 19.96 (s), x: -1.98 (m), y: 7.21 (m)
Time: 20.06 (s), x: -1.97 (m), y: 7.22 (m)
Time: 20.16 (s), x: -1.97 (m), y: 7.23 (m)
Time: 20.27 (s), x: -1.96 (m), y: 7.24 (m)
Time: 20.37 (s), x: -1.97 (m), y: 7.23 (m)
Time: 20.48 (s), x: -1.97 (m), y: 7.23 (m)
Time: 20.58 (s), x: -1.97 (m), y: 7.23 (m)
Time: 20.68 (s), x: -2.00 (m), y: 7.22 (m)
Time: 20.79 (s), x: -2.03 (m), y: 7.20 (m)
Time: 20.89 (s), x: -2.02 (m), y: 7.21 (m)
Time: 20.99 (s), x: -1.99 (m), y: 7.23 (m)
Time: 21.10 (s), x: -1.97 (m), y: 7.25 (m)
Time: 21.20 (s), x: -1.94 (m), y: 7.27 (m)
Time: 21.30 (s), x: -1.91 (m), y: 7.29 (m)
Time: 21.41 (s), x: -1.88 (m), y: 7.31 (m)
Time: 21.51 (s), x: -1.83 (m), y: 7.35 (m)
Time: 21.62 (s), x: -1.76 (m), y: 7.40 (m)
Time: 21.72 (s), x: -1.70 (m), y: 7.45 (m)
Time: 21.83 (s), x: -1.63 (m), y: 7.51 (m)
Time: 21.93 (s), x: -1.58 (m), y: 7.56 (m)
Time: 22.04 (s), x: -1.53 (m), y: 7.62 (m)
Time: 22.14 (s), x: -1.49 (m), y: 7.67 (m)
Time: 22.25 (s), x: -1.47 (m), y: 7.71 (m)
Time: 22.35 (s), x: -1.46 (m), y: 7.74 (m)
Time: 22.45 (s), x: -1.44 (m), y: 7.76 (m)
Time: 22.56 (s), x: -1.44 (m), y: 7.76 (m)
Time: 22.66 (s), x: -1.43 (m), y: 7.76 (m)
Time: 22.77 (s), x: -1.43 (m), y: 7.76 (m)
Time: 22.88 (s), x: -1.42 (m), y: 7.76 (m)
Time: 22.98 (s), x: -1.41 (m), y: 7.78 (m)
Time: 23.08 (s), x: -1.41 (m), y: 7.77 (m)
Time: 23.19 (s), x: -1.41 (m), y: 7.77 (m)
Time: 23.29 (s), x: -1.40 (m), y: 7.77 (m)
Time: 23.40 (s), x: -1.40 (m), y: 7.77 (m)
Time: 23.50 (s), x: -1.39 (m), y: 7.81 (m)
Time: 23.61 (s), x: -1.38 (m), y: 7.88 (m)
Time: 23.71 (s), x: -1.36 (m), y: 7.99 (m)
Time: 23.82 (s), x: -1.35 (m), y: 8.09 (m)
Time: 23.92 (s), x: -1.34 (m), y: 8.19 (m)
Time: 24.03 (s), x: -1.32 (m), y: 8.29 (m)
Time: 24.13 (s), x: -1.31 (m), y: 8.40 (m)
Time: 24.23 (s), x: -1.29 (m), y: 8.50 (m)
Time: 24.34 (s), x: -1.28 (m), y: 8.60 (m)
Time: 24.44 (s), x: -1.26 (m), y: 8.70 (m)
Time: 24.54 (s), x: -1.25 (m), y: 8.80 (m)
Time: 24.65 (s), x: -1.24 (m), y: 8.91 (m)
Time: 24.75 (s), x: -1.22 (m), y: 9.01 (m)
Time: 24.86 (s), x: -1.21 (m), y: 9.12 (m)
Time: 24.96 (s), x: -1.19 (m), y: 9.22 (m)
Time: 25.07 (s), x: -1.18 (m), y: 9.33 (m)
Time: 25.18 (s), x: -1.16 (m), y: 9.43 (m)
Time: 25.28 (s), x: -1.15 (m), y: 9.54 (m)
Time: 25.38 (s), x: -1.13 (m), y: 9.64 (m)
Time: 25.49 (s), x: -1.12 (m), y: 9.74 (m)
Time: 25.59 (s), x: -1.11 (m), y: 9.85 (m)
Time: 25.70 (s), x: -1.09 (m), y: 9.95 (m)
Time: 25.81 (s), x: -1.08 (m), y: 10.06 (m)
Time: 25.91 (s), x: -1.06 (m), y: 10.16 (m)
Time: 26.02 (s), x: -1.05 (m), y: 10.27 (m)
Time: 26.12 (s), x: -1.03 (m), y: 10.37 (m)
Time: 26.23 (s), x: -1.02 (m), y: 10.48 (m)
Time: 26.34 (s), x: -1.00 (m), y: 10.58 (m)
Time: 26.44 (s), x: -0.99 (m), y: 10.69 (m)
Time: 26.55 (s), x: -0.97 (m), y: 10.79 (m)
Time: 26.66 (s), x: -0.96 (m), y: 10.90 (m)
Time: 26.76 (s), x: -0.95 (m), y: 11.00 (m)
Time: 26.87 (s), x: -0.93 (m), y: 11.11 (m)
Time: 26.98 (s), x: -0.92 (m), y: 11.20 (m)
Time: 27.08 (s), x: -0.91 (m), y: 11.29 (m)
Time: 27.19 (s), x: -0.89 (m), y: 11.37 (m)
Time: 27.29 (s), x: -0.88 (m), y: 11.45 (m)
Time: 27.40 (s), x: -0.87 (m), y: 11.53 (m)
Time: 27.51 (s), x: -0.86 (m), y: 11.60 (m)
Time: 27.61 (s), x: -0.85 (m), y: 11.67 (m)
Time: 27.72 (s), x: -0.84 (m), y: 11.74 (m)
Time: 27.83 (s), x: -0.84 (m), y: 11.80 (m)
Time: 27.93 (s), x: -0.83 (m), y: 11.86 (m)
Time: 28.04 (s), x: -0.82 (m), y: 11.91 (m)
Time: 28.15 (s), x: -0.81 (m), y: 11.97 (m)
Time: 28.26 (s), x: -0.81 (m), y: 12.01 (m)
Time: 28.36 (s), x: -0.80 (m), y: 12.06 (m)
Time: 28.47 (s), x: -0.79 (m), y: 12.11 (m)
Time: 28.58 (s), x: -0.79 (m), y: 12.15 (m)
Time: 28.69 (s), x: -0.78 (m), y: 12.19 (m)
Time: 28.79 (s), x: -0.78 (m), y: 12.23 (m)
Time: 28.90 (s), x: -0.77 (m), y: 12.26 (m)
Time: 29.01 (s), x: -0.77 (m), y: 12.29 (m)
Time: 29.11 (s), x: -0.77 (m), y: 12.33 (m)
Time: 29.22 (s), x: -0.76 (m), y: 12.36 (m)
Time: 29.33 (s), x: -0.76 (m), y: 12.38 (m)
Time: 29.43 (s), x: -0.75 (m), y: 12.41 (m)
Time: 29.54 (s), x: -0.75 (m), y: 12.42 (m)
Time: 29.65 (s), x: -0.75 (m), y: 12.42 (m)
Time: 29.76 (s), x: -0.75 (m), y: 12.42 (m)
Time: 29.86 (s), x: -0.75 (m), y: 12.42 (m)
Time: 29.97 (s), x: -0.75 (m), y: 12.42 (m)
Time: 30.08 (s), x: -0.76 (m), y: 12.42 (m)
Time: 30.18 (s), x: -0.77 (m), y: 12.41 (m)
Time: 30.29 (s), x: -0.79 (m), y: 12.40 (m)
Time: 30.40 (s), x: -0.80 (m), y: 12.39 (m)
Time: 30.51 (s), x: -0.81 (m), y: 12.39 (m)
Time: 30.61 (s), x: -0.82 (m), y: 12.39 (m)
Time: 30.72 (s), x: -0.83 (m), y: 12.40 (m)
Time: 30.83 (s), x: -0.84 (m), y: 12.42 (m)
Time: 30.94 (s), x: -0.85 (m), y: 12.43 (m)
Time: 31.04 (s), x: -0.85 (m), y: 12.45 (m)
Time: 31.15 (s), x: -0.85 (m), y: 12.46 (m)
Time: 31.25 (s), x: -0.85 (m), y: 12.47 (m)
Time: 31.36 (s), x: -0.86 (m), y: 12.48 (m)
Time: 31.46 (s), x: -0.86 (m), y: 12.48 (m)
Time: 31.57 (s), x: -0.86 (m), y: 12.48 (m)
Time: 31.67 (s), x: -0.86 (m), y: 12.48 (m)
Time: 31.78 (s), x: -0.86 (m), y: 12.48 (m)
Time: 31.88 (s), x: -0.86 (m), y: 12.48 (m)
Time: 31.99 (s), x: -0.86 (m), y: 12.48 (m)
Time: 32.09 (s), x: -0.86 (m), y: 12.48 (m)
Time: 32.20 (s), x: -0.86 (m), y: 12.48 (m)
Time: 32.30 (s), x: -0.86 (m), y: 12.48 (m)
Time: 32.41 (s), x: -0.86 (m), y: 12.48 (m)
Time: 32.51 (s), x: -0.86 (m), y: 12.48 (m)
Time: 32.62 (s), x: -0.86 (m), y: 12.48 (m)
Time: 32.72 (s), x: -0.86 (m), y: 12.48 (m)
Time: 32.83 (s), x: -0.86 (m), y: 12.48 (m)
Time: 32.93 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.04 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.14 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.24 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.35 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.45 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.56 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.66 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.77 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.87 (s), x: -0.86 (m), y: 12.48 (m)
Time: 33.98 (s), x: -0.86 (m), y: 12.48 (m)
Time: 34.08 (s), x: -0.86 (m), y: 12.48 (m)
Time: 34.19 (s), x: -0.86 (m), y: 12.48 (m)
Time: 34.29 (s), x: -0.86 (m), y: 12.48 (m)
Time: 34.40 (s), x: -0.86 (m), y: 12.48 (m)
Time: 34.50 (s), x: -0.86 (m), y: 12.48 (m)
Time: 34.61 (s), x: -0.86 (m), y: 12.48 (m)
Time: 34.72 (s), x: -0.86 (m), y: 12.48 (m)
Time: 34.82 (s), x: -0.86 (m), y: 12.48 (m)
Time: 34.92 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.03 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.13 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.24 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.34 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.45 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.55 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.66 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.76 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.87 (s), x: -0.86 (m), y: 12.48 (m)
Time: 35.97 (s), x: -0.86 (m), y: 12.48 (m)
Time: 36.08 (s), x: -0.86 (m), y: 12.48 (m)
Time: 36.18 (s), x: -0.86 (m), y: 12.48 (m)
Time: 36.29 (s), x: -0.86 (m), y: 12.48 (m)
Time: 36.39 (s), x: -0.86 (m), y: 12.48 (m)
Time: 36.50 (s), x: -0.86 (m), y: 12.48 (m)
Time: 36.61 (s), x: -0.86 (m), y: 12.48 (m)
Time: 36.71 (s), x: -0.86 (m), y: 12.48 (m)
Time: 36.81 (s), x: -0.86 (m), y: 12.48 (m)
Time: 36.92 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.02 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.13 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.23 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.34 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.44 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.55 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.65 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.75 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.86 (s), x: -0.86 (m), y: 12.48 (m)
Time: 37.97 (s), x: -0.86 (m), y: 12.48 (m)
Time: 38.07 (s), x: -0.86 (m), y: 12.48 (m)
Time: 38.17 (s), x: -0.86 (m), y: 12.48 (m)
Time: 38.28 (s), x: -0.86 (m), y: 12.48 (m)
Time: 38.38 (s), x: -0.86 (m), y: 12.48 (m)
Time: 38.49 (s), x: -0.86 (m), y: 12.48 (m)
Time: 38.59 (s), x: -0.86 (m), y: 12.48 (m)
Time: 38.70 (s), x: -0.86 (m), y: 12.48 (m)
Time: 38.80 (s), x: -0.86 (m), y: 12.48 (m)
Time: 38.91 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.01 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.11 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.22 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.32 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.43 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.53 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.64 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.74 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.85 (s), x: -0.86 (m), y: 12.48 (m)
Time: 39.95 (s), x: -0.86 (m), y: 12.48 (m)
Time: 40.06 (s), x: -0.86 (m), y: 12.48 (m)
Time: 40.16 (s), x: -0.86 (m), y: 12.48 (m)
Time: 40.26 (s), x: -0.86 (m), y: 12.48 (m)
Time: 40.37 (s), x: -0.86 (m), y: 12.48 (m)
Time: 40.47 (s), x: -0.86 (m), y: 12.48 (m)
Time: 40.58 (s), x: -0.86 (m), y: 12.48 (m)
Time: 40.69 (s), x: -0.86 (m), y: 12.48 (m)
Time: 40.79 (s), x: -0.86 (m), y: 12.48 (m)
Time: 40.89 (s), x: -0.86 (m), y: 12.48 (m)
Time: 41.00 (s), x: -0.86 (m), y: 12.48 (m)
Time: 41.11 (s), x: -0.86 (m), y: 12.49 (m)
Time: 41.21 (s), x: -0.86 (m), y: 12.49 (m)
Time: 41.31 (s), x: -0.86 (m), y: 12.49 (m)
Time: 41.42 (s), x: -0.86 (m), y: 12.49 (m)
Time: 41.52 (s), x: -0.86 (m), y: 12.49 (m)
Time: 41.62 (s), x: -0.86 (m), y: 12.49 (m)
Time: 41.73 (s), x: -0.86 (m), y: 12.49 (m)
Time: 41.84 (s), x: -0.86 (m), y: 12.49 (m)
Time: 41.94 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.05 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.15 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.25 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.36 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.47 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.57 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.67 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.78 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.88 (s), x: -0.86 (m), y: 12.49 (m)
Time: 42.98 (s), x: -0.86 (m), y: 12.49 (m)
Time: 43.09 (s), x: -0.86 (m), y: 12.49 (m)
Time: 43.19 (s), x: -0.86 (m), y: 12.49 (m)
Time: 43.30 (s), x: -0.86 (m), y: 12.49 (m)
Time: 43.41 (s), x: -0.86 (m), y: 12.49 (m)
Time: 43.51 (s), x: -0.86 (m), y: 12.49 (m)
Time: 43.61 (s), x: -0.86 (m), y: 12.49 (m)
Time: 43.72 (s), x: -0.86 (m), y: 12.49 (m)
Time: 43.83 (s), x: -0.86 (m), y: 12.49 (m)
Time: 43.93 (s), x: -0.86 (m), y: 12.49 (m)
Time: 44.03 (s), x: -0.86 (m), y: 12.49 (m)
Time: 44.14 (s), x: -0.86 (m), y: 12.49 (m)
Time: 44.24 (s), x: -0.86 (m), y: 12.49 (m)
Time: 44.35 (s), x: -0.86 (m), y: 12.49 (m)
Time: 44.45 (s), x: -0.86 (m), y: 12.49 (m)
Time: 44.56 (s), x: -0.86 (m), y: 12.49 (m)
