🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w266.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_266.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 5.75 (s), x: -1.94 (m), y: 6.13 (m)
Time: 5.86 (s), x: -1.94 (m), y: 6.13 (m)
Time: 5.97 (s), x: -1.94 (m), y: 6.14 (m)
Time: 6.08 (s), x: -1.94 (m), y: 6.14 (m)
Time: 6.18 (s), x: -1.94 (m), y: 6.15 (m)
Time: 6.29 (s), x: -1.94 (m), y: 6.16 (m)
Time: 6.40 (s), x: -1.93 (m), y: 6.16 (m)
Time: 6.50 (s), x: -1.94 (m), y: 6.17 (m)
Time: 6.61 (s), x: -1.95 (m), y: 6.19 (m)
Time: 6.72 (s), x: -1.94 (m), y: 6.20 (m)
Time: 6.82 (s), x: -1.92 (m), y: 6.21 (m)
Time: 6.93 (s), x: -1.90 (m), y: 6.22 (m)
Time: 7.03 (s), x: -1.90 (m), y: 6.23 (m)
Time: 7.14 (s), x: -1.90 (m), y: 6.25 (m)
Time: 7.24 (s), x: -1.92 (m), y: 6.25 (m)
Time: 7.35 (s), x: -1.92 (m), y: 6.26 (m)
Time: 7.46 (s), x: -1.93 (m), y: 6.26 (m)
Time: 7.56 (s), x: -1.94 (m), y: 6.25 (m)
Time: 7.67 (s), x: -1.95 (m), y: 6.25 (m)
Time: 7.77 (s), x: -1.96 (m), y: 6.25 (m)
Time: 7.88 (s), x: -1.97 (m), y: 6.24 (m)
Time: 7.99 (s), x: -1.98 (m), y: 6.24 (m)
Time: 8.09 (s), x: -1.99 (m), y: 6.24 (m)
Time: 8.20 (s), x: -2.00 (m), y: 6.24 (m)
Time: 8.30 (s), x: -2.02 (m), y: 6.23 (m)
Time: 8.41 (s), x: -2.03 (m), y: 6.23 (m)
Time: 8.52 (s), x: -2.04 (m), y: 6.23 (m)
Time: 8.62 (s), x: -2.04 (m), y: 6.22 (m)
Time: 8.73 (s), x: -2.04 (m), y: 6.22 (m)
Time: 8.84 (s), x: -2.07 (m), y: 6.21 (m)
Time: 8.94 (s), x: -2.13 (m), y: 6.20 (m)
Time: 9.05 (s), x: -2.19 (m), y: 6.19 (m)
Time: 9.15 (s), x: -2.26 (m), y: 6.17 (m)
Time: 9.26 (s), x: -2.35 (m), y: 6.16 (m)
Time: 9.37 (s), x: -2.45 (m), y: 6.14 (m)
Time: 9.48 (s), x: -2.56 (m), y: 6.15 (m)
Time: 9.58 (s), x: -2.66 (m), y: 6.17 (m)
Time: 9.69 (s), x: -2.74 (m), y: 6.21 (m)
Time: 9.80 (s), x: -2.80 (m), y: 6.24 (m)
Time: 9.90 (s), x: -2.81 (m), y: 6.26 (m)
Time: 10.01 (s), x: -2.83 (m), y: 6.28 (m)
Time: 10.11 (s), x: -2.88 (m), y: 6.32 (m)
Time: 10.22 (s), x: -2.94 (m), y: 6.37 (m)
Time: 10.33 (s), x: -3.00 (m), y: 6.43 (m)
Time: 10.43 (s), x: -3.06 (m), y: 6.49 (m)
Time: 10.54 (s), x: -3.13 (m), y: 6.56 (m)
Time: 10.65 (s), x: -3.18 (m), y: 6.62 (m)
Time: 10.75 (s), x: -3.21 (m), y: 6.68 (m)
Time: 10.86 (s), x: -3.23 (m), y: 6.76 (m)
Time: 10.97 (s), x: -3.26 (m), y: 6.83 (m)
Time: 11.07 (s), x: -3.27 (m), y: 6.90 (m)
Time: 11.18 (s), x: -3.29 (m), y: 6.98 (m)
Time: 11.29 (s), x: -3.29 (m), y: 7.06 (m)
Time: 11.39 (s), x: -3.28 (m), y: 7.14 (m)
Time: 11.50 (s), x: -3.27 (m), y: 7.19 (m)
Time: 11.61 (s), x: -3.27 (m), y: 7.20 (m)
Time: 11.72 (s), x: -3.28 (m), y: 7.19 (m)
Time: 11.83 (s), x: -3.28 (m), y: 7.19 (m)
Time: 11.93 (s), x: -3.27 (m), y: 7.20 (m)
Time: 12.04 (s), x: -3.26 (m), y: 7.21 (m)
Time: 12.15 (s), x: -3.25 (m), y: 7.22 (m)
Time: 12.26 (s), x: -3.25 (m), y: 7.23 (m)
Time: 12.37 (s), x: -3.24 (m), y: 7.24 (m)
Time: 12.47 (s), x: -3.24 (m), y: 7.25 (m)
Time: 12.58 (s), x: -3.23 (m), y: 7.25 (m)
Time: 12.69 (s), x: -3.23 (m), y: 7.26 (m)
Time: 12.80 (s), x: -3.23 (m), y: 7.27 (m)
Time: 12.91 (s), x: -3.22 (m), y: 7.28 (m)
Time: 13.01 (s), x: -3.23 (m), y: 7.28 (m)
Time: 13.12 (s), x: -3.23 (m), y: 7.29 (m)
Time: 13.23 (s), x: -3.24 (m), y: 7.28 (m)
Time: 13.34 (s), x: -3.23 (m), y: 7.30 (m)
Time: 13.45 (s), x: -3.20 (m), y: 7.34 (m)
Time: 13.55 (s), x: -3.17 (m), y: 7.38 (m)
Time: 13.66 (s), x: -3.14 (m), y: 7.43 (m)
Time: 13.77 (s), x: -3.11 (m), y: 7.48 (m)
Time: 13.87 (s), x: -3.08 (m), y: 7.53 (m)
Time: 13.98 (s), x: -3.05 (m), y: 7.58 (m)
Time: 14.09 (s), x: -3.01 (m), y: 7.63 (m)
Time: 14.20 (s), x: -2.98 (m), y: 7.68 (m)
Time: 14.30 (s), x: -2.95 (m), y: 7.72 (m)
Time: 14.41 (s), x: -2.92 (m), y: 7.76 (m)
Time: 14.51 (s), x: -2.90 (m), y: 7.79 (m)
Time: 14.61 (s), x: -2.87 (m), y: 7.82 (m)
Time: 14.72 (s), x: -2.84 (m), y: 7.85 (m)
Time: 14.83 (s), x: -2.81 (m), y: 7.88 (m)
Time: 14.94 (s), x: -2.78 (m), y: 7.91 (m)
Time: 15.04 (s), x: -2.76 (m), y: 7.93 (m)
Time: 15.15 (s), x: -2.74 (m), y: 7.96 (m)
Time: 15.25 (s), x: -2.71 (m), y: 7.98 (m)
Time: 15.36 (s), x: -2.69 (m), y: 8.00 (m)
Time: 15.47 (s), x: -2.67 (m), y: 8.03 (m)
Time: 15.57 (s), x: -2.65 (m), y: 8.05 (m)
Time: 15.68 (s), x: -2.63 (m), y: 8.07 (m)
Time: 15.79 (s), x: -2.62 (m), y: 8.08 (m)
Time: 15.89 (s), x: -2.60 (m), y: 8.08 (m)
Time: 16.00 (s), x: -2.59 (m), y: 8.07 (m)
Time: 16.11 (s), x: -2.58 (m), y: 8.06 (m)
Time: 16.22 (s), x: -2.57 (m), y: 8.05 (m)
Time: 16.33 (s), x: -2.56 (m), y: 8.05 (m)
Time: 16.43 (s), x: -2.55 (m), y: 8.05 (m)
Time: 16.54 (s), x: -2.53 (m), y: 8.05 (m)
Time: 16.65 (s), x: -2.52 (m), y: 8.05 (m)
Time: 16.76 (s), x: -2.51 (m), y: 8.05 (m)
Time: 16.87 (s), x: -2.50 (m), y: 8.06 (m)
Time: 16.97 (s), x: -2.50 (m), y: 8.06 (m)
Time: 17.07 (s), x: -2.49 (m), y: 8.07 (m)
Time: 17.17 (s), x: -2.47 (m), y: 8.07 (m)
Time: 17.28 (s), x: -2.46 (m), y: 8.08 (m)
Time: 17.39 (s), x: -2.45 (m), y: 8.09 (m)
Time: 17.50 (s), x: -2.45 (m), y: 8.10 (m)
Time: 17.61 (s), x: -2.46 (m), y: 8.13 (m)
Time: 17.71 (s), x: -2.47 (m), y: 8.15 (m)
Time: 17.82 (s), x: -2.46 (m), y: 8.15 (m)
Time: 17.93 (s), x: -2.46 (m), y: 8.15 (m)
Time: 18.03 (s), x: -2.47 (m), y: 8.15 (m)
Time: 18.14 (s), x: -2.47 (m), y: 8.15 (m)
Time: 18.25 (s), x: -2.48 (m), y: 8.16 (m)
Time: 18.36 (s), x: -2.49 (m), y: 8.16 (m)
Time: 18.46 (s), x: -2.50 (m), y: 8.17 (m)
Time: 18.57 (s), x: -2.50 (m), y: 8.17 (m)
Time: 18.68 (s), x: -2.49 (m), y: 8.17 (m)
Time: 18.78 (s), x: -2.49 (m), y: 8.17 (m)
Time: 18.89 (s), x: -2.51 (m), y: 8.18 (m)
Time: 19.00 (s), x: -2.54 (m), y: 8.19 (m)
Time: 19.11 (s), x: -2.56 (m), y: 8.20 (m)
Time: 19.21 (s), x: -2.58 (m), y: 8.21 (m)
Time: 19.32 (s), x: -2.60 (m), y: 8.21 (m)
Time: 19.43 (s), x: -2.61 (m), y: 8.22 (m)
Time: 19.53 (s), x: -2.62 (m), y: 8.22 (m)
Time: 19.64 (s), x: -2.62 (m), y: 8.22 (m)
Time: 19.75 (s), x: -2.59 (m), y: 8.21 (m)
Time: 19.85 (s), x: -2.55 (m), y: 8.21 (m)
Time: 19.96 (s), x: -2.53 (m), y: 8.20 (m)
Time: 20.07 (s), x: -2.49 (m), y: 8.19 (m)
Time: 20.17 (s), x: -2.45 (m), y: 8.18 (m)
Time: 20.28 (s), x: -2.42 (m), y: 8.17 (m)
Time: 20.39 (s), x: -2.41 (m), y: 8.17 (m)
Time: 20.50 (s), x: -2.42 (m), y: 8.16 (m)
Time: 20.61 (s), x: -2.43 (m), y: 8.17 (m)
Time: 20.71 (s), x: -2.44 (m), y: 8.17 (m)
Time: 20.82 (s), x: -2.45 (m), y: 8.17 (m)
Time: 20.93 (s), x: -2.45 (m), y: 8.17 (m)
Time: 21.03 (s), x: -2.46 (m), y: 8.17 (m)
Time: 21.14 (s), x: -2.46 (m), y: 8.18 (m)
Time: 21.25 (s), x: -2.47 (m), y: 8.18 (m)
Time: 21.35 (s), x: -2.50 (m), y: 8.18 (m)
Time: 21.46 (s), x: -2.54 (m), y: 8.19 (m)
Time: 21.57 (s), x: -2.58 (m), y: 8.19 (m)
Time: 21.67 (s), x: -2.62 (m), y: 8.20 (m)
Time: 21.78 (s), x: -2.66 (m), y: 8.20 (m)
Time: 21.89 (s), x: -2.70 (m), y: 8.20 (m)
Time: 22.00 (s), x: -2.74 (m), y: 8.21 (m)
Time: 22.10 (s), x: -2.77 (m), y: 8.21 (m)
Time: 22.20 (s), x: -2.80 (m), y: 8.21 (m)
Time: 22.31 (s), x: -2.83 (m), y: 8.21 (m)
Time: 22.42 (s), x: -2.86 (m), y: 8.22 (m)
Time: 22.53 (s), x: -2.88 (m), y: 8.22 (m)
Time: 22.63 (s), x: -2.91 (m), y: 8.22 (m)
Time: 22.74 (s), x: -2.95 (m), y: 8.22 (m)
Time: 22.85 (s), x: -3.01 (m), y: 8.23 (m)
Time: 22.96 (s), x: -3.08 (m), y: 8.24 (m)
Time: 23.06 (s), x: -3.17 (m), y: 8.26 (m)
Time: 23.17 (s), x: -3.25 (m), y: 8.28 (m)
Time: 23.28 (s), x: -3.34 (m), y: 8.31 (m)
Time: 23.39 (s), x: -3.41 (m), y: 8.35 (m)
Time: 23.49 (s), x: -3.48 (m), y: 8.41 (m)
Time: 23.60 (s), x: -3.55 (m), y: 8.48 (m)
Time: 23.70 (s), x: -3.60 (m), y: 8.54 (m)
Time: 23.81 (s), x: -3.64 (m), y: 8.60 (m)
Time: 23.91 (s), x: -3.66 (m), y: 8.62 (m)
Time: 24.02 (s), x: -3.66 (m), y: 8.65 (m)
Time: 24.12 (s), x: -3.65 (m), y: 8.72 (m)
Time: 24.23 (s), x: -3.64 (m), y: 8.81 (m)
Time: 24.34 (s), x: -3.63 (m), y: 8.91 (m)
Time: 24.45 (s), x: -3.62 (m), y: 9.02 (m)
Time: 24.56 (s), x: -3.61 (m), y: 9.13 (m)
Time: 24.66 (s), x: -3.59 (m), y: 9.23 (m)
Time: 24.77 (s), x: -3.57 (m), y: 9.33 (m)
Time: 24.88 (s), x: -3.54 (m), y: 9.44 (m)
Time: 24.99 (s), x: -3.51 (m), y: 9.55 (m)
Time: 25.10 (s), x: -3.48 (m), y: 9.65 (m)
Time: 25.20 (s), x: -3.45 (m), y: 9.76 (m)
Time: 25.31 (s), x: -3.42 (m), y: 9.86 (m)
Time: 25.42 (s), x: -3.39 (m), y: 9.97 (m)
Time: 25.52 (s), x: -3.36 (m), y: 10.06 (m)
Time: 25.63 (s), x: -3.32 (m), y: 10.16 (m)
Time: 25.73 (s), x: -3.29 (m), y: 10.26 (m)
Time: 25.83 (s), x: -3.26 (m), y: 10.35 (m)
Time: 25.94 (s), x: -3.22 (m), y: 10.45 (m)
Time: 26.05 (s), x: -3.18 (m), y: 10.56 (m)
Time: 26.16 (s), x: -3.14 (m), y: 10.66 (m)
Time: 26.27 (s), x: -3.11 (m), y: 10.76 (m)
Time: 26.37 (s), x: -3.07 (m), y: 10.85 (m)
Time: 26.47 (s), x: -3.03 (m), y: 10.96 (m)
Time: 26.58 (s), x: -3.00 (m), y: 11.05 (m)
Time: 26.68 (s), x: -2.96 (m), y: 11.15 (m)
Time: 26.79 (s), x: -2.92 (m), y: 11.25 (m)
Time: 26.89 (s), x: -2.88 (m), y: 11.34 (m)
Time: 27.00 (s), x: -2.84 (m), y: 11.45 (m)
Time: 27.11 (s), x: -2.79 (m), y: 11.55 (m)
Time: 27.21 (s), x: -2.76 (m), y: 11.64 (m)
Time: 27.32 (s), x: -2.71 (m), y: 11.74 (m)
Time: 27.42 (s), x: -2.67 (m), y: 11.83 (m)
Time: 27.52 (s), x: -2.63 (m), y: 11.93 (m)
Time: 27.63 (s), x: -2.59 (m), y: 12.03 (m)
Time: 27.73 (s), x: -2.55 (m), y: 12.12 (m)
Time: 27.83 (s), x: -2.51 (m), y: 12.20 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 27.8340 (s)
Navigation metric: 0.2352
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
