🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w140.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_140.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.24 (m)
Time: 3.83 (s), x: -3.77 (m), y: 2.72 (m)
Time: 3.93 (s), x: -3.80 (m), y: 2.62 (m)
Time: 4.03 (s), x: -3.82 (m), y: 2.53 (m)
Time: 4.13 (s), x: -3.84 (m), y: 2.43 (m)
Time: 4.23 (s), x: -3.86 (m), y: 2.33 (m)
Time: 4.33 (s), x: -3.87 (m), y: 2.23 (m)
Time: 4.43 (s), x: -3.87 (m), y: 2.13 (m)
Time: 4.54 (s), x: -3.86 (m), y: 2.03 (m)
Time: 4.64 (s), x: -3.85 (m), y: 1.93 (m)
Time: 4.74 (s), x: -3.82 (m), y: 1.83 (m)
Time: 4.84 (s), x: -3.79 (m), y: 1.74 (m)
Time: 4.94 (s), x: -3.74 (m), y: 1.63 (m)
Time: 5.04 (s), x: -3.70 (m), y: 1.54 (m)
Time: 5.14 (s), x: -3.64 (m), y: 1.45 (m)
Time: 5.24 (s), x: -3.58 (m), y: 1.38 (m)
Time: 5.35 (s), x: -3.52 (m), y: 1.31 (m)
Time: 5.45 (s), x: -3.46 (m), y: 1.24 (m)
Time: 5.55 (s), x: -3.39 (m), y: 1.17 (m)
Time: 5.65 (s), x: -3.32 (m), y: 1.11 (m)
Time: 5.75 (s), x: -3.24 (m), y: 1.06 (m)
Time: 5.85 (s), x: -3.15 (m), y: 1.01 (m)
Time: 5.95 (s), x: -3.08 (m), y: 0.96 (m)
Time: 6.06 (s), x: -3.00 (m), y: 0.92 (m)
Time: 6.16 (s), x: -2.91 (m), y: 0.89 (m)
Time: 6.26 (s), x: -2.81 (m), y: 0.86 (m)
Time: 6.36 (s), x: -2.70 (m), y: 0.83 (m)
Time: 6.46 (s), x: -2.60 (m), y: 0.82 (m)
Time: 6.56 (s), x: -2.50 (m), y: 0.83 (m)
Time: 6.66 (s), x: -2.39 (m), y: 0.86 (m)
Time: 6.76 (s), x: -2.30 (m), y: 0.90 (m)
Time: 6.86 (s), x: -2.22 (m), y: 0.96 (m)
Time: 6.97 (s), x: -2.15 (m), y: 1.03 (m)
Time: 7.07 (s), x: -2.08 (m), y: 1.11 (m)
Time: 7.17 (s), x: -2.03 (m), y: 1.19 (m)
Time: 7.27 (s), x: -1.98 (m), y: 1.28 (m)
Time: 7.37 (s), x: -1.94 (m), y: 1.37 (m)
Time: 7.48 (s), x: -1.90 (m), y: 1.47 (m)
Time: 7.58 (s), x: -1.87 (m), y: 1.57 (m)
Time: 7.68 (s), x: -1.85 (m), y: 1.66 (m)
Time: 7.78 (s), x: -1.82 (m), y: 1.76 (m)
Time: 7.88 (s), x: -1.81 (m), y: 1.86 (m)
Time: 7.98 (s), x: -1.80 (m), y: 1.96 (m)
Time: 8.08 (s), x: -1.79 (m), y: 2.07 (m)
Time: 8.18 (s), x: -1.78 (m), y: 2.17 (m)
Time: 8.28 (s), x: -1.78 (m), y: 2.28 (m)
Time: 8.38 (s), x: -1.77 (m), y: 2.37 (m)
Time: 8.48 (s), x: -1.77 (m), y: 2.47 (m)
Time: 8.58 (s), x: -1.78 (m), y: 2.58 (m)
Time: 8.69 (s), x: -1.78 (m), y: 2.68 (m)
Time: 8.79 (s), x: -1.79 (m), y: 2.78 (m)
Time: 8.89 (s), x: -1.80 (m), y: 2.88 (m)
Time: 8.99 (s), x: -1.80 (m), y: 2.98 (m)
Time: 9.09 (s), x: -1.81 (m), y: 3.06 (m)
Time: 9.19 (s), x: -1.82 (m), y: 3.15 (m)
Time: 9.29 (s), x: -1.82 (m), y: 3.23 (m)
Time: 9.40 (s), x: -1.83 (m), y: 3.30 (m)
Time: 9.50 (s), x: -1.83 (m), y: 3.37 (m)
Time: 9.60 (s), x: -1.84 (m), y: 3.44 (m)
Time: 9.70 (s), x: -1.84 (m), y: 3.50 (m)
Time: 9.80 (s), x: -1.85 (m), y: 3.56 (m)
Time: 9.90 (s), x: -1.85 (m), y: 3.63 (m)
Time: 10.01 (s), x: -1.86 (m), y: 3.68 (m)
Time: 10.11 (s), x: -1.86 (m), y: 3.73 (m)
Time: 10.21 (s), x: -1.87 (m), y: 3.78 (m)
Time: 10.31 (s), x: -1.87 (m), y: 3.82 (m)
Time: 10.41 (s), x: -1.88 (m), y: 3.87 (m)
Time: 10.51 (s), x: -1.88 (m), y: 3.91 (m)
Time: 10.61 (s), x: -1.89 (m), y: 3.95 (m)
Time: 10.71 (s), x: -1.89 (m), y: 3.99 (m)
Time: 10.82 (s), x: -1.90 (m), y: 4.03 (m)
Time: 10.92 (s), x: -1.90 (m), y: 4.06 (m)
Time: 11.02 (s), x: -1.90 (m), y: 4.09 (m)
Time: 11.12 (s), x: -1.90 (m), y: 4.12 (m)
Time: 11.22 (s), x: -1.91 (m), y: 4.17 (m)
Time: 11.32 (s), x: -1.91 (m), y: 4.22 (m)
Time: 11.42 (s), x: -1.92 (m), y: 4.26 (m)
Time: 11.52 (s), x: -1.93 (m), y: 4.29 (m)
Time: 11.62 (s), x: -1.95 (m), y: 4.33 (m)
Time: 11.72 (s), x: -1.97 (m), y: 4.36 (m)
Time: 11.82 (s), x: -1.99 (m), y: 4.39 (m)
Time: 11.93 (s), x: -2.01 (m), y: 4.41 (m)
Time: 12.03 (s), x: -2.02 (m), y: 4.42 (m)
Time: 12.13 (s), x: -2.04 (m), y: 4.42 (m)
Time: 12.23 (s), x: -2.05 (m), y: 4.41 (m)
Time: 12.33 (s), x: -2.07 (m), y: 4.41 (m)
Time: 12.44 (s), x: -2.08 (m), y: 4.41 (m)
Time: 12.54 (s), x: -2.10 (m), y: 4.41 (m)
Time: 12.64 (s), x: -2.13 (m), y: 4.42 (m)
Time: 12.75 (s), x: -2.14 (m), y: 4.45 (m)
Time: 12.85 (s), x: -2.15 (m), y: 4.47 (m)
Time: 12.95 (s), x: -2.15 (m), y: 4.49 (m)
Time: 13.06 (s), x: -2.16 (m), y: 4.49 (m)
Time: 13.16 (s), x: -2.16 (m), y: 4.50 (m)
Time: 13.26 (s), x: -2.16 (m), y: 4.51 (m)
Time: 13.36 (s), x: -2.17 (m), y: 4.52 (m)
Time: 13.47 (s), x: -2.17 (m), y: 4.53 (m)
Time: 13.57 (s), x: -2.18 (m), y: 4.53 (m)
Time: 13.67 (s), x: -2.18 (m), y: 4.54 (m)
Time: 13.77 (s), x: -2.19 (m), y: 4.56 (m)
Time: 13.88 (s), x: -2.20 (m), y: 4.58 (m)
Time: 13.98 (s), x: -2.20 (m), y: 4.58 (m)
Time: 14.09 (s), x: -2.19 (m), y: 4.59 (m)
Time: 14.19 (s), x: -2.19 (m), y: 4.59 (m)
Time: 14.30 (s), x: -2.18 (m), y: 4.58 (m)
Time: 14.40 (s), x: -2.18 (m), y: 4.59 (m)
Time: 14.50 (s), x: -2.19 (m), y: 4.60 (m)
Time: 14.61 (s), x: -2.20 (m), y: 4.63 (m)
Time: 14.72 (s), x: -2.21 (m), y: 4.66 (m)
Time: 14.82 (s), x: -2.22 (m), y: 4.69 (m)
Time: 14.92 (s), x: -2.23 (m), y: 4.71 (m)
Time: 15.02 (s), x: -2.24 (m), y: 4.73 (m)
Time: 15.12 (s), x: -2.25 (m), y: 4.76 (m)
Time: 15.23 (s), x: -2.25 (m), y: 4.78 (m)
Time: 15.33 (s), x: -2.26 (m), y: 4.80 (m)
Time: 15.44 (s), x: -2.26 (m), y: 4.82 (m)
Time: 15.54 (s), x: -2.26 (m), y: 4.83 (m)
Time: 15.64 (s), x: -2.26 (m), y: 4.85 (m)
Time: 15.75 (s), x: -2.26 (m), y: 4.87 (m)
Time: 15.85 (s), x: -2.25 (m), y: 4.89 (m)
Time: 15.96 (s), x: -2.26 (m), y: 4.90 (m)
Time: 16.06 (s), x: -2.27 (m), y: 4.89 (m)
Time: 16.16 (s), x: -2.27 (m), y: 4.89 (m)
Time: 16.27 (s), x: -2.27 (m), y: 4.90 (m)
Time: 16.38 (s), x: -2.25 (m), y: 4.93 (m)
Time: 16.48 (s), x: -2.24 (m), y: 4.95 (m)
Time: 16.58 (s), x: -2.23 (m), y: 4.97 (m)
Time: 16.69 (s), x: -2.23 (m), y: 4.98 (m)
Time: 16.80 (s), x: -2.22 (m), y: 5.00 (m)
Time: 16.90 (s), x: -2.21 (m), y: 5.02 (m)
Time: 17.00 (s), x: -2.19 (m), y: 5.05 (m)
Time: 17.10 (s), x: -2.16 (m), y: 5.10 (m)
Time: 17.21 (s), x: -2.14 (m), y: 5.15 (m)
Time: 17.31 (s), x: -2.13 (m), y: 5.18 (m)
Time: 17.41 (s), x: -2.14 (m), y: 5.18 (m)
Time: 17.51 (s), x: -2.17 (m), y: 5.14 (m)
Time: 17.61 (s), x: -2.19 (m), y: 5.11 (m)
Time: 17.72 (s), x: -2.19 (m), y: 5.10 (m)
Time: 17.82 (s), x: -2.20 (m), y: 5.09 (m)
Time: 17.92 (s), x: -2.22 (m), y: 5.05 (m)
Time: 18.03 (s), x: -2.25 (m), y: 5.01 (m)
Time: 18.13 (s), x: -2.28 (m), y: 4.97 (m)
Time: 18.23 (s), x: -2.30 (m), y: 4.95 (m)
Time: 18.33 (s), x: -2.30 (m), y: 4.96 (m)
Time: 18.44 (s), x: -2.31 (m), y: 4.95 (m)
Time: 18.54 (s), x: -2.33 (m), y: 4.92 (m)
Time: 18.65 (s), x: -2.36 (m), y: 4.88 (m)
Time: 18.75 (s), x: -2.39 (m), y: 4.84 (m)
Time: 18.85 (s), x: -2.42 (m), y: 4.80 (m)
Time: 18.95 (s), x: -2.43 (m), y: 4.78 (m)
Time: 19.06 (s), x: -2.44 (m), y: 4.78 (m)
Time: 19.16 (s), x: -2.44 (m), y: 4.78 (m)
Time: 19.26 (s), x: -2.44 (m), y: 4.79 (m)
Time: 19.37 (s), x: -2.44 (m), y: 4.79 (m)
Time: 19.47 (s), x: -2.43 (m), y: 4.81 (m)
Time: 19.58 (s), x: -2.42 (m), y: 4.82 (m)
Time: 19.68 (s), x: -2.42 (m), y: 4.82 (m)
Time: 19.79 (s), x: -2.42 (m), y: 4.82 (m)
Time: 19.89 (s), x: -2.43 (m), y: 4.81 (m)
Time: 20.00 (s), x: -2.46 (m), y: 4.79 (m)
Time: 20.10 (s), x: -2.46 (m), y: 4.79 (m)
Time: 20.21 (s), x: -2.46 (m), y: 4.79 (m)
Time: 20.31 (s), x: -2.46 (m), y: 4.80 (m)
Time: 20.41 (s), x: -2.43 (m), y: 4.82 (m)
Time: 20.52 (s), x: -2.43 (m), y: 4.82 (m)
Time: 20.63 (s), x: -2.46 (m), y: 4.80 (m)
Time: 20.73 (s), x: -2.50 (m), y: 4.76 (m)
Time: 20.83 (s), x: -2.54 (m), y: 4.74 (m)
Time: 20.93 (s), x: -2.56 (m), y: 4.72 (m)
Time: 21.03 (s), x: -2.57 (m), y: 4.71 (m)
Time: 21.14 (s), x: -2.55 (m), y: 4.72 (m)
Time: 21.25 (s), x: -2.54 (m), y: 4.73 (m)
Time: 21.35 (s), x: -2.53 (m), y: 4.74 (m)
Time: 21.45 (s), x: -2.51 (m), y: 4.76 (m)
Time: 21.55 (s), x: -2.46 (m), y: 4.80 (m)
Time: 21.65 (s), x: -2.41 (m), y: 4.83 (m)
Time: 21.75 (s), x: -2.37 (m), y: 4.86 (m)
Time: 21.85 (s), x: -2.33 (m), y: 4.89 (m)
Time: 21.95 (s), x: -2.29 (m), y: 4.92 (m)
Time: 22.06 (s), x: -2.28 (m), y: 4.93 (m)
Time: 22.16 (s), x: -2.29 (m), y: 4.92 (m)
Time: 22.26 (s), x: -2.33 (m), y: 4.89 (m)
Time: 22.36 (s), x: -2.37 (m), y: 4.86 (m)
Time: 22.46 (s), x: -2.39 (m), y: 4.84 (m)
Time: 22.56 (s), x: -2.38 (m), y: 4.84 (m)
Time: 22.66 (s), x: -2.35 (m), y: 4.85 (m)
Time: 22.76 (s), x: -2.31 (m), y: 4.89 (m)
Time: 22.86 (s), x: -2.25 (m), y: 4.93 (m)
Time: 22.97 (s), x: -2.20 (m), y: 4.98 (m)
Time: 23.07 (s), x: -2.13 (m), y: 5.03 (m)
Time: 23.17 (s), x: -2.07 (m), y: 5.09 (m)
Time: 23.27 (s), x: -2.01 (m), y: 5.16 (m)
Time: 23.37 (s), x: -1.96 (m), y: 5.25 (m)
Time: 23.47 (s), x: -1.93 (m), y: 5.34 (m)
Time: 23.57 (s), x: -1.91 (m), y: 5.44 (m)
Time: 23.67 (s), x: -1.92 (m), y: 5.54 (m)
Time: 23.77 (s), x: -1.94 (m), y: 5.64 (m)
Time: 23.87 (s), x: -1.97 (m), y: 5.74 (m)
Time: 23.97 (s), x: -2.00 (m), y: 5.84 (m)
Time: 24.07 (s), x: -2.04 (m), y: 5.93 (m)
Time: 24.17 (s), x: -2.08 (m), y: 6.02 (m)
Time: 24.27 (s), x: -2.12 (m), y: 6.11 (m)
Time: 24.38 (s), x: -2.17 (m), y: 6.19 (m)
Time: 24.48 (s), x: -2.21 (m), y: 6.26 (m)
Time: 24.58 (s), x: -2.25 (m), y: 6.31 (m)
Time: 24.68 (s), x: -2.27 (m), y: 6.35 (m)
Time: 24.78 (s), x: -2.30 (m), y: 6.39 (m)
Time: 24.88 (s), x: -2.32 (m), y: 6.43 (m)
Time: 24.98 (s), x: -2.35 (m), y: 6.47 (m)
Time: 25.08 (s), x: -2.38 (m), y: 6.51 (m)
Time: 25.18 (s), x: -2.40 (m), y: 6.54 (m)
Time: 25.29 (s), x: -2.43 (m), y: 6.59 (m)
Time: 25.39 (s), x: -2.45 (m), y: 6.62 (m)
Time: 25.49 (s), x: -2.47 (m), y: 6.64 (m)
Time: 25.60 (s), x: -2.48 (m), y: 6.67 (m)
Time: 25.71 (s), x: -2.50 (m), y: 6.69 (m)
Time: 25.81 (s), x: -2.51 (m), y: 6.71 (m)
Time: 25.91 (s), x: -2.52 (m), y: 6.73 (m)
Time: 26.02 (s), x: -2.54 (m), y: 6.75 (m)
Time: 26.12 (s), x: -2.55 (m), y: 6.77 (m)
Time: 26.23 (s), x: -2.57 (m), y: 6.79 (m)
Time: 26.33 (s), x: -2.59 (m), y: 6.81 (m)
Time: 26.43 (s), x: -2.60 (m), y: 6.83 (m)
Time: 26.53 (s), x: -2.62 (m), y: 6.86 (m)
Time: 26.64 (s), x: -2.63 (m), y: 6.87 (m)
Time: 26.74 (s), x: -2.65 (m), y: 6.89 (m)
Time: 26.84 (s), x: -2.66 (m), y: 6.90 (m)
Time: 26.95 (s), x: -2.66 (m), y: 6.91 (m)
Time: 27.05 (s), x: -2.68 (m), y: 6.93 (m)
Time: 27.15 (s), x: -2.69 (m), y: 6.94 (m)
Time: 27.26 (s), x: -2.70 (m), y: 6.95 (m)
Time: 27.37 (s), x: -2.71 (m), y: 6.97 (m)
Time: 27.47 (s), x: -2.72 (m), y: 6.98 (m)
Time: 27.57 (s), x: -2.73 (m), y: 6.99 (m)
Time: 27.67 (s), x: -2.74 (m), y: 7.00 (m)
Time: 27.78 (s), x: -2.75 (m), y: 7.02 (m)
Time: 27.88 (s), x: -2.77 (m), y: 7.04 (m)
Time: 27.98 (s), x: -2.78 (m), y: 7.06 (m)
Time: 28.09 (s), x: -2.79 (m), y: 7.07 (m)
Time: 28.20 (s), x: -2.81 (m), y: 7.09 (m)
Time: 28.30 (s), x: -2.82 (m), y: 7.10 (m)
Time: 28.40 (s), x: -2.83 (m), y: 7.12 (m)
Time: 28.50 (s), x: -2.84 (m), y: 7.13 (m)
Time: 28.61 (s), x: -2.85 (m), y: 7.14 (m)
Time: 28.72 (s), x: -2.85 (m), y: 7.15 (m)
Time: 28.82 (s), x: -2.86 (m), y: 7.16 (m)
Time: 28.93 (s), x: -2.87 (m), y: 7.17 (m)
Time: 29.03 (s), x: -2.88 (m), y: 7.18 (m)
Time: 29.13 (s), x: -2.89 (m), y: 7.19 (m)
Time: 29.23 (s), x: -2.90 (m), y: 7.20 (m)
Time: 29.33 (s), x: -2.91 (m), y: 7.21 (m)
Time: 29.44 (s), x: -2.92 (m), y: 7.22 (m)
Time: 29.54 (s), x: -2.93 (m), y: 7.24 (m)
Time: 29.64 (s), x: -2.96 (m), y: 7.26 (m)
Time: 29.75 (s), x: -2.99 (m), y: 7.30 (m)
Time: 29.85 (s), x: -3.03 (m), y: 7.34 (m)
Time: 29.95 (s), x: -3.08 (m), y: 7.40 (m)
Time: 30.05 (s), x: -3.13 (m), y: 7.44 (m)
Time: 30.15 (s), x: -3.17 (m), y: 7.50 (m)
Time: 30.25 (s), x: -3.23 (m), y: 7.57 (m)
Time: 30.36 (s), x: -3.27 (m), y: 7.63 (m)
Time: 30.46 (s), x: -3.32 (m), y: 7.69 (m)
Time: 30.56 (s), x: -3.36 (m), y: 7.74 (m)
Time: 30.67 (s), x: -3.38 (m), y: 7.78 (m)
Time: 30.77 (s), x: -3.39 (m), y: 7.81 (m)
Time: 30.87 (s), x: -3.39 (m), y: 7.81 (m)
Time: 30.97 (s), x: -3.39 (m), y: 7.81 (m)
Time: 31.07 (s), x: -3.39 (m), y: 7.81 (m)
Time: 31.18 (s), x: -3.37 (m), y: 7.79 (m)
Time: 31.28 (s), x: -3.37 (m), y: 7.79 (m)
Time: 31.39 (s), x: -3.36 (m), y: 7.79 (m)
Time: 31.49 (s), x: -3.36 (m), y: 7.79 (m)
Time: 31.59 (s), x: -3.36 (m), y: 7.80 (m)
Time: 31.69 (s), x: -3.35 (m), y: 7.80 (m)
Time: 31.79 (s), x: -3.35 (m), y: 7.81 (m)
Time: 31.89 (s), x: -3.35 (m), y: 7.82 (m)
Time: 32.00 (s), x: -3.35 (m), y: 7.82 (m)
Time: 32.10 (s), x: -3.35 (m), y: 7.83 (m)
Time: 32.21 (s), x: -3.34 (m), y: 7.83 (m)
Time: 32.31 (s), x: -3.34 (m), y: 7.84 (m)
Time: 32.41 (s), x: -3.34 (m), y: 7.84 (m)
Time: 32.51 (s), x: -3.34 (m), y: 7.85 (m)
Time: 32.61 (s), x: -3.34 (m), y: 7.85 (m)
Time: 32.71 (s), x: -3.34 (m), y: 7.86 (m)
Time: 32.82 (s), x: -3.33 (m), y: 7.86 (m)
Time: 32.92 (s), x: -3.33 (m), y: 7.86 (m)
Time: 33.02 (s), x: -3.32 (m), y: 7.86 (m)
Time: 33.13 (s), x: -3.30 (m), y: 7.86 (m)
Time: 33.23 (s), x: -3.28 (m), y: 7.86 (m)
Time: 33.33 (s), x: -3.25 (m), y: 7.86 (m)
Time: 33.43 (s), x: -3.23 (m), y: 7.86 (m)
Time: 33.53 (s), x: -3.18 (m), y: 7.85 (m)
Time: 33.64 (s), x: -3.12 (m), y: 7.85 (m)
Time: 33.75 (s), x: -3.09 (m), y: 7.84 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 33.7470 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
