🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w129.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_129.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.23 (s), x: -2.01 (m), y: 3.15 (m)
Time: 5.25 (s), x: -3.82 (m), y: 2.16 (m)
Time: 5.36 (s), x: -3.84 (m), y: 2.14 (m)
Time: 5.46 (s), x: -3.86 (m), y: 2.12 (m)
Time: 5.56 (s), x: -3.89 (m), y: 2.11 (m)
Time: 5.67 (s), x: -3.92 (m), y: 2.11 (m)
Time: 5.77 (s), x: -3.95 (m), y: 2.11 (m)
Time: 5.88 (s), x: -3.95 (m), y: 2.10 (m)
Time: 5.98 (s), x: -3.94 (m), y: 2.09 (m)
Time: 6.09 (s), x: -3.94 (m), y: 2.08 (m)
Time: 6.19 (s), x: -3.94 (m), y: 2.07 (m)
Time: 6.29 (s), x: -3.93 (m), y: 2.07 (m)
Time: 6.39 (s), x: -3.94 (m), y: 2.06 (m)
Time: 6.50 (s), x: -3.94 (m), y: 2.06 (m)
Time: 6.61 (s), x: -3.94 (m), y: 2.06 (m)
Time: 6.71 (s), x: -3.96 (m), y: 2.09 (m)
Time: 6.81 (s), x: -3.97 (m), y: 2.12 (m)
Time: 6.92 (s), x: -3.98 (m), y: 2.13 (m)
Time: 7.02 (s), x: -3.98 (m), y: 2.14 (m)
Time: 7.12 (s), x: -3.98 (m), y: 2.15 (m)
Time: 7.23 (s), x: -3.98 (m), y: 2.15 (m)
Time: 7.33 (s), x: -3.98 (m), y: 2.13 (m)
Time: 7.44 (s), x: -3.98 (m), y: 2.13 (m)
Time: 7.54 (s), x: -3.98 (m), y: 2.13 (m)
Time: 7.64 (s), x: -3.98 (m), y: 2.11 (m)
Time: 7.74 (s), x: -3.97 (m), y: 2.06 (m)
Time: 7.85 (s), x: -3.96 (m), y: 2.04 (m)
Time: 7.95 (s), x: -3.97 (m), y: 2.05 (m)
Time: 8.05 (s), x: -3.98 (m), y: 2.09 (m)
Time: 8.16 (s), x: -3.99 (m), y: 2.16 (m)
Time: 8.26 (s), x: -4.01 (m), y: 2.20 (m)
Time: 8.37 (s), x: -4.01 (m), y: 2.22 (m)
Time: 8.47 (s), x: -4.01 (m), y: 2.21 (m)
Time: 8.58 (s), x: -3.99 (m), y: 2.16 (m)
Time: 8.68 (s), x: -3.98 (m), y: 2.11 (m)
Time: 8.78 (s), x: -3.97 (m), y: 2.09 (m)
Time: 8.89 (s), x: -3.98 (m), y: 2.09 (m)
Time: 8.99 (s), x: -3.98 (m), y: 2.11 (m)
Time: 9.09 (s), x: -3.98 (m), y: 2.11 (m)
Time: 9.20 (s), x: -3.98 (m), y: 2.10 (m)
Time: 9.30 (s), x: -3.99 (m), y: 2.10 (m)
Time: 9.41 (s), x: -3.99 (m), y: 2.07 (m)
Time: 9.51 (s), x: -3.98 (m), y: 2.03 (m)
Time: 9.62 (s), x: -3.97 (m), y: 1.99 (m)
Time: 9.72 (s), x: -3.96 (m), y: 1.95 (m)
Time: 9.83 (s), x: -3.96 (m), y: 1.93 (m)
Time: 9.93 (s), x: -3.96 (m), y: 1.95 (m)
Time: 10.03 (s), x: -3.97 (m), y: 2.01 (m)
Time: 10.13 (s), x: -3.99 (m), y: 2.09 (m)
Time: 10.24 (s), x: -4.01 (m), y: 2.18 (m)
Time: 10.34 (s), x: -4.02 (m), y: 2.23 (m)
Time: 10.45 (s), x: -4.02 (m), y: 2.23 (m)
Time: 10.55 (s), x: -4.01 (m), y: 2.19 (m)
Time: 10.65 (s), x: -3.99 (m), y: 2.14 (m)
Time: 10.76 (s), x: -3.99 (m), y: 2.11 (m)
Time: 10.87 (s), x: -4.00 (m), y: 2.11 (m)
Time: 10.97 (s), x: -4.00 (m), y: 2.11 (m)
Time: 11.07 (s), x: -3.99 (m), y: 2.08 (m)
Time: 11.18 (s), x: -3.98 (m), y: 2.03 (m)
Time: 11.28 (s), x: -3.96 (m), y: 1.98 (m)
Time: 11.38 (s), x: -3.96 (m), y: 1.97 (m)
Time: 11.48 (s), x: -3.97 (m), y: 1.98 (m)
Time: 11.59 (s), x: -3.98 (m), y: 2.02 (m)
Time: 11.69 (s), x: -4.00 (m), y: 2.08 (m)
Time: 11.79 (s), x: -4.01 (m), y: 2.13 (m)
Time: 11.89 (s), x: -4.02 (m), y: 2.15 (m)
Time: 11.99 (s), x: -4.01 (m), y: 2.13 (m)
Time: 12.09 (s), x: -4.00 (m), y: 2.09 (m)
Time: 12.20 (s), x: -3.98 (m), y: 2.04 (m)
Time: 12.30 (s), x: -3.97 (m), y: 1.99 (m)
Time: 12.40 (s), x: -3.96 (m), y: 1.96 (m)
Time: 12.50 (s), x: -3.96 (m), y: 1.95 (m)
Time: 12.60 (s), x: -3.96 (m), y: 1.94 (m)
Time: 12.70 (s), x: -3.96 (m), y: 1.94 (m)
Time: 12.80 (s), x: -3.96 (m), y: 1.94 (m)
Time: 12.90 (s), x: -3.96 (m), y: 1.93 (m)
Time: 13.00 (s), x: -3.96 (m), y: 1.92 (m)
Time: 13.11 (s), x: -3.96 (m), y: 1.93 (m)
Time: 13.21 (s), x: -3.97 (m), y: 1.98 (m)
Time: 13.31 (s), x: -3.98 (m), y: 2.05 (m)
Time: 13.41 (s), x: -3.99 (m), y: 2.13 (m)
Time: 13.52 (s), x: -4.01 (m), y: 2.22 (m)
Time: 13.62 (s), x: -4.02 (m), y: 2.31 (m)
Time: 13.72 (s), x: -4.02 (m), y: 2.37 (m)
Time: 13.82 (s), x: -4.02 (m), y: 2.40 (m)
Time: 13.92 (s), x: -4.03 (m), y: 2.41 (m)
Time: 14.03 (s), x: -4.02 (m), y: 2.38 (m)
Time: 14.13 (s), x: -4.01 (m), y: 2.33 (m)
Time: 14.24 (s), x: -4.00 (m), y: 2.28 (m)
Time: 14.34 (s), x: -3.99 (m), y: 2.23 (m)
Time: 14.45 (s), x: -3.98 (m), y: 2.18 (m)
Time: 14.55 (s), x: -3.98 (m), y: 2.16 (m)
Time: 14.65 (s), x: -3.98 (m), y: 2.16 (m)
Time: 14.75 (s), x: -3.98 (m), y: 2.15 (m)
Time: 14.86 (s), x: -3.98 (m), y: 2.16 (m)
Time: 14.97 (s), x: -3.98 (m), y: 2.14 (m)
Time: 15.07 (s), x: -3.97 (m), y: 2.13 (m)
Time: 15.17 (s), x: -3.97 (m), y: 2.12 (m)
Time: 15.28 (s), x: -3.97 (m), y: 2.11 (m)
Time: 15.38 (s), x: -3.97 (m), y: 2.11 (m)
Time: 15.48 (s), x: -3.96 (m), y: 2.10 (m)
Time: 15.59 (s), x: -3.96 (m), y: 2.09 (m)
Time: 15.69 (s), x: -3.96 (m), y: 2.08 (m)
Time: 15.79 (s), x: -3.96 (m), y: 2.08 (m)
Time: 15.89 (s), x: -3.97 (m), y: 2.07 (m)
Time: 16.00 (s), x: -3.97 (m), y: 2.07 (m)
Time: 16.10 (s), x: -3.96 (m), y: 2.02 (m)
Time: 16.20 (s), x: -3.95 (m), y: 1.97 (m)
Time: 16.31 (s), x: -3.94 (m), y: 1.94 (m)
Time: 16.41 (s), x: -3.94 (m), y: 1.92 (m)
Time: 16.51 (s), x: -3.95 (m), y: 1.95 (m)
Time: 16.61 (s), x: -3.96 (m), y: 2.02 (m)
Time: 16.71 (s), x: -3.98 (m), y: 2.11 (m)
Time: 16.82 (s), x: -4.00 (m), y: 2.21 (m)
Time: 16.92 (s), x: -4.01 (m), y: 2.30 (m)
Time: 17.02 (s), x: -4.02 (m), y: 2.40 (m)
Time: 17.13 (s), x: -4.04 (m), y: 2.48 (m)
Time: 17.23 (s), x: -4.05 (m), y: 2.54 (m)
Time: 17.33 (s), x: -4.06 (m), y: 2.56 (m)
Time: 17.43 (s), x: -4.06 (m), y: 2.56 (m)
Time: 17.53 (s), x: -4.06 (m), y: 2.52 (m)
Time: 17.63 (s), x: -4.07 (m), y: 2.49 (m)
Time: 17.73 (s), x: -4.07 (m), y: 2.48 (m)
Time: 17.84 (s), x: -4.07 (m), y: 2.48 (m)
Time: 17.94 (s), x: -4.07 (m), y: 2.48 (m)
Time: 18.04 (s), x: -4.07 (m), y: 2.48 (m)
Time: 18.15 (s), x: -4.07 (m), y: 2.49 (m)
Time: 18.25 (s), x: -4.06 (m), y: 2.52 (m)
Time: 18.35 (s), x: -4.06 (m), y: 2.53 (m)
Time: 18.45 (s), x: -4.06 (m), y: 2.51 (m)
Time: 18.55 (s), x: -4.06 (m), y: 2.45 (m)
Time: 18.66 (s), x: -4.07 (m), y: 2.40 (m)
Time: 18.76 (s), x: -4.07 (m), y: 2.37 (m)
Time: 18.86 (s), x: -4.07 (m), y: 2.37 (m)
Time: 18.96 (s), x: -4.07 (m), y: 2.40 (m)
Time: 19.07 (s), x: -4.07 (m), y: 2.47 (m)
Time: 19.17 (s), x: -4.06 (m), y: 2.57 (m)
Time: 19.27 (s), x: -4.05 (m), y: 2.67 (m)
Time: 19.37 (s), x: -4.05 (m), y: 2.77 (m)
Time: 19.48 (s), x: -4.04 (m), y: 2.87 (m)
Time: 19.58 (s), x: -4.04 (m), y: 2.97 (m)
Time: 19.68 (s), x: -4.03 (m), y: 3.07 (m)
Time: 19.78 (s), x: -4.03 (m), y: 3.17 (m)
Time: 19.88 (s), x: -4.02 (m), y: 3.27 (m)
Time: 19.98 (s), x: -4.01 (m), y: 3.39 (m)
Time: 20.08 (s), x: -4.01 (m), y: 3.48 (m)
Time: 20.18 (s), x: -4.00 (m), y: 3.59 (m)
Time: 20.29 (s), x: -4.00 (m), y: 3.69 (m)
Time: 20.39 (s), x: -3.99 (m), y: 3.79 (m)
Time: 20.49 (s), x: -3.99 (m), y: 3.89 (m)
Time: 20.59 (s), x: -3.98 (m), y: 3.99 (m)
Time: 20.69 (s), x: -3.97 (m), y: 4.09 (m)
Time: 20.80 (s), x: -3.97 (m), y: 4.19 (m)
Time: 20.90 (s), x: -3.96 (m), y: 4.28 (m)
Time: 21.00 (s), x: -3.96 (m), y: 4.37 (m)
Time: 21.10 (s), x: -3.95 (m), y: 4.45 (m)
Time: 21.20 (s), x: -3.95 (m), y: 4.53 (m)
Time: 21.30 (s), x: -3.95 (m), y: 4.61 (m)
Time: 21.40 (s), x: -3.94 (m), y: 4.68 (m)
Time: 21.50 (s), x: -3.94 (m), y: 4.75 (m)
Time: 21.60 (s), x: -3.93 (m), y: 4.81 (m)
Time: 21.70 (s), x: -3.93 (m), y: 4.88 (m)
Time: 21.80 (s), x: -3.92 (m), y: 4.96 (m)
Time: 21.91 (s), x: -3.92 (m), y: 5.06 (m)
Time: 22.01 (s), x: -3.91 (m), y: 5.17 (m)
Time: 22.11 (s), x: -3.90 (m), y: 5.26 (m)
Time: 22.21 (s), x: -3.90 (m), y: 5.37 (m)
Time: 22.31 (s), x: -3.89 (m), y: 5.47 (m)
Time: 22.41 (s), x: -3.88 (m), y: 5.57 (m)
Time: 22.51 (s), x: -3.88 (m), y: 5.67 (m)
Time: 22.61 (s), x: -3.87 (m), y: 5.77 (m)
Time: 22.72 (s), x: -3.87 (m), y: 5.87 (m)
Time: 22.82 (s), x: -3.86 (m), y: 5.97 (m)
Time: 22.92 (s), x: -3.85 (m), y: 6.07 (m)
Time: 23.02 (s), x: -3.85 (m), y: 6.17 (m)
Time: 23.12 (s), x: -3.84 (m), y: 6.27 (m)
Time: 23.22 (s), x: -3.84 (m), y: 6.37 (m)
Time: 23.32 (s), x: -3.84 (m), y: 6.47 (m)
Time: 23.42 (s), x: -3.83 (m), y: 6.56 (m)
Time: 23.52 (s), x: -3.83 (m), y: 6.65 (m)
Time: 23.62 (s), x: -3.82 (m), y: 6.74 (m)
Time: 23.73 (s), x: -3.82 (m), y: 6.82 (m)
Time: 23.83 (s), x: -3.82 (m), y: 6.89 (m)
Time: 23.93 (s), x: -3.82 (m), y: 6.99 (m)
Time: 24.03 (s), x: -3.81 (m), y: 7.08 (m)
Time: 24.13 (s), x: -3.81 (m), y: 7.19 (m)
Time: 24.23 (s), x: -3.80 (m), y: 7.29 (m)
Time: 24.33 (s), x: -3.80 (m), y: 7.39 (m)
Time: 24.43 (s), x: -3.80 (m), y: 7.49 (m)
Time: 24.53 (s), x: -3.79 (m), y: 7.59 (m)
Time: 24.63 (s), x: -3.79 (m), y: 7.69 (m)
Time: 24.73 (s), x: -3.79 (m), y: 7.79 (m)
Time: 24.84 (s), x: -3.79 (m), y: 7.88 (m)
Time: 24.94 (s), x: -3.79 (m), y: 7.97 (m)
Time: 25.04 (s), x: -3.78 (m), y: 8.06 (m)
Time: 25.14 (s), x: -3.78 (m), y: 8.14 (m)
Time: 25.24 (s), x: -3.78 (m), y: 8.22 (m)
Time: 25.34 (s), x: -3.78 (m), y: 8.29 (m)
Time: 25.44 (s), x: -3.78 (m), y: 8.36 (m)
Time: 25.55 (s), x: -3.78 (m), y: 8.43 (m)
Time: 25.65 (s), x: -3.78 (m), y: 8.49 (m)
Time: 25.75 (s), x: -3.78 (m), y: 8.55 (m)
Time: 25.85 (s), x: -3.78 (m), y: 8.61 (m)
Time: 25.95 (s), x: -3.78 (m), y: 8.66 (m)
Time: 26.05 (s), x: -3.78 (m), y: 8.71 (m)
Time: 26.15 (s), x: -3.78 (m), y: 8.77 (m)
Time: 26.25 (s), x: -3.78 (m), y: 8.81 (m)
Time: 26.35 (s), x: -3.79 (m), y: 8.86 (m)
Time: 26.45 (s), x: -3.78 (m), y: 8.90 (m)
Time: 26.55 (s), x: -3.78 (m), y: 8.94 (m)
Time: 26.66 (s), x: -3.79 (m), y: 8.98 (m)
Time: 26.76 (s), x: -3.79 (m), y: 9.02 (m)
Time: 26.86 (s), x: -3.79 (m), y: 9.08 (m)
Time: 26.96 (s), x: -3.80 (m), y: 9.14 (m)
Time: 27.06 (s), x: -3.80 (m), y: 9.19 (m)
Time: 27.16 (s), x: -3.81 (m), y: 9.25 (m)
Time: 27.26 (s), x: -3.82 (m), y: 9.30 (m)
Time: 27.36 (s), x: -3.83 (m), y: 9.35 (m)
Time: 27.47 (s), x: -3.85 (m), y: 9.42 (m)
Time: 27.57 (s), x: -3.87 (m), y: 9.50 (m)
Time: 27.67 (s), x: -3.89 (m), y: 9.58 (m)
Time: 27.77 (s), x: -3.91 (m), y: 9.66 (m)
Time: 27.87 (s), x: -3.94 (m), y: 9.74 (m)
Time: 27.97 (s), x: -3.98 (m), y: 9.83 (m)
Time: 28.07 (s), x: -4.04 (m), y: 9.92 (m)
Time: 28.17 (s), x: -4.11 (m), y: 9.99 (m)
Time: 28.27 (s), x: -4.19 (m), y: 10.04 (m)
Time: 28.37 (s), x: -4.29 (m), y: 10.09 (m)
Time: 28.47 (s), x: -4.39 (m), y: 10.11 (m)
Time: 28.57 (s), x: -4.49 (m), y: 10.13 (m)
Time: 28.67 (s), x: -4.59 (m), y: 10.13 (m)
Time: 28.77 (s), x: -4.69 (m), y: 10.12 (m)
Time: 28.88 (s), x: -4.79 (m), y: 10.10 (m)
Time: 28.98 (s), x: -4.88 (m), y: 10.07 (m)
Time: 29.08 (s), x: -4.94 (m), y: 10.05 (m)
Time: 29.18 (s), x: -5.01 (m), y: 10.03 (m)
Time: 29.28 (s), x: -5.09 (m), y: 9.98 (m)
Time: 29.38 (s), x: -5.17 (m), y: 9.92 (m)
Time: 29.48 (s), x: -5.26 (m), y: 9.87 (m)
Time: 29.58 (s), x: -5.34 (m), y: 9.81 (m)
Time: 29.68 (s), x: -5.42 (m), y: 9.75 (m)
Time: 29.78 (s), x: -5.50 (m), y: 9.70 (m)
Time: 29.88 (s), x: -5.58 (m), y: 9.64 (m)
Time: 29.99 (s), x: -5.66 (m), y: 9.57 (m)
Time: 30.09 (s), x: -5.74 (m), y: 9.51 (m)
Time: 30.19 (s), x: -5.82 (m), y: 9.45 (m)
Time: 30.29 (s), x: -5.90 (m), y: 9.39 (m)
Time: 30.39 (s), x: -5.98 (m), y: 9.33 (m)
Time: 30.49 (s), x: -6.06 (m), y: 9.26 (m)
Time: 30.59 (s), x: -6.13 (m), y: 9.20 (m)
Time: 30.69 (s), x: -6.21 (m), y: 9.13 (m)
Time: 30.79 (s), x: -6.28 (m), y: 9.07 (m)
Time: 30.89 (s), x: -6.36 (m), y: 9.00 (m)
Time: 30.99 (s), x: -6.45 (m), y: 8.92 (m)
Time: 31.10 (s), x: -6.52 (m), y: 8.86 (m)
Time: 31.20 (s), x: -6.60 (m), y: 8.79 (m)
Time: 31.30 (s), x: -6.67 (m), y: 8.72 (m)
Time: 31.40 (s), x: -6.74 (m), y: 8.65 (m)
Time: 31.50 (s), x: -6.82 (m), y: 8.59 (m)
Time: 31.60 (s), x: -6.89 (m), y: 8.52 (m)
Time: 31.70 (s), x: -6.97 (m), y: 8.45 (m)
Time: 31.80 (s), x: -7.04 (m), y: 8.38 (m)
Time: 31.90 (s), x: -7.11 (m), y: 8.31 (m)
Time: 32.00 (s), x: -7.18 (m), y: 8.24 (m)
Time: 32.10 (s), x: -7.26 (m), y: 8.17 (m)
Time: 32.21 (s), x: -7.33 (m), y: 8.10 (m)
Time: 32.31 (s), x: -7.40 (m), y: 8.03 (m)
Time: 32.41 (s), x: -7.47 (m), y: 7.96 (m)
Time: 32.51 (s), x: -7.54 (m), y: 7.89 (m)
Time: 32.61 (s), x: -7.61 (m), y: 7.82 (m)
Time: 32.71 (s), x: -7.69 (m), y: 7.75 (m)
Time: 32.81 (s), x: -7.75 (m), y: 7.68 (m)
Time: 32.91 (s), x: -7.83 (m), y: 7.61 (m)
Time: 33.02 (s), x: -7.90 (m), y: 7.54 (m)
Time: 33.12 (s), x: -7.97 (m), y: 7.46 (m)
Time: 33.22 (s), x: -8.04 (m), y: 7.39 (m)
Time: 33.32 (s), x: -8.11 (m), y: 7.32 (m)
Time: 33.42 (s), x: -8.18 (m), y: 7.25 (m)
Time: 33.52 (s), x: -8.25 (m), y: 7.18 (m)
Time: 33.62 (s), x: -8.32 (m), y: 7.11 (m)
Time: 33.72 (s), x: -8.39 (m), y: 7.03 (m)
Time: 33.82 (s), x: -8.47 (m), y: 6.95 (m)
Time: 33.92 (s), x: -8.54 (m), y: 6.88 (m)
Time: 34.02 (s), x: -8.61 (m), y: 6.81 (m)
Time: 34.12 (s), x: -8.68 (m), y: 6.73 (m)
Time: 34.22 (s), x: -8.75 (m), y: 6.66 (m)
Time: 34.33 (s), x: -8.81 (m), y: 6.59 (m)
Time: 34.43 (s), x: -8.88 (m), y: 6.51 (m)
Time: 34.53 (s), x: -8.95 (m), y: 6.44 (m)
Time: 34.63 (s), x: -9.02 (m), y: 6.37 (m)
Time: 34.73 (s), x: -9.09 (m), y: 6.30 (m)
Time: 34.83 (s), x: -9.16 (m), y: 6.22 (m)
Time: 34.93 (s), x: -9.23 (m), y: 6.15 (m)
Time: 35.03 (s), x: -9.30 (m), y: 6.08 (m)
Time: 35.13 (s), x: -9.37 (m), y: 6.01 (m)
Time: 35.23 (s), x: -9.44 (m), y: 5.93 (m)
Time: 35.34 (s), x: -9.51 (m), y: 5.86 (m)
Time: 35.44 (s), x: -9.57 (m), y: 5.79 (m)
Time: 35.54 (s), x: -9.65 (m), y: 5.71 (m)
Time: 35.64 (s), x: -9.71 (m), y: 5.64 (m)
Time: 35.74 (s), x: -9.78 (m), y: 5.57 (m)
Time: 35.84 (s), x: -9.86 (m), y: 5.49 (m)
Time: 35.94 (s), x: -9.93 (m), y: 5.41 (m)
Time: 36.04 (s), x: -10.00 (m), y: 5.34 (m)
Time: 36.14 (s), x: -10.07 (m), y: 5.27 (m)
Time: 36.25 (s), x: -10.14 (m), y: 5.19 (m)
Time: 36.35 (s), x: -10.21 (m), y: 5.12 (m)
Time: 36.46 (s), x: -10.28 (m), y: 5.05 (m)
Time: 36.56 (s), x: -10.35 (m), y: 4.97 (m)
Time: 36.66 (s), x: -10.41 (m), y: 4.90 (m)
Time: 36.76 (s), x: -10.48 (m), y: 4.83 (m)
Time: 36.86 (s), x: -10.55 (m), y: 4.75 (m)
Time: 36.96 (s), x: -10.62 (m), y: 4.68 (m)
Time: 37.06 (s), x: -10.69 (m), y: 4.61 (m)
Time: 37.17 (s), x: -10.76 (m), y: 4.53 (m)
Time: 37.27 (s), x: -10.83 (m), y: 4.46 (m)
Time: 37.38 (s), x: -10.89 (m), y: 4.40 (m)
Time: 37.48 (s), x: -10.95 (m), y: 4.34 (m)
Time: 37.58 (s), x: -11.00 (m), y: 4.28 (m)
Time: 37.68 (s), x: -11.05 (m), y: 4.23 (m)
Time: 37.79 (s), x: -11.10 (m), y: 4.18 (m)
Time: 37.89 (s), x: -11.15 (m), y: 4.13 (m)
Time: 38.00 (s), x: -11.19 (m), y: 4.08 (m)
Time: 38.10 (s), x: -11.23 (m), y: 4.04 (m)
Time: 38.20 (s), x: -11.27 (m), y: 3.99 (m)
Time: 38.31 (s), x: -11.31 (m), y: 3.95 (m)
Time: 38.41 (s), x: -11.34 (m), y: 3.92 (m)
Time: 38.52 (s), x: -11.38 (m), y: 3.88 (m)
Time: 38.62 (s), x: -11.41 (m), y: 3.85 (m)
Time: 38.73 (s), x: -11.44 (m), y: 3.82 (m)
Time: 38.83 (s), x: -11.47 (m), y: 3.79 (m)
Time: 38.93 (s), x: -11.49 (m), y: 3.76 (m)
Time: 39.03 (s), x: -11.52 (m), y: 3.73 (m)
Time: 39.13 (s), x: -11.54 (m), y: 3.71 (m)
Time: 39.23 (s), x: -11.56 (m), y: 3.68 (m)
Time: 39.34 (s), x: -11.59 (m), y: 3.66 (m)
Time: 39.44 (s), x: -11.61 (m), y: 3.64 (m)
Time: 39.54 (s), x: -11.63 (m), y: 3.62 (m)
Time: 39.65 (s), x: -11.64 (m), y: 3.60 (m)
Time: 39.75 (s), x: -11.65 (m), y: 3.59 (m)
Time: 39.85 (s), x: -11.65 (m), y: 3.59 (m)
Time: 39.95 (s), x: -11.65 (m), y: 3.59 (m)
Time: 40.05 (s), x: -11.65 (m), y: 3.59 (m)
Time: 40.15 (s), x: -11.65 (m), y: 3.59 (m)
Time: 40.26 (s), x: -11.65 (m), y: 3.59 (m)
Time: 40.36 (s), x: -11.65 (m), y: 3.59 (m)
Time: 40.47 (s), x: -11.65 (m), y: 3.59 (m)
Time: 40.58 (s), x: -11.64 (m), y: 3.58 (m)
Time: 40.68 (s), x: -11.63 (m), y: 3.57 (m)
Time: 40.79 (s), x: -11.63 (m), y: 3.55 (m)
Time: 40.89 (s), x: -11.62 (m), y: 3.53 (m)
Time: 40.99 (s), x: -11.62 (m), y: 3.51 (m)
Time: 41.09 (s), x: -11.62 (m), y: 3.50 (m)
Time: 41.20 (s), x: -11.62 (m), y: 3.48 (m)
Time: 41.30 (s), x: -11.63 (m), y: 3.46 (m)
Time: 41.40 (s), x: -11.63 (m), y: 3.45 (m)
Time: 41.50 (s), x: -11.64 (m), y: 3.43 (m)
Time: 41.60 (s), x: -11.66 (m), y: 3.42 (m)
Time: 41.71 (s), x: -11.67 (m), y: 3.41 (m)
Time: 41.81 (s), x: -11.68 (m), y: 3.40 (m)
Time: 41.91 (s), x: -11.69 (m), y: 3.39 (m)
Time: 42.02 (s), x: -11.70 (m), y: 3.39 (m)
Time: 42.12 (s), x: -11.71 (m), y: 3.38 (m)
Time: 42.22 (s), x: -11.72 (m), y: 3.38 (m)
Time: 42.32 (s), x: -11.72 (m), y: 3.38 (m)
Time: 42.42 (s), x: -11.73 (m), y: 3.38 (m)
Time: 42.53 (s), x: -11.73 (m), y: 3.38 (m)
Time: 42.63 (s), x: -11.73 (m), y: 3.38 (m)
Time: 42.73 (s), x: -11.73 (m), y: 3.38 (m)
Time: 42.84 (s), x: -11.73 (m), y: 3.38 (m)
Time: 42.94 (s), x: -11.73 (m), y: 3.38 (m)
Time: 43.04 (s), x: -11.73 (m), y: 3.38 (m)
Time: 43.14 (s), x: -11.73 (m), y: 3.38 (m)
Time: 43.24 (s), x: -11.73 (m), y: 3.38 (m)
Time: 43.35 (s), x: -11.73 (m), y: 3.38 (m)
Time: 43.45 (s), x: -11.73 (m), y: 3.38 (m)
Time: 43.55 (s), x: -11.73 (m), y: 3.38 (m)
Time: 43.65 (s), x: -11.73 (m), y: 3.38 (m)
Time: 43.76 (s), x: -11.73 (m), y: 3.38 (m)
