🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w228.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_228.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 4.63 (s), x: -1.71 (m), y: 6.68 (m)
Time: 4.73 (s), x: -1.70 (m), y: 6.71 (m)
Time: 4.84 (s), x: -1.69 (m), y: 6.73 (m)
Time: 4.94 (s), x: -1.69 (m), y: 6.76 (m)
Time: 5.05 (s), x: -1.68 (m), y: 6.78 (m)
Time: 5.15 (s), x: -1.67 (m), y: 6.80 (m)
Time: 5.26 (s), x: -1.66 (m), y: 6.82 (m)
Time: 5.37 (s), x: -1.65 (m), y: 6.85 (m)
Time: 5.47 (s), x: -1.64 (m), y: 6.87 (m)
Time: 5.58 (s), x: -1.64 (m), y: 6.89 (m)
Time: 5.69 (s), x: -1.63 (m), y: 6.91 (m)
Time: 5.80 (s), x: -1.62 (m), y: 6.94 (m)
Time: 5.90 (s), x: -1.61 (m), y: 6.96 (m)
Time: 6.01 (s), x: -1.60 (m), y: 6.98 (m)
Time: 6.12 (s), x: -1.60 (m), y: 6.99 (m)
Time: 6.22 (s), x: -1.59 (m), y: 7.00 (m)
Time: 6.33 (s), x: -1.59 (m), y: 7.01 (m)
Time: 6.44 (s), x: -1.59 (m), y: 7.02 (m)
Time: 6.54 (s), x: -1.58 (m), y: 7.03 (m)
Time: 6.65 (s), x: -1.58 (m), y: 7.04 (m)
Time: 6.76 (s), x: -1.58 (m), y: 7.06 (m)
Time: 6.86 (s), x: -1.57 (m), y: 7.07 (m)
Time: 6.97 (s), x: -1.57 (m), y: 7.09 (m)
Time: 7.08 (s), x: -1.57 (m), y: 7.09 (m)
Time: 7.18 (s), x: -1.57 (m), y: 7.10 (m)
Time: 7.29 (s), x: -1.56 (m), y: 7.11 (m)
Time: 7.39 (s), x: -1.57 (m), y: 7.11 (m)
Time: 7.50 (s), x: -1.57 (m), y: 7.12 (m)
Time: 7.61 (s), x: -1.57 (m), y: 7.12 (m)
Time: 7.71 (s), x: -1.56 (m), y: 7.13 (m)
Time: 7.82 (s), x: -1.56 (m), y: 7.14 (m)
Time: 7.93 (s), x: -1.55 (m), y: 7.15 (m)
Time: 8.03 (s), x: -1.54 (m), y: 7.16 (m)
Time: 8.14 (s), x: -1.54 (m), y: 7.17 (m)
Time: 8.25 (s), x: -1.53 (m), y: 7.18 (m)
Time: 8.35 (s), x: -1.52 (m), y: 7.18 (m)
Time: 8.46 (s), x: -1.52 (m), y: 7.19 (m)
Time: 8.57 (s), x: -1.51 (m), y: 7.20 (m)
Time: 8.68 (s), x: -1.51 (m), y: 7.21 (m)
Time: 8.78 (s), x: -1.50 (m), y: 7.22 (m)
Time: 8.89 (s), x: -1.49 (m), y: 7.22 (m)
Time: 9.00 (s), x: -1.50 (m), y: 7.23 (m)
Time: 9.10 (s), x: -1.50 (m), y: 7.23 (m)
Time: 9.21 (s), x: -1.50 (m), y: 7.24 (m)
Time: 9.31 (s), x: -1.49 (m), y: 7.25 (m)
Time: 9.42 (s), x: -1.47 (m), y: 7.26 (m)
Time: 9.53 (s), x: -1.45 (m), y: 7.27 (m)
Time: 9.63 (s), x: -1.45 (m), y: 7.28 (m)
Time: 9.74 (s), x: -1.45 (m), y: 7.28 (m)
Time: 9.85 (s), x: -1.46 (m), y: 7.28 (m)
Time: 9.95 (s), x: -1.46 (m), y: 7.29 (m)
Time: 10.05 (s), x: -1.46 (m), y: 7.28 (m)
Time: 10.16 (s), x: -1.45 (m), y: 7.29 (m)
Time: 10.26 (s), x: -1.46 (m), y: 7.28 (m)
Time: 10.37 (s), x: -1.46 (m), y: 7.29 (m)
Time: 10.47 (s), x: -1.46 (m), y: 7.29 (m)
Time: 10.58 (s), x: -1.46 (m), y: 7.30 (m)
Time: 10.69 (s), x: -1.45 (m), y: 7.30 (m)
Time: 10.79 (s), x: -1.44 (m), y: 7.30 (m)
Time: 10.90 (s), x: -1.42 (m), y: 7.32 (m)
Time: 11.00 (s), x: -1.40 (m), y: 7.33 (m)
Time: 11.11 (s), x: -1.38 (m), y: 7.34 (m)
Time: 11.21 (s), x: -1.37 (m), y: 7.35 (m)
Time: 11.32 (s), x: -1.36 (m), y: 7.35 (m)
Time: 11.43 (s), x: -1.35 (m), y: 7.34 (m)
Time: 11.54 (s), x: -1.34 (m), y: 7.35 (m)
Time: 11.64 (s), x: -1.33 (m), y: 7.37 (m)
Time: 11.75 (s), x: -1.33 (m), y: 7.38 (m)
Time: 11.85 (s), x: -1.32 (m), y: 7.40 (m)
Time: 11.96 (s), x: -1.32 (m), y: 7.42 (m)
Time: 12.07 (s), x: -1.30 (m), y: 7.43 (m)
Time: 12.17 (s), x: -1.29 (m), y: 7.44 (m)
Time: 12.28 (s), x: -1.28 (m), y: 7.45 (m)
Time: 12.38 (s), x: -1.29 (m), y: 7.47 (m)
Time: 12.49 (s), x: -1.28 (m), y: 7.48 (m)
Time: 12.59 (s), x: -1.28 (m), y: 7.51 (m)
Time: 12.70 (s), x: -1.30 (m), y: 7.54 (m)
Time: 12.81 (s), x: -1.31 (m), y: 7.57 (m)
Time: 12.91 (s), x: -1.31 (m), y: 7.57 (m)
Time: 13.02 (s), x: -1.31 (m), y: 7.56 (m)
Time: 13.13 (s), x: -1.31 (m), y: 7.56 (m)
Time: 13.24 (s), x: -1.32 (m), y: 7.55 (m)
Time: 13.34 (s), x: -1.32 (m), y: 7.55 (m)
Time: 13.45 (s), x: -1.32 (m), y: 7.54 (m)
Time: 13.56 (s), x: -1.33 (m), y: 7.55 (m)
Time: 13.67 (s), x: -1.34 (m), y: 7.55 (m)
Time: 13.77 (s), x: -1.35 (m), y: 7.56 (m)
Time: 13.88 (s), x: -1.36 (m), y: 7.56 (m)
Time: 13.98 (s), x: -1.36 (m), y: 7.57 (m)
Time: 14.08 (s), x: -1.37 (m), y: 7.57 (m)
Time: 14.19 (s), x: -1.37 (m), y: 7.58 (m)
Time: 14.30 (s), x: -1.36 (m), y: 7.58 (m)
Time: 14.41 (s), x: -1.35 (m), y: 7.59 (m)
Time: 14.51 (s), x: -1.35 (m), y: 7.58 (m)
Time: 14.62 (s), x: -1.35 (m), y: 7.58 (m)
Time: 14.72 (s), x: -1.35 (m), y: 7.57 (m)
Time: 14.82 (s), x: -1.36 (m), y: 7.57 (m)
Time: 14.93 (s), x: -1.36 (m), y: 7.57 (m)
Time: 15.04 (s), x: -1.37 (m), y: 7.57 (m)
Time: 15.14 (s), x: -1.38 (m), y: 7.58 (m)
Time: 15.25 (s), x: -1.39 (m), y: 7.58 (m)
Time: 15.35 (s), x: -1.39 (m), y: 7.59 (m)
Time: 15.46 (s), x: -1.40 (m), y: 7.59 (m)
Time: 15.56 (s), x: -1.41 (m), y: 7.60 (m)
Time: 15.67 (s), x: -1.42 (m), y: 7.61 (m)
Time: 15.77 (s), x: -1.43 (m), y: 7.61 (m)
Time: 15.88 (s), x: -1.43 (m), y: 7.61 (m)
Time: 15.98 (s), x: -1.42 (m), y: 7.61 (m)
Time: 16.09 (s), x: -1.40 (m), y: 7.59 (m)
Time: 16.19 (s), x: -1.38 (m), y: 7.58 (m)
Time: 16.30 (s), x: -1.38 (m), y: 7.57 (m)
Time: 16.40 (s), x: -1.38 (m), y: 7.57 (m)
Time: 16.51 (s), x: -1.38 (m), y: 7.56 (m)
Time: 16.61 (s), x: -1.35 (m), y: 7.53 (m)
Time: 16.72 (s), x: -1.33 (m), y: 7.52 (m)
Time: 16.82 (s), x: -1.33 (m), y: 7.52 (m)
Time: 16.93 (s), x: -1.34 (m), y: 7.52 (m)
Time: 17.04 (s), x: -1.34 (m), y: 7.52 (m)
Time: 17.14 (s), x: -1.34 (m), y: 7.52 (m)
Time: 17.25 (s), x: -1.34 (m), y: 7.53 (m)
Time: 17.35 (s), x: -1.35 (m), y: 7.54 (m)
Time: 17.46 (s), x: -1.36 (m), y: 7.54 (m)
Time: 17.56 (s), x: -1.37 (m), y: 7.55 (m)
Time: 17.67 (s), x: -1.37 (m), y: 7.56 (m)
Time: 17.78 (s), x: -1.37 (m), y: 7.57 (m)
Time: 17.88 (s), x: -1.37 (m), y: 7.57 (m)
Time: 17.99 (s), x: -1.35 (m), y: 7.55 (m)
Time: 18.10 (s), x: -1.34 (m), y: 7.54 (m)
Time: 18.20 (s), x: -1.33 (m), y: 7.54 (m)
Time: 18.31 (s), x: -1.33 (m), y: 7.54 (m)
Time: 18.41 (s), x: -1.32 (m), y: 7.53 (m)
Time: 18.52 (s), x: -1.28 (m), y: 7.50 (m)
Time: 18.62 (s), x: -1.26 (m), y: 7.49 (m)
Time: 18.73 (s), x: -1.25 (m), y: 7.48 (m)
Time: 18.84 (s), x: -1.25 (m), y: 7.48 (m)
Time: 18.94 (s), x: -1.25 (m), y: 7.49 (m)
Time: 19.05 (s), x: -1.27 (m), y: 7.50 (m)
Time: 19.16 (s), x: -1.29 (m), y: 7.51 (m)
Time: 19.26 (s), x: -1.31 (m), y: 7.53 (m)
Time: 19.37 (s), x: -1.33 (m), y: 7.55 (m)
Time: 19.47 (s), x: -1.36 (m), y: 7.57 (m)
Time: 19.58 (s), x: -1.37 (m), y: 7.57 (m)
Time: 19.68 (s), x: -1.34 (m), y: 7.57 (m)
Time: 19.79 (s), x: -1.29 (m), y: 7.56 (m)
Time: 19.89 (s), x: -1.27 (m), y: 7.57 (m)
Time: 19.99 (s), x: -1.26 (m), y: 7.57 (m)
Time: 20.09 (s), x: -1.27 (m), y: 7.58 (m)
Time: 20.20 (s), x: -1.28 (m), y: 7.58 (m)
Time: 20.30 (s), x: -1.29 (m), y: 7.58 (m)
Time: 20.40 (s), x: -1.30 (m), y: 7.58 (m)
Time: 20.50 (s), x: -1.31 (m), y: 7.59 (m)
Time: 20.60 (s), x: -1.32 (m), y: 7.58 (m)
Time: 20.71 (s), x: -1.32 (m), y: 7.58 (m)
Time: 20.82 (s), x: -1.32 (m), y: 7.57 (m)
Time: 20.92 (s), x: -1.31 (m), y: 7.57 (m)
Time: 21.02 (s), x: -1.30 (m), y: 7.57 (m)
Time: 21.12 (s), x: -1.30 (m), y: 7.56 (m)
Time: 21.22 (s), x: -1.29 (m), y: 7.56 (m)
Time: 21.32 (s), x: -1.28 (m), y: 7.56 (m)
Time: 21.42 (s), x: -1.27 (m), y: 7.56 (m)
Time: 21.53 (s), x: -1.26 (m), y: 7.55 (m)
Time: 21.64 (s), x: -1.25 (m), y: 7.55 (m)
Time: 21.74 (s), x: -1.25 (m), y: 7.55 (m)
Time: 21.84 (s), x: -1.25 (m), y: 7.54 (m)
Time: 21.95 (s), x: -1.26 (m), y: 7.55 (m)
Time: 22.05 (s), x: -1.27 (m), y: 7.54 (m)
Time: 22.15 (s), x: -1.28 (m), y: 7.55 (m)
Time: 22.25 (s), x: -1.29 (m), y: 7.55 (m)
Time: 22.35 (s), x: -1.29 (m), y: 7.55 (m)
Time: 22.46 (s), x: -1.29 (m), y: 7.55 (m)
Time: 22.56 (s), x: -1.30 (m), y: 7.54 (m)
Time: 22.67 (s), x: -1.30 (m), y: 7.54 (m)
Time: 22.77 (s), x: -1.31 (m), y: 7.54 (m)
Time: 22.88 (s), x: -1.31 (m), y: 7.54 (m)
Time: 22.98 (s), x: -1.32 (m), y: 7.54 (m)
Time: 23.09 (s), x: -1.32 (m), y: 7.53 (m)
Time: 23.19 (s), x: -1.33 (m), y: 7.53 (m)
Time: 23.30 (s), x: -1.33 (m), y: 7.52 (m)
Time: 23.41 (s), x: -1.34 (m), y: 7.52 (m)
Time: 23.51 (s), x: -1.34 (m), y: 7.51 (m)
Time: 23.62 (s), x: -1.34 (m), y: 7.51 (m)
Time: 23.72 (s), x: -1.35 (m), y: 7.51 (m)
Time: 23.83 (s), x: -1.35 (m), y: 7.51 (m)
Time: 23.93 (s), x: -1.36 (m), y: 7.52 (m)
Time: 24.04 (s), x: -1.37 (m), y: 7.53 (m)
Time: 24.15 (s), x: -1.37 (m), y: 7.54 (m)
Time: 24.25 (s), x: -1.38 (m), y: 7.55 (m)
Time: 24.36 (s), x: -1.39 (m), y: 7.57 (m)
Time: 24.46 (s), x: -1.40 (m), y: 7.57 (m)
Time: 24.56 (s), x: -1.40 (m), y: 7.56 (m)
Time: 24.67 (s), x: -1.39 (m), y: 7.54 (m)
Time: 24.77 (s), x: -1.38 (m), y: 7.52 (m)
Time: 24.88 (s), x: -1.37 (m), y: 7.51 (m)
Time: 24.98 (s), x: -1.36 (m), y: 7.50 (m)
Time: 25.09 (s), x: -1.36 (m), y: 7.49 (m)
Time: 25.19 (s), x: -1.36 (m), y: 7.49 (m)
Time: 25.30 (s), x: -1.37 (m), y: 7.49 (m)
Time: 25.41 (s), x: -1.37 (m), y: 7.50 (m)
Time: 25.51 (s), x: -1.38 (m), y: 7.51 (m)
Time: 25.62 (s), x: -1.38 (m), y: 7.52 (m)
Time: 25.73 (s), x: -1.38 (m), y: 7.53 (m)
Time: 25.83 (s), x: -1.39 (m), y: 7.53 (m)
Time: 25.94 (s), x: -1.39 (m), y: 7.52 (m)
Time: 26.05 (s), x: -1.40 (m), y: 7.52 (m)
Time: 26.16 (s), x: -1.41 (m), y: 7.52 (m)
Time: 26.26 (s), x: -1.43 (m), y: 7.53 (m)
Time: 26.37 (s), x: -1.45 (m), y: 7.54 (m)
Time: 26.48 (s), x: -1.48 (m), y: 7.55 (m)
Time: 26.58 (s), x: -1.51 (m), y: 7.54 (m)
Time: 26.68 (s), x: -1.53 (m), y: 7.51 (m)
Time: 26.79 (s), x: -1.54 (m), y: 7.49 (m)
Time: 26.90 (s), x: -1.54 (m), y: 7.50 (m)
Time: 27.00 (s), x: -1.53 (m), y: 7.51 (m)
Time: 27.11 (s), x: -1.52 (m), y: 7.51 (m)
Time: 27.21 (s), x: -1.52 (m), y: 7.52 (m)
Time: 27.32 (s), x: -1.51 (m), y: 7.53 (m)
Time: 27.43 (s), x: -1.51 (m), y: 7.54 (m)
Time: 27.53 (s), x: -1.51 (m), y: 7.55 (m)
Time: 27.63 (s), x: -1.51 (m), y: 7.55 (m)
Time: 27.74 (s), x: -1.52 (m), y: 7.56 (m)
Time: 27.84 (s), x: -1.52 (m), y: 7.56 (m)
Time: 27.95 (s), x: -1.53 (m), y: 7.57 (m)
Time: 28.06 (s), x: -1.52 (m), y: 7.57 (m)
Time: 28.17 (s), x: -1.51 (m), y: 7.58 (m)
Time: 28.28 (s), x: -1.53 (m), y: 7.56 (m)
Time: 28.39 (s), x: -1.57 (m), y: 7.52 (m)
Time: 28.49 (s), x: -1.61 (m), y: 7.49 (m)
Time: 28.60 (s), x: -1.64 (m), y: 7.47 (m)
Time: 28.71 (s), x: -1.65 (m), y: 7.45 (m)
Time: 28.81 (s), x: -1.65 (m), y: 7.45 (m)
Time: 28.92 (s), x: -1.65 (m), y: 7.45 (m)
Time: 29.02 (s), x: -1.64 (m), y: 7.46 (m)
Time: 29.13 (s), x: -1.63 (m), y: 7.47 (m)
Time: 29.23 (s), x: -1.61 (m), y: 7.47 (m)
Time: 29.33 (s), x: -1.60 (m), y: 7.48 (m)
Time: 29.43 (s), x: -1.59 (m), y: 7.49 (m)
Time: 29.53 (s), x: -1.59 (m), y: 7.50 (m)
Time: 29.64 (s), x: -1.58 (m), y: 7.51 (m)
Time: 29.74 (s), x: -1.57 (m), y: 7.52 (m)
Time: 29.84 (s), x: -1.56 (m), y: 7.52 (m)
Time: 29.94 (s), x: -1.55 (m), y: 7.53 (m)
Time: 30.04 (s), x: -1.54 (m), y: 7.53 (m)
Time: 30.14 (s), x: -1.54 (m), y: 7.54 (m)
Time: 30.25 (s), x: -1.53 (m), y: 7.55 (m)
Time: 30.35 (s), x: -1.52 (m), y: 7.56 (m)
Time: 30.45 (s), x: -1.52 (m), y: 7.56 (m)
Time: 30.56 (s), x: -1.51 (m), y: 7.57 (m)
Time: 30.67 (s), x: -1.50 (m), y: 7.58 (m)
Time: 30.77 (s), x: -1.50 (m), y: 7.59 (m)
Time: 30.87 (s), x: -1.49 (m), y: 7.60 (m)
Time: 30.98 (s), x: -1.49 (m), y: 7.60 (m)
Time: 31.08 (s), x: -1.49 (m), y: 7.61 (m)
Time: 31.19 (s), x: -1.49 (m), y: 7.61 (m)
Time: 31.29 (s), x: -1.50 (m), y: 7.62 (m)
Time: 31.40 (s), x: -1.52 (m), y: 7.60 (m)
Time: 31.50 (s), x: -1.55 (m), y: 7.57 (m)
Time: 31.61 (s), x: -1.58 (m), y: 7.55 (m)
Time: 31.71 (s), x: -1.58 (m), y: 7.55 (m)
Time: 31.82 (s), x: -1.57 (m), y: 7.56 (m)
Time: 31.93 (s), x: -1.56 (m), y: 7.56 (m)
Time: 32.03 (s), x: -1.55 (m), y: 7.57 (m)
Time: 32.14 (s), x: -1.55 (m), y: 7.57 (m)
Time: 32.25 (s), x: -1.57 (m), y: 7.55 (m)
Time: 32.35 (s), x: -1.61 (m), y: 7.51 (m)
Time: 32.45 (s), x: -1.65 (m), y: 7.48 (m)
Time: 32.56 (s), x: -1.68 (m), y: 7.45 (m)
Time: 32.66 (s), x: -1.69 (m), y: 7.43 (m)
Time: 32.77 (s), x: -1.70 (m), y: 7.43 (m)
Time: 32.87 (s), x: -1.68 (m), y: 7.44 (m)
Time: 32.98 (s), x: -1.67 (m), y: 7.45 (m)
Time: 33.09 (s), x: -1.66 (m), y: 7.46 (m)
Time: 33.19 (s), x: -1.65 (m), y: 7.47 (m)
Time: 33.30 (s), x: -1.64 (m), y: 7.48 (m)
Time: 33.41 (s), x: -1.62 (m), y: 7.49 (m)
Time: 33.52 (s), x: -1.61 (m), y: 7.50 (m)
Time: 33.62 (s), x: -1.61 (m), y: 7.51 (m)
Time: 33.73 (s), x: -1.60 (m), y: 7.52 (m)
Time: 33.84 (s), x: -1.59 (m), y: 7.53 (m)
Time: 33.94 (s), x: -1.58 (m), y: 7.53 (m)
Time: 34.05 (s), x: -1.57 (m), y: 7.54 (m)
Time: 34.15 (s), x: -1.57 (m), y: 7.55 (m)
Time: 34.25 (s), x: -1.56 (m), y: 7.56 (m)
Time: 34.36 (s), x: -1.55 (m), y: 7.57 (m)
Time: 34.47 (s), x: -1.54 (m), y: 7.57 (m)
Time: 34.57 (s), x: -1.54 (m), y: 7.58 (m)
Time: 34.68 (s), x: -1.55 (m), y: 7.57 (m)
Time: 34.78 (s), x: -1.57 (m), y: 7.54 (m)
Time: 34.88 (s), x: -1.60 (m), y: 7.51 (m)
Time: 34.99 (s), x: -1.59 (m), y: 7.51 (m)
Time: 35.09 (s), x: -1.59 (m), y: 7.52 (m)
Time: 35.20 (s), x: -1.58 (m), y: 7.53 (m)
Time: 35.30 (s), x: -1.57 (m), y: 7.54 (m)
Time: 35.41 (s), x: -1.57 (m), y: 7.55 (m)
Time: 35.52 (s), x: -1.56 (m), y: 7.56 (m)
Time: 35.62 (s), x: -1.55 (m), y: 7.56 (m)
Time: 35.72 (s), x: -1.54 (m), y: 7.57 (m)
Time: 35.83 (s), x: -1.54 (m), y: 7.57 (m)
Time: 35.93 (s), x: -1.57 (m), y: 7.54 (m)
Time: 36.04 (s), x: -1.60 (m), y: 7.50 (m)
Time: 36.14 (s), x: -1.63 (m), y: 7.47 (m)
Time: 36.25 (s), x: -1.63 (m), y: 7.47 (m)
Time: 36.35 (s), x: -1.62 (m), y: 7.48 (m)
Time: 36.46 (s), x: -1.62 (m), y: 7.48 (m)
Time: 36.57 (s), x: -1.62 (m), y: 7.49 (m)
Time: 36.67 (s), x: -1.61 (m), y: 7.50 (m)
Time: 36.78 (s), x: -1.60 (m), y: 7.51 (m)
Time: 36.89 (s), x: -1.59 (m), y: 7.52 (m)
Time: 36.99 (s), x: -1.59 (m), y: 7.52 (m)
Time: 37.10 (s), x: -1.58 (m), y: 7.54 (m)
Time: 37.21 (s), x: -1.58 (m), y: 7.55 (m)
Time: 37.31 (s), x: -1.57 (m), y: 7.55 (m)
Time: 37.42 (s), x: -1.56 (m), y: 7.56 (m)
Time: 37.53 (s), x: -1.56 (m), y: 7.56 (m)
Time: 37.63 (s), x: -1.55 (m), y: 7.57 (m)
Time: 37.74 (s), x: -1.54 (m), y: 7.57 (m)
Time: 37.84 (s), x: -1.54 (m), y: 7.57 (m)
Time: 37.95 (s), x: -1.53 (m), y: 7.56 (m)
Time: 38.05 (s), x: -1.53 (m), y: 7.57 (m)
Time: 38.16 (s), x: -1.52 (m), y: 7.57 (m)
Time: 38.27 (s), x: -1.54 (m), y: 7.55 (m)
Time: 38.38 (s), x: -1.57 (m), y: 7.51 (m)
Time: 38.48 (s), x: -1.61 (m), y: 7.47 (m)
Time: 38.59 (s), x: -1.63 (m), y: 7.44 (m)
Time: 38.69 (s), x: -1.64 (m), y: 7.43 (m)
Time: 38.79 (s), x: -1.64 (m), y: 7.42 (m)
Time: 38.90 (s), x: -1.65 (m), y: 7.41 (m)
Time: 39.00 (s), x: -1.66 (m), y: 7.41 (m)
Time: 39.11 (s), x: -1.66 (m), y: 7.40 (m)
Time: 39.21 (s), x: -1.66 (m), y: 7.40 (m)
Time: 39.31 (s), x: -1.65 (m), y: 7.42 (m)
Time: 39.41 (s), x: -1.64 (m), y: 7.43 (m)
Time: 39.52 (s), x: -1.63 (m), y: 7.44 (m)
Time: 39.63 (s), x: -1.62 (m), y: 7.45 (m)
Time: 39.74 (s), x: -1.61 (m), y: 7.46 (m)
Time: 39.84 (s), x: -1.59 (m), y: 7.47 (m)
Time: 39.95 (s), x: -1.59 (m), y: 7.48 (m)
Time: 40.05 (s), x: -1.58 (m), y: 7.49 (m)
Time: 40.16 (s), x: -1.57 (m), y: 7.50 (m)
Time: 40.26 (s), x: -1.56 (m), y: 7.51 (m)
Time: 40.36 (s), x: -1.56 (m), y: 7.51 (m)
Time: 40.47 (s), x: -1.55 (m), y: 7.52 (m)
Time: 40.57 (s), x: -1.55 (m), y: 7.53 (m)
Time: 40.67 (s), x: -1.54 (m), y: 7.54 (m)
Time: 40.78 (s), x: -1.53 (m), y: 7.55 (m)
Time: 40.89 (s), x: -1.52 (m), y: 7.56 (m)
Time: 40.99 (s), x: -1.52 (m), y: 7.57 (m)
Time: 41.10 (s), x: -1.52 (m), y: 7.58 (m)
Time: 41.20 (s), x: -1.51 (m), y: 7.58 (m)
Time: 41.31 (s), x: -1.51 (m), y: 7.59 (m)
Time: 41.41 (s), x: -1.51 (m), y: 7.59 (m)
Time: 41.52 (s), x: -1.52 (m), y: 7.59 (m)
Time: 41.62 (s), x: -1.53 (m), y: 7.57 (m)
Time: 41.73 (s), x: -1.56 (m), y: 7.55 (m)
Time: 41.83 (s), x: -1.57 (m), y: 7.53 (m)
Time: 41.94 (s), x: -1.57 (m), y: 7.54 (m)
Time: 42.05 (s), x: -1.56 (m), y: 7.55 (m)
Time: 42.15 (s), x: -1.55 (m), y: 7.55 (m)
Time: 42.26 (s), x: -1.54 (m), y: 7.56 (m)
Time: 42.37 (s), x: -1.54 (m), y: 7.57 (m)
Time: 42.47 (s), x: -1.53 (m), y: 7.57 (m)
Time: 42.58 (s), x: -1.52 (m), y: 7.58 (m)
Time: 42.69 (s), x: -1.52 (m), y: 7.58 (m)
Time: 42.80 (s), x: -1.51 (m), y: 7.59 (m)
Time: 42.90 (s), x: -1.51 (m), y: 7.59 (m)
Time: 43.01 (s), x: -1.53 (m), y: 7.56 (m)
Time: 43.11 (s), x: -1.54 (m), y: 7.54 (m)
Time: 43.22 (s), x: -1.55 (m), y: 7.54 (m)
Time: 43.33 (s), x: -1.57 (m), y: 7.51 (m)
Time: 43.43 (s), x: -1.60 (m), y: 7.47 (m)
Time: 43.54 (s), x: -1.61 (m), y: 7.46 (m)
Time: 43.64 (s), x: -1.61 (m), y: 7.45 (m)
Time: 43.75 (s), x: -1.62 (m), y: 7.45 (m)
Time: 43.85 (s), x: -1.62 (m), y: 7.44 (m)
Time: 43.96 (s), x: -1.62 (m), y: 7.44 (m)
Time: 44.06 (s), x: -1.63 (m), y: 7.44 (m)
Time: 44.17 (s), x: -1.63 (m), y: 7.44 (m)
Time: 44.27 (s), x: -1.63 (m), y: 7.45 (m)
Time: 44.37 (s), x: -1.62 (m), y: 7.46 (m)
Time: 44.47 (s), x: -1.62 (m), y: 7.47 (m)
Time: 44.57 (s), x: -1.61 (m), y: 7.48 (m)
Time: 44.68 (s), x: -1.60 (m), y: 7.48 (m)
Time: 44.78 (s), x: -1.59 (m), y: 7.49 (m)
Time: 44.88 (s), x: -1.59 (m), y: 7.49 (m)
