🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w133.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_133.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 12.81 (s), x: -3.73 (m), y: 4.77 (m)
Time: 12.91 (s), x: -3.72 (m), y: 4.80 (m)
Time: 13.02 (s), x: -3.70 (m), y: 4.83 (m)
Time: 13.12 (s), x: -3.69 (m), y: 4.86 (m)
Time: 13.22 (s), x: -3.67 (m), y: 4.89 (m)
Time: 13.32 (s), x: -3.65 (m), y: 4.92 (m)
Time: 13.42 (s), x: -3.65 (m), y: 4.93 (m)
Time: 13.52 (s), x: -3.64 (m), y: 4.93 (m)
Time: 13.62 (s), x: -3.64 (m), y: 4.93 (m)
Time: 13.72 (s), x: -3.63 (m), y: 4.92 (m)
Time: 13.82 (s), x: -3.63 (m), y: 4.92 (m)
Time: 13.93 (s), x: -3.63 (m), y: 4.91 (m)
Time: 14.03 (s), x: -3.64 (m), y: 4.90 (m)
Time: 14.13 (s), x: -3.64 (m), y: 4.90 (m)
Time: 14.23 (s), x: -3.64 (m), y: 4.89 (m)
Time: 14.33 (s), x: -3.65 (m), y: 4.88 (m)
Time: 14.43 (s), x: -3.65 (m), y: 4.87 (m)
Time: 14.53 (s), x: -3.65 (m), y: 4.86 (m)
Time: 14.63 (s), x: -3.66 (m), y: 4.85 (m)
Time: 14.74 (s), x: -3.66 (m), y: 4.85 (m)
Time: 14.84 (s), x: -3.66 (m), y: 4.84 (m)
Time: 14.94 (s), x: -3.66 (m), y: 4.85 (m)
Time: 15.04 (s), x: -3.65 (m), y: 4.85 (m)
Time: 15.14 (s), x: -3.65 (m), y: 4.86 (m)
Time: 15.24 (s), x: -3.64 (m), y: 4.87 (m)
Time: 15.34 (s), x: -3.63 (m), y: 4.87 (m)
Time: 15.44 (s), x: -3.63 (m), y: 4.87 (m)
Time: 15.54 (s), x: -3.62 (m), y: 4.88 (m)
Time: 15.64 (s), x: -3.62 (m), y: 4.89 (m)
Time: 15.75 (s), x: -3.61 (m), y: 4.89 (m)
Time: 15.85 (s), x: -3.61 (m), y: 4.89 (m)
Time: 15.96 (s), x: -3.60 (m), y: 4.90 (m)
Time: 16.06 (s), x: -3.60 (m), y: 4.90 (m)
Time: 16.17 (s), x: -3.59 (m), y: 4.90 (m)
Time: 16.27 (s), x: -3.59 (m), y: 4.90 (m)
Time: 16.38 (s), x: -3.58 (m), y: 4.90 (m)
Time: 16.48 (s), x: -3.58 (m), y: 4.90 (m)
Time: 16.59 (s), x: -3.57 (m), y: 4.90 (m)
Time: 16.69 (s), x: -3.56 (m), y: 4.90 (m)
Time: 16.79 (s), x: -3.56 (m), y: 4.91 (m)
Time: 16.89 (s), x: -3.55 (m), y: 4.90 (m)
Time: 17.00 (s), x: -3.55 (m), y: 4.90 (m)
Time: 17.10 (s), x: -3.54 (m), y: 4.91 (m)
Time: 17.21 (s), x: -3.54 (m), y: 4.91 (m)
Time: 17.32 (s), x: -3.54 (m), y: 4.91 (m)
Time: 17.42 (s), x: -3.54 (m), y: 4.92 (m)
Time: 17.52 (s), x: -3.53 (m), y: 4.92 (m)
Time: 17.62 (s), x: -3.54 (m), y: 4.93 (m)
Time: 17.73 (s), x: -3.54 (m), y: 4.95 (m)
Time: 17.83 (s), x: -3.55 (m), y: 4.96 (m)
Time: 17.94 (s), x: -3.56 (m), y: 4.98 (m)
Time: 18.04 (s), x: -3.57 (m), y: 4.98 (m)
Time: 18.15 (s), x: -3.58 (m), y: 4.98 (m)
Time: 18.26 (s), x: -3.58 (m), y: 4.97 (m)
Time: 18.36 (s), x: -3.59 (m), y: 4.97 (m)
Time: 18.47 (s), x: -3.58 (m), y: 4.97 (m)
Time: 18.57 (s), x: -3.58 (m), y: 4.98 (m)
Time: 18.68 (s), x: -3.58 (m), y: 4.98 (m)
Time: 18.78 (s), x: -3.59 (m), y: 4.98 (m)
Time: 18.88 (s), x: -3.59 (m), y: 4.98 (m)
Time: 18.99 (s), x: -3.59 (m), y: 4.98 (m)
Time: 19.09 (s), x: -3.58 (m), y: 4.98 (m)
Time: 19.19 (s), x: -3.58 (m), y: 4.99 (m)
Time: 19.29 (s), x: -3.57 (m), y: 4.99 (m)
Time: 19.40 (s), x: -3.56 (m), y: 5.00 (m)
Time: 19.50 (s), x: -3.55 (m), y: 5.01 (m)
Time: 19.60 (s), x: -3.54 (m), y: 5.03 (m)
Time: 19.70 (s), x: -3.53 (m), y: 5.05 (m)
Time: 19.81 (s), x: -3.53 (m), y: 5.07 (m)
Time: 19.91 (s), x: -3.52 (m), y: 5.09 (m)
Time: 20.01 (s), x: -3.53 (m), y: 5.10 (m)
Time: 20.11 (s), x: -3.54 (m), y: 5.12 (m)
Time: 20.21 (s), x: -3.55 (m), y: 5.14 (m)
Time: 20.31 (s), x: -3.57 (m), y: 5.15 (m)
Time: 20.42 (s), x: -3.59 (m), y: 5.16 (m)
Time: 20.52 (s), x: -3.62 (m), y: 5.15 (m)
Time: 20.63 (s), x: -3.65 (m), y: 5.12 (m)
Time: 20.73 (s), x: -3.67 (m), y: 5.06 (m)
Time: 20.83 (s), x: -3.69 (m), y: 4.99 (m)
Time: 20.94 (s), x: -3.69 (m), y: 4.95 (m)
Time: 21.04 (s), x: -3.69 (m), y: 4.94 (m)
Time: 21.14 (s), x: -3.69 (m), y: 4.93 (m)
Time: 21.24 (s), x: -3.69 (m), y: 4.91 (m)
Time: 21.35 (s), x: -3.69 (m), y: 4.90 (m)
Time: 21.45 (s), x: -3.68 (m), y: 4.89 (m)
Time: 21.56 (s), x: -3.68 (m), y: 4.89 (m)
Time: 21.66 (s), x: -3.68 (m), y: 4.88 (m)
Time: 21.76 (s), x: -3.68 (m), y: 4.87 (m)
Time: 21.87 (s), x: -3.67 (m), y: 4.86 (m)
Time: 21.97 (s), x: -3.67 (m), y: 4.85 (m)
Time: 22.08 (s), x: -3.67 (m), y: 4.84 (m)
Time: 22.18 (s), x: -3.67 (m), y: 4.84 (m)
Time: 22.28 (s), x: -3.66 (m), y: 4.83 (m)
Time: 22.39 (s), x: -3.66 (m), y: 4.81 (m)
Time: 22.49 (s), x: -3.65 (m), y: 4.79 (m)
Time: 22.59 (s), x: -3.65 (m), y: 4.79 (m)
Time: 22.70 (s), x: -3.65 (m), y: 4.78 (m)
Time: 22.80 (s), x: -3.64 (m), y: 4.79 (m)
Time: 22.90 (s), x: -3.64 (m), y: 4.80 (m)
Time: 23.01 (s), x: -3.64 (m), y: 4.81 (m)
Time: 23.11 (s), x: -3.65 (m), y: 4.82 (m)
Time: 23.22 (s), x: -3.65 (m), y: 4.83 (m)
Time: 23.32 (s), x: -3.65 (m), y: 4.84 (m)
Time: 23.42 (s), x: -3.65 (m), y: 4.84 (m)
Time: 23.53 (s), x: -3.65 (m), y: 4.83 (m)
Time: 23.64 (s), x: -3.65 (m), y: 4.82 (m)
Time: 23.74 (s), x: -3.66 (m), y: 4.81 (m)
Time: 23.84 (s), x: -3.65 (m), y: 4.81 (m)
Time: 23.95 (s), x: -3.65 (m), y: 4.81 (m)
Time: 24.06 (s), x: -3.64 (m), y: 4.81 (m)
Time: 24.16 (s), x: -3.64 (m), y: 4.81 (m)
Time: 24.26 (s), x: -3.63 (m), y: 4.82 (m)
Time: 24.36 (s), x: -3.62 (m), y: 4.82 (m)
Time: 24.47 (s), x: -3.62 (m), y: 4.81 (m)
Time: 24.57 (s), x: -3.62 (m), y: 4.81 (m)
Time: 24.68 (s), x: -3.63 (m), y: 4.80 (m)
Time: 24.78 (s), x: -3.62 (m), y: 4.80 (m)
Time: 24.88 (s), x: -3.62 (m), y: 4.79 (m)
Time: 24.99 (s), x: -3.62 (m), y: 4.79 (m)
Time: 25.09 (s), x: -3.61 (m), y: 4.79 (m)
Time: 25.19 (s), x: -3.60 (m), y: 4.79 (m)
Time: 25.30 (s), x: -3.59 (m), y: 4.79 (m)
Time: 25.40 (s), x: -3.58 (m), y: 4.78 (m)
Time: 25.50 (s), x: -3.58 (m), y: 4.78 (m)
Time: 25.60 (s), x: -3.58 (m), y: 4.78 (m)
Time: 25.70 (s), x: -3.58 (m), y: 4.78 (m)
Time: 25.80 (s), x: -3.58 (m), y: 4.78 (m)
Time: 25.90 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.00 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.10 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.20 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.30 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.41 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.51 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.61 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.71 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.81 (s), x: -3.58 (m), y: 4.78 (m)
Time: 26.91 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.01 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.11 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.21 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.31 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.41 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.51 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.61 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.71 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.82 (s), x: -3.58 (m), y: 4.78 (m)
Time: 27.92 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.02 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.12 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.22 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.32 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.42 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.53 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.63 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.73 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.84 (s), x: -3.58 (m), y: 4.78 (m)
Time: 28.94 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.04 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.14 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.24 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.35 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.45 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.55 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.65 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.75 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.85 (s), x: -3.58 (m), y: 4.78 (m)
Time: 29.96 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.06 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.16 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.26 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.37 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.47 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.57 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.67 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.77 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.87 (s), x: -3.58 (m), y: 4.78 (m)
Time: 30.98 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.08 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.18 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.29 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.39 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.49 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.59 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.69 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.79 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.89 (s), x: -3.58 (m), y: 4.78 (m)
Time: 31.99 (s), x: -3.58 (m), y: 4.78 (m)
Time: 32.10 (s), x: -3.58 (m), y: 4.78 (m)
Time: 32.20 (s), x: -3.58 (m), y: 4.78 (m)
Time: 32.30 (s), x: -3.58 (m), y: 4.78 (m)
Time: 32.40 (s), x: -3.58 (m), y: 4.78 (m)
Time: 32.50 (s), x: -3.58 (m), y: 4.78 (m)
Time: 32.60 (s), x: -3.58 (m), y: 4.78 (m)
Time: 32.71 (s), x: -3.58 (m), y: 4.78 (m)
Time: 32.81 (s), x: -3.58 (m), y: 4.78 (m)
Time: 32.91 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.01 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.11 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.21 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.31 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.41 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.51 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.61 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.71 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.82 (s), x: -3.58 (m), y: 4.78 (m)
Time: 33.92 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.02 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.13 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.23 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.33 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.43 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.53 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.63 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.73 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.84 (s), x: -3.58 (m), y: 4.78 (m)
Time: 34.94 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.04 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.14 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.25 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.35 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.45 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.55 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.65 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.75 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.85 (s), x: -3.58 (m), y: 4.78 (m)
Time: 35.95 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.05 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.16 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.26 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.36 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.46 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.56 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.66 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.76 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.86 (s), x: -3.58 (m), y: 4.78 (m)
Time: 36.96 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.06 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.16 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.27 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.37 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.47 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.57 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.67 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.77 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.87 (s), x: -3.58 (m), y: 4.78 (m)
Time: 37.97 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.07 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.17 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.27 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.37 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.47 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.57 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.67 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.78 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.88 (s), x: -3.58 (m), y: 4.78 (m)
Time: 38.98 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.08 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.18 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.28 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.38 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.48 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.58 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.68 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.78 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.88 (s), x: -3.58 (m), y: 4.78 (m)
Time: 39.98 (s), x: -3.58 (m), y: 4.78 (m)
Time: 40.09 (s), x: -3.58 (m), y: 4.78 (m)
Time: 40.19 (s), x: -3.58 (m), y: 4.78 (m)
Time: 40.29 (s), x: -3.58 (m), y: 4.78 (m)
Time: 40.39 (s), x: -3.58 (m), y: 4.78 (m)
Time: 40.49 (s), x: -3.58 (m), y: 4.78 (m)
Time: 40.59 (s), x: -3.58 (m), y: 4.77 (m)
Time: 40.69 (s), x: -3.60 (m), y: 4.77 (m)
Time: 40.79 (s), x: -3.62 (m), y: 4.77 (m)
Time: 40.89 (s), x: -3.64 (m), y: 4.76 (m)
Time: 40.99 (s), x: -3.66 (m), y: 4.75 (m)
Time: 41.09 (s), x: -3.67 (m), y: 4.74 (m)
Time: 41.20 (s), x: -3.69 (m), y: 4.73 (m)
Time: 41.30 (s), x: -3.70 (m), y: 4.70 (m)
Time: 41.40 (s), x: -3.70 (m), y: 4.68 (m)
Time: 41.50 (s), x: -3.70 (m), y: 4.65 (m)
Time: 41.60 (s), x: -3.70 (m), y: 4.62 (m)
Time: 41.70 (s), x: -3.69 (m), y: 4.60 (m)
Time: 41.80 (s), x: -3.68 (m), y: 4.58 (m)
Time: 41.90 (s), x: -3.66 (m), y: 4.56 (m)
Time: 42.00 (s), x: -3.64 (m), y: 4.55 (m)
Time: 42.10 (s), x: -3.61 (m), y: 4.54 (m)
Time: 42.20 (s), x: -3.58 (m), y: 4.53 (m)
Time: 42.30 (s), x: -3.56 (m), y: 4.53 (m)
Time: 42.40 (s), x: -3.53 (m), y: 4.54 (m)
Time: 42.50 (s), x: -3.51 (m), y: 4.55 (m)
Time: 42.60 (s), x: -3.49 (m), y: 4.57 (m)
Time: 42.70 (s), x: -3.47 (m), y: 4.59 (m)
Time: 42.81 (s), x: -3.46 (m), y: 4.61 (m)
Time: 42.91 (s), x: -3.45 (m), y: 4.64 (m)
Time: 43.01 (s), x: -3.45 (m), y: 4.67 (m)
Time: 43.11 (s), x: -3.45 (m), y: 4.70 (m)
Time: 43.21 (s), x: -3.46 (m), y: 4.72 (m)
Time: 43.31 (s), x: -3.48 (m), y: 4.74 (m)
Time: 43.41 (s), x: -3.50 (m), y: 4.76 (m)
Time: 43.51 (s), x: -3.52 (m), y: 4.77 (m)
Time: 43.61 (s), x: -3.55 (m), y: 4.78 (m)
Time: 43.71 (s), x: -3.57 (m), y: 4.77 (m)
Time: 43.81 (s), x: -3.58 (m), y: 4.74 (m)
