🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w171.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_171.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.41 (s), x: -1.95 (m), y: 4.72 (m)
Time: 3.51 (s), x: -1.94 (m), y: 4.74 (m)
Time: 3.62 (s), x: -1.94 (m), y: 4.75 (m)
Time: 3.72 (s), x: -1.95 (m), y: 4.77 (m)
Time: 3.83 (s), x: -1.95 (m), y: 4.78 (m)
Time: 3.94 (s), x: -1.95 (m), y: 4.80 (m)
Time: 4.04 (s), x: -1.95 (m), y: 4.81 (m)
Time: 4.15 (s), x: -1.95 (m), y: 4.83 (m)
Time: 4.26 (s), x: -1.94 (m), y: 4.84 (m)
Time: 4.37 (s), x: -1.94 (m), y: 4.85 (m)
Time: 4.47 (s), x: -1.94 (m), y: 4.86 (m)
Time: 4.58 (s), x: -1.94 (m), y: 4.87 (m)
Time: 4.68 (s), x: -1.94 (m), y: 4.88 (m)
Time: 4.79 (s), x: -1.94 (m), y: 4.90 (m)
Time: 4.90 (s), x: -1.94 (m), y: 4.91 (m)
Time: 5.01 (s), x: -1.94 (m), y: 4.94 (m)
Time: 5.12 (s), x: -1.94 (m), y: 4.96 (m)
Time: 5.22 (s), x: -1.95 (m), y: 4.99 (m)
Time: 5.33 (s), x: -1.95 (m), y: 5.00 (m)
Time: 5.44 (s), x: -1.96 (m), y: 5.01 (m)
Time: 5.54 (s), x: -1.96 (m), y: 5.00 (m)
Time: 5.65 (s), x: -1.96 (m), y: 4.99 (m)
Time: 5.76 (s), x: -1.96 (m), y: 4.98 (m)
Time: 5.87 (s), x: -1.96 (m), y: 4.97 (m)
Time: 5.97 (s), x: -1.96 (m), y: 4.97 (m)
Time: 6.08 (s), x: -1.96 (m), y: 4.96 (m)
Time: 6.19 (s), x: -1.96 (m), y: 4.95 (m)
Time: 6.29 (s), x: -1.96 (m), y: 4.95 (m)
Time: 6.40 (s), x: -1.97 (m), y: 4.95 (m)
Time: 6.51 (s), x: -1.97 (m), y: 4.96 (m)
Time: 6.61 (s), x: -1.98 (m), y: 4.97 (m)
Time: 6.72 (s), x: -1.98 (m), y: 4.98 (m)
Time: 6.83 (s), x: -1.99 (m), y: 4.99 (m)
Time: 6.93 (s), x: -1.99 (m), y: 4.99 (m)
Time: 7.04 (s), x: -2.00 (m), y: 5.00 (m)
Time: 7.15 (s), x: -2.00 (m), y: 5.00 (m)
Time: 7.26 (s), x: -2.00 (m), y: 5.01 (m)
Time: 7.36 (s), x: -2.01 (m), y: 5.01 (m)
Time: 7.47 (s), x: -2.01 (m), y: 5.01 (m)
Time: 7.58 (s), x: -2.02 (m), y: 5.02 (m)
Time: 7.68 (s), x: -2.02 (m), y: 5.02 (m)
Time: 7.79 (s), x: -2.02 (m), y: 5.03 (m)
Time: 7.89 (s), x: -2.02 (m), y: 5.03 (m)
Time: 8.00 (s), x: -2.02 (m), y: 5.04 (m)
Time: 8.11 (s), x: -2.01 (m), y: 5.04 (m)
Time: 8.22 (s), x: -2.01 (m), y: 5.05 (m)
Time: 8.32 (s), x: -2.00 (m), y: 5.06 (m)
Time: 8.43 (s), x: -2.00 (m), y: 5.07 (m)
Time: 8.54 (s), x: -2.00 (m), y: 5.08 (m)
Time: 8.64 (s), x: -1.99 (m), y: 5.09 (m)
Time: 8.75 (s), x: -1.99 (m), y: 5.10 (m)
Time: 8.86 (s), x: -1.98 (m), y: 5.11 (m)
Time: 8.97 (s), x: -1.96 (m), y: 5.13 (m)
Time: 9.07 (s), x: -1.93 (m), y: 5.16 (m)
Time: 9.18 (s), x: -1.89 (m), y: 5.21 (m)
Time: 9.29 (s), x: -1.83 (m), y: 5.27 (m)
Time: 9.39 (s), x: -1.79 (m), y: 5.33 (m)
Time: 9.50 (s), x: -1.76 (m), y: 5.37 (m)
Time: 9.61 (s), x: -1.73 (m), y: 5.38 (m)
Time: 9.72 (s), x: -1.72 (m), y: 5.38 (m)
Time: 9.83 (s), x: -1.72 (m), y: 5.37 (m)
Time: 9.93 (s), x: -1.73 (m), y: 5.35 (m)
Time: 10.04 (s), x: -1.74 (m), y: 5.33 (m)
Time: 10.15 (s), x: -1.74 (m), y: 5.31 (m)
Time: 10.26 (s), x: -1.74 (m), y: 5.31 (m)
Time: 10.37 (s), x: -1.74 (m), y: 5.31 (m)
Time: 10.47 (s), x: -1.73 (m), y: 5.32 (m)
Time: 10.58 (s), x: -1.72 (m), y: 5.33 (m)
Time: 10.69 (s), x: -1.71 (m), y: 5.36 (m)
Time: 10.79 (s), x: -1.69 (m), y: 5.42 (m)
Time: 10.90 (s), x: -1.68 (m), y: 5.47 (m)
Time: 11.01 (s), x: -1.68 (m), y: 5.49 (m)
Time: 11.12 (s), x: -1.67 (m), y: 5.50 (m)
Time: 11.22 (s), x: -1.67 (m), y: 5.50 (m)
Time: 11.32 (s), x: -1.66 (m), y: 5.50 (m)
Time: 11.43 (s), x: -1.66 (m), y: 5.50 (m)
Time: 11.53 (s), x: -1.65 (m), y: 5.51 (m)
Time: 11.64 (s), x: -1.65 (m), y: 5.55 (m)
Time: 11.75 (s), x: -1.64 (m), y: 5.63 (m)
Time: 11.86 (s), x: -1.63 (m), y: 5.71 (m)
Time: 11.96 (s), x: -1.62 (m), y: 5.79 (m)
Time: 12.07 (s), x: -1.62 (m), y: 5.85 (m)
Time: 12.18 (s), x: -1.62 (m), y: 5.92 (m)
Time: 12.29 (s), x: -1.62 (m), y: 5.99 (m)
Time: 12.39 (s), x: -1.63 (m), y: 6.05 (m)
Time: 12.50 (s), x: -1.63 (m), y: 6.10 (m)
Time: 12.60 (s), x: -1.63 (m), y: 6.16 (m)
Time: 12.71 (s), x: -1.64 (m), y: 6.21 (m)
Time: 12.82 (s), x: -1.65 (m), y: 6.25 (m)
Time: 12.93 (s), x: -1.66 (m), y: 6.30 (m)
Time: 13.04 (s), x: -1.67 (m), y: 6.34 (m)
Time: 13.14 (s), x: -1.68 (m), y: 6.38 (m)
Time: 13.25 (s), x: -1.69 (m), y: 6.42 (m)
Time: 13.36 (s), x: -1.70 (m), y: 6.46 (m)
Time: 13.46 (s), x: -1.71 (m), y: 6.49 (m)
Time: 13.56 (s), x: -1.72 (m), y: 6.53 (m)
Time: 13.67 (s), x: -1.73 (m), y: 6.55 (m)
Time: 13.78 (s), x: -1.74 (m), y: 6.58 (m)
Time: 13.89 (s), x: -1.75 (m), y: 6.61 (m)
Time: 14.00 (s), x: -1.76 (m), y: 6.63 (m)
Time: 14.10 (s), x: -1.77 (m), y: 6.66 (m)
Time: 14.21 (s), x: -1.79 (m), y: 6.69 (m)
Time: 14.31 (s), x: -1.80 (m), y: 6.70 (m)
Time: 14.42 (s), x: -1.80 (m), y: 6.71 (m)
Time: 14.53 (s), x: -1.81 (m), y: 6.72 (m)
Time: 14.64 (s), x: -1.81 (m), y: 6.73 (m)
Time: 14.74 (s), x: -1.82 (m), y: 6.74 (m)
Time: 14.85 (s), x: -1.82 (m), y: 6.75 (m)
Time: 14.96 (s), x: -1.82 (m), y: 6.76 (m)
Time: 15.06 (s), x: -1.82 (m), y: 6.76 (m)
Time: 15.17 (s), x: -1.82 (m), y: 6.77 (m)
Time: 15.28 (s), x: -1.81 (m), y: 6.77 (m)
Time: 15.39 (s), x: -1.81 (m), y: 6.77 (m)
Time: 15.50 (s), x: -1.82 (m), y: 6.79 (m)
Time: 15.60 (s), x: -1.83 (m), y: 6.81 (m)
Time: 15.71 (s), x: -1.85 (m), y: 6.83 (m)
Time: 15.82 (s), x: -1.87 (m), y: 6.87 (m)
Time: 15.93 (s), x: -1.92 (m), y: 6.94 (m)
Time: 16.03 (s), x: -1.96 (m), y: 7.00 (m)
Time: 16.14 (s), x: -2.01 (m), y: 7.06 (m)
Time: 16.25 (s), x: -2.04 (m), y: 7.13 (m)
Time: 16.36 (s), x: -2.07 (m), y: 7.22 (m)
Time: 16.47 (s), x: -2.09 (m), y: 7.33 (m)
Time: 16.57 (s), x: -2.10 (m), y: 7.43 (m)
Time: 16.68 (s), x: -2.10 (m), y: 7.51 (m)
Time: 16.78 (s), x: -2.10 (m), y: 7.58 (m)
Time: 16.88 (s), x: -2.11 (m), y: 7.62 (m)
Time: 16.99 (s), x: -2.12 (m), y: 7.63 (m)
Time: 17.10 (s), x: -2.10 (m), y: 7.65 (m)
Time: 17.21 (s), x: -2.08 (m), y: 7.70 (m)
Time: 17.31 (s), x: -2.04 (m), y: 7.76 (m)
Time: 17.42 (s), x: -1.99 (m), y: 7.84 (m)
Time: 17.53 (s), x: -1.94 (m), y: 7.91 (m)
Time: 17.64 (s), x: -1.89 (m), y: 7.98 (m)
Time: 17.75 (s), x: -1.85 (m), y: 8.04 (m)
Time: 17.86 (s), x: -1.80 (m), y: 8.10 (m)
Time: 17.96 (s), x: -1.76 (m), y: 8.15 (m)
Time: 18.07 (s), x: -1.72 (m), y: 8.20 (m)
Time: 18.18 (s), x: -1.68 (m), y: 8.25 (m)
Time: 18.29 (s), x: -1.64 (m), y: 8.30 (m)
Time: 18.40 (s), x: -1.60 (m), y: 8.34 (m)
Time: 18.51 (s), x: -1.56 (m), y: 8.38 (m)
Time: 18.61 (s), x: -1.54 (m), y: 8.42 (m)
Time: 18.71 (s), x: -1.51 (m), y: 8.45 (m)
Time: 18.81 (s), x: -1.48 (m), y: 8.48 (m)
Time: 18.92 (s), x: -1.45 (m), y: 8.51 (m)
Time: 19.02 (s), x: -1.42 (m), y: 8.54 (m)
Time: 19.13 (s), x: -1.40 (m), y: 8.56 (m)
Time: 19.23 (s), x: -1.38 (m), y: 8.59 (m)
Time: 19.33 (s), x: -1.36 (m), y: 8.60 (m)
Time: 19.44 (s), x: -1.34 (m), y: 8.62 (m)
Time: 19.54 (s), x: -1.32 (m), y: 8.64 (m)
Time: 19.65 (s), x: -1.30 (m), y: 8.66 (m)
Time: 19.75 (s), x: -1.28 (m), y: 8.68 (m)
Time: 19.85 (s), x: -1.24 (m), y: 8.72 (m)
Time: 19.96 (s), x: -1.23 (m), y: 8.73 (m)
Time: 20.06 (s), x: -1.22 (m), y: 8.73 (m)
Time: 20.17 (s), x: -1.23 (m), y: 8.73 (m)
Time: 20.27 (s), x: -1.24 (m), y: 8.73 (m)
Time: 20.37 (s), x: -1.26 (m), y: 8.71 (m)
Time: 20.48 (s), x: -1.28 (m), y: 8.69 (m)
Time: 20.58 (s), x: -1.32 (m), y: 8.66 (m)
Time: 20.69 (s), x: -1.34 (m), y: 8.65 (m)
Time: 20.79 (s), x: -1.33 (m), y: 8.65 (m)
Time: 20.90 (s), x: -1.33 (m), y: 8.65 (m)
Time: 21.00 (s), x: -1.33 (m), y: 8.65 (m)
Time: 21.11 (s), x: -1.34 (m), y: 8.66 (m)
Time: 21.22 (s), x: -1.34 (m), y: 8.66 (m)
Time: 21.33 (s), x: -1.34 (m), y: 8.67 (m)
Time: 21.44 (s), x: -1.30 (m), y: 8.69 (m)
Time: 21.54 (s), x: -1.24 (m), y: 8.72 (m)
Time: 21.65 (s), x: -1.16 (m), y: 8.77 (m)
Time: 21.75 (s), x: -1.08 (m), y: 8.81 (m)
Time: 21.85 (s), x: -1.00 (m), y: 8.86 (m)
Time: 21.95 (s), x: -0.92 (m), y: 8.93 (m)
Time: 22.06 (s), x: -0.84 (m), y: 9.01 (m)
Time: 22.17 (s), x: -0.77 (m), y: 9.09 (m)
Time: 22.27 (s), x: -0.72 (m), y: 9.18 (m)
Time: 22.38 (s), x: -0.66 (m), y: 9.27 (m)
Time: 22.48 (s), x: -0.63 (m), y: 9.37 (m)
Time: 22.58 (s), x: -0.59 (m), y: 9.46 (m)
Time: 22.69 (s), x: -0.57 (m), y: 9.57 (m)
Time: 22.80 (s), x: -0.54 (m), y: 9.68 (m)
Time: 22.90 (s), x: -0.53 (m), y: 9.77 (m)
Time: 23.01 (s), x: -0.52 (m), y: 9.89 (m)
Time: 23.12 (s), x: -0.51 (m), y: 10.00 (m)
Time: 23.22 (s), x: -0.50 (m), y: 10.10 (m)
Time: 23.32 (s), x: -0.50 (m), y: 10.20 (m)
Time: 23.43 (s), x: -0.50 (m), y: 10.31 (m)
Time: 23.53 (s), x: -0.50 (m), y: 10.41 (m)
Time: 23.64 (s), x: -0.50 (m), y: 10.52 (m)
Time: 23.75 (s), x: -0.50 (m), y: 10.63 (m)
Time: 23.86 (s), x: -0.51 (m), y: 10.74 (m)
Time: 23.96 (s), x: -0.51 (m), y: 10.84 (m)
Time: 24.07 (s), x: -0.52 (m), y: 10.95 (m)
Time: 24.17 (s), x: -0.53 (m), y: 11.05 (m)
Time: 24.27 (s), x: -0.54 (m), y: 11.15 (m)
Time: 24.37 (s), x: -0.55 (m), y: 11.25 (m)
Time: 24.48 (s), x: -0.57 (m), y: 11.36 (m)
Time: 24.59 (s), x: -0.58 (m), y: 11.46 (m)
Time: 24.69 (s), x: -0.59 (m), y: 11.56 (m)
Time: 24.79 (s), x: -0.60 (m), y: 11.64 (m)
Time: 24.89 (s), x: -0.61 (m), y: 11.72 (m)
Time: 24.99 (s), x: -0.62 (m), y: 11.80 (m)
Time: 25.09 (s), x: -0.63 (m), y: 11.88 (m)
Time: 25.19 (s), x: -0.64 (m), y: 11.95 (m)
Time: 25.29 (s), x: -0.65 (m), y: 12.01 (m)
Time: 25.39 (s), x: -0.66 (m), y: 12.08 (m)
Time: 25.50 (s), x: -0.67 (m), y: 12.14 (m)
Time: 25.61 (s), x: -0.68 (m), y: 12.20 (m)
Time: 25.71 (s), x: -0.69 (m), y: 12.25 (m)
Time: 25.82 (s), x: -0.70 (m), y: 12.31 (m)
Time: 25.92 (s), x: -0.71 (m), y: 12.36 (m)
Time: 26.02 (s), x: -0.72 (m), y: 12.40 (m)
Time: 26.12 (s), x: -0.73 (m), y: 12.45 (m)
Time: 26.23 (s), x: -0.74 (m), y: 12.49 (m)
Time: 26.34 (s), x: -0.75 (m), y: 12.53 (m)
Time: 26.44 (s), x: -0.75 (m), y: 12.57 (m)
Time: 26.54 (s), x: -0.76 (m), y: 12.61 (m)
Time: 26.65 (s), x: -0.77 (m), y: 12.64 (m)
Time: 26.75 (s), x: -0.77 (m), y: 12.67 (m)
Time: 26.86 (s), x: -0.78 (m), y: 12.70 (m)
Time: 26.96 (s), x: -0.78 (m), y: 12.73 (m)
Time: 27.07 (s), x: -0.79 (m), y: 12.76 (m)
Time: 27.17 (s), x: -0.80 (m), y: 12.78 (m)
Time: 27.27 (s), x: -0.80 (m), y: 12.80 (m)
Time: 27.37 (s), x: -0.80 (m), y: 12.81 (m)
Time: 27.47 (s), x: -0.80 (m), y: 12.81 (m)
Time: 27.57 (s), x: -0.80 (m), y: 12.80 (m)
Time: 27.68 (s), x: -0.80 (m), y: 12.80 (m)
Time: 27.78 (s), x: -0.80 (m), y: 12.80 (m)
Time: 27.88 (s), x: -0.81 (m), y: 12.81 (m)
Time: 27.98 (s), x: -0.82 (m), y: 12.81 (m)
Time: 28.08 (s), x: -0.83 (m), y: 12.81 (m)
Time: 28.18 (s), x: -0.85 (m), y: 12.82 (m)
Time: 28.28 (s), x: -0.87 (m), y: 12.82 (m)
Time: 28.38 (s), x: -0.88 (m), y: 12.83 (m)
Time: 28.49 (s), x: -0.90 (m), y: 12.84 (m)
Time: 28.59 (s), x: -0.91 (m), y: 12.86 (m)
Time: 28.70 (s), x: -0.92 (m), y: 12.87 (m)
Time: 28.81 (s), x: -0.93 (m), y: 12.88 (m)
Time: 28.91 (s), x: -0.93 (m), y: 12.89 (m)
Time: 29.01 (s), x: -0.94 (m), y: 12.90 (m)
Time: 29.11 (s), x: -0.94 (m), y: 12.91 (m)
Time: 29.21 (s), x: -0.94 (m), y: 12.92 (m)
Time: 29.32 (s), x: -0.94 (m), y: 12.92 (m)
Time: 29.43 (s), x: -0.94 (m), y: 12.92 (m)
Time: 29.53 (s), x: -0.94 (m), y: 12.92 (m)
Time: 29.64 (s), x: -0.94 (m), y: 12.92 (m)
Time: 29.75 (s), x: -0.94 (m), y: 12.92 (m)
Time: 29.85 (s), x: -0.94 (m), y: 12.92 (m)
Time: 29.96 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.06 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.16 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.26 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.37 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.47 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.58 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.68 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.78 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.88 (s), x: -0.94 (m), y: 12.92 (m)
Time: 30.99 (s), x: -0.94 (m), y: 12.92 (m)
Time: 31.10 (s), x: -0.94 (m), y: 12.92 (m)
Time: 31.20 (s), x: -0.94 (m), y: 12.92 (m)
Time: 31.30 (s), x: -0.94 (m), y: 12.92 (m)
Time: 31.41 (s), x: -0.94 (m), y: 12.92 (m)
Time: 31.51 (s), x: -0.94 (m), y: 12.92 (m)
Time: 31.61 (s), x: -0.94 (m), y: 12.92 (m)
Time: 31.72 (s), x: -0.94 (m), y: 12.92 (m)
Time: 31.83 (s), x: -0.94 (m), y: 12.92 (m)
Time: 31.93 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.04 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.14 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.24 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.35 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.45 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.56 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.67 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.77 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.87 (s), x: -0.94 (m), y: 12.92 (m)
Time: 32.97 (s), x: -0.94 (m), y: 12.92 (m)
Time: 33.08 (s), x: -0.94 (m), y: 12.92 (m)
Time: 33.18 (s), x: -0.94 (m), y: 12.92 (m)
Time: 33.28 (s), x: -0.94 (m), y: 12.92 (m)
Time: 33.38 (s), x: -0.94 (m), y: 12.92 (m)
Time: 33.48 (s), x: -0.94 (m), y: 12.92 (m)
Time: 33.59 (s), x: -0.94 (m), y: 12.92 (m)
Time: 33.69 (s), x: -0.94 (m), y: 12.92 (m)
Time: 33.80 (s), x: -0.94 (m), y: 12.92 (m)
Time: 33.90 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.00 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.10 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.21 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.31 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.42 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.52 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.62 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.73 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.83 (s), x: -0.94 (m), y: 12.92 (m)
Time: 34.94 (s), x: -0.94 (m), y: 12.92 (m)
Time: 35.05 (s), x: -0.94 (m), y: 12.92 (m)
Time: 35.16 (s), x: -0.94 (m), y: 12.92 (m)
Time: 35.26 (s), x: -0.94 (m), y: 12.92 (m)
Time: 35.36 (s), x: -0.94 (m), y: 12.92 (m)
Time: 35.47 (s), x: -0.94 (m), y: 12.92 (m)
Time: 35.58 (s), x: -0.94 (m), y: 12.92 (m)
Time: 35.68 (s), x: -0.94 (m), y: 12.92 (m)
Time: 35.79 (s), x: -0.94 (m), y: 12.92 (m)
Time: 35.89 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.00 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.10 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.21 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.31 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.42 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.53 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.64 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.75 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.85 (s), x: -0.94 (m), y: 12.92 (m)
Time: 36.95 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.06 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.16 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.26 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.36 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.46 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.56 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.66 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.77 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.88 (s), x: -0.94 (m), y: 12.92 (m)
Time: 37.98 (s), x: -0.94 (m), y: 12.92 (m)
Time: 38.09 (s), x: -0.94 (m), y: 12.92 (m)
Time: 38.19 (s), x: -0.94 (m), y: 12.92 (m)
Time: 38.29 (s), x: -0.94 (m), y: 12.92 (m)
Time: 38.39 (s), x: -0.94 (m), y: 12.92 (m)
Time: 38.49 (s), x: -0.94 (m), y: 12.92 (m)
Time: 38.59 (s), x: -0.94 (m), y: 12.92 (m)
Time: 38.70 (s), x: -0.94 (m), y: 12.92 (m)
Time: 38.80 (s), x: -0.94 (m), y: 12.92 (m)
Time: 38.91 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.01 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.11 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.21 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.31 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.42 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.53 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.63 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.73 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.83 (s), x: -0.94 (m), y: 12.92 (m)
Time: 39.93 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.03 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.14 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.24 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.34 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.44 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.54 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.65 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.75 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.85 (s), x: -0.94 (m), y: 12.92 (m)
Time: 40.95 (s), x: -0.94 (m), y: 12.92 (m)
Time: 41.06 (s), x: -0.94 (m), y: 12.92 (m)
Time: 41.16 (s), x: -0.94 (m), y: 12.92 (m)
Time: 41.26 (s), x: -0.94 (m), y: 12.92 (m)
Time: 41.37 (s), x: -0.94 (m), y: 12.92 (m)
Time: 41.47 (s), x: -0.94 (m), y: 12.92 (m)
Time: 41.58 (s), x: -0.94 (m), y: 12.92 (m)
Time: 41.68 (s), x: -0.94 (m), y: 12.92 (m)
Time: 41.78 (s), x: -0.94 (m), y: 12.92 (m)
Time: 41.89 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.00 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.10 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.21 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.32 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.42 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.53 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.63 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.74 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.84 (s), x: -0.94 (m), y: 12.92 (m)
Time: 42.95 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.05 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.16 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.26 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.36 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.46 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.57 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.67 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.77 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.88 (s), x: -0.94 (m), y: 12.92 (m)
Time: 43.98 (s), x: -0.94 (m), y: 12.92 (m)
Time: 44.09 (s), x: -0.94 (m), y: 12.92 (m)
Time: 44.19 (s), x: -0.94 (m), y: 12.92 (m)
Time: 44.30 (s), x: -0.94 (m), y: 12.92 (m)
Time: 44.40 (s), x: -0.94 (m), y: 12.92 (m)
Time: 44.50 (s), x: -0.94 (m), y: 12.92 (m)
Time: 44.61 (s), x: -0.94 (m), y: 12.92 (m)
Time: 44.71 (s), x: -0.94 (m), y: 12.92 (m)
Time: 44.82 (s), x: -0.94 (m), y: 12.92 (m)
