🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w251.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_251.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 14.26 (s), x: -2.74 (m), y: 6.28 (m)
Time: 14.36 (s), x: -2.73 (m), y: 6.29 (m)
Time: 14.47 (s), x: -2.73 (m), y: 6.29 (m)
Time: 14.57 (s), x: -2.73 (m), y: 6.30 (m)
Time: 14.67 (s), x: -2.74 (m), y: 6.30 (m)
Time: 14.78 (s), x: -2.73 (m), y: 6.31 (m)
Time: 14.88 (s), x: -2.72 (m), y: 6.31 (m)
Time: 14.98 (s), x: -2.71 (m), y: 6.31 (m)
Time: 15.09 (s), x: -2.70 (m), y: 6.32 (m)
Time: 15.19 (s), x: -2.69 (m), y: 6.32 (m)
Time: 15.29 (s), x: -2.68 (m), y: 6.33 (m)
Time: 15.39 (s), x: -2.67 (m), y: 6.33 (m)
Time: 15.50 (s), x: -2.66 (m), y: 6.33 (m)
Time: 15.60 (s), x: -2.65 (m), y: 6.34 (m)
Time: 15.70 (s), x: -2.64 (m), y: 6.34 (m)
Time: 15.80 (s), x: -2.63 (m), y: 6.35 (m)
Time: 15.90 (s), x: -2.62 (m), y: 6.35 (m)
Time: 16.01 (s), x: -2.61 (m), y: 6.35 (m)
Time: 16.11 (s), x: -2.60 (m), y: 6.36 (m)
Time: 16.21 (s), x: -2.57 (m), y: 6.37 (m)
Time: 16.31 (s), x: -2.54 (m), y: 6.39 (m)
Time: 16.41 (s), x: -2.51 (m), y: 6.41 (m)
Time: 16.52 (s), x: -2.46 (m), y: 6.44 (m)
Time: 16.62 (s), x: -2.42 (m), y: 6.47 (m)
Time: 16.73 (s), x: -2.38 (m), y: 6.50 (m)
Time: 16.83 (s), x: -2.34 (m), y: 6.53 (m)
Time: 16.93 (s), x: -2.32 (m), y: 6.54 (m)
Time: 17.03 (s), x: -2.31 (m), y: 6.55 (m)
Time: 17.13 (s), x: -2.30 (m), y: 6.56 (m)
Time: 17.24 (s), x: -2.31 (m), y: 6.55 (m)
Time: 17.34 (s), x: -2.32 (m), y: 6.54 (m)
Time: 17.45 (s), x: -2.35 (m), y: 6.52 (m)
Time: 17.55 (s), x: -2.37 (m), y: 6.50 (m)
Time: 17.65 (s), x: -2.38 (m), y: 6.49 (m)
Time: 17.75 (s), x: -2.40 (m), y: 6.48 (m)
Time: 17.85 (s), x: -2.41 (m), y: 6.47 (m)
Time: 17.96 (s), x: -2.42 (m), y: 6.46 (m)
Time: 18.06 (s), x: -2.41 (m), y: 6.46 (m)
Time: 18.16 (s), x: -2.40 (m), y: 6.46 (m)
Time: 18.26 (s), x: -2.38 (m), y: 6.48 (m)
Time: 18.37 (s), x: -2.36 (m), y: 6.50 (m)
Time: 18.47 (s), x: -2.34 (m), y: 6.51 (m)
Time: 18.57 (s), x: -2.32 (m), y: 6.52 (m)
Time: 18.67 (s), x: -2.31 (m), y: 6.53 (m)
Time: 18.77 (s), x: -2.30 (m), y: 6.55 (m)
Time: 18.88 (s), x: -2.29 (m), y: 6.58 (m)
Time: 18.98 (s), x: -2.28 (m), y: 6.59 (m)
Time: 19.08 (s), x: -2.28 (m), y: 6.58 (m)
Time: 19.19 (s), x: -2.29 (m), y: 6.58 (m)
Time: 19.29 (s), x: -2.28 (m), y: 6.57 (m)
Time: 19.39 (s), x: -2.29 (m), y: 6.55 (m)
Time: 19.50 (s), x: -2.29 (m), y: 6.54 (m)
Time: 19.60 (s), x: -2.29 (m), y: 6.55 (m)
Time: 19.70 (s), x: -2.29 (m), y: 6.58 (m)
Time: 19.80 (s), x: -2.29 (m), y: 6.61 (m)
Time: 19.91 (s), x: -2.29 (m), y: 6.63 (m)
Time: 20.01 (s), x: -2.29 (m), y: 6.66 (m)
Time: 20.11 (s), x: -2.29 (m), y: 6.68 (m)
Time: 20.21 (s), x: -2.28 (m), y: 6.69 (m)
Time: 20.31 (s), x: -2.28 (m), y: 6.71 (m)
Time: 20.42 (s), x: -2.28 (m), y: 6.73 (m)
Time: 20.52 (s), x: -2.28 (m), y: 6.75 (m)
Time: 20.62 (s), x: -2.28 (m), y: 6.78 (m)
Time: 20.73 (s), x: -2.28 (m), y: 6.80 (m)
Time: 20.83 (s), x: -2.28 (m), y: 6.82 (m)
Time: 20.93 (s), x: -2.28 (m), y: 6.83 (m)
Time: 21.04 (s), x: -2.28 (m), y: 6.84 (m)
Time: 21.14 (s), x: -2.28 (m), y: 6.85 (m)
Time: 21.24 (s), x: -2.28 (m), y: 6.86 (m)
Time: 21.35 (s), x: -2.28 (m), y: 6.87 (m)
Time: 21.45 (s), x: -2.28 (m), y: 6.88 (m)
Time: 21.55 (s), x: -2.28 (m), y: 6.89 (m)
Time: 21.65 (s), x: -2.28 (m), y: 6.90 (m)
Time: 21.75 (s), x: -2.28 (m), y: 6.91 (m)
Time: 21.85 (s), x: -2.28 (m), y: 6.92 (m)
Time: 21.96 (s), x: -2.28 (m), y: 6.93 (m)
Time: 22.07 (s), x: -2.28 (m), y: 6.94 (m)
Time: 22.17 (s), x: -2.27 (m), y: 6.95 (m)
Time: 22.27 (s), x: -2.27 (m), y: 6.96 (m)
Time: 22.37 (s), x: -2.27 (m), y: 6.97 (m)
Time: 22.48 (s), x: -2.27 (m), y: 6.99 (m)
Time: 22.58 (s), x: -2.27 (m), y: 7.00 (m)
Time: 22.68 (s), x: -2.27 (m), y: 7.01 (m)
Time: 22.79 (s), x: -2.27 (m), y: 7.02 (m)
Time: 22.89 (s), x: -2.26 (m), y: 7.03 (m)
Time: 22.99 (s), x: -2.26 (m), y: 7.04 (m)
Time: 23.09 (s), x: -2.26 (m), y: 7.05 (m)
Time: 23.20 (s), x: -2.26 (m), y: 7.06 (m)
Time: 23.30 (s), x: -2.26 (m), y: 7.07 (m)
Time: 23.40 (s), x: -2.26 (m), y: 7.08 (m)
Time: 23.50 (s), x: -2.26 (m), y: 7.09 (m)
Time: 23.61 (s), x: -2.26 (m), y: 7.10 (m)
Time: 23.71 (s), x: -2.26 (m), y: 7.11 (m)
Time: 23.81 (s), x: -2.27 (m), y: 7.08 (m)
Time: 23.91 (s), x: -2.28 (m), y: 7.03 (m)
Time: 24.02 (s), x: -2.29 (m), y: 6.99 (m)
Time: 24.12 (s), x: -2.29 (m), y: 6.97 (m)
Time: 24.23 (s), x: -2.29 (m), y: 6.98 (m)
Time: 24.33 (s), x: -2.29 (m), y: 6.99 (m)
Time: 24.43 (s), x: -2.28 (m), y: 7.00 (m)
Time: 24.54 (s), x: -2.28 (m), y: 7.01 (m)
Time: 24.64 (s), x: -2.28 (m), y: 7.02 (m)
Time: 24.74 (s), x: -2.28 (m), y: 7.03 (m)
Time: 24.84 (s), x: -2.28 (m), y: 7.04 (m)
Time: 24.95 (s), x: -2.27 (m), y: 7.05 (m)
Time: 25.05 (s), x: -2.27 (m), y: 7.06 (m)
Time: 25.15 (s), x: -2.27 (m), y: 7.07 (m)
Time: 25.25 (s), x: -2.27 (m), y: 7.08 (m)
Time: 25.36 (s), x: -2.27 (m), y: 7.09 (m)
Time: 25.46 (s), x: -2.27 (m), y: 7.10 (m)
Time: 25.56 (s), x: -2.27 (m), y: 7.11 (m)
Time: 25.67 (s), x: -2.27 (m), y: 7.11 (m)
Time: 25.78 (s), x: -2.29 (m), y: 7.07 (m)
Time: 25.88 (s), x: -2.30 (m), y: 7.03 (m)
Time: 25.98 (s), x: -2.32 (m), y: 6.98 (m)
Time: 26.09 (s), x: -2.32 (m), y: 6.97 (m)
Time: 26.19 (s), x: -2.32 (m), y: 6.97 (m)
Time: 26.29 (s), x: -2.32 (m), y: 6.97 (m)
Time: 26.39 (s), x: -2.31 (m), y: 6.97 (m)
Time: 26.50 (s), x: -2.31 (m), y: 6.98 (m)
Time: 26.60 (s), x: -2.30 (m), y: 6.99 (m)
Time: 26.70 (s), x: -2.30 (m), y: 7.00 (m)
Time: 26.80 (s), x: -2.30 (m), y: 7.01 (m)
Time: 26.91 (s), x: -2.30 (m), y: 7.02 (m)
Time: 27.01 (s), x: -2.30 (m), y: 7.03 (m)
Time: 27.11 (s), x: -2.29 (m), y: 7.04 (m)
Time: 27.22 (s), x: -2.29 (m), y: 7.05 (m)
Time: 27.32 (s), x: -2.29 (m), y: 7.06 (m)
Time: 27.42 (s), x: -2.29 (m), y: 7.07 (m)
Time: 27.52 (s), x: -2.29 (m), y: 7.07 (m)
Time: 27.62 (s), x: -2.29 (m), y: 7.08 (m)
Time: 27.73 (s), x: -2.29 (m), y: 7.08 (m)
Time: 27.83 (s), x: -2.30 (m), y: 7.09 (m)
Time: 27.94 (s), x: -2.30 (m), y: 7.09 (m)
Time: 28.04 (s), x: -2.30 (m), y: 7.09 (m)
Time: 28.14 (s), x: -2.30 (m), y: 7.10 (m)
Time: 28.25 (s), x: -2.29 (m), y: 7.11 (m)
Time: 28.35 (s), x: -2.29 (m), y: 7.12 (m)
Time: 28.45 (s), x: -2.29 (m), y: 7.12 (m)
Time: 28.55 (s), x: -2.29 (m), y: 7.12 (m)
Time: 28.65 (s), x: -2.30 (m), y: 7.10 (m)
Time: 28.75 (s), x: -2.32 (m), y: 7.05 (m)
Time: 28.86 (s), x: -2.34 (m), y: 7.00 (m)
Time: 28.96 (s), x: -2.34 (m), y: 6.98 (m)
Time: 29.07 (s), x: -2.34 (m), y: 6.98 (m)
Time: 29.17 (s), x: -2.34 (m), y: 6.98 (m)
Time: 29.27 (s), x: -2.34 (m), y: 6.98 (m)
Time: 29.37 (s), x: -2.34 (m), y: 6.99 (m)
Time: 29.48 (s), x: -2.33 (m), y: 7.00 (m)
Time: 29.58 (s), x: -2.33 (m), y: 7.01 (m)
Time: 29.68 (s), x: -2.33 (m), y: 7.01 (m)
Time: 29.79 (s), x: -2.33 (m), y: 7.01 (m)
Time: 29.89 (s), x: -2.33 (m), y: 7.02 (m)
Time: 30.00 (s), x: -2.33 (m), y: 7.02 (m)
Time: 30.10 (s), x: -2.33 (m), y: 7.02 (m)
Time: 30.20 (s), x: -2.33 (m), y: 7.03 (m)
Time: 30.30 (s), x: -2.32 (m), y: 7.04 (m)
Time: 30.40 (s), x: -2.32 (m), y: 7.05 (m)
Time: 30.51 (s), x: -2.32 (m), y: 7.05 (m)
Time: 30.61 (s), x: -2.32 (m), y: 7.05 (m)
Time: 30.71 (s), x: -2.32 (m), y: 7.06 (m)
Time: 30.82 (s), x: -2.31 (m), y: 7.07 (m)
Time: 30.92 (s), x: -2.31 (m), y: 7.08 (m)
Time: 31.02 (s), x: -2.32 (m), y: 7.08 (m)
Time: 31.13 (s), x: -2.32 (m), y: 7.08 (m)
Time: 31.23 (s), x: -2.31 (m), y: 7.09 (m)
Time: 31.33 (s), x: -2.31 (m), y: 7.10 (m)
Time: 31.43 (s), x: -2.32 (m), y: 7.10 (m)
Time: 31.54 (s), x: -2.33 (m), y: 7.10 (m)
Time: 31.64 (s), x: -2.32 (m), y: 7.11 (m)
Time: 31.74 (s), x: -2.33 (m), y: 7.11 (m)
Time: 31.85 (s), x: -2.34 (m), y: 7.11 (m)
Time: 31.95 (s), x: -2.34 (m), y: 7.11 (m)
Time: 32.05 (s), x: -2.35 (m), y: 7.12 (m)
Time: 32.15 (s), x: -2.35 (m), y: 7.12 (m)
Time: 32.26 (s), x: -2.36 (m), y: 7.12 (m)
Time: 32.36 (s), x: -2.38 (m), y: 7.13 (m)
Time: 32.46 (s), x: -2.39 (m), y: 7.14 (m)
Time: 32.56 (s), x: -2.40 (m), y: 7.15 (m)
Time: 32.66 (s), x: -2.41 (m), y: 7.17 (m)
Time: 32.77 (s), x: -2.42 (m), y: 7.19 (m)
Time: 32.87 (s), x: -2.42 (m), y: 7.21 (m)
Time: 32.97 (s), x: -2.41 (m), y: 7.23 (m)
Time: 33.07 (s), x: -2.41 (m), y: 7.25 (m)
Time: 33.17 (s), x: -2.39 (m), y: 7.26 (m)
Time: 33.27 (s), x: -2.38 (m), y: 7.28 (m)
Time: 33.37 (s), x: -2.36 (m), y: 7.29 (m)
Time: 33.48 (s), x: -2.34 (m), y: 7.29 (m)
Time: 33.58 (s), x: -2.31 (m), y: 7.28 (m)
Time: 33.68 (s), x: -2.29 (m), y: 7.27 (m)
Time: 33.79 (s), x: -2.26 (m), y: 7.24 (m)
Time: 33.89 (s), x: -2.25 (m), y: 7.23 (m)
Time: 34.00 (s), x: -2.23 (m), y: 7.24 (m)
Time: 34.10 (s), x: -2.23 (m), y: 7.28 (m)
Time: 34.20 (s), x: -2.23 (m), y: 7.33 (m)
Time: 34.30 (s), x: -2.23 (m), y: 7.38 (m)
Time: 34.40 (s), x: -2.23 (m), y: 7.43 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 34.4030 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
