🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w274.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_274.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 13.55 (s), x: -1.76 (m), y: 8.72 (m)
Time: 13.66 (s), x: -1.76 (m), y: 8.73 (m)
Time: 13.77 (s), x: -1.76 (m), y: 8.73 (m)
Time: 13.87 (s), x: -1.76 (m), y: 8.74 (m)
Time: 13.98 (s), x: -1.75 (m), y: 8.75 (m)
Time: 14.08 (s), x: -1.75 (m), y: 8.76 (m)
Time: 14.19 (s), x: -1.74 (m), y: 8.77 (m)
Time: 14.30 (s), x: -1.74 (m), y: 8.77 (m)
Time: 14.41 (s), x: -1.74 (m), y: 8.78 (m)
Time: 14.51 (s), x: -1.75 (m), y: 8.78 (m)
Time: 14.62 (s), x: -1.75 (m), y: 8.77 (m)
Time: 14.72 (s), x: -1.75 (m), y: 8.76 (m)
Time: 14.83 (s), x: -1.76 (m), y: 8.75 (m)
Time: 14.94 (s), x: -1.76 (m), y: 8.74 (m)
Time: 15.05 (s), x: -1.77 (m), y: 8.73 (m)
Time: 15.15 (s), x: -1.77 (m), y: 8.73 (m)
Time: 15.26 (s), x: -1.77 (m), y: 8.72 (m)
Time: 15.37 (s), x: -1.78 (m), y: 8.71 (m)
Time: 15.48 (s), x: -1.78 (m), y: 8.70 (m)
Time: 15.58 (s), x: -1.79 (m), y: 8.69 (m)
Time: 15.69 (s), x: -1.79 (m), y: 8.68 (m)
Time: 15.80 (s), x: -1.79 (m), y: 8.67 (m)
Time: 15.90 (s), x: -1.79 (m), y: 8.67 (m)
Time: 16.01 (s), x: -1.80 (m), y: 8.66 (m)
Time: 16.12 (s), x: -1.80 (m), y: 8.65 (m)
Time: 16.22 (s), x: -1.80 (m), y: 8.64 (m)
Time: 16.33 (s), x: -1.81 (m), y: 8.63 (m)
Time: 16.44 (s), x: -1.81 (m), y: 8.62 (m)
Time: 16.54 (s), x: -1.82 (m), y: 8.62 (m)
Time: 16.65 (s), x: -1.82 (m), y: 8.61 (m)
Time: 16.76 (s), x: -1.83 (m), y: 8.60 (m)
Time: 16.87 (s), x: -1.83 (m), y: 8.59 (m)
Time: 16.97 (s), x: -1.83 (m), y: 8.58 (m)
Time: 17.08 (s), x: -1.83 (m), y: 8.57 (m)
Time: 17.18 (s), x: -1.82 (m), y: 8.57 (m)
Time: 17.29 (s), x: -1.82 (m), y: 8.56 (m)
Time: 17.40 (s), x: -1.81 (m), y: 8.56 (m)
Time: 17.51 (s), x: -1.81 (m), y: 8.55 (m)
Time: 17.61 (s), x: -1.80 (m), y: 8.54 (m)
Time: 17.72 (s), x: -1.80 (m), y: 8.54 (m)
Time: 17.83 (s), x: -1.79 (m), y: 8.53 (m)
Time: 17.94 (s), x: -1.78 (m), y: 8.51 (m)
Time: 18.04 (s), x: -1.78 (m), y: 8.49 (m)
Time: 18.15 (s), x: -1.78 (m), y: 8.47 (m)
Time: 18.26 (s), x: -1.78 (m), y: 8.45 (m)
Time: 18.37 (s), x: -1.79 (m), y: 8.43 (m)
Time: 18.48 (s), x: -1.81 (m), y: 8.41 (m)
Time: 18.58 (s), x: -1.84 (m), y: 8.41 (m)
Time: 18.68 (s), x: -1.86 (m), y: 8.40 (m)
Time: 18.78 (s), x: -1.89 (m), y: 8.41 (m)
Time: 18.89 (s), x: -1.91 (m), y: 8.41 (m)
Time: 19.00 (s), x: -1.93 (m), y: 8.42 (m)
Time: 19.10 (s), x: -1.94 (m), y: 8.42 (m)
Time: 19.20 (s), x: -1.96 (m), y: 8.42 (m)
Time: 19.31 (s), x: -1.97 (m), y: 8.44 (m)
Time: 19.41 (s), x: -1.97 (m), y: 8.47 (m)
Time: 19.52 (s), x: -1.97 (m), y: 8.50 (m)
Time: 19.63 (s), x: -1.94 (m), y: 8.54 (m)
Time: 19.74 (s), x: -1.93 (m), y: 8.57 (m)
Time: 19.85 (s), x: -1.93 (m), y: 8.57 (m)
Time: 19.95 (s), x: -1.93 (m), y: 8.57 (m)
Time: 20.06 (s), x: -1.94 (m), y: 8.57 (m)
Time: 20.16 (s), x: -1.94 (m), y: 8.58 (m)
Time: 20.26 (s), x: -1.92 (m), y: 8.60 (m)
Time: 20.37 (s), x: -1.87 (m), y: 8.66 (m)
Time: 20.47 (s), x: -1.82 (m), y: 8.73 (m)
Time: 20.58 (s), x: -1.76 (m), y: 8.81 (m)
Time: 20.68 (s), x: -1.70 (m), y: 8.89 (m)
Time: 20.79 (s), x: -1.64 (m), y: 8.98 (m)
Time: 20.89 (s), x: -1.59 (m), y: 9.07 (m)
Time: 20.99 (s), x: -1.55 (m), y: 9.16 (m)
Time: 21.09 (s), x: -1.51 (m), y: 9.25 (m)
Time: 21.20 (s), x: -1.48 (m), y: 9.35 (m)
Time: 21.30 (s), x: -1.45 (m), y: 9.45 (m)
Time: 21.40 (s), x: -1.43 (m), y: 9.55 (m)
Time: 21.51 (s), x: -1.41 (m), y: 9.66 (m)
Time: 21.62 (s), x: -1.39 (m), y: 9.76 (m)
Time: 21.72 (s), x: -1.38 (m), y: 9.86 (m)
Time: 21.83 (s), x: -1.37 (m), y: 9.97 (m)
Time: 21.93 (s), x: -1.37 (m), y: 10.07 (m)
Time: 22.04 (s), x: -1.36 (m), y: 10.18 (m)
Time: 22.14 (s), x: -1.36 (m), y: 10.28 (m)
Time: 22.24 (s), x: -1.36 (m), y: 10.39 (m)
Time: 22.34 (s), x: -1.36 (m), y: 10.49 (m)
Time: 22.44 (s), x: -1.37 (m), y: 10.59 (m)
Time: 22.54 (s), x: -1.37 (m), y: 10.69 (m)
Time: 22.64 (s), x: -1.38 (m), y: 10.79 (m)
Time: 22.74 (s), x: -1.39 (m), y: 10.89 (m)
Time: 22.84 (s), x: -1.39 (m), y: 10.99 (m)
Time: 22.95 (s), x: -1.40 (m), y: 11.09 (m)
Time: 23.05 (s), x: -1.41 (m), y: 11.18 (m)
Time: 23.15 (s), x: -1.41 (m), y: 11.27 (m)
Time: 23.25 (s), x: -1.42 (m), y: 11.35 (m)
Time: 23.35 (s), x: -1.43 (m), y: 11.43 (m)
Time: 23.45 (s), x: -1.44 (m), y: 11.50 (m)
Time: 23.55 (s), x: -1.44 (m), y: 11.57 (m)
Time: 23.65 (s), x: -1.45 (m), y: 11.64 (m)
Time: 23.76 (s), x: -1.46 (m), y: 11.70 (m)
Time: 23.86 (s), x: -1.46 (m), y: 11.76 (m)
Time: 23.96 (s), x: -1.47 (m), y: 11.82 (m)
Time: 24.06 (s), x: -1.48 (m), y: 11.88 (m)
Time: 24.16 (s), x: -1.48 (m), y: 11.93 (m)
Time: 24.26 (s), x: -1.49 (m), y: 11.98 (m)
Time: 24.37 (s), x: -1.49 (m), y: 12.02 (m)
Time: 24.47 (s), x: -1.50 (m), y: 12.07 (m)
Time: 24.57 (s), x: -1.51 (m), y: 12.11 (m)
Time: 24.67 (s), x: -1.51 (m), y: 12.15 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 24.6700 (s)
Navigation metric: 0.2331
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
