🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w143.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_143.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 9.60 (s), x: -2.50 (m), y: 0.78 (m)
Time: 9.70 (s), x: -2.43 (m), y: 0.78 (m)
Time: 9.80 (s), x: -2.37 (m), y: 0.78 (m)
Time: 9.91 (s), x: -2.32 (m), y: 0.78 (m)
Time: 10.01 (s), x: -2.29 (m), y: 0.78 (m)
Time: 10.11 (s), x: -2.27 (m), y: 0.78 (m)
Time: 10.21 (s), x: -2.25 (m), y: 0.79 (m)
Time: 10.31 (s), x: -2.24 (m), y: 0.79 (m)
Time: 10.41 (s), x: -2.23 (m), y: 0.79 (m)
Time: 10.51 (s), x: -2.22 (m), y: 0.79 (m)
Time: 10.61 (s), x: -2.21 (m), y: 0.79 (m)
Time: 10.71 (s), x: -2.19 (m), y: 0.79 (m)
Time: 10.82 (s), x: -2.18 (m), y: 0.79 (m)
Time: 10.92 (s), x: -2.16 (m), y: 0.79 (m)
Time: 11.02 (s), x: -2.14 (m), y: 0.79 (m)
Time: 11.12 (s), x: -2.12 (m), y: 0.79 (m)
Time: 11.22 (s), x: -2.09 (m), y: 0.80 (m)
Time: 11.32 (s), x: -2.04 (m), y: 0.81 (m)
Time: 11.42 (s), x: -1.97 (m), y: 0.83 (m)
Time: 11.52 (s), x: -1.89 (m), y: 0.85 (m)
Time: 11.62 (s), x: -1.80 (m), y: 0.87 (m)
Time: 11.73 (s), x: -1.71 (m), y: 0.90 (m)
Time: 11.83 (s), x: -1.62 (m), y: 0.94 (m)
Time: 11.93 (s), x: -1.54 (m), y: 0.99 (m)
Time: 12.03 (s), x: -1.47 (m), y: 1.07 (m)
Time: 12.13 (s), x: -1.42 (m), y: 1.15 (m)
Time: 12.23 (s), x: -1.38 (m), y: 1.24 (m)
Time: 12.34 (s), x: -1.35 (m), y: 1.34 (m)
Time: 12.44 (s), x: -1.33 (m), y: 1.44 (m)
Time: 12.54 (s), x: -1.32 (m), y: 1.55 (m)
Time: 12.65 (s), x: -1.32 (m), y: 1.66 (m)
Time: 12.76 (s), x: -1.33 (m), y: 1.76 (m)
Time: 12.86 (s), x: -1.34 (m), y: 1.87 (m)
Time: 12.97 (s), x: -1.35 (m), y: 1.98 (m)
Time: 13.07 (s), x: -1.37 (m), y: 2.08 (m)
Time: 13.18 (s), x: -1.39 (m), y: 2.18 (m)
Time: 13.28 (s), x: -1.41 (m), y: 2.28 (m)
Time: 13.38 (s), x: -1.44 (m), y: 2.38 (m)
Time: 13.49 (s), x: -1.46 (m), y: 2.48 (m)
Time: 13.59 (s), x: -1.49 (m), y: 2.57 (m)
Time: 13.69 (s), x: -1.51 (m), y: 2.67 (m)
Time: 13.79 (s), x: -1.54 (m), y: 2.78 (m)
Time: 13.90 (s), x: -1.59 (m), y: 2.87 (m)
Time: 14.00 (s), x: -1.66 (m), y: 2.95 (m)
Time: 14.10 (s), x: -1.73 (m), y: 3.02 (m)
Time: 14.21 (s), x: -1.81 (m), y: 3.08 (m)
Time: 14.32 (s), x: -1.91 (m), y: 3.14 (m)
Time: 14.42 (s), x: -2.00 (m), y: 3.19 (m)
Time: 14.53 (s), x: -2.09 (m), y: 3.23 (m)
Time: 14.63 (s), x: -2.18 (m), y: 3.27 (m)
Time: 14.74 (s), x: -2.28 (m), y: 3.31 (m)
Time: 14.84 (s), x: -2.37 (m), y: 3.35 (m)
Time: 14.94 (s), x: -2.44 (m), y: 3.39 (m)
Time: 15.05 (s), x: -2.50 (m), y: 3.43 (m)
Time: 15.15 (s), x: -2.58 (m), y: 3.48 (m)
Time: 15.26 (s), x: -2.65 (m), y: 3.53 (m)
Time: 15.37 (s), x: -2.74 (m), y: 3.57 (m)
Time: 15.47 (s), x: -2.84 (m), y: 3.60 (m)
Time: 15.57 (s), x: -2.94 (m), y: 3.60 (m)
Time: 15.68 (s), x: -3.04 (m), y: 3.60 (m)
Time: 15.79 (s), x: -3.12 (m), y: 3.58 (m)
Time: 15.89 (s), x: -3.20 (m), y: 3.55 (m)
Time: 15.99 (s), x: -3.28 (m), y: 3.51 (m)
Time: 16.10 (s), x: -3.32 (m), y: 3.49 (m)
Time: 16.21 (s), x: -3.33 (m), y: 3.49 (m)
Time: 16.31 (s), x: -3.35 (m), y: 3.49 (m)
Time: 16.41 (s), x: -3.37 (m), y: 3.47 (m)
Time: 16.51 (s), x: -3.40 (m), y: 3.46 (m)
Time: 16.62 (s), x: -3.42 (m), y: 3.47 (m)
Time: 16.72 (s), x: -3.45 (m), y: 3.48 (m)
Time: 16.82 (s), x: -3.47 (m), y: 3.47 (m)
Time: 16.93 (s), x: -3.50 (m), y: 3.47 (m)
Time: 17.03 (s), x: -3.52 (m), y: 3.46 (m)
Time: 17.13 (s), x: -3.55 (m), y: 3.44 (m)
Time: 17.23 (s), x: -3.56 (m), y: 3.42 (m)
Time: 17.33 (s), x: -3.57 (m), y: 3.40 (m)
Time: 17.44 (s), x: -3.57 (m), y: 3.38 (m)
Time: 17.54 (s), x: -3.55 (m), y: 3.36 (m)
Time: 17.65 (s), x: -3.50 (m), y: 3.34 (m)
Time: 17.75 (s), x: -3.43 (m), y: 3.33 (m)
Time: 17.85 (s), x: -3.35 (m), y: 3.33 (m)
Time: 17.95 (s), x: -3.25 (m), y: 3.33 (m)
Time: 18.06 (s), x: -3.14 (m), y: 3.35 (m)
Time: 18.16 (s), x: -3.05 (m), y: 3.38 (m)
Time: 18.26 (s), x: -2.97 (m), y: 3.43 (m)
Time: 18.37 (s), x: -2.90 (m), y: 3.49 (m)
Time: 18.47 (s), x: -2.83 (m), y: 3.56 (m)
Time: 18.57 (s), x: -2.77 (m), y: 3.63 (m)
Time: 18.67 (s), x: -2.73 (m), y: 3.69 (m)
Time: 18.77 (s), x: -2.69 (m), y: 3.76 (m)
Time: 18.87 (s), x: -2.67 (m), y: 3.83 (m)
Time: 18.97 (s), x: -2.65 (m), y: 3.89 (m)
Time: 19.08 (s), x: -2.64 (m), y: 3.95 (m)
Time: 19.18 (s), x: -2.63 (m), y: 4.01 (m)
Time: 19.28 (s), x: -2.62 (m), y: 4.07 (m)
Time: 19.38 (s), x: -2.62 (m), y: 4.12 (m)
Time: 19.48 (s), x: -2.62 (m), y: 4.16 (m)
Time: 19.58 (s), x: -2.62 (m), y: 4.22 (m)
Time: 19.68 (s), x: -2.63 (m), y: 4.27 (m)
Time: 19.78 (s), x: -2.64 (m), y: 4.32 (m)
Time: 19.88 (s), x: -2.65 (m), y: 4.37 (m)
Time: 19.98 (s), x: -2.65 (m), y: 4.40 (m)
Time: 20.08 (s), x: -2.65 (m), y: 4.44 (m)
Time: 20.19 (s), x: -2.66 (m), y: 4.48 (m)
Time: 20.29 (s), x: -2.67 (m), y: 4.51 (m)
Time: 20.39 (s), x: -2.67 (m), y: 4.54 (m)
Time: 20.49 (s), x: -2.68 (m), y: 4.58 (m)
Time: 20.59 (s), x: -2.69 (m), y: 4.60 (m)
Time: 20.69 (s), x: -2.70 (m), y: 4.62 (m)
Time: 20.79 (s), x: -2.71 (m), y: 4.65 (m)
Time: 20.89 (s), x: -2.72 (m), y: 4.67 (m)
Time: 20.99 (s), x: -2.73 (m), y: 4.69 (m)
Time: 21.09 (s), x: -2.74 (m), y: 4.71 (m)
Time: 21.20 (s), x: -2.75 (m), y: 4.72 (m)
Time: 21.30 (s), x: -2.75 (m), y: 4.73 (m)
Time: 21.40 (s), x: -2.76 (m), y: 4.74 (m)
Time: 21.50 (s), x: -2.76 (m), y: 4.75 (m)
Time: 21.60 (s), x: -2.76 (m), y: 4.75 (m)
Time: 21.70 (s), x: -2.77 (m), y: 4.76 (m)
Time: 21.80 (s), x: -2.77 (m), y: 4.77 (m)
Time: 21.90 (s), x: -2.79 (m), y: 4.79 (m)
Time: 22.00 (s), x: -2.80 (m), y: 4.82 (m)
Time: 22.10 (s), x: -2.82 (m), y: 4.86 (m)
Time: 22.20 (s), x: -2.85 (m), y: 4.92 (m)
Time: 22.30 (s), x: -2.88 (m), y: 4.96 (m)
Time: 22.40 (s), x: -2.90 (m), y: 4.99 (m)
Time: 22.50 (s), x: -2.91 (m), y: 5.01 (m)
Time: 22.61 (s), x: -2.92 (m), y: 5.04 (m)
Time: 22.71 (s), x: -2.94 (m), y: 5.08 (m)
Time: 22.81 (s), x: -2.95 (m), y: 5.12 (m)
Time: 22.91 (s), x: -2.97 (m), y: 5.17 (m)
Time: 23.01 (s), x: -2.99 (m), y: 5.22 (m)
Time: 23.11 (s), x: -3.00 (m), y: 5.25 (m)
Time: 23.21 (s), x: -3.01 (m), y: 5.29 (m)
Time: 23.31 (s), x: -3.03 (m), y: 5.34 (m)
Time: 23.41 (s), x: -3.05 (m), y: 5.39 (m)
Time: 23.51 (s), x: -3.07 (m), y: 5.44 (m)
Time: 23.61 (s), x: -3.09 (m), y: 5.48 (m)
Time: 23.71 (s), x: -3.10 (m), y: 5.53 (m)
Time: 23.81 (s), x: -3.11 (m), y: 5.57 (m)
Time: 23.92 (s), x: -3.11 (m), y: 5.63 (m)
Time: 24.02 (s), x: -3.12 (m), y: 5.68 (m)
Time: 24.12 (s), x: -3.12 (m), y: 5.72 (m)
Time: 24.22 (s), x: -3.13 (m), y: 5.75 (m)
Time: 24.32 (s), x: -3.13 (m), y: 5.79 (m)
Time: 24.42 (s), x: -3.14 (m), y: 5.81 (m)
Time: 24.52 (s), x: -3.14 (m), y: 5.83 (m)
Time: 24.62 (s), x: -3.14 (m), y: 5.85 (m)
Time: 24.72 (s), x: -3.15 (m), y: 5.87 (m)
Time: 24.82 (s), x: -3.14 (m), y: 5.89 (m)
Time: 24.93 (s), x: -3.14 (m), y: 5.91 (m)
Time: 25.03 (s), x: -3.14 (m), y: 5.94 (m)
Time: 25.13 (s), x: -3.13 (m), y: 5.96 (m)
Time: 25.23 (s), x: -3.12 (m), y: 5.99 (m)
Time: 25.33 (s), x: -3.11 (m), y: 6.01 (m)
Time: 25.43 (s), x: -3.11 (m), y: 6.03 (m)
Time: 25.53 (s), x: -3.10 (m), y: 6.05 (m)
Time: 25.63 (s), x: -3.09 (m), y: 6.07 (m)
Time: 25.73 (s), x: -3.09 (m), y: 6.08 (m)
Time: 25.84 (s), x: -3.08 (m), y: 6.10 (m)
Time: 25.94 (s), x: -3.07 (m), y: 6.14 (m)
Time: 26.04 (s), x: -3.05 (m), y: 6.18 (m)
Time: 26.14 (s), x: -3.03 (m), y: 6.23 (m)
Time: 26.24 (s), x: -3.02 (m), y: 6.29 (m)
Time: 26.34 (s), x: -3.00 (m), y: 6.35 (m)
Time: 26.44 (s), x: -2.97 (m), y: 6.42 (m)
Time: 26.54 (s), x: -2.95 (m), y: 6.48 (m)
Time: 26.64 (s), x: -2.94 (m), y: 6.55 (m)
Time: 26.74 (s), x: -2.94 (m), y: 6.62 (m)
Time: 26.84 (s), x: -2.94 (m), y: 6.70 (m)
Time: 26.94 (s), x: -2.95 (m), y: 6.77 (m)
Time: 27.04 (s), x: -2.95 (m), y: 6.84 (m)
Time: 27.15 (s), x: -2.95 (m), y: 6.90 (m)
Time: 27.25 (s), x: -2.96 (m), y: 6.97 (m)
Time: 27.35 (s), x: -2.97 (m), y: 7.03 (m)
Time: 27.45 (s), x: -2.98 (m), y: 7.08 (m)
Time: 27.55 (s), x: -2.99 (m), y: 7.13 (m)
Time: 27.65 (s), x: -3.00 (m), y: 7.17 (m)
Time: 27.75 (s), x: -3.02 (m), y: 7.21 (m)
Time: 27.85 (s), x: -3.03 (m), y: 7.25 (m)
Time: 27.95 (s), x: -3.04 (m), y: 7.29 (m)
Time: 28.05 (s), x: -3.05 (m), y: 7.32 (m)
Time: 28.15 (s), x: -3.07 (m), y: 7.36 (m)
Time: 28.26 (s), x: -3.09 (m), y: 7.39 (m)
Time: 28.36 (s), x: -3.10 (m), y: 7.42 (m)
Time: 28.46 (s), x: -3.11 (m), y: 7.44 (m)
Time: 28.56 (s), x: -3.12 (m), y: 7.45 (m)
Time: 28.66 (s), x: -3.12 (m), y: 7.45 (m)
Time: 28.76 (s), x: -3.13 (m), y: 7.46 (m)
Time: 28.86 (s), x: -3.13 (m), y: 7.47 (m)
Time: 28.96 (s), x: -3.13 (m), y: 7.48 (m)
Time: 29.06 (s), x: -3.13 (m), y: 7.48 (m)
Time: 29.16 (s), x: -3.13 (m), y: 7.49 (m)
Time: 29.27 (s), x: -3.13 (m), y: 7.49 (m)
Time: 29.37 (s), x: -3.13 (m), y: 7.48 (m)
Time: 29.47 (s), x: -3.12 (m), y: 7.47 (m)
Time: 29.57 (s), x: -3.12 (m), y: 7.47 (m)
Time: 29.67 (s), x: -3.12 (m), y: 7.46 (m)
Time: 29.77 (s), x: -3.11 (m), y: 7.45 (m)
Time: 29.87 (s), x: -3.11 (m), y: 7.44 (m)
Time: 29.97 (s), x: -3.10 (m), y: 7.44 (m)
Time: 30.07 (s), x: -3.10 (m), y: 7.43 (m)
Time: 30.17 (s), x: -3.09 (m), y: 7.42 (m)
Time: 30.27 (s), x: -3.09 (m), y: 7.41 (m)
Time: 30.37 (s), x: -3.09 (m), y: 7.41 (m)
Time: 30.47 (s), x: -3.08 (m), y: 7.40 (m)
Time: 30.57 (s), x: -3.08 (m), y: 7.41 (m)
Time: 30.67 (s), x: -3.07 (m), y: 7.41 (m)
Time: 30.77 (s), x: -3.07 (m), y: 7.41 (m)
Time: 30.88 (s), x: -3.09 (m), y: 7.44 (m)
Time: 30.98 (s), x: -3.11 (m), y: 7.46 (m)
Time: 31.08 (s), x: -3.13 (m), y: 7.49 (m)
Time: 31.18 (s), x: -3.15 (m), y: 7.51 (m)
Time: 31.28 (s), x: -3.16 (m), y: 7.53 (m)
Time: 31.38 (s), x: -3.17 (m), y: 7.54 (m)
Time: 31.48 (s), x: -3.19 (m), y: 7.57 (m)
Time: 31.58 (s), x: -3.21 (m), y: 7.59 (m)
Time: 31.68 (s), x: -3.22 (m), y: 7.61 (m)
Time: 31.78 (s), x: -3.24 (m), y: 7.63 (m)
Time: 31.88 (s), x: -3.25 (m), y: 7.64 (m)
Time: 31.98 (s), x: -3.25 (m), y: 7.63 (m)
Time: 32.08 (s), x: -3.23 (m), y: 7.61 (m)
Time: 32.18 (s), x: -3.20 (m), y: 7.57 (m)
Time: 32.28 (s), x: -3.20 (m), y: 7.57 (m)
Time: 32.38 (s), x: -3.21 (m), y: 7.58 (m)
Time: 32.48 (s), x: -3.22 (m), y: 7.60 (m)
Time: 32.59 (s), x: -3.23 (m), y: 7.61 (m)
Time: 32.69 (s), x: -3.24 (m), y: 7.62 (m)
Time: 32.79 (s), x: -3.25 (m), y: 7.63 (m)
Time: 32.89 (s), x: -3.26 (m), y: 7.65 (m)
Time: 32.99 (s), x: -3.27 (m), y: 7.67 (m)
Time: 33.09 (s), x: -3.28 (m), y: 7.67 (m)
Time: 33.19 (s), x: -3.28 (m), y: 7.68 (m)
Time: 33.29 (s), x: -3.29 (m), y: 7.69 (m)
Time: 33.39 (s), x: -3.30 (m), y: 7.70 (m)
Time: 33.49 (s), x: -3.30 (m), y: 7.71 (m)
Time: 33.59 (s), x: -3.31 (m), y: 7.71 (m)
Time: 33.69 (s), x: -3.32 (m), y: 7.73 (m)
Time: 33.79 (s), x: -3.34 (m), y: 7.76 (m)
Time: 33.89 (s), x: -3.35 (m), y: 7.77 (m)
Time: 33.99 (s), x: -3.35 (m), y: 7.76 (m)
Time: 34.09 (s), x: -3.36 (m), y: 7.76 (m)
Time: 34.20 (s), x: -3.37 (m), y: 7.76 (m)
Time: 34.30 (s), x: -3.37 (m), y: 7.76 (m)
Time: 34.40 (s), x: -3.38 (m), y: 7.76 (m)
Time: 34.50 (s), x: -3.38 (m), y: 7.75 (m)
Time: 34.60 (s), x: -3.39 (m), y: 7.75 (m)
Time: 34.70 (s), x: -3.39 (m), y: 7.75 (m)
Time: 34.80 (s), x: -3.40 (m), y: 7.75 (m)
Time: 34.90 (s), x: -3.40 (m), y: 7.76 (m)
Time: 35.00 (s), x: -3.40 (m), y: 7.77 (m)
Time: 35.10 (s), x: -3.40 (m), y: 7.78 (m)
Time: 35.20 (s), x: -3.40 (m), y: 7.78 (m)
Time: 35.30 (s), x: -3.41 (m), y: 7.79 (m)
Time: 35.40 (s), x: -3.41 (m), y: 7.79 (m)
Time: 35.50 (s), x: -3.41 (m), y: 7.79 (m)
Time: 35.60 (s), x: -3.41 (m), y: 7.80 (m)
Time: 35.70 (s), x: -3.41 (m), y: 7.81 (m)
Time: 35.80 (s), x: -3.41 (m), y: 7.81 (m)
Time: 35.91 (s), x: -3.41 (m), y: 7.82 (m)
Time: 36.01 (s), x: -3.41 (m), y: 7.83 (m)
Time: 36.11 (s), x: -3.42 (m), y: 7.83 (m)
Time: 36.21 (s), x: -3.41 (m), y: 7.84 (m)
Time: 36.31 (s), x: -3.41 (m), y: 7.85 (m)
Time: 36.41 (s), x: -3.42 (m), y: 7.85 (m)
Time: 36.51 (s), x: -3.42 (m), y: 7.85 (m)
Time: 36.61 (s), x: -3.42 (m), y: 7.85 (m)
Time: 36.71 (s), x: -3.43 (m), y: 7.86 (m)
Time: 36.81 (s), x: -3.42 (m), y: 7.87 (m)
Time: 36.91 (s), x: -3.43 (m), y: 7.87 (m)
Time: 37.01 (s), x: -3.43 (m), y: 7.87 (m)
Time: 37.11 (s), x: -3.43 (m), y: 7.87 (m)
Time: 37.21 (s), x: -3.44 (m), y: 7.87 (m)
Time: 37.31 (s), x: -3.45 (m), y: 7.88 (m)
Time: 37.41 (s), x: -3.46 (m), y: 7.88 (m)
Time: 37.52 (s), x: -3.47 (m), y: 7.89 (m)
Time: 37.62 (s), x: -3.48 (m), y: 7.90 (m)
Time: 37.72 (s), x: -3.49 (m), y: 7.91 (m)
Time: 37.82 (s), x: -3.50 (m), y: 7.93 (m)
Time: 37.92 (s), x: -3.51 (m), y: 7.94 (m)
Time: 38.02 (s), x: -3.51 (m), y: 7.95 (m)
Time: 38.12 (s), x: -3.51 (m), y: 7.96 (m)
Time: 38.22 (s), x: -3.51 (m), y: 7.97 (m)
Time: 38.32 (s), x: -3.51 (m), y: 7.98 (m)
Time: 38.42 (s), x: -3.51 (m), y: 8.00 (m)
Time: 38.52 (s), x: -3.50 (m), y: 8.01 (m)
Time: 38.62 (s), x: -3.49 (m), y: 8.02 (m)
Time: 38.73 (s), x: -3.48 (m), y: 8.03 (m)
Time: 38.83 (s), x: -3.46 (m), y: 8.04 (m)
Time: 38.93 (s), x: -3.44 (m), y: 8.04 (m)
Time: 39.03 (s), x: -3.44 (m), y: 8.04 (m)
Time: 39.13 (s), x: -3.43 (m), y: 8.03 (m)
Time: 39.23 (s), x: -3.42 (m), y: 8.02 (m)
Time: 39.33 (s), x: -3.42 (m), y: 8.02 (m)
Time: 39.43 (s), x: -3.42 (m), y: 8.02 (m)
Time: 39.53 (s), x: -3.42 (m), y: 8.02 (m)
Time: 39.63 (s), x: -3.41 (m), y: 8.02 (m)
Time: 39.73 (s), x: -3.41 (m), y: 8.02 (m)
Time: 39.83 (s), x: -3.41 (m), y: 8.03 (m)
Time: 39.93 (s), x: -3.43 (m), y: 8.04 (m)
Time: 40.03 (s), x: -3.45 (m), y: 8.06 (m)
Time: 40.13 (s), x: -3.46 (m), y: 8.07 (m)
Time: 40.23 (s), x: -3.46 (m), y: 8.07 (m)
Time: 40.34 (s), x: -3.45 (m), y: 8.08 (m)
Time: 40.44 (s), x: -3.45 (m), y: 8.08 (m)
Time: 40.54 (s), x: -3.44 (m), y: 8.08 (m)
Time: 40.64 (s), x: -3.45 (m), y: 8.10 (m)
Time: 40.74 (s), x: -3.45 (m), y: 8.10 (m)
Time: 40.84 (s), x: -3.45 (m), y: 8.10 (m)
Time: 40.94 (s), x: -3.45 (m), y: 8.10 (m)
Time: 41.04 (s), x: -3.44 (m), y: 8.09 (m)
Time: 41.14 (s), x: -3.42 (m), y: 8.07 (m)
Time: 41.24 (s), x: -3.41 (m), y: 8.04 (m)
Time: 41.34 (s), x: -3.40 (m), y: 8.02 (m)
Time: 41.44 (s), x: -3.39 (m), y: 8.00 (m)
Time: 41.54 (s), x: -3.39 (m), y: 7.99 (m)
Time: 41.64 (s), x: -3.38 (m), y: 7.97 (m)
Time: 41.74 (s), x: -3.39 (m), y: 8.00 (m)
Time: 41.84 (s), x: -3.41 (m), y: 8.05 (m)
Time: 41.95 (s), x: -3.43 (m), y: 8.09 (m)
Time: 42.05 (s), x: -3.45 (m), y: 8.14 (m)
Time: 42.15 (s), x: -3.47 (m), y: 8.19 (m)
Time: 42.25 (s), x: -3.48 (m), y: 8.23 (m)
Time: 42.35 (s), x: -3.50 (m), y: 8.28 (m)
Time: 42.45 (s), x: -3.52 (m), y: 8.33 (m)
Time: 42.55 (s), x: -3.54 (m), y: 8.37 (m)
Time: 42.65 (s), x: -3.56 (m), y: 8.42 (m)
Time: 42.75 (s), x: -3.58 (m), y: 8.47 (m)
Time: 42.85 (s), x: -3.60 (m), y: 8.51 (m)
Time: 42.95 (s), x: -3.62 (m), y: 8.56 (m)
Time: 43.05 (s), x: -3.63 (m), y: 8.60 (m)
Time: 43.15 (s), x: -3.62 (m), y: 8.62 (m)
