🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w229.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_229.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 14.47 (s), x: -1.43 (m), y: 7.11 (m)
Time: 14.57 (s), x: -1.41 (m), y: 7.06 (m)
Time: 14.68 (s), x: -1.40 (m), y: 7.01 (m)
Time: 14.78 (s), x: -1.38 (m), y: 6.97 (m)
Time: 14.88 (s), x: -1.37 (m), y: 6.92 (m)
Time: 14.98 (s), x: -1.35 (m), y: 6.88 (m)
Time: 15.08 (s), x: -1.35 (m), y: 6.88 (m)
Time: 15.18 (s), x: -1.37 (m), y: 6.92 (m)
Time: 15.28 (s), x: -1.38 (m), y: 6.95 (m)
Time: 15.38 (s), x: -1.39 (m), y: 6.99 (m)
Time: 15.48 (s), x: -1.40 (m), y: 7.03 (m)
Time: 15.59 (s), x: -1.43 (m), y: 7.10 (m)
Time: 15.70 (s), x: -1.45 (m), y: 7.17 (m)
Time: 15.81 (s), x: -1.48 (m), y: 7.24 (m)
Time: 15.91 (s), x: -1.50 (m), y: 7.30 (m)
Time: 16.02 (s), x: -1.53 (m), y: 7.37 (m)
Time: 16.12 (s), x: -1.56 (m), y: 7.46 (m)
Time: 16.22 (s), x: -1.59 (m), y: 7.55 (m)
Time: 16.32 (s), x: -1.62 (m), y: 7.65 (m)
Time: 16.42 (s), x: -1.65 (m), y: 7.74 (m)
Time: 16.53 (s), x: -1.67 (m), y: 7.83 (m)
Time: 16.63 (s), x: -1.68 (m), y: 7.92 (m)
Time: 16.74 (s), x: -1.70 (m), y: 8.01 (m)
Time: 16.84 (s), x: -1.71 (m), y: 8.11 (m)
Time: 16.94 (s), x: -1.71 (m), y: 8.20 (m)
Time: 17.05 (s), x: -1.71 (m), y: 8.29 (m)
Time: 17.15 (s), x: -1.71 (m), y: 8.39 (m)
Time: 17.25 (s), x: -1.71 (m), y: 8.48 (m)
Time: 17.36 (s), x: -1.70 (m), y: 8.58 (m)
Time: 17.46 (s), x: -1.69 (m), y: 8.69 (m)
Time: 17.56 (s), x: -1.68 (m), y: 8.79 (m)
Time: 17.66 (s), x: -1.67 (m), y: 8.89 (m)
Time: 17.77 (s), x: -1.65 (m), y: 9.00 (m)
Time: 17.87 (s), x: -1.64 (m), y: 9.10 (m)
Time: 17.97 (s), x: -1.63 (m), y: 9.20 (m)
Time: 18.08 (s), x: -1.62 (m), y: 9.30 (m)
Time: 18.18 (s), x: -1.60 (m), y: 9.41 (m)
Time: 18.28 (s), x: -1.59 (m), y: 9.51 (m)
Time: 18.39 (s), x: -1.58 (m), y: 9.61 (m)
Time: 18.49 (s), x: -1.57 (m), y: 9.71 (m)
Time: 18.59 (s), x: -1.55 (m), y: 9.81 (m)
Time: 18.70 (s), x: -1.54 (m), y: 9.92 (m)
Time: 18.80 (s), x: -1.52 (m), y: 10.02 (m)
Time: 18.91 (s), x: -1.51 (m), y: 10.13 (m)
Time: 19.01 (s), x: -1.49 (m), y: 10.23 (m)
Time: 19.11 (s), x: -1.48 (m), y: 10.33 (m)
Time: 19.21 (s), x: -1.47 (m), y: 10.43 (m)
Time: 19.32 (s), x: -1.45 (m), y: 10.53 (m)
Time: 19.42 (s), x: -1.44 (m), y: 10.64 (m)
Time: 19.53 (s), x: -1.42 (m), y: 10.74 (m)
Time: 19.63 (s), x: -1.41 (m), y: 10.84 (m)
Time: 19.73 (s), x: -1.39 (m), y: 10.95 (m)
Time: 19.84 (s), x: -1.38 (m), y: 11.05 (m)
Time: 19.94 (s), x: -1.37 (m), y: 11.15 (m)
Time: 20.05 (s), x: -1.35 (m), y: 11.24 (m)
Time: 20.15 (s), x: -1.34 (m), y: 11.33 (m)
Time: 20.25 (s), x: -1.33 (m), y: 11.41 (m)
Time: 20.36 (s), x: -1.32 (m), y: 11.49 (m)
Time: 20.47 (s), x: -1.31 (m), y: 11.56 (m)
Time: 20.57 (s), x: -1.30 (m), y: 11.63 (m)
Time: 20.68 (s), x: -1.29 (m), y: 11.70 (m)
Time: 20.78 (s), x: -1.28 (m), y: 11.76 (m)
Time: 20.89 (s), x: -1.27 (m), y: 11.82 (m)
Time: 20.99 (s), x: -1.26 (m), y: 11.88 (m)
Time: 21.10 (s), x: -1.26 (m), y: 11.94 (m)
Time: 21.20 (s), x: -1.25 (m), y: 11.99 (m)
Time: 21.31 (s), x: -1.24 (m), y: 12.04 (m)
Time: 21.41 (s), x: -1.24 (m), y: 12.08 (m)
Time: 21.52 (s), x: -1.23 (m), y: 12.13 (m)
Time: 21.62 (s), x: -1.22 (m), y: 12.17 (m)
Time: 21.73 (s), x: -1.22 (m), y: 12.21 (m)
Time: 21.83 (s), x: -1.21 (m), y: 12.24 (m)
Time: 21.94 (s), x: -1.21 (m), y: 12.28 (m)
Time: 22.04 (s), x: -1.20 (m), y: 12.31 (m)
Time: 22.15 (s), x: -1.20 (m), y: 12.34 (m)
Time: 22.25 (s), x: -1.19 (m), y: 12.37 (m)
Time: 22.36 (s), x: -1.19 (m), y: 12.40 (m)
Time: 22.46 (s), x: -1.18 (m), y: 12.42 (m)
Time: 22.57 (s), x: -1.18 (m), y: 12.44 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 22.5680 (s)
Navigation metric: 0.2326
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
