🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w122.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_122.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.01 (m), y: 3.12 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.14 (m)
Time: 16.10 (s), x: -3.89 (m), y: 5.84 (m)
Time: 16.20 (s), x: -3.89 (m), y: 5.86 (m)
Time: 16.31 (s), x: -3.89 (m), y: 5.89 (m)
Time: 16.41 (s), x: -3.89 (m), y: 5.91 (m)
Time: 16.51 (s), x: -3.89 (m), y: 5.94 (m)
Time: 16.61 (s), x: -3.88 (m), y: 5.99 (m)
Time: 16.71 (s), x: -3.88 (m), y: 6.05 (m)
Time: 16.81 (s), x: -3.87 (m), y: 6.11 (m)
Time: 16.92 (s), x: -3.85 (m), y: 6.16 (m)
Time: 17.02 (s), x: -3.84 (m), y: 6.21 (m)
Time: 17.12 (s), x: -3.83 (m), y: 6.26 (m)
Time: 17.22 (s), x: -3.83 (m), y: 6.29 (m)
Time: 17.32 (s), x: -3.82 (m), y: 6.33 (m)
Time: 17.42 (s), x: -3.81 (m), y: 6.34 (m)
Time: 17.52 (s), x: -3.81 (m), y: 6.35 (m)
Time: 17.62 (s), x: -3.81 (m), y: 6.36 (m)
Time: 17.73 (s), x: -3.81 (m), y: 6.35 (m)
Time: 17.83 (s), x: -3.82 (m), y: 6.34 (m)
Time: 17.93 (s), x: -3.82 (m), y: 6.34 (m)
Time: 18.03 (s), x: -3.83 (m), y: 6.32 (m)
Time: 18.13 (s), x: -3.84 (m), y: 6.29 (m)
Time: 18.23 (s), x: -3.84 (m), y: 6.29 (m)
Time: 18.33 (s), x: -3.84 (m), y: 6.29 (m)
Time: 18.43 (s), x: -3.85 (m), y: 6.29 (m)
Time: 18.53 (s), x: -3.85 (m), y: 6.30 (m)
Time: 18.63 (s), x: -3.86 (m), y: 6.31 (m)
Time: 18.73 (s), x: -3.86 (m), y: 6.32 (m)
Time: 18.84 (s), x: -3.86 (m), y: 6.33 (m)
Time: 18.94 (s), x: -3.86 (m), y: 6.35 (m)
Time: 19.04 (s), x: -3.86 (m), y: 6.35 (m)
Time: 19.15 (s), x: -3.88 (m), y: 6.34 (m)
Time: 19.25 (s), x: -3.90 (m), y: 6.32 (m)
Time: 19.36 (s), x: -3.94 (m), y: 6.30 (m)
Time: 19.46 (s), x: -3.97 (m), y: 6.28 (m)
Time: 19.56 (s), x: -4.02 (m), y: 6.26 (m)
Time: 19.67 (s), x: -4.06 (m), y: 6.23 (m)
Time: 19.77 (s), x: -4.08 (m), y: 6.22 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 19.7700 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
