🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w132.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_132.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -1.99 (m), y: 3.13 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.17 (m)
Time: 7.09 (s), x: -3.05 (m), y: 1.86 (m)
Time: 7.19 (s), x: -3.01 (m), y: 1.95 (m)
Time: 7.29 (s), x: -2.97 (m), y: 2.04 (m)
Time: 7.39 (s), x: -2.94 (m), y: 2.14 (m)
Time: 7.49 (s), x: -2.92 (m), y: 2.24 (m)
Time: 7.60 (s), x: -2.90 (m), y: 2.34 (m)
Time: 7.70 (s), x: -2.89 (m), y: 2.44 (m)
Time: 7.80 (s), x: -2.88 (m), y: 2.54 (m)
Time: 7.90 (s), x: -2.88 (m), y: 2.65 (m)
Time: 8.00 (s), x: -2.89 (m), y: 2.75 (m)
Time: 8.10 (s), x: -2.90 (m), y: 2.85 (m)
Time: 8.20 (s), x: -2.91 (m), y: 2.95 (m)
Time: 8.30 (s), x: -2.92 (m), y: 3.04 (m)
Time: 8.40 (s), x: -2.94 (m), y: 3.13 (m)
Time: 8.51 (s), x: -2.96 (m), y: 3.21 (m)
Time: 8.61 (s), x: -2.97 (m), y: 3.29 (m)
Time: 8.71 (s), x: -2.99 (m), y: 3.37 (m)
Time: 8.81 (s), x: -3.01 (m), y: 3.44 (m)
Time: 8.91 (s), x: -3.03 (m), y: 3.50 (m)
Time: 9.01 (s), x: -3.04 (m), y: 3.56 (m)
Time: 9.11 (s), x: -3.06 (m), y: 3.62 (m)
Time: 9.21 (s), x: -3.08 (m), y: 3.67 (m)
Time: 9.31 (s), x: -3.10 (m), y: 3.73 (m)
Time: 9.42 (s), x: -3.11 (m), y: 3.78 (m)
Time: 9.52 (s), x: -3.13 (m), y: 3.83 (m)
Time: 9.62 (s), x: -3.14 (m), y: 3.87 (m)
Time: 9.72 (s), x: -3.15 (m), y: 3.91 (m)
Time: 9.82 (s), x: -3.16 (m), y: 3.94 (m)
Time: 9.92 (s), x: -3.18 (m), y: 3.98 (m)
Time: 10.02 (s), x: -3.19 (m), y: 4.02 (m)
Time: 10.12 (s), x: -3.20 (m), y: 4.05 (m)
Time: 10.22 (s), x: -3.21 (m), y: 4.09 (m)
Time: 10.32 (s), x: -3.22 (m), y: 4.12 (m)
Time: 10.43 (s), x: -3.23 (m), y: 4.15 (m)
Time: 10.54 (s), x: -3.24 (m), y: 4.18 (m)
Time: 10.64 (s), x: -3.26 (m), y: 4.22 (m)
Time: 10.74 (s), x: -3.27 (m), y: 4.25 (m)
Time: 10.84 (s), x: -3.28 (m), y: 4.29 (m)
Time: 10.95 (s), x: -3.29 (m), y: 4.33 (m)
Time: 11.06 (s), x: -3.30 (m), y: 4.36 (m)
Time: 11.16 (s), x: -3.31 (m), y: 4.38 (m)
Time: 11.26 (s), x: -3.32 (m), y: 4.41 (m)
Time: 11.37 (s), x: -3.32 (m), y: 4.44 (m)
Time: 11.47 (s), x: -3.33 (m), y: 4.47 (m)
Time: 11.57 (s), x: -3.34 (m), y: 4.50 (m)
Time: 11.68 (s), x: -3.34 (m), y: 4.52 (m)
Time: 11.78 (s), x: -3.35 (m), y: 4.54 (m)
Time: 11.88 (s), x: -3.36 (m), y: 4.56 (m)
Time: 11.98 (s), x: -3.36 (m), y: 4.58 (m)
Time: 12.09 (s), x: -3.37 (m), y: 4.60 (m)
Time: 12.20 (s), x: -3.37 (m), y: 4.62 (m)
Time: 12.30 (s), x: -3.37 (m), y: 4.63 (m)
Time: 12.40 (s), x: -3.38 (m), y: 4.64 (m)
Time: 12.50 (s), x: -3.38 (m), y: 4.66 (m)
Time: 12.60 (s), x: -3.39 (m), y: 4.68 (m)
Time: 12.70 (s), x: -3.39 (m), y: 4.69 (m)
Time: 12.81 (s), x: -3.39 (m), y: 4.71 (m)
Time: 12.91 (s), x: -3.40 (m), y: 4.73 (m)
Time: 13.02 (s), x: -3.40 (m), y: 4.74 (m)
Time: 13.12 (s), x: -3.40 (m), y: 4.76 (m)
Time: 13.22 (s), x: -3.40 (m), y: 4.78 (m)
Time: 13.32 (s), x: -3.41 (m), y: 4.79 (m)
Time: 13.43 (s), x: -3.41 (m), y: 4.81 (m)
Time: 13.53 (s), x: -3.41 (m), y: 4.83 (m)
Time: 13.63 (s), x: -3.41 (m), y: 4.84 (m)
Time: 13.73 (s), x: -3.42 (m), y: 4.86 (m)
Time: 13.83 (s), x: -3.42 (m), y: 4.87 (m)
Time: 13.93 (s), x: -3.42 (m), y: 4.88 (m)
Time: 14.03 (s), x: -3.42 (m), y: 4.90 (m)
Time: 14.14 (s), x: -3.42 (m), y: 4.92 (m)
Time: 14.24 (s), x: -3.42 (m), y: 4.93 (m)
Time: 14.34 (s), x: -3.43 (m), y: 4.94 (m)
Time: 14.45 (s), x: -3.43 (m), y: 4.95 (m)
Time: 14.55 (s), x: -3.43 (m), y: 4.96 (m)
Time: 14.65 (s), x: -3.43 (m), y: 4.97 (m)
Time: 14.75 (s), x: -3.43 (m), y: 4.98 (m)
Time: 14.85 (s), x: -3.43 (m), y: 4.99 (m)
Time: 14.95 (s), x: -3.43 (m), y: 5.00 (m)
Time: 15.06 (s), x: -3.43 (m), y: 5.01 (m)
Time: 15.16 (s), x: -3.44 (m), y: 5.02 (m)
Time: 15.27 (s), x: -3.44 (m), y: 5.03 (m)
Time: 15.37 (s), x: -3.44 (m), y: 5.04 (m)
Time: 15.47 (s), x: -3.44 (m), y: 5.05 (m)
Time: 15.57 (s), x: -3.44 (m), y: 5.06 (m)
Time: 15.67 (s), x: -3.45 (m), y: 5.06 (m)
Time: 15.77 (s), x: -3.45 (m), y: 5.07 (m)
Time: 15.87 (s), x: -3.45 (m), y: 5.07 (m)
Time: 15.97 (s), x: -3.46 (m), y: 5.08 (m)
Time: 16.08 (s), x: -3.45 (m), y: 5.12 (m)
Time: 16.18 (s), x: -3.45 (m), y: 5.18 (m)
Time: 16.29 (s), x: -3.45 (m), y: 5.24 (m)
Time: 16.39 (s), x: -3.45 (m), y: 5.30 (m)
Time: 16.50 (s), x: -3.45 (m), y: 5.36 (m)
Time: 16.60 (s), x: -3.45 (m), y: 5.41 (m)
Time: 16.70 (s), x: -3.46 (m), y: 5.46 (m)
Time: 16.81 (s), x: -3.46 (m), y: 5.50 (m)
Time: 16.91 (s), x: -3.47 (m), y: 5.55 (m)
Time: 17.01 (s), x: -3.48 (m), y: 5.64 (m)
Time: 17.11 (s), x: -3.49 (m), y: 5.73 (m)
Time: 17.21 (s), x: -3.50 (m), y: 5.84 (m)
Time: 17.31 (s), x: -3.52 (m), y: 5.93 (m)
Time: 17.41 (s), x: -3.53 (m), y: 6.04 (m)
Time: 17.52 (s), x: -3.55 (m), y: 6.14 (m)
Time: 17.62 (s), x: -3.56 (m), y: 6.24 (m)
Time: 17.72 (s), x: -3.58 (m), y: 6.34 (m)
Time: 17.82 (s), x: -3.59 (m), y: 6.44 (m)
Time: 17.92 (s), x: -3.61 (m), y: 6.53 (m)
Time: 18.02 (s), x: -3.62 (m), y: 6.64 (m)
Time: 18.12 (s), x: -3.63 (m), y: 6.73 (m)
Time: 18.22 (s), x: -3.64 (m), y: 6.80 (m)
Time: 18.32 (s), x: -3.65 (m), y: 6.83 (m)
Time: 18.42 (s), x: -3.66 (m), y: 6.85 (m)
Time: 18.52 (s), x: -3.66 (m), y: 6.87 (m)
Time: 18.62 (s), x: -3.67 (m), y: 6.87 (m)
Time: 18.73 (s), x: -3.67 (m), y: 6.90 (m)
Time: 18.83 (s), x: -3.66 (m), y: 6.98 (m)
Time: 18.93 (s), x: -3.66 (m), y: 7.08 (m)
Time: 19.03 (s), x: -3.65 (m), y: 7.18 (m)
Time: 19.13 (s), x: -3.65 (m), y: 7.27 (m)
Time: 19.23 (s), x: -3.64 (m), y: 7.37 (m)
Time: 19.33 (s), x: -3.63 (m), y: 7.47 (m)
Time: 19.43 (s), x: -3.62 (m), y: 7.58 (m)
Time: 19.53 (s), x: -3.61 (m), y: 7.66 (m)
Time: 19.63 (s), x: -3.60 (m), y: 7.72 (m)
Time: 19.73 (s), x: -3.60 (m), y: 7.79 (m)
Time: 19.84 (s), x: -3.59 (m), y: 7.85 (m)
Time: 19.94 (s), x: -3.59 (m), y: 7.90 (m)
Time: 20.04 (s), x: -3.58 (m), y: 7.95 (m)
Time: 20.14 (s), x: -3.57 (m), y: 7.99 (m)
Time: 20.24 (s), x: -3.56 (m), y: 8.05 (m)
Time: 20.34 (s), x: -3.55 (m), y: 8.10 (m)
Time: 20.44 (s), x: -3.54 (m), y: 8.14 (m)
Time: 20.54 (s), x: -3.54 (m), y: 8.17 (m)
Time: 20.65 (s), x: -3.53 (m), y: 8.21 (m)
Time: 20.75 (s), x: -3.52 (m), y: 8.24 (m)
Time: 20.86 (s), x: -3.52 (m), y: 8.27 (m)
Time: 20.96 (s), x: -3.51 (m), y: 8.30 (m)
Time: 21.06 (s), x: -3.50 (m), y: 8.32 (m)
Time: 21.16 (s), x: -3.49 (m), y: 8.35 (m)
Time: 21.26 (s), x: -3.48 (m), y: 8.38 (m)
Time: 21.36 (s), x: -3.48 (m), y: 8.40 (m)
Time: 21.46 (s), x: -3.47 (m), y: 8.43 (m)
Time: 21.57 (s), x: -3.45 (m), y: 8.45 (m)
Time: 21.67 (s), x: -3.44 (m), y: 8.48 (m)
Time: 21.77 (s), x: -3.44 (m), y: 8.50 (m)
Time: 21.88 (s), x: -3.43 (m), y: 8.52 (m)
Time: 21.98 (s), x: -3.42 (m), y: 8.54 (m)
Time: 22.08 (s), x: -3.42 (m), y: 8.55 (m)
Time: 22.18 (s), x: -3.41 (m), y: 8.57 (m)
Time: 22.29 (s), x: -3.41 (m), y: 8.58 (m)
Time: 22.39 (s), x: -3.40 (m), y: 8.60 (m)
Time: 22.49 (s), x: -3.40 (m), y: 8.61 (m)
Time: 22.59 (s), x: -3.39 (m), y: 8.62 (m)
Time: 22.70 (s), x: -3.39 (m), y: 8.63 (m)
Time: 22.80 (s), x: -3.38 (m), y: 8.64 (m)
Time: 22.91 (s), x: -3.38 (m), y: 8.65 (m)
Time: 23.01 (s), x: -3.38 (m), y: 8.66 (m)
Time: 23.11 (s), x: -3.37 (m), y: 8.67 (m)
Time: 23.21 (s), x: -3.37 (m), y: 8.68 (m)
Time: 23.32 (s), x: -3.36 (m), y: 8.70 (m)
Time: 23.42 (s), x: -3.35 (m), y: 8.71 (m)
Time: 23.53 (s), x: -3.34 (m), y: 8.72 (m)
Time: 23.63 (s), x: -3.34 (m), y: 8.73 (m)
Time: 23.73 (s), x: -3.33 (m), y: 8.74 (m)
Time: 23.83 (s), x: -3.33 (m), y: 8.74 (m)
Time: 23.93 (s), x: -3.32 (m), y: 8.75 (m)
Time: 24.04 (s), x: -3.31 (m), y: 8.76 (m)
Time: 24.14 (s), x: -3.31 (m), y: 8.77 (m)
Time: 24.25 (s), x: -3.30 (m), y: 8.78 (m)
Time: 24.35 (s), x: -3.29 (m), y: 8.79 (m)
Time: 24.45 (s), x: -3.29 (m), y: 8.79 (m)
Time: 24.55 (s), x: -3.28 (m), y: 8.80 (m)
Time: 24.65 (s), x: -3.27 (m), y: 8.81 (m)
Time: 24.75 (s), x: -3.27 (m), y: 8.82 (m)
Time: 24.86 (s), x: -3.26 (m), y: 8.83 (m)
Time: 24.96 (s), x: -3.25 (m), y: 8.83 (m)
Time: 25.06 (s), x: -3.24 (m), y: 8.85 (m)
Time: 25.17 (s), x: -3.22 (m), y: 8.87 (m)
Time: 25.27 (s), x: -3.20 (m), y: 8.90 (m)
Time: 25.37 (s), x: -3.17 (m), y: 8.92 (m)
Time: 25.47 (s), x: -3.15 (m), y: 8.95 (m)
Time: 25.58 (s), x: -3.13 (m), y: 8.98 (m)
Time: 25.68 (s), x: -3.11 (m), y: 9.01 (m)
Time: 25.78 (s), x: -3.09 (m), y: 9.04 (m)
Time: 25.89 (s), x: -3.09 (m), y: 9.08 (m)
Time: 25.99 (s), x: -3.08 (m), y: 9.11 (m)
Time: 26.09 (s), x: -3.07 (m), y: 9.14 (m)
Time: 26.19 (s), x: -3.06 (m), y: 9.16 (m)
Time: 26.29 (s), x: -3.05 (m), y: 9.18 (m)
Time: 26.40 (s), x: -3.05 (m), y: 9.22 (m)
Time: 26.50 (s), x: -3.06 (m), y: 9.26 (m)
Time: 26.60 (s), x: -3.06 (m), y: 9.31 (m)
Time: 26.70 (s), x: -3.06 (m), y: 9.38 (m)
Time: 26.81 (s), x: -3.07 (m), y: 9.45 (m)
Time: 26.91 (s), x: -3.08 (m), y: 9.53 (m)
Time: 27.01 (s), x: -3.10 (m), y: 9.62 (m)
Time: 27.11 (s), x: -3.12 (m), y: 9.72 (m)
Time: 27.22 (s), x: -3.17 (m), y: 9.82 (m)
Time: 27.32 (s), x: -3.23 (m), y: 9.90 (m)
Time: 27.42 (s), x: -3.30 (m), y: 9.97 (m)
Time: 27.52 (s), x: -3.38 (m), y: 10.04 (m)
Time: 27.63 (s), x: -3.47 (m), y: 10.09 (m)
Time: 27.73 (s), x: -3.55 (m), y: 10.13 (m)
Time: 27.83 (s), x: -3.63 (m), y: 10.17 (m)
Time: 27.93 (s), x: -3.72 (m), y: 10.20 (m)
Time: 28.04 (s), x: -3.82 (m), y: 10.24 (m)
Time: 28.14 (s), x: -3.92 (m), y: 10.27 (m)
Time: 28.24 (s), x: -4.03 (m), y: 10.29 (m)
Time: 28.35 (s), x: -4.13 (m), y: 10.30 (m)
Time: 28.45 (s), x: -4.23 (m), y: 10.30 (m)
Time: 28.55 (s), x: -4.33 (m), y: 10.30 (m)
Time: 28.65 (s), x: -4.43 (m), y: 10.29 (m)
Time: 28.75 (s), x: -4.53 (m), y: 10.27 (m)
Time: 28.86 (s), x: -4.63 (m), y: 10.24 (m)
Time: 28.96 (s), x: -4.72 (m), y: 10.20 (m)
Time: 29.06 (s), x: -4.82 (m), y: 10.15 (m)
Time: 29.16 (s), x: -4.90 (m), y: 10.11 (m)
Time: 29.26 (s), x: -4.99 (m), y: 10.04 (m)
Time: 29.36 (s), x: -5.07 (m), y: 9.98 (m)
Time: 29.46 (s), x: -5.15 (m), y: 9.91 (m)
Time: 29.56 (s), x: -5.22 (m), y: 9.84 (m)
Time: 29.67 (s), x: -5.29 (m), y: 9.77 (m)
Time: 29.77 (s), x: -5.36 (m), y: 9.69 (m)
Time: 29.87 (s), x: -5.42 (m), y: 9.62 (m)
Time: 29.98 (s), x: -5.49 (m), y: 9.54 (m)
Time: 30.08 (s), x: -5.56 (m), y: 9.45 (m)
Time: 30.18 (s), x: -5.63 (m), y: 9.37 (m)
Time: 30.29 (s), x: -5.69 (m), y: 9.29 (m)
Time: 30.39 (s), x: -5.75 (m), y: 9.21 (m)
Time: 30.49 (s), x: -5.80 (m), y: 9.13 (m)
Time: 30.59 (s), x: -5.86 (m), y: 9.04 (m)
Time: 30.70 (s), x: -5.92 (m), y: 8.96 (m)
Time: 30.80 (s), x: -5.98 (m), y: 8.88 (m)
Time: 30.90 (s), x: -6.04 (m), y: 8.79 (m)
Time: 31.00 (s), x: -6.10 (m), y: 8.70 (m)
Time: 31.10 (s), x: -6.15 (m), y: 8.62 (m)
Time: 31.20 (s), x: -6.21 (m), y: 8.53 (m)
Time: 31.31 (s), x: -6.26 (m), y: 8.45 (m)
Time: 31.41 (s), x: -6.32 (m), y: 8.36 (m)
Time: 31.51 (s), x: -6.37 (m), y: 8.28 (m)
Time: 31.61 (s), x: -6.42 (m), y: 8.19 (m)
Time: 31.71 (s), x: -6.48 (m), y: 8.11 (m)
Time: 31.82 (s), x: -6.53 (m), y: 8.02 (m)
Time: 31.92 (s), x: -6.59 (m), y: 7.94 (m)
Time: 32.02 (s), x: -6.64 (m), y: 7.85 (m)
Time: 32.12 (s), x: -6.70 (m), y: 7.75 (m)
Time: 32.22 (s), x: -6.75 (m), y: 7.67 (m)
Time: 32.33 (s), x: -6.81 (m), y: 7.58 (m)
Time: 32.43 (s), x: -6.86 (m), y: 7.50 (m)
Time: 32.53 (s), x: -6.91 (m), y: 7.41 (m)
Time: 32.63 (s), x: -6.97 (m), y: 7.33 (m)
Time: 32.73 (s), x: -7.02 (m), y: 7.24 (m)
Time: 32.83 (s), x: -7.07 (m), y: 7.16 (m)
Time: 32.93 (s), x: -7.12 (m), y: 7.07 (m)
Time: 33.03 (s), x: -7.17 (m), y: 6.99 (m)
Time: 33.13 (s), x: -7.23 (m), y: 6.90 (m)
Time: 33.23 (s), x: -7.28 (m), y: 6.82 (m)
Time: 33.34 (s), x: -7.33 (m), y: 6.73 (m)
Time: 33.44 (s), x: -7.39 (m), y: 6.64 (m)
Time: 33.54 (s), x: -7.44 (m), y: 6.55 (m)
Time: 33.64 (s), x: -7.49 (m), y: 6.46 (m)
Time: 33.75 (s), x: -7.54 (m), y: 6.37 (m)
Time: 33.85 (s), x: -7.60 (m), y: 6.28 (m)
Time: 33.96 (s), x: -7.65 (m), y: 6.20 (m)
Time: 34.06 (s), x: -7.70 (m), y: 6.11 (m)
Time: 34.16 (s), x: -7.75 (m), y: 6.02 (m)
Time: 34.26 (s), x: -7.81 (m), y: 5.92 (m)
Time: 34.37 (s), x: -7.86 (m), y: 5.83 (m)
Time: 34.47 (s), x: -7.91 (m), y: 5.75 (m)
Time: 34.57 (s), x: -7.96 (m), y: 5.66 (m)
Time: 34.68 (s), x: -8.01 (m), y: 5.57 (m)
Time: 34.78 (s), x: -8.06 (m), y: 5.49 (m)
Time: 34.88 (s), x: -8.11 (m), y: 5.40 (m)
Time: 34.98 (s), x: -8.16 (m), y: 5.32 (m)
Time: 35.08 (s), x: -8.22 (m), y: 5.22 (m)
Time: 35.19 (s), x: -8.27 (m), y: 5.13 (m)
Time: 35.29 (s), x: -8.32 (m), y: 5.04 (m)
Time: 35.39 (s), x: -8.37 (m), y: 4.95 (m)
Time: 35.50 (s), x: -8.43 (m), y: 4.86 (m)
Time: 35.60 (s), x: -8.48 (m), y: 4.78 (m)
Time: 35.70 (s), x: -8.53 (m), y: 4.69 (m)
Time: 35.80 (s), x: -8.58 (m), y: 4.61 (m)
Time: 35.90 (s), x: -8.63 (m), y: 4.51 (m)
Time: 36.00 (s), x: -8.69 (m), y: 4.42 (m)
Time: 36.11 (s), x: -8.74 (m), y: 4.33 (m)
Time: 36.21 (s), x: -8.79 (m), y: 4.24 (m)
Time: 36.31 (s), x: -8.84 (m), y: 4.16 (m)
Time: 36.41 (s), x: -8.89 (m), y: 4.07 (m)
Time: 36.51 (s), x: -8.94 (m), y: 3.98 (m)
Time: 36.61 (s), x: -8.99 (m), y: 3.90 (m)
Time: 36.72 (s), x: -9.04 (m), y: 3.81 (m)
Time: 36.82 (s), x: -9.09 (m), y: 3.72 (m)
Time: 36.92 (s), x: -9.14 (m), y: 3.63 (m)
Time: 37.02 (s), x: -9.19 (m), y: 3.55 (m)
Time: 37.12 (s), x: -9.24 (m), y: 3.45 (m)
Time: 37.22 (s), x: -9.29 (m), y: 3.36 (m)
Time: 37.33 (s), x: -9.34 (m), y: 3.27 (m)
Time: 37.43 (s), x: -9.39 (m), y: 3.19 (m)
Time: 37.53 (s), x: -9.44 (m), y: 3.10 (m)
Time: 37.64 (s), x: -9.49 (m), y: 3.01 (m)
Time: 37.74 (s), x: -9.55 (m), y: 2.92 (m)
Time: 37.84 (s), x: -9.60 (m), y: 2.83 (m)
Time: 37.94 (s), x: -9.65 (m), y: 2.74 (m)
Time: 38.05 (s), x: -9.70 (m), y: 2.65 (m)
Time: 38.15 (s), x: -9.75 (m), y: 2.56 (m)
Time: 38.26 (s), x: -9.80 (m), y: 2.47 (m)
Time: 38.36 (s), x: -9.85 (m), y: 2.38 (m)
Time: 38.46 (s), x: -9.90 (m), y: 2.30 (m)
Time: 38.56 (s), x: -9.95 (m), y: 2.21 (m)
Time: 38.66 (s), x: -9.99 (m), y: 2.13 (m)
Time: 38.76 (s), x: -10.04 (m), y: 2.05 (m)
Time: 38.86 (s), x: -10.08 (m), y: 1.98 (m)
Time: 38.96 (s), x: -10.12 (m), y: 1.91 (m)
Time: 39.06 (s), x: -10.15 (m), y: 1.85 (m)
Time: 39.16 (s), x: -10.18 (m), y: 1.79 (m)
Time: 39.27 (s), x: -10.22 (m), y: 1.73 (m)
Time: 39.37 (s), x: -10.25 (m), y: 1.68 (m)
Time: 39.47 (s), x: -10.28 (m), y: 1.63 (m)
Time: 39.57 (s), x: -10.30 (m), y: 1.58 (m)
Time: 39.67 (s), x: -10.33 (m), y: 1.53 (m)
Time: 39.77 (s), x: -10.35 (m), y: 1.49 (m)
Time: 39.87 (s), x: -10.38 (m), y: 1.45 (m)
Time: 39.97 (s), x: -10.40 (m), y: 1.41 (m)
Time: 40.07 (s), x: -10.42 (m), y: 1.37 (m)
Time: 40.17 (s), x: -10.44 (m), y: 1.34 (m)
Time: 40.27 (s), x: -10.46 (m), y: 1.30 (m)
Time: 40.37 (s), x: -10.48 (m), y: 1.27 (m)
Time: 40.47 (s), x: -10.50 (m), y: 1.24 (m)
Time: 40.57 (s), x: -10.51 (m), y: 1.21 (m)
Time: 40.67 (s), x: -10.53 (m), y: 1.18 (m)
Time: 40.77 (s), x: -10.54 (m), y: 1.16 (m)
Time: 40.87 (s), x: -10.56 (m), y: 1.13 (m)
Time: 40.97 (s), x: -10.57 (m), y: 1.11 (m)
Time: 41.07 (s), x: -10.58 (m), y: 1.09 (m)
Time: 41.18 (s), x: -10.58 (m), y: 1.08 (m)
Time: 41.28 (s), x: -10.58 (m), y: 1.08 (m)
Time: 41.38 (s), x: -10.57 (m), y: 1.09 (m)
Time: 41.48 (s), x: -10.56 (m), y: 1.10 (m)
Time: 41.58 (s), x: -10.54 (m), y: 1.11 (m)
Time: 41.68 (s), x: -10.53 (m), y: 1.11 (m)
Time: 41.78 (s), x: -10.53 (m), y: 1.10 (m)
Time: 41.88 (s), x: -10.52 (m), y: 1.09 (m)
Time: 41.98 (s), x: -10.51 (m), y: 1.08 (m)
Time: 42.08 (s), x: -10.51 (m), y: 1.06 (m)
Time: 42.18 (s), x: -10.51 (m), y: 1.05 (m)
Time: 42.28 (s), x: -10.50 (m), y: 1.03 (m)
Time: 42.38 (s), x: -10.51 (m), y: 1.01 (m)
Time: 42.48 (s), x: -10.51 (m), y: 0.99 (m)
Time: 42.58 (s), x: -10.51 (m), y: 0.98 (m)
Time: 42.68 (s), x: -10.51 (m), y: 0.97 (m)
Time: 42.79 (s), x: -10.52 (m), y: 0.96 (m)
Time: 42.89 (s), x: -10.53 (m), y: 0.95 (m)
Time: 42.99 (s), x: -10.54 (m), y: 0.95 (m)
Time: 43.09 (s), x: -10.55 (m), y: 0.95 (m)
Time: 43.19 (s), x: -10.56 (m), y: 0.95 (m)
Time: 43.29 (s), x: -10.56 (m), y: 0.95 (m)
Time: 43.39 (s), x: -10.57 (m), y: 0.94 (m)
Time: 43.49 (s), x: -10.57 (m), y: 0.94 (m)
Time: 43.59 (s), x: -10.57 (m), y: 0.94 (m)
