🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w141.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_141.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.24 (m)
Time: 8.09 (s), x: -3.97 (m), y: 1.88 (m)
Time: 8.19 (s), x: -3.98 (m), y: 1.90 (m)
Time: 8.29 (s), x: -3.99 (m), y: 1.92 (m)
Time: 8.39 (s), x: -4.00 (m), y: 1.94 (m)
Time: 8.49 (s), x: -4.00 (m), y: 1.95 (m)
Time: 8.59 (s), x: -4.00 (m), y: 1.97 (m)
Time: 8.70 (s), x: -4.00 (m), y: 1.96 (m)
Time: 8.80 (s), x: -4.00 (m), y: 1.92 (m)
Time: 8.90 (s), x: -3.99 (m), y: 1.87 (m)
Time: 9.00 (s), x: -3.98 (m), y: 1.82 (m)
Time: 9.10 (s), x: -3.97 (m), y: 1.81 (m)
Time: 9.20 (s), x: -3.98 (m), y: 1.83 (m)
Time: 9.30 (s), x: -3.99 (m), y: 1.88 (m)
Time: 9.40 (s), x: -3.99 (m), y: 1.94 (m)
Time: 9.50 (s), x: -4.00 (m), y: 1.97 (m)
Time: 9.61 (s), x: -4.00 (m), y: 1.96 (m)
Time: 9.71 (s), x: -3.99 (m), y: 1.91 (m)
Time: 9.81 (s), x: -3.98 (m), y: 1.87 (m)
Time: 9.91 (s), x: -3.98 (m), y: 1.83 (m)
Time: 10.01 (s), x: -3.98 (m), y: 1.83 (m)
Time: 10.11 (s), x: -3.98 (m), y: 1.87 (m)
Time: 10.21 (s), x: -4.00 (m), y: 1.96 (m)
Time: 10.32 (s), x: -4.01 (m), y: 2.03 (m)
Time: 10.42 (s), x: -4.02 (m), y: 2.06 (m)
Time: 10.52 (s), x: -4.02 (m), y: 2.05 (m)
Time: 10.62 (s), x: -4.01 (m), y: 2.01 (m)
Time: 10.73 (s), x: -4.01 (m), y: 1.96 (m)
Time: 10.83 (s), x: -4.00 (m), y: 1.93 (m)
Time: 10.93 (s), x: -4.01 (m), y: 1.95 (m)
Time: 11.03 (s), x: -4.01 (m), y: 2.00 (m)
Time: 11.13 (s), x: -4.02 (m), y: 2.05 (m)
Time: 11.24 (s), x: -4.02 (m), y: 2.08 (m)
Time: 11.34 (s), x: -4.01 (m), y: 2.10 (m)
Time: 11.44 (s), x: -4.01 (m), y: 2.11 (m)
Time: 11.54 (s), x: -4.01 (m), y: 2.12 (m)
Time: 11.64 (s), x: -4.01 (m), y: 2.12 (m)
Time: 11.74 (s), x: -4.01 (m), y: 2.12 (m)
Time: 11.84 (s), x: -4.01 (m), y: 2.12 (m)
Time: 11.94 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.04 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.14 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.25 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.35 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.45 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.55 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.65 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.75 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.85 (s), x: -4.01 (m), y: 2.12 (m)
Time: 12.95 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.05 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.15 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.25 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.36 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.46 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.56 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.66 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.76 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.86 (s), x: -4.01 (m), y: 2.12 (m)
Time: 13.96 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.06 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.16 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.26 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.36 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.46 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.56 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.67 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.77 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.87 (s), x: -4.01 (m), y: 2.12 (m)
Time: 14.97 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.07 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.17 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.27 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.37 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.47 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.58 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.68 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.78 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.88 (s), x: -4.01 (m), y: 2.12 (m)
Time: 15.98 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.08 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.18 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.29 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.39 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.49 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.59 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.69 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.79 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.89 (s), x: -4.01 (m), y: 2.12 (m)
Time: 16.99 (s), x: -4.01 (m), y: 2.12 (m)
Time: 17.09 (s), x: -4.01 (m), y: 2.12 (m)
Time: 17.19 (s), x: -4.01 (m), y: 2.12 (m)
Time: 17.30 (s), x: -4.01 (m), y: 2.12 (m)
Time: 17.40 (s), x: -4.01 (m), y: 2.12 (m)
Time: 17.50 (s), x: -4.01 (m), y: 2.12 (m)
Time: 17.61 (s), x: -4.01 (m), y: 2.12 (m)
Time: 17.71 (s), x: -4.01 (m), y: 2.12 (m)
Time: 17.81 (s), x: -4.01 (m), y: 2.12 (m)
Time: 17.91 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.01 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.11 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.22 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.32 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.42 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.53 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.63 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.73 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.83 (s), x: -4.01 (m), y: 2.12 (m)
Time: 18.93 (s), x: -4.01 (m), y: 2.12 (m)
Time: 19.04 (s), x: -4.01 (m), y: 2.12 (m)
Time: 19.14 (s), x: -4.00 (m), y: 2.11 (m)
Time: 19.24 (s), x: -4.00 (m), y: 2.09 (m)
Time: 19.35 (s), x: -3.99 (m), y: 2.07 (m)
Time: 19.45 (s), x: -3.97 (m), y: 2.02 (m)
Time: 19.55 (s), x: -3.96 (m), y: 1.97 (m)
Time: 19.65 (s), x: -3.95 (m), y: 1.95 (m)
Time: 19.76 (s), x: -3.95 (m), y: 1.96 (m)
Time: 19.87 (s), x: -3.96 (m), y: 1.96 (m)
Time: 19.97 (s), x: -3.96 (m), y: 1.96 (m)
Time: 20.07 (s), x: -3.96 (m), y: 1.96 (m)
Time: 20.17 (s), x: -3.96 (m), y: 1.95 (m)
Time: 20.28 (s), x: -3.96 (m), y: 1.94 (m)
Time: 20.38 (s), x: -3.95 (m), y: 1.97 (m)
Time: 20.49 (s), x: -3.96 (m), y: 2.03 (m)
Time: 20.59 (s), x: -3.97 (m), y: 2.12 (m)
Time: 20.70 (s), x: -3.97 (m), y: 2.23 (m)
Time: 20.80 (s), x: -3.98 (m), y: 2.33 (m)
Time: 20.90 (s), x: -3.99 (m), y: 2.43 (m)
Time: 21.01 (s), x: -4.00 (m), y: 2.55 (m)
Time: 21.11 (s), x: -4.00 (m), y: 2.65 (m)
Time: 21.21 (s), x: -4.01 (m), y: 2.75 (m)
Time: 21.32 (s), x: -4.01 (m), y: 2.85 (m)
Time: 21.42 (s), x: -4.02 (m), y: 2.95 (m)
Time: 21.52 (s), x: -4.02 (m), y: 3.06 (m)
Time: 21.63 (s), x: -4.02 (m), y: 3.17 (m)
Time: 21.74 (s), x: -4.02 (m), y: 3.27 (m)
Time: 21.84 (s), x: -4.02 (m), y: 3.37 (m)
Time: 21.95 (s), x: -4.02 (m), y: 3.48 (m)
Time: 22.05 (s), x: -4.01 (m), y: 3.58 (m)
Time: 22.15 (s), x: -4.01 (m), y: 3.69 (m)
Time: 22.26 (s), x: -4.00 (m), y: 3.80 (m)
Time: 22.37 (s), x: -4.00 (m), y: 3.89 (m)
Time: 22.47 (s), x: -4.00 (m), y: 3.98 (m)
Time: 22.57 (s), x: -3.99 (m), y: 4.08 (m)
Time: 22.67 (s), x: -3.98 (m), y: 4.17 (m)
Time: 22.77 (s), x: -3.98 (m), y: 4.25 (m)
Time: 22.88 (s), x: -3.98 (m), y: 4.32 (m)
Time: 22.98 (s), x: -3.97 (m), y: 4.40 (m)
Time: 23.08 (s), x: -3.97 (m), y: 4.46 (m)
Time: 23.19 (s), x: -3.96 (m), y: 4.52 (m)
Time: 23.29 (s), x: -3.96 (m), y: 4.59 (m)
Time: 23.39 (s), x: -3.96 (m), y: 4.64 (m)
Time: 23.50 (s), x: -3.95 (m), y: 4.71 (m)
Time: 23.61 (s), x: -3.95 (m), y: 4.76 (m)
Time: 23.71 (s), x: -3.95 (m), y: 4.80 (m)
Time: 23.81 (s), x: -3.95 (m), y: 4.86 (m)
Time: 23.91 (s), x: -3.95 (m), y: 4.92 (m)
Time: 24.01 (s), x: -3.94 (m), y: 4.98 (m)
Time: 24.11 (s), x: -3.93 (m), y: 5.05 (m)
Time: 24.22 (s), x: -3.90 (m), y: 5.11 (m)
Time: 24.32 (s), x: -3.87 (m), y: 5.17 (m)
Time: 24.42 (s), x: -3.84 (m), y: 5.21 (m)
Time: 24.52 (s), x: -3.80 (m), y: 5.25 (m)
Time: 24.63 (s), x: -3.77 (m), y: 5.28 (m)
Time: 24.73 (s), x: -3.73 (m), y: 5.31 (m)
Time: 24.84 (s), x: -3.68 (m), y: 5.34 (m)
Time: 24.94 (s), x: -3.63 (m), y: 5.37 (m)
Time: 25.04 (s), x: -3.60 (m), y: 5.38 (m)
Time: 25.14 (s), x: -3.57 (m), y: 5.40 (m)
Time: 25.25 (s), x: -3.54 (m), y: 5.41 (m)
Time: 25.35 (s), x: -3.51 (m), y: 5.42 (m)
Time: 25.45 (s), x: -3.47 (m), y: 5.42 (m)
Time: 25.55 (s), x: -3.42 (m), y: 5.43 (m)
Time: 25.66 (s), x: -3.40 (m), y: 5.43 (m)
Time: 25.76 (s), x: -3.39 (m), y: 5.43 (m)
Time: 25.86 (s), x: -3.39 (m), y: 5.43 (m)
Time: 25.96 (s), x: -3.39 (m), y: 5.44 (m)
Time: 26.07 (s), x: -3.38 (m), y: 5.44 (m)
Time: 26.17 (s), x: -3.35 (m), y: 5.44 (m)
Time: 26.28 (s), x: -3.33 (m), y: 5.44 (m)
Time: 26.38 (s), x: -3.31 (m), y: 5.43 (m)
Time: 26.48 (s), x: -3.30 (m), y: 5.43 (m)
Time: 26.59 (s), x: -3.29 (m), y: 5.43 (m)
Time: 26.69 (s), x: -3.28 (m), y: 5.43 (m)
Time: 26.79 (s), x: -3.27 (m), y: 5.43 (m)
Time: 26.89 (s), x: -3.26 (m), y: 5.43 (m)
Time: 26.99 (s), x: -3.25 (m), y: 5.43 (m)
Time: 27.09 (s), x: -3.24 (m), y: 5.43 (m)
Time: 27.20 (s), x: -3.23 (m), y: 5.43 (m)
Time: 27.30 (s), x: -3.22 (m), y: 5.43 (m)
Time: 27.41 (s), x: -3.21 (m), y: 5.42 (m)
Time: 27.51 (s), x: -3.20 (m), y: 5.42 (m)
Time: 27.61 (s), x: -3.21 (m), y: 5.42 (m)
Time: 27.71 (s), x: -3.26 (m), y: 5.44 (m)
Time: 27.81 (s), x: -3.31 (m), y: 5.45 (m)
Time: 27.91 (s), x: -3.36 (m), y: 5.46 (m)
Time: 28.02 (s), x: -3.39 (m), y: 5.47 (m)
Time: 28.12 (s), x: -3.40 (m), y: 5.47 (m)
Time: 28.22 (s), x: -3.39 (m), y: 5.47 (m)
Time: 28.33 (s), x: -3.37 (m), y: 5.46 (m)
Time: 28.43 (s), x: -3.35 (m), y: 5.46 (m)
Time: 28.53 (s), x: -3.32 (m), y: 5.45 (m)
Time: 28.63 (s), x: -3.28 (m), y: 5.44 (m)
Time: 28.73 (s), x: -3.25 (m), y: 5.43 (m)
Time: 28.83 (s), x: -3.21 (m), y: 5.42 (m)
Time: 28.93 (s), x: -3.18 (m), y: 5.41 (m)
Time: 29.04 (s), x: -3.15 (m), y: 5.41 (m)
Time: 29.14 (s), x: -3.12 (m), y: 5.40 (m)
Time: 29.24 (s), x: -3.09 (m), y: 5.40 (m)
Time: 29.34 (s), x: -3.07 (m), y: 5.39 (m)
Time: 29.44 (s), x: -3.04 (m), y: 5.39 (m)
Time: 29.54 (s), x: -3.02 (m), y: 5.38 (m)
Time: 29.64 (s), x: -3.00 (m), y: 5.38 (m)
Time: 29.74 (s), x: -2.98 (m), y: 5.38 (m)
Time: 29.84 (s), x: -2.95 (m), y: 5.37 (m)
Time: 29.94 (s), x: -2.93 (m), y: 5.37 (m)
Time: 30.04 (s), x: -2.91 (m), y: 5.36 (m)
Time: 30.14 (s), x: -2.89 (m), y: 5.36 (m)
Time: 30.24 (s), x: -2.86 (m), y: 5.36 (m)
Time: 30.34 (s), x: -2.82 (m), y: 5.36 (m)
Time: 30.44 (s), x: -2.77 (m), y: 5.35 (m)
Time: 30.54 (s), x: -2.71 (m), y: 5.35 (m)
Time: 30.65 (s), x: -2.64 (m), y: 5.37 (m)
Time: 30.75 (s), x: -2.57 (m), y: 5.39 (m)
Time: 30.85 (s), x: -2.50 (m), y: 5.44 (m)
Time: 30.95 (s), x: -2.44 (m), y: 5.51 (m)
Time: 31.05 (s), x: -2.39 (m), y: 5.58 (m)
Time: 31.15 (s), x: -2.38 (m), y: 5.60 (m)
Time: 31.25 (s), x: -2.38 (m), y: 5.62 (m)
Time: 31.35 (s), x: -2.38 (m), y: 5.60 (m)
Time: 31.45 (s), x: -2.38 (m), y: 5.56 (m)
Time: 31.55 (s), x: -2.39 (m), y: 5.51 (m)
Time: 31.65 (s), x: -2.40 (m), y: 5.46 (m)
Time: 31.75 (s), x: -2.41 (m), y: 5.41 (m)
Time: 31.85 (s), x: -2.42 (m), y: 5.40 (m)
Time: 31.95 (s), x: -2.41 (m), y: 5.40 (m)
Time: 32.05 (s), x: -2.41 (m), y: 5.40 (m)
Time: 32.15 (s), x: -2.40 (m), y: 5.40 (m)
Time: 32.26 (s), x: -2.41 (m), y: 5.36 (m)
Time: 32.36 (s), x: -2.41 (m), y: 5.34 (m)
Time: 32.46 (s), x: -2.41 (m), y: 5.36 (m)
Time: 32.56 (s), x: -2.40 (m), y: 5.40 (m)
Time: 32.66 (s), x: -2.40 (m), y: 5.43 (m)
Time: 32.76 (s), x: -2.40 (m), y: 5.50 (m)
Time: 32.86 (s), x: -2.39 (m), y: 5.58 (m)
Time: 32.96 (s), x: -2.38 (m), y: 5.67 (m)
Time: 33.06 (s), x: -2.37 (m), y: 5.76 (m)
Time: 33.16 (s), x: -2.36 (m), y: 5.85 (m)
Time: 33.26 (s), x: -2.36 (m), y: 5.94 (m)
Time: 33.36 (s), x: -2.36 (m), y: 6.04 (m)
Time: 33.46 (s), x: -2.37 (m), y: 6.14 (m)
Time: 33.56 (s), x: -2.38 (m), y: 6.24 (m)
Time: 33.66 (s), x: -2.41 (m), y: 6.33 (m)
Time: 33.76 (s), x: -2.43 (m), y: 6.40 (m)
Time: 33.87 (s), x: -2.46 (m), y: 6.48 (m)
Time: 33.97 (s), x: -2.50 (m), y: 6.55 (m)
Time: 34.07 (s), x: -2.53 (m), y: 6.62 (m)
Time: 34.17 (s), x: -2.56 (m), y: 6.68 (m)
Time: 34.27 (s), x: -2.60 (m), y: 6.74 (m)
Time: 34.37 (s), x: -2.64 (m), y: 6.80 (m)
Time: 34.47 (s), x: -2.68 (m), y: 6.84 (m)
Time: 34.57 (s), x: -2.71 (m), y: 6.87 (m)
Time: 34.67 (s), x: -2.74 (m), y: 6.90 (m)
Time: 34.77 (s), x: -2.75 (m), y: 6.91 (m)
Time: 34.87 (s), x: -2.76 (m), y: 6.92 (m)
Time: 34.97 (s), x: -2.77 (m), y: 6.93 (m)
Time: 35.07 (s), x: -2.78 (m), y: 6.94 (m)
Time: 35.17 (s), x: -2.80 (m), y: 6.96 (m)
Time: 35.27 (s), x: -2.82 (m), y: 6.97 (m)
Time: 35.37 (s), x: -2.83 (m), y: 6.96 (m)
Time: 35.48 (s), x: -2.84 (m), y: 6.95 (m)
Time: 35.58 (s), x: -2.85 (m), y: 6.94 (m)
Time: 35.68 (s), x: -2.86 (m), y: 6.94 (m)
Time: 35.78 (s), x: -2.87 (m), y: 6.93 (m)
Time: 35.88 (s), x: -2.88 (m), y: 6.93 (m)
Time: 35.98 (s), x: -2.89 (m), y: 6.93 (m)
Time: 36.08 (s), x: -2.90 (m), y: 6.94 (m)
Time: 36.18 (s), x: -2.90 (m), y: 6.95 (m)
Time: 36.28 (s), x: -2.90 (m), y: 6.96 (m)
Time: 36.38 (s), x: -2.90 (m), y: 6.98 (m)
Time: 36.48 (s), x: -2.90 (m), y: 7.00 (m)
Time: 36.58 (s), x: -2.90 (m), y: 7.02 (m)
Time: 36.69 (s), x: -2.90 (m), y: 7.04 (m)
Time: 36.79 (s), x: -2.90 (m), y: 7.07 (m)
Time: 36.90 (s), x: -2.90 (m), y: 7.11 (m)
Time: 37.00 (s), x: -2.90 (m), y: 7.15 (m)
Time: 37.11 (s), x: -2.89 (m), y: 7.21 (m)
Time: 37.21 (s), x: -2.89 (m), y: 7.25 (m)
Time: 37.31 (s), x: -2.89 (m), y: 7.27 (m)
Time: 37.41 (s), x: -2.90 (m), y: 7.28 (m)
Time: 37.52 (s), x: -2.90 (m), y: 7.29 (m)
Time: 37.62 (s), x: -2.91 (m), y: 7.29 (m)
Time: 37.73 (s), x: -2.91 (m), y: 7.28 (m)
Time: 37.83 (s), x: -2.92 (m), y: 7.28 (m)
Time: 37.93 (s), x: -2.92 (m), y: 7.28 (m)
Time: 38.03 (s), x: -2.92 (m), y: 7.28 (m)
Time: 38.13 (s), x: -2.93 (m), y: 7.28 (m)
Time: 38.24 (s), x: -2.92 (m), y: 7.29 (m)
Time: 38.34 (s), x: -2.89 (m), y: 7.32 (m)
Time: 38.45 (s), x: -2.86 (m), y: 7.36 (m)
Time: 38.55 (s), x: -2.83 (m), y: 7.39 (m)
Time: 38.65 (s), x: -2.80 (m), y: 7.42 (m)
Time: 38.75 (s), x: -2.76 (m), y: 7.45 (m)
Time: 38.86 (s), x: -2.74 (m), y: 7.48 (m)
Time: 38.96 (s), x: -2.72 (m), y: 7.51 (m)
Time: 39.06 (s), x: -2.69 (m), y: 7.53 (m)
Time: 39.16 (s), x: -2.67 (m), y: 7.55 (m)
Time: 39.27 (s), x: -2.64 (m), y: 7.58 (m)
Time: 39.37 (s), x: -2.64 (m), y: 7.59 (m)
Time: 39.48 (s), x: -2.66 (m), y: 7.57 (m)
Time: 39.58 (s), x: -2.69 (m), y: 7.53 (m)
Time: 39.68 (s), x: -2.72 (m), y: 7.49 (m)
Time: 39.78 (s), x: -2.74 (m), y: 7.48 (m)
Time: 39.88 (s), x: -2.73 (m), y: 7.49 (m)
Time: 39.99 (s), x: -2.70 (m), y: 7.52 (m)
Time: 40.09 (s), x: -2.68 (m), y: 7.54 (m)
Time: 40.19 (s), x: -2.66 (m), y: 7.56 (m)
Time: 40.30 (s), x: -2.65 (m), y: 7.57 (m)
Time: 40.40 (s), x: -2.65 (m), y: 7.56 (m)
Time: 40.50 (s), x: -2.68 (m), y: 7.52 (m)
Time: 40.60 (s), x: -2.71 (m), y: 7.48 (m)
Time: 40.70 (s), x: -2.74 (m), y: 7.44 (m)
Time: 40.80 (s), x: -2.77 (m), y: 7.40 (m)
Time: 40.90 (s), x: -2.79 (m), y: 7.38 (m)
Time: 41.00 (s), x: -2.79 (m), y: 7.39 (m)
Time: 41.11 (s), x: -2.76 (m), y: 7.41 (m)
Time: 41.21 (s), x: -2.76 (m), y: 7.43 (m)
Time: 41.32 (s), x: -2.77 (m), y: 7.43 (m)
Time: 41.42 (s), x: -2.79 (m), y: 7.42 (m)
Time: 41.52 (s), x: -2.82 (m), y: 7.40 (m)
Time: 41.62 (s), x: -2.82 (m), y: 7.40 (m)
Time: 41.73 (s), x: -2.81 (m), y: 7.41 (m)
Time: 41.83 (s), x: -2.77 (m), y: 7.44 (m)
Time: 41.93 (s), x: -2.72 (m), y: 7.47 (m)
Time: 42.03 (s), x: -2.66 (m), y: 7.51 (m)
Time: 42.13 (s), x: -2.60 (m), y: 7.56 (m)
Time: 42.23 (s), x: -2.52 (m), y: 7.62 (m)
Time: 42.33 (s), x: -2.44 (m), y: 7.69 (m)
Time: 42.44 (s), x: -2.38 (m), y: 7.76 (m)
Time: 42.54 (s), x: -2.33 (m), y: 7.84 (m)
Time: 42.64 (s), x: -2.31 (m), y: 7.91 (m)
Time: 42.75 (s), x: -2.30 (m), y: 8.01 (m)
Time: 42.85 (s), x: -2.29 (m), y: 8.11 (m)
Time: 42.95 (s), x: -2.29 (m), y: 8.21 (m)
Time: 43.06 (s), x: -2.30 (m), y: 8.31 (m)
Time: 43.16 (s), x: -2.32 (m), y: 8.41 (m)
Time: 43.27 (s), x: -2.35 (m), y: 8.51 (m)
Time: 43.37 (s), x: -2.38 (m), y: 8.60 (m)
Time: 43.47 (s), x: -2.42 (m), y: 8.69 (m)
Time: 43.57 (s), x: -2.46 (m), y: 8.76 (m)
Time: 43.67 (s), x: -2.49 (m), y: 8.80 (m)
