🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w290.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_290.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 4.62 (s), x: -1.89 (m), y: 5.39 (m)
Time: 4.73 (s), x: -1.89 (m), y: 5.40 (m)
Time: 4.83 (s), x: -1.89 (m), y: 5.42 (m)
Time: 4.94 (s), x: -1.89 (m), y: 5.43 (m)
Time: 5.04 (s), x: -1.89 (m), y: 5.44 (m)
Time: 5.15 (s), x: -1.89 (m), y: 5.45 (m)
Time: 5.26 (s), x: -1.89 (m), y: 5.46 (m)
Time: 5.36 (s), x: -1.90 (m), y: 5.47 (m)
Time: 5.47 (s), x: -1.90 (m), y: 5.48 (m)
Time: 5.57 (s), x: -1.90 (m), y: 5.49 (m)
Time: 5.68 (s), x: -1.90 (m), y: 5.50 (m)
Time: 5.79 (s), x: -1.90 (m), y: 5.51 (m)
Time: 5.89 (s), x: -1.90 (m), y: 5.52 (m)
Time: 6.00 (s), x: -1.90 (m), y: 5.53 (m)
Time: 6.10 (s), x: -1.90 (m), y: 5.54 (m)
Time: 6.21 (s), x: -1.90 (m), y: 5.55 (m)
Time: 6.32 (s), x: -1.90 (m), y: 5.55 (m)
Time: 6.42 (s), x: -1.90 (m), y: 5.57 (m)
Time: 6.53 (s), x: -1.90 (m), y: 5.58 (m)
Time: 6.63 (s), x: -1.90 (m), y: 5.60 (m)
Time: 6.74 (s), x: -1.90 (m), y: 5.61 (m)
Time: 6.84 (s), x: -1.91 (m), y: 5.63 (m)
Time: 6.95 (s), x: -1.91 (m), y: 5.66 (m)
Time: 7.05 (s), x: -1.92 (m), y: 5.69 (m)
Time: 7.16 (s), x: -1.92 (m), y: 5.71 (m)
Time: 7.26 (s), x: -1.93 (m), y: 5.74 (m)
Time: 7.37 (s), x: -1.93 (m), y: 5.77 (m)
Time: 7.47 (s), x: -1.95 (m), y: 5.80 (m)
Time: 7.58 (s), x: -1.97 (m), y: 5.83 (m)
Time: 7.68 (s), x: -1.99 (m), y: 5.86 (m)
Time: 7.79 (s), x: -2.00 (m), y: 5.88 (m)
Time: 7.89 (s), x: -2.00 (m), y: 5.88 (m)
Time: 8.00 (s), x: -2.00 (m), y: 5.88 (m)
Time: 8.10 (s), x: -1.98 (m), y: 5.86 (m)
Time: 8.21 (s), x: -1.97 (m), y: 5.84 (m)
Time: 8.31 (s), x: -1.97 (m), y: 5.84 (m)
Time: 8.42 (s), x: -1.98 (m), y: 5.85 (m)
Time: 8.52 (s), x: -1.98 (m), y: 5.87 (m)
Time: 8.63 (s), x: -1.99 (m), y: 5.88 (m)
Time: 8.73 (s), x: -2.00 (m), y: 5.90 (m)
Time: 8.84 (s), x: -1.99 (m), y: 5.90 (m)
Time: 8.95 (s), x: -1.95 (m), y: 5.89 (m)
Time: 9.05 (s), x: -1.92 (m), y: 5.88 (m)
Time: 9.16 (s), x: -1.92 (m), y: 5.87 (m)
Time: 9.26 (s), x: -1.93 (m), y: 5.88 (m)
Time: 9.37 (s), x: -1.93 (m), y: 5.88 (m)
Time: 9.47 (s), x: -1.91 (m), y: 5.87 (m)
Time: 9.58 (s), x: -1.90 (m), y: 5.87 (m)
Time: 9.68 (s), x: -1.89 (m), y: 5.87 (m)
Time: 9.79 (s), x: -1.89 (m), y: 5.87 (m)
Time: 9.89 (s), x: -1.88 (m), y: 5.87 (m)
Time: 10.00 (s), x: -1.89 (m), y: 5.87 (m)
Time: 10.10 (s), x: -1.90 (m), y: 5.88 (m)
Time: 10.21 (s), x: -1.93 (m), y: 5.88 (m)
Time: 10.31 (s), x: -1.96 (m), y: 5.90 (m)
Time: 10.42 (s), x: -1.99 (m), y: 5.91 (m)
Time: 10.53 (s), x: -2.02 (m), y: 5.92 (m)
Time: 10.63 (s), x: -2.05 (m), y: 5.93 (m)
Time: 10.74 (s), x: -2.08 (m), y: 5.93 (m)
Time: 10.84 (s), x: -2.10 (m), y: 5.94 (m)
Time: 10.95 (s), x: -2.13 (m), y: 5.95 (m)
Time: 11.05 (s), x: -2.15 (m), y: 5.95 (m)
Time: 11.16 (s), x: -2.13 (m), y: 5.95 (m)
Time: 11.27 (s), x: -2.10 (m), y: 5.94 (m)
Time: 11.37 (s), x: -2.06 (m), y: 5.93 (m)
Time: 11.48 (s), x: -2.04 (m), y: 5.93 (m)
Time: 11.58 (s), x: -2.06 (m), y: 5.93 (m)
Time: 11.69 (s), x: -2.09 (m), y: 5.94 (m)
Time: 11.80 (s), x: -2.13 (m), y: 5.95 (m)
Time: 11.90 (s), x: -2.18 (m), y: 5.97 (m)
Time: 12.01 (s), x: -2.25 (m), y: 5.98 (m)
Time: 12.11 (s), x: -2.32 (m), y: 6.00 (m)
Time: 12.22 (s), x: -2.40 (m), y: 6.02 (m)
Time: 12.32 (s), x: -2.50 (m), y: 6.05 (m)
Time: 12.43 (s), x: -2.60 (m), y: 6.09 (m)
Time: 12.53 (s), x: -2.68 (m), y: 6.15 (m)
Time: 12.64 (s), x: -2.76 (m), y: 6.22 (m)
Time: 12.75 (s), x: -2.82 (m), y: 6.31 (m)
Time: 12.85 (s), x: -2.87 (m), y: 6.39 (m)
Time: 12.96 (s), x: -2.91 (m), y: 6.47 (m)
Time: 13.06 (s), x: -2.93 (m), y: 6.51 (m)
Time: 13.17 (s), x: -2.94 (m), y: 6.57 (m)
Time: 13.27 (s), x: -2.95 (m), y: 6.62 (m)
Time: 13.38 (s), x: -2.96 (m), y: 6.67 (m)
Time: 13.48 (s), x: -2.96 (m), y: 6.71 (m)
Time: 13.59 (s), x: -2.95 (m), y: 6.76 (m)
Time: 13.70 (s), x: -2.94 (m), y: 6.81 (m)
Time: 13.80 (s), x: -2.92 (m), y: 6.85 (m)
Time: 13.91 (s), x: -2.92 (m), y: 6.88 (m)
Time: 14.01 (s), x: -2.91 (m), y: 6.91 (m)
Time: 14.12 (s), x: -2.91 (m), y: 6.93 (m)
Time: 14.22 (s), x: -2.91 (m), y: 6.94 (m)
Time: 14.33 (s), x: -2.90 (m), y: 6.97 (m)
Time: 14.43 (s), x: -2.89 (m), y: 6.98 (m)
Time: 14.54 (s), x: -2.88 (m), y: 6.99 (m)
Time: 14.65 (s), x: -2.88 (m), y: 7.00 (m)
Time: 14.75 (s), x: -2.87 (m), y: 7.01 (m)
Time: 14.86 (s), x: -2.86 (m), y: 7.03 (m)
Time: 14.96 (s), x: -2.84 (m), y: 7.05 (m)
Time: 15.07 (s), x: -2.83 (m), y: 7.06 (m)
Time: 15.18 (s), x: -2.80 (m), y: 7.08 (m)
Time: 15.28 (s), x: -2.79 (m), y: 7.09 (m)
Time: 15.39 (s), x: -2.77 (m), y: 7.11 (m)
Time: 15.49 (s), x: -2.76 (m), y: 7.12 (m)
Time: 15.60 (s), x: -2.74 (m), y: 7.14 (m)
Time: 15.70 (s), x: -2.72 (m), y: 7.15 (m)
Time: 15.81 (s), x: -2.70 (m), y: 7.17 (m)
Time: 15.91 (s), x: -2.69 (m), y: 7.18 (m)
Time: 16.02 (s), x: -2.68 (m), y: 7.19 (m)
Time: 16.13 (s), x: -2.67 (m), y: 7.20 (m)
Time: 16.23 (s), x: -2.66 (m), y: 7.21 (m)
Time: 16.34 (s), x: -2.64 (m), y: 7.22 (m)
Time: 16.45 (s), x: -2.63 (m), y: 7.23 (m)
Time: 16.55 (s), x: -2.62 (m), y: 7.24 (m)
Time: 16.66 (s), x: -2.61 (m), y: 7.25 (m)
Time: 16.76 (s), x: -2.59 (m), y: 7.27 (m)
Time: 16.87 (s), x: -2.58 (m), y: 7.27 (m)
Time: 16.97 (s), x: -2.57 (m), y: 7.28 (m)
Time: 17.07 (s), x: -2.57 (m), y: 7.29 (m)
Time: 17.18 (s), x: -2.55 (m), y: 7.30 (m)
Time: 17.29 (s), x: -2.54 (m), y: 7.31 (m)
Time: 17.39 (s), x: -2.53 (m), y: 7.33 (m)
Time: 17.50 (s), x: -2.52 (m), y: 7.34 (m)
Time: 17.60 (s), x: -2.51 (m), y: 7.35 (m)
Time: 17.71 (s), x: -2.50 (m), y: 7.35 (m)
Time: 17.82 (s), x: -2.49 (m), y: 7.35 (m)
Time: 17.92 (s), x: -2.49 (m), y: 7.34 (m)
Time: 18.03 (s), x: -2.48 (m), y: 7.34 (m)
Time: 18.14 (s), x: -2.47 (m), y: 7.35 (m)
Time: 18.24 (s), x: -2.46 (m), y: 7.37 (m)
Time: 18.35 (s), x: -2.44 (m), y: 7.39 (m)
Time: 18.45 (s), x: -2.42 (m), y: 7.42 (m)
Time: 18.56 (s), x: -2.39 (m), y: 7.47 (m)
Time: 18.66 (s), x: -2.35 (m), y: 7.52 (m)
Time: 18.77 (s), x: -2.32 (m), y: 7.58 (m)
Time: 18.88 (s), x: -2.28 (m), y: 7.64 (m)
Time: 18.98 (s), x: -2.24 (m), y: 7.70 (m)
Time: 19.09 (s), x: -2.21 (m), y: 7.75 (m)
Time: 19.19 (s), x: -2.18 (m), y: 7.80 (m)
Time: 19.30 (s), x: -2.15 (m), y: 7.87 (m)
Time: 19.41 (s), x: -2.13 (m), y: 7.92 (m)
Time: 19.52 (s), x: -2.13 (m), y: 7.94 (m)
Time: 19.62 (s), x: -2.14 (m), y: 7.94 (m)
Time: 19.73 (s), x: -2.15 (m), y: 7.92 (m)
Time: 19.84 (s), x: -2.15 (m), y: 7.91 (m)
Time: 19.94 (s), x: -2.15 (m), y: 7.91 (m)
Time: 20.05 (s), x: -2.15 (m), y: 7.91 (m)
Time: 20.16 (s), x: -2.14 (m), y: 7.90 (m)
Time: 20.26 (s), x: -2.14 (m), y: 7.90 (m)
Time: 20.37 (s), x: -2.13 (m), y: 7.91 (m)
Time: 20.48 (s), x: -2.10 (m), y: 7.97 (m)
Time: 20.58 (s), x: -2.07 (m), y: 8.04 (m)
Time: 20.69 (s), x: -2.03 (m), y: 8.11 (m)
Time: 20.80 (s), x: -2.00 (m), y: 8.17 (m)
Time: 20.90 (s), x: -1.99 (m), y: 8.20 (m)
Time: 21.01 (s), x: -1.99 (m), y: 8.20 (m)
Time: 21.12 (s), x: -2.00 (m), y: 8.19 (m)
Time: 21.23 (s), x: -2.00 (m), y: 8.19 (m)
Time: 21.33 (s), x: -2.02 (m), y: 8.18 (m)
Time: 21.44 (s), x: -2.04 (m), y: 8.14 (m)
Time: 21.55 (s), x: -2.05 (m), y: 8.13 (m)
Time: 21.65 (s), x: -2.03 (m), y: 8.16 (m)
Time: 21.76 (s), x: -1.98 (m), y: 8.22 (m)
Time: 21.87 (s), x: -1.93 (m), y: 8.31 (m)
Time: 21.97 (s), x: -1.87 (m), y: 8.39 (m)
Time: 22.08 (s), x: -1.81 (m), y: 8.48 (m)
Time: 22.19 (s), x: -1.75 (m), y: 8.57 (m)
Time: 22.30 (s), x: -1.70 (m), y: 8.67 (m)
Time: 22.40 (s), x: -1.65 (m), y: 8.76 (m)
Time: 22.51 (s), x: -1.60 (m), y: 8.86 (m)
Time: 22.62 (s), x: -1.56 (m), y: 8.96 (m)
Time: 22.73 (s), x: -1.52 (m), y: 9.06 (m)
Time: 22.83 (s), x: -1.49 (m), y: 9.16 (m)
Time: 22.94 (s), x: -1.45 (m), y: 9.26 (m)
Time: 23.05 (s), x: -1.42 (m), y: 9.36 (m)
Time: 23.16 (s), x: -1.39 (m), y: 9.47 (m)
Time: 23.26 (s), x: -1.36 (m), y: 9.57 (m)
Time: 23.37 (s), x: -1.33 (m), y: 9.68 (m)
Time: 23.48 (s), x: -1.31 (m), y: 9.78 (m)
Time: 23.58 (s), x: -1.28 (m), y: 9.88 (m)
Time: 23.69 (s), x: -1.26 (m), y: 9.98 (m)
Time: 23.80 (s), x: -1.23 (m), y: 10.09 (m)
Time: 23.90 (s), x: -1.21 (m), y: 10.19 (m)
Time: 24.00 (s), x: -1.19 (m), y: 10.29 (m)
Time: 24.11 (s), x: -1.17 (m), y: 10.39 (m)
Time: 24.21 (s), x: -1.15 (m), y: 10.50 (m)
Time: 24.31 (s), x: -1.13 (m), y: 10.60 (m)
Time: 24.42 (s), x: -1.11 (m), y: 10.70 (m)
Time: 24.53 (s), x: -1.09 (m), y: 10.81 (m)
Time: 24.64 (s), x: -1.07 (m), y: 10.92 (m)
Time: 24.75 (s), x: -1.05 (m), y: 11.02 (m)
Time: 24.86 (s), x: -1.03 (m), y: 11.13 (m)
Time: 24.96 (s), x: -1.02 (m), y: 11.22 (m)
Time: 25.07 (s), x: -1.00 (m), y: 11.31 (m)
Time: 25.18 (s), x: -0.99 (m), y: 11.40 (m)
Time: 25.29 (s), x: -0.97 (m), y: 11.49 (m)
Time: 25.39 (s), x: -0.96 (m), y: 11.56 (m)
Time: 25.49 (s), x: -0.95 (m), y: 11.63 (m)
Time: 25.60 (s), x: -0.94 (m), y: 11.71 (m)
Time: 25.70 (s), x: -0.93 (m), y: 11.77 (m)
Time: 25.80 (s), x: -0.92 (m), y: 11.83 (m)
Time: 25.91 (s), x: -0.91 (m), y: 11.89 (m)
Time: 26.02 (s), x: -0.90 (m), y: 11.95 (m)
Time: 26.13 (s), x: -0.90 (m), y: 12.00 (m)
Time: 26.24 (s), x: -0.89 (m), y: 12.05 (m)
Time: 26.34 (s), x: -0.88 (m), y: 12.09 (m)
Time: 26.45 (s), x: -0.88 (m), y: 12.14 (m)
Time: 26.55 (s), x: -0.87 (m), y: 12.18 (m)
Time: 26.66 (s), x: -0.87 (m), y: 12.22 (m)
Time: 26.76 (s), x: -0.86 (m), y: 12.26 (m)
Time: 26.87 (s), x: -0.86 (m), y: 12.30 (m)
Time: 26.97 (s), x: -0.85 (m), y: 12.33 (m)
Time: 27.08 (s), x: -0.85 (m), y: 12.36 (m)
Time: 27.18 (s), x: -0.84 (m), y: 12.39 (m)
Time: 27.28 (s), x: -0.84 (m), y: 12.42 (m)
Time: 27.39 (s), x: -0.84 (m), y: 12.45 (m)
Time: 27.50 (s), x: -0.84 (m), y: 12.48 (m)
Time: 27.60 (s), x: -0.84 (m), y: 12.49 (m)
Time: 27.71 (s), x: -0.84 (m), y: 12.49 (m)
Time: 27.81 (s), x: -0.84 (m), y: 12.49 (m)
Time: 27.92 (s), x: -0.84 (m), y: 12.49 (m)
Time: 28.02 (s), x: -0.84 (m), y: 12.47 (m)
Time: 28.13 (s), x: -0.85 (m), y: 12.46 (m)
Time: 28.23 (s), x: -0.86 (m), y: 12.44 (m)
Time: 28.33 (s), x: -0.88 (m), y: 12.42 (m)
Time: 28.44 (s), x: -0.89 (m), y: 12.42 (m)
Time: 28.54 (s), x: -0.90 (m), y: 12.42 (m)
Time: 28.65 (s), x: -0.91 (m), y: 12.43 (m)
Time: 28.75 (s), x: -0.92 (m), y: 12.44 (m)
Time: 28.86 (s), x: -0.92 (m), y: 12.45 (m)
Time: 28.96 (s), x: -0.92 (m), y: 12.46 (m)
Time: 29.07 (s), x: -0.93 (m), y: 12.48 (m)
Time: 29.17 (s), x: -0.93 (m), y: 12.48 (m)
Time: 29.27 (s), x: -0.94 (m), y: 12.49 (m)
Time: 29.38 (s), x: -0.95 (m), y: 12.49 (m)
Time: 29.49 (s), x: -0.96 (m), y: 12.49 (m)
Time: 29.60 (s), x: -0.97 (m), y: 12.49 (m)
Time: 29.71 (s), x: -0.97 (m), y: 12.50 (m)
Time: 29.81 (s), x: -0.97 (m), y: 12.50 (m)
Time: 29.92 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.03 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.14 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.24 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.35 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.45 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.56 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.67 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.77 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.88 (s), x: -0.97 (m), y: 12.51 (m)
Time: 30.99 (s), x: -0.97 (m), y: 12.51 (m)
Time: 31.09 (s), x: -0.97 (m), y: 12.51 (m)
Time: 31.20 (s), x: -0.97 (m), y: 12.51 (m)
Time: 31.31 (s), x: -0.97 (m), y: 12.51 (m)
Time: 31.41 (s), x: -0.97 (m), y: 12.51 (m)
Time: 31.52 (s), x: -0.97 (m), y: 12.51 (m)
Time: 31.63 (s), x: -0.97 (m), y: 12.51 (m)
Time: 31.74 (s), x: -0.97 (m), y: 12.51 (m)
Time: 31.85 (s), x: -0.97 (m), y: 12.51 (m)
Time: 31.95 (s), x: -0.97 (m), y: 12.51 (m)
Time: 32.06 (s), x: -0.97 (m), y: 12.51 (m)
Time: 32.17 (s), x: -0.97 (m), y: 12.51 (m)
Time: 32.28 (s), x: -0.97 (m), y: 12.51 (m)
Time: 32.38 (s), x: -0.97 (m), y: 12.51 (m)
Time: 32.49 (s), x: -0.97 (m), y: 12.51 (m)
Time: 32.60 (s), x: -0.97 (m), y: 12.51 (m)
Time: 32.71 (s), x: -0.97 (m), y: 12.51 (m)
Time: 32.81 (s), x: -0.97 (m), y: 12.51 (m)
Time: 32.92 (s), x: -0.97 (m), y: 12.51 (m)
Time: 33.03 (s), x: -0.97 (m), y: 12.51 (m)
Time: 33.14 (s), x: -0.97 (m), y: 12.51 (m)
Time: 33.24 (s), x: -0.97 (m), y: 12.51 (m)
Time: 33.35 (s), x: -0.97 (m), y: 12.51 (m)
Time: 33.46 (s), x: -0.97 (m), y: 12.51 (m)
Time: 33.57 (s), x: -0.97 (m), y: 12.51 (m)
Time: 33.67 (s), x: -0.97 (m), y: 12.51 (m)
Time: 33.78 (s), x: -0.97 (m), y: 12.51 (m)
Time: 33.89 (s), x: -0.97 (m), y: 12.51 (m)
Time: 34.00 (s), x: -0.97 (m), y: 12.51 (m)
Time: 34.11 (s), x: -0.97 (m), y: 12.51 (m)
Time: 34.22 (s), x: -0.97 (m), y: 12.51 (m)
Time: 34.32 (s), x: -0.97 (m), y: 12.51 (m)
Time: 34.43 (s), x: -0.97 (m), y: 12.51 (m)
Time: 34.54 (s), x: -0.97 (m), y: 12.51 (m)
Time: 34.64 (s), x: -0.97 (m), y: 12.51 (m)
Time: 34.75 (s), x: -0.98 (m), y: 12.51 (m)
Time: 34.86 (s), x: -0.98 (m), y: 12.51 (m)
Time: 34.97 (s), x: -0.98 (m), y: 12.51 (m)
Time: 35.07 (s), x: -0.98 (m), y: 12.51 (m)
Time: 35.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 35.29 (s), x: -0.98 (m), y: 12.51 (m)
Time: 35.40 (s), x: -0.98 (m), y: 12.51 (m)
Time: 35.50 (s), x: -0.98 (m), y: 12.51 (m)
Time: 35.61 (s), x: -0.98 (m), y: 12.51 (m)
Time: 35.72 (s), x: -0.98 (m), y: 12.51 (m)
Time: 35.83 (s), x: -0.98 (m), y: 12.51 (m)
Time: 35.94 (s), x: -0.98 (m), y: 12.51 (m)
Time: 36.04 (s), x: -0.98 (m), y: 12.51 (m)
Time: 36.15 (s), x: -0.98 (m), y: 12.51 (m)
Time: 36.26 (s), x: -0.98 (m), y: 12.51 (m)
Time: 36.37 (s), x: -0.98 (m), y: 12.51 (m)
Time: 36.47 (s), x: -0.98 (m), y: 12.51 (m)
Time: 36.58 (s), x: -0.98 (m), y: 12.51 (m)
Time: 36.69 (s), x: -0.98 (m), y: 12.51 (m)
Time: 36.79 (s), x: -0.98 (m), y: 12.51 (m)
Time: 36.90 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.01 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.12 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.23 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.33 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.44 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.55 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.66 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.77 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.88 (s), x: -0.98 (m), y: 12.51 (m)
Time: 37.98 (s), x: -0.98 (m), y: 12.51 (m)
Time: 38.09 (s), x: -0.98 (m), y: 12.51 (m)
Time: 38.20 (s), x: -0.98 (m), y: 12.51 (m)
Time: 38.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 38.41 (s), x: -0.98 (m), y: 12.51 (m)
Time: 38.52 (s), x: -0.98 (m), y: 12.51 (m)
Time: 38.63 (s), x: -0.98 (m), y: 12.51 (m)
Time: 38.74 (s), x: -0.98 (m), y: 12.51 (m)
Time: 38.84 (s), x: -0.98 (m), y: 12.51 (m)
Time: 38.95 (s), x: -0.98 (m), y: 12.51 (m)
Time: 39.06 (s), x: -0.98 (m), y: 12.51 (m)
Time: 39.17 (s), x: -0.98 (m), y: 12.51 (m)
Time: 39.28 (s), x: -0.98 (m), y: 12.51 (m)
Time: 39.38 (s), x: -0.98 (m), y: 12.51 (m)
Time: 39.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 39.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 39.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 39.81 (s), x: -0.98 (m), y: 12.51 (m)
Time: 39.92 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.03 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.14 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.25 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.35 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.46 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.67 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.78 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.88 (s), x: -0.98 (m), y: 12.51 (m)
Time: 40.99 (s), x: -0.98 (m), y: 12.51 (m)
Time: 41.10 (s), x: -0.98 (m), y: 12.51 (m)
Time: 41.21 (s), x: -0.98 (m), y: 12.51 (m)
Time: 41.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 41.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 41.53 (s), x: -0.98 (m), y: 12.51 (m)
Time: 41.64 (s), x: -0.98 (m), y: 12.51 (m)
Time: 41.74 (s), x: -0.98 (m), y: 12.51 (m)
Time: 41.85 (s), x: -0.98 (m), y: 12.51 (m)
Time: 41.96 (s), x: -0.98 (m), y: 12.51 (m)
Time: 42.07 (s), x: -0.98 (m), y: 12.51 (m)
Time: 42.18 (s), x: -0.98 (m), y: 12.51 (m)
Time: 42.28 (s), x: -0.98 (m), y: 12.51 (m)
Time: 42.39 (s), x: -0.98 (m), y: 12.51 (m)
Time: 42.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 42.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 42.70 (s), x: -0.98 (m), y: 12.51 (m)
Time: 42.80 (s), x: -0.98 (m), y: 12.51 (m)
Time: 42.91 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.02 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.13 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.24 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.34 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.45 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.55 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.66 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.77 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.88 (s), x: -0.98 (m), y: 12.51 (m)
Time: 43.98 (s), x: -0.98 (m), y: 12.51 (m)
Time: 44.09 (s), x: -0.98 (m), y: 12.51 (m)
Time: 44.20 (s), x: -0.98 (m), y: 12.51 (m)
Time: 44.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 44.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 44.52 (s), x: -0.98 (m), y: 12.51 (m)
Time: 44.63 (s), x: -0.98 (m), y: 12.51 (m)
Time: 44.74 (s), x: -0.98 (m), y: 12.51 (m)
Time: 44.85 (s), x: -0.98 (m), y: 12.51 (m)
Time: 44.96 (s), x: -0.98 (m), y: 12.51 (m)
Time: 45.06 (s), x: -0.98 (m), y: 12.51 (m)
Time: 45.17 (s), x: -0.98 (m), y: 12.51 (m)
Time: 45.28 (s), x: -0.98 (m), y: 12.51 (m)
