🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w176.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_176.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.27 (m)
Time: 6.45 (s), x: -0.68 (m), y: 6.19 (m)
Time: 6.56 (s), x: -0.69 (m), y: 6.27 (m)
Time: 6.67 (s), x: -0.71 (m), y: 6.34 (m)
Time: 6.77 (s), x: -0.73 (m), y: 6.42 (m)
Time: 6.88 (s), x: -0.74 (m), y: 6.48 (m)
Time: 6.98 (s), x: -0.75 (m), y: 6.54 (m)
Time: 7.09 (s), x: -0.76 (m), y: 6.59 (m)
Time: 7.20 (s), x: -0.78 (m), y: 6.64 (m)
Time: 7.30 (s), x: -0.80 (m), y: 6.69 (m)
Time: 7.41 (s), x: -0.81 (m), y: 6.74 (m)
Time: 7.51 (s), x: -0.83 (m), y: 6.80 (m)
Time: 7.62 (s), x: -0.86 (m), y: 6.86 (m)
Time: 7.72 (s), x: -0.88 (m), y: 6.92 (m)
Time: 7.83 (s), x: -0.90 (m), y: 6.97 (m)
Time: 7.93 (s), x: -0.92 (m), y: 7.02 (m)
Time: 8.04 (s), x: -0.94 (m), y: 7.07 (m)
Time: 8.15 (s), x: -0.96 (m), y: 7.11 (m)
Time: 8.25 (s), x: -0.98 (m), y: 7.16 (m)
Time: 8.36 (s), x: -1.00 (m), y: 7.21 (m)
Time: 8.47 (s), x: -1.03 (m), y: 7.27 (m)
Time: 8.57 (s), x: -1.06 (m), y: 7.35 (m)
Time: 8.68 (s), x: -1.10 (m), y: 7.44 (m)
Time: 8.79 (s), x: -1.13 (m), y: 7.53 (m)
Time: 8.89 (s), x: -1.16 (m), y: 7.60 (m)
Time: 9.00 (s), x: -1.19 (m), y: 7.68 (m)
Time: 9.11 (s), x: -1.21 (m), y: 7.76 (m)
Time: 9.22 (s), x: -1.23 (m), y: 7.84 (m)
Time: 9.33 (s), x: -1.24 (m), y: 7.91 (m)
Time: 9.43 (s), x: -1.25 (m), y: 7.97 (m)
Time: 9.54 (s), x: -1.26 (m), y: 8.02 (m)
Time: 9.64 (s), x: -1.26 (m), y: 8.08 (m)
Time: 9.75 (s), x: -1.26 (m), y: 8.12 (m)
Time: 9.86 (s), x: -1.26 (m), y: 8.15 (m)
Time: 9.97 (s), x: -1.26 (m), y: 8.19 (m)
Time: 10.08 (s), x: -1.26 (m), y: 8.22 (m)
Time: 10.19 (s), x: -1.26 (m), y: 8.23 (m)
Time: 10.29 (s), x: -1.26 (m), y: 8.22 (m)
Time: 10.40 (s), x: -1.26 (m), y: 8.21 (m)
Time: 10.51 (s), x: -1.26 (m), y: 8.20 (m)
Time: 10.62 (s), x: -1.26 (m), y: 8.20 (m)
Time: 10.73 (s), x: -1.27 (m), y: 8.20 (m)
Time: 10.84 (s), x: -1.27 (m), y: 8.21 (m)
Time: 10.94 (s), x: -1.26 (m), y: 8.26 (m)
Time: 11.05 (s), x: -1.24 (m), y: 8.34 (m)
Time: 11.16 (s), x: -1.23 (m), y: 8.40 (m)
Time: 11.26 (s), x: -1.22 (m), y: 8.43 (m)
Time: 11.37 (s), x: -1.22 (m), y: 8.45 (m)
Time: 11.47 (s), x: -1.22 (m), y: 8.43 (m)
Time: 11.58 (s), x: -1.22 (m), y: 8.42 (m)
Time: 11.69 (s), x: -1.22 (m), y: 8.42 (m)
Time: 11.79 (s), x: -1.23 (m), y: 8.41 (m)
Time: 11.89 (s), x: -1.23 (m), y: 8.40 (m)
Time: 11.99 (s), x: -1.23 (m), y: 8.39 (m)
Time: 12.10 (s), x: -1.23 (m), y: 8.38 (m)
Time: 12.20 (s), x: -1.23 (m), y: 8.37 (m)
Time: 12.31 (s), x: -1.24 (m), y: 8.36 (m)
Time: 12.42 (s), x: -1.24 (m), y: 8.35 (m)
Time: 12.52 (s), x: -1.24 (m), y: 8.34 (m)
Time: 12.63 (s), x: -1.24 (m), y: 8.34 (m)
Time: 12.73 (s), x: -1.25 (m), y: 8.33 (m)
Time: 12.84 (s), x: -1.25 (m), y: 8.33 (m)
Time: 12.95 (s), x: -1.26 (m), y: 8.33 (m)
Time: 13.06 (s), x: -1.26 (m), y: 8.34 (m)
Time: 13.17 (s), x: -1.25 (m), y: 8.36 (m)
Time: 13.27 (s), x: -1.22 (m), y: 8.44 (m)
Time: 13.38 (s), x: -1.18 (m), y: 8.54 (m)
Time: 13.48 (s), x: -1.14 (m), y: 8.63 (m)
Time: 13.59 (s), x: -1.11 (m), y: 8.73 (m)
Time: 13.69 (s), x: -1.08 (m), y: 8.82 (m)
Time: 13.80 (s), x: -1.05 (m), y: 8.93 (m)
Time: 13.91 (s), x: -1.03 (m), y: 9.04 (m)
Time: 14.01 (s), x: -1.02 (m), y: 9.15 (m)
Time: 14.12 (s), x: -1.00 (m), y: 9.25 (m)
Time: 14.23 (s), x: -0.99 (m), y: 9.36 (m)
Time: 14.34 (s), x: -0.98 (m), y: 9.47 (m)
Time: 14.44 (s), x: -0.98 (m), y: 9.57 (m)
Time: 14.55 (s), x: -0.98 (m), y: 9.68 (m)
Time: 14.65 (s), x: -0.98 (m), y: 9.78 (m)
Time: 14.76 (s), x: -0.97 (m), y: 9.89 (m)
Time: 14.86 (s), x: -0.97 (m), y: 9.99 (m)
Time: 14.96 (s), x: -0.98 (m), y: 10.09 (m)
Time: 15.07 (s), x: -0.98 (m), y: 10.20 (m)
Time: 15.17 (s), x: -0.98 (m), y: 10.30 (m)
Time: 15.28 (s), x: -0.98 (m), y: 10.41 (m)
Time: 15.38 (s), x: -0.99 (m), y: 10.51 (m)
Time: 15.49 (s), x: -0.99 (m), y: 10.62 (m)
Time: 15.60 (s), x: -1.00 (m), y: 10.73 (m)
Time: 15.71 (s), x: -1.00 (m), y: 10.84 (m)
Time: 15.81 (s), x: -1.01 (m), y: 10.95 (m)
Time: 15.92 (s), x: -1.01 (m), y: 11.06 (m)
Time: 16.03 (s), x: -1.02 (m), y: 11.17 (m)
Time: 16.13 (s), x: -1.02 (m), y: 11.27 (m)
Time: 16.24 (s), x: -1.03 (m), y: 11.37 (m)
Time: 16.34 (s), x: -1.04 (m), y: 11.46 (m)
Time: 16.45 (s), x: -1.04 (m), y: 11.55 (m)
Time: 16.55 (s), x: -1.05 (m), y: 11.63 (m)
Time: 16.66 (s), x: -1.05 (m), y: 11.71 (m)
Time: 16.76 (s), x: -1.06 (m), y: 11.78 (m)
Time: 16.86 (s), x: -1.06 (m), y: 11.85 (m)
Time: 16.97 (s), x: -1.07 (m), y: 11.91 (m)
Time: 17.07 (s), x: -1.07 (m), y: 11.98 (m)
Time: 17.18 (s), x: -1.07 (m), y: 12.04 (m)
Time: 17.28 (s), x: -1.08 (m), y: 12.09 (m)
Time: 17.38 (s), x: -1.08 (m), y: 12.14 (m)
Time: 17.49 (s), x: -1.09 (m), y: 12.20 (m)
Time: 17.59 (s), x: -1.09 (m), y: 12.25 (m)
Time: 17.70 (s), x: -1.09 (m), y: 12.29 (m)
Time: 17.80 (s), x: -1.10 (m), y: 12.34 (m)
Time: 17.91 (s), x: -1.10 (m), y: 12.38 (m)
Time: 18.01 (s), x: -1.11 (m), y: 12.42 (m)
Time: 18.11 (s), x: -1.11 (m), y: 12.45 (m)
Time: 18.22 (s), x: -1.11 (m), y: 12.49 (m)
Time: 18.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 18.42 (s), x: -1.12 (m), y: 12.55 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 18.4240 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
