🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w199.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_199.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.75 (s), x: -1.73 (m), y: 4.99 (m)
Time: 3.86 (s), x: -1.73 (m), y: 5.00 (m)
Time: 3.96 (s), x: -1.73 (m), y: 5.01 (m)
Time: 4.07 (s), x: -1.72 (m), y: 5.03 (m)
Time: 4.18 (s), x: -1.72 (m), y: 5.04 (m)
Time: 4.29 (s), x: -1.72 (m), y: 5.04 (m)
Time: 4.39 (s), x: -1.72 (m), y: 5.05 (m)
Time: 4.50 (s), x: -1.72 (m), y: 5.06 (m)
Time: 4.60 (s), x: -1.70 (m), y: 5.08 (m)
Time: 4.71 (s), x: -1.69 (m), y: 5.10 (m)
Time: 4.82 (s), x: -1.67 (m), y: 5.12 (m)
Time: 4.92 (s), x: -1.66 (m), y: 5.13 (m)
Time: 5.03 (s), x: -1.65 (m), y: 5.15 (m)
Time: 5.14 (s), x: -1.64 (m), y: 5.16 (m)
Time: 5.25 (s), x: -1.63 (m), y: 5.18 (m)
Time: 5.35 (s), x: -1.62 (m), y: 5.19 (m)
Time: 5.46 (s), x: -1.61 (m), y: 5.20 (m)
Time: 5.57 (s), x: -1.60 (m), y: 5.21 (m)
Time: 5.68 (s), x: -1.59 (m), y: 5.22 (m)
Time: 5.78 (s), x: -1.58 (m), y: 5.24 (m)
Time: 5.89 (s), x: -1.56 (m), y: 5.25 (m)
Time: 6.00 (s), x: -1.55 (m), y: 5.27 (m)
Time: 6.10 (s), x: -1.54 (m), y: 5.28 (m)
Time: 6.21 (s), x: -1.54 (m), y: 5.30 (m)
Time: 6.32 (s), x: -1.52 (m), y: 5.32 (m)
Time: 6.42 (s), x: -1.51 (m), y: 5.33 (m)
Time: 6.53 (s), x: -1.50 (m), y: 5.35 (m)
Time: 6.64 (s), x: -1.49 (m), y: 5.36 (m)
Time: 6.75 (s), x: -1.48 (m), y: 5.38 (m)
Time: 6.85 (s), x: -1.46 (m), y: 5.39 (m)
Time: 6.96 (s), x: -1.45 (m), y: 5.40 (m)
Time: 7.07 (s), x: -1.44 (m), y: 5.42 (m)
Time: 7.17 (s), x: -1.44 (m), y: 5.42 (m)
Time: 7.28 (s), x: -1.43 (m), y: 5.43 (m)
Time: 7.39 (s), x: -1.43 (m), y: 5.44 (m)
Time: 7.50 (s), x: -1.42 (m), y: 5.45 (m)
Time: 7.60 (s), x: -1.42 (m), y: 5.45 (m)
Time: 7.71 (s), x: -1.41 (m), y: 5.46 (m)
Time: 7.82 (s), x: -1.40 (m), y: 5.47 (m)
Time: 7.93 (s), x: -1.40 (m), y: 5.48 (m)
Time: 8.04 (s), x: -1.39 (m), y: 5.48 (m)
Time: 8.14 (s), x: -1.38 (m), y: 5.49 (m)
Time: 8.25 (s), x: -1.37 (m), y: 5.50 (m)
Time: 8.36 (s), x: -1.37 (m), y: 5.51 (m)
Time: 8.47 (s), x: -1.36 (m), y: 5.53 (m)
Time: 8.57 (s), x: -1.35 (m), y: 5.54 (m)
Time: 8.68 (s), x: -1.34 (m), y: 5.56 (m)
Time: 8.79 (s), x: -1.34 (m), y: 5.57 (m)
Time: 8.90 (s), x: -1.34 (m), y: 5.57 (m)
Time: 9.00 (s), x: -1.34 (m), y: 5.58 (m)
Time: 9.10 (s), x: -1.33 (m), y: 5.59 (m)
Time: 9.21 (s), x: -1.33 (m), y: 5.60 (m)
Time: 9.32 (s), x: -1.33 (m), y: 5.62 (m)
Time: 9.43 (s), x: -1.32 (m), y: 5.64 (m)
Time: 9.53 (s), x: -1.31 (m), y: 5.65 (m)
Time: 9.64 (s), x: -1.30 (m), y: 5.67 (m)
Time: 9.75 (s), x: -1.29 (m), y: 5.69 (m)
Time: 9.85 (s), x: -1.28 (m), y: 5.72 (m)
Time: 9.96 (s), x: -1.28 (m), y: 5.74 (m)
Time: 10.07 (s), x: -1.27 (m), y: 5.77 (m)
Time: 10.18 (s), x: -1.27 (m), y: 5.80 (m)
Time: 10.28 (s), x: -1.27 (m), y: 5.82 (m)
Time: 10.39 (s), x: -1.28 (m), y: 5.84 (m)
Time: 10.50 (s), x: -1.28 (m), y: 5.86 (m)
Time: 10.60 (s), x: -1.29 (m), y: 5.88 (m)
Time: 10.70 (s), x: -1.31 (m), y: 5.90 (m)
Time: 10.81 (s), x: -1.31 (m), y: 5.90 (m)
Time: 10.91 (s), x: -1.33 (m), y: 5.92 (m)
Time: 11.02 (s), x: -1.35 (m), y: 5.94 (m)
Time: 11.13 (s), x: -1.37 (m), y: 5.96 (m)
Time: 11.24 (s), x: -1.39 (m), y: 5.98 (m)
Time: 11.34 (s), x: -1.41 (m), y: 5.99 (m)
Time: 11.45 (s), x: -1.42 (m), y: 6.01 (m)
Time: 11.56 (s), x: -1.43 (m), y: 6.02 (m)
Time: 11.66 (s), x: -1.42 (m), y: 6.02 (m)
Time: 11.77 (s), x: -1.42 (m), y: 6.02 (m)
Time: 11.88 (s), x: -1.43 (m), y: 6.03 (m)
Time: 11.99 (s), x: -1.46 (m), y: 6.06 (m)
Time: 12.09 (s), x: -1.48 (m), y: 6.08 (m)
Time: 12.20 (s), x: -1.47 (m), y: 6.07 (m)
Time: 12.31 (s), x: -1.43 (m), y: 6.03 (m)
Time: 12.42 (s), x: -1.39 (m), y: 5.99 (m)
Time: 12.52 (s), x: -1.36 (m), y: 5.96 (m)
Time: 12.63 (s), x: -1.33 (m), y: 5.94 (m)
Time: 12.74 (s), x: -1.33 (m), y: 5.94 (m)
Time: 12.85 (s), x: -1.36 (m), y: 5.97 (m)
Time: 12.96 (s), x: -1.38 (m), y: 5.98 (m)
Time: 13.06 (s), x: -1.38 (m), y: 5.99 (m)
Time: 13.17 (s), x: -1.37 (m), y: 5.98 (m)
Time: 13.28 (s), x: -1.34 (m), y: 5.96 (m)
Time: 13.39 (s), x: -1.30 (m), y: 5.93 (m)
Time: 13.49 (s), x: -1.27 (m), y: 5.90 (m)
Time: 13.60 (s), x: -1.26 (m), y: 5.89 (m)
Time: 13.71 (s), x: -1.27 (m), y: 5.90 (m)
Time: 13.82 (s), x: -1.28 (m), y: 5.92 (m)
Time: 13.92 (s), x: -1.29 (m), y: 5.93 (m)
Time: 14.03 (s), x: -1.29 (m), y: 5.94 (m)
Time: 14.14 (s), x: -1.30 (m), y: 5.95 (m)
Time: 14.25 (s), x: -1.33 (m), y: 5.96 (m)
Time: 14.35 (s), x: -1.39 (m), y: 6.00 (m)
Time: 14.46 (s), x: -1.45 (m), y: 6.04 (m)
Time: 14.57 (s), x: -1.52 (m), y: 6.08 (m)
Time: 14.68 (s), x: -1.55 (m), y: 6.10 (m)
Time: 14.78 (s), x: -1.54 (m), y: 6.09 (m)
Time: 14.89 (s), x: -1.50 (m), y: 6.06 (m)
Time: 15.00 (s), x: -1.45 (m), y: 6.03 (m)
Time: 15.10 (s), x: -1.41 (m), y: 6.00 (m)
Time: 15.21 (s), x: -1.39 (m), y: 5.99 (m)
Time: 15.32 (s), x: -1.39 (m), y: 5.99 (m)
Time: 15.42 (s), x: -1.38 (m), y: 5.99 (m)
Time: 15.52 (s), x: -1.37 (m), y: 5.98 (m)
Time: 15.63 (s), x: -1.39 (m), y: 6.00 (m)
Time: 15.74 (s), x: -1.43 (m), y: 6.02 (m)
Time: 15.84 (s), x: -1.49 (m), y: 6.05 (m)
Time: 15.95 (s), x: -1.55 (m), y: 6.09 (m)
Time: 16.06 (s), x: -1.63 (m), y: 6.14 (m)
Time: 16.16 (s), x: -1.72 (m), y: 6.20 (m)
Time: 16.27 (s), x: -1.81 (m), y: 6.25 (m)
Time: 16.38 (s), x: -1.90 (m), y: 6.32 (m)
Time: 16.48 (s), x: -1.98 (m), y: 6.39 (m)
Time: 16.59 (s), x: -2.04 (m), y: 6.48 (m)
Time: 16.70 (s), x: -2.08 (m), y: 6.57 (m)
Time: 16.81 (s), x: -2.11 (m), y: 6.66 (m)
Time: 16.91 (s), x: -2.12 (m), y: 6.71 (m)
Time: 17.02 (s), x: -2.12 (m), y: 6.73 (m)
Time: 17.13 (s), x: -2.12 (m), y: 6.76 (m)
Time: 17.24 (s), x: -2.12 (m), y: 6.78 (m)
Time: 17.35 (s), x: -2.12 (m), y: 6.79 (m)
Time: 17.45 (s), x: -2.12 (m), y: 6.81 (m)
Time: 17.56 (s), x: -2.12 (m), y: 6.82 (m)
Time: 17.67 (s), x: -2.12 (m), y: 6.83 (m)
Time: 17.78 (s), x: -2.12 (m), y: 6.85 (m)
Time: 17.89 (s), x: -2.12 (m), y: 6.87 (m)
Time: 18.00 (s), x: -2.12 (m), y: 6.88 (m)
Time: 18.11 (s), x: -2.11 (m), y: 6.90 (m)
Time: 18.21 (s), x: -2.11 (m), y: 6.92 (m)
Time: 18.31 (s), x: -2.11 (m), y: 6.93 (m)
Time: 18.42 (s), x: -2.11 (m), y: 6.95 (m)
Time: 18.52 (s), x: -2.10 (m), y: 6.96 (m)
Time: 18.63 (s), x: -2.10 (m), y: 6.97 (m)
Time: 18.74 (s), x: -2.10 (m), y: 6.98 (m)
Time: 18.85 (s), x: -2.10 (m), y: 6.99 (m)
Time: 18.95 (s), x: -2.10 (m), y: 7.00 (m)
Time: 19.06 (s), x: -2.09 (m), y: 7.01 (m)
Time: 19.17 (s), x: -2.10 (m), y: 7.02 (m)
Time: 19.28 (s), x: -2.11 (m), y: 7.02 (m)
Time: 19.38 (s), x: -2.11 (m), y: 7.02 (m)
Time: 19.48 (s), x: -2.12 (m), y: 7.02 (m)
Time: 19.59 (s), x: -2.12 (m), y: 7.02 (m)
Time: 19.70 (s), x: -2.13 (m), y: 7.01 (m)
Time: 19.81 (s), x: -2.13 (m), y: 7.00 (m)
Time: 19.92 (s), x: -2.13 (m), y: 6.99 (m)
Time: 20.02 (s), x: -2.13 (m), y: 6.99 (m)
Time: 20.13 (s), x: -2.14 (m), y: 6.99 (m)
Time: 20.24 (s), x: -2.14 (m), y: 6.99 (m)
Time: 20.34 (s), x: -2.14 (m), y: 7.00 (m)
Time: 20.45 (s), x: -2.13 (m), y: 7.02 (m)
Time: 20.56 (s), x: -2.13 (m), y: 7.02 (m)
Time: 20.67 (s), x: -2.12 (m), y: 7.03 (m)
Time: 20.78 (s), x: -2.12 (m), y: 7.04 (m)
Time: 20.89 (s), x: -2.11 (m), y: 7.06 (m)
Time: 21.00 (s), x: -2.11 (m), y: 7.07 (m)
Time: 21.10 (s), x: -2.11 (m), y: 7.07 (m)
Time: 21.21 (s), x: -2.11 (m), y: 7.08 (m)
Time: 21.32 (s), x: -2.12 (m), y: 7.09 (m)
Time: 21.43 (s), x: -2.12 (m), y: 7.09 (m)
Time: 21.53 (s), x: -2.13 (m), y: 7.10 (m)
Time: 21.64 (s), x: -2.13 (m), y: 7.10 (m)
Time: 21.75 (s), x: -2.14 (m), y: 7.10 (m)
Time: 21.85 (s), x: -2.14 (m), y: 7.11 (m)
Time: 21.96 (s), x: -2.14 (m), y: 7.12 (m)
Time: 22.07 (s), x: -2.13 (m), y: 7.13 (m)
Time: 22.18 (s), x: -2.14 (m), y: 7.14 (m)
Time: 22.29 (s), x: -2.13 (m), y: 7.15 (m)
Time: 22.39 (s), x: -2.12 (m), y: 7.16 (m)
Time: 22.50 (s), x: -2.09 (m), y: 7.18 (m)
Time: 22.61 (s), x: -2.05 (m), y: 7.21 (m)
Time: 22.72 (s), x: -1.97 (m), y: 7.26 (m)
Time: 22.83 (s), x: -1.89 (m), y: 7.31 (m)
Time: 22.93 (s), x: -1.82 (m), y: 7.36 (m)
Time: 23.03 (s), x: -1.75 (m), y: 7.41 (m)
Time: 23.13 (s), x: -1.70 (m), y: 7.46 (m)
Time: 23.24 (s), x: -1.64 (m), y: 7.51 (m)
Time: 23.35 (s), x: -1.58 (m), y: 7.56 (m)
Time: 23.46 (s), x: -1.54 (m), y: 7.61 (m)
Time: 23.57 (s), x: -1.49 (m), y: 7.65 (m)
Time: 23.68 (s), x: -1.45 (m), y: 7.70 (m)
Time: 23.79 (s), x: -1.42 (m), y: 7.74 (m)
Time: 23.89 (s), x: -1.38 (m), y: 7.79 (m)
Time: 24.00 (s), x: -1.34 (m), y: 7.83 (m)
Time: 24.10 (s), x: -1.31 (m), y: 7.87 (m)
Time: 24.21 (s), x: -1.29 (m), y: 7.92 (m)
Time: 24.32 (s), x: -1.26 (m), y: 7.95 (m)
Time: 24.42 (s), x: -1.24 (m), y: 8.01 (m)
Time: 24.53 (s), x: -1.21 (m), y: 8.07 (m)
Time: 24.63 (s), x: -1.17 (m), y: 8.15 (m)
Time: 24.74 (s), x: -1.14 (m), y: 8.22 (m)
Time: 24.84 (s), x: -1.12 (m), y: 8.28 (m)
Time: 24.95 (s), x: -1.10 (m), y: 8.34 (m)
Time: 25.05 (s), x: -1.09 (m), y: 8.41 (m)
Time: 25.15 (s), x: -1.09 (m), y: 8.47 (m)
Time: 25.25 (s), x: -1.09 (m), y: 8.54 (m)
Time: 25.36 (s), x: -1.10 (m), y: 8.61 (m)
Time: 25.46 (s), x: -1.11 (m), y: 8.67 (m)
Time: 25.56 (s), x: -1.12 (m), y: 8.72 (m)
Time: 25.67 (s), x: -1.15 (m), y: 8.79 (m)
Time: 25.78 (s), x: -1.18 (m), y: 8.89 (m)
Time: 25.88 (s), x: -1.22 (m), y: 8.99 (m)
Time: 25.99 (s), x: -1.25 (m), y: 9.09 (m)
Time: 26.09 (s), x: -1.28 (m), y: 9.19 (m)
Time: 26.19 (s), x: -1.31 (m), y: 9.28 (m)
Time: 26.30 (s), x: -1.34 (m), y: 9.39 (m)
Time: 26.40 (s), x: -1.37 (m), y: 9.48 (m)
Time: 26.51 (s), x: -1.40 (m), y: 9.59 (m)
Time: 26.61 (s), x: -1.42 (m), y: 9.68 (m)
Time: 26.71 (s), x: -1.45 (m), y: 9.78 (m)
Time: 26.82 (s), x: -1.47 (m), y: 9.89 (m)
Time: 26.93 (s), x: -1.50 (m), y: 9.99 (m)
Time: 27.03 (s), x: -1.52 (m), y: 10.09 (m)
Time: 27.13 (s), x: -1.54 (m), y: 10.19 (m)
Time: 27.24 (s), x: -1.57 (m), y: 10.30 (m)
Time: 27.34 (s), x: -1.59 (m), y: 10.40 (m)
Time: 27.45 (s), x: -1.61 (m), y: 10.51 (m)
Time: 27.55 (s), x: -1.63 (m), y: 10.61 (m)
Time: 27.65 (s), x: -1.64 (m), y: 10.70 (m)
Time: 27.76 (s), x: -1.66 (m), y: 10.81 (m)
Time: 27.87 (s), x: -1.68 (m), y: 10.92 (m)
Time: 27.97 (s), x: -1.70 (m), y: 11.02 (m)
Time: 28.07 (s), x: -1.71 (m), y: 11.12 (m)
Time: 28.18 (s), x: -1.73 (m), y: 11.22 (m)
Time: 28.28 (s), x: -1.74 (m), y: 11.31 (m)
Time: 28.38 (s), x: -1.75 (m), y: 11.39 (m)
Time: 28.48 (s), x: -1.76 (m), y: 11.47 (m)
Time: 28.58 (s), x: -1.77 (m), y: 11.55 (m)
Time: 28.69 (s), x: -1.78 (m), y: 11.62 (m)
Time: 28.79 (s), x: -1.79 (m), y: 11.69 (m)
Time: 28.89 (s), x: -1.80 (m), y: 11.75 (m)
Time: 28.99 (s), x: -1.81 (m), y: 11.81 (m)
Time: 29.09 (s), x: -1.81 (m), y: 11.87 (m)
Time: 29.19 (s), x: -1.82 (m), y: 11.92 (m)
Time: 29.29 (s), x: -1.82 (m), y: 11.97 (m)
Time: 29.39 (s), x: -1.83 (m), y: 12.02 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 29.3920 (s)
Navigation metric: 0.2038
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
