🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w262.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_262.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 5.78 (s), x: -1.56 (m), y: 5.07 (m)
Time: 5.88 (s), x: -1.55 (m), y: 5.08 (m)
Time: 5.98 (s), x: -1.55 (m), y: 5.09 (m)
Time: 6.09 (s), x: -1.54 (m), y: 5.10 (m)
Time: 6.20 (s), x: -1.54 (m), y: 5.11 (m)
Time: 6.30 (s), x: -1.53 (m), y: 5.13 (m)
Time: 6.40 (s), x: -1.52 (m), y: 5.15 (m)
Time: 6.51 (s), x: -1.51 (m), y: 5.19 (m)
Time: 6.62 (s), x: -1.49 (m), y: 5.23 (m)
Time: 6.72 (s), x: -1.48 (m), y: 5.27 (m)
Time: 6.82 (s), x: -1.48 (m), y: 5.29 (m)
Time: 6.93 (s), x: -1.48 (m), y: 5.32 (m)
Time: 7.03 (s), x: -1.47 (m), y: 5.35 (m)
Time: 7.13 (s), x: -1.47 (m), y: 5.36 (m)
Time: 7.23 (s), x: -1.48 (m), y: 5.38 (m)
Time: 7.33 (s), x: -1.48 (m), y: 5.40 (m)
Time: 7.44 (s), x: -1.47 (m), y: 5.42 (m)
Time: 7.54 (s), x: -1.46 (m), y: 5.43 (m)
Time: 7.64 (s), x: -1.45 (m), y: 5.44 (m)
Time: 7.75 (s), x: -1.45 (m), y: 5.45 (m)
Time: 7.85 (s), x: -1.45 (m), y: 5.44 (m)
Time: 7.95 (s), x: -1.43 (m), y: 5.41 (m)
Time: 8.05 (s), x: -1.42 (m), y: 5.38 (m)
Time: 8.15 (s), x: -1.41 (m), y: 5.35 (m)
Time: 8.26 (s), x: -1.40 (m), y: 5.34 (m)
Time: 8.36 (s), x: -1.40 (m), y: 5.34 (m)
Time: 8.46 (s), x: -1.39 (m), y: 5.33 (m)
Time: 8.56 (s), x: -1.39 (m), y: 5.32 (m)
Time: 8.67 (s), x: -1.39 (m), y: 5.32 (m)
Time: 8.77 (s), x: -1.38 (m), y: 5.32 (m)
Time: 8.87 (s), x: -1.38 (m), y: 5.32 (m)
Time: 8.98 (s), x: -1.38 (m), y: 5.33 (m)
Time: 9.08 (s), x: -1.39 (m), y: 5.34 (m)
Time: 9.18 (s), x: -1.39 (m), y: 5.35 (m)
Time: 9.28 (s), x: -1.40 (m), y: 5.35 (m)
Time: 9.39 (s), x: -1.40 (m), y: 5.36 (m)
Time: 9.49 (s), x: -1.41 (m), y: 5.37 (m)
Time: 9.59 (s), x: -1.41 (m), y: 5.38 (m)
Time: 9.70 (s), x: -1.42 (m), y: 5.38 (m)
Time: 9.80 (s), x: -1.42 (m), y: 5.39 (m)
Time: 9.90 (s), x: -1.42 (m), y: 5.40 (m)
Time: 10.01 (s), x: -1.43 (m), y: 5.41 (m)
Time: 10.11 (s), x: -1.43 (m), y: 5.42 (m)
Time: 10.21 (s), x: -1.46 (m), y: 5.46 (m)
Time: 10.32 (s), x: -1.49 (m), y: 5.51 (m)
Time: 10.42 (s), x: -1.52 (m), y: 5.55 (m)
Time: 10.52 (s), x: -1.54 (m), y: 5.59 (m)
Time: 10.62 (s), x: -1.55 (m), y: 5.61 (m)
Time: 10.73 (s), x: -1.56 (m), y: 5.63 (m)
Time: 10.83 (s), x: -1.56 (m), y: 5.63 (m)
Time: 10.93 (s), x: -1.56 (m), y: 5.63 (m)
Time: 11.03 (s), x: -1.55 (m), y: 5.63 (m)
Time: 11.14 (s), x: -1.53 (m), y: 5.61 (m)
Time: 11.24 (s), x: -1.51 (m), y: 5.58 (m)
Time: 11.34 (s), x: -1.50 (m), y: 5.57 (m)
Time: 11.44 (s), x: -1.50 (m), y: 5.57 (m)
Time: 11.54 (s), x: -1.51 (m), y: 5.58 (m)
Time: 11.65 (s), x: -1.51 (m), y: 5.59 (m)
Time: 11.75 (s), x: -1.53 (m), y: 5.62 (m)
Time: 11.85 (s), x: -1.54 (m), y: 5.63 (m)
Time: 11.95 (s), x: -1.54 (m), y: 5.62 (m)
Time: 12.05 (s), x: -1.51 (m), y: 5.59 (m)
Time: 12.16 (s), x: -1.50 (m), y: 5.58 (m)
Time: 12.26 (s), x: -1.50 (m), y: 5.57 (m)
Time: 12.36 (s), x: -1.49 (m), y: 5.56 (m)
Time: 12.46 (s), x: -1.48 (m), y: 5.56 (m)
Time: 12.57 (s), x: -1.48 (m), y: 5.55 (m)
Time: 12.67 (s), x: -1.47 (m), y: 5.54 (m)
Time: 12.77 (s), x: -1.47 (m), y: 5.54 (m)
Time: 12.87 (s), x: -1.46 (m), y: 5.53 (m)
Time: 12.98 (s), x: -1.46 (m), y: 5.52 (m)
Time: 13.08 (s), x: -1.46 (m), y: 5.52 (m)
Time: 13.18 (s), x: -1.46 (m), y: 5.52 (m)
Time: 13.28 (s), x: -1.45 (m), y: 5.53 (m)
Time: 13.38 (s), x: -1.45 (m), y: 5.53 (m)
Time: 13.49 (s), x: -1.45 (m), y: 5.54 (m)
Time: 13.59 (s), x: -1.48 (m), y: 5.56 (m)
Time: 13.69 (s), x: -1.53 (m), y: 5.61 (m)
Time: 13.79 (s), x: -1.61 (m), y: 5.68 (m)
Time: 13.90 (s), x: -1.69 (m), y: 5.75 (m)
Time: 14.01 (s), x: -1.76 (m), y: 5.82 (m)
Time: 14.11 (s), x: -1.84 (m), y: 5.89 (m)
Time: 14.21 (s), x: -1.90 (m), y: 5.96 (m)
Time: 14.31 (s), x: -1.98 (m), y: 6.03 (m)
Time: 14.42 (s), x: -2.04 (m), y: 6.11 (m)
Time: 14.52 (s), x: -2.10 (m), y: 6.17 (m)
Time: 14.62 (s), x: -2.17 (m), y: 6.24 (m)
Time: 14.72 (s), x: -2.23 (m), y: 6.32 (m)
Time: 14.83 (s), x: -2.29 (m), y: 6.39 (m)
Time: 14.93 (s), x: -2.34 (m), y: 6.46 (m)
Time: 15.03 (s), x: -2.39 (m), y: 6.54 (m)
Time: 15.13 (s), x: -2.44 (m), y: 6.61 (m)
Time: 15.24 (s), x: -2.49 (m), y: 6.69 (m)
Time: 15.34 (s), x: -2.54 (m), y: 6.77 (m)
Time: 15.44 (s), x: -2.60 (m), y: 6.85 (m)
Time: 15.54 (s), x: -2.64 (m), y: 6.94 (m)
Time: 15.65 (s), x: -2.69 (m), y: 7.02 (m)
Time: 15.75 (s), x: -2.73 (m), y: 7.09 (m)
Time: 15.85 (s), x: -2.76 (m), y: 7.17 (m)
Time: 15.95 (s), x: -2.80 (m), y: 7.26 (m)
Time: 16.06 (s), x: -2.83 (m), y: 7.36 (m)
Time: 16.17 (s), x: -2.87 (m), y: 7.45 (m)
Time: 16.27 (s), x: -2.90 (m), y: 7.55 (m)
Time: 16.37 (s), x: -2.93 (m), y: 7.65 (m)
Time: 16.47 (s), x: -2.95 (m), y: 7.75 (m)
Time: 16.57 (s), x: -2.97 (m), y: 7.85 (m)
Time: 16.68 (s), x: -2.98 (m), y: 7.93 (m)
Time: 16.78 (s), x: -2.99 (m), y: 7.99 (m)
Time: 16.89 (s), x: -2.99 (m), y: 8.00 (m)
Time: 16.99 (s), x: -2.99 (m), y: 7.98 (m)
Time: 17.10 (s), x: -2.99 (m), y: 7.98 (m)
Time: 17.20 (s), x: -3.00 (m), y: 7.98 (m)
Time: 17.31 (s), x: -3.00 (m), y: 7.98 (m)
Time: 17.41 (s), x: -3.01 (m), y: 7.99 (m)
Time: 17.52 (s), x: -3.00 (m), y: 8.02 (m)
Time: 17.62 (s), x: -3.00 (m), y: 8.07 (m)
Time: 17.73 (s), x: -2.99 (m), y: 8.15 (m)
Time: 17.83 (s), x: -2.99 (m), y: 8.24 (m)
Time: 17.94 (s), x: -2.98 (m), y: 8.34 (m)
Time: 18.04 (s), x: -2.97 (m), y: 8.45 (m)
Time: 18.15 (s), x: -2.97 (m), y: 8.55 (m)
Time: 18.25 (s), x: -2.96 (m), y: 8.66 (m)
Time: 18.35 (s), x: -2.96 (m), y: 8.76 (m)
Time: 18.46 (s), x: -2.95 (m), y: 8.86 (m)
Time: 18.56 (s), x: -2.94 (m), y: 8.97 (m)
Time: 18.67 (s), x: -2.93 (m), y: 9.07 (m)
Time: 18.77 (s), x: -2.91 (m), y: 9.18 (m)
Time: 18.88 (s), x: -2.90 (m), y: 9.28 (m)
Time: 18.98 (s), x: -2.88 (m), y: 9.39 (m)
Time: 19.09 (s), x: -2.86 (m), y: 9.49 (m)
Time: 19.20 (s), x: -2.84 (m), y: 9.60 (m)
Time: 19.30 (s), x: -2.82 (m), y: 9.70 (m)
Time: 19.41 (s), x: -2.79 (m), y: 9.80 (m)
Time: 19.51 (s), x: -2.77 (m), y: 9.90 (m)
Time: 19.62 (s), x: -2.74 (m), y: 10.00 (m)
Time: 19.73 (s), x: -2.72 (m), y: 10.11 (m)
Time: 19.83 (s), x: -2.69 (m), y: 10.21 (m)
Time: 19.94 (s), x: -2.67 (m), y: 10.32 (m)
Time: 20.04 (s), x: -2.64 (m), y: 10.42 (m)
Time: 20.15 (s), x: -2.61 (m), y: 10.52 (m)
Time: 20.25 (s), x: -2.58 (m), y: 10.62 (m)
Time: 20.36 (s), x: -2.55 (m), y: 10.72 (m)
Time: 20.47 (s), x: -2.53 (m), y: 10.83 (m)
Time: 20.57 (s), x: -2.49 (m), y: 10.93 (m)
Time: 20.68 (s), x: -2.46 (m), y: 11.03 (m)
Time: 20.78 (s), x: -2.43 (m), y: 11.13 (m)
Time: 20.89 (s), x: -2.40 (m), y: 11.23 (m)
Time: 21.00 (s), x: -2.37 (m), y: 11.33 (m)
Time: 21.10 (s), x: -2.34 (m), y: 11.42 (m)
Time: 21.21 (s), x: -2.31 (m), y: 11.51 (m)
Time: 21.32 (s), x: -2.29 (m), y: 11.59 (m)
Time: 21.42 (s), x: -2.26 (m), y: 11.67 (m)
Time: 21.53 (s), x: -2.24 (m), y: 11.74 (m)
Time: 21.64 (s), x: -2.22 (m), y: 11.81 (m)
Time: 21.75 (s), x: -2.19 (m), y: 11.88 (m)
Time: 21.85 (s), x: -2.17 (m), y: 11.94 (m)
Time: 21.96 (s), x: -2.15 (m), y: 12.00 (m)
Time: 22.07 (s), x: -2.14 (m), y: 12.05 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 22.0690 (s)
Navigation metric: 0.2493
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
