🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w223.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_223.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 10.04 (s), x: -2.72 (m), y: 4.77 (m)
Time: 10.14 (s), x: -2.72 (m), y: 4.77 (m)
Time: 10.25 (s), x: -2.72 (m), y: 4.78 (m)
Time: 10.36 (s), x: -2.72 (m), y: 4.78 (m)
Time: 10.47 (s), x: -2.73 (m), y: 4.78 (m)
Time: 10.57 (s), x: -2.74 (m), y: 4.78 (m)
Time: 10.68 (s), x: -2.74 (m), y: 4.78 (m)
Time: 10.79 (s), x: -2.75 (m), y: 4.78 (m)
Time: 10.90 (s), x: -2.75 (m), y: 4.78 (m)
Time: 11.00 (s), x: -2.76 (m), y: 4.78 (m)
Time: 11.11 (s), x: -2.77 (m), y: 4.78 (m)
Time: 11.22 (s), x: -2.77 (m), y: 4.79 (m)
Time: 11.32 (s), x: -2.78 (m), y: 4.79 (m)
Time: 11.42 (s), x: -2.78 (m), y: 4.79 (m)
Time: 11.53 (s), x: -2.78 (m), y: 4.80 (m)
Time: 11.63 (s), x: -2.78 (m), y: 4.81 (m)
Time: 11.73 (s), x: -2.78 (m), y: 4.81 (m)
Time: 11.84 (s), x: -2.78 (m), y: 4.82 (m)
Time: 11.95 (s), x: -2.78 (m), y: 4.83 (m)
Time: 12.05 (s), x: -2.78 (m), y: 4.83 (m)
Time: 12.16 (s), x: -2.78 (m), y: 4.83 (m)
Time: 12.26 (s), x: -2.79 (m), y: 4.82 (m)
Time: 12.37 (s), x: -2.79 (m), y: 4.82 (m)
Time: 12.47 (s), x: -2.80 (m), y: 4.81 (m)
Time: 12.58 (s), x: -2.80 (m), y: 4.80 (m)
Time: 12.69 (s), x: -2.80 (m), y: 4.79 (m)
Time: 12.79 (s), x: -2.81 (m), y: 4.79 (m)
Time: 12.89 (s), x: -2.81 (m), y: 4.78 (m)
Time: 13.00 (s), x: -2.82 (m), y: 4.78 (m)
Time: 13.11 (s), x: -2.82 (m), y: 4.79 (m)
Time: 13.22 (s), x: -2.82 (m), y: 4.79 (m)
Time: 13.32 (s), x: -2.83 (m), y: 4.79 (m)
Time: 13.42 (s), x: -2.83 (m), y: 4.80 (m)
Time: 13.52 (s), x: -2.83 (m), y: 4.80 (m)
Time: 13.63 (s), x: -2.84 (m), y: 4.80 (m)
Time: 13.74 (s), x: -2.84 (m), y: 4.81 (m)
Time: 13.84 (s), x: -2.83 (m), y: 4.82 (m)
Time: 13.94 (s), x: -2.82 (m), y: 4.83 (m)
Time: 14.05 (s), x: -2.82 (m), y: 4.83 (m)
Time: 14.16 (s), x: -2.81 (m), y: 4.84 (m)
Time: 14.26 (s), x: -2.81 (m), y: 4.85 (m)
Time: 14.37 (s), x: -2.80 (m), y: 4.86 (m)
Time: 14.48 (s), x: -2.79 (m), y: 4.88 (m)
Time: 14.59 (s), x: -2.76 (m), y: 4.90 (m)
Time: 14.70 (s), x: -2.76 (m), y: 4.90 (m)
Time: 14.80 (s), x: -2.75 (m), y: 4.91 (m)
Time: 14.91 (s), x: -2.74 (m), y: 4.91 (m)
Time: 15.01 (s), x: -2.72 (m), y: 4.93 (m)
Time: 15.12 (s), x: -2.69 (m), y: 4.95 (m)
Time: 15.23 (s), x: -2.64 (m), y: 4.99 (m)
Time: 15.34 (s), x: -2.59 (m), y: 5.05 (m)
Time: 15.45 (s), x: -2.54 (m), y: 5.08 (m)
Time: 15.55 (s), x: -2.51 (m), y: 5.11 (m)
Time: 15.66 (s), x: -2.47 (m), y: 5.16 (m)
Time: 15.76 (s), x: -2.44 (m), y: 5.21 (m)
Time: 15.87 (s), x: -2.42 (m), y: 5.22 (m)
Time: 15.97 (s), x: -2.40 (m), y: 5.21 (m)
Time: 16.07 (s), x: -2.40 (m), y: 5.17 (m)
Time: 16.17 (s), x: -2.39 (m), y: 5.12 (m)
Time: 16.28 (s), x: -2.39 (m), y: 5.07 (m)
Time: 16.38 (s), x: -2.38 (m), y: 5.02 (m)
Time: 16.48 (s), x: -2.38 (m), y: 4.97 (m)
Time: 16.59 (s), x: -2.38 (m), y: 4.95 (m)
Time: 16.69 (s), x: -2.38 (m), y: 4.95 (m)
Time: 16.80 (s), x: -2.38 (m), y: 4.94 (m)
Time: 16.90 (s), x: -2.37 (m), y: 4.93 (m)
Time: 17.00 (s), x: -2.37 (m), y: 4.92 (m)
Time: 17.11 (s), x: -2.37 (m), y: 4.91 (m)
Time: 17.21 (s), x: -2.37 (m), y: 4.90 (m)
Time: 17.32 (s), x: -2.37 (m), y: 4.89 (m)
Time: 17.43 (s), x: -2.37 (m), y: 4.88 (m)
Time: 17.54 (s), x: -2.37 (m), y: 4.87 (m)
Time: 17.64 (s), x: -2.37 (m), y: 4.87 (m)
Time: 17.75 (s), x: -2.36 (m), y: 4.87 (m)
Time: 17.86 (s), x: -2.36 (m), y: 4.87 (m)
Time: 17.96 (s), x: -2.37 (m), y: 4.88 (m)
Time: 18.06 (s), x: -2.37 (m), y: 4.89 (m)
Time: 18.17 (s), x: -2.38 (m), y: 4.94 (m)
Time: 18.28 (s), x: -2.40 (m), y: 5.01 (m)
Time: 18.38 (s), x: -2.42 (m), y: 5.08 (m)
Time: 18.49 (s), x: -2.44 (m), y: 5.16 (m)
Time: 18.60 (s), x: -2.45 (m), y: 5.21 (m)
Time: 18.71 (s), x: -2.46 (m), y: 5.25 (m)
Time: 18.81 (s), x: -2.47 (m), y: 5.28 (m)
Time: 18.91 (s), x: -2.48 (m), y: 5.32 (m)
Time: 19.02 (s), x: -2.48 (m), y: 5.37 (m)
Time: 19.12 (s), x: -2.49 (m), y: 5.41 (m)
Time: 19.23 (s), x: -2.51 (m), y: 5.48 (m)
Time: 19.33 (s), x: -2.53 (m), y: 5.54 (m)
Time: 19.43 (s), x: -2.54 (m), y: 5.59 (m)
Time: 19.53 (s), x: -2.54 (m), y: 5.63 (m)
Time: 19.64 (s), x: -2.56 (m), y: 5.67 (m)
Time: 19.75 (s), x: -2.57 (m), y: 5.72 (m)
Time: 19.86 (s), x: -2.59 (m), y: 5.77 (m)
Time: 19.96 (s), x: -2.61 (m), y: 5.81 (m)
Time: 20.07 (s), x: -2.62 (m), y: 5.85 (m)
Time: 20.18 (s), x: -2.64 (m), y: 5.88 (m)
Time: 20.28 (s), x: -2.66 (m), y: 5.91 (m)
Time: 20.38 (s), x: -2.67 (m), y: 5.94 (m)
Time: 20.49 (s), x: -2.68 (m), y: 5.96 (m)
Time: 20.59 (s), x: -2.69 (m), y: 5.98 (m)
Time: 20.70 (s), x: -2.70 (m), y: 6.00 (m)
Time: 20.80 (s), x: -2.70 (m), y: 6.01 (m)
Time: 20.90 (s), x: -2.70 (m), y: 6.01 (m)
Time: 21.00 (s), x: -2.70 (m), y: 6.02 (m)
Time: 21.10 (s), x: -2.71 (m), y: 6.03 (m)
Time: 21.20 (s), x: -2.72 (m), y: 6.05 (m)
Time: 21.30 (s), x: -2.74 (m), y: 6.07 (m)
Time: 21.41 (s), x: -2.76 (m), y: 6.09 (m)
Time: 21.51 (s), x: -2.78 (m), y: 6.11 (m)
Time: 21.61 (s), x: -2.79 (m), y: 6.12 (m)
Time: 21.71 (s), x: -2.80 (m), y: 6.13 (m)
Time: 21.82 (s), x: -2.82 (m), y: 6.16 (m)
Time: 21.93 (s), x: -2.85 (m), y: 6.19 (m)
Time: 22.03 (s), x: -2.87 (m), y: 6.19 (m)
Time: 22.13 (s), x: -2.86 (m), y: 6.16 (m)
Time: 22.24 (s), x: -2.84 (m), y: 6.12 (m)
Time: 22.34 (s), x: -2.82 (m), y: 6.09 (m)
Time: 22.44 (s), x: -2.82 (m), y: 6.08 (m)
Time: 22.54 (s), x: -2.81 (m), y: 6.07 (m)
Time: 22.65 (s), x: -2.81 (m), y: 6.06 (m)
Time: 22.76 (s), x: -2.80 (m), y: 6.05 (m)
Time: 22.86 (s), x: -2.80 (m), y: 6.05 (m)
Time: 22.96 (s), x: -2.79 (m), y: 6.04 (m)
Time: 23.06 (s), x: -2.79 (m), y: 6.03 (m)
Time: 23.16 (s), x: -2.79 (m), y: 6.02 (m)
Time: 23.26 (s), x: -2.78 (m), y: 6.02 (m)
Time: 23.37 (s), x: -2.78 (m), y: 6.01 (m)
Time: 23.48 (s), x: -2.77 (m), y: 6.01 (m)
Time: 23.58 (s), x: -2.77 (m), y: 6.01 (m)
Time: 23.69 (s), x: -2.77 (m), y: 6.01 (m)
Time: 23.79 (s), x: -2.78 (m), y: 6.02 (m)
Time: 23.90 (s), x: -2.80 (m), y: 6.05 (m)
Time: 24.00 (s), x: -2.85 (m), y: 6.12 (m)
Time: 24.10 (s), x: -2.91 (m), y: 6.19 (m)
Time: 24.21 (s), x: -2.97 (m), y: 6.27 (m)
Time: 24.31 (s), x: -3.04 (m), y: 6.34 (m)
Time: 24.41 (s), x: -3.10 (m), y: 6.42 (m)
Time: 24.51 (s), x: -3.15 (m), y: 6.50 (m)
Time: 24.62 (s), x: -3.20 (m), y: 6.59 (m)
Time: 24.72 (s), x: -3.25 (m), y: 6.68 (m)
Time: 24.83 (s), x: -3.29 (m), y: 6.77 (m)
Time: 24.93 (s), x: -3.34 (m), y: 6.87 (m)
Time: 25.04 (s), x: -3.37 (m), y: 6.97 (m)
Time: 25.14 (s), x: -3.41 (m), y: 7.07 (m)
Time: 25.25 (s), x: -3.44 (m), y: 7.17 (m)
Time: 25.35 (s), x: -3.46 (m), y: 7.27 (m)
Time: 25.46 (s), x: -3.48 (m), y: 7.38 (m)
Time: 25.56 (s), x: -3.50 (m), y: 7.48 (m)
Time: 25.67 (s), x: -3.51 (m), y: 7.59 (m)
Time: 25.77 (s), x: -3.51 (m), y: 7.70 (m)
Time: 25.88 (s), x: -3.51 (m), y: 7.80 (m)
Time: 25.98 (s), x: -3.50 (m), y: 7.90 (m)
Time: 26.08 (s), x: -3.49 (m), y: 8.00 (m)
Time: 26.18 (s), x: -3.47 (m), y: 8.10 (m)
Time: 26.28 (s), x: -3.45 (m), y: 8.20 (m)
Time: 26.39 (s), x: -3.43 (m), y: 8.31 (m)
Time: 26.49 (s), x: -3.40 (m), y: 8.41 (m)
Time: 26.60 (s), x: -3.36 (m), y: 8.50 (m)
Time: 26.70 (s), x: -3.33 (m), y: 8.61 (m)
Time: 26.80 (s), x: -3.29 (m), y: 8.70 (m)
Time: 26.91 (s), x: -3.27 (m), y: 8.78 (m)
Time: 27.01 (s), x: -3.24 (m), y: 8.87 (m)
Time: 27.11 (s), x: -3.22 (m), y: 8.96 (m)
Time: 27.22 (s), x: -3.19 (m), y: 9.06 (m)
Time: 27.32 (s), x: -3.17 (m), y: 9.16 (m)
Time: 27.42 (s), x: -3.14 (m), y: 9.26 (m)
Time: 27.52 (s), x: -3.10 (m), y: 9.35 (m)
Time: 27.64 (s), x: -3.06 (m), y: 9.45 (m)
Time: 27.74 (s), x: -3.02 (m), y: 9.54 (m)
Time: 27.84 (s), x: -2.97 (m), y: 9.64 (m)
Time: 27.94 (s), x: -2.92 (m), y: 9.73 (m)
Time: 28.04 (s), x: -2.88 (m), y: 9.82 (m)
Time: 28.15 (s), x: -2.82 (m), y: 9.91 (m)
Time: 28.25 (s), x: -2.77 (m), y: 10.00 (m)
Time: 28.35 (s), x: -2.72 (m), y: 10.09 (m)
Time: 28.46 (s), x: -2.66 (m), y: 10.18 (m)
Time: 28.56 (s), x: -2.61 (m), y: 10.27 (m)
Time: 28.66 (s), x: -2.56 (m), y: 10.35 (m)
Time: 28.76 (s), x: -2.50 (m), y: 10.44 (m)
Time: 28.87 (s), x: -2.44 (m), y: 10.53 (m)
Time: 28.98 (s), x: -2.39 (m), y: 10.62 (m)
Time: 29.08 (s), x: -2.33 (m), y: 10.70 (m)
Time: 29.18 (s), x: -2.27 (m), y: 10.79 (m)
Time: 29.29 (s), x: -2.21 (m), y: 10.87 (m)
Time: 29.39 (s), x: -2.15 (m), y: 10.96 (m)
Time: 29.49 (s), x: -2.09 (m), y: 11.04 (m)
Time: 29.60 (s), x: -2.03 (m), y: 11.13 (m)
Time: 29.70 (s), x: -1.97 (m), y: 11.21 (m)
Time: 29.80 (s), x: -1.91 (m), y: 11.29 (m)
Time: 29.91 (s), x: -1.85 (m), y: 11.37 (m)
Time: 30.01 (s), x: -1.79 (m), y: 11.45 (m)
Time: 30.11 (s), x: -1.74 (m), y: 11.52 (m)
Time: 30.22 (s), x: -1.69 (m), y: 11.58 (m)
Time: 30.32 (s), x: -1.64 (m), y: 11.65 (m)
Time: 30.43 (s), x: -1.59 (m), y: 11.71 (m)
Time: 30.53 (s), x: -1.54 (m), y: 11.76 (m)
Time: 30.64 (s), x: -1.50 (m), y: 11.82 (m)
Time: 30.74 (s), x: -1.46 (m), y: 11.87 (m)
Time: 30.85 (s), x: -1.42 (m), y: 11.91 (m)
Time: 30.95 (s), x: -1.38 (m), y: 11.96 (m)
Time: 31.06 (s), x: -1.35 (m), y: 12.00 (m)
Time: 31.16 (s), x: -1.31 (m), y: 12.04 (m)
Time: 31.27 (s), x: -1.28 (m), y: 12.08 (m)
Time: 31.37 (s), x: -1.25 (m), y: 12.12 (m)
Time: 31.48 (s), x: -1.22 (m), y: 12.15 (m)
Time: 31.58 (s), x: -1.19 (m), y: 12.19 (m)
Time: 31.69 (s), x: -1.17 (m), y: 12.22 (m)
Time: 31.80 (s), x: -1.14 (m), y: 12.25 (m)
Time: 31.90 (s), x: -1.12 (m), y: 12.27 (m)
Time: 32.01 (s), x: -1.09 (m), y: 12.30 (m)
Time: 32.12 (s), x: -1.07 (m), y: 12.32 (m)
Time: 32.22 (s), x: -1.05 (m), y: 12.34 (m)
Time: 32.33 (s), x: -1.03 (m), y: 12.36 (m)
Time: 32.44 (s), x: -1.01 (m), y: 12.39 (m)
Time: 32.54 (s), x: -0.99 (m), y: 12.40 (m)
Time: 32.65 (s), x: -0.98 (m), y: 12.41 (m)
Time: 32.75 (s), x: -0.98 (m), y: 12.42 (m)
Time: 32.86 (s), x: -0.97 (m), y: 12.43 (m)
Time: 32.97 (s), x: -0.97 (m), y: 12.44 (m)
Time: 33.07 (s), x: -0.98 (m), y: 12.45 (m)
Time: 33.17 (s), x: -0.98 (m), y: 12.47 (m)
Time: 33.28 (s), x: -0.99 (m), y: 12.48 (m)
Time: 33.38 (s), x: -0.99 (m), y: 12.48 (m)
Time: 33.48 (s), x: -0.99 (m), y: 12.49 (m)
Time: 33.59 (s), x: -0.99 (m), y: 12.50 (m)
Time: 33.69 (s), x: -0.99 (m), y: 12.51 (m)
Time: 33.79 (s), x: -0.99 (m), y: 12.51 (m)
Time: 33.89 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.10 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.20 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.30 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.41 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.51 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.62 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.72 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.82 (s), x: -0.99 (m), y: 12.51 (m)
Time: 34.92 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.03 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.13 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.23 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.34 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.44 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.54 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.64 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.75 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.85 (s), x: -0.99 (m), y: 12.51 (m)
Time: 35.95 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.05 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.16 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.26 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.36 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.46 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.57 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.67 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.77 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.88 (s), x: -0.99 (m), y: 12.51 (m)
Time: 36.98 (s), x: -0.99 (m), y: 12.51 (m)
Time: 37.08 (s), x: -0.99 (m), y: 12.51 (m)
Time: 37.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 37.29 (s), x: -0.99 (m), y: 12.51 (m)
Time: 37.39 (s), x: -0.99 (m), y: 12.51 (m)
Time: 37.50 (s), x: -0.99 (m), y: 12.51 (m)
Time: 37.60 (s), x: -0.99 (m), y: 12.51 (m)
Time: 37.70 (s), x: -0.99 (m), y: 12.51 (m)
Time: 37.81 (s), x: -0.99 (m), y: 12.51 (m)
Time: 37.91 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.01 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.12 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.22 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.32 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.42 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.53 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.63 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.73 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.84 (s), x: -0.99 (m), y: 12.51 (m)
Time: 38.94 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.04 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.15 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.25 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.35 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.46 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.56 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.87 (s), x: -0.99 (m), y: 12.51 (m)
Time: 39.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 40.07 (s), x: -0.99 (m), y: 12.51 (m)
Time: 40.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 40.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 40.38 (s), x: -0.99 (m), y: 12.51 (m)
Time: 40.48 (s), x: -0.99 (m), y: 12.51 (m)
Time: 40.59 (s), x: -0.99 (m), y: 12.51 (m)
Time: 40.69 (s), x: -0.99 (m), y: 12.51 (m)
Time: 40.79 (s), x: -0.99 (m), y: 12.51 (m)
Time: 40.90 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.00 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.10 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.21 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.31 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.41 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.52 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.62 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.72 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.82 (s), x: -0.99 (m), y: 12.51 (m)
Time: 41.93 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.03 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.13 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.24 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.34 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.44 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.54 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.65 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.75 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.86 (s), x: -0.99 (m), y: 12.51 (m)
Time: 42.96 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.06 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.16 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.27 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.37 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.48 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.58 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.68 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.79 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.89 (s), x: -0.99 (m), y: 12.51 (m)
Time: 43.99 (s), x: -0.99 (m), y: 12.51 (m)
Time: 44.09 (s), x: -0.99 (m), y: 12.51 (m)
Time: 44.20 (s), x: -0.99 (m), y: 12.51 (m)
Time: 44.30 (s), x: -0.99 (m), y: 12.51 (m)
Time: 44.40 (s), x: -0.99 (m), y: 12.51 (m)
Time: 44.51 (s), x: -0.99 (m), y: 12.51 (m)
Time: 44.61 (s), x: -0.99 (m), y: 12.51 (m)
Time: 44.72 (s), x: -0.99 (m), y: 12.51 (m)
