🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w190.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_190.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.25 (m)
Time: 8.10 (s), x: -2.20 (m), y: 4.67 (m)
Time: 8.20 (s), x: -2.21 (m), y: 4.68 (m)
Time: 8.30 (s), x: -2.22 (m), y: 4.69 (m)
Time: 8.41 (s), x: -2.24 (m), y: 4.70 (m)
Time: 8.51 (s), x: -2.26 (m), y: 4.71 (m)
Time: 8.62 (s), x: -2.27 (m), y: 4.71 (m)
Time: 8.72 (s), x: -2.28 (m), y: 4.72 (m)
Time: 8.82 (s), x: -2.29 (m), y: 4.73 (m)
Time: 8.93 (s), x: -2.31 (m), y: 4.74 (m)
Time: 9.03 (s), x: -2.33 (m), y: 4.76 (m)
Time: 9.14 (s), x: -2.34 (m), y: 4.78 (m)
Time: 9.24 (s), x: -2.35 (m), y: 4.79 (m)
Time: 9.35 (s), x: -2.36 (m), y: 4.81 (m)
Time: 9.45 (s), x: -2.37 (m), y: 4.82 (m)
Time: 9.55 (s), x: -2.37 (m), y: 4.83 (m)
Time: 9.66 (s), x: -2.37 (m), y: 4.85 (m)
Time: 9.76 (s), x: -2.37 (m), y: 4.86 (m)
Time: 9.86 (s), x: -2.38 (m), y: 4.87 (m)
Time: 9.97 (s), x: -2.38 (m), y: 4.88 (m)
Time: 10.07 (s), x: -2.38 (m), y: 4.87 (m)
Time: 10.18 (s), x: -2.39 (m), y: 4.83 (m)
Time: 10.28 (s), x: -2.39 (m), y: 4.81 (m)
Time: 10.39 (s), x: -2.40 (m), y: 4.80 (m)
Time: 10.49 (s), x: -2.40 (m), y: 4.80 (m)
Time: 10.60 (s), x: -2.41 (m), y: 4.80 (m)
Time: 10.71 (s), x: -2.41 (m), y: 4.80 (m)
Time: 10.81 (s), x: -2.40 (m), y: 4.82 (m)
Time: 10.91 (s), x: -2.40 (m), y: 4.85 (m)
Time: 11.02 (s), x: -2.39 (m), y: 4.87 (m)
Time: 11.12 (s), x: -2.38 (m), y: 4.89 (m)
Time: 11.23 (s), x: -2.37 (m), y: 4.93 (m)
Time: 11.33 (s), x: -2.35 (m), y: 4.97 (m)
Time: 11.44 (s), x: -2.33 (m), y: 5.01 (m)
Time: 11.54 (s), x: -2.32 (m), y: 5.06 (m)
Time: 11.64 (s), x: -2.30 (m), y: 5.10 (m)
Time: 11.75 (s), x: -2.28 (m), y: 5.14 (m)
Time: 11.85 (s), x: -2.26 (m), y: 5.19 (m)
Time: 11.96 (s), x: -2.24 (m), y: 5.23 (m)
Time: 12.06 (s), x: -2.23 (m), y: 5.27 (m)
Time: 12.16 (s), x: -2.21 (m), y: 5.32 (m)
Time: 12.27 (s), x: -2.19 (m), y: 5.38 (m)
Time: 12.37 (s), x: -2.17 (m), y: 5.43 (m)
Time: 12.48 (s), x: -2.16 (m), y: 5.48 (m)
Time: 12.58 (s), x: -2.15 (m), y: 5.53 (m)
Time: 12.68 (s), x: -2.15 (m), y: 5.59 (m)
Time: 12.79 (s), x: -2.15 (m), y: 5.63 (m)
Time: 12.89 (s), x: -2.16 (m), y: 5.68 (m)
Time: 13.00 (s), x: -2.17 (m), y: 5.73 (m)
Time: 13.10 (s), x: -2.19 (m), y: 5.78 (m)
Time: 13.20 (s), x: -2.21 (m), y: 5.83 (m)
Time: 13.30 (s), x: -2.22 (m), y: 5.87 (m)
Time: 13.41 (s), x: -2.24 (m), y: 5.91 (m)
Time: 13.51 (s), x: -2.25 (m), y: 5.94 (m)
Time: 13.62 (s), x: -2.27 (m), y: 5.97 (m)
Time: 13.72 (s), x: -2.29 (m), y: 5.99 (m)
Time: 13.82 (s), x: -2.30 (m), y: 6.01 (m)
Time: 13.93 (s), x: -2.33 (m), y: 6.04 (m)
Time: 14.03 (s), x: -2.35 (m), y: 6.06 (m)
Time: 14.14 (s), x: -2.39 (m), y: 6.09 (m)
Time: 14.24 (s), x: -2.42 (m), y: 6.12 (m)
Time: 14.34 (s), x: -2.45 (m), y: 6.14 (m)
Time: 14.45 (s), x: -2.48 (m), y: 6.17 (m)
Time: 14.55 (s), x: -2.53 (m), y: 6.20 (m)
Time: 14.66 (s), x: -2.60 (m), y: 6.26 (m)
Time: 14.76 (s), x: -2.64 (m), y: 6.30 (m)
Time: 14.86 (s), x: -2.67 (m), y: 6.31 (m)
Time: 14.97 (s), x: -2.65 (m), y: 6.30 (m)
Time: 15.07 (s), x: -2.61 (m), y: 6.27 (m)
Time: 15.18 (s), x: -2.57 (m), y: 6.23 (m)
Time: 15.28 (s), x: -2.53 (m), y: 6.20 (m)
Time: 15.39 (s), x: -2.51 (m), y: 6.18 (m)
Time: 15.49 (s), x: -2.50 (m), y: 6.17 (m)
Time: 15.59 (s), x: -2.50 (m), y: 6.16 (m)
Time: 15.70 (s), x: -2.49 (m), y: 6.16 (m)
Time: 15.80 (s), x: -2.49 (m), y: 6.16 (m)
Time: 15.91 (s), x: -2.46 (m), y: 6.14 (m)
Time: 16.01 (s), x: -2.46 (m), y: 6.13 (m)
Time: 16.12 (s), x: -2.48 (m), y: 6.15 (m)
Time: 16.22 (s), x: -2.53 (m), y: 6.19 (m)
Time: 16.32 (s), x: -2.60 (m), y: 6.24 (m)
Time: 16.43 (s), x: -2.64 (m), y: 6.27 (m)
Time: 16.53 (s), x: -2.65 (m), y: 6.29 (m)
Time: 16.64 (s), x: -2.64 (m), y: 6.28 (m)
Time: 16.74 (s), x: -2.63 (m), y: 6.28 (m)
Time: 16.85 (s), x: -2.62 (m), y: 6.27 (m)
Time: 16.95 (s), x: -2.60 (m), y: 6.25 (m)
Time: 17.06 (s), x: -2.56 (m), y: 6.23 (m)
Time: 17.16 (s), x: -2.55 (m), y: 6.22 (m)
Time: 17.27 (s), x: -2.57 (m), y: 6.22 (m)
Time: 17.37 (s), x: -2.60 (m), y: 6.24 (m)
Time: 17.48 (s), x: -2.60 (m), y: 6.23 (m)
Time: 17.58 (s), x: -2.56 (m), y: 6.21 (m)
Time: 17.69 (s), x: -2.51 (m), y: 6.19 (m)
Time: 17.79 (s), x: -2.47 (m), y: 6.16 (m)
Time: 17.90 (s), x: -2.45 (m), y: 6.15 (m)
Time: 18.00 (s), x: -2.44 (m), y: 6.14 (m)
Time: 18.10 (s), x: -2.45 (m), y: 6.15 (m)
Time: 18.21 (s), x: -2.47 (m), y: 6.16 (m)
Time: 18.31 (s), x: -2.44 (m), y: 6.14 (m)
Time: 18.42 (s), x: -2.39 (m), y: 6.12 (m)
Time: 18.52 (s), x: -2.35 (m), y: 6.09 (m)
Time: 18.62 (s), x: -2.31 (m), y: 6.07 (m)
Time: 18.73 (s), x: -2.27 (m), y: 6.05 (m)
Time: 18.83 (s), x: -2.24 (m), y: 6.03 (m)
Time: 18.93 (s), x: -2.23 (m), y: 6.03 (m)
Time: 19.04 (s), x: -2.26 (m), y: 6.04 (m)
Time: 19.14 (s), x: -2.29 (m), y: 6.06 (m)
Time: 19.24 (s), x: -2.32 (m), y: 6.08 (m)
Time: 19.35 (s), x: -2.35 (m), y: 6.09 (m)
Time: 19.45 (s), x: -2.39 (m), y: 6.11 (m)
Time: 19.55 (s), x: -2.42 (m), y: 6.13 (m)
Time: 19.66 (s), x: -2.44 (m), y: 6.14 (m)
Time: 19.76 (s), x: -2.47 (m), y: 6.16 (m)
Time: 19.87 (s), x: -2.54 (m), y: 6.20 (m)
Time: 19.97 (s), x: -2.61 (m), y: 6.24 (m)
Time: 20.08 (s), x: -2.66 (m), y: 6.27 (m)
Time: 20.18 (s), x: -2.67 (m), y: 6.28 (m)
Time: 20.29 (s), x: -2.66 (m), y: 6.27 (m)
Time: 20.39 (s), x: -2.65 (m), y: 6.27 (m)
Time: 20.50 (s), x: -2.64 (m), y: 6.26 (m)
Time: 20.60 (s), x: -2.63 (m), y: 6.26 (m)
Time: 20.70 (s), x: -2.62 (m), y: 6.25 (m)
Time: 20.81 (s), x: -2.60 (m), y: 6.24 (m)
Time: 20.91 (s), x: -2.56 (m), y: 6.21 (m)
Time: 21.02 (s), x: -2.51 (m), y: 6.19 (m)
Time: 21.12 (s), x: -2.48 (m), y: 6.17 (m)
Time: 21.23 (s), x: -2.43 (m), y: 6.14 (m)
Time: 21.33 (s), x: -2.39 (m), y: 6.12 (m)
Time: 21.44 (s), x: -2.39 (m), y: 6.12 (m)
Time: 21.54 (s), x: -2.41 (m), y: 6.13 (m)
Time: 21.64 (s), x: -2.43 (m), y: 6.14 (m)
Time: 21.74 (s), x: -2.45 (m), y: 6.15 (m)
Time: 21.85 (s), x: -2.49 (m), y: 6.18 (m)
Time: 21.95 (s), x: -2.55 (m), y: 6.21 (m)
Time: 22.06 (s), x: -2.61 (m), y: 6.25 (m)
Time: 22.16 (s), x: -2.63 (m), y: 6.26 (m)
Time: 22.27 (s), x: -2.62 (m), y: 6.25 (m)
Time: 22.37 (s), x: -2.58 (m), y: 6.22 (m)
Time: 22.48 (s), x: -2.53 (m), y: 6.19 (m)
Time: 22.58 (s), x: -2.49 (m), y: 6.17 (m)
Time: 22.68 (s), x: -2.48 (m), y: 6.15 (m)
Time: 22.79 (s), x: -2.48 (m), y: 6.15 (m)
Time: 22.89 (s), x: -2.51 (m), y: 6.17 (m)
Time: 23.00 (s), x: -2.57 (m), y: 6.20 (m)
Time: 23.10 (s), x: -2.63 (m), y: 6.24 (m)
Time: 23.21 (s), x: -2.71 (m), y: 6.29 (m)
Time: 23.31 (s), x: -2.80 (m), y: 6.34 (m)
Time: 23.42 (s), x: -2.89 (m), y: 6.40 (m)
Time: 23.52 (s), x: -2.96 (m), y: 6.46 (m)
Time: 23.63 (s), x: -3.01 (m), y: 6.53 (m)
Time: 23.74 (s), x: -3.04 (m), y: 6.60 (m)
Time: 23.84 (s), x: -3.08 (m), y: 6.67 (m)
Time: 23.95 (s), x: -3.10 (m), y: 6.71 (m)
Time: 24.05 (s), x: -3.10 (m), y: 6.70 (m)
Time: 24.16 (s), x: -3.07 (m), y: 6.66 (m)
Time: 24.26 (s), x: -3.05 (m), y: 6.62 (m)
Time: 24.37 (s), x: -3.02 (m), y: 6.57 (m)
Time: 24.47 (s), x: -3.00 (m), y: 6.54 (m)
Time: 24.58 (s), x: -2.98 (m), y: 6.51 (m)
Time: 24.68 (s), x: -2.97 (m), y: 6.50 (m)
Time: 24.78 (s), x: -2.98 (m), y: 6.50 (m)
Time: 24.89 (s), x: -2.98 (m), y: 6.49 (m)
Time: 24.99 (s), x: -2.96 (m), y: 6.46 (m)
Time: 25.10 (s), x: -2.95 (m), y: 6.42 (m)
Time: 25.20 (s), x: -2.94 (m), y: 6.40 (m)
Time: 25.31 (s), x: -2.94 (m), y: 6.42 (m)
Time: 25.41 (s), x: -2.96 (m), y: 6.46 (m)
Time: 25.51 (s), x: -2.97 (m), y: 6.47 (m)
Time: 25.62 (s), x: -2.98 (m), y: 6.49 (m)
Time: 25.72 (s), x: -3.00 (m), y: 6.53 (m)
Time: 25.83 (s), x: -3.01 (m), y: 6.57 (m)
Time: 25.94 (s), x: -3.02 (m), y: 6.58 (m)
Time: 26.04 (s), x: -3.01 (m), y: 6.55 (m)
Time: 26.14 (s), x: -2.99 (m), y: 6.52 (m)
Time: 26.25 (s), x: -3.00 (m), y: 6.54 (m)
Time: 26.36 (s), x: -3.04 (m), y: 6.61 (m)
Time: 26.46 (s), x: -3.07 (m), y: 6.69 (m)
Time: 26.57 (s), x: -3.11 (m), y: 6.76 (m)
Time: 26.67 (s), x: -3.13 (m), y: 6.81 (m)
Time: 26.78 (s), x: -3.12 (m), y: 6.80 (m)
Time: 26.88 (s), x: -3.10 (m), y: 6.76 (m)
Time: 26.99 (s), x: -3.08 (m), y: 6.72 (m)
Time: 27.09 (s), x: -3.07 (m), y: 6.70 (m)
Time: 27.20 (s), x: -3.08 (m), y: 6.71 (m)
Time: 27.30 (s), x: -3.10 (m), y: 6.75 (m)
Time: 27.41 (s), x: -3.13 (m), y: 6.82 (m)
Time: 27.51 (s), x: -3.17 (m), y: 6.90 (m)
Time: 27.62 (s), x: -3.22 (m), y: 6.99 (m)
Time: 27.72 (s), x: -3.26 (m), y: 7.07 (m)
Time: 27.82 (s), x: -3.28 (m), y: 7.14 (m)
Time: 27.93 (s), x: -3.30 (m), y: 7.23 (m)
Time: 28.04 (s), x: -3.32 (m), y: 7.33 (m)
Time: 28.14 (s), x: -3.35 (m), y: 7.43 (m)
Time: 28.25 (s), x: -3.36 (m), y: 7.53 (m)
Time: 28.35 (s), x: -3.36 (m), y: 7.64 (m)
Time: 28.46 (s), x: -3.35 (m), y: 7.74 (m)
Time: 28.56 (s), x: -3.34 (m), y: 7.84 (m)
Time: 28.67 (s), x: -3.33 (m), y: 7.95 (m)
Time: 28.77 (s), x: -3.31 (m), y: 8.05 (m)
Time: 28.88 (s), x: -3.29 (m), y: 8.16 (m)
Time: 28.98 (s), x: -3.27 (m), y: 8.26 (m)
Time: 29.09 (s), x: -3.25 (m), y: 8.37 (m)
Time: 29.19 (s), x: -3.22 (m), y: 8.47 (m)
Time: 29.30 (s), x: -3.20 (m), y: 8.57 (m)
Time: 29.40 (s), x: -3.17 (m), y: 8.67 (m)
Time: 29.51 (s), x: -3.13 (m), y: 8.77 (m)
Time: 29.62 (s), x: -3.10 (m), y: 8.87 (m)
Time: 29.72 (s), x: -3.06 (m), y: 8.97 (m)
Time: 29.83 (s), x: -3.02 (m), y: 9.07 (m)
Time: 29.93 (s), x: -2.97 (m), y: 9.17 (m)
Time: 30.04 (s), x: -2.93 (m), y: 9.26 (m)
Time: 30.15 (s), x: -2.88 (m), y: 9.36 (m)
Time: 30.25 (s), x: -2.82 (m), y: 9.45 (m)
Time: 30.36 (s), x: -2.76 (m), y: 9.54 (m)
Time: 30.47 (s), x: -2.70 (m), y: 9.63 (m)
Time: 30.58 (s), x: -2.64 (m), y: 9.72 (m)
Time: 30.68 (s), x: -2.57 (m), y: 9.80 (m)
Time: 30.79 (s), x: -2.51 (m), y: 9.89 (m)
Time: 30.89 (s), x: -2.44 (m), y: 9.97 (m)
Time: 31.00 (s), x: -2.37 (m), y: 10.05 (m)
Time: 31.11 (s), x: -2.30 (m), y: 10.13 (m)
Time: 31.21 (s), x: -2.23 (m), y: 10.20 (m)
Time: 31.32 (s), x: -2.15 (m), y: 10.28 (m)
Time: 31.42 (s), x: -2.08 (m), y: 10.35 (m)
Time: 31.53 (s), x: -2.00 (m), y: 10.43 (m)
Time: 31.64 (s), x: -1.91 (m), y: 10.50 (m)
Time: 31.75 (s), x: -1.83 (m), y: 10.56 (m)
Time: 31.85 (s), x: -1.75 (m), y: 10.63 (m)
Time: 31.96 (s), x: -1.67 (m), y: 10.70 (m)
Time: 32.07 (s), x: -1.58 (m), y: 10.76 (m)
Time: 32.18 (s), x: -1.50 (m), y: 10.83 (m)
Time: 32.28 (s), x: -1.41 (m), y: 10.90 (m)
Time: 32.39 (s), x: -1.32 (m), y: 10.96 (m)
Time: 32.50 (s), x: -1.23 (m), y: 11.02 (m)
Time: 32.61 (s), x: -1.15 (m), y: 11.09 (m)
Time: 32.72 (s), x: -1.06 (m), y: 11.15 (m)
Time: 32.83 (s), x: -0.97 (m), y: 11.21 (m)
Time: 32.93 (s), x: -0.88 (m), y: 11.27 (m)
Time: 33.04 (s), x: -0.79 (m), y: 11.34 (m)
Time: 33.15 (s), x: -0.71 (m), y: 11.40 (m)
Time: 33.25 (s), x: -0.63 (m), y: 11.45 (m)
Time: 33.36 (s), x: -0.55 (m), y: 11.51 (m)
Time: 33.46 (s), x: -0.48 (m), y: 11.56 (m)
Time: 33.57 (s), x: -0.41 (m), y: 11.61 (m)
Time: 33.67 (s), x: -0.35 (m), y: 11.65 (m)
Time: 33.78 (s), x: -0.28 (m), y: 11.69 (m)
Time: 33.89 (s), x: -0.22 (m), y: 11.73 (m)
Time: 34.00 (s), x: -0.17 (m), y: 11.77 (m)
Time: 34.11 (s), x: -0.11 (m), y: 11.81 (m)
Time: 34.21 (s), x: -0.06 (m), y: 11.84 (m)
Time: 34.31 (s), x: -0.02 (m), y: 11.87 (m)
Time: 34.41 (s), x: 0.02 (m), y: 11.90 (m)
Time: 34.51 (s), x: 0.06 (m), y: 11.93 (m)
Time: 34.61 (s), x: 0.10 (m), y: 11.95 (m)
Time: 34.72 (s), x: 0.14 (m), y: 11.98 (m)
Time: 34.82 (s), x: 0.17 (m), y: 12.00 (m)
Time: 34.92 (s), x: 0.21 (m), y: 12.02 (m)
Time: 35.02 (s), x: 0.24 (m), y: 12.04 (m)
Time: 35.12 (s), x: 0.27 (m), y: 12.06 (m)
Time: 35.22 (s), x: 0.30 (m), y: 12.08 (m)
Time: 35.33 (s), x: 0.33 (m), y: 12.10 (m)
Time: 35.43 (s), x: 0.35 (m), y: 12.12 (m)
Time: 35.53 (s), x: 0.38 (m), y: 12.13 (m)
Time: 35.63 (s), x: 0.40 (m), y: 12.15 (m)
Time: 35.73 (s), x: 0.42 (m), y: 12.16 (m)
Time: 35.84 (s), x: 0.43 (m), y: 12.17 (m)
Time: 35.94 (s), x: 0.43 (m), y: 12.17 (m)
Time: 36.04 (s), x: 0.43 (m), y: 12.17 (m)
Time: 36.14 (s), x: 0.43 (m), y: 12.17 (m)
Time: 36.24 (s), x: 0.43 (m), y: 12.17 (m)
Time: 36.34 (s), x: 0.42 (m), y: 12.17 (m)
Time: 36.44 (s), x: 0.42 (m), y: 12.17 (m)
Time: 36.55 (s), x: 0.42 (m), y: 12.18 (m)
Time: 36.65 (s), x: 0.42 (m), y: 12.19 (m)
Time: 36.76 (s), x: 0.44 (m), y: 12.20 (m)
Time: 36.86 (s), x: 0.45 (m), y: 12.20 (m)
Time: 36.97 (s), x: 0.47 (m), y: 12.21 (m)
Time: 37.07 (s), x: 0.48 (m), y: 12.21 (m)
Time: 37.17 (s), x: 0.48 (m), y: 12.22 (m)
Time: 37.28 (s), x: 0.48 (m), y: 12.23 (m)
Time: 37.39 (s), x: 0.48 (m), y: 12.24 (m)
Time: 37.50 (s), x: 0.47 (m), y: 12.24 (m)
Time: 37.60 (s), x: 0.45 (m), y: 12.24 (m)
Time: 37.71 (s), x: 0.44 (m), y: 12.24 (m)
Time: 37.82 (s), x: 0.43 (m), y: 12.24 (m)
Time: 37.93 (s), x: 0.42 (m), y: 12.24 (m)
Time: 38.03 (s), x: 0.41 (m), y: 12.24 (m)
Time: 38.14 (s), x: 0.40 (m), y: 12.24 (m)
Time: 38.25 (s), x: 0.40 (m), y: 12.24 (m)
Time: 38.36 (s), x: 0.40 (m), y: 12.25 (m)
Time: 38.46 (s), x: 0.40 (m), y: 12.25 (m)
Time: 38.57 (s), x: 0.40 (m), y: 12.25 (m)
Time: 38.68 (s), x: 0.40 (m), y: 12.25 (m)
Time: 38.78 (s), x: 0.40 (m), y: 12.25 (m)
Time: 38.89 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.00 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.11 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.21 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.32 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.43 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.53 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.64 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.75 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.86 (s), x: 0.40 (m), y: 12.25 (m)
Time: 39.96 (s), x: 0.40 (m), y: 12.25 (m)
Time: 40.07 (s), x: 0.40 (m), y: 12.25 (m)
Time: 40.18 (s), x: 0.40 (m), y: 12.25 (m)
Time: 40.29 (s), x: 0.40 (m), y: 12.25 (m)
Time: 40.39 (s), x: 0.40 (m), y: 12.25 (m)
Time: 40.50 (s), x: 0.40 (m), y: 12.25 (m)
Time: 40.60 (s), x: 0.40 (m), y: 12.25 (m)
Time: 40.71 (s), x: 0.40 (m), y: 12.25 (m)
Time: 40.82 (s), x: 0.40 (m), y: 12.25 (m)
Time: 40.93 (s), x: 0.40 (m), y: 12.25 (m)
Time: 41.03 (s), x: 0.40 (m), y: 12.25 (m)
Time: 41.14 (s), x: 0.40 (m), y: 12.25 (m)
Time: 41.25 (s), x: 0.40 (m), y: 12.25 (m)
Time: 41.36 (s), x: 0.40 (m), y: 12.25 (m)
Time: 41.46 (s), x: 0.40 (m), y: 12.25 (m)
Time: 41.57 (s), x: 0.40 (m), y: 12.25 (m)
Time: 41.68 (s), x: 0.40 (m), y: 12.25 (m)
Time: 41.79 (s), x: 0.40 (m), y: 12.25 (m)
Time: 41.89 (s), x: 0.40 (m), y: 12.25 (m)
Time: 42.00 (s), x: 0.40 (m), y: 12.25 (m)
Time: 42.11 (s), x: 0.39 (m), y: 12.25 (m)
Time: 42.21 (s), x: 0.39 (m), y: 12.25 (m)
Time: 42.32 (s), x: 0.39 (m), y: 12.25 (m)
Time: 42.43 (s), x: 0.39 (m), y: 12.25 (m)
Time: 42.53 (s), x: 0.39 (m), y: 12.25 (m)
Time: 42.64 (s), x: 0.39 (m), y: 12.25 (m)
Time: 42.75 (s), x: 0.39 (m), y: 12.25 (m)
Time: 42.85 (s), x: 0.39 (m), y: 12.25 (m)
Time: 42.96 (s), x: 0.39 (m), y: 12.25 (m)
Time: 43.07 (s), x: 0.39 (m), y: 12.25 (m)
Time: 43.18 (s), x: 0.39 (m), y: 12.25 (m)
Time: 43.28 (s), x: 0.39 (m), y: 12.25 (m)
Time: 43.39 (s), x: 0.39 (m), y: 12.25 (m)
Time: 43.50 (s), x: 0.39 (m), y: 12.25 (m)
Time: 43.60 (s), x: 0.39 (m), y: 12.25 (m)
Time: 43.71 (s), x: 0.39 (m), y: 12.25 (m)
Time: 43.82 (s), x: 0.39 (m), y: 12.25 (m)
Time: 43.93 (s), x: 0.39 (m), y: 12.25 (m)
Time: 44.03 (s), x: 0.39 (m), y: 12.25 (m)
Time: 44.14 (s), x: 0.39 (m), y: 12.25 (m)
Time: 44.25 (s), x: 0.39 (m), y: 12.25 (m)
Time: 44.35 (s), x: 0.39 (m), y: 12.25 (m)
Time: 44.46 (s), x: 0.39 (m), y: 12.25 (m)
Time: 44.57 (s), x: 0.39 (m), y: 12.25 (m)
Time: 44.67 (s), x: 0.39 (m), y: 12.25 (m)
Time: 44.78 (s), x: 0.39 (m), y: 12.25 (m)
Time: 44.89 (s), x: 0.39 (m), y: 12.25 (m)
