🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w247.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_247.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 4.92 (s), x: -2.70 (m), y: 5.16 (m)
Time: 5.03 (s), x: -2.72 (m), y: 5.19 (m)
Time: 5.13 (s), x: -2.74 (m), y: 5.22 (m)
Time: 5.24 (s), x: -2.77 (m), y: 5.24 (m)
Time: 5.34 (s), x: -2.78 (m), y: 5.26 (m)
Time: 5.45 (s), x: -2.80 (m), y: 5.28 (m)
Time: 5.56 (s), x: -2.82 (m), y: 5.29 (m)
Time: 5.66 (s), x: -2.84 (m), y: 5.31 (m)
Time: 5.77 (s), x: -2.85 (m), y: 5.33 (m)
Time: 5.88 (s), x: -2.87 (m), y: 5.35 (m)
Time: 5.98 (s), x: -2.88 (m), y: 5.36 (m)
Time: 6.08 (s), x: -2.89 (m), y: 5.38 (m)
Time: 6.19 (s), x: -2.90 (m), y: 5.40 (m)
Time: 6.29 (s), x: -2.91 (m), y: 5.41 (m)
Time: 6.40 (s), x: -2.91 (m), y: 5.42 (m)
Time: 6.50 (s), x: -2.92 (m), y: 5.43 (m)
Time: 6.61 (s), x: -2.92 (m), y: 5.44 (m)
Time: 6.71 (s), x: -2.93 (m), y: 5.46 (m)
Time: 6.82 (s), x: -2.94 (m), y: 5.47 (m)
Time: 6.93 (s), x: -2.95 (m), y: 5.49 (m)
Time: 7.04 (s), x: -2.95 (m), y: 5.50 (m)
Time: 7.14 (s), x: -2.96 (m), y: 5.52 (m)
Time: 7.24 (s), x: -2.96 (m), y: 5.53 (m)
Time: 7.35 (s), x: -2.97 (m), y: 5.55 (m)
Time: 7.45 (s), x: -2.97 (m), y: 5.57 (m)
Time: 7.56 (s), x: -2.97 (m), y: 5.58 (m)
Time: 7.66 (s), x: -2.97 (m), y: 5.59 (m)
Time: 7.77 (s), x: -2.97 (m), y: 5.60 (m)
Time: 7.87 (s), x: -2.98 (m), y: 5.61 (m)
Time: 7.98 (s), x: -2.98 (m), y: 5.62 (m)
Time: 8.08 (s), x: -2.98 (m), y: 5.64 (m)
Time: 8.19 (s), x: -2.98 (m), y: 5.65 (m)
Time: 8.29 (s), x: -2.98 (m), y: 5.66 (m)
Time: 8.40 (s), x: -2.98 (m), y: 5.67 (m)
Time: 8.50 (s), x: -2.98 (m), y: 5.68 (m)
Time: 8.61 (s), x: -2.98 (m), y: 5.69 (m)
Time: 8.71 (s), x: -2.98 (m), y: 5.70 (m)
Time: 8.81 (s), x: -2.98 (m), y: 5.71 (m)
Time: 8.92 (s), x: -2.98 (m), y: 5.72 (m)
Time: 9.02 (s), x: -2.98 (m), y: 5.72 (m)
Time: 9.13 (s), x: -2.98 (m), y: 5.73 (m)
Time: 9.23 (s), x: -2.98 (m), y: 5.74 (m)
Time: 9.34 (s), x: -2.98 (m), y: 5.75 (m)
Time: 9.44 (s), x: -2.98 (m), y: 5.76 (m)
Time: 9.55 (s), x: -2.99 (m), y: 5.76 (m)
Time: 9.65 (s), x: -2.99 (m), y: 5.76 (m)
Time: 9.76 (s), x: -3.00 (m), y: 5.76 (m)
Time: 9.86 (s), x: -3.00 (m), y: 5.77 (m)
Time: 9.96 (s), x: -3.00 (m), y: 5.81 (m)
Time: 10.07 (s), x: -2.98 (m), y: 5.88 (m)
Time: 10.17 (s), x: -2.96 (m), y: 5.98 (m)
Time: 10.28 (s), x: -2.94 (m), y: 6.08 (m)
Time: 10.38 (s), x: -2.93 (m), y: 6.18 (m)
Time: 10.49 (s), x: -2.91 (m), y: 6.28 (m)
Time: 10.59 (s), x: -2.90 (m), y: 6.38 (m)
Time: 10.70 (s), x: -2.88 (m), y: 6.48 (m)
Time: 10.80 (s), x: -2.87 (m), y: 6.58 (m)
Time: 10.90 (s), x: -2.86 (m), y: 6.67 (m)
Time: 11.01 (s), x: -2.85 (m), y: 6.78 (m)
Time: 11.12 (s), x: -2.84 (m), y: 6.88 (m)
Time: 11.22 (s), x: -2.83 (m), y: 6.98 (m)
Time: 11.32 (s), x: -2.82 (m), y: 7.09 (m)
Time: 11.43 (s), x: -2.81 (m), y: 7.19 (m)
Time: 11.53 (s), x: -2.80 (m), y: 7.30 (m)
Time: 11.64 (s), x: -2.78 (m), y: 7.40 (m)
Time: 11.75 (s), x: -2.77 (m), y: 7.51 (m)
Time: 11.85 (s), x: -2.75 (m), y: 7.61 (m)
Time: 11.96 (s), x: -2.72 (m), y: 7.71 (m)
Time: 12.07 (s), x: -2.70 (m), y: 7.82 (m)
Time: 12.17 (s), x: -2.67 (m), y: 7.92 (m)
Time: 12.28 (s), x: -2.64 (m), y: 8.02 (m)
Time: 12.38 (s), x: -2.61 (m), y: 8.12 (m)
Time: 12.49 (s), x: -2.58 (m), y: 8.22 (m)
Time: 12.59 (s), x: -2.54 (m), y: 8.33 (m)
Time: 12.70 (s), x: -2.51 (m), y: 8.43 (m)
Time: 12.81 (s), x: -2.48 (m), y: 8.53 (m)
Time: 12.92 (s), x: -2.44 (m), y: 8.63 (m)
Time: 13.02 (s), x: -2.41 (m), y: 8.73 (m)
Time: 13.13 (s), x: -2.37 (m), y: 8.84 (m)
Time: 13.24 (s), x: -2.34 (m), y: 8.94 (m)
Time: 13.34 (s), x: -2.30 (m), y: 9.04 (m)
Time: 13.45 (s), x: -2.26 (m), y: 9.13 (m)
Time: 13.56 (s), x: -2.23 (m), y: 9.23 (m)
Time: 13.66 (s), x: -2.19 (m), y: 9.33 (m)
Time: 13.77 (s), x: -2.15 (m), y: 9.44 (m)
Time: 13.88 (s), x: -2.11 (m), y: 9.54 (m)
Time: 13.99 (s), x: -2.07 (m), y: 9.64 (m)
Time: 14.10 (s), x: -2.03 (m), y: 9.74 (m)
Time: 14.20 (s), x: -2.00 (m), y: 9.84 (m)
Time: 14.31 (s), x: -1.96 (m), y: 9.94 (m)
Time: 14.42 (s), x: -1.92 (m), y: 10.04 (m)
Time: 14.52 (s), x: -1.88 (m), y: 10.14 (m)
Time: 14.63 (s), x: -1.84 (m), y: 10.24 (m)
Time: 14.74 (s), x: -1.80 (m), y: 10.34 (m)
Time: 14.84 (s), x: -1.77 (m), y: 10.43 (m)
Time: 14.94 (s), x: -1.73 (m), y: 10.53 (m)
Time: 15.05 (s), x: -1.69 (m), y: 10.63 (m)
Time: 15.16 (s), x: -1.65 (m), y: 10.73 (m)
Time: 15.27 (s), x: -1.61 (m), y: 10.83 (m)
Time: 15.38 (s), x: -1.57 (m), y: 10.93 (m)
Time: 15.48 (s), x: -1.53 (m), y: 11.02 (m)
Time: 15.58 (s), x: -1.49 (m), y: 11.12 (m)
Time: 15.69 (s), x: -1.45 (m), y: 11.22 (m)
Time: 15.80 (s), x: -1.41 (m), y: 11.31 (m)
Time: 15.90 (s), x: -1.38 (m), y: 11.40 (m)
Time: 16.01 (s), x: -1.34 (m), y: 11.48 (m)
Time: 16.12 (s), x: -1.31 (m), y: 11.56 (m)
Time: 16.23 (s), x: -1.28 (m), y: 11.63 (m)
Time: 16.33 (s), x: -1.25 (m), y: 11.70 (m)
Time: 16.43 (s), x: -1.23 (m), y: 11.76 (m)
Time: 16.53 (s), x: -1.20 (m), y: 11.82 (m)
Time: 16.64 (s), x: -1.18 (m), y: 11.88 (m)
Time: 16.74 (s), x: -1.16 (m), y: 11.93 (m)
Time: 16.85 (s), x: -1.14 (m), y: 11.99 (m)
Time: 16.96 (s), x: -1.12 (m), y: 12.04 (m)
Time: 17.06 (s), x: -1.10 (m), y: 12.08 (m)
Time: 17.17 (s), x: -1.08 (m), y: 12.13 (m)
Time: 17.27 (s), x: -1.06 (m), y: 12.17 (m)
Time: 17.37 (s), x: -1.05 (m), y: 12.21 (m)
Time: 17.47 (s), x: -1.03 (m), y: 12.24 (m)
Time: 17.58 (s), x: -1.02 (m), y: 12.28 (m)
Time: 17.69 (s), x: -1.00 (m), y: 12.32 (m)
Time: 17.79 (s), x: -0.99 (m), y: 12.35 (m)
Time: 17.89 (s), x: -0.98 (m), y: 12.38 (m)
Time: 17.99 (s), x: -0.97 (m), y: 12.41 (m)
Time: 18.09 (s), x: -0.96 (m), y: 12.43 (m)
Time: 18.19 (s), x: -0.95 (m), y: 12.46 (m)
Time: 18.30 (s), x: -0.94 (m), y: 12.48 (m)
Time: 18.41 (s), x: -0.94 (m), y: 12.49 (m)
Time: 18.52 (s), x: -0.94 (m), y: 12.49 (m)
Time: 18.62 (s), x: -0.94 (m), y: 12.49 (m)
Time: 18.73 (s), x: -0.96 (m), y: 12.48 (m)
Time: 18.83 (s), x: -0.97 (m), y: 12.46 (m)
Time: 18.94 (s), x: -0.99 (m), y: 12.45 (m)
Time: 19.04 (s), x: -1.00 (m), y: 12.44 (m)
Time: 19.14 (s), x: -1.01 (m), y: 12.44 (m)
Time: 19.25 (s), x: -1.00 (m), y: 12.45 (m)
Time: 19.35 (s), x: -1.00 (m), y: 12.47 (m)
Time: 19.46 (s), x: -0.99 (m), y: 12.48 (m)
Time: 19.57 (s), x: -0.99 (m), y: 12.49 (m)
Time: 19.68 (s), x: -1.00 (m), y: 12.51 (m)
Time: 19.79 (s), x: -1.00 (m), y: 12.52 (m)
Time: 19.90 (s), x: -1.00 (m), y: 12.53 (m)
Time: 20.00 (s), x: -1.00 (m), y: 12.53 (m)
Time: 20.11 (s), x: -1.01 (m), y: 12.53 (m)
Time: 20.22 (s), x: -1.02 (m), y: 12.53 (m)
Time: 20.32 (s), x: -1.03 (m), y: 12.53 (m)
Time: 20.43 (s), x: -1.04 (m), y: 12.53 (m)
Time: 20.54 (s), x: -1.05 (m), y: 12.53 (m)
Time: 20.65 (s), x: -1.06 (m), y: 12.53 (m)
Time: 20.75 (s), x: -1.07 (m), y: 12.52 (m)
Time: 20.86 (s), x: -1.08 (m), y: 12.53 (m)
Time: 20.97 (s), x: -1.08 (m), y: 12.53 (m)
Time: 21.07 (s), x: -1.08 (m), y: 12.53 (m)
Time: 21.18 (s), x: -1.08 (m), y: 12.53 (m)
Time: 21.29 (s), x: -1.08 (m), y: 12.53 (m)
Time: 21.39 (s), x: -1.08 (m), y: 12.53 (m)
Time: 21.50 (s), x: -1.08 (m), y: 12.53 (m)
Time: 21.61 (s), x: -1.08 (m), y: 12.53 (m)
Time: 21.71 (s), x: -1.08 (m), y: 12.53 (m)
Time: 21.82 (s), x: -1.08 (m), y: 12.53 (m)
Time: 21.93 (s), x: -1.08 (m), y: 12.53 (m)
Time: 22.04 (s), x: -1.08 (m), y: 12.53 (m)
Time: 22.14 (s), x: -1.08 (m), y: 12.53 (m)
Time: 22.25 (s), x: -1.08 (m), y: 12.53 (m)
Time: 22.36 (s), x: -1.08 (m), y: 12.53 (m)
Time: 22.46 (s), x: -1.08 (m), y: 12.53 (m)
Time: 22.57 (s), x: -1.08 (m), y: 12.53 (m)
Time: 22.68 (s), x: -1.08 (m), y: 12.53 (m)
Time: 22.79 (s), x: -1.08 (m), y: 12.53 (m)
Time: 22.89 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.00 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.11 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.21 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.32 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.43 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.53 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.64 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.75 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.86 (s), x: -1.08 (m), y: 12.53 (m)
Time: 23.97 (s), x: -1.08 (m), y: 12.53 (m)
Time: 24.07 (s), x: -1.08 (m), y: 12.53 (m)
Time: 24.18 (s), x: -1.08 (m), y: 12.53 (m)
Time: 24.29 (s), x: -1.08 (m), y: 12.53 (m)
Time: 24.39 (s), x: -1.08 (m), y: 12.53 (m)
Time: 24.50 (s), x: -1.08 (m), y: 12.53 (m)
Time: 24.61 (s), x: -1.08 (m), y: 12.53 (m)
Time: 24.71 (s), x: -1.08 (m), y: 12.53 (m)
Time: 24.82 (s), x: -1.08 (m), y: 12.53 (m)
Time: 24.93 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.03 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.14 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.25 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.35 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.46 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.57 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.67 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.78 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.89 (s), x: -1.08 (m), y: 12.53 (m)
Time: 25.99 (s), x: -1.08 (m), y: 12.53 (m)
Time: 26.10 (s), x: -1.08 (m), y: 12.53 (m)
Time: 26.21 (s), x: -1.08 (m), y: 12.53 (m)
Time: 26.31 (s), x: -1.08 (m), y: 12.53 (m)
Time: 26.42 (s), x: -1.08 (m), y: 12.53 (m)
Time: 26.53 (s), x: -1.08 (m), y: 12.53 (m)
Time: 26.64 (s), x: -1.08 (m), y: 12.53 (m)
Time: 26.74 (s), x: -1.08 (m), y: 12.53 (m)
Time: 26.85 (s), x: -1.08 (m), y: 12.53 (m)
Time: 26.95 (s), x: -1.08 (m), y: 12.53 (m)
Time: 27.06 (s), x: -1.08 (m), y: 12.53 (m)
Time: 27.17 (s), x: -1.08 (m), y: 12.53 (m)
Time: 27.28 (s), x: -1.08 (m), y: 12.53 (m)
Time: 27.38 (s), x: -1.08 (m), y: 12.53 (m)
Time: 27.49 (s), x: -1.08 (m), y: 12.53 (m)
Time: 27.60 (s), x: -1.08 (m), y: 12.53 (m)
Time: 27.71 (s), x: -1.08 (m), y: 12.53 (m)
Time: 27.81 (s), x: -1.08 (m), y: 12.53 (m)
Time: 27.92 (s), x: -1.08 (m), y: 12.53 (m)
Time: 28.03 (s), x: -1.08 (m), y: 12.53 (m)
Time: 28.14 (s), x: -1.08 (m), y: 12.53 (m)
Time: 28.24 (s), x: -1.08 (m), y: 12.53 (m)
Time: 28.35 (s), x: -1.08 (m), y: 12.53 (m)
Time: 28.46 (s), x: -1.08 (m), y: 12.53 (m)
Time: 28.57 (s), x: -1.08 (m), y: 12.53 (m)
Time: 28.67 (s), x: -1.08 (m), y: 12.53 (m)
Time: 28.78 (s), x: -1.08 (m), y: 12.53 (m)
Time: 28.89 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.00 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.10 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.21 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.32 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.42 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.53 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.64 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.75 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.85 (s), x: -1.08 (m), y: 12.53 (m)
Time: 29.96 (s), x: -1.08 (m), y: 12.53 (m)
Time: 30.07 (s), x: -1.08 (m), y: 12.53 (m)
Time: 30.18 (s), x: -1.08 (m), y: 12.53 (m)
Time: 30.28 (s), x: -1.08 (m), y: 12.53 (m)
Time: 30.39 (s), x: -1.08 (m), y: 12.53 (m)
Time: 30.50 (s), x: -1.08 (m), y: 12.53 (m)
Time: 30.60 (s), x: -1.08 (m), y: 12.53 (m)
Time: 30.71 (s), x: -1.08 (m), y: 12.53 (m)
Time: 30.82 (s), x: -1.08 (m), y: 12.53 (m)
Time: 30.93 (s), x: -1.08 (m), y: 12.53 (m)
Time: 31.03 (s), x: -1.08 (m), y: 12.53 (m)
Time: 31.14 (s), x: -1.08 (m), y: 12.53 (m)
Time: 31.25 (s), x: -1.08 (m), y: 12.53 (m)
Time: 31.35 (s), x: -1.08 (m), y: 12.53 (m)
Time: 31.46 (s), x: -1.08 (m), y: 12.53 (m)
Time: 31.57 (s), x: -1.08 (m), y: 12.53 (m)
Time: 31.68 (s), x: -1.08 (m), y: 12.53 (m)
Time: 31.78 (s), x: -1.08 (m), y: 12.53 (m)
Time: 31.89 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.00 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.10 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.21 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.32 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.43 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.53 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.64 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.75 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.85 (s), x: -1.08 (m), y: 12.53 (m)
Time: 32.96 (s), x: -1.08 (m), y: 12.53 (m)
Time: 33.07 (s), x: -1.08 (m), y: 12.53 (m)
Time: 33.18 (s), x: -1.08 (m), y: 12.53 (m)
Time: 33.28 (s), x: -1.08 (m), y: 12.53 (m)
Time: 33.39 (s), x: -1.08 (m), y: 12.53 (m)
Time: 33.50 (s), x: -1.08 (m), y: 12.53 (m)
Time: 33.60 (s), x: -1.08 (m), y: 12.53 (m)
Time: 33.71 (s), x: -1.08 (m), y: 12.53 (m)
Time: 33.82 (s), x: -1.08 (m), y: 12.53 (m)
Time: 33.92 (s), x: -1.08 (m), y: 12.53 (m)
Time: 34.03 (s), x: -1.08 (m), y: 12.53 (m)
Time: 34.14 (s), x: -1.08 (m), y: 12.53 (m)
Time: 34.25 (s), x: -1.08 (m), y: 12.53 (m)
Time: 34.35 (s), x: -1.08 (m), y: 12.53 (m)
Time: 34.46 (s), x: -1.08 (m), y: 12.53 (m)
Time: 34.57 (s), x: -1.08 (m), y: 12.53 (m)
Time: 34.67 (s), x: -1.08 (m), y: 12.53 (m)
Time: 34.78 (s), x: -1.08 (m), y: 12.53 (m)
Time: 34.89 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.00 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.10 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.21 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.32 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.42 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.53 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.64 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.74 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.85 (s), x: -1.08 (m), y: 12.53 (m)
Time: 35.96 (s), x: -1.08 (m), y: 12.53 (m)
Time: 36.07 (s), x: -1.08 (m), y: 12.53 (m)
Time: 36.17 (s), x: -1.09 (m), y: 12.53 (m)
Time: 36.28 (s), x: -1.09 (m), y: 12.53 (m)
Time: 36.39 (s), x: -1.09 (m), y: 12.53 (m)
Time: 36.50 (s), x: -1.09 (m), y: 12.53 (m)
Time: 36.60 (s), x: -1.09 (m), y: 12.53 (m)
Time: 36.71 (s), x: -1.09 (m), y: 12.53 (m)
Time: 36.82 (s), x: -1.09 (m), y: 12.53 (m)
Time: 36.93 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.03 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.14 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.25 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.35 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.46 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.57 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.67 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.78 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.89 (s), x: -1.09 (m), y: 12.53 (m)
Time: 37.99 (s), x: -1.09 (m), y: 12.53 (m)
Time: 38.10 (s), x: -1.09 (m), y: 12.53 (m)
Time: 38.21 (s), x: -1.09 (m), y: 12.53 (m)
Time: 38.31 (s), x: -1.09 (m), y: 12.53 (m)
Time: 38.42 (s), x: -1.09 (m), y: 12.53 (m)
Time: 38.53 (s), x: -1.09 (m), y: 12.53 (m)
Time: 38.63 (s), x: -1.09 (m), y: 12.53 (m)
Time: 38.74 (s), x: -1.09 (m), y: 12.53 (m)
Time: 38.85 (s), x: -1.09 (m), y: 12.53 (m)
Time: 38.95 (s), x: -1.09 (m), y: 12.53 (m)
Time: 39.06 (s), x: -1.09 (m), y: 12.53 (m)
Time: 39.17 (s), x: -1.09 (m), y: 12.53 (m)
Time: 39.28 (s), x: -1.09 (m), y: 12.53 (m)
Time: 39.38 (s), x: -1.09 (m), y: 12.53 (m)
Time: 39.49 (s), x: -1.09 (m), y: 12.53 (m)
Time: 39.59 (s), x: -1.09 (m), y: 12.53 (m)
Time: 39.70 (s), x: -1.09 (m), y: 12.53 (m)
Time: 39.81 (s), x: -1.09 (m), y: 12.53 (m)
Time: 39.92 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.02 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.13 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.24 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.34 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.45 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.56 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.67 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.77 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.88 (s), x: -1.09 (m), y: 12.53 (m)
Time: 40.99 (s), x: -1.09 (m), y: 12.53 (m)
Time: 41.09 (s), x: -1.09 (m), y: 12.53 (m)
Time: 41.20 (s), x: -1.09 (m), y: 12.53 (m)
Time: 41.31 (s), x: -1.09 (m), y: 12.53 (m)
Time: 41.41 (s), x: -1.09 (m), y: 12.53 (m)
Time: 41.52 (s), x: -1.09 (m), y: 12.53 (m)
Time: 41.63 (s), x: -1.09 (m), y: 12.53 (m)
Time: 41.74 (s), x: -1.09 (m), y: 12.53 (m)
Time: 41.84 (s), x: -1.09 (m), y: 12.53 (m)
Time: 41.95 (s), x: -1.09 (m), y: 12.53 (m)
Time: 42.06 (s), x: -1.09 (m), y: 12.53 (m)
Time: 42.17 (s), x: -1.09 (m), y: 12.53 (m)
Time: 42.27 (s), x: -1.09 (m), y: 12.53 (m)
Time: 42.38 (s), x: -1.09 (m), y: 12.53 (m)
Time: 42.49 (s), x: -1.09 (m), y: 12.53 (m)
Time: 42.60 (s), x: -1.09 (m), y: 12.53 (m)
Time: 42.70 (s), x: -1.09 (m), y: 12.53 (m)
Time: 42.81 (s), x: -1.09 (m), y: 12.53 (m)
Time: 42.92 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.02 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.13 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.24 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.34 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.45 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.56 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.67 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.77 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.88 (s), x: -1.09 (m), y: 12.53 (m)
Time: 43.98 (s), x: -1.09 (m), y: 12.53 (m)
Time: 44.09 (s), x: -1.09 (m), y: 12.53 (m)
Time: 44.20 (s), x: -1.09 (m), y: 12.53 (m)
Time: 44.30 (s), x: -1.09 (m), y: 12.53 (m)
Time: 44.41 (s), x: -1.09 (m), y: 12.53 (m)
Time: 44.52 (s), x: -1.09 (m), y: 12.53 (m)
Time: 44.62 (s), x: -1.09 (m), y: 12.53 (m)
Time: 44.73 (s), x: -1.09 (m), y: 12.53 (m)
Time: 44.84 (s), x: -1.09 (m), y: 12.53 (m)
Time: 44.94 (s), x: -1.09 (m), y: 12.53 (m)
Time: 45.05 (s), x: -1.09 (m), y: 12.53 (m)
Time: 45.16 (s), x: -1.09 (m), y: 12.53 (m)
Time: 45.27 (s), x: -1.09 (m), y: 12.53 (m)
Time: 45.38 (s), x: -1.09 (m), y: 12.53 (m)
