🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w137.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_137.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.15 (m)
Time: 9.85 (s), x: -1.09 (m), y: 1.96 (m)
Time: 9.96 (s), x: -1.07 (m), y: 2.07 (m)
Time: 10.06 (s), x: -1.06 (m), y: 2.18 (m)
Time: 10.17 (s), x: -1.05 (m), y: 2.28 (m)
Time: 10.27 (s), x: -1.03 (m), y: 2.38 (m)
Time: 10.37 (s), x: -1.03 (m), y: 2.48 (m)
Time: 10.47 (s), x: -1.02 (m), y: 2.58 (m)
Time: 10.57 (s), x: -1.01 (m), y: 2.69 (m)
Time: 10.67 (s), x: -1.00 (m), y: 2.79 (m)
Time: 10.78 (s), x: -1.00 (m), y: 2.89 (m)
Time: 10.88 (s), x: -1.00 (m), y: 2.99 (m)
Time: 10.99 (s), x: -1.00 (m), y: 3.08 (m)
Time: 11.09 (s), x: -1.00 (m), y: 3.19 (m)
Time: 11.19 (s), x: -1.00 (m), y: 3.29 (m)
Time: 11.29 (s), x: -1.01 (m), y: 3.39 (m)
Time: 11.39 (s), x: -1.03 (m), y: 3.49 (m)
Time: 11.49 (s), x: -1.05 (m), y: 3.59 (m)
Time: 11.60 (s), x: -1.08 (m), y: 3.69 (m)
Time: 11.70 (s), x: -1.12 (m), y: 3.78 (m)
Time: 11.80 (s), x: -1.16 (m), y: 3.86 (m)
Time: 11.90 (s), x: -1.20 (m), y: 3.92 (m)
Time: 12.01 (s), x: -1.24 (m), y: 3.96 (m)
Time: 12.11 (s), x: -1.27 (m), y: 4.00 (m)
Time: 12.21 (s), x: -1.29 (m), y: 4.04 (m)
Time: 12.32 (s), x: -1.31 (m), y: 4.08 (m)
Time: 12.43 (s), x: -1.33 (m), y: 4.12 (m)
Time: 12.53 (s), x: -1.34 (m), y: 4.16 (m)
Time: 12.63 (s), x: -1.34 (m), y: 4.21 (m)
Time: 12.73 (s), x: -1.34 (m), y: 4.26 (m)
Time: 12.83 (s), x: -1.35 (m), y: 4.29 (m)
Time: 12.94 (s), x: -1.36 (m), y: 4.32 (m)
Time: 13.04 (s), x: -1.36 (m), y: 4.35 (m)
Time: 13.14 (s), x: -1.36 (m), y: 4.38 (m)
Time: 13.25 (s), x: -1.36 (m), y: 4.41 (m)
Time: 13.35 (s), x: -1.36 (m), y: 4.44 (m)
Time: 13.45 (s), x: -1.36 (m), y: 4.47 (m)
Time: 13.55 (s), x: -1.35 (m), y: 4.49 (m)
Time: 13.66 (s), x: -1.35 (m), y: 4.51 (m)
Time: 13.76 (s), x: -1.34 (m), y: 4.53 (m)
Time: 13.87 (s), x: -1.33 (m), y: 4.55 (m)
Time: 13.97 (s), x: -1.32 (m), y: 4.57 (m)
Time: 14.07 (s), x: -1.31 (m), y: 4.59 (m)
Time: 14.18 (s), x: -1.30 (m), y: 4.62 (m)
Time: 14.28 (s), x: -1.28 (m), y: 4.64 (m)
Time: 14.38 (s), x: -1.27 (m), y: 4.66 (m)
Time: 14.48 (s), x: -1.25 (m), y: 4.69 (m)
Time: 14.59 (s), x: -1.21 (m), y: 4.74 (m)
Time: 14.69 (s), x: -1.17 (m), y: 4.80 (m)
Time: 14.79 (s), x: -1.12 (m), y: 4.87 (m)
Time: 14.89 (s), x: -1.08 (m), y: 4.94 (m)
Time: 14.99 (s), x: -1.02 (m), y: 5.03 (m)
Time: 15.10 (s), x: -0.98 (m), y: 5.12 (m)
Time: 15.20 (s), x: -0.96 (m), y: 5.19 (m)
Time: 15.31 (s), x: -0.95 (m), y: 5.26 (m)
Time: 15.41 (s), x: -0.96 (m), y: 5.36 (m)
Time: 15.51 (s), x: -0.96 (m), y: 5.47 (m)
Time: 15.62 (s), x: -0.96 (m), y: 5.55 (m)
Time: 15.72 (s), x: -0.97 (m), y: 5.58 (m)
Time: 15.83 (s), x: -0.96 (m), y: 5.58 (m)
Time: 15.93 (s), x: -0.95 (m), y: 5.58 (m)
Time: 16.03 (s), x: -0.95 (m), y: 5.59 (m)
Time: 16.13 (s), x: -0.94 (m), y: 5.59 (m)
Time: 16.23 (s), x: -0.94 (m), y: 5.59 (m)
Time: 16.34 (s), x: -0.93 (m), y: 5.59 (m)
Time: 16.44 (s), x: -0.93 (m), y: 5.59 (m)
Time: 16.54 (s), x: -0.93 (m), y: 5.61 (m)
Time: 16.65 (s), x: -0.94 (m), y: 5.63 (m)
Time: 16.75 (s), x: -0.95 (m), y: 5.65 (m)
Time: 16.85 (s), x: -0.96 (m), y: 5.66 (m)
Time: 16.96 (s), x: -0.97 (m), y: 5.67 (m)
Time: 17.06 (s), x: -0.97 (m), y: 5.67 (m)
Time: 17.17 (s), x: -0.97 (m), y: 5.68 (m)
Time: 17.27 (s), x: -0.97 (m), y: 5.69 (m)
Time: 17.37 (s), x: -0.98 (m), y: 5.69 (m)
Time: 17.47 (s), x: -0.98 (m), y: 5.70 (m)
Time: 17.57 (s), x: -0.99 (m), y: 5.71 (m)
Time: 17.68 (s), x: -0.99 (m), y: 5.71 (m)
Time: 17.78 (s), x: -1.00 (m), y: 5.73 (m)
Time: 17.89 (s), x: -1.00 (m), y: 5.74 (m)
Time: 17.99 (s), x: -1.00 (m), y: 5.74 (m)
Time: 18.09 (s), x: -1.00 (m), y: 5.74 (m)
Time: 18.20 (s), x: -1.01 (m), y: 5.75 (m)
Time: 18.30 (s), x: -1.01 (m), y: 5.76 (m)
Time: 18.40 (s), x: -1.01 (m), y: 5.76 (m)
Time: 18.50 (s), x: -1.01 (m), y: 5.76 (m)
Time: 18.61 (s), x: -1.01 (m), y: 5.77 (m)
Time: 18.71 (s), x: -1.01 (m), y: 5.77 (m)
Time: 18.81 (s), x: -1.01 (m), y: 5.78 (m)
Time: 18.91 (s), x: -1.00 (m), y: 5.78 (m)
Time: 19.02 (s), x: -1.00 (m), y: 5.79 (m)
Time: 19.12 (s), x: -1.01 (m), y: 5.79 (m)
Time: 19.22 (s), x: -1.02 (m), y: 5.80 (m)
Time: 19.33 (s), x: -1.02 (m), y: 5.80 (m)
Time: 19.43 (s), x: -1.02 (m), y: 5.80 (m)
Time: 19.53 (s), x: -1.03 (m), y: 5.81 (m)
Time: 19.63 (s), x: -1.03 (m), y: 5.81 (m)
Time: 19.73 (s), x: -1.04 (m), y: 5.81 (m)
Time: 19.84 (s), x: -1.04 (m), y: 5.81 (m)
Time: 19.95 (s), x: -1.05 (m), y: 5.82 (m)
Time: 20.05 (s), x: -1.06 (m), y: 5.82 (m)
Time: 20.15 (s), x: -1.06 (m), y: 5.83 (m)
Time: 20.25 (s), x: -1.07 (m), y: 5.83 (m)
Time: 20.35 (s), x: -1.07 (m), y: 5.84 (m)
Time: 20.46 (s), x: -1.08 (m), y: 5.85 (m)
Time: 20.56 (s), x: -1.08 (m), y: 5.85 (m)
Time: 20.66 (s), x: -1.07 (m), y: 5.86 (m)
Time: 20.77 (s), x: -1.07 (m), y: 5.86 (m)
Time: 20.87 (s), x: -1.07 (m), y: 5.87 (m)
Time: 20.97 (s), x: -1.06 (m), y: 5.87 (m)
Time: 21.07 (s), x: -1.06 (m), y: 5.88 (m)
Time: 21.18 (s), x: -1.06 (m), y: 5.89 (m)
Time: 21.28 (s), x: -1.05 (m), y: 5.91 (m)
Time: 21.39 (s), x: -1.05 (m), y: 5.92 (m)
Time: 21.49 (s), x: -1.05 (m), y: 5.94 (m)
Time: 21.59 (s), x: -1.04 (m), y: 5.95 (m)
Time: 21.69 (s), x: -1.05 (m), y: 5.96 (m)
Time: 21.79 (s), x: -1.06 (m), y: 5.97 (m)
Time: 21.89 (s), x: -1.07 (m), y: 5.97 (m)
Time: 21.99 (s), x: -1.09 (m), y: 5.97 (m)
Time: 22.10 (s), x: -1.11 (m), y: 5.97 (m)
Time: 22.20 (s), x: -1.13 (m), y: 5.97 (m)
Time: 22.30 (s), x: -1.14 (m), y: 5.98 (m)
Time: 22.41 (s), x: -1.15 (m), y: 5.99 (m)
Time: 22.51 (s), x: -1.14 (m), y: 6.00 (m)
Time: 22.61 (s), x: -1.14 (m), y: 6.01 (m)
Time: 22.71 (s), x: -1.13 (m), y: 6.02 (m)
Time: 22.82 (s), x: -1.12 (m), y: 6.03 (m)
Time: 22.92 (s), x: -1.12 (m), y: 6.04 (m)
Time: 23.03 (s), x: -1.12 (m), y: 6.04 (m)
Time: 23.13 (s), x: -1.13 (m), y: 6.03 (m)
Time: 23.23 (s), x: -1.14 (m), y: 6.02 (m)
Time: 23.33 (s), x: -1.16 (m), y: 6.01 (m)
Time: 23.44 (s), x: -1.17 (m), y: 5.99 (m)
Time: 23.55 (s), x: -1.18 (m), y: 5.98 (m)
Time: 23.65 (s), x: -1.20 (m), y: 5.97 (m)
Time: 23.75 (s), x: -1.21 (m), y: 5.96 (m)
Time: 23.85 (s), x: -1.21 (m), y: 5.95 (m)
Time: 23.95 (s), x: -1.21 (m), y: 5.93 (m)
Time: 24.06 (s), x: -1.20 (m), y: 5.92 (m)
Time: 24.16 (s), x: -1.20 (m), y: 5.93 (m)
Time: 24.27 (s), x: -1.21 (m), y: 5.95 (m)
Time: 24.37 (s), x: -1.21 (m), y: 5.99 (m)
Time: 24.47 (s), x: -1.22 (m), y: 6.02 (m)
Time: 24.57 (s), x: -1.22 (m), y: 6.03 (m)
Time: 24.68 (s), x: -1.22 (m), y: 6.02 (m)
Time: 24.78 (s), x: -1.23 (m), y: 6.01 (m)
Time: 24.89 (s), x: -1.23 (m), y: 5.99 (m)
Time: 24.99 (s), x: -1.23 (m), y: 5.98 (m)
Time: 25.09 (s), x: -1.23 (m), y: 5.96 (m)
Time: 25.19 (s), x: -1.23 (m), y: 5.94 (m)
Time: 25.29 (s), x: -1.22 (m), y: 5.92 (m)
Time: 25.39 (s), x: -1.21 (m), y: 5.90 (m)
Time: 25.49 (s), x: -1.20 (m), y: 5.88 (m)
Time: 25.60 (s), x: -1.19 (m), y: 5.85 (m)
Time: 25.70 (s), x: -1.18 (m), y: 5.83 (m)
Time: 25.80 (s), x: -1.18 (m), y: 5.83 (m)
Time: 25.90 (s), x: -1.18 (m), y: 5.84 (m)
Time: 26.01 (s), x: -1.19 (m), y: 5.86 (m)
Time: 26.11 (s), x: -1.20 (m), y: 5.86 (m)
Time: 26.21 (s), x: -1.20 (m), y: 5.87 (m)
Time: 26.31 (s), x: -1.21 (m), y: 5.88 (m)
Time: 26.41 (s), x: -1.21 (m), y: 5.89 (m)
Time: 26.51 (s), x: -1.22 (m), y: 5.90 (m)
Time: 26.61 (s), x: -1.24 (m), y: 5.92 (m)
Time: 26.72 (s), x: -1.24 (m), y: 5.93 (m)
Time: 26.82 (s), x: -1.24 (m), y: 5.93 (m)
Time: 26.93 (s), x: -1.26 (m), y: 5.95 (m)
Time: 27.03 (s), x: -1.29 (m), y: 5.99 (m)
Time: 27.13 (s), x: -1.31 (m), y: 6.02 (m)
Time: 27.23 (s), x: -1.31 (m), y: 6.02 (m)
Time: 27.33 (s), x: -1.29 (m), y: 6.00 (m)
Time: 27.43 (s), x: -1.28 (m), y: 5.98 (m)
Time: 27.53 (s), x: -1.25 (m), y: 5.94 (m)
Time: 27.64 (s), x: -1.24 (m), y: 5.91 (m)
Time: 27.74 (s), x: -1.22 (m), y: 5.88 (m)
Time: 27.84 (s), x: -1.20 (m), y: 5.86 (m)
Time: 27.94 (s), x: -1.19 (m), y: 5.83 (m)
Time: 28.04 (s), x: -1.17 (m), y: 5.81 (m)
Time: 28.14 (s), x: -1.15 (m), y: 5.78 (m)
Time: 28.25 (s), x: -1.13 (m), y: 5.76 (m)
Time: 28.35 (s), x: -1.12 (m), y: 5.74 (m)
Time: 28.45 (s), x: -1.11 (m), y: 5.72 (m)
Time: 28.55 (s), x: -1.10 (m), y: 5.70 (m)
Time: 28.66 (s), x: -1.07 (m), y: 5.66 (m)
Time: 28.76 (s), x: -1.04 (m), y: 5.60 (m)
Time: 28.86 (s), x: -1.01 (m), y: 5.54 (m)
Time: 28.96 (s), x: -0.97 (m), y: 5.46 (m)
Time: 29.06 (s), x: -0.94 (m), y: 5.38 (m)
Time: 29.16 (s), x: -0.91 (m), y: 5.29 (m)
Time: 29.27 (s), x: -0.90 (m), y: 5.19 (m)
Time: 29.37 (s), x: -0.91 (m), y: 5.09 (m)
Time: 29.47 (s), x: -0.94 (m), y: 5.00 (m)
Time: 29.57 (s), x: -0.99 (m), y: 4.91 (m)
Time: 29.67 (s), x: -1.05 (m), y: 4.83 (m)
Time: 29.78 (s), x: -1.13 (m), y: 4.75 (m)
Time: 29.88 (s), x: -1.21 (m), y: 4.69 (m)
Time: 29.98 (s), x: -1.28 (m), y: 4.63 (m)
Time: 30.09 (s), x: -1.36 (m), y: 4.59 (m)
Time: 30.19 (s), x: -1.43 (m), y: 4.56 (m)
Time: 30.29 (s), x: -1.51 (m), y: 4.53 (m)
Time: 30.39 (s), x: -1.57 (m), y: 4.50 (m)
Time: 30.49 (s), x: -1.66 (m), y: 4.48 (m)
Time: 30.59 (s), x: -1.76 (m), y: 4.46 (m)
Time: 30.69 (s), x: -1.85 (m), y: 4.44 (m)
Time: 30.79 (s), x: -1.95 (m), y: 4.42 (m)
Time: 30.89 (s), x: -2.03 (m), y: 4.41 (m)
Time: 30.99 (s), x: -2.11 (m), y: 4.40 (m)
Time: 31.09 (s), x: -2.20 (m), y: 4.38 (m)
Time: 31.19 (s), x: -2.25 (m), y: 4.37 (m)
Time: 31.29 (s), x: -2.31 (m), y: 4.37 (m)
Time: 31.40 (s), x: -2.38 (m), y: 4.36 (m)
Time: 31.50 (s), x: -2.45 (m), y: 4.35 (m)
Time: 31.60 (s), x: -2.51 (m), y: 4.35 (m)
Time: 31.70 (s), x: -2.57 (m), y: 4.34 (m)
Time: 31.80 (s), x: -2.62 (m), y: 4.34 (m)
Time: 31.91 (s), x: -2.67 (m), y: 4.33 (m)
Time: 32.01 (s), x: -2.72 (m), y: 4.33 (m)
Time: 32.11 (s), x: -2.77 (m), y: 4.33 (m)
Time: 32.21 (s), x: -2.81 (m), y: 4.33 (m)
Time: 32.31 (s), x: -2.85 (m), y: 4.33 (m)
Time: 32.41 (s), x: -2.91 (m), y: 4.33 (m)
Time: 32.51 (s), x: -2.98 (m), y: 4.33 (m)
Time: 32.61 (s), x: -3.05 (m), y: 4.34 (m)
Time: 32.71 (s), x: -3.14 (m), y: 4.33 (m)
Time: 32.81 (s), x: -3.22 (m), y: 4.32 (m)
Time: 32.91 (s), x: -3.30 (m), y: 4.28 (m)
Time: 33.02 (s), x: -3.38 (m), y: 4.24 (m)
Time: 33.12 (s), x: -3.45 (m), y: 4.20 (m)
Time: 33.22 (s), x: -3.49 (m), y: 4.16 (m)
Time: 33.32 (s), x: -3.54 (m), y: 4.12 (m)
Time: 33.43 (s), x: -3.57 (m), y: 4.11 (m)
Time: 33.53 (s), x: -3.59 (m), y: 4.10 (m)
Time: 33.63 (s), x: -3.62 (m), y: 4.10 (m)
Time: 33.73 (s), x: -3.65 (m), y: 4.07 (m)
Time: 33.83 (s), x: -3.66 (m), y: 4.01 (m)
Time: 33.93 (s), x: -3.64 (m), y: 3.94 (m)
Time: 34.03 (s), x: -3.61 (m), y: 3.85 (m)
Time: 34.14 (s), x: -3.56 (m), y: 3.76 (m)
Time: 34.24 (s), x: -3.50 (m), y: 3.67 (m)
Time: 34.34 (s), x: -3.43 (m), y: 3.60 (m)
Time: 34.45 (s), x: -3.34 (m), y: 3.55 (m)
Time: 34.55 (s), x: -3.25 (m), y: 3.51 (m)
Time: 34.65 (s), x: -3.15 (m), y: 3.49 (m)
Time: 34.76 (s), x: -3.04 (m), y: 3.48 (m)
Time: 34.86 (s), x: -2.95 (m), y: 3.48 (m)
Time: 34.96 (s), x: -2.90 (m), y: 3.48 (m)
Time: 35.06 (s), x: -2.87 (m), y: 3.48 (m)
Time: 35.16 (s), x: -2.86 (m), y: 3.46 (m)
Time: 35.27 (s), x: -2.84 (m), y: 3.44 (m)
Time: 35.37 (s), x: -2.83 (m), y: 3.42 (m)
Time: 35.47 (s), x: -2.81 (m), y: 3.40 (m)
Time: 35.57 (s), x: -2.79 (m), y: 3.39 (m)
Time: 35.67 (s), x: -2.77 (m), y: 3.39 (m)
Time: 35.78 (s), x: -2.75 (m), y: 3.39 (m)
Time: 35.88 (s), x: -2.74 (m), y: 3.41 (m)
Time: 35.98 (s), x: -2.73 (m), y: 3.44 (m)
Time: 36.09 (s), x: -2.74 (m), y: 3.48 (m)
Time: 36.19 (s), x: -2.75 (m), y: 3.56 (m)
Time: 36.29 (s), x: -2.76 (m), y: 3.63 (m)
Time: 36.39 (s), x: -2.77 (m), y: 3.73 (m)
Time: 36.49 (s), x: -2.78 (m), y: 3.81 (m)
Time: 36.59 (s), x: -2.78 (m), y: 3.90 (m)
Time: 36.70 (s), x: -2.77 (m), y: 3.99 (m)
Time: 36.80 (s), x: -2.74 (m), y: 4.07 (m)
Time: 36.91 (s), x: -2.71 (m), y: 4.14 (m)
Time: 37.01 (s), x: -2.67 (m), y: 4.21 (m)
Time: 37.11 (s), x: -2.64 (m), y: 4.27 (m)
Time: 37.21 (s), x: -2.61 (m), y: 4.32 (m)
Time: 37.31 (s), x: -2.57 (m), y: 4.37 (m)
Time: 37.42 (s), x: -2.52 (m), y: 4.41 (m)
Time: 37.52 (s), x: -2.47 (m), y: 4.45 (m)
Time: 37.62 (s), x: -2.43 (m), y: 4.48 (m)
Time: 37.72 (s), x: -2.39 (m), y: 4.51 (m)
Time: 37.82 (s), x: -2.35 (m), y: 4.53 (m)
Time: 37.92 (s), x: -2.32 (m), y: 4.56 (m)
Time: 38.02 (s), x: -2.29 (m), y: 4.57 (m)
Time: 38.13 (s), x: -2.25 (m), y: 4.59 (m)
Time: 38.23 (s), x: -2.22 (m), y: 4.60 (m)
Time: 38.33 (s), x: -2.18 (m), y: 4.62 (m)
Time: 38.43 (s), x: -2.14 (m), y: 4.63 (m)
Time: 38.53 (s), x: -2.10 (m), y: 4.64 (m)
Time: 38.63 (s), x: -2.05 (m), y: 4.65 (m)
Time: 38.73 (s), x: -2.02 (m), y: 4.65 (m)
Time: 38.83 (s), x: -1.99 (m), y: 4.66 (m)
Time: 38.94 (s), x: -1.93 (m), y: 4.67 (m)
Time: 39.04 (s), x: -1.86 (m), y: 4.68 (m)
Time: 39.14 (s), x: -1.78 (m), y: 4.69 (m)
Time: 39.24 (s), x: -1.69 (m), y: 4.71 (m)
Time: 39.35 (s), x: -1.60 (m), y: 4.72 (m)
Time: 39.45 (s), x: -1.51 (m), y: 4.75 (m)
Time: 39.55 (s), x: -1.41 (m), y: 4.78 (m)
Time: 39.66 (s), x: -1.32 (m), y: 4.84 (m)
Time: 39.76 (s), x: -1.23 (m), y: 4.91 (m)
Time: 39.87 (s), x: -1.16 (m), y: 4.98 (m)
Time: 39.97 (s), x: -1.10 (m), y: 5.06 (m)
Time: 40.07 (s), x: -1.05 (m), y: 5.15 (m)
Time: 40.17 (s), x: -1.01 (m), y: 5.24 (m)
Time: 40.27 (s), x: -0.98 (m), y: 5.34 (m)
Time: 40.37 (s), x: -0.96 (m), y: 5.43 (m)
Time: 40.48 (s), x: -0.94 (m), y: 5.54 (m)
Time: 40.58 (s), x: -0.93 (m), y: 5.64 (m)
Time: 40.68 (s), x: -0.92 (m), y: 5.74 (m)
Time: 40.78 (s), x: -0.93 (m), y: 5.83 (m)
Time: 40.88 (s), x: -0.93 (m), y: 5.91 (m)
Time: 40.98 (s), x: -0.94 (m), y: 5.98 (m)
Time: 41.08 (s), x: -0.95 (m), y: 6.04 (m)
Time: 41.19 (s), x: -0.96 (m), y: 6.10 (m)
Time: 41.29 (s), x: -0.97 (m), y: 6.14 (m)
Time: 41.39 (s), x: -0.98 (m), y: 6.17 (m)
Time: 41.49 (s), x: -0.98 (m), y: 6.19 (m)
Time: 41.59 (s), x: -0.98 (m), y: 6.21 (m)
Time: 41.69 (s), x: -0.98 (m), y: 6.21 (m)
Time: 41.79 (s), x: -0.98 (m), y: 6.21 (m)
Time: 41.89 (s), x: -0.98 (m), y: 6.21 (m)
Time: 41.99 (s), x: -0.98 (m), y: 6.23 (m)
Time: 42.09 (s), x: -1.00 (m), y: 6.27 (m)
Time: 42.19 (s), x: -1.01 (m), y: 6.31 (m)
Time: 42.29 (s), x: -1.03 (m), y: 6.34 (m)
Time: 42.39 (s), x: -1.04 (m), y: 6.38 (m)
Time: 42.49 (s), x: -1.06 (m), y: 6.42 (m)
Time: 42.59 (s), x: -1.07 (m), y: 6.46 (m)
Time: 42.70 (s), x: -1.09 (m), y: 6.50 (m)
Time: 42.80 (s), x: -1.11 (m), y: 6.54 (m)
Time: 42.90 (s), x: -1.13 (m), y: 6.58 (m)
Time: 43.00 (s), x: -1.15 (m), y: 6.62 (m)
Time: 43.10 (s), x: -1.16 (m), y: 6.65 (m)
Time: 43.20 (s), x: -1.17 (m), y: 6.68 (m)
Time: 43.30 (s), x: -1.19 (m), y: 6.72 (m)
Time: 43.40 (s), x: -1.21 (m), y: 6.76 (m)
Time: 43.50 (s), x: -1.23 (m), y: 6.79 (m)
Time: 43.60 (s), x: -1.26 (m), y: 6.84 (m)
Time: 43.70 (s), x: -1.29 (m), y: 6.90 (m)
Time: 43.80 (s), x: -1.32 (m), y: 6.95 (m)
