🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w232.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_232.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 25.19 (s), x: -0.66 (m), y: 6.09 (m)
Time: 25.29 (s), x: -0.68 (m), y: 6.13 (m)
Time: 25.40 (s), x: -0.68 (m), y: 6.13 (m)
Time: 25.50 (s), x: -0.66 (m), y: 6.09 (m)
Time: 25.61 (s), x: -0.64 (m), y: 6.04 (m)
Time: 25.71 (s), x: -0.61 (m), y: 6.00 (m)
Time: 25.82 (s), x: -0.59 (m), y: 5.95 (m)
Time: 25.92 (s), x: -0.57 (m), y: 5.92 (m)
Time: 26.03 (s), x: -0.55 (m), y: 5.88 (m)
Time: 26.14 (s), x: -0.53 (m), y: 5.84 (m)
Time: 26.24 (s), x: -0.52 (m), y: 5.84 (m)
Time: 26.35 (s), x: -0.54 (m), y: 5.86 (m)
Time: 26.45 (s), x: -0.53 (m), y: 5.85 (m)
Time: 26.56 (s), x: -0.50 (m), y: 5.80 (m)
Time: 26.66 (s), x: -0.48 (m), y: 5.76 (m)
Time: 26.77 (s), x: -0.45 (m), y: 5.71 (m)
Time: 26.88 (s), x: -0.43 (m), y: 5.66 (m)
Time: 26.98 (s), x: -0.41 (m), y: 5.63 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 26.9810 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
