🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w280.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_280.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 13.38 (s), x: -2.05 (m), y: 4.81 (m)
Time: 13.48 (s), x: -2.05 (m), y: 4.80 (m)
Time: 13.59 (s), x: -2.04 (m), y: 4.79 (m)
Time: 13.70 (s), x: -2.03 (m), y: 4.79 (m)
Time: 13.80 (s), x: -2.02 (m), y: 4.78 (m)
Time: 13.90 (s), x: -2.02 (m), y: 4.77 (m)
Time: 14.01 (s), x: -2.01 (m), y: 4.76 (m)
Time: 14.11 (s), x: -2.00 (m), y: 4.75 (m)
Time: 14.22 (s), x: -2.00 (m), y: 4.75 (m)
Time: 14.32 (s), x: -1.99 (m), y: 4.74 (m)
Time: 14.43 (s), x: -1.98 (m), y: 4.74 (m)
Time: 14.53 (s), x: -1.98 (m), y: 4.73 (m)
Time: 14.64 (s), x: -1.97 (m), y: 4.72 (m)
Time: 14.74 (s), x: -1.97 (m), y: 4.72 (m)
Time: 14.85 (s), x: -1.96 (m), y: 4.71 (m)
Time: 14.95 (s), x: -1.95 (m), y: 4.70 (m)
Time: 15.05 (s), x: -1.94 (m), y: 4.70 (m)
Time: 15.16 (s), x: -1.94 (m), y: 4.69 (m)
Time: 15.26 (s), x: -1.92 (m), y: 4.68 (m)
Time: 15.37 (s), x: -1.91 (m), y: 4.67 (m)
Time: 15.47 (s), x: -1.90 (m), y: 4.66 (m)
Time: 15.58 (s), x: -1.89 (m), y: 4.66 (m)
Time: 15.68 (s), x: -1.89 (m), y: 4.65 (m)
Time: 15.79 (s), x: -1.88 (m), y: 4.64 (m)
Time: 15.89 (s), x: -1.87 (m), y: 4.64 (m)
Time: 16.00 (s), x: -1.87 (m), y: 4.63 (m)
Time: 16.10 (s), x: -1.86 (m), y: 4.63 (m)
Time: 16.20 (s), x: -1.87 (m), y: 4.62 (m)
Time: 16.31 (s), x: -1.87 (m), y: 4.61 (m)
Time: 16.41 (s), x: -1.87 (m), y: 4.61 (m)
Time: 16.52 (s), x: -1.87 (m), y: 4.60 (m)
Time: 16.62 (s), x: -1.87 (m), y: 4.60 (m)
Time: 16.72 (s), x: -1.87 (m), y: 4.59 (m)
Time: 16.83 (s), x: -1.88 (m), y: 4.59 (m)
Time: 16.93 (s), x: -1.88 (m), y: 4.58 (m)
Time: 17.04 (s), x: -1.89 (m), y: 4.58 (m)
Time: 17.14 (s), x: -1.90 (m), y: 4.59 (m)
Time: 17.25 (s), x: -1.90 (m), y: 4.59 (m)
Time: 17.35 (s), x: -1.91 (m), y: 4.59 (m)
Time: 17.46 (s), x: -1.92 (m), y: 4.60 (m)
Time: 17.56 (s), x: -1.93 (m), y: 4.60 (m)
Time: 17.66 (s), x: -1.94 (m), y: 4.60 (m)
Time: 17.77 (s), x: -1.95 (m), y: 4.60 (m)
Time: 17.87 (s), x: -1.96 (m), y: 4.60 (m)
Time: 17.98 (s), x: -1.96 (m), y: 4.61 (m)
Time: 18.08 (s), x: -1.97 (m), y: 4.61 (m)
Time: 18.18 (s), x: -1.97 (m), y: 4.60 (m)
Time: 18.29 (s), x: -1.96 (m), y: 4.60 (m)
Time: 18.39 (s), x: -1.94 (m), y: 4.59 (m)
Time: 18.50 (s), x: -1.92 (m), y: 4.59 (m)
Time: 18.60 (s), x: -1.91 (m), y: 4.58 (m)
Time: 18.70 (s), x: -1.90 (m), y: 4.59 (m)
Time: 18.81 (s), x: -1.89 (m), y: 4.59 (m)
Time: 18.91 (s), x: -1.88 (m), y: 4.59 (m)
Time: 19.02 (s), x: -1.87 (m), y: 4.59 (m)
Time: 19.12 (s), x: -1.85 (m), y: 4.59 (m)
Time: 19.22 (s), x: -1.84 (m), y: 4.59 (m)
Time: 19.33 (s), x: -1.84 (m), y: 4.60 (m)
Time: 19.43 (s), x: -1.84 (m), y: 4.60 (m)
Time: 19.54 (s), x: -1.85 (m), y: 4.60 (m)
Time: 19.64 (s), x: -1.86 (m), y: 4.61 (m)
Time: 19.74 (s), x: -1.87 (m), y: 4.61 (m)
Time: 19.85 (s), x: -1.88 (m), y: 4.61 (m)
Time: 19.95 (s), x: -1.89 (m), y: 4.61 (m)
Time: 20.06 (s), x: -1.89 (m), y: 4.61 (m)
Time: 20.16 (s), x: -1.90 (m), y: 4.61 (m)
Time: 20.27 (s), x: -1.91 (m), y: 4.61 (m)
Time: 20.37 (s), x: -1.91 (m), y: 4.62 (m)
Time: 20.48 (s), x: -1.91 (m), y: 4.62 (m)
Time: 20.59 (s), x: -1.91 (m), y: 4.63 (m)
Time: 20.69 (s), x: -1.91 (m), y: 4.64 (m)
Time: 20.79 (s), x: -1.91 (m), y: 4.64 (m)
Time: 20.90 (s), x: -1.90 (m), y: 4.65 (m)
Time: 21.00 (s), x: -1.90 (m), y: 4.66 (m)
Time: 21.11 (s), x: -1.89 (m), y: 4.65 (m)
Time: 21.21 (s), x: -1.89 (m), y: 4.64 (m)
Time: 21.32 (s), x: -1.88 (m), y: 4.64 (m)
Time: 21.43 (s), x: -1.87 (m), y: 4.64 (m)
Time: 21.53 (s), x: -1.86 (m), y: 4.63 (m)
Time: 21.63 (s), x: -1.85 (m), y: 4.62 (m)
Time: 21.74 (s), x: -1.84 (m), y: 4.62 (m)
Time: 21.84 (s), x: -1.83 (m), y: 4.61 (m)
Time: 21.95 (s), x: -1.82 (m), y: 4.61 (m)
Time: 22.05 (s), x: -1.81 (m), y: 4.60 (m)
Time: 22.15 (s), x: -1.80 (m), y: 4.60 (m)
Time: 22.26 (s), x: -1.79 (m), y: 4.60 (m)
Time: 22.36 (s), x: -1.78 (m), y: 4.59 (m)
Time: 22.47 (s), x: -1.78 (m), y: 4.59 (m)
Time: 22.57 (s), x: -1.78 (m), y: 4.58 (m)
Time: 22.68 (s), x: -1.77 (m), y: 4.58 (m)
Time: 22.78 (s), x: -1.76 (m), y: 4.58 (m)
Time: 22.89 (s), x: -1.75 (m), y: 4.57 (m)
Time: 22.99 (s), x: -1.74 (m), y: 4.57 (m)
Time: 23.09 (s), x: -1.73 (m), y: 4.57 (m)
Time: 23.19 (s), x: -1.72 (m), y: 4.56 (m)
Time: 23.30 (s), x: -1.71 (m), y: 4.56 (m)
Time: 23.40 (s), x: -1.70 (m), y: 4.56 (m)
Time: 23.51 (s), x: -1.69 (m), y: 4.56 (m)
Time: 23.61 (s), x: -1.68 (m), y: 4.55 (m)
Time: 23.72 (s), x: -1.67 (m), y: 4.55 (m)
Time: 23.82 (s), x: -1.66 (m), y: 4.55 (m)
Time: 23.92 (s), x: -1.66 (m), y: 4.55 (m)
Time: 24.03 (s), x: -1.65 (m), y: 4.54 (m)
Time: 24.13 (s), x: -1.64 (m), y: 4.54 (m)
Time: 24.23 (s), x: -1.63 (m), y: 4.54 (m)
Time: 24.34 (s), x: -1.62 (m), y: 4.54 (m)
Time: 24.44 (s), x: -1.61 (m), y: 4.53 (m)
Time: 24.55 (s), x: -1.60 (m), y: 4.53 (m)
Time: 24.65 (s), x: -1.59 (m), y: 4.53 (m)
Time: 24.76 (s), x: -1.58 (m), y: 4.52 (m)
Time: 24.86 (s), x: -1.57 (m), y: 4.52 (m)
Time: 24.96 (s), x: -1.56 (m), y: 4.52 (m)
Time: 25.07 (s), x: -1.55 (m), y: 4.52 (m)
Time: 25.17 (s), x: -1.54 (m), y: 4.51 (m)
Time: 25.27 (s), x: -1.53 (m), y: 4.51 (m)
Time: 25.38 (s), x: -1.52 (m), y: 4.51 (m)
Time: 25.48 (s), x: -1.51 (m), y: 4.51 (m)
Time: 25.59 (s), x: -1.50 (m), y: 4.50 (m)
Time: 25.69 (s), x: -1.49 (m), y: 4.50 (m)
Time: 25.80 (s), x: -1.48 (m), y: 4.50 (m)
Time: 25.90 (s), x: -1.47 (m), y: 4.49 (m)
Time: 26.01 (s), x: -1.46 (m), y: 4.49 (m)
Time: 26.11 (s), x: -1.45 (m), y: 4.49 (m)
Time: 26.21 (s), x: -1.44 (m), y: 4.49 (m)
Time: 26.32 (s), x: -1.43 (m), y: 4.48 (m)
Time: 26.43 (s), x: -1.42 (m), y: 4.48 (m)
Time: 26.53 (s), x: -1.41 (m), y: 4.48 (m)
Time: 26.63 (s), x: -1.40 (m), y: 4.47 (m)
Time: 26.74 (s), x: -1.39 (m), y: 4.47 (m)
Time: 26.84 (s), x: -1.38 (m), y: 4.47 (m)
Time: 26.95 (s), x: -1.37 (m), y: 4.46 (m)
Time: 27.05 (s), x: -1.37 (m), y: 4.46 (m)
Time: 27.16 (s), x: -1.36 (m), y: 4.46 (m)
Time: 27.26 (s), x: -1.35 (m), y: 4.46 (m)
Time: 27.36 (s), x: -1.34 (m), y: 4.45 (m)
Time: 27.47 (s), x: -1.33 (m), y: 4.45 (m)
Time: 27.57 (s), x: -1.32 (m), y: 4.45 (m)
Time: 27.68 (s), x: -1.32 (m), y: 4.45 (m)
Time: 27.78 (s), x: -1.32 (m), y: 4.45 (m)
Time: 27.89 (s), x: -1.31 (m), y: 4.45 (m)
Time: 27.99 (s), x: -1.29 (m), y: 4.44 (m)
Time: 28.10 (s), x: -1.27 (m), y: 4.44 (m)
Time: 28.20 (s), x: -1.25 (m), y: 4.44 (m)
Time: 28.31 (s), x: -1.24 (m), y: 4.43 (m)
Time: 28.41 (s), x: -1.22 (m), y: 4.43 (m)
Time: 28.52 (s), x: -1.22 (m), y: 4.43 (m)
Time: 28.62 (s), x: -1.21 (m), y: 4.42 (m)
Time: 28.73 (s), x: -1.20 (m), y: 4.42 (m)
Time: 28.83 (s), x: -1.19 (m), y: 4.42 (m)
Time: 28.93 (s), x: -1.18 (m), y: 4.42 (m)
Time: 29.04 (s), x: -1.17 (m), y: 4.42 (m)
Time: 29.14 (s), x: -1.16 (m), y: 4.41 (m)
Time: 29.25 (s), x: -1.16 (m), y: 4.41 (m)
Time: 29.35 (s), x: -1.15 (m), y: 4.40 (m)
Time: 29.46 (s), x: -1.15 (m), y: 4.40 (m)
Time: 29.56 (s), x: -1.15 (m), y: 4.39 (m)
Time: 29.66 (s), x: -1.16 (m), y: 4.39 (m)
Time: 29.77 (s), x: -1.16 (m), y: 4.38 (m)
Time: 29.87 (s), x: -1.16 (m), y: 4.37 (m)
Time: 29.98 (s), x: -1.16 (m), y: 4.37 (m)
Time: 30.08 (s), x: -1.17 (m), y: 4.37 (m)
Time: 30.19 (s), x: -1.18 (m), y: 4.37 (m)
Time: 30.29 (s), x: -1.19 (m), y: 4.37 (m)
Time: 30.40 (s), x: -1.21 (m), y: 4.37 (m)
Time: 30.50 (s), x: -1.22 (m), y: 4.37 (m)
Time: 30.60 (s), x: -1.23 (m), y: 4.37 (m)
Time: 30.70 (s), x: -1.24 (m), y: 4.37 (m)
Time: 30.81 (s), x: -1.24 (m), y: 4.36 (m)
Time: 30.91 (s), x: -1.25 (m), y: 4.36 (m)
Time: 31.02 (s), x: -1.25 (m), y: 4.35 (m)
Time: 31.12 (s), x: -1.24 (m), y: 4.34 (m)
Time: 31.22 (s), x: -1.23 (m), y: 4.33 (m)
Time: 31.33 (s), x: -1.22 (m), y: 4.34 (m)
Time: 31.43 (s), x: -1.20 (m), y: 4.34 (m)
Time: 31.54 (s), x: -1.18 (m), y: 4.35 (m)
Time: 31.64 (s), x: -1.17 (m), y: 4.35 (m)
Time: 31.74 (s), x: -1.16 (m), y: 4.35 (m)
Time: 31.84 (s), x: -1.15 (m), y: 4.35 (m)
Time: 31.94 (s), x: -1.15 (m), y: 4.33 (m)
Time: 32.05 (s), x: -1.15 (m), y: 4.32 (m)
Time: 32.15 (s), x: -1.15 (m), y: 4.31 (m)
Time: 32.26 (s), x: -1.16 (m), y: 4.30 (m)
Time: 32.36 (s), x: -1.17 (m), y: 4.29 (m)
Time: 32.46 (s), x: -1.18 (m), y: 4.28 (m)
Time: 32.56 (s), x: -1.19 (m), y: 4.27 (m)
Time: 32.67 (s), x: -1.18 (m), y: 4.27 (m)
Time: 32.77 (s), x: -1.17 (m), y: 4.28 (m)
Time: 32.87 (s), x: -1.16 (m), y: 4.28 (m)
Time: 32.97 (s), x: -1.16 (m), y: 4.28 (m)
Time: 33.08 (s), x: -1.15 (m), y: 4.29 (m)
Time: 33.18 (s), x: -1.14 (m), y: 4.29 (m)
Time: 33.29 (s), x: -1.13 (m), y: 4.29 (m)
Time: 33.39 (s), x: -1.12 (m), y: 4.29 (m)
Time: 33.49 (s), x: -1.12 (m), y: 4.29 (m)
Time: 33.60 (s), x: -1.11 (m), y: 4.29 (m)
Time: 33.70 (s), x: -1.10 (m), y: 4.30 (m)
Time: 33.80 (s), x: -1.09 (m), y: 4.31 (m)
Time: 33.91 (s), x: -1.08 (m), y: 4.32 (m)
Time: 34.01 (s), x: -1.07 (m), y: 4.32 (m)
Time: 34.11 (s), x: -1.07 (m), y: 4.32 (m)
Time: 34.22 (s), x: -1.06 (m), y: 4.32 (m)
Time: 34.32 (s), x: -1.06 (m), y: 4.32 (m)
Time: 34.42 (s), x: -1.05 (m), y: 4.32 (m)
Time: 34.53 (s), x: -1.04 (m), y: 4.33 (m)
Time: 34.63 (s), x: -1.04 (m), y: 4.34 (m)
Time: 34.73 (s), x: -1.03 (m), y: 4.36 (m)
Time: 34.83 (s), x: -1.02 (m), y: 4.38 (m)
Time: 34.94 (s), x: -1.01 (m), y: 4.39 (m)
Time: 35.04 (s), x: -1.03 (m), y: 4.40 (m)
Time: 35.14 (s), x: -1.07 (m), y: 4.44 (m)
Time: 35.24 (s), x: -1.11 (m), y: 4.49 (m)
Time: 35.35 (s), x: -1.15 (m), y: 4.53 (m)
Time: 35.45 (s), x: -1.19 (m), y: 4.57 (m)
Time: 35.56 (s), x: -1.23 (m), y: 4.61 (m)
Time: 35.66 (s), x: -1.27 (m), y: 4.64 (m)
Time: 35.77 (s), x: -1.30 (m), y: 4.67 (m)
Time: 35.87 (s), x: -1.33 (m), y: 4.70 (m)
Time: 35.97 (s), x: -1.36 (m), y: 4.72 (m)
Time: 36.08 (s), x: -1.39 (m), y: 4.75 (m)
Time: 36.18 (s), x: -1.43 (m), y: 4.77 (m)
Time: 36.28 (s), x: -1.45 (m), y: 4.79 (m)
Time: 36.39 (s), x: -1.49 (m), y: 4.81 (m)
Time: 36.49 (s), x: -1.51 (m), y: 4.83 (m)
Time: 36.59 (s), x: -1.54 (m), y: 4.85 (m)
Time: 36.70 (s), x: -1.56 (m), y: 4.87 (m)
Time: 36.80 (s), x: -1.59 (m), y: 4.88 (m)
Time: 36.91 (s), x: -1.61 (m), y: 4.90 (m)
Time: 37.01 (s), x: -1.64 (m), y: 4.92 (m)
Time: 37.11 (s), x: -1.66 (m), y: 4.93 (m)
Time: 37.21 (s), x: -1.68 (m), y: 4.94 (m)
Time: 37.32 (s), x: -1.69 (m), y: 4.95 (m)
Time: 37.42 (s), x: -1.70 (m), y: 4.96 (m)
Time: 37.52 (s), x: -1.72 (m), y: 4.98 (m)
Time: 37.62 (s), x: -1.74 (m), y: 4.99 (m)
Time: 37.73 (s), x: -1.75 (m), y: 4.99 (m)
Time: 37.83 (s), x: -1.75 (m), y: 4.99 (m)
Time: 37.93 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.03 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.14 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.24 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.34 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.45 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.55 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.65 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.76 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.86 (s), x: -1.75 (m), y: 4.99 (m)
Time: 38.96 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.06 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.17 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.27 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.37 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.47 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.58 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.68 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.79 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.89 (s), x: -1.75 (m), y: 4.99 (m)
Time: 39.99 (s), x: -1.75 (m), y: 4.99 (m)
Time: 40.09 (s), x: -1.75 (m), y: 4.99 (m)
Time: 40.20 (s), x: -1.75 (m), y: 4.99 (m)
Time: 40.30 (s), x: -1.75 (m), y: 4.99 (m)
Time: 40.40 (s), x: -1.75 (m), y: 4.99 (m)
Time: 40.51 (s), x: -1.75 (m), y: 4.99 (m)
Time: 40.61 (s), x: -1.75 (m), y: 4.99 (m)
Time: 40.71 (s), x: -1.75 (m), y: 4.99 (m)
Time: 40.82 (s), x: -1.75 (m), y: 4.99 (m)
Time: 40.92 (s), x: -1.75 (m), y: 4.99 (m)
Time: 41.02 (s), x: -1.75 (m), y: 4.99 (m)
Time: 41.12 (s), x: -1.75 (m), y: 4.99 (m)
Time: 41.23 (s), x: -1.75 (m), y: 4.99 (m)
Time: 41.33 (s), x: -1.75 (m), y: 4.99 (m)
Time: 41.43 (s), x: -1.75 (m), y: 4.99 (m)
Time: 41.53 (s), x: -1.75 (m), y: 4.99 (m)
Time: 41.63 (s), x: -1.76 (m), y: 5.00 (m)
Time: 41.73 (s), x: -1.74 (m), y: 4.99 (m)
Time: 41.84 (s), x: -1.69 (m), y: 4.96 (m)
Time: 41.94 (s), x: -1.66 (m), y: 4.93 (m)
Time: 42.05 (s), x: -1.63 (m), y: 4.92 (m)
Time: 42.15 (s), x: -1.63 (m), y: 4.91 (m)
Time: 42.25 (s), x: -1.65 (m), y: 4.92 (m)
Time: 42.36 (s), x: -1.66 (m), y: 4.94 (m)
Time: 42.46 (s), x: -1.67 (m), y: 4.94 (m)
Time: 42.57 (s), x: -1.69 (m), y: 4.95 (m)
Time: 42.67 (s), x: -1.68 (m), y: 4.95 (m)
Time: 42.77 (s), x: -1.65 (m), y: 4.93 (m)
Time: 42.88 (s), x: -1.60 (m), y: 4.90 (m)
Time: 42.98 (s), x: -1.56 (m), y: 4.87 (m)
Time: 43.08 (s), x: -1.53 (m), y: 4.85 (m)
Time: 43.18 (s), x: -1.51 (m), y: 4.84 (m)
Time: 43.29 (s), x: -1.50 (m), y: 4.83 (m)
Time: 43.39 (s), x: -1.49 (m), y: 4.83 (m)
Time: 43.49 (s), x: -1.48 (m), y: 4.82 (m)
Time: 43.60 (s), x: -1.45 (m), y: 4.81 (m)
Time: 43.70 (s), x: -1.45 (m), y: 4.80 (m)
Time: 43.80 (s), x: -1.44 (m), y: 4.80 (m)
Time: 43.91 (s), x: -1.43 (m), y: 4.80 (m)
Time: 44.01 (s), x: -1.42 (m), y: 4.79 (m)
Time: 44.11 (s), x: -1.42 (m), y: 4.79 (m)
Time: 44.22 (s), x: -1.41 (m), y: 4.78 (m)
Time: 44.32 (s), x: -1.40 (m), y: 4.78 (m)
Time: 44.43 (s), x: -1.39 (m), y: 4.77 (m)
Time: 44.53 (s), x: -1.39 (m), y: 4.77 (m)
