🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w206.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_206.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 8.32 (s), x: -2.97 (m), y: 5.26 (m)
Time: 8.43 (s), x: -2.97 (m), y: 5.26 (m)
Time: 8.53 (s), x: -2.97 (m), y: 5.29 (m)
Time: 8.63 (s), x: -2.97 (m), y: 5.36 (m)
Time: 8.73 (s), x: -2.97 (m), y: 5.46 (m)
Time: 8.84 (s), x: -2.97 (m), y: 5.57 (m)
Time: 8.94 (s), x: -2.97 (m), y: 5.67 (m)
Time: 9.05 (s), x: -2.96 (m), y: 5.77 (m)
Time: 9.15 (s), x: -2.96 (m), y: 5.88 (m)
Time: 9.25 (s), x: -2.96 (m), y: 5.98 (m)
Time: 9.35 (s), x: -2.95 (m), y: 6.08 (m)
Time: 9.45 (s), x: -2.95 (m), y: 6.18 (m)
Time: 9.56 (s), x: -2.94 (m), y: 6.28 (m)
Time: 9.66 (s), x: -2.93 (m), y: 6.39 (m)
Time: 9.76 (s), x: -2.92 (m), y: 6.49 (m)
Time: 9.86 (s), x: -2.91 (m), y: 6.59 (m)
Time: 9.97 (s), x: -2.89 (m), y: 6.69 (m)
Time: 10.07 (s), x: -2.88 (m), y: 6.79 (m)
Time: 10.18 (s), x: -2.86 (m), y: 6.89 (m)
Time: 10.28 (s), x: -2.85 (m), y: 7.00 (m)
Time: 10.38 (s), x: -2.84 (m), y: 7.10 (m)
Time: 10.49 (s), x: -2.83 (m), y: 7.21 (m)
Time: 10.59 (s), x: -2.82 (m), y: 7.31 (m)
Time: 10.70 (s), x: -2.81 (m), y: 7.42 (m)
Time: 10.80 (s), x: -2.80 (m), y: 7.52 (m)
Time: 10.91 (s), x: -2.79 (m), y: 7.62 (m)
Time: 11.01 (s), x: -2.79 (m), y: 7.72 (m)
Time: 11.11 (s), x: -2.78 (m), y: 7.83 (m)
Time: 11.21 (s), x: -2.78 (m), y: 7.93 (m)
Time: 11.32 (s), x: -2.77 (m), y: 8.04 (m)
Time: 11.42 (s), x: -2.77 (m), y: 8.14 (m)
Time: 11.53 (s), x: -2.76 (m), y: 8.24 (m)
Time: 11.63 (s), x: -2.76 (m), y: 8.35 (m)
Time: 11.73 (s), x: -2.75 (m), y: 8.45 (m)
Time: 11.84 (s), x: -2.75 (m), y: 8.56 (m)
Time: 11.95 (s), x: -2.74 (m), y: 8.66 (m)
Time: 12.05 (s), x: -2.74 (m), y: 8.77 (m)
Time: 12.15 (s), x: -2.73 (m), y: 8.87 (m)
Time: 12.26 (s), x: -2.72 (m), y: 8.98 (m)
Time: 12.36 (s), x: -2.72 (m), y: 9.08 (m)
Time: 12.47 (s), x: -2.71 (m), y: 9.19 (m)
Time: 12.58 (s), x: -2.70 (m), y: 9.29 (m)
Time: 12.68 (s), x: -2.68 (m), y: 9.40 (m)
Time: 12.79 (s), x: -2.66 (m), y: 9.50 (m)
Time: 12.89 (s), x: -2.64 (m), y: 9.61 (m)
Time: 13.00 (s), x: -2.62 (m), y: 9.71 (m)
Time: 13.11 (s), x: -2.59 (m), y: 9.81 (m)
Time: 13.21 (s), x: -2.56 (m), y: 9.91 (m)
Time: 13.32 (s), x: -2.53 (m), y: 10.01 (m)
Time: 13.42 (s), x: -2.50 (m), y: 10.12 (m)
Time: 13.53 (s), x: -2.47 (m), y: 10.22 (m)
Time: 13.63 (s), x: -2.43 (m), y: 10.32 (m)
Time: 13.74 (s), x: -2.40 (m), y: 10.42 (m)
Time: 13.85 (s), x: -2.36 (m), y: 10.52 (m)
Time: 13.95 (s), x: -2.32 (m), y: 10.62 (m)
Time: 14.06 (s), x: -2.28 (m), y: 10.72 (m)
Time: 14.17 (s), x: -2.25 (m), y: 10.82 (m)
Time: 14.27 (s), x: -2.21 (m), y: 10.91 (m)
Time: 14.38 (s), x: -2.17 (m), y: 11.01 (m)
Time: 14.48 (s), x: -2.13 (m), y: 11.11 (m)
Time: 14.59 (s), x: -2.09 (m), y: 11.21 (m)
Time: 14.70 (s), x: -2.05 (m), y: 11.31 (m)
Time: 14.80 (s), x: -2.01 (m), y: 11.40 (m)
Time: 14.91 (s), x: -1.97 (m), y: 11.48 (m)
Time: 15.02 (s), x: -1.94 (m), y: 11.57 (m)
Time: 15.12 (s), x: -1.91 (m), y: 11.64 (m)
Time: 15.23 (s), x: -1.87 (m), y: 11.72 (m)
Time: 15.34 (s), x: -1.84 (m), y: 11.79 (m)
Time: 15.45 (s), x: -1.82 (m), y: 11.85 (m)
Time: 15.55 (s), x: -1.79 (m), y: 11.92 (m)
Time: 15.66 (s), x: -1.76 (m), y: 11.97 (m)
Time: 15.77 (s), x: -1.74 (m), y: 12.03 (m)
Time: 15.88 (s), x: -1.72 (m), y: 12.08 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 15.8750 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
