🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w267.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_267.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 3.79 (s), x: -2.65 (m), y: 4.95 (m)
Time: 3.90 (s), x: -2.67 (m), y: 4.96 (m)
Time: 4.00 (s), x: -2.69 (m), y: 4.97 (m)
Time: 4.11 (s), x: -2.72 (m), y: 4.99 (m)
Time: 4.22 (s), x: -2.74 (m), y: 5.00 (m)
Time: 4.32 (s), x: -2.76 (m), y: 5.01 (m)
Time: 4.42 (s), x: -2.78 (m), y: 5.02 (m)
Time: 4.52 (s), x: -2.80 (m), y: 5.03 (m)
Time: 4.63 (s), x: -2.83 (m), y: 5.04 (m)
Time: 4.74 (s), x: -2.85 (m), y: 5.05 (m)
Time: 4.85 (s), x: -2.86 (m), y: 5.06 (m)
Time: 4.96 (s), x: -2.88 (m), y: 5.07 (m)
Time: 5.06 (s), x: -2.89 (m), y: 5.07 (m)
Time: 5.17 (s), x: -2.91 (m), y: 5.08 (m)
Time: 5.27 (s), x: -2.92 (m), y: 5.09 (m)
Time: 5.37 (s), x: -2.93 (m), y: 5.10 (m)
Time: 5.48 (s), x: -2.95 (m), y: 5.11 (m)
Time: 5.58 (s), x: -2.96 (m), y: 5.12 (m)
Time: 5.68 (s), x: -2.97 (m), y: 5.13 (m)
Time: 5.79 (s), x: -2.98 (m), y: 5.13 (m)
Time: 5.90 (s), x: -2.99 (m), y: 5.14 (m)
Time: 6.00 (s), x: -3.00 (m), y: 5.14 (m)
Time: 6.10 (s), x: -3.01 (m), y: 5.15 (m)
Time: 6.20 (s), x: -3.02 (m), y: 5.15 (m)
Time: 6.31 (s), x: -3.03 (m), y: 5.16 (m)
Time: 6.41 (s), x: -3.03 (m), y: 5.17 (m)
Time: 6.52 (s), x: -3.04 (m), y: 5.17 (m)
Time: 6.63 (s), x: -3.05 (m), y: 5.18 (m)
Time: 6.73 (s), x: -3.06 (m), y: 5.19 (m)
Time: 6.84 (s), x: -3.07 (m), y: 5.19 (m)
Time: 6.94 (s), x: -3.07 (m), y: 5.20 (m)
Time: 7.04 (s), x: -3.08 (m), y: 5.20 (m)
Time: 7.14 (s), x: -3.09 (m), y: 5.21 (m)
Time: 7.25 (s), x: -3.09 (m), y: 5.21 (m)
Time: 7.35 (s), x: -3.10 (m), y: 5.22 (m)
Time: 7.46 (s), x: -3.11 (m), y: 5.22 (m)
Time: 7.57 (s), x: -3.12 (m), y: 5.23 (m)
Time: 7.67 (s), x: -3.12 (m), y: 5.24 (m)
Time: 7.78 (s), x: -3.13 (m), y: 5.24 (m)
Time: 7.88 (s), x: -3.14 (m), y: 5.25 (m)
Time: 7.99 (s), x: -3.15 (m), y: 5.25 (m)
Time: 8.09 (s), x: -3.15 (m), y: 5.25 (m)
Time: 8.20 (s), x: -3.16 (m), y: 5.24 (m)
Time: 8.31 (s), x: -3.16 (m), y: 5.24 (m)
Time: 8.42 (s), x: -3.17 (m), y: 5.24 (m)
Time: 8.53 (s), x: -3.18 (m), y: 5.25 (m)
Time: 8.63 (s), x: -3.19 (m), y: 5.26 (m)
Time: 8.74 (s), x: -3.21 (m), y: 5.28 (m)
Time: 8.84 (s), x: -3.21 (m), y: 5.28 (m)
Time: 8.95 (s), x: -3.22 (m), y: 5.29 (m)
Time: 9.06 (s), x: -3.24 (m), y: 5.32 (m)
Time: 9.16 (s), x: -3.26 (m), y: 5.35 (m)
Time: 9.26 (s), x: -3.29 (m), y: 5.37 (m)
Time: 9.37 (s), x: -3.31 (m), y: 5.39 (m)
Time: 9.48 (s), x: -3.32 (m), y: 5.41 (m)
Time: 9.58 (s), x: -3.34 (m), y: 5.44 (m)
Time: 9.68 (s), x: -3.35 (m), y: 5.47 (m)
Time: 9.80 (s), x: -3.36 (m), y: 5.49 (m)
Time: 9.90 (s), x: -3.36 (m), y: 5.50 (m)
Time: 10.00 (s), x: -3.37 (m), y: 5.51 (m)
Time: 10.11 (s), x: -3.37 (m), y: 5.51 (m)
Time: 10.21 (s), x: -3.36 (m), y: 5.49 (m)
Time: 10.32 (s), x: -3.36 (m), y: 5.49 (m)
Time: 10.42 (s), x: -3.36 (m), y: 5.49 (m)
Time: 10.53 (s), x: -3.37 (m), y: 5.48 (m)
Time: 10.64 (s), x: -3.38 (m), y: 5.48 (m)
Time: 10.75 (s), x: -3.38 (m), y: 5.48 (m)
Time: 10.85 (s), x: -3.39 (m), y: 5.48 (m)
Time: 10.95 (s), x: -3.39 (m), y: 5.48 (m)
Time: 11.06 (s), x: -3.40 (m), y: 5.48 (m)
Time: 11.16 (s), x: -3.40 (m), y: 5.45 (m)
Time: 11.27 (s), x: -3.40 (m), y: 5.43 (m)
Time: 11.37 (s), x: -3.40 (m), y: 5.43 (m)
Time: 11.47 (s), x: -3.40 (m), y: 5.44 (m)
Time: 11.57 (s), x: -3.40 (m), y: 5.45 (m)
Time: 11.68 (s), x: -3.40 (m), y: 5.47 (m)
Time: 11.78 (s), x: -3.40 (m), y: 5.48 (m)
Time: 11.88 (s), x: -3.40 (m), y: 5.49 (m)
Time: 11.98 (s), x: -3.40 (m), y: 5.48 (m)
Time: 12.08 (s), x: -3.40 (m), y: 5.47 (m)
Time: 12.18 (s), x: -3.41 (m), y: 5.43 (m)
Time: 12.29 (s), x: -3.41 (m), y: 5.44 (m)
Time: 12.40 (s), x: -3.39 (m), y: 5.50 (m)
Time: 12.51 (s), x: -3.37 (m), y: 5.59 (m)
Time: 12.61 (s), x: -3.35 (m), y: 5.66 (m)
Time: 12.72 (s), x: -3.34 (m), y: 5.74 (m)
Time: 12.82 (s), x: -3.32 (m), y: 5.81 (m)
Time: 12.93 (s), x: -3.30 (m), y: 5.87 (m)
Time: 13.03 (s), x: -3.28 (m), y: 5.95 (m)
Time: 13.13 (s), x: -3.26 (m), y: 6.03 (m)
Time: 13.24 (s), x: -3.24 (m), y: 6.12 (m)
Time: 13.34 (s), x: -3.22 (m), y: 6.21 (m)
Time: 13.45 (s), x: -3.20 (m), y: 6.30 (m)
Time: 13.56 (s), x: -3.19 (m), y: 6.39 (m)
Time: 13.66 (s), x: -3.18 (m), y: 6.46 (m)
Time: 13.76 (s), x: -3.18 (m), y: 6.54 (m)
Time: 13.87 (s), x: -3.18 (m), y: 6.62 (m)
Time: 13.97 (s), x: -3.18 (m), y: 6.68 (m)
Time: 14.08 (s), x: -3.18 (m), y: 6.73 (m)
Time: 14.18 (s), x: -3.18 (m), y: 6.79 (m)
Time: 14.28 (s), x: -3.18 (m), y: 6.83 (m)
Time: 14.38 (s), x: -3.19 (m), y: 6.88 (m)
Time: 14.48 (s), x: -3.19 (m), y: 6.93 (m)
Time: 14.59 (s), x: -3.20 (m), y: 6.97 (m)
Time: 14.69 (s), x: -3.21 (m), y: 7.01 (m)
Time: 14.79 (s), x: -3.21 (m), y: 7.04 (m)
Time: 14.89 (s), x: -3.22 (m), y: 7.08 (m)
Time: 14.99 (s), x: -3.22 (m), y: 7.11 (m)
Time: 15.09 (s), x: -3.23 (m), y: 7.14 (m)
Time: 15.19 (s), x: -3.24 (m), y: 7.18 (m)
Time: 15.29 (s), x: -3.25 (m), y: 7.21 (m)
Time: 15.40 (s), x: -3.27 (m), y: 7.25 (m)
Time: 15.50 (s), x: -3.28 (m), y: 7.28 (m)
Time: 15.60 (s), x: -3.28 (m), y: 7.29 (m)
Time: 15.70 (s), x: -3.28 (m), y: 7.30 (m)
Time: 15.81 (s), x: -3.28 (m), y: 7.30 (m)
Time: 15.91 (s), x: -3.28 (m), y: 7.31 (m)
Time: 16.01 (s), x: -3.28 (m), y: 7.32 (m)
Time: 16.11 (s), x: -3.28 (m), y: 7.31 (m)
Time: 16.21 (s), x: -3.28 (m), y: 7.31 (m)
Time: 16.32 (s), x: -3.27 (m), y: 7.32 (m)
Time: 16.42 (s), x: -3.27 (m), y: 7.32 (m)
Time: 16.52 (s), x: -3.30 (m), y: 7.36 (m)
Time: 16.62 (s), x: -3.34 (m), y: 7.42 (m)
Time: 16.72 (s), x: -3.39 (m), y: 7.47 (m)
Time: 16.82 (s), x: -3.42 (m), y: 7.53 (m)
Time: 16.93 (s), x: -3.46 (m), y: 7.58 (m)
Time: 17.03 (s), x: -3.48 (m), y: 7.61 (m)
Time: 17.13 (s), x: -3.49 (m), y: 7.62 (m)
Time: 17.24 (s), x: -3.50 (m), y: 7.64 (m)
Time: 17.34 (s), x: -3.52 (m), y: 7.68 (m)
Time: 17.44 (s), x: -3.55 (m), y: 7.72 (m)
Time: 17.54 (s), x: -3.58 (m), y: 7.77 (m)
Time: 17.64 (s), x: -3.61 (m), y: 7.82 (m)
Time: 17.75 (s), x: -3.64 (m), y: 7.88 (m)
Time: 17.85 (s), x: -3.67 (m), y: 7.93 (m)
Time: 17.95 (s), x: -3.68 (m), y: 7.98 (m)
Time: 18.05 (s), x: -3.70 (m), y: 8.02 (m)
Time: 18.16 (s), x: -3.72 (m), y: 8.08 (m)
Time: 18.26 (s), x: -3.74 (m), y: 8.13 (m)
Time: 18.36 (s), x: -3.75 (m), y: 8.17 (m)
Time: 18.46 (s), x: -3.77 (m), y: 8.21 (m)
Time: 18.57 (s), x: -3.78 (m), y: 8.24 (m)
Time: 18.67 (s), x: -3.79 (m), y: 8.28 (m)
Time: 18.77 (s), x: -3.80 (m), y: 8.32 (m)
Time: 18.88 (s), x: -3.81 (m), y: 8.35 (m)
Time: 18.98 (s), x: -3.81 (m), y: 8.36 (m)
Time: 19.09 (s), x: -3.81 (m), y: 8.38 (m)
Time: 19.19 (s), x: -3.82 (m), y: 8.39 (m)
Time: 19.29 (s), x: -3.82 (m), y: 8.41 (m)
Time: 19.39 (s), x: -3.82 (m), y: 8.41 (m)
Time: 19.50 (s), x: -3.82 (m), y: 8.42 (m)
Time: 19.60 (s), x: -3.81 (m), y: 8.42 (m)
Time: 19.70 (s), x: -3.81 (m), y: 8.42 (m)
Time: 19.81 (s), x: -3.80 (m), y: 8.43 (m)
Time: 19.91 (s), x: -3.81 (m), y: 8.44 (m)
Time: 20.02 (s), x: -3.81 (m), y: 8.46 (m)
Time: 20.12 (s), x: -3.81 (m), y: 8.47 (m)
Time: 20.22 (s), x: -3.81 (m), y: 8.47 (m)
Time: 20.33 (s), x: -3.80 (m), y: 8.46 (m)
Time: 20.43 (s), x: -3.80 (m), y: 8.45 (m)
Time: 20.54 (s), x: -3.80 (m), y: 8.44 (m)
Time: 20.64 (s), x: -3.79 (m), y: 8.44 (m)
Time: 20.75 (s), x: -3.79 (m), y: 8.43 (m)
Time: 20.85 (s), x: -3.79 (m), y: 8.42 (m)
Time: 20.95 (s), x: -3.79 (m), y: 8.42 (m)
Time: 21.06 (s), x: -3.79 (m), y: 8.42 (m)
Time: 21.16 (s), x: -3.79 (m), y: 8.42 (m)
Time: 21.26 (s), x: -3.78 (m), y: 8.42 (m)
Time: 21.36 (s), x: -3.79 (m), y: 8.43 (m)
Time: 21.47 (s), x: -3.79 (m), y: 8.43 (m)
Time: 21.57 (s), x: -3.78 (m), y: 8.43 (m)
Time: 21.67 (s), x: -3.78 (m), y: 8.44 (m)
Time: 21.77 (s), x: -3.79 (m), y: 8.44 (m)
Time: 21.88 (s), x: -3.78 (m), y: 8.44 (m)
Time: 21.98 (s), x: -3.79 (m), y: 8.45 (m)
Time: 22.08 (s), x: -3.79 (m), y: 8.45 (m)
Time: 22.18 (s), x: -3.78 (m), y: 8.45 (m)
Time: 22.29 (s), x: -3.78 (m), y: 8.46 (m)
Time: 22.39 (s), x: -3.78 (m), y: 8.46 (m)
Time: 22.50 (s), x: -3.77 (m), y: 8.46 (m)
Time: 22.60 (s), x: -3.77 (m), y: 8.46 (m)
Time: 22.70 (s), x: -3.77 (m), y: 8.47 (m)
Time: 22.81 (s), x: -3.77 (m), y: 8.47 (m)
Time: 22.92 (s), x: -3.77 (m), y: 8.48 (m)
Time: 23.02 (s), x: -3.77 (m), y: 8.48 (m)
Time: 23.12 (s), x: -3.78 (m), y: 8.49 (m)
Time: 23.23 (s), x: -3.79 (m), y: 8.49 (m)
Time: 23.33 (s), x: -3.79 (m), y: 8.49 (m)
Time: 23.43 (s), x: -3.80 (m), y: 8.50 (m)
Time: 23.53 (s), x: -3.80 (m), y: 8.51 (m)
Time: 23.64 (s), x: -3.80 (m), y: 8.51 (m)
Time: 23.74 (s), x: -3.81 (m), y: 8.52 (m)
Time: 23.85 (s), x: -3.81 (m), y: 8.53 (m)
Time: 23.95 (s), x: -3.81 (m), y: 8.54 (m)
Time: 24.05 (s), x: -3.81 (m), y: 8.55 (m)
Time: 24.16 (s), x: -3.81 (m), y: 8.55 (m)
Time: 24.26 (s), x: -3.82 (m), y: 8.56 (m)
Time: 24.37 (s), x: -3.82 (m), y: 8.57 (m)
Time: 24.47 (s), x: -3.82 (m), y: 8.58 (m)
Time: 24.57 (s), x: -3.83 (m), y: 8.59 (m)
Time: 24.67 (s), x: -3.84 (m), y: 8.60 (m)
Time: 24.78 (s), x: -3.85 (m), y: 8.61 (m)
Time: 24.88 (s), x: -3.85 (m), y: 8.61 (m)
Time: 24.98 (s), x: -3.86 (m), y: 8.62 (m)
Time: 25.08 (s), x: -3.86 (m), y: 8.62 (m)
Time: 25.19 (s), x: -3.86 (m), y: 8.63 (m)
Time: 25.29 (s), x: -3.86 (m), y: 8.64 (m)
Time: 25.39 (s), x: -3.86 (m), y: 8.65 (m)
Time: 25.50 (s), x: -3.87 (m), y: 8.66 (m)
Time: 25.60 (s), x: -3.87 (m), y: 8.66 (m)
Time: 25.70 (s), x: -3.87 (m), y: 8.67 (m)
Time: 25.80 (s), x: -3.87 (m), y: 8.68 (m)
Time: 25.91 (s), x: -3.88 (m), y: 8.68 (m)
Time: 26.02 (s), x: -3.88 (m), y: 8.68 (m)
Time: 26.12 (s), x: -3.88 (m), y: 8.69 (m)
Time: 26.23 (s), x: -3.88 (m), y: 8.70 (m)
Time: 26.33 (s), x: -3.88 (m), y: 8.71 (m)
Time: 26.43 (s), x: -3.88 (m), y: 8.72 (m)
Time: 26.54 (s), x: -3.87 (m), y: 8.73 (m)
Time: 26.64 (s), x: -3.87 (m), y: 8.74 (m)
Time: 26.74 (s), x: -3.87 (m), y: 8.75 (m)
Time: 26.84 (s), x: -3.87 (m), y: 8.77 (m)
Time: 26.95 (s), x: -3.87 (m), y: 8.78 (m)
Time: 27.05 (s), x: -3.87 (m), y: 8.79 (m)
Time: 27.15 (s), x: -3.86 (m), y: 8.80 (m)
Time: 27.25 (s), x: -3.86 (m), y: 8.81 (m)
Time: 27.36 (s), x: -3.86 (m), y: 8.82 (m)
Time: 27.46 (s), x: -3.86 (m), y: 8.83 (m)
Time: 27.56 (s), x: -3.86 (m), y: 8.84 (m)
Time: 27.66 (s), x: -3.86 (m), y: 8.85 (m)
Time: 27.77 (s), x: -3.86 (m), y: 8.84 (m)
Time: 27.87 (s), x: -3.86 (m), y: 8.83 (m)
Time: 27.97 (s), x: -3.87 (m), y: 8.79 (m)
Time: 28.07 (s), x: -3.87 (m), y: 8.79 (m)
Time: 28.18 (s), x: -3.86 (m), y: 8.80 (m)
Time: 28.28 (s), x: -3.86 (m), y: 8.81 (m)
Time: 28.39 (s), x: -3.86 (m), y: 8.82 (m)
Time: 28.49 (s), x: -3.86 (m), y: 8.83 (m)
Time: 28.59 (s), x: -3.86 (m), y: 8.84 (m)
Time: 28.70 (s), x: -3.86 (m), y: 8.85 (m)
Time: 28.80 (s), x: -3.86 (m), y: 8.86 (m)
Time: 28.90 (s), x: -3.85 (m), y: 8.87 (m)
Time: 29.00 (s), x: -3.85 (m), y: 8.88 (m)
Time: 29.10 (s), x: -3.85 (m), y: 8.89 (m)
Time: 29.21 (s), x: -3.85 (m), y: 8.90 (m)
Time: 29.31 (s), x: -3.85 (m), y: 8.92 (m)
Time: 29.41 (s), x: -3.85 (m), y: 8.93 (m)
Time: 29.52 (s), x: -3.85 (m), y: 8.94 (m)
Time: 29.62 (s), x: -3.85 (m), y: 8.94 (m)
Time: 29.72 (s), x: -3.84 (m), y: 8.95 (m)
Time: 29.83 (s), x: -3.84 (m), y: 8.96 (m)
Time: 29.93 (s), x: -3.84 (m), y: 8.97 (m)
Time: 30.03 (s), x: -3.84 (m), y: 8.98 (m)
Time: 30.14 (s), x: -3.84 (m), y: 8.99 (m)
Time: 30.24 (s), x: -3.84 (m), y: 8.97 (m)
Time: 30.34 (s), x: -3.85 (m), y: 8.92 (m)
Time: 30.45 (s), x: -3.86 (m), y: 8.87 (m)
Time: 30.55 (s), x: -3.86 (m), y: 8.83 (m)
Time: 30.66 (s), x: -3.86 (m), y: 8.84 (m)
Time: 30.76 (s), x: -3.86 (m), y: 8.85 (m)
Time: 30.86 (s), x: -3.86 (m), y: 8.86 (m)
Time: 30.97 (s), x: -3.86 (m), y: 8.87 (m)
Time: 31.07 (s), x: -3.86 (m), y: 8.88 (m)
Time: 31.17 (s), x: -3.85 (m), y: 8.89 (m)
Time: 31.28 (s), x: -3.85 (m), y: 8.90 (m)
Time: 31.38 (s), x: -3.85 (m), y: 8.91 (m)
Time: 31.48 (s), x: -3.85 (m), y: 8.92 (m)
Time: 31.59 (s), x: -3.85 (m), y: 8.93 (m)
Time: 31.69 (s), x: -3.85 (m), y: 8.94 (m)
Time: 31.79 (s), x: -3.85 (m), y: 8.95 (m)
Time: 31.90 (s), x: -3.85 (m), y: 8.95 (m)
Time: 32.00 (s), x: -3.85 (m), y: 8.93 (m)
Time: 32.11 (s), x: -3.85 (m), y: 8.88 (m)
Time: 32.22 (s), x: -3.86 (m), y: 8.83 (m)
Time: 32.32 (s), x: -3.86 (m), y: 8.83 (m)
Time: 32.42 (s), x: -3.86 (m), y: 8.84 (m)
Time: 32.52 (s), x: -3.86 (m), y: 8.85 (m)
Time: 32.62 (s), x: -3.85 (m), y: 8.86 (m)
Time: 32.73 (s), x: -3.85 (m), y: 8.87 (m)
Time: 32.83 (s), x: -3.85 (m), y: 8.88 (m)
Time: 32.94 (s), x: -3.85 (m), y: 8.89 (m)
Time: 33.04 (s), x: -3.85 (m), y: 8.90 (m)
Time: 33.14 (s), x: -3.85 (m), y: 8.91 (m)
Time: 33.24 (s), x: -3.85 (m), y: 8.92 (m)
Time: 33.35 (s), x: -3.85 (m), y: 8.93 (m)
Time: 33.45 (s), x: -3.84 (m), y: 8.94 (m)
Time: 33.55 (s), x: -3.84 (m), y: 8.95 (m)
Time: 33.66 (s), x: -3.84 (m), y: 8.96 (m)
Time: 33.76 (s), x: -3.84 (m), y: 8.96 (m)
Time: 33.86 (s), x: -3.85 (m), y: 8.92 (m)
Time: 33.97 (s), x: -3.85 (m), y: 8.87 (m)
Time: 34.08 (s), x: -3.85 (m), y: 8.84 (m)
Time: 34.18 (s), x: -3.85 (m), y: 8.85 (m)
Time: 34.28 (s), x: -3.85 (m), y: 8.86 (m)
Time: 34.39 (s), x: -3.85 (m), y: 8.87 (m)
Time: 34.49 (s), x: -3.85 (m), y: 8.88 (m)
Time: 34.59 (s), x: -3.85 (m), y: 8.89 (m)
Time: 34.70 (s), x: -3.85 (m), y: 8.90 (m)
Time: 34.80 (s), x: -3.85 (m), y: 8.91 (m)
Time: 34.90 (s), x: -3.85 (m), y: 8.92 (m)
Time: 35.00 (s), x: -3.85 (m), y: 8.93 (m)
Time: 35.11 (s), x: -3.85 (m), y: 8.94 (m)
Time: 35.21 (s), x: -3.85 (m), y: 8.95 (m)
Time: 35.32 (s), x: -3.84 (m), y: 8.96 (m)
Time: 35.42 (s), x: -3.84 (m), y: 8.97 (m)
Time: 35.52 (s), x: -3.84 (m), y: 8.98 (m)
Time: 35.62 (s), x: -3.84 (m), y: 8.99 (m)
Time: 35.73 (s), x: -3.84 (m), y: 9.00 (m)
Time: 35.83 (s), x: -3.83 (m), y: 9.00 (m)
Time: 35.94 (s), x: -3.84 (m), y: 8.96 (m)
Time: 36.04 (s), x: -3.84 (m), y: 8.91 (m)
Time: 36.14 (s), x: -3.84 (m), y: 8.86 (m)
Time: 36.25 (s), x: -3.84 (m), y: 8.84 (m)
Time: 36.35 (s), x: -3.84 (m), y: 8.85 (m)
Time: 36.45 (s), x: -3.84 (m), y: 8.86 (m)
Time: 36.56 (s), x: -3.84 (m), y: 8.87 (m)
Time: 36.66 (s), x: -3.84 (m), y: 8.88 (m)
Time: 36.76 (s), x: -3.84 (m), y: 8.89 (m)
Time: 36.87 (s), x: -3.84 (m), y: 8.90 (m)
Time: 36.97 (s), x: -3.84 (m), y: 8.91 (m)
Time: 37.07 (s), x: -3.84 (m), y: 8.92 (m)
Time: 37.18 (s), x: -3.84 (m), y: 8.93 (m)
Time: 37.28 (s), x: -3.84 (m), y: 8.94 (m)
Time: 37.39 (s), x: -3.84 (m), y: 8.95 (m)
Time: 37.49 (s), x: -3.84 (m), y: 8.96 (m)
Time: 37.59 (s), x: -3.84 (m), y: 8.97 (m)
Time: 37.70 (s), x: -3.83 (m), y: 8.98 (m)
Time: 37.80 (s), x: -3.83 (m), y: 8.99 (m)
Time: 37.90 (s), x: -3.83 (m), y: 9.00 (m)
Time: 38.01 (s), x: -3.83 (m), y: 8.97 (m)
Time: 38.11 (s), x: -3.83 (m), y: 8.92 (m)
Time: 38.22 (s), x: -3.83 (m), y: 8.87 (m)
Time: 38.32 (s), x: -3.83 (m), y: 8.83 (m)
Time: 38.42 (s), x: -3.83 (m), y: 8.83 (m)
Time: 38.53 (s), x: -3.83 (m), y: 8.84 (m)
Time: 38.63 (s), x: -3.83 (m), y: 8.85 (m)
Time: 38.74 (s), x: -3.83 (m), y: 8.86 (m)
Time: 38.84 (s), x: -3.83 (m), y: 8.88 (m)
Time: 38.94 (s), x: -3.83 (m), y: 8.89 (m)
Time: 39.05 (s), x: -3.83 (m), y: 8.90 (m)
Time: 39.15 (s), x: -3.83 (m), y: 8.91 (m)
Time: 39.26 (s), x: -3.83 (m), y: 8.92 (m)
Time: 39.36 (s), x: -3.83 (m), y: 8.93 (m)
Time: 39.46 (s), x: -3.83 (m), y: 8.94 (m)
Time: 39.56 (s), x: -3.83 (m), y: 8.95 (m)
Time: 39.67 (s), x: -3.83 (m), y: 8.96 (m)
Time: 39.77 (s), x: -3.83 (m), y: 8.95 (m)
Time: 39.88 (s), x: -3.84 (m), y: 8.91 (m)
Time: 39.98 (s), x: -3.85 (m), y: 8.86 (m)
Time: 40.08 (s), x: -3.85 (m), y: 8.84 (m)
Time: 40.19 (s), x: -3.85 (m), y: 8.84 (m)
Time: 40.29 (s), x: -3.85 (m), y: 8.85 (m)
Time: 40.40 (s), x: -3.85 (m), y: 8.86 (m)
Time: 40.50 (s), x: -3.85 (m), y: 8.87 (m)
Time: 40.60 (s), x: -3.84 (m), y: 8.88 (m)
Time: 40.71 (s), x: -3.84 (m), y: 8.89 (m)
Time: 40.81 (s), x: -3.84 (m), y: 8.90 (m)
Time: 40.91 (s), x: -3.84 (m), y: 8.91 (m)
Time: 41.02 (s), x: -3.84 (m), y: 8.92 (m)
Time: 41.12 (s), x: -3.84 (m), y: 8.93 (m)
Time: 41.22 (s), x: -3.84 (m), y: 8.94 (m)
Time: 41.32 (s), x: -3.84 (m), y: 8.96 (m)
Time: 41.43 (s), x: -3.84 (m), y: 8.97 (m)
Time: 41.53 (s), x: -3.83 (m), y: 8.98 (m)
Time: 41.64 (s), x: -3.83 (m), y: 9.00 (m)
Time: 41.74 (s), x: -3.83 (m), y: 9.00 (m)
Time: 41.84 (s), x: -3.84 (m), y: 8.97 (m)
Time: 41.95 (s), x: -3.85 (m), y: 8.92 (m)
Time: 42.05 (s), x: -3.85 (m), y: 8.87 (m)
Time: 42.16 (s), x: -3.86 (m), y: 8.84 (m)
Time: 42.26 (s), x: -3.86 (m), y: 8.81 (m)
Time: 42.36 (s), x: -3.86 (m), y: 8.76 (m)
Time: 42.47 (s), x: -3.87 (m), y: 8.71 (m)
Time: 42.57 (s), x: -3.88 (m), y: 8.69 (m)
Time: 42.67 (s), x: -3.88 (m), y: 8.70 (m)
Time: 42.78 (s), x: -3.88 (m), y: 8.71 (m)
Time: 42.88 (s), x: -3.88 (m), y: 8.71 (m)
Time: 42.98 (s), x: -3.88 (m), y: 8.71 (m)
Time: 43.08 (s), x: -3.89 (m), y: 8.67 (m)
Time: 43.19 (s), x: -3.89 (m), y: 8.62 (m)
Time: 43.29 (s), x: -3.90 (m), y: 8.59 (m)
Time: 43.39 (s), x: -3.90 (m), y: 8.58 (m)
Time: 43.49 (s), x: -3.90 (m), y: 8.59 (m)
Time: 43.60 (s), x: -3.89 (m), y: 8.60 (m)
Time: 43.70 (s), x: -3.89 (m), y: 8.60 (m)
Time: 43.80 (s), x: -3.90 (m), y: 8.59 (m)
Time: 43.91 (s), x: -3.91 (m), y: 8.55 (m)
Time: 44.01 (s), x: -3.92 (m), y: 8.50 (m)
Time: 44.11 (s), x: -3.92 (m), y: 8.45 (m)
Time: 44.22 (s), x: -3.93 (m), y: 8.40 (m)
