🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w264.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_264.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 34.83 (s), x: -0.76 (m), y: 7.04 (m)
Time: 34.94 (s), x: -0.76 (m), y: 7.06 (m)
Time: 35.04 (s), x: -0.75 (m), y: 7.09 (m)
Time: 35.15 (s), x: -0.75 (m), y: 7.10 (m)
Time: 35.26 (s), x: -0.75 (m), y: 7.11 (m)
Time: 35.36 (s), x: -0.75 (m), y: 7.12 (m)
Time: 35.47 (s), x: -0.75 (m), y: 7.13 (m)
Time: 35.58 (s), x: -0.75 (m), y: 7.14 (m)
Time: 35.68 (s), x: -0.75 (m), y: 7.16 (m)
Time: 35.79 (s), x: -0.75 (m), y: 7.18 (m)
Time: 35.89 (s), x: -0.75 (m), y: 7.20 (m)
Time: 36.00 (s), x: -0.76 (m), y: 7.25 (m)
Time: 36.10 (s), x: -0.76 (m), y: 7.28 (m)
Time: 36.20 (s), x: -0.76 (m), y: 7.30 (m)
Time: 36.31 (s), x: -0.76 (m), y: 7.32 (m)
Time: 36.42 (s), x: -0.77 (m), y: 7.35 (m)
Time: 36.52 (s), x: -0.77 (m), y: 7.36 (m)
Time: 36.63 (s), x: -0.77 (m), y: 7.38 (m)
Time: 36.73 (s), x: -0.77 (m), y: 7.40 (m)
Time: 36.84 (s), x: -0.77 (m), y: 7.41 (m)
Time: 36.94 (s), x: -0.78 (m), y: 7.43 (m)
Time: 37.05 (s), x: -0.78 (m), y: 7.44 (m)
Time: 37.15 (s), x: -0.78 (m), y: 7.46 (m)
Time: 37.26 (s), x: -0.78 (m), y: 7.47 (m)
Time: 37.37 (s), x: -0.78 (m), y: 7.48 (m)
Time: 37.47 (s), x: -0.78 (m), y: 7.50 (m)
Time: 37.58 (s), x: -0.78 (m), y: 7.51 (m)
Time: 37.69 (s), x: -0.78 (m), y: 7.52 (m)
Time: 37.79 (s), x: -0.79 (m), y: 7.53 (m)
Time: 37.90 (s), x: -0.79 (m), y: 7.54 (m)
Time: 38.00 (s), x: -0.79 (m), y: 7.55 (m)
Time: 38.11 (s), x: -0.79 (m), y: 7.56 (m)
Time: 38.22 (s), x: -0.79 (m), y: 7.57 (m)
Time: 38.32 (s), x: -0.79 (m), y: 7.58 (m)
Time: 38.43 (s), x: -0.79 (m), y: 7.58 (m)
Time: 38.53 (s), x: -0.80 (m), y: 7.59 (m)
Time: 38.64 (s), x: -0.80 (m), y: 7.60 (m)
Time: 38.74 (s), x: -0.80 (m), y: 7.62 (m)
Time: 38.85 (s), x: -0.79 (m), y: 7.64 (m)
Time: 38.95 (s), x: -0.79 (m), y: 7.65 (m)
Time: 39.06 (s), x: -0.79 (m), y: 7.66 (m)
Time: 39.17 (s), x: -0.79 (m), y: 7.66 (m)
Time: 39.27 (s), x: -0.80 (m), y: 7.67 (m)
Time: 39.38 (s), x: -0.80 (m), y: 7.69 (m)
Time: 39.49 (s), x: -0.80 (m), y: 7.71 (m)
Time: 39.59 (s), x: -0.80 (m), y: 7.73 (m)
Time: 39.70 (s), x: -0.80 (m), y: 7.74 (m)
Time: 39.81 (s), x: -0.80 (m), y: 7.73 (m)
Time: 39.91 (s), x: -0.80 (m), y: 7.73 (m)
Time: 40.02 (s), x: -0.80 (m), y: 7.73 (m)
Time: 40.12 (s), x: -0.81 (m), y: 7.73 (m)
Time: 40.23 (s), x: -0.83 (m), y: 7.73 (m)
Time: 40.34 (s), x: -0.85 (m), y: 7.72 (m)
Time: 40.44 (s), x: -0.88 (m), y: 7.72 (m)
Time: 40.55 (s), x: -0.89 (m), y: 7.72 (m)
Time: 40.66 (s), x: -0.90 (m), y: 7.74 (m)
Time: 40.76 (s), x: -0.91 (m), y: 7.76 (m)
Time: 40.87 (s), x: -0.91 (m), y: 7.78 (m)
Time: 40.97 (s), x: -0.91 (m), y: 7.81 (m)
Time: 41.08 (s), x: -0.92 (m), y: 7.83 (m)
Time: 41.19 (s), x: -0.91 (m), y: 7.85 (m)
Time: 41.29 (s), x: -0.90 (m), y: 7.87 (m)
Time: 41.39 (s), x: -0.87 (m), y: 7.87 (m)
Time: 41.50 (s), x: -0.85 (m), y: 7.86 (m)
Time: 41.61 (s), x: -0.85 (m), y: 7.85 (m)
Time: 41.71 (s), x: -0.84 (m), y: 7.84 (m)
Time: 41.82 (s), x: -0.83 (m), y: 7.83 (m)
Time: 41.92 (s), x: -0.83 (m), y: 7.82 (m)
Time: 42.03 (s), x: -0.83 (m), y: 7.82 (m)
Time: 42.13 (s), x: -0.83 (m), y: 7.81 (m)
Time: 42.24 (s), x: -0.84 (m), y: 7.82 (m)
Time: 42.34 (s), x: -0.84 (m), y: 7.83 (m)
Time: 42.45 (s), x: -0.84 (m), y: 7.82 (m)
Time: 42.55 (s), x: -0.85 (m), y: 7.83 (m)
Time: 42.66 (s), x: -0.86 (m), y: 7.83 (m)
Time: 42.77 (s), x: -0.86 (m), y: 7.83 (m)
Time: 42.87 (s), x: -0.87 (m), y: 7.82 (m)
Time: 42.98 (s), x: -0.87 (m), y: 7.82 (m)
Time: 43.08 (s), x: -0.87 (m), y: 7.81 (m)
Time: 43.19 (s), x: -0.88 (m), y: 7.81 (m)
Time: 43.29 (s), x: -0.88 (m), y: 7.81 (m)
Time: 43.40 (s), x: -0.88 (m), y: 7.80 (m)
Time: 43.50 (s), x: -0.89 (m), y: 7.80 (m)
Time: 43.61 (s), x: -0.91 (m), y: 7.79 (m)
Time: 43.72 (s), x: -0.93 (m), y: 7.79 (m)
Time: 43.82 (s), x: -0.93 (m), y: 7.78 (m)
Time: 43.93 (s), x: -0.93 (m), y: 7.77 (m)
Time: 44.04 (s), x: -0.93 (m), y: 7.76 (m)
Time: 44.14 (s), x: -0.92 (m), y: 7.75 (m)
Time: 44.25 (s), x: -0.92 (m), y: 7.74 (m)
Time: 44.35 (s), x: -0.91 (m), y: 7.73 (m)
Time: 44.46 (s), x: -0.91 (m), y: 7.71 (m)
Time: 44.57 (s), x: -0.90 (m), y: 7.69 (m)
Time: 44.67 (s), x: -0.89 (m), y: 7.69 (m)
Time: 44.78 (s), x: -0.87 (m), y: 7.69 (m)
Time: 44.88 (s), x: -0.84 (m), y: 7.71 (m)
Time: 44.99 (s), x: -0.82 (m), y: 7.73 (m)
Time: 45.10 (s), x: -0.81 (m), y: 7.74 (m)
Time: 45.20 (s), x: -0.80 (m), y: 7.74 (m)
Time: 45.31 (s), x: -0.80 (m), y: 7.74 (m)
Time: 45.41 (s), x: -0.79 (m), y: 7.72 (m)
Time: 45.52 (s), x: -0.79 (m), y: 7.68 (m)
Time: 45.63 (s), x: -0.79 (m), y: 7.66 (m)
