🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w134.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_134.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 4.14 (s), x: -3.87 (m), y: 2.38 (m)
Time: 4.25 (s), x: -3.89 (m), y: 2.28 (m)
Time: 4.35 (s), x: -3.89 (m), y: 2.17 (m)
Time: 4.45 (s), x: -3.89 (m), y: 2.06 (m)
Time: 4.55 (s), x: -3.88 (m), y: 1.98 (m)
Time: 4.65 (s), x: -3.87 (m), y: 1.94 (m)
Time: 4.76 (s), x: -3.87 (m), y: 1.92 (m)
Time: 4.86 (s), x: -3.89 (m), y: 1.90 (m)
Time: 4.97 (s), x: -3.91 (m), y: 1.89 (m)
Time: 5.07 (s), x: -3.92 (m), y: 1.87 (m)
Time: 5.17 (s), x: -3.93 (m), y: 1.85 (m)
Time: 5.27 (s), x: -3.90 (m), y: 1.83 (m)
Time: 5.37 (s), x: -3.85 (m), y: 1.80 (m)
Time: 5.47 (s), x: -3.80 (m), y: 1.78 (m)
Time: 5.58 (s), x: -3.75 (m), y: 1.76 (m)
Time: 5.69 (s), x: -3.71 (m), y: 1.75 (m)
Time: 5.79 (s), x: -3.69 (m), y: 1.74 (m)
Time: 5.89 (s), x: -3.67 (m), y: 1.73 (m)
Time: 5.99 (s), x: -3.64 (m), y: 1.71 (m)
Time: 6.10 (s), x: -3.58 (m), y: 1.70 (m)
Time: 6.21 (s), x: -3.52 (m), y: 1.69 (m)
Time: 6.31 (s), x: -3.45 (m), y: 1.69 (m)
Time: 6.41 (s), x: -3.38 (m), y: 1.68 (m)
Time: 6.52 (s), x: -3.33 (m), y: 1.68 (m)
Time: 6.62 (s), x: -3.29 (m), y: 1.68 (m)
Time: 6.73 (s), x: -3.26 (m), y: 1.67 (m)
Time: 6.83 (s), x: -3.22 (m), y: 1.66 (m)
Time: 6.93 (s), x: -3.16 (m), y: 1.67 (m)
Time: 7.03 (s), x: -3.08 (m), y: 1.68 (m)
Time: 7.14 (s), x: -2.99 (m), y: 1.68 (m)
Time: 7.24 (s), x: -2.91 (m), y: 1.69 (m)
Time: 7.34 (s), x: -2.81 (m), y: 1.71 (m)
Time: 7.45 (s), x: -2.72 (m), y: 1.75 (m)
Time: 7.55 (s), x: -2.63 (m), y: 1.80 (m)
Time: 7.65 (s), x: -2.55 (m), y: 1.87 (m)
Time: 7.76 (s), x: -2.48 (m), y: 1.95 (m)
Time: 7.86 (s), x: -2.42 (m), y: 2.04 (m)
Time: 7.96 (s), x: -2.37 (m), y: 2.12 (m)
Time: 8.07 (s), x: -2.33 (m), y: 2.22 (m)
Time: 8.17 (s), x: -2.29 (m), y: 2.31 (m)
Time: 8.27 (s), x: -2.26 (m), y: 2.42 (m)
Time: 8.38 (s), x: -2.24 (m), y: 2.52 (m)
Time: 8.48 (s), x: -2.22 (m), y: 2.62 (m)
Time: 8.58 (s), x: -2.22 (m), y: 2.72 (m)
Time: 8.69 (s), x: -2.23 (m), y: 2.82 (m)
Time: 8.79 (s), x: -2.25 (m), y: 2.92 (m)
Time: 8.89 (s), x: -2.29 (m), y: 3.03 (m)
Time: 9.00 (s), x: -2.33 (m), y: 3.12 (m)
Time: 9.11 (s), x: -2.37 (m), y: 3.20 (m)
Time: 9.21 (s), x: -2.41 (m), y: 3.28 (m)
Time: 9.32 (s), x: -2.46 (m), y: 3.36 (m)
Time: 9.42 (s), x: -2.51 (m), y: 3.42 (m)
Time: 9.53 (s), x: -2.56 (m), y: 3.48 (m)
Time: 9.63 (s), x: -2.60 (m), y: 3.54 (m)
Time: 9.73 (s), x: -2.64 (m), y: 3.59 (m)
Time: 9.84 (s), x: -2.69 (m), y: 3.65 (m)
Time: 9.94 (s), x: -2.76 (m), y: 3.70 (m)
Time: 10.04 (s), x: -2.84 (m), y: 3.76 (m)
Time: 10.14 (s), x: -2.93 (m), y: 3.79 (m)
Time: 10.25 (s), x: -3.02 (m), y: 3.81 (m)
Time: 10.35 (s), x: -3.11 (m), y: 3.81 (m)
Time: 10.45 (s), x: -3.20 (m), y: 3.79 (m)
Time: 10.55 (s), x: -3.27 (m), y: 3.77 (m)
Time: 10.66 (s), x: -3.33 (m), y: 3.74 (m)
Time: 10.76 (s), x: -3.38 (m), y: 3.71 (m)
Time: 10.86 (s), x: -3.44 (m), y: 3.67 (m)
Time: 10.96 (s), x: -3.49 (m), y: 3.63 (m)
Time: 11.07 (s), x: -3.53 (m), y: 3.59 (m)
Time: 11.17 (s), x: -3.56 (m), y: 3.55 (m)
Time: 11.27 (s), x: -3.59 (m), y: 3.50 (m)
Time: 11.38 (s), x: -3.61 (m), y: 3.47 (m)
Time: 11.48 (s), x: -3.60 (m), y: 3.46 (m)
Time: 11.59 (s), x: -3.59 (m), y: 3.45 (m)
Time: 11.69 (s), x: -3.58 (m), y: 3.45 (m)
Time: 11.79 (s), x: -3.58 (m), y: 3.44 (m)
Time: 11.90 (s), x: -3.58 (m), y: 3.44 (m)
Time: 12.00 (s), x: -3.57 (m), y: 3.43 (m)
Time: 12.10 (s), x: -3.57 (m), y: 3.43 (m)
Time: 12.21 (s), x: -3.57 (m), y: 3.43 (m)
Time: 12.31 (s), x: -3.56 (m), y: 3.42 (m)
Time: 12.41 (s), x: -3.56 (m), y: 3.42 (m)
Time: 12.51 (s), x: -3.56 (m), y: 3.41 (m)
Time: 12.61 (s), x: -3.56 (m), y: 3.40 (m)
Time: 12.71 (s), x: -3.56 (m), y: 3.40 (m)
Time: 12.81 (s), x: -3.58 (m), y: 3.39 (m)
Time: 12.91 (s), x: -3.59 (m), y: 3.39 (m)
Time: 13.02 (s), x: -3.59 (m), y: 3.39 (m)
Time: 13.12 (s), x: -3.60 (m), y: 3.39 (m)
Time: 13.22 (s), x: -3.61 (m), y: 3.39 (m)
Time: 13.32 (s), x: -3.61 (m), y: 3.39 (m)
Time: 13.42 (s), x: -3.62 (m), y: 3.38 (m)
Time: 13.52 (s), x: -3.63 (m), y: 3.38 (m)
Time: 13.62 (s), x: -3.64 (m), y: 3.38 (m)
Time: 13.72 (s), x: -3.65 (m), y: 3.38 (m)
Time: 13.82 (s), x: -3.66 (m), y: 3.37 (m)
Time: 13.92 (s), x: -3.66 (m), y: 3.37 (m)
Time: 14.02 (s), x: -3.66 (m), y: 3.36 (m)
Time: 14.13 (s), x: -3.65 (m), y: 3.36 (m)
Time: 14.23 (s), x: -3.65 (m), y: 3.36 (m)
Time: 14.33 (s), x: -3.65 (m), y: 3.36 (m)
Time: 14.43 (s), x: -3.65 (m), y: 3.36 (m)
Time: 14.53 (s), x: -3.65 (m), y: 3.36 (m)
Time: 14.63 (s), x: -3.65 (m), y: 3.36 (m)
Time: 14.74 (s), x: -3.65 (m), y: 3.36 (m)
Time: 14.84 (s), x: -3.65 (m), y: 3.36 (m)
Time: 14.94 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.05 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.15 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.25 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.35 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.45 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.55 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.66 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.76 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.86 (s), x: -3.65 (m), y: 3.36 (m)
Time: 15.96 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.06 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.17 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.27 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.37 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.47 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.57 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.67 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.77 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.88 (s), x: -3.65 (m), y: 3.36 (m)
Time: 16.98 (s), x: -3.65 (m), y: 3.36 (m)
Time: 17.08 (s), x: -3.65 (m), y: 3.36 (m)
Time: 17.18 (s), x: -3.65 (m), y: 3.36 (m)
Time: 17.29 (s), x: -3.65 (m), y: 3.36 (m)
Time: 17.39 (s), x: -3.65 (m), y: 3.36 (m)
Time: 17.49 (s), x: -3.65 (m), y: 3.36 (m)
Time: 17.59 (s), x: -3.65 (m), y: 3.36 (m)
Time: 17.69 (s), x: -3.65 (m), y: 3.36 (m)
Time: 17.80 (s), x: -3.65 (m), y: 3.36 (m)
Time: 17.90 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.00 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.10 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.20 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.30 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.40 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.50 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.60 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.71 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.81 (s), x: -3.65 (m), y: 3.36 (m)
Time: 18.91 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.01 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.11 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.21 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.31 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.41 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.51 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.62 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.72 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.82 (s), x: -3.65 (m), y: 3.36 (m)
Time: 19.92 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.02 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.12 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.22 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.32 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.42 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.52 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.62 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.73 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.83 (s), x: -3.65 (m), y: 3.36 (m)
Time: 20.93 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.03 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.13 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.23 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.33 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.43 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.53 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.63 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.73 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.84 (s), x: -3.65 (m), y: 3.36 (m)
Time: 21.94 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.04 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.14 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.24 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.34 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.44 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.54 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.64 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.74 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.84 (s), x: -3.65 (m), y: 3.36 (m)
Time: 22.94 (s), x: -3.65 (m), y: 3.36 (m)
Time: 23.04 (s), x: -3.65 (m), y: 3.36 (m)
Time: 23.14 (s), x: -3.64 (m), y: 3.36 (m)
Time: 23.25 (s), x: -3.62 (m), y: 3.36 (m)
Time: 23.35 (s), x: -3.60 (m), y: 3.36 (m)
Time: 23.45 (s), x: -3.59 (m), y: 3.36 (m)
Time: 23.55 (s), x: -3.58 (m), y: 3.36 (m)
Time: 23.65 (s), x: -3.58 (m), y: 3.35 (m)
Time: 23.75 (s), x: -3.58 (m), y: 3.35 (m)
Time: 23.85 (s), x: -3.58 (m), y: 3.34 (m)
Time: 23.95 (s), x: -3.58 (m), y: 3.33 (m)
Time: 24.05 (s), x: -3.58 (m), y: 3.32 (m)
Time: 24.16 (s), x: -3.58 (m), y: 3.32 (m)
Time: 24.26 (s), x: -3.59 (m), y: 3.31 (m)
Time: 24.36 (s), x: -3.60 (m), y: 3.31 (m)
Time: 24.46 (s), x: -3.63 (m), y: 3.31 (m)
Time: 24.56 (s), x: -3.65 (m), y: 3.31 (m)
Time: 24.66 (s), x: -3.66 (m), y: 3.31 (m)
Time: 24.76 (s), x: -3.68 (m), y: 3.30 (m)
Time: 24.86 (s), x: -3.70 (m), y: 3.30 (m)
Time: 24.96 (s), x: -3.72 (m), y: 3.31 (m)
Time: 25.06 (s), x: -3.73 (m), y: 3.34 (m)
Time: 25.16 (s), x: -3.74 (m), y: 3.36 (m)
Time: 25.26 (s), x: -3.74 (m), y: 3.37 (m)
Time: 25.36 (s), x: -3.75 (m), y: 3.38 (m)
Time: 25.47 (s), x: -3.75 (m), y: 3.40 (m)
Time: 25.57 (s), x: -3.76 (m), y: 3.43 (m)
Time: 25.67 (s), x: -3.77 (m), y: 3.49 (m)
Time: 25.77 (s), x: -3.78 (m), y: 3.56 (m)
Time: 25.87 (s), x: -3.80 (m), y: 3.64 (m)
Time: 25.97 (s), x: -3.81 (m), y: 3.71 (m)
Time: 26.07 (s), x: -3.83 (m), y: 3.77 (m)
Time: 26.17 (s), x: -3.84 (m), y: 3.83 (m)
Time: 26.27 (s), x: -3.85 (m), y: 3.89 (m)
Time: 26.38 (s), x: -3.86 (m), y: 3.95 (m)
Time: 26.48 (s), x: -3.87 (m), y: 4.01 (m)
Time: 26.58 (s), x: -3.88 (m), y: 4.08 (m)
Time: 26.68 (s), x: -3.89 (m), y: 4.13 (m)
Time: 26.78 (s), x: -3.89 (m), y: 4.17 (m)
Time: 26.88 (s), x: -3.90 (m), y: 4.22 (m)
Time: 26.98 (s), x: -3.91 (m), y: 4.26 (m)
Time: 27.08 (s), x: -3.91 (m), y: 4.29 (m)
Time: 27.18 (s), x: -3.92 (m), y: 4.33 (m)
Time: 27.29 (s), x: -3.92 (m), y: 4.37 (m)
Time: 27.39 (s), x: -3.93 (m), y: 4.41 (m)
Time: 27.49 (s), x: -3.93 (m), y: 4.44 (m)
Time: 27.59 (s), x: -3.94 (m), y: 4.46 (m)
Time: 27.69 (s), x: -3.94 (m), y: 4.49 (m)
Time: 27.79 (s), x: -3.94 (m), y: 4.52 (m)
Time: 27.89 (s), x: -3.95 (m), y: 4.54 (m)
Time: 27.99 (s), x: -3.95 (m), y: 4.57 (m)
Time: 28.09 (s), x: -3.95 (m), y: 4.59 (m)
Time: 28.19 (s), x: -3.96 (m), y: 4.62 (m)
Time: 28.29 (s), x: -3.96 (m), y: 4.64 (m)
Time: 28.39 (s), x: -3.96 (m), y: 4.67 (m)
Time: 28.49 (s), x: -3.96 (m), y: 4.69 (m)
Time: 28.60 (s), x: -3.96 (m), y: 4.71 (m)
Time: 28.70 (s), x: -3.96 (m), y: 4.73 (m)
Time: 28.80 (s), x: -3.97 (m), y: 4.75 (m)
Time: 28.90 (s), x: -3.97 (m), y: 4.76 (m)
Time: 29.00 (s), x: -3.97 (m), y: 4.76 (m)
Time: 29.10 (s), x: -3.97 (m), y: 4.78 (m)
Time: 29.20 (s), x: -3.97 (m), y: 4.79 (m)
Time: 29.30 (s), x: -3.97 (m), y: 4.80 (m)
Time: 29.40 (s), x: -3.97 (m), y: 4.82 (m)
Time: 29.50 (s), x: -3.98 (m), y: 4.83 (m)
Time: 29.60 (s), x: -3.98 (m), y: 4.84 (m)
Time: 29.70 (s), x: -3.98 (m), y: 4.85 (m)
Time: 29.80 (s), x: -3.98 (m), y: 4.86 (m)
Time: 29.90 (s), x: -3.98 (m), y: 4.87 (m)
Time: 30.00 (s), x: -3.98 (m), y: 4.88 (m)
Time: 30.10 (s), x: -3.99 (m), y: 4.89 (m)
Time: 30.21 (s), x: -3.99 (m), y: 4.90 (m)
Time: 30.31 (s), x: -3.99 (m), y: 4.88 (m)
Time: 30.41 (s), x: -3.99 (m), y: 4.83 (m)
Time: 30.51 (s), x: -3.99 (m), y: 4.78 (m)
Time: 30.61 (s), x: -4.00 (m), y: 4.74 (m)
Time: 30.71 (s), x: -4.00 (m), y: 4.71 (m)
Time: 30.81 (s), x: -4.00 (m), y: 4.69 (m)
Time: 30.91 (s), x: -4.00 (m), y: 4.69 (m)
Time: 31.01 (s), x: -4.00 (m), y: 4.70 (m)
Time: 31.11 (s), x: -4.00 (m), y: 4.72 (m)
Time: 31.21 (s), x: -4.00 (m), y: 4.74 (m)
Time: 31.31 (s), x: -4.00 (m), y: 4.75 (m)
Time: 31.41 (s), x: -3.99 (m), y: 4.77 (m)
Time: 31.51 (s), x: -3.99 (m), y: 4.78 (m)
Time: 31.61 (s), x: -3.99 (m), y: 4.80 (m)
Time: 31.71 (s), x: -3.99 (m), y: 4.82 (m)
Time: 31.81 (s), x: -3.99 (m), y: 4.83 (m)
Time: 31.92 (s), x: -3.99 (m), y: 4.84 (m)
Time: 32.02 (s), x: -3.99 (m), y: 4.86 (m)
Time: 32.12 (s), x: -3.99 (m), y: 4.87 (m)
Time: 32.22 (s), x: -3.99 (m), y: 4.89 (m)
Time: 32.32 (s), x: -3.99 (m), y: 4.90 (m)
Time: 32.42 (s), x: -3.98 (m), y: 4.91 (m)
Time: 32.52 (s), x: -3.98 (m), y: 4.91 (m)
Time: 32.62 (s), x: -3.99 (m), y: 4.90 (m)
Time: 32.72 (s), x: -3.99 (m), y: 4.86 (m)
Time: 32.82 (s), x: -3.99 (m), y: 4.82 (m)
Time: 32.92 (s), x: -3.99 (m), y: 4.83 (m)
Time: 33.02 (s), x: -3.99 (m), y: 4.84 (m)
Time: 33.12 (s), x: -3.99 (m), y: 4.85 (m)
Time: 33.22 (s), x: -3.99 (m), y: 4.86 (m)
Time: 33.33 (s), x: -3.99 (m), y: 4.87 (m)
Time: 33.43 (s), x: -3.99 (m), y: 4.88 (m)
Time: 33.53 (s), x: -3.99 (m), y: 4.90 (m)
Time: 33.63 (s), x: -3.99 (m), y: 4.91 (m)
Time: 33.73 (s), x: -3.99 (m), y: 4.93 (m)
Time: 33.83 (s), x: -3.99 (m), y: 4.93 (m)
Time: 33.93 (s), x: -3.99 (m), y: 4.90 (m)
Time: 34.03 (s), x: -4.00 (m), y: 4.85 (m)
Time: 34.13 (s), x: -4.00 (m), y: 4.82 (m)
Time: 34.23 (s), x: -4.00 (m), y: 4.82 (m)
Time: 34.33 (s), x: -4.00 (m), y: 4.83 (m)
Time: 34.43 (s), x: -4.00 (m), y: 4.84 (m)
Time: 34.53 (s), x: -4.00 (m), y: 4.85 (m)
Time: 34.64 (s), x: -3.99 (m), y: 4.86 (m)
Time: 34.74 (s), x: -3.99 (m), y: 4.87 (m)
Time: 34.84 (s), x: -3.99 (m), y: 4.88 (m)
Time: 34.94 (s), x: -3.99 (m), y: 4.89 (m)
Time: 35.04 (s), x: -3.99 (m), y: 4.89 (m)
Time: 35.14 (s), x: -3.99 (m), y: 4.87 (m)
Time: 35.24 (s), x: -4.00 (m), y: 4.82 (m)
Time: 35.34 (s), x: -4.00 (m), y: 4.77 (m)
Time: 35.44 (s), x: -4.01 (m), y: 4.72 (m)
Time: 35.54 (s), x: -4.01 (m), y: 4.69 (m)
Time: 35.64 (s), x: -4.01 (m), y: 4.67 (m)
Time: 35.74 (s), x: -4.01 (m), y: 4.68 (m)
Time: 35.84 (s), x: -4.01 (m), y: 4.70 (m)
Time: 35.94 (s), x: -4.01 (m), y: 4.71 (m)
Time: 36.04 (s), x: -4.01 (m), y: 4.73 (m)
Time: 36.14 (s), x: -4.00 (m), y: 4.75 (m)
Time: 36.25 (s), x: -4.00 (m), y: 4.76 (m)
Time: 36.35 (s), x: -4.00 (m), y: 4.78 (m)
Time: 36.45 (s), x: -4.00 (m), y: 4.79 (m)
Time: 36.55 (s), x: -4.00 (m), y: 4.81 (m)
Time: 36.65 (s), x: -3.99 (m), y: 4.83 (m)
Time: 36.75 (s), x: -3.99 (m), y: 4.84 (m)
Time: 36.85 (s), x: -3.99 (m), y: 4.85 (m)
Time: 36.95 (s), x: -3.99 (m), y: 4.86 (m)
Time: 37.05 (s), x: -3.99 (m), y: 4.87 (m)
Time: 37.15 (s), x: -3.99 (m), y: 4.88 (m)
Time: 37.25 (s), x: -3.99 (m), y: 4.90 (m)
Time: 37.35 (s), x: -3.98 (m), y: 4.91 (m)
Time: 37.46 (s), x: -3.98 (m), y: 4.92 (m)
Time: 37.56 (s), x: -3.98 (m), y: 4.92 (m)
Time: 37.67 (s), x: -3.98 (m), y: 4.93 (m)
Time: 37.78 (s), x: -3.98 (m), y: 4.93 (m)
Time: 37.88 (s), x: -3.98 (m), y: 4.91 (m)
Time: 37.98 (s), x: -3.99 (m), y: 4.87 (m)
Time: 38.09 (s), x: -3.99 (m), y: 4.84 (m)
Time: 38.19 (s), x: -3.99 (m), y: 4.85 (m)
Time: 38.30 (s), x: -3.99 (m), y: 4.86 (m)
Time: 38.40 (s), x: -3.99 (m), y: 4.87 (m)
Time: 38.50 (s), x: -3.99 (m), y: 4.89 (m)
Time: 38.60 (s), x: -3.98 (m), y: 4.90 (m)
Time: 38.70 (s), x: -3.98 (m), y: 4.91 (m)
Time: 38.81 (s), x: -3.98 (m), y: 4.92 (m)
Time: 38.91 (s), x: -3.98 (m), y: 4.91 (m)
Time: 39.01 (s), x: -3.99 (m), y: 4.87 (m)
Time: 39.12 (s), x: -3.99 (m), y: 4.82 (m)
Time: 39.22 (s), x: -4.00 (m), y: 4.80 (m)
Time: 39.33 (s), x: -4.00 (m), y: 4.81 (m)
Time: 39.43 (s), x: -3.99 (m), y: 4.82 (m)
Time: 39.53 (s), x: -3.99 (m), y: 4.83 (m)
Time: 39.63 (s), x: -3.99 (m), y: 4.85 (m)
Time: 39.73 (s), x: -3.99 (m), y: 4.86 (m)
Time: 39.83 (s), x: -3.99 (m), y: 4.88 (m)
Time: 39.94 (s), x: -3.99 (m), y: 4.89 (m)
Time: 40.04 (s), x: -3.99 (m), y: 4.90 (m)
Time: 40.15 (s), x: -3.99 (m), y: 4.91 (m)
Time: 40.25 (s), x: -3.99 (m), y: 4.92 (m)
Time: 40.35 (s), x: -3.99 (m), y: 4.89 (m)
Time: 40.45 (s), x: -4.00 (m), y: 4.84 (m)
Time: 40.55 (s), x: -4.00 (m), y: 4.79 (m)
Time: 40.66 (s), x: -4.00 (m), y: 4.78 (m)
Time: 40.76 (s), x: -4.00 (m), y: 4.79 (m)
Time: 40.87 (s), x: -4.00 (m), y: 4.80 (m)
Time: 40.97 (s), x: -4.00 (m), y: 4.82 (m)
Time: 41.08 (s), x: -4.00 (m), y: 4.83 (m)
Time: 41.19 (s), x: -3.99 (m), y: 4.85 (m)
Time: 41.29 (s), x: -3.99 (m), y: 4.86 (m)
Time: 41.39 (s), x: -3.99 (m), y: 4.87 (m)
Time: 41.50 (s), x: -3.99 (m), y: 4.88 (m)
Time: 41.60 (s), x: -3.99 (m), y: 4.89 (m)
Time: 41.71 (s), x: -3.99 (m), y: 4.90 (m)
Time: 41.81 (s), x: -3.98 (m), y: 4.95 (m)
Time: 41.91 (s), x: -3.97 (m), y: 5.01 (m)
Time: 42.01 (s), x: -3.96 (m), y: 5.07 (m)
Time: 42.11 (s), x: -3.96 (m), y: 5.12 (m)
Time: 42.21 (s), x: -3.95 (m), y: 5.18 (m)
Time: 42.32 (s), x: -3.94 (m), y: 5.23 (m)
Time: 42.43 (s), x: -3.93 (m), y: 5.28 (m)
Time: 42.53 (s), x: -3.92 (m), y: 5.32 (m)
Time: 42.63 (s), x: -3.92 (m), y: 5.34 (m)
Time: 42.73 (s), x: -3.92 (m), y: 5.35 (m)
Time: 42.83 (s), x: -3.92 (m), y: 5.34 (m)
Time: 42.93 (s), x: -3.92 (m), y: 5.32 (m)
Time: 43.03 (s), x: -3.92 (m), y: 5.34 (m)
Time: 43.14 (s), x: -3.91 (m), y: 5.41 (m)
Time: 43.24 (s), x: -3.90 (m), y: 5.49 (m)
Time: 43.34 (s), x: -3.89 (m), y: 5.54 (m)
Time: 43.44 (s), x: -3.88 (m), y: 5.56 (m)
