🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w165.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_165.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.02 (m), y: 3.19 (m)
Time: 4.46 (s), x: -3.78 (m), y: 3.08 (m)
Time: 4.57 (s), x: -3.81 (m), y: 2.96 (m)
Time: 4.67 (s), x: -3.83 (m), y: 2.87 (m)
Time: 4.78 (s), x: -3.85 (m), y: 2.76 (m)
Time: 4.88 (s), x: -3.87 (m), y: 2.66 (m)
Time: 4.98 (s), x: -3.89 (m), y: 2.56 (m)
Time: 5.08 (s), x: -3.91 (m), y: 2.45 (m)
Time: 5.19 (s), x: -3.93 (m), y: 2.35 (m)
Time: 5.29 (s), x: -3.94 (m), y: 2.25 (m)
Time: 5.40 (s), x: -3.95 (m), y: 2.15 (m)
Time: 5.50 (s), x: -3.95 (m), y: 2.05 (m)
Time: 5.60 (s), x: -3.94 (m), y: 1.94 (m)
Time: 5.71 (s), x: -3.91 (m), y: 1.84 (m)
Time: 5.81 (s), x: -3.88 (m), y: 1.74 (m)
Time: 5.91 (s), x: -3.84 (m), y: 1.64 (m)
Time: 6.01 (s), x: -3.80 (m), y: 1.55 (m)
Time: 6.12 (s), x: -3.76 (m), y: 1.48 (m)
Time: 6.22 (s), x: -3.72 (m), y: 1.42 (m)
Time: 6.32 (s), x: -3.70 (m), y: 1.38 (m)
Time: 6.42 (s), x: -3.68 (m), y: 1.33 (m)
Time: 6.52 (s), x: -3.66 (m), y: 1.28 (m)
Time: 6.62 (s), x: -3.61 (m), y: 1.24 (m)
Time: 6.72 (s), x: -3.53 (m), y: 1.20 (m)
Time: 6.82 (s), x: -3.43 (m), y: 1.17 (m)
Time: 6.92 (s), x: -3.33 (m), y: 1.16 (m)
Time: 7.03 (s), x: -3.23 (m), y: 1.16 (m)
Time: 7.13 (s), x: -3.13 (m), y: 1.19 (m)
Time: 7.23 (s), x: -3.05 (m), y: 1.24 (m)
Time: 7.33 (s), x: -2.97 (m), y: 1.30 (m)
Time: 7.43 (s), x: -2.90 (m), y: 1.38 (m)
Time: 7.53 (s), x: -2.84 (m), y: 1.46 (m)
Time: 7.63 (s), x: -2.79 (m), y: 1.55 (m)
Time: 7.74 (s), x: -2.75 (m), y: 1.64 (m)
Time: 7.84 (s), x: -2.72 (m), y: 1.73 (m)
Time: 7.94 (s), x: -2.69 (m), y: 1.83 (m)
Time: 8.04 (s), x: -2.67 (m), y: 1.93 (m)
Time: 8.14 (s), x: -2.65 (m), y: 2.03 (m)
Time: 8.24 (s), x: -2.64 (m), y: 2.13 (m)
Time: 8.34 (s), x: -2.63 (m), y: 2.24 (m)
Time: 8.44 (s), x: -2.62 (m), y: 2.33 (m)
Time: 8.54 (s), x: -2.62 (m), y: 2.44 (m)
Time: 8.64 (s), x: -2.62 (m), y: 2.54 (m)
Time: 8.75 (s), x: -2.63 (m), y: 2.64 (m)
Time: 8.85 (s), x: -2.63 (m), y: 2.75 (m)
Time: 8.95 (s), x: -2.64 (m), y: 2.85 (m)
Time: 9.06 (s), x: -2.65 (m), y: 2.95 (m)
Time: 9.17 (s), x: -2.66 (m), y: 3.06 (m)
Time: 9.27 (s), x: -2.67 (m), y: 3.16 (m)
Time: 9.37 (s), x: -2.68 (m), y: 3.25 (m)
Time: 9.48 (s), x: -2.69 (m), y: 3.33 (m)
Time: 9.58 (s), x: -2.71 (m), y: 3.42 (m)
Time: 9.68 (s), x: -2.72 (m), y: 3.49 (m)
Time: 9.79 (s), x: -2.73 (m), y: 3.57 (m)
Time: 9.89 (s), x: -2.74 (m), y: 3.63 (m)
Time: 9.99 (s), x: -2.75 (m), y: 3.69 (m)
Time: 10.09 (s), x: -2.76 (m), y: 3.75 (m)
Time: 10.20 (s), x: -2.77 (m), y: 3.81 (m)
Time: 10.30 (s), x: -2.78 (m), y: 3.87 (m)
Time: 10.41 (s), x: -2.79 (m), y: 3.92 (m)
Time: 10.51 (s), x: -2.80 (m), y: 3.97 (m)
Time: 10.62 (s), x: -2.81 (m), y: 4.02 (m)
Time: 10.72 (s), x: -2.82 (m), y: 4.05 (m)
Time: 10.82 (s), x: -2.83 (m), y: 4.10 (m)
Time: 10.93 (s), x: -2.84 (m), y: 4.14 (m)
Time: 11.03 (s), x: -2.85 (m), y: 4.18 (m)
Time: 11.14 (s), x: -2.85 (m), y: 4.21 (m)
Time: 11.24 (s), x: -2.86 (m), y: 4.24 (m)
Time: 11.34 (s), x: -2.87 (m), y: 4.27 (m)
Time: 11.44 (s), x: -2.88 (m), y: 4.30 (m)
Time: 11.55 (s), x: -2.89 (m), y: 4.33 (m)
Time: 11.65 (s), x: -2.89 (m), y: 4.36 (m)
Time: 11.76 (s), x: -2.90 (m), y: 4.39 (m)
Time: 11.86 (s), x: -2.91 (m), y: 4.41 (m)
Time: 11.96 (s), x: -2.91 (m), y: 4.44 (m)
Time: 12.06 (s), x: -2.92 (m), y: 4.46 (m)
Time: 12.17 (s), x: -2.93 (m), y: 4.48 (m)
Time: 12.27 (s), x: -2.93 (m), y: 4.50 (m)
Time: 12.37 (s), x: -2.94 (m), y: 4.53 (m)
Time: 12.48 (s), x: -2.94 (m), y: 4.55 (m)
Time: 12.59 (s), x: -2.95 (m), y: 4.56 (m)
Time: 12.69 (s), x: -2.95 (m), y: 4.58 (m)
Time: 12.79 (s), x: -2.96 (m), y: 4.60 (m)
Time: 12.90 (s), x: -2.96 (m), y: 4.61 (m)
Time: 13.00 (s), x: -2.97 (m), y: 4.62 (m)
Time: 13.10 (s), x: -2.98 (m), y: 4.64 (m)
Time: 13.21 (s), x: -2.98 (m), y: 4.65 (m)
Time: 13.31 (s), x: -2.99 (m), y: 4.66 (m)
Time: 13.41 (s), x: -2.99 (m), y: 4.67 (m)
Time: 13.51 (s), x: -3.00 (m), y: 4.68 (m)
Time: 13.61 (s), x: -3.00 (m), y: 4.69 (m)
Time: 13.72 (s), x: -3.00 (m), y: 4.70 (m)
Time: 13.82 (s), x: -3.01 (m), y: 4.71 (m)
Time: 13.92 (s), x: -3.01 (m), y: 4.72 (m)
Time: 14.02 (s), x: -3.01 (m), y: 4.73 (m)
Time: 14.12 (s), x: -3.01 (m), y: 4.74 (m)
Time: 14.22 (s), x: -3.01 (m), y: 4.75 (m)
Time: 14.32 (s), x: -3.02 (m), y: 4.75 (m)
Time: 14.42 (s), x: -3.02 (m), y: 4.75 (m)
Time: 14.52 (s), x: -3.03 (m), y: 4.76 (m)
Time: 14.62 (s), x: -3.03 (m), y: 4.76 (m)
Time: 14.72 (s), x: -3.03 (m), y: 4.76 (m)
Time: 14.82 (s), x: -3.03 (m), y: 4.77 (m)
Time: 14.92 (s), x: -3.03 (m), y: 4.77 (m)
Time: 15.03 (s), x: -3.03 (m), y: 4.78 (m)
Time: 15.13 (s), x: -3.04 (m), y: 4.79 (m)
Time: 15.23 (s), x: -3.05 (m), y: 4.80 (m)
Time: 15.33 (s), x: -3.05 (m), y: 4.81 (m)
Time: 15.43 (s), x: -3.05 (m), y: 4.81 (m)
Time: 15.53 (s), x: -3.04 (m), y: 4.81 (m)
Time: 15.63 (s), x: -3.04 (m), y: 4.82 (m)
Time: 15.73 (s), x: -3.03 (m), y: 4.82 (m)
Time: 15.83 (s), x: -3.03 (m), y: 4.82 (m)
Time: 15.94 (s), x: -3.02 (m), y: 4.82 (m)
Time: 16.04 (s), x: -3.01 (m), y: 4.82 (m)
Time: 16.14 (s), x: -3.01 (m), y: 4.82 (m)
Time: 16.25 (s), x: -3.00 (m), y: 4.83 (m)
Time: 16.35 (s), x: -3.00 (m), y: 4.83 (m)
Time: 16.46 (s), x: -2.99 (m), y: 4.83 (m)
Time: 16.56 (s), x: -2.99 (m), y: 4.83 (m)
Time: 16.66 (s), x: -2.98 (m), y: 4.84 (m)
Time: 16.76 (s), x: -2.98 (m), y: 4.84 (m)
Time: 16.87 (s), x: -2.97 (m), y: 4.84 (m)
Time: 16.97 (s), x: -2.97 (m), y: 4.85 (m)
Time: 17.08 (s), x: -2.96 (m), y: 4.85 (m)
Time: 17.18 (s), x: -2.96 (m), y: 4.84 (m)
Time: 17.28 (s), x: -2.95 (m), y: 4.84 (m)
Time: 17.38 (s), x: -2.95 (m), y: 4.83 (m)
Time: 17.48 (s), x: -2.94 (m), y: 4.82 (m)
Time: 17.59 (s), x: -2.93 (m), y: 4.82 (m)
Time: 17.69 (s), x: -2.93 (m), y: 4.82 (m)
Time: 17.80 (s), x: -2.93 (m), y: 4.82 (m)
Time: 17.90 (s), x: -2.94 (m), y: 4.83 (m)
Time: 18.00 (s), x: -2.94 (m), y: 4.83 (m)
Time: 18.10 (s), x: -2.95 (m), y: 4.84 (m)
Time: 18.20 (s), x: -2.96 (m), y: 4.85 (m)
Time: 18.30 (s), x: -2.96 (m), y: 4.85 (m)
Time: 18.41 (s), x: -2.97 (m), y: 4.86 (m)
Time: 18.51 (s), x: -2.98 (m), y: 4.87 (m)
Time: 18.61 (s), x: -2.98 (m), y: 4.87 (m)
Time: 18.72 (s), x: -2.99 (m), y: 4.87 (m)
Time: 18.82 (s), x: -2.99 (m), y: 4.88 (m)
Time: 18.92 (s), x: -2.99 (m), y: 4.88 (m)
Time: 19.02 (s), x: -2.98 (m), y: 4.89 (m)
Time: 19.12 (s), x: -2.98 (m), y: 4.89 (m)
Time: 19.23 (s), x: -2.98 (m), y: 4.90 (m)
Time: 19.33 (s), x: -2.97 (m), y: 4.91 (m)
Time: 19.44 (s), x: -2.98 (m), y: 4.91 (m)
Time: 19.54 (s), x: -3.00 (m), y: 4.92 (m)
Time: 19.64 (s), x: -3.02 (m), y: 4.93 (m)
Time: 19.74 (s), x: -3.04 (m), y: 4.94 (m)
Time: 19.85 (s), x: -3.06 (m), y: 4.94 (m)
Time: 19.95 (s), x: -3.08 (m), y: 4.95 (m)
Time: 20.05 (s), x: -3.11 (m), y: 4.97 (m)
Time: 20.15 (s), x: -3.13 (m), y: 4.98 (m)
Time: 20.26 (s), x: -3.14 (m), y: 4.99 (m)
Time: 20.36 (s), x: -3.16 (m), y: 5.01 (m)
Time: 20.46 (s), x: -3.17 (m), y: 5.03 (m)
Time: 20.57 (s), x: -3.19 (m), y: 5.05 (m)
Time: 20.67 (s), x: -3.19 (m), y: 5.05 (m)
Time: 20.77 (s), x: -3.20 (m), y: 5.05 (m)
Time: 20.88 (s), x: -3.20 (m), y: 5.04 (m)
Time: 20.98 (s), x: -3.21 (m), y: 5.04 (m)
Time: 21.08 (s), x: -3.21 (m), y: 5.05 (m)
Time: 21.19 (s), x: -3.21 (m), y: 5.08 (m)
Time: 21.30 (s), x: -3.21 (m), y: 5.10 (m)
Time: 21.40 (s), x: -3.20 (m), y: 5.12 (m)
Time: 21.51 (s), x: -3.20 (m), y: 5.14 (m)
Time: 21.61 (s), x: -3.20 (m), y: 5.17 (m)
Time: 21.72 (s), x: -3.20 (m), y: 5.18 (m)
Time: 21.82 (s), x: -3.20 (m), y: 5.20 (m)
Time: 21.92 (s), x: -3.20 (m), y: 5.22 (m)
Time: 22.02 (s), x: -3.20 (m), y: 5.24 (m)
Time: 22.12 (s), x: -3.20 (m), y: 5.25 (m)
Time: 22.22 (s), x: -3.20 (m), y: 5.26 (m)
Time: 22.32 (s), x: -3.20 (m), y: 5.27 (m)
Time: 22.43 (s), x: -3.20 (m), y: 5.26 (m)
Time: 22.53 (s), x: -3.20 (m), y: 5.26 (m)
Time: 22.64 (s), x: -3.20 (m), y: 5.25 (m)
Time: 22.74 (s), x: -3.21 (m), y: 5.24 (m)
Time: 22.84 (s), x: -3.22 (m), y: 5.22 (m)
Time: 22.94 (s), x: -3.22 (m), y: 5.22 (m)
Time: 23.04 (s), x: -3.22 (m), y: 5.23 (m)
Time: 23.15 (s), x: -3.22 (m), y: 5.23 (m)
Time: 23.25 (s), x: -3.22 (m), y: 5.24 (m)
Time: 23.36 (s), x: -3.23 (m), y: 5.24 (m)
Time: 23.46 (s), x: -3.23 (m), y: 5.23 (m)
Time: 23.56 (s), x: -3.24 (m), y: 5.22 (m)
Time: 23.66 (s), x: -3.26 (m), y: 5.19 (m)
Time: 23.77 (s), x: -3.26 (m), y: 5.18 (m)
Time: 23.87 (s), x: -3.26 (m), y: 5.17 (m)
Time: 23.97 (s), x: -3.26 (m), y: 5.15 (m)
Time: 24.07 (s), x: -3.27 (m), y: 5.14 (m)
Time: 24.17 (s), x: -3.27 (m), y: 5.14 (m)
Time: 24.27 (s), x: -3.27 (m), y: 5.15 (m)
Time: 24.37 (s), x: -3.28 (m), y: 5.15 (m)
Time: 24.47 (s), x: -3.27 (m), y: 5.17 (m)
Time: 24.57 (s), x: -3.24 (m), y: 5.20 (m)
Time: 24.67 (s), x: -3.22 (m), y: 5.24 (m)
Time: 24.77 (s), x: -3.19 (m), y: 5.27 (m)
Time: 24.88 (s), x: -3.19 (m), y: 5.28 (m)
Time: 24.98 (s), x: -3.20 (m), y: 5.26 (m)
Time: 25.08 (s), x: -3.21 (m), y: 5.25 (m)
Time: 25.18 (s), x: -3.20 (m), y: 5.27 (m)
Time: 25.28 (s), x: -3.18 (m), y: 5.29 (m)
Time: 25.38 (s), x: -3.15 (m), y: 5.33 (m)
Time: 25.48 (s), x: -3.13 (m), y: 5.36 (m)
Time: 25.58 (s), x: -3.12 (m), y: 5.38 (m)
Time: 25.68 (s), x: -3.10 (m), y: 5.41 (m)
Time: 25.78 (s), x: -3.09 (m), y: 5.43 (m)
Time: 25.88 (s), x: -3.08 (m), y: 5.45 (m)
Time: 25.98 (s), x: -3.08 (m), y: 5.45 (m)
Time: 26.08 (s), x: -3.09 (m), y: 5.42 (m)
Time: 26.18 (s), x: -3.11 (m), y: 5.39 (m)
Time: 26.29 (s), x: -3.11 (m), y: 5.39 (m)
Time: 26.39 (s), x: -3.11 (m), y: 5.39 (m)
Time: 26.49 (s), x: -3.10 (m), y: 5.39 (m)
Time: 26.59 (s), x: -3.09 (m), y: 5.41 (m)
Time: 26.69 (s), x: -3.08 (m), y: 5.42 (m)
Time: 26.79 (s), x: -3.06 (m), y: 5.44 (m)
Time: 26.89 (s), x: -3.05 (m), y: 5.46 (m)
Time: 26.99 (s), x: -3.04 (m), y: 5.50 (m)
Time: 27.09 (s), x: -3.03 (m), y: 5.53 (m)
Time: 27.20 (s), x: -3.03 (m), y: 5.55 (m)
Time: 27.30 (s), x: -3.02 (m), y: 5.56 (m)
Time: 27.40 (s), x: -3.02 (m), y: 5.58 (m)
Time: 27.50 (s), x: -3.01 (m), y: 5.60 (m)
Time: 27.60 (s), x: -3.01 (m), y: 5.61 (m)
Time: 27.70 (s), x: -3.01 (m), y: 5.63 (m)
Time: 27.80 (s), x: -3.00 (m), y: 5.64 (m)
Time: 27.90 (s), x: -3.00 (m), y: 5.65 (m)
Time: 28.00 (s), x: -3.00 (m), y: 5.66 (m)
Time: 28.10 (s), x: -2.99 (m), y: 5.67 (m)
Time: 28.20 (s), x: -2.99 (m), y: 5.67 (m)
Time: 28.30 (s), x: -3.00 (m), y: 5.66 (m)
Time: 28.40 (s), x: -3.01 (m), y: 5.62 (m)
Time: 28.51 (s), x: -3.02 (m), y: 5.57 (m)
Time: 28.61 (s), x: -3.03 (m), y: 5.53 (m)
Time: 28.71 (s), x: -3.04 (m), y: 5.49 (m)
Time: 28.81 (s), x: -3.06 (m), y: 5.45 (m)
Time: 28.91 (s), x: -3.07 (m), y: 5.40 (m)
Time: 29.01 (s), x: -3.08 (m), y: 5.36 (m)
Time: 29.11 (s), x: -3.09 (m), y: 5.32 (m)
Time: 29.21 (s), x: -3.10 (m), y: 5.30 (m)
Time: 29.31 (s), x: -3.09 (m), y: 5.31 (m)
Time: 29.41 (s), x: -3.09 (m), y: 5.34 (m)
Time: 29.51 (s), x: -3.07 (m), y: 5.39 (m)
Time: 29.61 (s), x: -3.06 (m), y: 5.41 (m)
Time: 29.71 (s), x: -3.05 (m), y: 5.43 (m)
Time: 29.81 (s), x: -3.05 (m), y: 5.47 (m)
Time: 29.91 (s), x: -3.03 (m), y: 5.53 (m)
Time: 30.02 (s), x: -3.03 (m), y: 5.56 (m)
Time: 30.12 (s), x: -3.03 (m), y: 5.57 (m)
Time: 30.22 (s), x: -3.02 (m), y: 5.58 (m)
Time: 30.32 (s), x: -3.02 (m), y: 5.59 (m)
Time: 30.42 (s), x: -3.02 (m), y: 5.60 (m)
Time: 30.52 (s), x: -3.02 (m), y: 5.62 (m)
Time: 30.62 (s), x: -3.02 (m), y: 5.63 (m)
Time: 30.72 (s), x: -3.01 (m), y: 5.64 (m)
Time: 30.82 (s), x: -3.01 (m), y: 5.65 (m)
Time: 30.92 (s), x: -3.01 (m), y: 5.66 (m)
Time: 31.02 (s), x: -3.01 (m), y: 5.67 (m)
Time: 31.12 (s), x: -3.01 (m), y: 5.68 (m)
Time: 31.22 (s), x: -3.00 (m), y: 5.69 (m)
Time: 31.32 (s), x: -3.00 (m), y: 5.70 (m)
Time: 31.42 (s), x: -3.00 (m), y: 5.71 (m)
Time: 31.52 (s), x: -3.01 (m), y: 5.69 (m)
Time: 31.62 (s), x: -3.02 (m), y: 5.64 (m)
Time: 31.73 (s), x: -3.03 (m), y: 5.59 (m)
Time: 31.83 (s), x: -3.04 (m), y: 5.55 (m)
Time: 31.93 (s), x: -3.04 (m), y: 5.54 (m)
Time: 32.03 (s), x: -3.03 (m), y: 5.55 (m)
Time: 32.13 (s), x: -3.03 (m), y: 5.57 (m)
Time: 32.23 (s), x: -3.02 (m), y: 5.58 (m)
Time: 32.33 (s), x: -3.02 (m), y: 5.59 (m)
Time: 32.43 (s), x: -3.02 (m), y: 5.60 (m)
Time: 32.53 (s), x: -3.02 (m), y: 5.60 (m)
Time: 32.63 (s), x: -3.03 (m), y: 5.57 (m)
Time: 32.74 (s), x: -3.03 (m), y: 5.55 (m)
Time: 32.84 (s), x: -3.03 (m), y: 5.55 (m)
Time: 32.94 (s), x: -3.03 (m), y: 5.54 (m)
Time: 33.04 (s), x: -3.02 (m), y: 5.54 (m)
Time: 33.14 (s), x: -3.02 (m), y: 5.54 (m)
Time: 33.24 (s), x: -3.01 (m), y: 5.54 (m)
Time: 33.35 (s), x: -3.01 (m), y: 5.56 (m)
Time: 33.46 (s), x: -3.00 (m), y: 5.63 (m)
Time: 33.56 (s), x: -3.00 (m), y: 5.71 (m)
Time: 33.66 (s), x: -2.99 (m), y: 5.77 (m)
Time: 33.76 (s), x: -2.99 (m), y: 5.86 (m)
Time: 33.86 (s), x: -2.99 (m), y: 5.94 (m)
Time: 33.96 (s), x: -2.99 (m), y: 6.01 (m)
Time: 34.06 (s), x: -2.99 (m), y: 6.03 (m)
Time: 34.17 (s), x: -2.99 (m), y: 6.01 (m)
Time: 34.28 (s), x: -2.99 (m), y: 6.01 (m)
Time: 34.38 (s), x: -2.98 (m), y: 6.01 (m)
Time: 34.48 (s), x: -2.98 (m), y: 6.01 (m)
Time: 34.58 (s), x: -2.98 (m), y: 6.01 (m)
Time: 34.68 (s), x: -2.98 (m), y: 6.02 (m)
Time: 34.78 (s), x: -2.97 (m), y: 6.02 (m)
Time: 34.89 (s), x: -2.97 (m), y: 6.02 (m)
Time: 34.99 (s), x: -2.96 (m), y: 6.02 (m)
Time: 35.09 (s), x: -2.96 (m), y: 6.01 (m)
Time: 35.20 (s), x: -2.95 (m), y: 6.00 (m)
Time: 35.30 (s), x: -2.96 (m), y: 6.00 (m)
Time: 35.40 (s), x: -2.96 (m), y: 6.01 (m)
Time: 35.50 (s), x: -2.96 (m), y: 6.02 (m)
Time: 35.60 (s), x: -2.96 (m), y: 6.02 (m)
Time: 35.70 (s), x: -2.97 (m), y: 6.03 (m)
Time: 35.80 (s), x: -2.97 (m), y: 6.04 (m)
Time: 35.91 (s), x: -2.97 (m), y: 6.03 (m)
Time: 36.01 (s), x: -2.96 (m), y: 6.02 (m)
Time: 36.12 (s), x: -2.97 (m), y: 6.05 (m)
Time: 36.22 (s), x: -3.00 (m), y: 6.13 (m)
Time: 36.32 (s), x: -3.02 (m), y: 6.20 (m)
Time: 36.42 (s), x: -3.05 (m), y: 6.27 (m)
Time: 36.52 (s), x: -3.07 (m), y: 6.35 (m)
Time: 36.62 (s), x: -3.09 (m), y: 6.42 (m)
Time: 36.73 (s), x: -3.10 (m), y: 6.49 (m)
Time: 36.83 (s), x: -3.12 (m), y: 6.56 (m)
Time: 36.94 (s), x: -3.13 (m), y: 6.62 (m)
Time: 37.04 (s), x: -3.14 (m), y: 6.68 (m)
Time: 37.14 (s), x: -3.15 (m), y: 6.73 (m)
Time: 37.24 (s), x: -3.16 (m), y: 6.78 (m)
Time: 37.34 (s), x: -3.16 (m), y: 6.83 (m)
Time: 37.44 (s), x: -3.16 (m), y: 6.88 (m)
Time: 37.55 (s), x: -3.17 (m), y: 6.93 (m)
Time: 37.65 (s), x: -3.18 (m), y: 7.00 (m)
Time: 37.76 (s), x: -3.18 (m), y: 7.11 (m)
Time: 37.86 (s), x: -3.19 (m), y: 7.20 (m)
Time: 37.96 (s), x: -3.20 (m), y: 7.30 (m)
Time: 38.06 (s), x: -3.21 (m), y: 7.40 (m)
Time: 38.16 (s), x: -3.22 (m), y: 7.51 (m)
Time: 38.27 (s), x: -3.23 (m), y: 7.62 (m)
Time: 38.37 (s), x: -3.25 (m), y: 7.71 (m)
Time: 38.47 (s), x: -3.26 (m), y: 7.80 (m)
Time: 38.57 (s), x: -3.28 (m), y: 7.89 (m)
Time: 38.67 (s), x: -3.29 (m), y: 7.98 (m)
Time: 38.78 (s), x: -3.31 (m), y: 8.06 (m)
Time: 38.88 (s), x: -3.33 (m), y: 8.16 (m)
Time: 38.98 (s), x: -3.35 (m), y: 8.26 (m)
Time: 39.09 (s), x: -3.38 (m), y: 8.35 (m)
Time: 39.19 (s), x: -3.40 (m), y: 8.44 (m)
Time: 39.30 (s), x: -3.43 (m), y: 8.53 (m)
Time: 39.40 (s), x: -3.45 (m), y: 8.60 (m)
Time: 39.50 (s), x: -3.48 (m), y: 8.68 (m)
Time: 39.60 (s), x: -3.50 (m), y: 8.73 (m)
Time: 39.70 (s), x: -3.53 (m), y: 8.80 (m)
Time: 39.80 (s), x: -3.56 (m), y: 8.86 (m)
Time: 39.91 (s), x: -3.58 (m), y: 8.93 (m)
Time: 40.01 (s), x: -3.60 (m), y: 8.99 (m)
Time: 40.11 (s), x: -3.63 (m), y: 9.04 (m)
Time: 40.21 (s), x: -3.65 (m), y: 9.09 (m)
Time: 40.31 (s), x: -3.67 (m), y: 9.14 (m)
Time: 40.41 (s), x: -3.70 (m), y: 9.19 (m)
Time: 40.52 (s), x: -3.72 (m), y: 9.23 (m)
Time: 40.62 (s), x: -3.74 (m), y: 9.28 (m)
Time: 40.72 (s), x: -3.76 (m), y: 9.32 (m)
Time: 40.82 (s), x: -3.78 (m), y: 9.36 (m)
Time: 40.92 (s), x: -3.82 (m), y: 9.43 (m)
Time: 41.02 (s), x: -3.87 (m), y: 9.51 (m)
Time: 41.12 (s), x: -3.92 (m), y: 9.60 (m)
Time: 41.22 (s), x: -3.97 (m), y: 9.68 (m)
Time: 41.32 (s), x: -4.03 (m), y: 9.76 (m)
Time: 41.42 (s), x: -4.10 (m), y: 9.82 (m)
Time: 41.52 (s), x: -4.16 (m), y: 9.85 (m)
Time: 41.62 (s), x: -4.20 (m), y: 9.87 (m)
Time: 41.73 (s), x: -4.26 (m), y: 9.90 (m)
Time: 41.84 (s), x: -4.33 (m), y: 9.93 (m)
Time: 41.94 (s), x: -4.39 (m), y: 9.97 (m)
Time: 42.04 (s), x: -4.47 (m), y: 10.01 (m)
Time: 42.14 (s), x: -4.56 (m), y: 10.05 (m)
Time: 42.24 (s), x: -4.65 (m), y: 10.09 (m)
Time: 42.34 (s), x: -4.75 (m), y: 10.11 (m)
Time: 42.44 (s), x: -4.85 (m), y: 10.11 (m)
Time: 42.55 (s), x: -4.96 (m), y: 10.10 (m)
Time: 42.65 (s), x: -5.06 (m), y: 10.08 (m)
Time: 42.75 (s), x: -5.16 (m), y: 10.06 (m)
Time: 42.85 (s), x: -5.26 (m), y: 10.02 (m)
Time: 42.95 (s), x: -5.35 (m), y: 9.98 (m)
Time: 43.06 (s), x: -5.44 (m), y: 9.94 (m)
Time: 43.16 (s), x: -5.53 (m), y: 9.89 (m)
Time: 43.26 (s), x: -5.62 (m), y: 9.83 (m)
Time: 43.36 (s), x: -5.70 (m), y: 9.78 (m)
Time: 43.46 (s), x: -5.78 (m), y: 9.72 (m)
Time: 43.56 (s), x: -5.86 (m), y: 9.66 (m)
