🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w297.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_297.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.32 (m)
Time: 6.04 (s), x: -1.98 (m), y: 4.92 (m)
Time: 6.15 (s), x: -1.98 (m), y: 4.92 (m)
Time: 6.25 (s), x: -1.98 (m), y: 4.91 (m)
Time: 6.36 (s), x: -1.98 (m), y: 4.91 (m)
Time: 6.46 (s), x: -1.98 (m), y: 4.92 (m)
Time: 6.57 (s), x: -1.98 (m), y: 4.94 (m)
Time: 6.67 (s), x: -1.98 (m), y: 4.95 (m)
Time: 6.78 (s), x: -1.97 (m), y: 4.95 (m)
Time: 6.88 (s), x: -1.97 (m), y: 4.96 (m)
Time: 6.99 (s), x: -1.97 (m), y: 4.97 (m)
Time: 7.09 (s), x: -1.98 (m), y: 4.98 (m)
Time: 7.20 (s), x: -1.98 (m), y: 4.98 (m)
Time: 7.30 (s), x: -1.99 (m), y: 4.98 (m)
Time: 7.41 (s), x: -1.99 (m), y: 4.98 (m)
Time: 7.51 (s), x: -2.00 (m), y: 4.99 (m)
Time: 7.62 (s), x: -2.00 (m), y: 5.00 (m)
Time: 7.72 (s), x: -1.98 (m), y: 5.02 (m)
Time: 7.82 (s), x: -1.97 (m), y: 5.04 (m)
Time: 7.93 (s), x: -1.97 (m), y: 5.06 (m)
Time: 8.03 (s), x: -1.96 (m), y: 5.07 (m)
Time: 8.14 (s), x: -1.95 (m), y: 5.09 (m)
Time: 8.24 (s), x: -1.94 (m), y: 5.10 (m)
Time: 8.35 (s), x: -1.93 (m), y: 5.12 (m)
Time: 8.45 (s), x: -1.92 (m), y: 5.14 (m)
Time: 8.56 (s), x: -1.91 (m), y: 5.17 (m)
Time: 8.66 (s), x: -1.90 (m), y: 5.19 (m)
Time: 8.77 (s), x: -1.90 (m), y: 5.22 (m)
Time: 8.88 (s), x: -1.90 (m), y: 5.25 (m)
Time: 8.98 (s), x: -1.89 (m), y: 5.27 (m)
Time: 9.09 (s), x: -1.89 (m), y: 5.28 (m)
Time: 9.19 (s), x: -1.88 (m), y: 5.29 (m)
Time: 9.30 (s), x: -1.88 (m), y: 5.28 (m)
Time: 9.40 (s), x: -1.88 (m), y: 5.27 (m)
Time: 9.50 (s), x: -1.87 (m), y: 5.27 (m)
Time: 9.60 (s), x: -1.87 (m), y: 5.26 (m)
Time: 9.71 (s), x: -1.86 (m), y: 5.26 (m)
Time: 9.81 (s), x: -1.86 (m), y: 5.26 (m)
Time: 9.92 (s), x: -1.86 (m), y: 5.26 (m)
Time: 10.02 (s), x: -1.86 (m), y: 5.27 (m)
Time: 10.13 (s), x: -1.87 (m), y: 5.29 (m)
Time: 10.23 (s), x: -1.88 (m), y: 5.32 (m)
Time: 10.34 (s), x: -1.89 (m), y: 5.34 (m)
Time: 10.44 (s), x: -1.90 (m), y: 5.36 (m)
Time: 10.55 (s), x: -1.92 (m), y: 5.40 (m)
Time: 10.65 (s), x: -1.95 (m), y: 5.44 (m)
Time: 10.75 (s), x: -1.97 (m), y: 5.47 (m)
Time: 10.86 (s), x: -1.99 (m), y: 5.49 (m)
Time: 10.96 (s), x: -1.99 (m), y: 5.50 (m)
Time: 11.06 (s), x: -1.98 (m), y: 5.48 (m)
Time: 11.17 (s), x: -1.98 (m), y: 5.49 (m)
Time: 11.27 (s), x: -2.00 (m), y: 5.50 (m)
Time: 11.38 (s), x: -2.01 (m), y: 5.53 (m)
Time: 11.48 (s), x: -2.05 (m), y: 5.58 (m)
Time: 11.59 (s), x: -2.08 (m), y: 5.63 (m)
Time: 11.69 (s), x: -2.10 (m), y: 5.66 (m)
Time: 11.79 (s), x: -2.10 (m), y: 5.67 (m)
Time: 11.90 (s), x: -2.08 (m), y: 5.63 (m)
Time: 12.00 (s), x: -2.06 (m), y: 5.60 (m)
Time: 12.11 (s), x: -2.03 (m), y: 5.55 (m)
Time: 12.21 (s), x: -2.00 (m), y: 5.51 (m)
Time: 12.32 (s), x: -1.98 (m), y: 5.47 (m)
Time: 12.42 (s), x: -1.96 (m), y: 5.45 (m)
Time: 12.52 (s), x: -1.96 (m), y: 5.44 (m)
Time: 12.63 (s), x: -1.96 (m), y: 5.45 (m)
Time: 12.73 (s), x: -1.95 (m), y: 5.45 (m)
Time: 12.84 (s), x: -1.93 (m), y: 5.43 (m)
Time: 12.94 (s), x: -1.92 (m), y: 5.41 (m)
Time: 13.04 (s), x: -1.91 (m), y: 5.41 (m)
Time: 13.15 (s), x: -1.91 (m), y: 5.41 (m)
Time: 13.25 (s), x: -1.91 (m), y: 5.42 (m)
Time: 13.36 (s), x: -1.93 (m), y: 5.44 (m)
Time: 13.46 (s), x: -1.97 (m), y: 5.48 (m)
Time: 13.56 (s), x: -2.03 (m), y: 5.54 (m)
Time: 13.67 (s), x: -2.08 (m), y: 5.59 (m)
Time: 13.77 (s), x: -2.15 (m), y: 5.65 (m)
Time: 13.88 (s), x: -2.20 (m), y: 5.72 (m)
Time: 13.98 (s), x: -2.23 (m), y: 5.78 (m)
Time: 14.08 (s), x: -2.27 (m), y: 5.85 (m)
Time: 14.19 (s), x: -2.29 (m), y: 5.92 (m)
Time: 14.29 (s), x: -2.31 (m), y: 5.99 (m)
Time: 14.39 (s), x: -2.33 (m), y: 6.06 (m)
Time: 14.50 (s), x: -2.33 (m), y: 6.14 (m)
Time: 14.60 (s), x: -2.33 (m), y: 6.23 (m)
Time: 14.71 (s), x: -2.33 (m), y: 6.30 (m)
Time: 14.81 (s), x: -2.32 (m), y: 6.38 (m)
Time: 14.92 (s), x: -2.30 (m), y: 6.45 (m)
Time: 15.02 (s), x: -2.28 (m), y: 6.51 (m)
Time: 15.13 (s), x: -2.26 (m), y: 6.57 (m)
Time: 15.23 (s), x: -2.23 (m), y: 6.63 (m)
Time: 15.34 (s), x: -2.19 (m), y: 6.69 (m)
Time: 15.45 (s), x: -2.13 (m), y: 6.77 (m)
Time: 15.55 (s), x: -2.08 (m), y: 6.81 (m)
Time: 15.66 (s), x: -2.08 (m), y: 6.82 (m)
Time: 15.76 (s), x: -2.11 (m), y: 6.79 (m)
Time: 15.87 (s), x: -2.14 (m), y: 6.75 (m)
Time: 15.97 (s), x: -2.18 (m), y: 6.71 (m)
Time: 16.08 (s), x: -2.21 (m), y: 6.67 (m)
Time: 16.19 (s), x: -2.24 (m), y: 6.63 (m)
Time: 16.29 (s), x: -2.24 (m), y: 6.63 (m)
Time: 16.40 (s), x: -2.24 (m), y: 6.64 (m)
Time: 16.50 (s), x: -2.25 (m), y: 6.63 (m)
Time: 16.61 (s), x: -2.26 (m), y: 6.61 (m)
Time: 16.71 (s), x: -2.27 (m), y: 6.60 (m)
Time: 16.82 (s), x: -2.28 (m), y: 6.60 (m)
Time: 16.92 (s), x: -2.28 (m), y: 6.60 (m)
Time: 17.03 (s), x: -2.28 (m), y: 6.60 (m)
Time: 17.13 (s), x: -2.25 (m), y: 6.63 (m)
Time: 17.24 (s), x: -2.19 (m), y: 6.68 (m)
Time: 17.35 (s), x: -2.12 (m), y: 6.74 (m)
Time: 17.45 (s), x: -2.04 (m), y: 6.81 (m)
Time: 17.55 (s), x: -1.96 (m), y: 6.87 (m)
Time: 17.66 (s), x: -1.88 (m), y: 6.94 (m)
Time: 17.77 (s), x: -1.80 (m), y: 7.02 (m)
Time: 17.87 (s), x: -1.73 (m), y: 7.09 (m)
Time: 17.98 (s), x: -1.66 (m), y: 7.17 (m)
Time: 18.08 (s), x: -1.59 (m), y: 7.24 (m)
Time: 18.19 (s), x: -1.52 (m), y: 7.32 (m)
Time: 18.29 (s), x: -1.46 (m), y: 7.39 (m)
Time: 18.40 (s), x: -1.40 (m), y: 7.47 (m)
Time: 18.50 (s), x: -1.35 (m), y: 7.53 (m)
Time: 18.61 (s), x: -1.32 (m), y: 7.57 (m)
Time: 18.71 (s), x: -1.30 (m), y: 7.60 (m)
Time: 18.82 (s), x: -1.28 (m), y: 7.63 (m)
Time: 18.93 (s), x: -1.26 (m), y: 7.66 (m)
Time: 19.03 (s), x: -1.24 (m), y: 7.68 (m)
Time: 19.14 (s), x: -1.23 (m), y: 7.70 (m)
Time: 19.25 (s), x: -1.21 (m), y: 7.73 (m)
Time: 19.35 (s), x: -1.19 (m), y: 7.75 (m)
Time: 19.46 (s), x: -1.17 (m), y: 7.78 (m)
Time: 19.57 (s), x: -1.16 (m), y: 7.79 (m)
Time: 19.67 (s), x: -1.15 (m), y: 7.81 (m)
Time: 19.78 (s), x: -1.13 (m), y: 7.83 (m)
Time: 19.89 (s), x: -1.12 (m), y: 7.85 (m)
Time: 19.99 (s), x: -1.11 (m), y: 7.87 (m)
Time: 20.10 (s), x: -1.10 (m), y: 7.88 (m)
Time: 20.21 (s), x: -1.09 (m), y: 7.90 (m)
Time: 20.31 (s), x: -1.08 (m), y: 7.91 (m)
Time: 20.42 (s), x: -1.07 (m), y: 7.92 (m)
Time: 20.53 (s), x: -1.06 (m), y: 7.94 (m)
Time: 20.63 (s), x: -1.05 (m), y: 7.95 (m)
Time: 20.74 (s), x: -1.04 (m), y: 7.96 (m)
Time: 20.84 (s), x: -1.03 (m), y: 7.97 (m)
Time: 20.95 (s), x: -1.03 (m), y: 7.98 (m)
Time: 21.06 (s), x: -1.02 (m), y: 7.99 (m)
Time: 21.16 (s), x: -1.01 (m), y: 8.00 (m)
Time: 21.27 (s), x: -1.01 (m), y: 8.00 (m)
Time: 21.37 (s), x: -1.00 (m), y: 8.01 (m)
Time: 21.48 (s), x: -0.99 (m), y: 8.02 (m)
Time: 21.59 (s), x: -0.99 (m), y: 8.03 (m)
Time: 21.69 (s), x: -0.98 (m), y: 8.04 (m)
Time: 21.80 (s), x: -0.97 (m), y: 8.05 (m)
Time: 21.91 (s), x: -0.97 (m), y: 8.05 (m)
Time: 22.02 (s), x: -0.96 (m), y: 8.06 (m)
Time: 22.12 (s), x: -0.96 (m), y: 8.07 (m)
Time: 22.23 (s), x: -0.95 (m), y: 8.08 (m)
Time: 22.33 (s), x: -0.94 (m), y: 8.09 (m)
Time: 22.44 (s), x: -0.93 (m), y: 8.11 (m)
Time: 22.55 (s), x: -0.90 (m), y: 8.14 (m)
Time: 22.66 (s), x: -0.86 (m), y: 8.20 (m)
Time: 22.76 (s), x: -0.80 (m), y: 8.26 (m)
Time: 22.87 (s), x: -0.75 (m), y: 8.32 (m)
Time: 22.98 (s), x: -0.69 (m), y: 8.41 (m)
Time: 23.08 (s), x: -0.64 (m), y: 8.47 (m)
Time: 23.19 (s), x: -0.62 (m), y: 8.52 (m)
Time: 23.30 (s), x: -0.60 (m), y: 8.59 (m)
Time: 23.40 (s), x: -0.59 (m), y: 8.67 (m)
Time: 23.51 (s), x: -0.57 (m), y: 8.75 (m)
Time: 23.62 (s), x: -0.57 (m), y: 8.81 (m)
Time: 23.72 (s), x: -0.57 (m), y: 8.86 (m)
Time: 23.83 (s), x: -0.57 (m), y: 8.90 (m)
Time: 23.94 (s), x: -0.57 (m), y: 8.92 (m)
Time: 24.05 (s), x: -0.58 (m), y: 8.90 (m)
Time: 24.16 (s), x: -0.59 (m), y: 8.88 (m)
Time: 24.27 (s), x: -0.61 (m), y: 8.83 (m)
Time: 24.37 (s), x: -0.62 (m), y: 8.81 (m)
Time: 24.48 (s), x: -0.62 (m), y: 8.80 (m)
Time: 24.58 (s), x: -0.62 (m), y: 8.79 (m)
Time: 24.69 (s), x: -0.61 (m), y: 8.79 (m)
Time: 24.80 (s), x: -0.61 (m), y: 8.79 (m)
Time: 24.90 (s), x: -0.60 (m), y: 8.80 (m)
Time: 25.01 (s), x: -0.59 (m), y: 8.81 (m)
Time: 25.12 (s), x: -0.58 (m), y: 8.82 (m)
Time: 25.23 (s), x: -0.58 (m), y: 8.82 (m)
Time: 25.34 (s), x: -0.58 (m), y: 8.81 (m)
Time: 25.44 (s), x: -0.58 (m), y: 8.81 (m)
Time: 25.55 (s), x: -0.58 (m), y: 8.82 (m)
Time: 25.66 (s), x: -0.58 (m), y: 8.83 (m)
Time: 25.77 (s), x: -0.58 (m), y: 8.84 (m)
Time: 25.87 (s), x: -0.58 (m), y: 8.85 (m)
Time: 25.98 (s), x: -0.58 (m), y: 8.86 (m)
Time: 26.09 (s), x: -0.58 (m), y: 8.87 (m)
Time: 26.20 (s), x: -0.58 (m), y: 8.88 (m)
Time: 26.30 (s), x: -0.58 (m), y: 8.88 (m)
Time: 26.41 (s), x: -0.57 (m), y: 8.89 (m)
Time: 26.52 (s), x: -0.58 (m), y: 8.90 (m)
Time: 26.62 (s), x: -0.57 (m), y: 8.92 (m)
Time: 26.73 (s), x: -0.57 (m), y: 8.93 (m)
Time: 26.84 (s), x: -0.58 (m), y: 8.95 (m)
Time: 26.95 (s), x: -0.58 (m), y: 8.97 (m)
Time: 27.05 (s), x: -0.58 (m), y: 9.00 (m)
Time: 27.16 (s), x: -0.58 (m), y: 9.01 (m)
Time: 27.27 (s), x: -0.58 (m), y: 9.03 (m)
Time: 27.38 (s), x: -0.59 (m), y: 9.05 (m)
Time: 27.48 (s), x: -0.59 (m), y: 9.10 (m)
Time: 27.59 (s), x: -0.60 (m), y: 9.19 (m)
Time: 27.70 (s), x: -0.61 (m), y: 9.29 (m)
Time: 27.81 (s), x: -0.62 (m), y: 9.40 (m)
Time: 27.91 (s), x: -0.63 (m), y: 9.51 (m)
Time: 28.02 (s), x: -0.65 (m), y: 9.61 (m)
Time: 28.13 (s), x: -0.67 (m), y: 9.72 (m)
Time: 28.23 (s), x: -0.69 (m), y: 9.82 (m)
Time: 28.34 (s), x: -0.71 (m), y: 9.93 (m)
Time: 28.44 (s), x: -0.73 (m), y: 10.02 (m)
Time: 28.54 (s), x: -0.75 (m), y: 10.13 (m)
Time: 28.65 (s), x: -0.77 (m), y: 10.24 (m)
Time: 28.76 (s), x: -0.80 (m), y: 10.34 (m)
Time: 28.86 (s), x: -0.82 (m), y: 10.44 (m)
Time: 28.96 (s), x: -0.85 (m), y: 10.55 (m)
Time: 29.07 (s), x: -0.88 (m), y: 10.65 (m)
Time: 29.18 (s), x: -0.90 (m), y: 10.75 (m)
Time: 29.29 (s), x: -0.93 (m), y: 10.86 (m)
Time: 29.39 (s), x: -0.96 (m), y: 10.96 (m)
Time: 29.50 (s), x: -0.99 (m), y: 11.06 (m)
Time: 29.61 (s), x: -1.02 (m), y: 11.16 (m)
Time: 29.72 (s), x: -1.06 (m), y: 11.27 (m)
Time: 29.82 (s), x: -1.09 (m), y: 11.37 (m)
Time: 29.93 (s), x: -1.12 (m), y: 11.47 (m)
Time: 30.04 (s), x: -1.16 (m), y: 11.57 (m)
Time: 30.14 (s), x: -1.19 (m), y: 11.67 (m)
Time: 30.25 (s), x: -1.23 (m), y: 11.77 (m)
Time: 30.35 (s), x: -1.26 (m), y: 11.86 (m)
Time: 30.45 (s), x: -1.29 (m), y: 11.95 (m)
Time: 30.56 (s), x: -1.32 (m), y: 12.04 (m)
Time: 30.67 (s), x: -1.35 (m), y: 12.13 (m)
Time: 30.78 (s), x: -1.38 (m), y: 12.20 (m)
Time: 30.89 (s), x: -1.41 (m), y: 12.28 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 30.8860 (s)
Navigation metric: 0.1946
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
