🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w200.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_200.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.30 (m)
Time: 6.75 (s), x: -2.64 (m), y: 5.01 (m)
Time: 6.85 (s), x: -2.66 (m), y: 5.05 (m)
Time: 6.95 (s), x: -2.68 (m), y: 5.08 (m)
Time: 7.06 (s), x: -2.70 (m), y: 5.12 (m)
Time: 7.17 (s), x: -2.72 (m), y: 5.16 (m)
Time: 7.28 (s), x: -2.73 (m), y: 5.19 (m)
Time: 7.38 (s), x: -2.75 (m), y: 5.20 (m)
Time: 7.48 (s), x: -2.75 (m), y: 5.23 (m)
Time: 7.59 (s), x: -2.74 (m), y: 5.27 (m)
Time: 7.70 (s), x: -2.74 (m), y: 5.27 (m)
Time: 7.80 (s), x: -2.75 (m), y: 5.27 (m)
Time: 7.90 (s), x: -2.75 (m), y: 5.26 (m)
Time: 8.01 (s), x: -2.76 (m), y: 5.26 (m)
Time: 8.12 (s), x: -2.76 (m), y: 5.26 (m)
Time: 8.22 (s), x: -2.77 (m), y: 5.24 (m)
Time: 8.33 (s), x: -2.77 (m), y: 5.24 (m)
Time: 8.43 (s), x: -2.76 (m), y: 5.26 (m)
Time: 8.53 (s), x: -2.77 (m), y: 5.25 (m)
Time: 8.64 (s), x: -2.77 (m), y: 5.25 (m)
Time: 8.74 (s), x: -2.77 (m), y: 5.23 (m)
Time: 8.85 (s), x: -2.78 (m), y: 5.22 (m)
Time: 8.96 (s), x: -2.78 (m), y: 5.22 (m)
Time: 9.06 (s), x: -2.78 (m), y: 5.22 (m)
Time: 9.17 (s), x: -2.78 (m), y: 5.21 (m)
Time: 9.27 (s), x: -2.77 (m), y: 5.23 (m)
Time: 9.38 (s), x: -2.74 (m), y: 5.30 (m)
Time: 9.49 (s), x: -2.71 (m), y: 5.40 (m)
Time: 9.59 (s), x: -2.68 (m), y: 5.49 (m)
Time: 9.70 (s), x: -2.64 (m), y: 5.60 (m)
Time: 9.80 (s), x: -2.61 (m), y: 5.70 (m)
Time: 9.90 (s), x: -2.58 (m), y: 5.79 (m)
Time: 10.01 (s), x: -2.56 (m), y: 5.89 (m)
Time: 10.12 (s), x: -2.53 (m), y: 5.99 (m)
Time: 10.22 (s), x: -2.51 (m), y: 6.09 (m)
Time: 10.33 (s), x: -2.49 (m), y: 6.19 (m)
Time: 10.43 (s), x: -2.47 (m), y: 6.29 (m)
Time: 10.54 (s), x: -2.46 (m), y: 6.39 (m)
Time: 10.64 (s), x: -2.45 (m), y: 6.48 (m)
Time: 10.75 (s), x: -2.43 (m), y: 6.57 (m)
Time: 10.85 (s), x: -2.42 (m), y: 6.65 (m)
Time: 10.95 (s), x: -2.41 (m), y: 6.71 (m)
Time: 11.05 (s), x: -2.41 (m), y: 6.76 (m)
Time: 11.16 (s), x: -2.40 (m), y: 6.81 (m)
Time: 11.26 (s), x: -2.40 (m), y: 6.87 (m)
Time: 11.36 (s), x: -2.40 (m), y: 6.93 (m)
Time: 11.46 (s), x: -2.39 (m), y: 6.97 (m)
Time: 11.56 (s), x: -2.39 (m), y: 7.01 (m)
Time: 11.66 (s), x: -2.38 (m), y: 7.04 (m)
Time: 11.77 (s), x: -2.38 (m), y: 7.08 (m)
Time: 11.87 (s), x: -2.38 (m), y: 7.11 (m)
Time: 11.97 (s), x: -2.38 (m), y: 7.14 (m)
Time: 12.07 (s), x: -2.38 (m), y: 7.16 (m)
Time: 12.18 (s), x: -2.38 (m), y: 7.20 (m)
Time: 12.28 (s), x: -2.39 (m), y: 7.26 (m)
Time: 12.38 (s), x: -2.39 (m), y: 7.33 (m)
Time: 12.49 (s), x: -2.40 (m), y: 7.42 (m)
Time: 12.59 (s), x: -2.40 (m), y: 7.52 (m)
Time: 12.69 (s), x: -2.41 (m), y: 7.63 (m)
Time: 12.79 (s), x: -2.41 (m), y: 7.71 (m)
Time: 12.90 (s), x: -2.40 (m), y: 7.77 (m)
Time: 13.00 (s), x: -2.38 (m), y: 7.79 (m)
Time: 13.10 (s), x: -2.36 (m), y: 7.80 (m)
Time: 13.21 (s), x: -2.37 (m), y: 7.81 (m)
Time: 13.31 (s), x: -2.39 (m), y: 7.86 (m)
Time: 13.41 (s), x: -2.42 (m), y: 7.91 (m)
Time: 13.51 (s), x: -2.43 (m), y: 7.92 (m)
Time: 13.62 (s), x: -2.43 (m), y: 7.93 (m)
Time: 13.72 (s), x: -2.45 (m), y: 7.96 (m)
Time: 13.82 (s), x: -2.47 (m), y: 8.01 (m)
Time: 13.92 (s), x: -2.49 (m), y: 8.05 (m)
Time: 14.02 (s), x: -2.52 (m), y: 8.09 (m)
Time: 14.13 (s), x: -2.54 (m), y: 8.14 (m)
Time: 14.23 (s), x: -2.56 (m), y: 8.19 (m)
Time: 14.33 (s), x: -2.58 (m), y: 8.24 (m)
Time: 14.43 (s), x: -2.59 (m), y: 8.29 (m)
Time: 14.54 (s), x: -2.60 (m), y: 8.33 (m)
Time: 14.65 (s), x: -2.61 (m), y: 8.36 (m)
Time: 14.75 (s), x: -2.61 (m), y: 8.40 (m)
Time: 14.85 (s), x: -2.61 (m), y: 8.43 (m)
Time: 14.96 (s), x: -2.61 (m), y: 8.49 (m)
Time: 15.06 (s), x: -2.61 (m), y: 8.51 (m)
Time: 15.16 (s), x: -2.61 (m), y: 8.50 (m)
Time: 15.27 (s), x: -2.61 (m), y: 8.45 (m)
Time: 15.37 (s), x: -2.62 (m), y: 8.41 (m)
Time: 15.47 (s), x: -2.62 (m), y: 8.41 (m)
Time: 15.58 (s), x: -2.62 (m), y: 8.44 (m)
Time: 15.68 (s), x: -2.62 (m), y: 8.47 (m)
Time: 15.78 (s), x: -2.61 (m), y: 8.52 (m)
Time: 15.88 (s), x: -2.60 (m), y: 8.61 (m)
Time: 15.99 (s), x: -2.59 (m), y: 8.71 (m)
Time: 16.09 (s), x: -2.58 (m), y: 8.81 (m)
Time: 16.20 (s), x: -2.57 (m), y: 8.92 (m)
Time: 16.30 (s), x: -2.55 (m), y: 9.02 (m)
Time: 16.41 (s), x: -2.54 (m), y: 9.12 (m)
Time: 16.51 (s), x: -2.52 (m), y: 9.22 (m)
Time: 16.61 (s), x: -2.50 (m), y: 9.33 (m)
Time: 16.72 (s), x: -2.48 (m), y: 9.43 (m)
Time: 16.82 (s), x: -2.46 (m), y: 9.53 (m)
Time: 16.92 (s), x: -2.43 (m), y: 9.63 (m)
Time: 17.03 (s), x: -2.40 (m), y: 9.73 (m)
Time: 17.13 (s), x: -2.37 (m), y: 9.83 (m)
Time: 17.24 (s), x: -2.33 (m), y: 9.93 (m)
Time: 17.34 (s), x: -2.30 (m), y: 10.03 (m)
Time: 17.45 (s), x: -2.26 (m), y: 10.12 (m)
Time: 17.55 (s), x: -2.22 (m), y: 10.22 (m)
Time: 17.66 (s), x: -2.17 (m), y: 10.32 (m)
Time: 17.76 (s), x: -2.13 (m), y: 10.41 (m)
Time: 17.87 (s), x: -2.09 (m), y: 10.51 (m)
Time: 17.97 (s), x: -2.04 (m), y: 10.60 (m)
Time: 18.07 (s), x: -2.00 (m), y: 10.69 (m)
Time: 18.18 (s), x: -1.95 (m), y: 10.79 (m)
Time: 18.28 (s), x: -1.90 (m), y: 10.88 (m)
Time: 18.39 (s), x: -1.85 (m), y: 10.98 (m)
Time: 18.49 (s), x: -1.81 (m), y: 11.07 (m)
Time: 18.60 (s), x: -1.76 (m), y: 11.16 (m)
Time: 18.70 (s), x: -1.71 (m), y: 11.25 (m)
Time: 18.81 (s), x: -1.67 (m), y: 11.34 (m)
Time: 18.91 (s), x: -1.63 (m), y: 11.42 (m)
Time: 19.02 (s), x: -1.59 (m), y: 11.49 (m)
Time: 19.13 (s), x: -1.55 (m), y: 11.57 (m)
Time: 19.23 (s), x: -1.51 (m), y: 11.64 (m)
Time: 19.34 (s), x: -1.48 (m), y: 11.70 (m)
Time: 19.44 (s), x: -1.44 (m), y: 11.76 (m)
Time: 19.55 (s), x: -1.41 (m), y: 11.82 (m)
Time: 19.66 (s), x: -1.38 (m), y: 11.88 (m)
Time: 19.76 (s), x: -1.36 (m), y: 11.93 (m)
Time: 19.86 (s), x: -1.33 (m), y: 11.98 (m)
Time: 19.97 (s), x: -1.31 (m), y: 12.02 (m)
Time: 20.08 (s), x: -1.28 (m), y: 12.07 (m)
Time: 20.18 (s), x: -1.26 (m), y: 12.11 (m)
Time: 20.29 (s), x: -1.24 (m), y: 12.15 (m)
Time: 20.40 (s), x: -1.22 (m), y: 12.19 (m)
Time: 20.50 (s), x: -1.20 (m), y: 12.23 (m)
Time: 20.61 (s), x: -1.18 (m), y: 12.26 (m)
Time: 20.71 (s), x: -1.16 (m), y: 12.29 (m)
Time: 20.82 (s), x: -1.14 (m), y: 12.32 (m)
Time: 20.93 (s), x: -1.13 (m), y: 12.35 (m)
Time: 21.04 (s), x: -1.11 (m), y: 12.38 (m)
Time: 21.14 (s), x: -1.10 (m), y: 12.40 (m)
Time: 21.25 (s), x: -1.09 (m), y: 12.43 (m)
Time: 21.36 (s), x: -1.08 (m), y: 12.44 (m)
Time: 21.46 (s), x: -1.08 (m), y: 12.44 (m)
Time: 21.57 (s), x: -1.09 (m), y: 12.44 (m)
Time: 21.68 (s), x: -1.09 (m), y: 12.45 (m)
Time: 21.78 (s), x: -1.10 (m), y: 12.46 (m)
Time: 21.89 (s), x: -1.11 (m), y: 12.47 (m)
Time: 21.99 (s), x: -1.11 (m), y: 12.48 (m)
Time: 22.09 (s), x: -1.12 (m), y: 12.49 (m)
Time: 22.20 (s), x: -1.12 (m), y: 12.50 (m)
Time: 22.30 (s), x: -1.12 (m), y: 12.51 (m)
Time: 22.41 (s), x: -1.12 (m), y: 12.51 (m)
Time: 22.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 22.62 (s), x: -1.12 (m), y: 12.52 (m)
Time: 22.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 22.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 22.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.03 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.14 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.24 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.34 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.45 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.55 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.65 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.75 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.86 (s), x: -1.12 (m), y: 12.52 (m)
Time: 23.96 (s), x: -1.12 (m), y: 12.52 (m)
Time: 24.06 (s), x: -1.12 (m), y: 12.52 (m)
Time: 24.17 (s), x: -1.12 (m), y: 12.52 (m)
Time: 24.27 (s), x: -1.12 (m), y: 12.52 (m)
Time: 24.38 (s), x: -1.12 (m), y: 12.52 (m)
Time: 24.48 (s), x: -1.12 (m), y: 12.52 (m)
Time: 24.58 (s), x: -1.12 (m), y: 12.52 (m)
Time: 24.69 (s), x: -1.12 (m), y: 12.52 (m)
Time: 24.79 (s), x: -1.12 (m), y: 12.52 (m)
Time: 24.89 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.00 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.10 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.21 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.31 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.41 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.52 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.62 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.73 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.83 (s), x: -1.12 (m), y: 12.52 (m)
Time: 25.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.04 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.14 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.25 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.35 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.45 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.56 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.66 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.77 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.87 (s), x: -1.12 (m), y: 12.52 (m)
Time: 26.97 (s), x: -1.12 (m), y: 12.52 (m)
Time: 27.08 (s), x: -1.12 (m), y: 12.52 (m)
Time: 27.18 (s), x: -1.12 (m), y: 12.52 (m)
Time: 27.28 (s), x: -1.12 (m), y: 12.52 (m)
Time: 27.39 (s), x: -1.12 (m), y: 12.52 (m)
Time: 27.49 (s), x: -1.12 (m), y: 12.52 (m)
Time: 27.60 (s), x: -1.12 (m), y: 12.52 (m)
Time: 27.70 (s), x: -1.12 (m), y: 12.52 (m)
Time: 27.80 (s), x: -1.12 (m), y: 12.52 (m)
Time: 27.91 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.01 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.12 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.22 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.33 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.43 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.64 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.84 (s), x: -1.12 (m), y: 12.52 (m)
Time: 28.94 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.15 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.25 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.36 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.46 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.56 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.67 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.77 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.87 (s), x: -1.12 (m), y: 12.52 (m)
Time: 29.98 (s), x: -1.12 (m), y: 12.52 (m)
Time: 30.08 (s), x: -1.12 (m), y: 12.52 (m)
Time: 30.18 (s), x: -1.12 (m), y: 12.52 (m)
Time: 30.29 (s), x: -1.12 (m), y: 12.52 (m)
Time: 30.39 (s), x: -1.12 (m), y: 12.52 (m)
Time: 30.49 (s), x: -1.12 (m), y: 12.52 (m)
Time: 30.60 (s), x: -1.12 (m), y: 12.52 (m)
Time: 30.70 (s), x: -1.12 (m), y: 12.52 (m)
Time: 30.81 (s), x: -1.12 (m), y: 12.52 (m)
Time: 30.91 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.01 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.12 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.22 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.43 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.63 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.84 (s), x: -1.12 (m), y: 12.52 (m)
Time: 31.94 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.15 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.25 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.36 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.46 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.56 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.67 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.77 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 32.98 (s), x: -1.12 (m), y: 12.52 (m)
Time: 33.08 (s), x: -1.12 (m), y: 12.52 (m)
Time: 33.19 (s), x: -1.12 (m), y: 12.52 (m)
Time: 33.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 33.40 (s), x: -1.12 (m), y: 12.52 (m)
Time: 33.50 (s), x: -1.12 (m), y: 12.52 (m)
Time: 33.61 (s), x: -1.12 (m), y: 12.52 (m)
Time: 33.71 (s), x: -1.12 (m), y: 12.52 (m)
Time: 33.81 (s), x: -1.12 (m), y: 12.52 (m)
Time: 33.92 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.02 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.12 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.23 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.33 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.44 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.54 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.64 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.85 (s), x: -1.12 (m), y: 12.52 (m)
Time: 34.95 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.16 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.26 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.37 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.48 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.58 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.68 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 35.99 (s), x: -1.12 (m), y: 12.52 (m)
Time: 36.09 (s), x: -1.12 (m), y: 12.52 (m)
Time: 36.20 (s), x: -1.12 (m), y: 12.52 (m)
Time: 36.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 36.40 (s), x: -1.12 (m), y: 12.52 (m)
Time: 36.50 (s), x: -1.12 (m), y: 12.52 (m)
Time: 36.61 (s), x: -1.12 (m), y: 12.52 (m)
Time: 36.71 (s), x: -1.12 (m), y: 12.52 (m)
Time: 36.81 (s), x: -1.12 (m), y: 12.52 (m)
Time: 36.92 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.02 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.13 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.23 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.33 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.44 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.54 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.65 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.75 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.85 (s), x: -1.12 (m), y: 12.52 (m)
Time: 37.96 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.06 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.16 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.27 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.37 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.48 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.58 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.69 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.79 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.89 (s), x: -1.12 (m), y: 12.52 (m)
Time: 38.99 (s), x: -1.12 (m), y: 12.52 (m)
Time: 39.10 (s), x: -1.12 (m), y: 12.52 (m)
Time: 39.20 (s), x: -1.12 (m), y: 12.52 (m)
Time: 39.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 39.40 (s), x: -1.12 (m), y: 12.52 (m)
Time: 39.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 39.61 (s), x: -1.12 (m), y: 12.52 (m)
Time: 39.71 (s), x: -1.12 (m), y: 12.52 (m)
Time: 39.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 39.92 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.02 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.13 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.23 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.33 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.44 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.54 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.65 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.75 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.86 (s), x: -1.12 (m), y: 12.52 (m)
Time: 40.96 (s), x: -1.12 (m), y: 12.52 (m)
Time: 41.07 (s), x: -1.12 (m), y: 12.52 (m)
Time: 41.17 (s), x: -1.12 (m), y: 12.52 (m)
Time: 41.27 (s), x: -1.12 (m), y: 12.52 (m)
Time: 41.38 (s), x: -1.12 (m), y: 12.52 (m)
Time: 41.48 (s), x: -1.12 (m), y: 12.52 (m)
Time: 41.58 (s), x: -1.12 (m), y: 12.52 (m)
Time: 41.69 (s), x: -1.12 (m), y: 12.52 (m)
Time: 41.79 (s), x: -1.12 (m), y: 12.52 (m)
Time: 41.89 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.00 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.10 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.20 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.31 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.41 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.62 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.72 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 42.93 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.03 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.14 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.24 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.34 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.45 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.55 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.65 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.76 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.86 (s), x: -1.12 (m), y: 12.52 (m)
Time: 43.96 (s), x: -1.12 (m), y: 12.52 (m)
Time: 44.07 (s), x: -1.12 (m), y: 12.52 (m)
Time: 44.17 (s), x: -1.12 (m), y: 12.52 (m)
Time: 44.27 (s), x: -1.12 (m), y: 12.52 (m)
Time: 44.38 (s), x: -1.12 (m), y: 12.52 (m)
Time: 44.48 (s), x: -1.12 (m), y: 12.52 (m)
