🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w112.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_112.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.15 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 5.84 (s), x: -3.89 (m), y: 2.62 (m)
Time: 5.94 (s), x: -3.90 (m), y: 2.52 (m)
Time: 6.05 (s), x: -3.91 (m), y: 2.42 (m)
Time: 6.15 (s), x: -3.93 (m), y: 2.32 (m)
Time: 6.26 (s), x: -3.93 (m), y: 2.20 (m)
Time: 6.37 (s), x: -3.93 (m), y: 2.10 (m)
Time: 6.47 (s), x: -3.91 (m), y: 2.00 (m)
Time: 6.57 (s), x: -3.89 (m), y: 1.90 (m)
Time: 6.67 (s), x: -3.86 (m), y: 1.80 (m)
Time: 6.78 (s), x: -3.82 (m), y: 1.70 (m)
Time: 6.88 (s), x: -3.77 (m), y: 1.60 (m)
Time: 6.99 (s), x: -3.72 (m), y: 1.51 (m)
Time: 7.09 (s), x: -3.67 (m), y: 1.43 (m)
Time: 7.20 (s), x: -3.60 (m), y: 1.34 (m)
Time: 7.30 (s), x: -3.53 (m), y: 1.26 (m)
Time: 7.41 (s), x: -3.46 (m), y: 1.19 (m)
Time: 7.51 (s), x: -3.38 (m), y: 1.13 (m)
Time: 7.62 (s), x: -3.30 (m), y: 1.07 (m)
Time: 7.72 (s), x: -3.20 (m), y: 1.01 (m)
Time: 7.83 (s), x: -3.11 (m), y: 0.96 (m)
Time: 7.93 (s), x: -3.02 (m), y: 0.92 (m)
Time: 8.04 (s), x: -2.94 (m), y: 0.88 (m)
Time: 8.14 (s), x: -2.86 (m), y: 0.85 (m)
Time: 8.24 (s), x: -2.76 (m), y: 0.82 (m)
Time: 8.35 (s), x: -2.68 (m), y: 0.80 (m)
Time: 8.46 (s), x: -2.62 (m), y: 0.79 (m)
Time: 8.56 (s), x: -2.56 (m), y: 0.78 (m)
Time: 8.66 (s), x: -2.51 (m), y: 0.77 (m)
Time: 8.76 (s), x: -2.48 (m), y: 0.77 (m)
Time: 8.87 (s), x: -2.47 (m), y: 0.76 (m)
Time: 8.97 (s), x: -2.45 (m), y: 0.76 (m)
Time: 9.07 (s), x: -2.44 (m), y: 0.76 (m)
Time: 9.18 (s), x: -2.43 (m), y: 0.75 (m)
Time: 9.28 (s), x: -2.42 (m), y: 0.75 (m)
Time: 9.38 (s), x: -2.41 (m), y: 0.75 (m)
Time: 9.48 (s), x: -2.39 (m), y: 0.75 (m)
Time: 9.58 (s), x: -2.38 (m), y: 0.75 (m)
Time: 9.68 (s), x: -2.37 (m), y: 0.74 (m)
Time: 9.78 (s), x: -2.36 (m), y: 0.74 (m)
Time: 9.88 (s), x: -2.34 (m), y: 0.74 (m)
Time: 9.99 (s), x: -2.32 (m), y: 0.74 (m)
Time: 10.09 (s), x: -2.30 (m), y: 0.74 (m)
Time: 10.19 (s), x: -2.29 (m), y: 0.74 (m)
Time: 10.29 (s), x: -2.28 (m), y: 0.74 (m)
Time: 10.39 (s), x: -2.27 (m), y: 0.74 (m)
Time: 10.49 (s), x: -2.26 (m), y: 0.74 (m)
Time: 10.59 (s), x: -2.25 (m), y: 0.74 (m)
Time: 10.69 (s), x: -2.24 (m), y: 0.74 (m)
Time: 10.79 (s), x: -2.22 (m), y: 0.74 (m)
Time: 10.89 (s), x: -2.21 (m), y: 0.73 (m)
Time: 10.99 (s), x: -2.20 (m), y: 0.73 (m)
Time: 11.10 (s), x: -2.19 (m), y: 0.73 (m)
Time: 11.20 (s), x: -2.18 (m), y: 0.73 (m)
Time: 11.30 (s), x: -2.17 (m), y: 0.73 (m)
Time: 11.40 (s), x: -2.16 (m), y: 0.72 (m)
Time: 11.50 (s), x: -2.15 (m), y: 0.72 (m)
Time: 11.60 (s), x: -2.14 (m), y: 0.72 (m)
Time: 11.70 (s), x: -2.13 (m), y: 0.72 (m)
Time: 11.80 (s), x: -2.12 (m), y: 0.72 (m)
Time: 11.91 (s), x: -2.12 (m), y: 0.72 (m)
Time: 12.01 (s), x: -2.11 (m), y: 0.72 (m)
Time: 12.11 (s), x: -2.10 (m), y: 0.72 (m)
Time: 12.21 (s), x: -2.09 (m), y: 0.72 (m)
Time: 12.31 (s), x: -2.06 (m), y: 0.72 (m)
Time: 12.41 (s), x: -2.04 (m), y: 0.72 (m)
Time: 12.51 (s), x: -2.02 (m), y: 0.72 (m)
Time: 12.62 (s), x: -1.99 (m), y: 0.72 (m)
Time: 12.72 (s), x: -1.94 (m), y: 0.74 (m)
Time: 12.82 (s), x: -1.90 (m), y: 0.77 (m)
Time: 12.92 (s), x: -1.86 (m), y: 0.79 (m)
Time: 13.02 (s), x: -1.82 (m), y: 0.80 (m)
Time: 13.12 (s), x: -1.79 (m), y: 0.82 (m)
Time: 13.22 (s), x: -1.74 (m), y: 0.84 (m)
Time: 13.32 (s), x: -1.70 (m), y: 0.86 (m)
Time: 13.42 (s), x: -1.66 (m), y: 0.89 (m)
Time: 13.53 (s), x: -1.62 (m), y: 0.91 (m)
Time: 13.63 (s), x: -1.59 (m), y: 0.93 (m)
Time: 13.73 (s), x: -1.57 (m), y: 0.94 (m)
Time: 13.83 (s), x: -1.54 (m), y: 0.96 (m)
Time: 13.93 (s), x: -1.50 (m), y: 0.98 (m)
Time: 14.03 (s), x: -1.45 (m), y: 1.02 (m)
Time: 14.13 (s), x: -1.39 (m), y: 1.06 (m)
Time: 14.23 (s), x: -1.32 (m), y: 1.11 (m)
Time: 14.33 (s), x: -1.26 (m), y: 1.17 (m)
Time: 14.43 (s), x: -1.19 (m), y: 1.23 (m)
Time: 14.53 (s), x: -1.13 (m), y: 1.31 (m)
Time: 14.64 (s), x: -1.09 (m), y: 1.41 (m)
Time: 14.74 (s), x: -1.07 (m), y: 1.50 (m)
Time: 14.84 (s), x: -1.06 (m), y: 1.60 (m)
Time: 14.94 (s), x: -1.07 (m), y: 1.71 (m)
Time: 15.04 (s), x: -1.08 (m), y: 1.80 (m)
Time: 15.14 (s), x: -1.11 (m), y: 1.90 (m)
Time: 15.24 (s), x: -1.14 (m), y: 2.00 (m)
Time: 15.34 (s), x: -1.18 (m), y: 2.09 (m)
Time: 15.44 (s), x: -1.23 (m), y: 2.18 (m)
Time: 15.55 (s), x: -1.29 (m), y: 2.28 (m)
Time: 15.65 (s), x: -1.34 (m), y: 2.37 (m)
Time: 15.75 (s), x: -1.40 (m), y: 2.45 (m)
Time: 15.85 (s), x: -1.46 (m), y: 2.53 (m)
Time: 15.95 (s), x: -1.53 (m), y: 2.61 (m)
Time: 16.05 (s), x: -1.59 (m), y: 2.69 (m)
Time: 16.15 (s), x: -1.65 (m), y: 2.76 (m)
Time: 16.25 (s), x: -1.72 (m), y: 2.84 (m)
Time: 16.36 (s), x: -1.79 (m), y: 2.92 (m)
Time: 16.46 (s), x: -1.85 (m), y: 2.99 (m)
Time: 16.56 (s), x: -1.92 (m), y: 3.06 (m)
Time: 16.66 (s), x: -1.99 (m), y: 3.13 (m)
Time: 16.76 (s), x: -2.06 (m), y: 3.19 (m)
Time: 16.86 (s), x: -2.14 (m), y: 3.26 (m)
Time: 16.96 (s), x: -2.22 (m), y: 3.31 (m)
Time: 17.06 (s), x: -2.31 (m), y: 3.35 (m)
Time: 17.16 (s), x: -2.41 (m), y: 3.37 (m)
Time: 17.26 (s), x: -2.51 (m), y: 3.38 (m)
Time: 17.36 (s), x: -2.61 (m), y: 3.38 (m)
Time: 17.46 (s), x: -2.71 (m), y: 3.36 (m)
Time: 17.57 (s), x: -2.82 (m), y: 3.33 (m)
Time: 17.67 (s), x: -2.91 (m), y: 3.30 (m)
Time: 17.77 (s), x: -2.99 (m), y: 3.25 (m)
Time: 17.87 (s), x: -3.08 (m), y: 3.20 (m)
Time: 17.97 (s), x: -3.16 (m), y: 3.14 (m)
Time: 18.07 (s), x: -3.24 (m), y: 3.08 (m)
Time: 18.17 (s), x: -3.31 (m), y: 3.01 (m)
Time: 18.27 (s), x: -3.37 (m), y: 2.94 (m)
Time: 18.38 (s), x: -3.43 (m), y: 2.86 (m)
Time: 18.48 (s), x: -3.49 (m), y: 2.77 (m)
Time: 18.58 (s), x: -3.53 (m), y: 2.69 (m)
Time: 18.68 (s), x: -3.57 (m), y: 2.60 (m)
Time: 18.78 (s), x: -3.61 (m), y: 2.53 (m)
Time: 18.88 (s), x: -3.64 (m), y: 2.48 (m)
Time: 18.98 (s), x: -3.66 (m), y: 2.46 (m)
Time: 19.08 (s), x: -3.68 (m), y: 2.44 (m)
Time: 19.18 (s), x: -3.69 (m), y: 2.40 (m)
Time: 19.28 (s), x: -3.69 (m), y: 2.38 (m)
Time: 19.38 (s), x: -3.69 (m), y: 2.37 (m)
Time: 19.48 (s), x: -3.68 (m), y: 2.35 (m)
Time: 19.58 (s), x: -3.67 (m), y: 2.34 (m)
Time: 19.68 (s), x: -3.66 (m), y: 2.32 (m)
Time: 19.78 (s), x: -3.65 (m), y: 2.31 (m)
Time: 19.88 (s), x: -3.65 (m), y: 2.30 (m)
Time: 19.98 (s), x: -3.64 (m), y: 2.30 (m)
Time: 20.09 (s), x: -3.63 (m), y: 2.28 (m)
Time: 20.19 (s), x: -3.62 (m), y: 2.27 (m)
Time: 20.30 (s), x: -3.61 (m), y: 2.24 (m)
Time: 20.40 (s), x: -3.59 (m), y: 2.23 (m)
Time: 20.50 (s), x: -3.58 (m), y: 2.21 (m)
Time: 20.60 (s), x: -3.56 (m), y: 2.19 (m)
Time: 20.71 (s), x: -3.55 (m), y: 2.17 (m)
Time: 20.81 (s), x: -3.54 (m), y: 2.15 (m)
Time: 20.91 (s), x: -3.54 (m), y: 2.13 (m)
Time: 21.01 (s), x: -3.55 (m), y: 2.11 (m)
Time: 21.11 (s), x: -3.55 (m), y: 2.10 (m)
Time: 21.22 (s), x: -3.54 (m), y: 2.07 (m)
Time: 21.32 (s), x: -3.53 (m), y: 2.05 (m)
Time: 21.43 (s), x: -3.49 (m), y: 2.03 (m)
Time: 21.53 (s), x: -3.43 (m), y: 2.02 (m)
Time: 21.64 (s), x: -3.36 (m), y: 2.02 (m)
Time: 21.74 (s), x: -3.28 (m), y: 2.03 (m)
Time: 21.84 (s), x: -3.19 (m), y: 2.03 (m)
Time: 21.94 (s), x: -3.10 (m), y: 2.05 (m)
Time: 22.05 (s), x: -3.00 (m), y: 2.08 (m)
Time: 22.15 (s), x: -2.91 (m), y: 2.13 (m)
Time: 22.25 (s), x: -2.84 (m), y: 2.20 (m)
Time: 22.35 (s), x: -2.77 (m), y: 2.30 (m)
Time: 22.46 (s), x: -2.73 (m), y: 2.39 (m)
Time: 22.56 (s), x: -2.71 (m), y: 2.49 (m)
Time: 22.67 (s), x: -2.69 (m), y: 2.59 (m)
Time: 22.77 (s), x: -2.68 (m), y: 2.69 (m)
Time: 22.87 (s), x: -2.68 (m), y: 2.79 (m)
Time: 22.98 (s), x: -2.69 (m), y: 2.89 (m)
Time: 23.08 (s), x: -2.71 (m), y: 2.99 (m)
Time: 23.18 (s), x: -2.73 (m), y: 3.08 (m)
Time: 23.28 (s), x: -2.75 (m), y: 3.18 (m)
Time: 23.39 (s), x: -2.78 (m), y: 3.27 (m)
Time: 23.49 (s), x: -2.81 (m), y: 3.37 (m)
Time: 23.60 (s), x: -2.84 (m), y: 3.45 (m)
Time: 23.70 (s), x: -2.87 (m), y: 3.53 (m)
Time: 23.80 (s), x: -2.90 (m), y: 3.60 (m)
Time: 23.90 (s), x: -2.93 (m), y: 3.67 (m)
Time: 24.00 (s), x: -2.95 (m), y: 3.73 (m)
Time: 24.10 (s), x: -2.98 (m), y: 3.79 (m)
Time: 24.20 (s), x: -3.01 (m), y: 3.85 (m)
Time: 24.30 (s), x: -3.03 (m), y: 3.91 (m)
Time: 24.40 (s), x: -3.06 (m), y: 3.95 (m)
Time: 24.50 (s), x: -3.08 (m), y: 4.00 (m)
Time: 24.60 (s), x: -3.10 (m), y: 4.05 (m)
Time: 24.71 (s), x: -3.12 (m), y: 4.09 (m)
Time: 24.81 (s), x: -3.14 (m), y: 4.13 (m)
Time: 24.91 (s), x: -3.16 (m), y: 4.18 (m)
Time: 25.01 (s), x: -3.18 (m), y: 4.21 (m)
Time: 25.11 (s), x: -3.20 (m), y: 4.25 (m)
Time: 25.21 (s), x: -3.21 (m), y: 4.29 (m)
Time: 25.31 (s), x: -3.23 (m), y: 4.33 (m)
Time: 25.41 (s), x: -3.25 (m), y: 4.36 (m)
Time: 25.51 (s), x: -3.26 (m), y: 4.39 (m)
Time: 25.62 (s), x: -3.28 (m), y: 4.42 (m)
Time: 25.72 (s), x: -3.29 (m), y: 4.45 (m)
Time: 25.82 (s), x: -3.31 (m), y: 4.48 (m)
Time: 25.92 (s), x: -3.32 (m), y: 4.50 (m)
Time: 26.02 (s), x: -3.33 (m), y: 4.53 (m)
Time: 26.12 (s), x: -3.35 (m), y: 4.55 (m)
Time: 26.22 (s), x: -3.36 (m), y: 4.57 (m)
Time: 26.32 (s), x: -3.37 (m), y: 4.59 (m)
Time: 26.42 (s), x: -3.38 (m), y: 4.61 (m)
Time: 26.52 (s), x: -3.39 (m), y: 4.63 (m)
Time: 26.62 (s), x: -3.40 (m), y: 4.65 (m)
Time: 26.72 (s), x: -3.41 (m), y: 4.66 (m)
Time: 26.83 (s), x: -3.41 (m), y: 4.68 (m)
Time: 26.93 (s), x: -3.42 (m), y: 4.69 (m)
Time: 27.03 (s), x: -3.43 (m), y: 4.70 (m)
Time: 27.13 (s), x: -3.44 (m), y: 4.72 (m)
Time: 27.23 (s), x: -3.44 (m), y: 4.73 (m)
Time: 27.33 (s), x: -3.45 (m), y: 4.74 (m)
Time: 27.43 (s), x: -3.46 (m), y: 4.76 (m)
Time: 27.53 (s), x: -3.47 (m), y: 4.77 (m)
Time: 27.63 (s), x: -3.48 (m), y: 4.79 (m)
Time: 27.73 (s), x: -3.49 (m), y: 4.80 (m)
Time: 27.83 (s), x: -3.49 (m), y: 4.81 (m)
Time: 27.93 (s), x: -3.50 (m), y: 4.82 (m)
Time: 28.03 (s), x: -3.50 (m), y: 4.83 (m)
Time: 28.14 (s), x: -3.50 (m), y: 4.84 (m)
Time: 28.24 (s), x: -3.51 (m), y: 4.85 (m)
Time: 28.34 (s), x: -3.51 (m), y: 4.86 (m)
Time: 28.44 (s), x: -3.52 (m), y: 4.87 (m)
Time: 28.54 (s), x: -3.52 (m), y: 4.87 (m)
Time: 28.64 (s), x: -3.52 (m), y: 4.88 (m)
Time: 28.74 (s), x: -3.52 (m), y: 4.87 (m)
Time: 28.84 (s), x: -3.51 (m), y: 4.87 (m)
Time: 28.94 (s), x: -3.51 (m), y: 4.87 (m)
Time: 29.04 (s), x: -3.51 (m), y: 4.87 (m)
Time: 29.15 (s), x: -3.50 (m), y: 4.87 (m)
Time: 29.25 (s), x: -3.50 (m), y: 4.87 (m)
Time: 29.35 (s), x: -3.50 (m), y: 4.88 (m)
Time: 29.45 (s), x: -3.50 (m), y: 4.88 (m)
Time: 29.55 (s), x: -3.51 (m), y: 4.89 (m)
Time: 29.65 (s), x: -3.50 (m), y: 4.89 (m)
Time: 29.75 (s), x: -3.50 (m), y: 4.90 (m)
Time: 29.85 (s), x: -3.50 (m), y: 4.90 (m)
Time: 29.95 (s), x: -3.50 (m), y: 4.90 (m)
Time: 30.06 (s), x: -3.50 (m), y: 4.91 (m)
Time: 30.16 (s), x: -3.50 (m), y: 4.91 (m)
Time: 30.26 (s), x: -3.51 (m), y: 4.92 (m)
Time: 30.36 (s), x: -3.52 (m), y: 4.93 (m)
Time: 30.46 (s), x: -3.53 (m), y: 4.93 (m)
Time: 30.56 (s), x: -3.53 (m), y: 4.94 (m)
Time: 30.66 (s), x: -3.54 (m), y: 4.94 (m)
Time: 30.77 (s), x: -3.55 (m), y: 4.95 (m)
Time: 30.87 (s), x: -3.56 (m), y: 4.95 (m)
Time: 30.98 (s), x: -3.57 (m), y: 4.96 (m)
Time: 31.08 (s), x: -3.57 (m), y: 4.96 (m)
Time: 31.18 (s), x: -3.58 (m), y: 4.97 (m)
Time: 31.28 (s), x: -3.58 (m), y: 4.97 (m)
Time: 31.38 (s), x: -3.58 (m), y: 4.98 (m)
Time: 31.48 (s), x: -3.58 (m), y: 4.98 (m)
Time: 31.58 (s), x: -3.58 (m), y: 4.99 (m)
Time: 31.68 (s), x: -3.58 (m), y: 4.99 (m)
Time: 31.78 (s), x: -3.60 (m), y: 5.01 (m)
Time: 31.89 (s), x: -3.64 (m), y: 5.03 (m)
Time: 31.99 (s), x: -3.66 (m), y: 5.04 (m)
Time: 32.10 (s), x: -3.69 (m), y: 5.06 (m)
Time: 32.20 (s), x: -3.73 (m), y: 5.08 (m)
Time: 32.30 (s), x: -3.75 (m), y: 5.09 (m)
Time: 32.40 (s), x: -3.78 (m), y: 5.11 (m)
Time: 32.50 (s), x: -3.82 (m), y: 5.15 (m)
Time: 32.60 (s), x: -3.83 (m), y: 5.16 (m)
Time: 32.70 (s), x: -3.85 (m), y: 5.18 (m)
Time: 32.80 (s), x: -3.87 (m), y: 5.19 (m)
Time: 32.91 (s), x: -3.90 (m), y: 5.22 (m)
Time: 33.02 (s), x: -3.92 (m), y: 5.24 (m)
Time: 33.12 (s), x: -3.93 (m), y: 5.26 (m)
Time: 33.22 (s), x: -3.94 (m), y: 5.27 (m)
Time: 33.32 (s), x: -3.95 (m), y: 5.27 (m)
Time: 33.42 (s), x: -3.96 (m), y: 5.28 (m)
Time: 33.52 (s), x: -3.96 (m), y: 5.28 (m)
Time: 33.62 (s), x: -3.96 (m), y: 5.27 (m)
Time: 33.73 (s), x: -3.96 (m), y: 5.26 (m)
Time: 33.84 (s), x: -3.95 (m), y: 5.24 (m)
Time: 33.94 (s), x: -3.95 (m), y: 5.22 (m)
Time: 34.04 (s), x: -3.95 (m), y: 5.22 (m)
Time: 34.14 (s), x: -3.95 (m), y: 5.21 (m)
Time: 34.24 (s), x: -3.95 (m), y: 5.21 (m)
Time: 34.34 (s), x: -3.96 (m), y: 5.23 (m)
Time: 34.45 (s), x: -3.97 (m), y: 5.26 (m)
Time: 34.55 (s), x: -3.97 (m), y: 5.27 (m)
Time: 34.66 (s), x: -3.97 (m), y: 5.26 (m)
Time: 34.76 (s), x: -3.98 (m), y: 5.26 (m)
Time: 34.87 (s), x: -3.98 (m), y: 5.26 (m)
Time: 34.97 (s), x: -3.98 (m), y: 5.25 (m)
Time: 35.07 (s), x: -3.98 (m), y: 5.24 (m)
Time: 35.17 (s), x: -3.98 (m), y: 5.27 (m)
Time: 35.27 (s), x: -3.99 (m), y: 5.29 (m)
Time: 35.38 (s), x: -3.99 (m), y: 5.30 (m)
Time: 35.48 (s), x: -4.00 (m), y: 5.32 (m)
Time: 35.59 (s), x: -4.00 (m), y: 5.34 (m)
Time: 35.69 (s), x: -4.00 (m), y: 5.37 (m)
Time: 35.79 (s), x: -4.01 (m), y: 5.39 (m)
Time: 35.89 (s), x: -4.01 (m), y: 5.41 (m)
Time: 35.99 (s), x: -4.01 (m), y: 5.41 (m)
Time: 36.09 (s), x: -4.01 (m), y: 5.37 (m)
Time: 36.20 (s), x: -4.01 (m), y: 5.35 (m)
Time: 36.31 (s), x: -4.01 (m), y: 5.37 (m)
Time: 36.41 (s), x: -4.01 (m), y: 5.35 (m)
Time: 36.51 (s), x: -4.00 (m), y: 5.30 (m)
Time: 36.61 (s), x: -4.00 (m), y: 5.24 (m)
Time: 36.71 (s), x: -4.00 (m), y: 5.20 (m)
Time: 36.81 (s), x: -4.00 (m), y: 5.18 (m)
Time: 36.92 (s), x: -4.00 (m), y: 5.19 (m)
Time: 37.02 (s), x: -4.00 (m), y: 5.24 (m)
Time: 37.12 (s), x: -4.00 (m), y: 5.29 (m)
Time: 37.23 (s), x: -4.00 (m), y: 5.32 (m)
Time: 37.33 (s), x: -4.00 (m), y: 5.37 (m)
Time: 37.43 (s), x: -4.00 (m), y: 5.40 (m)
Time: 37.53 (s), x: -4.00 (m), y: 5.43 (m)
Time: 37.64 (s), x: -4.00 (m), y: 5.47 (m)
Time: 37.74 (s), x: -4.00 (m), y: 5.50 (m)
Time: 37.85 (s), x: -4.00 (m), y: 5.53 (m)
Time: 37.95 (s), x: -4.00 (m), y: 5.54 (m)
Time: 38.05 (s), x: -4.00 (m), y: 5.56 (m)
Time: 38.15 (s), x: -4.00 (m), y: 5.57 (m)
Time: 38.26 (s), x: -4.00 (m), y: 5.59 (m)
Time: 38.36 (s), x: -4.00 (m), y: 5.60 (m)
Time: 38.46 (s), x: -4.00 (m), y: 5.61 (m)
Time: 38.56 (s), x: -4.00 (m), y: 5.61 (m)
Time: 38.66 (s), x: -4.00 (m), y: 5.62 (m)
Time: 38.77 (s), x: -4.00 (m), y: 5.64 (m)
Time: 38.87 (s), x: -4.00 (m), y: 5.63 (m)
Time: 38.97 (s), x: -4.01 (m), y: 5.59 (m)
Time: 39.07 (s), x: -4.01 (m), y: 5.54 (m)
Time: 39.17 (s), x: -4.01 (m), y: 5.49 (m)
Time: 39.28 (s), x: -4.01 (m), y: 5.47 (m)
Time: 39.38 (s), x: -4.01 (m), y: 5.48 (m)
Time: 39.48 (s), x: -4.01 (m), y: 5.49 (m)
Time: 39.59 (s), x: -4.01 (m), y: 5.50 (m)
Time: 39.69 (s), x: -4.01 (m), y: 5.51 (m)
Time: 39.79 (s), x: -4.01 (m), y: 5.53 (m)
Time: 39.89 (s), x: -4.01 (m), y: 5.54 (m)
Time: 39.99 (s), x: -4.01 (m), y: 5.55 (m)
Time: 40.09 (s), x: -4.00 (m), y: 5.56 (m)
Time: 40.20 (s), x: -4.00 (m), y: 5.57 (m)
Time: 40.30 (s), x: -4.00 (m), y: 5.58 (m)
Time: 40.40 (s), x: -4.00 (m), y: 5.59 (m)
Time: 40.50 (s), x: -4.00 (m), y: 5.60 (m)
Time: 40.60 (s), x: -4.00 (m), y: 5.62 (m)
Time: 40.71 (s), x: -4.00 (m), y: 5.63 (m)
Time: 40.81 (s), x: -4.00 (m), y: 5.63 (m)
Time: 40.91 (s), x: -4.00 (m), y: 5.61 (m)
Time: 41.02 (s), x: -4.00 (m), y: 5.56 (m)
Time: 41.12 (s), x: -4.00 (m), y: 5.51 (m)
Time: 41.22 (s), x: -4.00 (m), y: 5.48 (m)
Time: 41.32 (s), x: -4.00 (m), y: 5.47 (m)
Time: 41.43 (s), x: -4.00 (m), y: 5.48 (m)
Time: 41.53 (s), x: -4.00 (m), y: 5.49 (m)
Time: 41.63 (s), x: -4.00 (m), y: 5.51 (m)
Time: 41.73 (s), x: -4.00 (m), y: 5.52 (m)
Time: 41.84 (s), x: -4.00 (m), y: 5.53 (m)
Time: 41.94 (s), x: -4.00 (m), y: 5.54 (m)
Time: 42.04 (s), x: -4.00 (m), y: 5.56 (m)
Time: 42.14 (s), x: -4.00 (m), y: 5.57 (m)
Time: 42.24 (s), x: -4.00 (m), y: 5.58 (m)
Time: 42.35 (s), x: -4.00 (m), y: 5.59 (m)
Time: 42.45 (s), x: -4.00 (m), y: 5.61 (m)
Time: 42.55 (s), x: -4.00 (m), y: 5.62 (m)
Time: 42.65 (s), x: -4.00 (m), y: 5.63 (m)
Time: 42.75 (s), x: -4.00 (m), y: 5.64 (m)
Time: 42.85 (s), x: -4.00 (m), y: 5.65 (m)
Time: 42.95 (s), x: -4.00 (m), y: 5.66 (m)
Time: 43.05 (s), x: -4.00 (m), y: 5.66 (m)
Time: 43.15 (s), x: -4.00 (m), y: 5.65 (m)
Time: 43.25 (s), x: -4.00 (m), y: 5.61 (m)
Time: 43.35 (s), x: -4.00 (m), y: 5.56 (m)
Time: 43.45 (s), x: -4.00 (m), y: 5.54 (m)
Time: 43.55 (s), x: -4.00 (m), y: 5.54 (m)
Time: 43.66 (s), x: -4.00 (m), y: 5.55 (m)
