🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w204.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_204.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 5.27 (s), x: -2.41 (m), y: 4.89 (m)
Time: 5.37 (s), x: -2.42 (m), y: 4.90 (m)
Time: 5.48 (s), x: -2.43 (m), y: 4.91 (m)
Time: 5.58 (s), x: -2.44 (m), y: 4.92 (m)
Time: 5.68 (s), x: -2.44 (m), y: 4.93 (m)
Time: 5.79 (s), x: -2.45 (m), y: 4.94 (m)
Time: 5.90 (s), x: -2.46 (m), y: 4.95 (m)
Time: 6.00 (s), x: -2.46 (m), y: 4.96 (m)
Time: 6.10 (s), x: -2.47 (m), y: 4.97 (m)
Time: 6.21 (s), x: -2.47 (m), y: 4.98 (m)
Time: 6.31 (s), x: -2.48 (m), y: 4.99 (m)
Time: 6.41 (s), x: -2.49 (m), y: 5.00 (m)
Time: 6.52 (s), x: -2.49 (m), y: 5.01 (m)
Time: 6.62 (s), x: -2.50 (m), y: 5.02 (m)
Time: 6.72 (s), x: -2.51 (m), y: 5.03 (m)
Time: 6.83 (s), x: -2.51 (m), y: 5.04 (m)
Time: 6.93 (s), x: -2.52 (m), y: 5.05 (m)
Time: 7.03 (s), x: -2.53 (m), y: 5.06 (m)
Time: 7.13 (s), x: -2.53 (m), y: 5.07 (m)
Time: 7.24 (s), x: -2.54 (m), y: 5.07 (m)
Time: 7.34 (s), x: -2.55 (m), y: 5.09 (m)
Time: 7.44 (s), x: -2.56 (m), y: 5.10 (m)
Time: 7.54 (s), x: -2.58 (m), y: 5.13 (m)
Time: 7.64 (s), x: -2.59 (m), y: 5.14 (m)
Time: 7.74 (s), x: -2.60 (m), y: 5.16 (m)
Time: 7.85 (s), x: -2.61 (m), y: 5.17 (m)
Time: 7.95 (s), x: -2.62 (m), y: 5.19 (m)
Time: 8.06 (s), x: -2.62 (m), y: 5.20 (m)
Time: 8.16 (s), x: -2.63 (m), y: 5.21 (m)
Time: 8.27 (s), x: -2.63 (m), y: 5.23 (m)
Time: 8.37 (s), x: -2.64 (m), y: 5.24 (m)
Time: 8.47 (s), x: -2.65 (m), y: 5.26 (m)
Time: 8.58 (s), x: -2.65 (m), y: 5.28 (m)
Time: 8.68 (s), x: -2.65 (m), y: 5.30 (m)
Time: 8.78 (s), x: -2.65 (m), y: 5.31 (m)
Time: 8.88 (s), x: -2.66 (m), y: 5.31 (m)
Time: 8.98 (s), x: -2.66 (m), y: 5.32 (m)
Time: 9.09 (s), x: -2.66 (m), y: 5.33 (m)
Time: 9.20 (s), x: -2.66 (m), y: 5.33 (m)
Time: 9.30 (s), x: -2.67 (m), y: 5.33 (m)
Time: 9.40 (s), x: -2.67 (m), y: 5.33 (m)
Time: 9.50 (s), x: -2.67 (m), y: 5.35 (m)
Time: 9.60 (s), x: -2.66 (m), y: 5.37 (m)
Time: 9.70 (s), x: -2.66 (m), y: 5.38 (m)
Time: 9.81 (s), x: -2.65 (m), y: 5.39 (m)
Time: 9.91 (s), x: -2.65 (m), y: 5.40 (m)
Time: 10.01 (s), x: -2.64 (m), y: 5.42 (m)
Time: 10.11 (s), x: -2.62 (m), y: 5.46 (m)
Time: 10.22 (s), x: -2.61 (m), y: 5.49 (m)
Time: 10.32 (s), x: -2.59 (m), y: 5.54 (m)
Time: 10.42 (s), x: -2.55 (m), y: 5.62 (m)
Time: 10.52 (s), x: -2.51 (m), y: 5.72 (m)
Time: 10.62 (s), x: -2.48 (m), y: 5.81 (m)
Time: 10.73 (s), x: -2.45 (m), y: 5.91 (m)
Time: 10.83 (s), x: -2.44 (m), y: 6.02 (m)
Time: 10.93 (s), x: -2.43 (m), y: 6.11 (m)
Time: 11.04 (s), x: -2.44 (m), y: 6.21 (m)
Time: 11.14 (s), x: -2.45 (m), y: 6.30 (m)
Time: 11.24 (s), x: -2.47 (m), y: 6.39 (m)
Time: 11.34 (s), x: -2.49 (m), y: 6.48 (m)
Time: 11.44 (s), x: -2.51 (m), y: 6.55 (m)
Time: 11.55 (s), x: -2.53 (m), y: 6.61 (m)
Time: 11.65 (s), x: -2.55 (m), y: 6.66 (m)
Time: 11.75 (s), x: -2.57 (m), y: 6.71 (m)
Time: 11.86 (s), x: -2.59 (m), y: 6.75 (m)
Time: 11.96 (s), x: -2.61 (m), y: 6.79 (m)
Time: 12.07 (s), x: -2.65 (m), y: 6.83 (m)
Time: 12.17 (s), x: -2.68 (m), y: 6.86 (m)
Time: 12.27 (s), x: -2.70 (m), y: 6.88 (m)
Time: 12.37 (s), x: -2.71 (m), y: 6.90 (m)
Time: 12.48 (s), x: -2.71 (m), y: 6.91 (m)
Time: 12.58 (s), x: -2.71 (m), y: 6.93 (m)
Time: 12.68 (s), x: -2.71 (m), y: 6.94 (m)
Time: 12.78 (s), x: -2.72 (m), y: 6.95 (m)
Time: 12.89 (s), x: -2.73 (m), y: 6.96 (m)
Time: 12.99 (s), x: -2.74 (m), y: 6.97 (m)
Time: 13.09 (s), x: -2.75 (m), y: 6.98 (m)
Time: 13.20 (s), x: -2.76 (m), y: 6.99 (m)
Time: 13.30 (s), x: -2.77 (m), y: 7.00 (m)
Time: 13.40 (s), x: -2.78 (m), y: 7.00 (m)
Time: 13.50 (s), x: -2.80 (m), y: 7.01 (m)
Time: 13.61 (s), x: -2.82 (m), y: 7.01 (m)
Time: 13.71 (s), x: -2.83 (m), y: 7.02 (m)
Time: 13.81 (s), x: -2.84 (m), y: 7.02 (m)
Time: 13.92 (s), x: -2.85 (m), y: 7.03 (m)
Time: 14.02 (s), x: -2.86 (m), y: 7.03 (m)
Time: 14.13 (s), x: -2.87 (m), y: 7.03 (m)
Time: 14.23 (s), x: -2.89 (m), y: 7.04 (m)
Time: 14.34 (s), x: -2.91 (m), y: 7.04 (m)
Time: 14.44 (s), x: -2.93 (m), y: 7.05 (m)
Time: 14.54 (s), x: -2.96 (m), y: 7.05 (m)
Time: 14.64 (s), x: -2.98 (m), y: 7.05 (m)
Time: 14.74 (s), x: -3.00 (m), y: 7.06 (m)
Time: 14.85 (s), x: -3.02 (m), y: 7.06 (m)
Time: 14.95 (s), x: -3.04 (m), y: 7.06 (m)
Time: 15.05 (s), x: -3.06 (m), y: 7.06 (m)
Time: 15.16 (s), x: -3.07 (m), y: 7.06 (m)
Time: 15.26 (s), x: -3.09 (m), y: 7.07 (m)
Time: 15.36 (s), x: -3.11 (m), y: 7.07 (m)
Time: 15.47 (s), x: -3.13 (m), y: 7.07 (m)
Time: 15.57 (s), x: -3.15 (m), y: 7.08 (m)
Time: 15.68 (s), x: -3.17 (m), y: 7.08 (m)
Time: 15.78 (s), x: -3.19 (m), y: 7.09 (m)
Time: 15.88 (s), x: -3.21 (m), y: 7.09 (m)
Time: 15.99 (s), x: -3.23 (m), y: 7.10 (m)
Time: 16.09 (s), x: -3.25 (m), y: 7.10 (m)
Time: 16.20 (s), x: -3.27 (m), y: 7.11 (m)
Time: 16.30 (s), x: -3.29 (m), y: 7.11 (m)
Time: 16.40 (s), x: -3.31 (m), y: 7.12 (m)
Time: 16.50 (s), x: -3.33 (m), y: 7.12 (m)
Time: 16.61 (s), x: -3.34 (m), y: 7.13 (m)
Time: 16.71 (s), x: -3.36 (m), y: 7.13 (m)
Time: 16.81 (s), x: -3.37 (m), y: 7.14 (m)
Time: 16.92 (s), x: -3.38 (m), y: 7.14 (m)
Time: 17.02 (s), x: -3.39 (m), y: 7.14 (m)
Time: 17.12 (s), x: -3.41 (m), y: 7.14 (m)
Time: 17.23 (s), x: -3.42 (m), y: 7.15 (m)
Time: 17.33 (s), x: -3.43 (m), y: 7.15 (m)
Time: 17.44 (s), x: -3.45 (m), y: 7.15 (m)
Time: 17.54 (s), x: -3.46 (m), y: 7.16 (m)
Time: 17.64 (s), x: -3.47 (m), y: 7.16 (m)
Time: 17.75 (s), x: -3.47 (m), y: 7.15 (m)
Time: 17.85 (s), x: -3.48 (m), y: 7.14 (m)
Time: 17.96 (s), x: -3.48 (m), y: 7.14 (m)
Time: 18.06 (s), x: -3.49 (m), y: 7.13 (m)
Time: 18.16 (s), x: -3.49 (m), y: 7.13 (m)
Time: 18.27 (s), x: -3.49 (m), y: 7.12 (m)
Time: 18.37 (s), x: -3.51 (m), y: 7.13 (m)
Time: 18.47 (s), x: -3.51 (m), y: 7.13 (m)
Time: 18.57 (s), x: -3.51 (m), y: 7.13 (m)
Time: 18.68 (s), x: -3.51 (m), y: 7.13 (m)
Time: 18.78 (s), x: -3.52 (m), y: 7.14 (m)
Time: 18.89 (s), x: -3.53 (m), y: 7.14 (m)
Time: 18.99 (s), x: -3.55 (m), y: 7.15 (m)
Time: 19.09 (s), x: -3.57 (m), y: 7.16 (m)
Time: 19.20 (s), x: -3.60 (m), y: 7.18 (m)
Time: 19.30 (s), x: -3.62 (m), y: 7.19 (m)
Time: 19.40 (s), x: -3.64 (m), y: 7.21 (m)
Time: 19.51 (s), x: -3.66 (m), y: 7.22 (m)
Time: 19.61 (s), x: -3.68 (m), y: 7.24 (m)
Time: 19.71 (s), x: -3.69 (m), y: 7.25 (m)
Time: 19.82 (s), x: -3.71 (m), y: 7.27 (m)
Time: 19.92 (s), x: -3.72 (m), y: 7.29 (m)
Time: 20.03 (s), x: -3.73 (m), y: 7.31 (m)
Time: 20.13 (s), x: -3.73 (m), y: 7.34 (m)
Time: 20.24 (s), x: -3.73 (m), y: 7.34 (m)
Time: 20.34 (s), x: -3.74 (m), y: 7.34 (m)
Time: 20.44 (s), x: -3.74 (m), y: 7.32 (m)
Time: 20.55 (s), x: -3.74 (m), y: 7.30 (m)
Time: 20.65 (s), x: -3.74 (m), y: 7.28 (m)
Time: 20.75 (s), x: -3.74 (m), y: 7.27 (m)
Time: 20.86 (s), x: -3.74 (m), y: 7.25 (m)
Time: 20.96 (s), x: -3.75 (m), y: 7.24 (m)
Time: 21.06 (s), x: -3.75 (m), y: 7.24 (m)
Time: 21.16 (s), x: -3.76 (m), y: 7.25 (m)
Time: 21.27 (s), x: -3.76 (m), y: 7.27 (m)
Time: 21.37 (s), x: -3.77 (m), y: 7.28 (m)
Time: 21.47 (s), x: -3.77 (m), y: 7.29 (m)
Time: 21.57 (s), x: -3.78 (m), y: 7.30 (m)
Time: 21.68 (s), x: -3.78 (m), y: 7.30 (m)
Time: 21.78 (s), x: -3.78 (m), y: 7.31 (m)
Time: 21.89 (s), x: -3.78 (m), y: 7.32 (m)
Time: 21.99 (s), x: -3.77 (m), y: 7.33 (m)
Time: 22.09 (s), x: -3.77 (m), y: 7.34 (m)
Time: 22.20 (s), x: -3.76 (m), y: 7.34 (m)
Time: 22.30 (s), x: -3.76 (m), y: 7.35 (m)
Time: 22.40 (s), x: -3.75 (m), y: 7.36 (m)
Time: 22.50 (s), x: -3.75 (m), y: 7.37 (m)
Time: 22.61 (s), x: -3.74 (m), y: 7.38 (m)
Time: 22.71 (s), x: -3.74 (m), y: 7.38 (m)
Time: 22.82 (s), x: -3.73 (m), y: 7.37 (m)
Time: 22.92 (s), x: -3.73 (m), y: 7.37 (m)
Time: 23.02 (s), x: -3.72 (m), y: 7.38 (m)
Time: 23.13 (s), x: -3.72 (m), y: 7.38 (m)
Time: 23.23 (s), x: -3.72 (m), y: 7.38 (m)
Time: 23.33 (s), x: -3.71 (m), y: 7.39 (m)
Time: 23.43 (s), x: -3.71 (m), y: 7.40 (m)
Time: 23.54 (s), x: -3.70 (m), y: 7.39 (m)
Time: 23.64 (s), x: -3.70 (m), y: 7.40 (m)
Time: 23.74 (s), x: -3.70 (m), y: 7.41 (m)
Time: 23.84 (s), x: -3.70 (m), y: 7.41 (m)
Time: 23.94 (s), x: -3.69 (m), y: 7.41 (m)
Time: 24.04 (s), x: -3.69 (m), y: 7.42 (m)
Time: 24.14 (s), x: -3.69 (m), y: 7.42 (m)
Time: 24.25 (s), x: -3.68 (m), y: 7.42 (m)
Time: 24.35 (s), x: -3.67 (m), y: 7.42 (m)
Time: 24.45 (s), x: -3.67 (m), y: 7.42 (m)
Time: 24.55 (s), x: -3.66 (m), y: 7.41 (m)
Time: 24.66 (s), x: -3.66 (m), y: 7.41 (m)
Time: 24.76 (s), x: -3.66 (m), y: 7.42 (m)
Time: 24.86 (s), x: -3.65 (m), y: 7.45 (m)
Time: 24.97 (s), x: -3.65 (m), y: 7.47 (m)
Time: 25.07 (s), x: -3.65 (m), y: 7.50 (m)
Time: 25.17 (s), x: -3.66 (m), y: 7.52 (m)
Time: 25.27 (s), x: -3.65 (m), y: 7.53 (m)
Time: 25.37 (s), x: -3.64 (m), y: 7.53 (m)
Time: 25.48 (s), x: -3.64 (m), y: 7.52 (m)
Time: 25.58 (s), x: -3.63 (m), y: 7.52 (m)
Time: 25.68 (s), x: -3.63 (m), y: 7.52 (m)
Time: 25.78 (s), x: -3.62 (m), y: 7.53 (m)
Time: 25.88 (s), x: -3.62 (m), y: 7.54 (m)
Time: 25.98 (s), x: -3.61 (m), y: 7.54 (m)
Time: 26.09 (s), x: -3.61 (m), y: 7.55 (m)
Time: 26.19 (s), x: -3.60 (m), y: 7.56 (m)
Time: 26.29 (s), x: -3.60 (m), y: 7.57 (m)
Time: 26.39 (s), x: -3.59 (m), y: 7.57 (m)
Time: 26.50 (s), x: -3.59 (m), y: 7.57 (m)
Time: 26.60 (s), x: -3.58 (m), y: 7.56 (m)
Time: 26.70 (s), x: -3.58 (m), y: 7.55 (m)
Time: 26.80 (s), x: -3.58 (m), y: 7.52 (m)
Time: 26.91 (s), x: -3.57 (m), y: 7.50 (m)
Time: 27.01 (s), x: -3.55 (m), y: 7.48 (m)
Time: 27.11 (s), x: -3.54 (m), y: 7.48 (m)
Time: 27.21 (s), x: -3.53 (m), y: 7.49 (m)
Time: 27.32 (s), x: -3.52 (m), y: 7.50 (m)
Time: 27.42 (s), x: -3.50 (m), y: 7.51 (m)
Time: 27.52 (s), x: -3.48 (m), y: 7.52 (m)
Time: 27.63 (s), x: -3.46 (m), y: 7.53 (m)
Time: 27.73 (s), x: -3.45 (m), y: 7.55 (m)
Time: 27.83 (s), x: -3.45 (m), y: 7.57 (m)
Time: 27.94 (s), x: -3.43 (m), y: 7.57 (m)
Time: 28.04 (s), x: -3.39 (m), y: 7.56 (m)
Time: 28.15 (s), x: -3.34 (m), y: 7.56 (m)
Time: 28.25 (s), x: -3.30 (m), y: 7.55 (m)
Time: 28.35 (s), x: -3.28 (m), y: 7.55 (m)
Time: 28.46 (s), x: -3.30 (m), y: 7.56 (m)
Time: 28.57 (s), x: -3.33 (m), y: 7.56 (m)
Time: 28.67 (s), x: -3.36 (m), y: 7.56 (m)
Time: 28.77 (s), x: -3.39 (m), y: 7.56 (m)
Time: 28.88 (s), x: -3.40 (m), y: 7.55 (m)
Time: 28.99 (s), x: -3.40 (m), y: 7.55 (m)
Time: 29.09 (s), x: -3.43 (m), y: 7.56 (m)
Time: 29.19 (s), x: -3.45 (m), y: 7.57 (m)
Time: 29.30 (s), x: -3.47 (m), y: 7.58 (m)
Time: 29.40 (s), x: -3.51 (m), y: 7.59 (m)
Time: 29.50 (s), x: -3.55 (m), y: 7.61 (m)
Time: 29.61 (s), x: -3.59 (m), y: 7.63 (m)
Time: 29.71 (s), x: -3.63 (m), y: 7.66 (m)
Time: 29.82 (s), x: -3.67 (m), y: 7.70 (m)
Time: 29.92 (s), x: -3.71 (m), y: 7.74 (m)
Time: 30.02 (s), x: -3.74 (m), y: 7.78 (m)
Time: 30.13 (s), x: -3.76 (m), y: 7.81 (m)
Time: 30.23 (s), x: -3.76 (m), y: 7.83 (m)
Time: 30.34 (s), x: -3.77 (m), y: 7.85 (m)
Time: 30.44 (s), x: -3.77 (m), y: 7.86 (m)
Time: 30.54 (s), x: -3.78 (m), y: 7.88 (m)
Time: 30.65 (s), x: -3.78 (m), y: 7.89 (m)
Time: 30.75 (s), x: -3.79 (m), y: 7.91 (m)
Time: 30.86 (s), x: -3.79 (m), y: 7.92 (m)
Time: 30.96 (s), x: -3.79 (m), y: 7.93 (m)
Time: 31.07 (s), x: -3.80 (m), y: 7.94 (m)
Time: 31.17 (s), x: -3.80 (m), y: 7.95 (m)
Time: 31.27 (s), x: -3.80 (m), y: 7.96 (m)
Time: 31.38 (s), x: -3.81 (m), y: 7.97 (m)
Time: 31.48 (s), x: -3.81 (m), y: 7.98 (m)
Time: 31.59 (s), x: -3.81 (m), y: 7.99 (m)
Time: 31.69 (s), x: -3.82 (m), y: 8.00 (m)
Time: 31.79 (s), x: -3.82 (m), y: 8.01 (m)
Time: 31.90 (s), x: -3.82 (m), y: 8.03 (m)
Time: 32.00 (s), x: -3.83 (m), y: 8.04 (m)
Time: 32.11 (s), x: -3.83 (m), y: 8.05 (m)
Time: 32.21 (s), x: -3.83 (m), y: 8.06 (m)
Time: 32.32 (s), x: -3.83 (m), y: 8.06 (m)
Time: 32.42 (s), x: -3.83 (m), y: 8.07 (m)
Time: 32.53 (s), x: -3.83 (m), y: 8.07 (m)
Time: 32.63 (s), x: -3.83 (m), y: 8.07 (m)
Time: 32.74 (s), x: -3.82 (m), y: 8.07 (m)
Time: 32.84 (s), x: -3.82 (m), y: 8.07 (m)
Time: 32.95 (s), x: -3.82 (m), y: 8.08 (m)
Time: 33.05 (s), x: -3.82 (m), y: 8.08 (m)
Time: 33.16 (s), x: -3.82 (m), y: 8.08 (m)
Time: 33.26 (s), x: -3.81 (m), y: 8.09 (m)
Time: 33.37 (s), x: -3.81 (m), y: 8.09 (m)
Time: 33.47 (s), x: -3.80 (m), y: 8.09 (m)
Time: 33.58 (s), x: -3.80 (m), y: 8.10 (m)
Time: 33.68 (s), x: -3.80 (m), y: 8.10 (m)
Time: 33.79 (s), x: -3.79 (m), y: 8.11 (m)
Time: 33.90 (s), x: -3.79 (m), y: 8.11 (m)
Time: 34.00 (s), x: -3.78 (m), y: 8.12 (m)
Time: 34.11 (s), x: -3.78 (m), y: 8.12 (m)
Time: 34.21 (s), x: -3.78 (m), y: 8.13 (m)
Time: 34.32 (s), x: -3.77 (m), y: 8.13 (m)
Time: 34.42 (s), x: -3.77 (m), y: 8.14 (m)
Time: 34.53 (s), x: -3.77 (m), y: 8.15 (m)
Time: 34.63 (s), x: -3.76 (m), y: 8.16 (m)
Time: 34.74 (s), x: -3.76 (m), y: 8.18 (m)
Time: 34.84 (s), x: -3.76 (m), y: 8.20 (m)
Time: 34.95 (s), x: -3.76 (m), y: 8.22 (m)
Time: 35.05 (s), x: -3.77 (m), y: 8.24 (m)
Time: 35.16 (s), x: -3.79 (m), y: 8.26 (m)
Time: 35.26 (s), x: -3.81 (m), y: 8.26 (m)
Time: 35.36 (s), x: -3.82 (m), y: 8.28 (m)
Time: 35.46 (s), x: -3.81 (m), y: 8.32 (m)
Time: 35.57 (s), x: -3.80 (m), y: 8.36 (m)
Time: 35.67 (s), x: -3.80 (m), y: 8.37 (m)
Time: 35.77 (s), x: -3.79 (m), y: 8.37 (m)
Time: 35.87 (s), x: -3.78 (m), y: 8.40 (m)
Time: 35.97 (s), x: -3.76 (m), y: 8.44 (m)
Time: 36.07 (s), x: -3.77 (m), y: 8.45 (m)
Time: 36.17 (s), x: -3.77 (m), y: 8.44 (m)
Time: 36.27 (s), x: -3.78 (m), y: 8.43 (m)
Time: 36.38 (s), x: -3.78 (m), y: 8.42 (m)
Time: 36.48 (s), x: -3.79 (m), y: 8.41 (m)
Time: 36.58 (s), x: -3.79 (m), y: 8.40 (m)
Time: 36.68 (s), x: -3.79 (m), y: 8.39 (m)
Time: 36.78 (s), x: -3.80 (m), y: 8.39 (m)
Time: 36.89 (s), x: -3.80 (m), y: 8.38 (m)
Time: 36.99 (s), x: -3.80 (m), y: 8.37 (m)
Time: 37.09 (s), x: -3.81 (m), y: 8.36 (m)
Time: 37.19 (s), x: -3.81 (m), y: 8.35 (m)
Time: 37.30 (s), x: -3.82 (m), y: 8.34 (m)
Time: 37.40 (s), x: -3.82 (m), y: 8.33 (m)
Time: 37.50 (s), x: -3.82 (m), y: 8.32 (m)
Time: 37.61 (s), x: -3.83 (m), y: 8.31 (m)
Time: 37.71 (s), x: -3.83 (m), y: 8.31 (m)
Time: 37.81 (s), x: -3.81 (m), y: 8.35 (m)
Time: 37.91 (s), x: -3.79 (m), y: 8.40 (m)
Time: 38.01 (s), x: -3.76 (m), y: 8.44 (m)
Time: 38.11 (s), x: -3.75 (m), y: 8.47 (m)
Time: 38.21 (s), x: -3.76 (m), y: 8.47 (m)
Time: 38.31 (s), x: -3.76 (m), y: 8.47 (m)
Time: 38.42 (s), x: -3.77 (m), y: 8.46 (m)
Time: 38.52 (s), x: -3.77 (m), y: 8.45 (m)
Time: 38.62 (s), x: -3.77 (m), y: 8.46 (m)
Time: 38.72 (s), x: -3.76 (m), y: 8.47 (m)
Time: 38.82 (s), x: -3.74 (m), y: 8.50 (m)
Time: 38.93 (s), x: -3.73 (m), y: 8.52 (m)
Time: 39.03 (s), x: -3.72 (m), y: 8.54 (m)
Time: 39.13 (s), x: -3.69 (m), y: 8.58 (m)
Time: 39.23 (s), x: -3.68 (m), y: 8.60 (m)
Time: 39.33 (s), x: -3.68 (m), y: 8.60 (m)
Time: 39.44 (s), x: -3.68 (m), y: 8.60 (m)
Time: 39.54 (s), x: -3.68 (m), y: 8.59 (m)
Time: 39.64 (s), x: -3.69 (m), y: 8.58 (m)
Time: 39.74 (s), x: -3.69 (m), y: 8.57 (m)
Time: 39.84 (s), x: -3.70 (m), y: 8.56 (m)
Time: 39.94 (s), x: -3.70 (m), y: 8.55 (m)
Time: 40.04 (s), x: -3.71 (m), y: 8.54 (m)
Time: 40.15 (s), x: -3.71 (m), y: 8.54 (m)
Time: 40.25 (s), x: -3.71 (m), y: 8.53 (m)
Time: 40.35 (s), x: -3.72 (m), y: 8.53 (m)
Time: 40.45 (s), x: -3.72 (m), y: 8.53 (m)
Time: 40.55 (s), x: -3.73 (m), y: 8.53 (m)
Time: 40.65 (s), x: -3.73 (m), y: 8.52 (m)
Time: 40.75 (s), x: -3.74 (m), y: 8.51 (m)
Time: 40.86 (s), x: -3.74 (m), y: 8.50 (m)
Time: 40.97 (s), x: -3.75 (m), y: 8.49 (m)
Time: 41.07 (s), x: -3.75 (m), y: 8.47 (m)
Time: 41.18 (s), x: -3.75 (m), y: 8.46 (m)
Time: 41.28 (s), x: -3.76 (m), y: 8.45 (m)
Time: 41.38 (s), x: -3.76 (m), y: 8.45 (m)
Time: 41.49 (s), x: -3.76 (m), y: 8.44 (m)
Time: 41.59 (s), x: -3.77 (m), y: 8.43 (m)
Time: 41.69 (s), x: -3.77 (m), y: 8.42 (m)
Time: 41.79 (s), x: -3.77 (m), y: 8.41 (m)
Time: 41.89 (s), x: -3.78 (m), y: 8.40 (m)
Time: 41.99 (s), x: -3.78 (m), y: 8.39 (m)
Time: 42.09 (s), x: -3.78 (m), y: 8.39 (m)
Time: 42.19 (s), x: -3.78 (m), y: 8.38 (m)
Time: 42.30 (s), x: -3.79 (m), y: 8.37 (m)
Time: 42.40 (s), x: -3.79 (m), y: 8.36 (m)
Time: 42.51 (s), x: -3.79 (m), y: 8.35 (m)
Time: 42.61 (s), x: -3.80 (m), y: 8.34 (m)
Time: 42.71 (s), x: -3.80 (m), y: 8.33 (m)
Time: 42.81 (s), x: -3.81 (m), y: 8.32 (m)
Time: 42.91 (s), x: -3.81 (m), y: 8.31 (m)
Time: 43.01 (s), x: -3.81 (m), y: 8.31 (m)
Time: 43.12 (s), x: -3.79 (m), y: 8.35 (m)
Time: 43.22 (s), x: -3.76 (m), y: 8.39 (m)
Time: 43.32 (s), x: -3.74 (m), y: 8.44 (m)
Time: 43.42 (s), x: -3.72 (m), y: 8.48 (m)
Time: 43.52 (s), x: -3.70 (m), y: 8.51 (m)
Time: 43.62 (s), x: -3.69 (m), y: 8.54 (m)
Time: 43.72 (s), x: -3.68 (m), y: 8.55 (m)
Time: 43.83 (s), x: -3.67 (m), y: 8.56 (m)
Time: 43.93 (s), x: -3.67 (m), y: 8.57 (m)
Time: 44.03 (s), x: -3.68 (m), y: 8.57 (m)
