🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w263.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_263.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 7.45 (s), x: -2.84 (m), y: 5.86 (m)
Time: 7.56 (s), x: -2.85 (m), y: 5.87 (m)
Time: 7.66 (s), x: -2.86 (m), y: 5.88 (m)
Time: 7.76 (s), x: -2.86 (m), y: 5.89 (m)
Time: 7.87 (s), x: -2.87 (m), y: 5.90 (m)
Time: 7.97 (s), x: -2.88 (m), y: 5.91 (m)
Time: 8.07 (s), x: -2.89 (m), y: 5.92 (m)
Time: 8.18 (s), x: -2.90 (m), y: 5.93 (m)
Time: 8.28 (s), x: -2.92 (m), y: 5.95 (m)
Time: 8.38 (s), x: -2.94 (m), y: 5.97 (m)
Time: 8.48 (s), x: -2.95 (m), y: 5.98 (m)
Time: 8.59 (s), x: -2.96 (m), y: 6.00 (m)
Time: 8.70 (s), x: -2.95 (m), y: 6.00 (m)
Time: 8.81 (s), x: -2.95 (m), y: 6.01 (m)
Time: 8.91 (s), x: -2.96 (m), y: 6.02 (m)
Time: 9.01 (s), x: -2.97 (m), y: 6.04 (m)
Time: 9.12 (s), x: -2.98 (m), y: 6.05 (m)
Time: 9.23 (s), x: -2.98 (m), y: 6.07 (m)
Time: 9.33 (s), x: -2.98 (m), y: 6.08 (m)
Time: 9.43 (s), x: -2.99 (m), y: 6.10 (m)
Time: 9.54 (s), x: -3.00 (m), y: 6.12 (m)
Time: 9.64 (s), x: -3.00 (m), y: 6.14 (m)
Time: 9.75 (s), x: -3.00 (m), y: 6.16 (m)
Time: 9.85 (s), x: -3.00 (m), y: 6.18 (m)
Time: 9.96 (s), x: -3.00 (m), y: 6.20 (m)
Time: 10.06 (s), x: -3.00 (m), y: 6.21 (m)
Time: 10.17 (s), x: -3.02 (m), y: 6.21 (m)
Time: 10.27 (s), x: -3.02 (m), y: 6.21 (m)
Time: 10.37 (s), x: -3.02 (m), y: 6.22 (m)
Time: 10.48 (s), x: -3.02 (m), y: 6.23 (m)
Time: 10.58 (s), x: -3.01 (m), y: 6.25 (m)
Time: 10.68 (s), x: -3.00 (m), y: 6.26 (m)
Time: 10.78 (s), x: -3.00 (m), y: 6.27 (m)
Time: 10.88 (s), x: -3.00 (m), y: 6.27 (m)
Time: 10.98 (s), x: -3.00 (m), y: 6.27 (m)
Time: 11.08 (s), x: -3.01 (m), y: 6.26 (m)
Time: 11.19 (s), x: -3.01 (m), y: 6.25 (m)
Time: 11.30 (s), x: -3.01 (m), y: 6.24 (m)
Time: 11.41 (s), x: -3.02 (m), y: 6.24 (m)
Time: 11.52 (s), x: -3.02 (m), y: 6.23 (m)
Time: 11.62 (s), x: -3.03 (m), y: 6.23 (m)
Time: 11.72 (s), x: -3.03 (m), y: 6.24 (m)
Time: 11.83 (s), x: -3.04 (m), y: 6.24 (m)
Time: 11.94 (s), x: -3.03 (m), y: 6.25 (m)
Time: 12.05 (s), x: -2.99 (m), y: 6.31 (m)
Time: 12.16 (s), x: -2.93 (m), y: 6.38 (m)
Time: 12.26 (s), x: -2.88 (m), y: 6.45 (m)
Time: 12.37 (s), x: -2.83 (m), y: 6.51 (m)
Time: 12.47 (s), x: -2.78 (m), y: 6.59 (m)
Time: 12.57 (s), x: -2.74 (m), y: 6.67 (m)
Time: 12.68 (s), x: -2.70 (m), y: 6.75 (m)
Time: 12.78 (s), x: -2.68 (m), y: 6.80 (m)
Time: 12.88 (s), x: -2.68 (m), y: 6.82 (m)
Time: 12.98 (s), x: -2.70 (m), y: 6.81 (m)
Time: 13.09 (s), x: -2.72 (m), y: 6.79 (m)
Time: 13.19 (s), x: -2.71 (m), y: 6.79 (m)
Time: 13.30 (s), x: -2.71 (m), y: 6.79 (m)
Time: 13.40 (s), x: -2.70 (m), y: 6.80 (m)
Time: 13.50 (s), x: -2.70 (m), y: 6.80 (m)
Time: 13.61 (s), x: -2.69 (m), y: 6.81 (m)
Time: 13.71 (s), x: -2.70 (m), y: 6.80 (m)
Time: 13.81 (s), x: -2.71 (m), y: 6.78 (m)
Time: 13.91 (s), x: -2.73 (m), y: 6.75 (m)
Time: 14.02 (s), x: -2.75 (m), y: 6.72 (m)
Time: 14.12 (s), x: -2.76 (m), y: 6.70 (m)
Time: 14.23 (s), x: -2.77 (m), y: 6.68 (m)
Time: 14.34 (s), x: -2.79 (m), y: 6.65 (m)
Time: 14.44 (s), x: -2.81 (m), y: 6.62 (m)
Time: 14.54 (s), x: -2.83 (m), y: 6.60 (m)
Time: 14.64 (s), x: -2.84 (m), y: 6.58 (m)
Time: 14.75 (s), x: -2.86 (m), y: 6.55 (m)
Time: 14.86 (s), x: -2.88 (m), y: 6.52 (m)
Time: 14.96 (s), x: -2.90 (m), y: 6.49 (m)
Time: 15.06 (s), x: -2.92 (m), y: 6.46 (m)
Time: 15.16 (s), x: -2.95 (m), y: 6.42 (m)
Time: 15.26 (s), x: -2.98 (m), y: 6.37 (m)
Time: 15.36 (s), x: -3.01 (m), y: 6.34 (m)
Time: 15.47 (s), x: -3.03 (m), y: 6.31 (m)
Time: 15.57 (s), x: -3.04 (m), y: 6.29 (m)
Time: 15.68 (s), x: -3.05 (m), y: 6.28 (m)
Time: 15.78 (s), x: -3.05 (m), y: 6.28 (m)
Time: 15.88 (s), x: -3.05 (m), y: 6.29 (m)
Time: 15.98 (s), x: -3.05 (m), y: 6.29 (m)
Time: 16.09 (s), x: -3.05 (m), y: 6.27 (m)
Time: 16.19 (s), x: -3.06 (m), y: 6.27 (m)
Time: 16.29 (s), x: -3.06 (m), y: 6.27 (m)
Time: 16.39 (s), x: -3.06 (m), y: 6.27 (m)
Time: 16.50 (s), x: -3.07 (m), y: 6.27 (m)
Time: 16.60 (s), x: -3.07 (m), y: 6.28 (m)
Time: 16.71 (s), x: -3.05 (m), y: 6.30 (m)
Time: 16.81 (s), x: -3.02 (m), y: 6.32 (m)
Time: 16.92 (s), x: -3.01 (m), y: 6.33 (m)
Time: 17.02 (s), x: -3.00 (m), y: 6.34 (m)
Time: 17.12 (s), x: -3.00 (m), y: 6.35 (m)
Time: 17.22 (s), x: -2.99 (m), y: 6.35 (m)
Time: 17.33 (s), x: -2.99 (m), y: 6.35 (m)
Time: 17.43 (s), x: -3.01 (m), y: 6.33 (m)
Time: 17.54 (s), x: -3.02 (m), y: 6.33 (m)
Time: 17.64 (s), x: -3.03 (m), y: 6.31 (m)
Time: 17.74 (s), x: -3.05 (m), y: 6.29 (m)
Time: 17.84 (s), x: -3.05 (m), y: 6.29 (m)
Time: 17.94 (s), x: -3.04 (m), y: 6.30 (m)
Time: 18.04 (s), x: -3.03 (m), y: 6.31 (m)
Time: 18.14 (s), x: -3.02 (m), y: 6.32 (m)
Time: 18.25 (s), x: -3.02 (m), y: 6.33 (m)
Time: 18.36 (s), x: -3.01 (m), y: 6.33 (m)
Time: 18.46 (s), x: -2.98 (m), y: 6.36 (m)
Time: 18.56 (s), x: -2.94 (m), y: 6.39 (m)
Time: 18.66 (s), x: -2.91 (m), y: 6.42 (m)
Time: 18.76 (s), x: -2.87 (m), y: 6.46 (m)
Time: 18.87 (s), x: -2.84 (m), y: 6.50 (m)
Time: 18.98 (s), x: -2.81 (m), y: 6.54 (m)
Time: 19.08 (s), x: -2.79 (m), y: 6.57 (m)
Time: 19.18 (s), x: -2.78 (m), y: 6.59 (m)
Time: 19.28 (s), x: -2.77 (m), y: 6.59 (m)
Time: 19.38 (s), x: -2.79 (m), y: 6.57 (m)
Time: 19.49 (s), x: -2.82 (m), y: 6.53 (m)
Time: 19.59 (s), x: -2.85 (m), y: 6.49 (m)
Time: 19.70 (s), x: -2.87 (m), y: 6.47 (m)
Time: 19.80 (s), x: -2.87 (m), y: 6.46 (m)
Time: 19.90 (s), x: -2.89 (m), y: 6.44 (m)
Time: 20.00 (s), x: -2.93 (m), y: 6.40 (m)
Time: 20.11 (s), x: -2.95 (m), y: 6.37 (m)
Time: 20.22 (s), x: -2.96 (m), y: 6.35 (m)
Time: 20.32 (s), x: -2.96 (m), y: 6.36 (m)
Time: 20.42 (s), x: -2.94 (m), y: 6.39 (m)
Time: 20.53 (s), x: -2.91 (m), y: 6.42 (m)
Time: 20.63 (s), x: -2.86 (m), y: 6.48 (m)
Time: 20.73 (s), x: -2.82 (m), y: 6.53 (m)
Time: 20.83 (s), x: -2.79 (m), y: 6.58 (m)
Time: 20.94 (s), x: -2.76 (m), y: 6.62 (m)
Time: 21.04 (s), x: -2.74 (m), y: 6.66 (m)
Time: 21.14 (s), x: -2.73 (m), y: 6.68 (m)
Time: 21.25 (s), x: -2.72 (m), y: 6.68 (m)
Time: 21.36 (s), x: -2.72 (m), y: 6.68 (m)
Time: 21.46 (s), x: -2.72 (m), y: 6.67 (m)
Time: 21.57 (s), x: -2.73 (m), y: 6.66 (m)
Time: 21.67 (s), x: -2.73 (m), y: 6.65 (m)
Time: 21.77 (s), x: -2.74 (m), y: 6.65 (m)
Time: 21.87 (s), x: -2.74 (m), y: 6.64 (m)
Time: 21.97 (s), x: -2.74 (m), y: 6.63 (m)
Time: 22.07 (s), x: -2.75 (m), y: 6.62 (m)
Time: 22.18 (s), x: -2.75 (m), y: 6.62 (m)
Time: 22.28 (s), x: -2.76 (m), y: 6.61 (m)
Time: 22.38 (s), x: -2.76 (m), y: 6.60 (m)
Time: 22.49 (s), x: -2.76 (m), y: 6.59 (m)
Time: 22.60 (s), x: -2.75 (m), y: 6.59 (m)
Time: 22.70 (s), x: -2.75 (m), y: 6.60 (m)
Time: 22.80 (s), x: -2.74 (m), y: 6.62 (m)
Time: 22.91 (s), x: -2.73 (m), y: 6.64 (m)
Time: 23.02 (s), x: -2.72 (m), y: 6.65 (m)
Time: 23.13 (s), x: -2.72 (m), y: 6.66 (m)
Time: 23.23 (s), x: -2.71 (m), y: 6.68 (m)
Time: 23.33 (s), x: -2.71 (m), y: 6.69 (m)
Time: 23.44 (s), x: -2.70 (m), y: 6.70 (m)
Time: 23.54 (s), x: -2.70 (m), y: 6.72 (m)
Time: 23.65 (s), x: -2.69 (m), y: 6.73 (m)
Time: 23.75 (s), x: -2.69 (m), y: 6.74 (m)
Time: 23.86 (s), x: -2.68 (m), y: 6.75 (m)
Time: 23.97 (s), x: -2.68 (m), y: 6.76 (m)
Time: 24.08 (s), x: -2.68 (m), y: 6.78 (m)
Time: 24.18 (s), x: -2.67 (m), y: 6.79 (m)
Time: 24.28 (s), x: -2.67 (m), y: 6.78 (m)
Time: 24.39 (s), x: -2.68 (m), y: 6.75 (m)
Time: 24.50 (s), x: -2.69 (m), y: 6.71 (m)
Time: 24.60 (s), x: -2.69 (m), y: 6.71 (m)
Time: 24.71 (s), x: -2.68 (m), y: 6.76 (m)
Time: 24.81 (s), x: -2.66 (m), y: 6.83 (m)
Time: 24.91 (s), x: -2.65 (m), y: 6.87 (m)
Time: 25.01 (s), x: -2.65 (m), y: 6.89 (m)
Time: 25.12 (s), x: -2.65 (m), y: 6.89 (m)
Time: 25.22 (s), x: -2.65 (m), y: 6.88 (m)
Time: 25.32 (s), x: -2.66 (m), y: 6.85 (m)
Time: 25.42 (s), x: -2.67 (m), y: 6.82 (m)
Time: 25.53 (s), x: -2.69 (m), y: 6.78 (m)
Time: 25.63 (s), x: -2.70 (m), y: 6.73 (m)
Time: 25.74 (s), x: -2.72 (m), y: 6.68 (m)
Time: 25.84 (s), x: -2.73 (m), y: 6.66 (m)
Time: 25.94 (s), x: -2.73 (m), y: 6.66 (m)
Time: 26.04 (s), x: -2.72 (m), y: 6.67 (m)
Time: 26.15 (s), x: -2.72 (m), y: 6.69 (m)
Time: 26.26 (s), x: -2.71 (m), y: 6.70 (m)
Time: 26.37 (s), x: -2.71 (m), y: 6.72 (m)
Time: 26.47 (s), x: -2.70 (m), y: 6.73 (m)
Time: 26.58 (s), x: -2.70 (m), y: 6.73 (m)
Time: 26.69 (s), x: -2.72 (m), y: 6.70 (m)
Time: 26.79 (s), x: -2.74 (m), y: 6.66 (m)
Time: 26.89 (s), x: -2.75 (m), y: 6.62 (m)
Time: 26.99 (s), x: -2.75 (m), y: 6.62 (m)
Time: 27.09 (s), x: -2.75 (m), y: 6.62 (m)
Time: 27.20 (s), x: -2.74 (m), y: 6.63 (m)
Time: 27.30 (s), x: -2.73 (m), y: 6.64 (m)
Time: 27.41 (s), x: -2.73 (m), y: 6.64 (m)
Time: 27.52 (s), x: -2.75 (m), y: 6.60 (m)
Time: 27.62 (s), x: -2.76 (m), y: 6.56 (m)
Time: 27.72 (s), x: -2.78 (m), y: 6.52 (m)
Time: 27.83 (s), x: -2.79 (m), y: 6.49 (m)
Time: 27.94 (s), x: -2.80 (m), y: 6.48 (m)
Time: 28.04 (s), x: -2.80 (m), y: 6.47 (m)
Time: 28.14 (s), x: -2.80 (m), y: 6.47 (m)
Time: 28.24 (s), x: -2.80 (m), y: 6.46 (m)
Time: 28.35 (s), x: -2.81 (m), y: 6.45 (m)
Time: 28.45 (s), x: -2.81 (m), y: 6.44 (m)
Time: 28.56 (s), x: -2.81 (m), y: 6.43 (m)
Time: 28.66 (s), x: -2.81 (m), y: 6.43 (m)
Time: 28.76 (s), x: -2.81 (m), y: 6.43 (m)
Time: 28.86 (s), x: -2.82 (m), y: 6.41 (m)
Time: 28.96 (s), x: -2.83 (m), y: 6.37 (m)
Time: 29.06 (s), x: -2.85 (m), y: 6.34 (m)
Time: 29.16 (s), x: -2.84 (m), y: 6.34 (m)
Time: 29.26 (s), x: -2.83 (m), y: 6.38 (m)
Time: 29.36 (s), x: -2.80 (m), y: 6.45 (m)
Time: 29.46 (s), x: -2.77 (m), y: 6.53 (m)
Time: 29.56 (s), x: -2.75 (m), y: 6.59 (m)
Time: 29.67 (s), x: -2.75 (m), y: 6.60 (m)
Time: 29.78 (s), x: -2.76 (m), y: 6.58 (m)
Time: 29.88 (s), x: -2.78 (m), y: 6.54 (m)
Time: 29.99 (s), x: -2.79 (m), y: 6.51 (m)
Time: 30.09 (s), x: -2.81 (m), y: 6.48 (m)
Time: 30.19 (s), x: -2.80 (m), y: 6.48 (m)
Time: 30.29 (s), x: -2.78 (m), y: 6.53 (m)
Time: 30.39 (s), x: -2.76 (m), y: 6.57 (m)
Time: 30.50 (s), x: -2.75 (m), y: 6.61 (m)
Time: 30.61 (s), x: -2.74 (m), y: 6.63 (m)
Time: 30.71 (s), x: -2.75 (m), y: 6.61 (m)
Time: 30.81 (s), x: -2.76 (m), y: 6.58 (m)
Time: 30.91 (s), x: -2.77 (m), y: 6.56 (m)
Time: 31.02 (s), x: -2.77 (m), y: 6.56 (m)
Time: 31.12 (s), x: -2.76 (m), y: 6.57 (m)
Time: 31.22 (s), x: -2.75 (m), y: 6.58 (m)
Time: 31.32 (s), x: -2.74 (m), y: 6.59 (m)
Time: 31.42 (s), x: -2.74 (m), y: 6.61 (m)
Time: 31.52 (s), x: -2.74 (m), y: 6.60 (m)
Time: 31.62 (s), x: -2.76 (m), y: 6.55 (m)
Time: 31.72 (s), x: -2.77 (m), y: 6.53 (m)
Time: 31.82 (s), x: -2.77 (m), y: 6.52 (m)
Time: 31.93 (s), x: -2.77 (m), y: 6.52 (m)
Time: 32.02 (s), x: -2.77 (m), y: 6.51 (m)
Time: 32.12 (s), x: -2.77 (m), y: 6.48 (m)
Time: 32.23 (s), x: -2.78 (m), y: 6.45 (m)
Time: 32.33 (s), x: -2.79 (m), y: 6.45 (m)
Time: 32.44 (s), x: -2.79 (m), y: 6.48 (m)
Time: 32.54 (s), x: -2.77 (m), y: 6.54 (m)
Time: 32.65 (s), x: -2.75 (m), y: 6.65 (m)
Time: 32.75 (s), x: -2.73 (m), y: 6.75 (m)
Time: 32.85 (s), x: -2.72 (m), y: 6.84 (m)
Time: 32.95 (s), x: -2.70 (m), y: 6.94 (m)
Time: 33.05 (s), x: -2.69 (m), y: 7.04 (m)
Time: 33.15 (s), x: -2.67 (m), y: 7.14 (m)
Time: 33.26 (s), x: -2.66 (m), y: 7.24 (m)
Time: 33.36 (s), x: -2.65 (m), y: 7.34 (m)
Time: 33.47 (s), x: -2.65 (m), y: 7.43 (m)
Time: 33.57 (s), x: -2.64 (m), y: 7.52 (m)
Time: 33.67 (s), x: -2.63 (m), y: 7.60 (m)
Time: 33.78 (s), x: -2.63 (m), y: 7.68 (m)
Time: 33.88 (s), x: -2.63 (m), y: 7.75 (m)
Time: 33.98 (s), x: -2.62 (m), y: 7.82 (m)
Time: 34.08 (s), x: -2.62 (m), y: 7.87 (m)
Time: 34.18 (s), x: -2.62 (m), y: 7.92 (m)
Time: 34.29 (s), x: -2.62 (m), y: 7.96 (m)
Time: 34.39 (s), x: -2.62 (m), y: 8.01 (m)
Time: 34.49 (s), x: -2.62 (m), y: 8.05 (m)
Time: 34.59 (s), x: -2.62 (m), y: 8.08 (m)
Time: 34.70 (s), x: -2.62 (m), y: 8.12 (m)
Time: 34.80 (s), x: -2.62 (m), y: 8.15 (m)
Time: 34.90 (s), x: -2.62 (m), y: 8.17 (m)
Time: 35.00 (s), x: -2.62 (m), y: 8.20 (m)
Time: 35.10 (s), x: -2.63 (m), y: 8.23 (m)
Time: 35.21 (s), x: -2.63 (m), y: 8.26 (m)
Time: 35.31 (s), x: -2.64 (m), y: 8.28 (m)
Time: 35.41 (s), x: -2.64 (m), y: 8.30 (m)
Time: 35.52 (s), x: -2.65 (m), y: 8.34 (m)
Time: 35.62 (s), x: -2.67 (m), y: 8.39 (m)
Time: 35.72 (s), x: -2.68 (m), y: 8.43 (m)
Time: 35.82 (s), x: -2.69 (m), y: 8.46 (m)
Time: 35.93 (s), x: -2.70 (m), y: 8.51 (m)
Time: 36.04 (s), x: -2.72 (m), y: 8.57 (m)
Time: 36.14 (s), x: -2.72 (m), y: 8.59 (m)
Time: 36.25 (s), x: -2.71 (m), y: 8.59 (m)
Time: 36.35 (s), x: -2.69 (m), y: 8.55 (m)
Time: 36.45 (s), x: -2.68 (m), y: 8.50 (m)
Time: 36.55 (s), x: -2.66 (m), y: 8.45 (m)
Time: 36.65 (s), x: -2.64 (m), y: 8.41 (m)
Time: 36.76 (s), x: -2.62 (m), y: 8.36 (m)
Time: 36.86 (s), x: -2.61 (m), y: 8.32 (m)
Time: 36.96 (s), x: -2.59 (m), y: 8.28 (m)
Time: 37.07 (s), x: -2.58 (m), y: 8.25 (m)
Time: 37.17 (s), x: -2.59 (m), y: 8.26 (m)
Time: 37.27 (s), x: -2.60 (m), y: 8.29 (m)
Time: 37.38 (s), x: -2.59 (m), y: 8.30 (m)
Time: 37.49 (s), x: -2.59 (m), y: 8.30 (m)
Time: 37.59 (s), x: -2.57 (m), y: 8.28 (m)
Time: 37.69 (s), x: -2.55 (m), y: 8.25 (m)
Time: 37.79 (s), x: -2.52 (m), y: 8.21 (m)
Time: 37.89 (s), x: -2.51 (m), y: 8.19 (m)
Time: 38.00 (s), x: -2.50 (m), y: 8.18 (m)
Time: 38.10 (s), x: -2.50 (m), y: 8.17 (m)
Time: 38.20 (s), x: -2.50 (m), y: 8.18 (m)
Time: 38.31 (s), x: -2.49 (m), y: 8.18 (m)
Time: 38.41 (s), x: -2.50 (m), y: 8.19 (m)
Time: 38.51 (s), x: -2.53 (m), y: 8.23 (m)
Time: 38.61 (s), x: -2.57 (m), y: 8.28 (m)
Time: 38.72 (s), x: -2.62 (m), y: 8.34 (m)
Time: 38.82 (s), x: -2.68 (m), y: 8.41 (m)
Time: 38.92 (s), x: -2.74 (m), y: 8.48 (m)
Time: 39.03 (s), x: -2.80 (m), y: 8.57 (m)
Time: 39.13 (s), x: -2.86 (m), y: 8.65 (m)
Time: 39.23 (s), x: -2.90 (m), y: 8.75 (m)
Time: 39.34 (s), x: -2.93 (m), y: 8.85 (m)
Time: 39.44 (s), x: -2.95 (m), y: 8.95 (m)
Time: 39.55 (s), x: -2.97 (m), y: 9.05 (m)
Time: 39.65 (s), x: -2.97 (m), y: 9.15 (m)
Time: 39.75 (s), x: -2.97 (m), y: 9.26 (m)
Time: 39.86 (s), x: -2.96 (m), y: 9.36 (m)
Time: 39.96 (s), x: -2.95 (m), y: 9.46 (m)
Time: 40.07 (s), x: -2.93 (m), y: 9.56 (m)
Time: 40.17 (s), x: -2.92 (m), y: 9.67 (m)
Time: 40.27 (s), x: -2.89 (m), y: 9.77 (m)
Time: 40.37 (s), x: -2.87 (m), y: 9.87 (m)
Time: 40.48 (s), x: -2.83 (m), y: 9.97 (m)
Time: 40.58 (s), x: -2.80 (m), y: 10.06 (m)
Time: 40.68 (s), x: -2.76 (m), y: 10.16 (m)
Time: 40.78 (s), x: -2.72 (m), y: 10.25 (m)
Time: 40.89 (s), x: -2.68 (m), y: 10.35 (m)
Time: 40.99 (s), x: -2.64 (m), y: 10.44 (m)
Time: 41.09 (s), x: -2.59 (m), y: 10.54 (m)
Time: 41.20 (s), x: -2.54 (m), y: 10.63 (m)
Time: 41.30 (s), x: -2.49 (m), y: 10.72 (m)
Time: 41.41 (s), x: -2.44 (m), y: 10.81 (m)
Time: 41.51 (s), x: -2.39 (m), y: 10.90 (m)
Time: 41.62 (s), x: -2.34 (m), y: 10.99 (m)
Time: 41.72 (s), x: -2.29 (m), y: 11.08 (m)
Time: 41.82 (s), x: -2.23 (m), y: 11.17 (m)
Time: 41.93 (s), x: -2.18 (m), y: 11.26 (m)
Time: 42.03 (s), x: -2.13 (m), y: 11.35 (m)
Time: 42.14 (s), x: -2.07 (m), y: 11.44 (m)
Time: 42.24 (s), x: -2.01 (m), y: 11.53 (m)
Time: 42.35 (s), x: -1.96 (m), y: 11.61 (m)
Time: 42.45 (s), x: -1.91 (m), y: 11.69 (m)
Time: 42.55 (s), x: -1.86 (m), y: 11.77 (m)
Time: 42.66 (s), x: -1.81 (m), y: 11.84 (m)
Time: 42.77 (s), x: -1.76 (m), y: 11.91 (m)
Time: 42.87 (s), x: -1.72 (m), y: 11.98 (m)
Time: 42.98 (s), x: -1.68 (m), y: 12.04 (m)
Time: 43.08 (s), x: -1.64 (m), y: 12.10 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 43.0830 (s)
Navigation metric: 0.1307
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
