🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w136.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_136.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -1.99 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.17 (m)
Time: 13.13 (s), x: -1.67 (m), y: 4.04 (m)
Time: 13.24 (s), x: -1.68 (m), y: 4.14 (m)
Time: 13.34 (s), x: -1.69 (m), y: 4.21 (m)
Time: 13.45 (s), x: -1.70 (m), y: 4.29 (m)
Time: 13.55 (s), x: -1.71 (m), y: 4.36 (m)
Time: 13.65 (s), x: -1.72 (m), y: 4.42 (m)
Time: 13.75 (s), x: -1.73 (m), y: 4.49 (m)
Time: 13.86 (s), x: -1.73 (m), y: 4.55 (m)
Time: 13.96 (s), x: -1.74 (m), y: 4.61 (m)
Time: 14.06 (s), x: -1.75 (m), y: 4.67 (m)
Time: 14.17 (s), x: -1.75 (m), y: 4.72 (m)
Time: 14.27 (s), x: -1.75 (m), y: 4.77 (m)
Time: 14.37 (s), x: -1.76 (m), y: 4.82 (m)
Time: 14.48 (s), x: -1.76 (m), y: 4.86 (m)
Time: 14.58 (s), x: -1.76 (m), y: 4.91 (m)
Time: 14.68 (s), x: -1.77 (m), y: 4.95 (m)
Time: 14.79 (s), x: -1.77 (m), y: 4.99 (m)
Time: 14.89 (s), x: -1.77 (m), y: 5.02 (m)
Time: 14.99 (s), x: -1.77 (m), y: 5.06 (m)
Time: 15.10 (s), x: -1.77 (m), y: 5.09 (m)
Time: 15.21 (s), x: -1.77 (m), y: 5.12 (m)
Time: 15.31 (s), x: -1.77 (m), y: 5.15 (m)
Time: 15.42 (s), x: -1.77 (m), y: 5.18 (m)
Time: 15.52 (s), x: -1.77 (m), y: 5.21 (m)
Time: 15.62 (s), x: -1.77 (m), y: 5.25 (m)
Time: 15.73 (s), x: -1.77 (m), y: 5.28 (m)
Time: 15.83 (s), x: -1.76 (m), y: 5.30 (m)
Time: 15.94 (s), x: -1.76 (m), y: 5.32 (m)
Time: 16.04 (s), x: -1.76 (m), y: 5.34 (m)
Time: 16.14 (s), x: -1.76 (m), y: 5.37 (m)
Time: 16.24 (s), x: -1.75 (m), y: 5.39 (m)
Time: 16.35 (s), x: -1.75 (m), y: 5.40 (m)
Time: 16.45 (s), x: -1.75 (m), y: 5.42 (m)
Time: 16.55 (s), x: -1.75 (m), y: 5.44 (m)
Time: 16.66 (s), x: -1.75 (m), y: 5.46 (m)
Time: 16.76 (s), x: -1.74 (m), y: 5.47 (m)
Time: 16.87 (s), x: -1.74 (m), y: 5.49 (m)
Time: 16.97 (s), x: -1.74 (m), y: 5.50 (m)
Time: 17.08 (s), x: -1.74 (m), y: 5.52 (m)
Time: 17.18 (s), x: -1.74 (m), y: 5.53 (m)
Time: 17.28 (s), x: -1.73 (m), y: 5.55 (m)
Time: 17.38 (s), x: -1.73 (m), y: 5.56 (m)
Time: 17.49 (s), x: -1.73 (m), y: 5.57 (m)
Time: 17.59 (s), x: -1.73 (m), y: 5.58 (m)
Time: 17.70 (s), x: -1.73 (m), y: 5.59 (m)
Time: 17.80 (s), x: -1.72 (m), y: 5.60 (m)
Time: 17.91 (s), x: -1.72 (m), y: 5.61 (m)
Time: 18.02 (s), x: -1.72 (m), y: 5.62 (m)
Time: 18.12 (s), x: -1.72 (m), y: 5.63 (m)
Time: 18.22 (s), x: -1.72 (m), y: 5.64 (m)
Time: 18.33 (s), x: -1.72 (m), y: 5.65 (m)
Time: 18.43 (s), x: -1.72 (m), y: 5.67 (m)
Time: 18.53 (s), x: -1.71 (m), y: 5.68 (m)
Time: 18.63 (s), x: -1.71 (m), y: 5.69 (m)
Time: 18.73 (s), x: -1.71 (m), y: 5.70 (m)
Time: 18.83 (s), x: -1.70 (m), y: 5.71 (m)
Time: 18.93 (s), x: -1.70 (m), y: 5.72 (m)
Time: 19.03 (s), x: -1.70 (m), y: 5.73 (m)
Time: 19.14 (s), x: -1.69 (m), y: 5.74 (m)
Time: 19.24 (s), x: -1.69 (m), y: 5.75 (m)
Time: 19.34 (s), x: -1.69 (m), y: 5.76 (m)
Time: 19.44 (s), x: -1.69 (m), y: 5.77 (m)
Time: 19.54 (s), x: -1.68 (m), y: 5.77 (m)
Time: 19.64 (s), x: -1.68 (m), y: 5.78 (m)
Time: 19.74 (s), x: -1.68 (m), y: 5.79 (m)
Time: 19.84 (s), x: -1.68 (m), y: 5.80 (m)
Time: 19.94 (s), x: -1.69 (m), y: 5.80 (m)
Time: 20.04 (s), x: -1.69 (m), y: 5.81 (m)
Time: 20.14 (s), x: -1.67 (m), y: 5.85 (m)
Time: 20.25 (s), x: -1.65 (m), y: 5.89 (m)
Time: 20.35 (s), x: -1.63 (m), y: 5.93 (m)
Time: 20.45 (s), x: -1.61 (m), y: 5.98 (m)
Time: 20.55 (s), x: -1.59 (m), y: 6.02 (m)
Time: 20.65 (s), x: -1.59 (m), y: 6.07 (m)
Time: 20.75 (s), x: -1.59 (m), y: 6.12 (m)
Time: 20.85 (s), x: -1.59 (m), y: 6.18 (m)
Time: 20.95 (s), x: -1.59 (m), y: 6.23 (m)
Time: 21.05 (s), x: -1.59 (m), y: 6.24 (m)
Time: 21.15 (s), x: -1.59 (m), y: 6.24 (m)
Time: 21.25 (s), x: -1.58 (m), y: 6.19 (m)
Time: 21.35 (s), x: -1.58 (m), y: 6.18 (m)
Time: 21.46 (s), x: -1.58 (m), y: 6.20 (m)
Time: 21.56 (s), x: -1.58 (m), y: 6.20 (m)
Time: 21.66 (s), x: -1.58 (m), y: 6.21 (m)
Time: 21.76 (s), x: -1.58 (m), y: 6.21 (m)
Time: 21.86 (s), x: -1.58 (m), y: 6.22 (m)
Time: 21.96 (s), x: -1.58 (m), y: 6.23 (m)
Time: 22.06 (s), x: -1.60 (m), y: 6.27 (m)
Time: 22.16 (s), x: -1.61 (m), y: 6.32 (m)
Time: 22.26 (s), x: -1.62 (m), y: 6.35 (m)
Time: 22.36 (s), x: -1.61 (m), y: 6.34 (m)
Time: 22.46 (s), x: -1.59 (m), y: 6.30 (m)
Time: 22.57 (s), x: -1.57 (m), y: 6.27 (m)
Time: 22.67 (s), x: -1.55 (m), y: 6.22 (m)
Time: 22.77 (s), x: -1.53 (m), y: 6.18 (m)
Time: 22.87 (s), x: -1.50 (m), y: 6.13 (m)
Time: 22.97 (s), x: -1.49 (m), y: 6.11 (m)
Time: 23.07 (s), x: -1.49 (m), y: 6.10 (m)
Time: 23.17 (s), x: -1.48 (m), y: 6.10 (m)
Time: 23.27 (s), x: -1.47 (m), y: 6.09 (m)
Time: 23.37 (s), x: -1.46 (m), y: 6.07 (m)
Time: 23.47 (s), x: -1.46 (m), y: 6.07 (m)
Time: 23.57 (s), x: -1.45 (m), y: 6.06 (m)
Time: 23.67 (s), x: -1.45 (m), y: 6.06 (m)
Time: 23.77 (s), x: -1.45 (m), y: 6.07 (m)
Time: 23.87 (s), x: -1.46 (m), y: 6.08 (m)
Time: 23.98 (s), x: -1.46 (m), y: 6.09 (m)
Time: 24.08 (s), x: -1.45 (m), y: 6.08 (m)
Time: 24.18 (s), x: -1.44 (m), y: 6.06 (m)
Time: 24.28 (s), x: -1.43 (m), y: 6.04 (m)
Time: 24.38 (s), x: -1.42 (m), y: 6.03 (m)
Time: 24.48 (s), x: -1.42 (m), y: 6.02 (m)
Time: 24.58 (s), x: -1.41 (m), y: 6.02 (m)
Time: 24.68 (s), x: -1.41 (m), y: 6.02 (m)
Time: 24.78 (s), x: -1.41 (m), y: 6.02 (m)
Time: 24.88 (s), x: -1.41 (m), y: 6.03 (m)
Time: 24.99 (s), x: -1.43 (m), y: 6.05 (m)
Time: 25.09 (s), x: -1.46 (m), y: 6.09 (m)
Time: 25.19 (s), x: -1.53 (m), y: 6.17 (m)
Time: 25.29 (s), x: -1.59 (m), y: 6.24 (m)
Time: 25.39 (s), x: -1.66 (m), y: 6.32 (m)
Time: 25.49 (s), x: -1.72 (m), y: 6.40 (m)
Time: 25.59 (s), x: -1.77 (m), y: 6.48 (m)
Time: 25.69 (s), x: -1.82 (m), y: 6.57 (m)
Time: 25.79 (s), x: -1.87 (m), y: 6.65 (m)
Time: 25.89 (s), x: -1.91 (m), y: 6.73 (m)
Time: 25.99 (s), x: -1.95 (m), y: 6.81 (m)
Time: 26.09 (s), x: -1.97 (m), y: 6.87 (m)
Time: 26.19 (s), x: -1.99 (m), y: 6.91 (m)
Time: 26.30 (s), x: -2.00 (m), y: 6.96 (m)
Time: 26.40 (s), x: -2.02 (m), y: 7.00 (m)
Time: 26.50 (s), x: -2.03 (m), y: 7.04 (m)
Time: 26.60 (s), x: -2.04 (m), y: 7.07 (m)
Time: 26.70 (s), x: -2.06 (m), y: 7.10 (m)
Time: 26.80 (s), x: -2.07 (m), y: 7.13 (m)
Time: 26.90 (s), x: -2.09 (m), y: 7.18 (m)
Time: 27.00 (s), x: -2.11 (m), y: 7.24 (m)
Time: 27.10 (s), x: -2.14 (m), y: 7.29 (m)
Time: 27.20 (s), x: -2.16 (m), y: 7.34 (m)
Time: 27.30 (s), x: -2.18 (m), y: 7.39 (m)
Time: 27.40 (s), x: -2.20 (m), y: 7.43 (m)
Time: 27.51 (s), x: -2.21 (m), y: 7.48 (m)
Time: 27.61 (s), x: -2.23 (m), y: 7.52 (m)
Time: 27.71 (s), x: -2.24 (m), y: 7.56 (m)
Time: 27.81 (s), x: -2.25 (m), y: 7.61 (m)
Time: 27.91 (s), x: -2.26 (m), y: 7.65 (m)
Time: 28.01 (s), x: -2.26 (m), y: 7.70 (m)
Time: 28.11 (s), x: -2.27 (m), y: 7.74 (m)
Time: 28.21 (s), x: -2.28 (m), y: 7.77 (m)
Time: 28.31 (s), x: -2.29 (m), y: 7.80 (m)
Time: 28.41 (s), x: -2.29 (m), y: 7.82 (m)
Time: 28.51 (s), x: -2.30 (m), y: 7.84 (m)
Time: 28.62 (s), x: -2.30 (m), y: 7.87 (m)
Time: 28.72 (s), x: -2.31 (m), y: 7.89 (m)
Time: 28.82 (s), x: -2.31 (m), y: 7.92 (m)
Time: 28.92 (s), x: -2.31 (m), y: 7.94 (m)
Time: 29.02 (s), x: -2.31 (m), y: 7.97 (m)
Time: 29.12 (s), x: -2.31 (m), y: 8.01 (m)
Time: 29.22 (s), x: -2.31 (m), y: 8.05 (m)
Time: 29.32 (s), x: -2.31 (m), y: 8.11 (m)
Time: 29.42 (s), x: -2.31 (m), y: 8.17 (m)
Time: 29.53 (s), x: -2.31 (m), y: 8.22 (m)
Time: 29.63 (s), x: -2.32 (m), y: 8.28 (m)
Time: 29.73 (s), x: -2.32 (m), y: 8.33 (m)
Time: 29.83 (s), x: -2.34 (m), y: 8.38 (m)
Time: 29.93 (s), x: -2.36 (m), y: 8.45 (m)
Time: 30.03 (s), x: -2.37 (m), y: 8.50 (m)
Time: 30.13 (s), x: -2.38 (m), y: 8.55 (m)
Time: 30.23 (s), x: -2.40 (m), y: 8.59 (m)
Time: 30.33 (s), x: -2.42 (m), y: 8.63 (m)
Time: 30.43 (s), x: -2.44 (m), y: 8.68 (m)
Time: 30.53 (s), x: -2.47 (m), y: 8.73 (m)
Time: 30.63 (s), x: -2.49 (m), y: 8.77 (m)
Time: 30.73 (s), x: -2.50 (m), y: 8.78 (m)
Time: 30.83 (s), x: -2.50 (m), y: 8.79 (m)
Time: 30.93 (s), x: -2.50 (m), y: 8.79 (m)
Time: 31.04 (s), x: -2.51 (m), y: 8.80 (m)
Time: 31.14 (s), x: -2.51 (m), y: 8.81 (m)
Time: 31.24 (s), x: -2.51 (m), y: 8.80 (m)
Time: 31.34 (s), x: -2.50 (m), y: 8.79 (m)
Time: 31.44 (s), x: -2.50 (m), y: 8.79 (m)
Time: 31.54 (s), x: -2.49 (m), y: 8.80 (m)
Time: 31.64 (s), x: -2.48 (m), y: 8.79 (m)
Time: 31.74 (s), x: -2.46 (m), y: 8.75 (m)
Time: 31.84 (s), x: -2.45 (m), y: 8.75 (m)
Time: 31.94 (s), x: -2.45 (m), y: 8.74 (m)
Time: 32.04 (s), x: -2.44 (m), y: 8.74 (m)
Time: 32.14 (s), x: -2.46 (m), y: 8.76 (m)
Time: 32.24 (s), x: -2.50 (m), y: 8.82 (m)
Time: 32.34 (s), x: -2.56 (m), y: 8.89 (m)
Time: 32.45 (s), x: -2.61 (m), y: 8.95 (m)
Time: 32.55 (s), x: -2.65 (m), y: 9.00 (m)
Time: 32.65 (s), x: -2.67 (m), y: 9.03 (m)
Time: 32.75 (s), x: -2.68 (m), y: 9.04 (m)
Time: 32.85 (s), x: -2.68 (m), y: 9.05 (m)
Time: 32.95 (s), x: -2.72 (m), y: 9.09 (m)
Time: 33.05 (s), x: -2.77 (m), y: 9.16 (m)
Time: 33.15 (s), x: -2.83 (m), y: 9.23 (m)
Time: 33.25 (s), x: -2.88 (m), y: 9.30 (m)
Time: 33.35 (s), x: -2.94 (m), y: 9.36 (m)
Time: 33.45 (s), x: -2.99 (m), y: 9.42 (m)
Time: 33.55 (s), x: -3.04 (m), y: 9.48 (m)
Time: 33.65 (s), x: -3.11 (m), y: 9.55 (m)
Time: 33.75 (s), x: -3.16 (m), y: 9.60 (m)
Time: 33.85 (s), x: -3.21 (m), y: 9.65 (m)
Time: 33.95 (s), x: -3.26 (m), y: 9.69 (m)
Time: 34.06 (s), x: -3.31 (m), y: 9.74 (m)
Time: 34.16 (s), x: -3.36 (m), y: 9.78 (m)
Time: 34.26 (s), x: -3.40 (m), y: 9.81 (m)
Time: 34.36 (s), x: -3.44 (m), y: 9.85 (m)
Time: 34.46 (s), x: -3.49 (m), y: 9.89 (m)
Time: 34.56 (s), x: -3.55 (m), y: 9.93 (m)
Time: 34.66 (s), x: -3.62 (m), y: 9.99 (m)
Time: 34.76 (s), x: -3.69 (m), y: 10.05 (m)
Time: 34.86 (s), x: -3.78 (m), y: 10.11 (m)
Time: 34.96 (s), x: -3.86 (m), y: 10.17 (m)
Time: 35.06 (s), x: -3.95 (m), y: 10.21 (m)
Time: 35.16 (s), x: -4.04 (m), y: 10.24 (m)
Time: 35.26 (s), x: -4.15 (m), y: 10.26 (m)
Time: 35.36 (s), x: -4.26 (m), y: 10.26 (m)
Time: 35.46 (s), x: -4.36 (m), y: 10.26 (m)
Time: 35.56 (s), x: -4.46 (m), y: 10.26 (m)
Time: 35.66 (s), x: -4.56 (m), y: 10.24 (m)
Time: 35.77 (s), x: -4.66 (m), y: 10.22 (m)
Time: 35.87 (s), x: -4.75 (m), y: 10.19 (m)
Time: 35.97 (s), x: -4.85 (m), y: 10.15 (m)
Time: 36.07 (s), x: -4.94 (m), y: 10.10 (m)
Time: 36.17 (s), x: -5.03 (m), y: 10.06 (m)
Time: 36.28 (s), x: -5.12 (m), y: 10.01 (m)
Time: 36.38 (s), x: -5.20 (m), y: 9.95 (m)
Time: 36.48 (s), x: -5.28 (m), y: 9.90 (m)
Time: 36.58 (s), x: -5.37 (m), y: 9.84 (m)
Time: 36.68 (s), x: -5.45 (m), y: 9.78 (m)
Time: 36.78 (s), x: -5.53 (m), y: 9.72 (m)
Time: 36.88 (s), x: -5.61 (m), y: 9.66 (m)
Time: 36.98 (s), x: -5.70 (m), y: 9.59 (m)
Time: 37.09 (s), x: -5.78 (m), y: 9.53 (m)
Time: 37.19 (s), x: -5.85 (m), y: 9.46 (m)
Time: 37.29 (s), x: -5.94 (m), y: 9.40 (m)
Time: 37.40 (s), x: -6.01 (m), y: 9.33 (m)
Time: 37.50 (s), x: -6.09 (m), y: 9.27 (m)
Time: 37.60 (s), x: -6.17 (m), y: 9.20 (m)
Time: 37.70 (s), x: -6.24 (m), y: 9.14 (m)
Time: 37.80 (s), x: -6.33 (m), y: 9.07 (m)
Time: 37.91 (s), x: -6.41 (m), y: 9.00 (m)
Time: 38.01 (s), x: -6.48 (m), y: 8.93 (m)
Time: 38.12 (s), x: -6.56 (m), y: 8.86 (m)
Time: 38.22 (s), x: -6.63 (m), y: 8.79 (m)
Time: 38.32 (s), x: -6.71 (m), y: 8.73 (m)
Time: 38.42 (s), x: -6.78 (m), y: 8.66 (m)
Time: 38.52 (s), x: -6.85 (m), y: 8.59 (m)
Time: 38.62 (s), x: -6.93 (m), y: 8.52 (m)
Time: 38.73 (s), x: -7.01 (m), y: 8.45 (m)
Time: 38.83 (s), x: -7.08 (m), y: 8.38 (m)
Time: 38.93 (s), x: -7.16 (m), y: 8.31 (m)
Time: 39.03 (s), x: -7.23 (m), y: 8.23 (m)
Time: 39.13 (s), x: -7.30 (m), y: 8.16 (m)
Time: 39.24 (s), x: -7.37 (m), y: 8.10 (m)
Time: 39.34 (s), x: -7.45 (m), y: 8.03 (m)
Time: 39.44 (s), x: -7.52 (m), y: 7.95 (m)
Time: 39.54 (s), x: -7.60 (m), y: 7.88 (m)
Time: 39.64 (s), x: -7.67 (m), y: 7.81 (m)
Time: 39.75 (s), x: -7.74 (m), y: 7.74 (m)
Time: 39.85 (s), x: -7.81 (m), y: 7.66 (m)
Time: 39.95 (s), x: -7.89 (m), y: 7.59 (m)
Time: 40.05 (s), x: -7.96 (m), y: 7.52 (m)
Time: 40.15 (s), x: -8.03 (m), y: 7.45 (m)
Time: 40.25 (s), x: -8.10 (m), y: 7.38 (m)
Time: 40.35 (s), x: -8.17 (m), y: 7.31 (m)
Time: 40.45 (s), x: -8.25 (m), y: 7.24 (m)
Time: 40.55 (s), x: -8.32 (m), y: 7.17 (m)
Time: 40.66 (s), x: -8.39 (m), y: 7.10 (m)
Time: 40.76 (s), x: -8.46 (m), y: 7.03 (m)
Time: 40.86 (s), x: -8.53 (m), y: 6.96 (m)
Time: 40.96 (s), x: -8.60 (m), y: 6.89 (m)
Time: 41.06 (s), x: -8.67 (m), y: 6.82 (m)
Time: 41.16 (s), x: -8.74 (m), y: 6.75 (m)
Time: 41.26 (s), x: -8.81 (m), y: 6.68 (m)
Time: 41.36 (s), x: -8.88 (m), y: 6.61 (m)
Time: 41.46 (s), x: -8.95 (m), y: 6.54 (m)
Time: 41.56 (s), x: -9.02 (m), y: 6.46 (m)
Time: 41.66 (s), x: -9.10 (m), y: 6.39 (m)
Time: 41.76 (s), x: -9.17 (m), y: 6.32 (m)
Time: 41.86 (s), x: -9.24 (m), y: 6.24 (m)
Time: 41.96 (s), x: -9.32 (m), y: 6.17 (m)
Time: 42.06 (s), x: -9.39 (m), y: 6.10 (m)
Time: 42.16 (s), x: -9.46 (m), y: 6.03 (m)
Time: 42.27 (s), x: -9.53 (m), y: 5.96 (m)
Time: 42.37 (s), x: -9.60 (m), y: 5.89 (m)
Time: 42.47 (s), x: -9.67 (m), y: 5.82 (m)
Time: 42.57 (s), x: -9.74 (m), y: 5.75 (m)
Time: 42.67 (s), x: -9.81 (m), y: 5.67 (m)
Time: 42.77 (s), x: -9.88 (m), y: 5.60 (m)
Time: 42.87 (s), x: -9.96 (m), y: 5.53 (m)
Time: 42.97 (s), x: -10.03 (m), y: 5.46 (m)
Time: 43.07 (s), x: -10.10 (m), y: 5.39 (m)
Time: 43.17 (s), x: -10.17 (m), y: 5.32 (m)
Time: 43.27 (s), x: -10.24 (m), y: 5.25 (m)
Time: 43.37 (s), x: -10.31 (m), y: 5.18 (m)
Time: 43.47 (s), x: -10.38 (m), y: 5.11 (m)
Time: 43.57 (s), x: -10.45 (m), y: 5.04 (m)
Time: 43.67 (s), x: -10.52 (m), y: 4.96 (m)
Time: 43.78 (s), x: -10.59 (m), y: 4.89 (m)
