🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w226.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_226.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.24 (s), x: -1.72 (m), y: 5.19 (m)
Time: 3.35 (s), x: -1.70 (m), y: 5.25 (m)
Time: 3.45 (s), x: -1.68 (m), y: 5.33 (m)
Time: 3.55 (s), x: -1.66 (m), y: 5.39 (m)
Time: 3.66 (s), x: -1.65 (m), y: 5.45 (m)
Time: 3.77 (s), x: -1.64 (m), y: 5.51 (m)
Time: 3.88 (s), x: -1.62 (m), y: 5.60 (m)
Time: 3.99 (s), x: -1.60 (m), y: 5.68 (m)
Time: 4.10 (s), x: -1.58 (m), y: 5.76 (m)
Time: 4.21 (s), x: -1.57 (m), y: 5.84 (m)
Time: 4.31 (s), x: -1.55 (m), y: 5.91 (m)
Time: 4.42 (s), x: -1.54 (m), y: 5.98 (m)
Time: 4.53 (s), x: -1.53 (m), y: 6.04 (m)
Time: 4.64 (s), x: -1.51 (m), y: 6.10 (m)
Time: 4.75 (s), x: -1.50 (m), y: 6.16 (m)
Time: 4.86 (s), x: -1.49 (m), y: 6.21 (m)
Time: 4.96 (s), x: -1.48 (m), y: 6.26 (m)
Time: 5.07 (s), x: -1.47 (m), y: 6.30 (m)
Time: 5.17 (s), x: -1.46 (m), y: 6.35 (m)
Time: 5.28 (s), x: -1.46 (m), y: 6.39 (m)
Time: 5.39 (s), x: -1.45 (m), y: 6.43 (m)
Time: 5.50 (s), x: -1.44 (m), y: 6.47 (m)
Time: 5.61 (s), x: -1.44 (m), y: 6.51 (m)
Time: 5.71 (s), x: -1.43 (m), y: 6.54 (m)
Time: 5.82 (s), x: -1.42 (m), y: 6.57 (m)
Time: 5.93 (s), x: -1.42 (m), y: 6.60 (m)
Time: 6.04 (s), x: -1.42 (m), y: 6.63 (m)
Time: 6.15 (s), x: -1.41 (m), y: 6.67 (m)
Time: 6.26 (s), x: -1.41 (m), y: 6.69 (m)
Time: 6.36 (s), x: -1.40 (m), y: 6.72 (m)
Time: 6.47 (s), x: -1.40 (m), y: 6.75 (m)
Time: 6.58 (s), x: -1.40 (m), y: 6.77 (m)
Time: 6.68 (s), x: -1.39 (m), y: 6.79 (m)
Time: 6.79 (s), x: -1.39 (m), y: 6.81 (m)
Time: 6.90 (s), x: -1.39 (m), y: 6.83 (m)
Time: 7.00 (s), x: -1.38 (m), y: 6.85 (m)
Time: 7.11 (s), x: -1.38 (m), y: 6.87 (m)
Time: 7.21 (s), x: -1.38 (m), y: 6.89 (m)
Time: 7.32 (s), x: -1.38 (m), y: 6.90 (m)
Time: 7.42 (s), x: -1.38 (m), y: 6.92 (m)
Time: 7.53 (s), x: -1.38 (m), y: 6.93 (m)
Time: 7.63 (s), x: -1.37 (m), y: 6.95 (m)
Time: 7.74 (s), x: -1.37 (m), y: 6.97 (m)
Time: 7.85 (s), x: -1.37 (m), y: 6.98 (m)
Time: 7.96 (s), x: -1.37 (m), y: 6.99 (m)
Time: 8.07 (s), x: -1.37 (m), y: 7.00 (m)
Time: 8.18 (s), x: -1.37 (m), y: 7.01 (m)
Time: 8.29 (s), x: -1.37 (m), y: 7.02 (m)
Time: 8.40 (s), x: -1.37 (m), y: 7.03 (m)
Time: 8.50 (s), x: -1.37 (m), y: 7.04 (m)
Time: 8.61 (s), x: -1.37 (m), y: 7.05 (m)
Time: 8.71 (s), x: -1.36 (m), y: 7.06 (m)
Time: 8.82 (s), x: -1.37 (m), y: 7.07 (m)
Time: 8.93 (s), x: -1.37 (m), y: 7.07 (m)
Time: 9.04 (s), x: -1.37 (m), y: 7.06 (m)
Time: 9.14 (s), x: -1.37 (m), y: 7.05 (m)
Time: 9.25 (s), x: -1.37 (m), y: 7.05 (m)
Time: 9.36 (s), x: -1.37 (m), y: 7.05 (m)
Time: 9.47 (s), x: -1.37 (m), y: 7.06 (m)
Time: 9.58 (s), x: -1.37 (m), y: 7.06 (m)
Time: 9.68 (s), x: -1.37 (m), y: 7.07 (m)
Time: 9.79 (s), x: -1.38 (m), y: 7.07 (m)
Time: 9.89 (s), x: -1.38 (m), y: 7.07 (m)
Time: 10.00 (s), x: -1.38 (m), y: 7.08 (m)
Time: 10.11 (s), x: -1.38 (m), y: 7.09 (m)
Time: 10.22 (s), x: -1.38 (m), y: 7.10 (m)
Time: 10.33 (s), x: -1.38 (m), y: 7.11 (m)
Time: 10.44 (s), x: -1.37 (m), y: 7.12 (m)
Time: 10.54 (s), x: -1.37 (m), y: 7.13 (m)
Time: 10.65 (s), x: -1.37 (m), y: 7.14 (m)
Time: 10.76 (s), x: -1.37 (m), y: 7.15 (m)
Time: 10.87 (s), x: -1.36 (m), y: 7.16 (m)
Time: 10.98 (s), x: -1.36 (m), y: 7.17 (m)
Time: 11.08 (s), x: -1.36 (m), y: 7.18 (m)
Time: 11.19 (s), x: -1.36 (m), y: 7.19 (m)
Time: 11.30 (s), x: -1.37 (m), y: 7.19 (m)
Time: 11.40 (s), x: -1.37 (m), y: 7.20 (m)
Time: 11.51 (s), x: -1.38 (m), y: 7.20 (m)
Time: 11.61 (s), x: -1.38 (m), y: 7.20 (m)
Time: 11.72 (s), x: -1.39 (m), y: 7.20 (m)
Time: 11.82 (s), x: -1.39 (m), y: 7.21 (m)
Time: 11.92 (s), x: -1.38 (m), y: 7.23 (m)
Time: 12.02 (s), x: -1.36 (m), y: 7.27 (m)
Time: 12.13 (s), x: -1.33 (m), y: 7.32 (m)
Time: 12.24 (s), x: -1.30 (m), y: 7.37 (m)
Time: 12.34 (s), x: -1.27 (m), y: 7.42 (m)
Time: 12.45 (s), x: -1.24 (m), y: 7.48 (m)
Time: 12.55 (s), x: -1.22 (m), y: 7.54 (m)
Time: 12.65 (s), x: -1.21 (m), y: 7.61 (m)
Time: 12.76 (s), x: -1.20 (m), y: 7.66 (m)
Time: 12.86 (s), x: -1.20 (m), y: 7.72 (m)
Time: 12.97 (s), x: -1.20 (m), y: 7.78 (m)
Time: 13.07 (s), x: -1.20 (m), y: 7.81 (m)
Time: 13.18 (s), x: -1.21 (m), y: 7.86 (m)
Time: 13.28 (s), x: -1.22 (m), y: 7.93 (m)
Time: 13.39 (s), x: -1.23 (m), y: 8.02 (m)
Time: 13.49 (s), x: -1.24 (m), y: 8.12 (m)
Time: 13.60 (s), x: -1.25 (m), y: 8.23 (m)
Time: 13.70 (s), x: -1.25 (m), y: 8.33 (m)
Time: 13.81 (s), x: -1.26 (m), y: 8.44 (m)
Time: 13.91 (s), x: -1.27 (m), y: 8.54 (m)
Time: 14.01 (s), x: -1.28 (m), y: 8.64 (m)
Time: 14.11 (s), x: -1.29 (m), y: 8.74 (m)
Time: 14.21 (s), x: -1.30 (m), y: 8.84 (m)
Time: 14.31 (s), x: -1.31 (m), y: 8.94 (m)
Time: 14.42 (s), x: -1.32 (m), y: 9.04 (m)
Time: 14.52 (s), x: -1.33 (m), y: 9.14 (m)
Time: 14.62 (s), x: -1.34 (m), y: 9.25 (m)
Time: 14.72 (s), x: -1.35 (m), y: 9.35 (m)
Time: 14.83 (s), x: -1.36 (m), y: 9.45 (m)
Time: 14.93 (s), x: -1.37 (m), y: 9.55 (m)
Time: 15.03 (s), x: -1.39 (m), y: 9.65 (m)
Time: 15.13 (s), x: -1.40 (m), y: 9.75 (m)
Time: 15.24 (s), x: -1.41 (m), y: 9.86 (m)
Time: 15.34 (s), x: -1.42 (m), y: 9.96 (m)
Time: 15.44 (s), x: -1.43 (m), y: 10.05 (m)
Time: 15.54 (s), x: -1.44 (m), y: 10.16 (m)
Time: 15.64 (s), x: -1.45 (m), y: 10.26 (m)
Time: 15.74 (s), x: -1.47 (m), y: 10.36 (m)
Time: 15.85 (s), x: -1.48 (m), y: 10.47 (m)
Time: 15.96 (s), x: -1.49 (m), y: 10.57 (m)
Time: 16.06 (s), x: -1.50 (m), y: 10.67 (m)
Time: 16.16 (s), x: -1.51 (m), y: 10.77 (m)
Time: 16.26 (s), x: -1.52 (m), y: 10.88 (m)
Time: 16.36 (s), x: -1.53 (m), y: 10.97 (m)
Time: 16.46 (s), x: -1.54 (m), y: 11.07 (m)
Time: 16.56 (s), x: -1.55 (m), y: 11.16 (m)
Time: 16.66 (s), x: -1.56 (m), y: 11.25 (m)
Time: 16.77 (s), x: -1.57 (m), y: 11.34 (m)
Time: 16.88 (s), x: -1.58 (m), y: 11.42 (m)
Time: 16.98 (s), x: -1.58 (m), y: 11.49 (m)
Time: 17.08 (s), x: -1.59 (m), y: 11.57 (m)
Time: 17.18 (s), x: -1.59 (m), y: 11.63 (m)
Time: 17.28 (s), x: -1.60 (m), y: 11.70 (m)
Time: 17.39 (s), x: -1.61 (m), y: 11.76 (m)
Time: 17.49 (s), x: -1.61 (m), y: 11.82 (m)
Time: 17.59 (s), x: -1.61 (m), y: 11.87 (m)
Time: 17.69 (s), x: -1.62 (m), y: 11.92 (m)
Time: 17.80 (s), x: -1.62 (m), y: 11.97 (m)
Time: 17.90 (s), x: -1.63 (m), y: 12.02 (m)
Time: 18.00 (s), x: -1.63 (m), y: 12.06 (m)
Time: 18.10 (s), x: -1.63 (m), y: 12.10 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 18.1020 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
