🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w174.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_174.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.21 (s), x: -1.32 (m), y: 4.58 (m)
Time: 3.31 (s), x: -1.30 (m), y: 4.59 (m)
Time: 3.42 (s), x: -1.28 (m), y: 4.60 (m)
Time: 3.52 (s), x: -1.26 (m), y: 4.61 (m)
Time: 3.63 (s), x: -1.24 (m), y: 4.61 (m)
Time: 3.73 (s), x: -1.22 (m), y: 4.62 (m)
Time: 3.83 (s), x: -1.20 (m), y: 4.63 (m)
Time: 3.94 (s), x: -1.18 (m), y: 4.64 (m)
Time: 4.04 (s), x: -1.17 (m), y: 4.64 (m)
Time: 4.14 (s), x: -1.16 (m), y: 4.65 (m)
Time: 4.24 (s), x: -1.14 (m), y: 4.65 (m)
Time: 4.35 (s), x: -1.13 (m), y: 4.66 (m)
Time: 4.45 (s), x: -1.11 (m), y: 4.67 (m)
Time: 4.56 (s), x: -1.10 (m), y: 4.67 (m)
Time: 4.66 (s), x: -1.09 (m), y: 4.68 (m)
Time: 4.76 (s), x: -1.08 (m), y: 4.68 (m)
Time: 4.87 (s), x: -1.07 (m), y: 4.68 (m)
Time: 4.97 (s), x: -1.06 (m), y: 4.69 (m)
Time: 5.07 (s), x: -1.05 (m), y: 4.69 (m)
Time: 5.18 (s), x: -1.04 (m), y: 4.70 (m)
Time: 5.28 (s), x: -1.03 (m), y: 4.70 (m)
Time: 5.38 (s), x: -1.02 (m), y: 4.70 (m)
Time: 5.49 (s), x: -1.01 (m), y: 4.71 (m)
Time: 5.59 (s), x: -1.00 (m), y: 4.71 (m)
Time: 5.70 (s), x: -0.99 (m), y: 4.72 (m)
Time: 5.80 (s), x: -0.98 (m), y: 4.72 (m)
Time: 5.90 (s), x: -0.97 (m), y: 4.73 (m)
Time: 6.00 (s), x: -0.96 (m), y: 4.73 (m)
Time: 6.11 (s), x: -0.95 (m), y: 4.73 (m)
Time: 6.21 (s), x: -0.94 (m), y: 4.73 (m)
Time: 6.32 (s), x: -0.94 (m), y: 4.72 (m)
Time: 6.42 (s), x: -0.95 (m), y: 4.71 (m)
Time: 6.53 (s), x: -0.96 (m), y: 4.69 (m)
Time: 6.63 (s), x: -0.96 (m), y: 4.68 (m)
Time: 6.73 (s), x: -0.96 (m), y: 4.67 (m)
Time: 6.84 (s), x: -0.95 (m), y: 4.67 (m)
Time: 6.94 (s), x: -0.93 (m), y: 4.69 (m)
Time: 7.04 (s), x: -0.91 (m), y: 4.71 (m)
Time: 7.14 (s), x: -0.89 (m), y: 4.72 (m)
Time: 7.24 (s), x: -0.87 (m), y: 4.74 (m)
Time: 7.35 (s), x: -0.85 (m), y: 4.77 (m)
Time: 7.45 (s), x: -0.84 (m), y: 4.79 (m)
Time: 7.55 (s), x: -0.84 (m), y: 4.82 (m)
Time: 7.66 (s), x: -0.84 (m), y: 4.85 (m)
Time: 7.76 (s), x: -0.84 (m), y: 4.87 (m)
Time: 7.86 (s), x: -0.85 (m), y: 4.90 (m)
Time: 7.96 (s), x: -0.86 (m), y: 4.92 (m)
Time: 8.07 (s), x: -0.87 (m), y: 4.94 (m)
Time: 8.17 (s), x: -0.89 (m), y: 4.95 (m)
Time: 8.28 (s), x: -0.90 (m), y: 4.97 (m)
Time: 8.38 (s), x: -0.91 (m), y: 4.97 (m)
Time: 8.48 (s), x: -0.91 (m), y: 4.98 (m)
Time: 8.58 (s), x: -0.91 (m), y: 4.98 (m)
Time: 8.69 (s), x: -0.90 (m), y: 4.98 (m)
Time: 8.79 (s), x: -0.86 (m), y: 4.99 (m)
Time: 8.90 (s), x: -0.82 (m), y: 4.99 (m)
Time: 9.00 (s), x: -0.81 (m), y: 4.99 (m)
Time: 9.10 (s), x: -0.81 (m), y: 4.99 (m)
Time: 9.21 (s), x: -0.81 (m), y: 4.99 (m)
Time: 9.31 (s), x: -0.82 (m), y: 4.99 (m)
Time: 9.41 (s), x: -0.83 (m), y: 4.97 (m)
Time: 9.52 (s), x: -0.84 (m), y: 4.96 (m)
Time: 9.62 (s), x: -0.85 (m), y: 4.94 (m)
Time: 9.72 (s), x: -0.86 (m), y: 4.93 (m)
Time: 9.82 (s), x: -0.88 (m), y: 4.93 (m)
Time: 9.92 (s), x: -0.90 (m), y: 4.93 (m)
Time: 10.03 (s), x: -0.92 (m), y: 4.93 (m)
Time: 10.13 (s), x: -0.95 (m), y: 4.94 (m)
Time: 10.23 (s), x: -0.97 (m), y: 4.95 (m)
Time: 10.34 (s), x: -0.98 (m), y: 4.96 (m)
Time: 10.44 (s), x: -0.98 (m), y: 4.97 (m)
Time: 10.54 (s), x: -0.99 (m), y: 4.97 (m)
Time: 10.65 (s), x: -0.99 (m), y: 4.98 (m)
Time: 10.75 (s), x: -0.98 (m), y: 4.98 (m)
Time: 10.85 (s), x: -0.97 (m), y: 4.99 (m)
Time: 10.96 (s), x: -0.96 (m), y: 5.00 (m)
Time: 11.06 (s), x: -0.96 (m), y: 5.00 (m)
Time: 11.16 (s), x: -0.95 (m), y: 5.01 (m)
Time: 11.27 (s), x: -0.94 (m), y: 5.02 (m)
Time: 11.37 (s), x: -0.93 (m), y: 5.02 (m)
Time: 11.48 (s), x: -0.92 (m), y: 5.03 (m)
Time: 11.59 (s), x: -0.91 (m), y: 5.04 (m)
Time: 11.69 (s), x: -0.91 (m), y: 5.04 (m)
Time: 11.79 (s), x: -0.90 (m), y: 5.05 (m)
Time: 11.90 (s), x: -0.89 (m), y: 5.06 (m)
Time: 12.00 (s), x: -0.89 (m), y: 5.06 (m)
Time: 12.10 (s), x: -0.88 (m), y: 5.06 (m)
Time: 12.21 (s), x: -0.87 (m), y: 5.07 (m)
Time: 12.31 (s), x: -0.87 (m), y: 5.07 (m)
Time: 12.41 (s), x: -0.86 (m), y: 5.07 (m)
Time: 12.51 (s), x: -0.86 (m), y: 5.06 (m)
Time: 12.62 (s), x: -0.85 (m), y: 5.06 (m)
Time: 12.72 (s), x: -0.85 (m), y: 5.06 (m)
Time: 12.82 (s), x: -0.84 (m), y: 5.07 (m)
Time: 12.93 (s), x: -0.84 (m), y: 5.07 (m)
Time: 13.03 (s), x: -0.83 (m), y: 5.07 (m)
Time: 13.13 (s), x: -0.82 (m), y: 5.07 (m)
Time: 13.24 (s), x: -0.82 (m), y: 5.07 (m)
Time: 13.34 (s), x: -0.81 (m), y: 5.08 (m)
Time: 13.44 (s), x: -0.80 (m), y: 5.09 (m)
Time: 13.55 (s), x: -0.79 (m), y: 5.11 (m)
Time: 13.65 (s), x: -0.78 (m), y: 5.11 (m)
Time: 13.76 (s), x: -0.77 (m), y: 5.12 (m)
Time: 13.86 (s), x: -0.77 (m), y: 5.12 (m)
Time: 13.96 (s), x: -0.76 (m), y: 5.13 (m)
Time: 14.06 (s), x: -0.75 (m), y: 5.13 (m)
Time: 14.17 (s), x: -0.74 (m), y: 5.13 (m)
Time: 14.27 (s), x: -0.74 (m), y: 5.12 (m)
Time: 14.37 (s), x: -0.73 (m), y: 5.12 (m)
Time: 14.47 (s), x: -0.73 (m), y: 5.10 (m)
Time: 14.58 (s), x: -0.73 (m), y: 5.07 (m)
Time: 14.68 (s), x: -0.72 (m), y: 5.05 (m)
Time: 14.78 (s), x: -0.72 (m), y: 5.04 (m)
Time: 14.88 (s), x: -0.71 (m), y: 5.04 (m)
Time: 14.99 (s), x: -0.70 (m), y: 5.04 (m)
Time: 15.09 (s), x: -0.69 (m), y: 5.06 (m)
Time: 15.19 (s), x: -0.67 (m), y: 5.06 (m)
Time: 15.29 (s), x: -0.65 (m), y: 5.07 (m)
Time: 15.40 (s), x: -0.64 (m), y: 5.07 (m)
Time: 15.50 (s), x: -0.62 (m), y: 5.07 (m)
Time: 15.60 (s), x: -0.61 (m), y: 5.07 (m)
Time: 15.71 (s), x: -0.60 (m), y: 5.08 (m)
Time: 15.81 (s), x: -0.61 (m), y: 5.10 (m)
Time: 15.91 (s), x: -0.62 (m), y: 5.13 (m)
Time: 16.01 (s), x: -0.63 (m), y: 5.16 (m)
Time: 16.12 (s), x: -0.64 (m), y: 5.18 (m)
Time: 16.22 (s), x: -0.66 (m), y: 5.20 (m)
Time: 16.33 (s), x: -0.69 (m), y: 5.21 (m)
Time: 16.43 (s), x: -0.69 (m), y: 5.20 (m)
Time: 16.53 (s), x: -0.70 (m), y: 5.20 (m)
Time: 16.63 (s), x: -0.71 (m), y: 5.20 (m)
Time: 16.74 (s), x: -0.72 (m), y: 5.20 (m)
Time: 16.84 (s), x: -0.73 (m), y: 5.20 (m)
Time: 16.94 (s), x: -0.73 (m), y: 5.21 (m)
Time: 17.05 (s), x: -0.73 (m), y: 5.21 (m)
Time: 17.15 (s), x: -0.74 (m), y: 5.22 (m)
Time: 17.26 (s), x: -0.74 (m), y: 5.22 (m)
Time: 17.36 (s), x: -0.75 (m), y: 5.23 (m)
Time: 17.47 (s), x: -0.75 (m), y: 5.23 (m)
Time: 17.57 (s), x: -0.75 (m), y: 5.24 (m)
Time: 17.67 (s), x: -0.74 (m), y: 5.25 (m)
Time: 17.77 (s), x: -0.73 (m), y: 5.25 (m)
Time: 17.88 (s), x: -0.72 (m), y: 5.27 (m)
Time: 17.98 (s), x: -0.69 (m), y: 5.29 (m)
Time: 18.08 (s), x: -0.65 (m), y: 5.30 (m)
Time: 18.19 (s), x: -0.62 (m), y: 5.32 (m)
Time: 18.29 (s), x: -0.58 (m), y: 5.34 (m)
Time: 18.39 (s), x: -0.53 (m), y: 5.37 (m)
Time: 18.49 (s), x: -0.50 (m), y: 5.39 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 18.4950 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
